geo,year,fbs_bananas_food
1,2010,8
1,2011,11
1,2012,12
1,2013,2
1,2014,4
1,2015,11
1,2016,11
1,2017,12
1,2018,22
1,2019,21
1,2020,22
1,2021,22
1,2022,24
10,2010,272
10,2011,183
10,2012,257
10,2013,297
10,2014,229
10,2015,227
10,2016,319
10,2017,372
10,2018,337
10,2019,279
10,2020,335
10,2021,311
10,2022,253
100,2010,23763
100,2011,22723
100,2012,21153
100,2013,22023
100,2014,23725
100,2015,23297
100,2016,23196
100,2017,24292
100,2018,24530
100,2019,24194
100,2020,26084
100,2021,26183
100,2022,27337
101,2010,5045
101,2011,5373
101,2012,5423
101,2013,5502
101,2014,6013
101,2015,8317
101,2016,6130
101,2017,6273
101,2018,6350
101,2019,6362
101,2020,7702
101,2021,8269
101,2022,8786
102,2010,752
102,2011,699
102,2012,663
102,2013,688
102,2014,717
102,2015,708
102,2016,568
102,2017,620
102,2018,387
102,2019,283
102,2020,327
102,2021,392
102,2022,259
103,2010,1
103,2011,0
103,2012,2
103,2013,71
103,2014,111
103,2015,79
103,2016,96
103,2017,251
103,2018,275
103,2019,234
103,2020,298
103,2021,211
103,2022,253
104,2010,30
104,2011,36
104,2012,37
104,2013,48
104,2014,46
104,2015,52
104,2016,53
104,2017,58
104,2018,58
104,2019,61
104,2020,59
104,2021,59
104,2022,58
105,2010,94
105,2011,104
105,2012,116
105,2013,119
105,2014,123
105,2015,111
105,2016,132
105,2017,122
105,2018,131
105,2019,140
105,2020,149
105,2021,168
105,2022,178
106,2010,585
106,2011,595
106,2012,555
106,2013,595
106,2014,640
106,2015,648
106,2016,668
106,2017,691
106,2018,695
106,2019,655
106,2020,704
106,2021,673
106,2022,667
107,2010,20
107,2011,35
107,2012,0
107,2013,96
107,2014,0
107,2015,20
107,2016,0
107,2017,0
107,2018,0
107,2019,43
107,2020,86
107,2021,7
107,2022,2
108,2010,45
108,2011,45
108,2012,40
108,2013,41
108,2014,46
108,2015,48
108,2016,36
108,2017,32
108,2018,32
108,2019,45
108,2020,54
108,2021,88
108,2022,86
109,2010,48
109,2011,41
109,2012,42
109,2013,33
109,2014,46
109,2015,49
109,2016,52
109,2017,58
109,2018,56
109,2019,54
109,2020,53
109,2021,55
109,2022,62
11,2010,103
11,2011,99
11,2012,96
11,2013,93
11,2014,96
11,2015,100
11,2016,103
11,2017,105
11,2018,107
11,2019,122
11,2020,126
11,2021,132
11,2022,152
110,2010,921
110,2011,883
110,2012,902
110,2013,809
110,2014,786
110,2015,796
110,2016,794
110,2017,818
110,2018,832
110,2019,867
110,2020,886
110,2021,920
110,2022,874
112,2010,75
112,2011,88
112,2012,53
112,2013,51
112,2014,44
112,2015,49
112,2016,39
112,2017,57
112,2018,49
112,2019,54
112,2020,66
112,2021,65
112,2022,65
113,2010,9
113,2011,11
113,2012,11
113,2013,6
113,2014,3
113,2015,9
113,2016,7
113,2017,5
113,2018,10
113,2019,21
113,2020,19
113,2021,29
113,2022,32
114,2010,1450
114,2011,1123
114,2012,1107
114,2013,1259
114,2014,1506
114,2015,1182
114,2016,1181
114,2017,1315
114,2018,1298
114,2019,1572
114,2020,1701
114,2021,1819
114,2022,1742
115,2010,125
115,2011,113
115,2012,111
115,2013,110
115,2014,109
115,2015,113
115,2016,112
115,2017,108
115,2018,99
115,2019,65
115,2020,33
115,2021,31
115,2022,35
116,2014,18
116,2015,8
116,2016,6
116,2017,8
116,2018,5
117,2010,321
117,2011,334
117,2012,349
117,2013,298
117,2014,341
117,2015,345
117,2016,346
117,2017,416
117,2018,406
117,2019,350
117,2020,334
117,2021,334
117,2022,304
118,2010,23
118,2011,24
118,2012,99
118,2013,43
118,2014,62
118,2015,47
118,2016,56
118,2017,13
118,2018,0
118,2019,48
118,2020,37
118,2021,47
118,2022,48
119,2010,9
119,2011,16
119,2012,11
119,2013,12
119,2014,13
119,2015,15
119,2016,18
119,2017,19
119,2018,20
119,2019,20
119,2020,24
119,2021,24
119,2022,21
12,2010,8
12,2011,9
12,2012,10
12,2013,9
12,2014,9
12,2015,9
12,2016,9
12,2017,10
12,2018,10
12,2019,10
12,2020,10
12,2021,11
12,2022,11
120,2010,160
120,2011,205
120,2012,319
120,2013,369
120,2014,414
120,2015,663
120,2016,471
120,2017,658
120,2018,764
120,2019,657
120,2020,684
120,2021,536
120,2022,609
121,2010,0
121,2011,31
121,2012,19
121,2013,5
121,2014,44
121,2015,59
121,2016,62
121,2017,49
121,2018,19
121,2019,52
121,2020,37
121,2021,29
121,2022,43
122,2010,3
122,2011,3
122,2012,3
122,2013,0
122,2014,0
122,2015,0
122,2016,0
122,2017,1
122,2018,1
122,2019,3
122,2020,2
122,2021,2
122,2022,3
123,2010,118
123,2011,118
123,2012,117
123,2013,120
123,2014,122
123,2015,124
123,2016,125
123,2017,127
123,2018,129
123,2019,125
123,2020,129
123,2021,130
123,2022,131
124,2010,24
124,2011,4
124,2012,52
124,2013,62
124,2014,25
124,2015,14
124,2016,2
124,2017,5
124,2018,8
124,2019,15
124,2020,24
124,2021,57
124,2022,71
126,2010,17
126,2011,21
126,2012,20
126,2013,17
126,2014,24
126,2015,26
126,2016,32
126,2017,36
126,2018,36
126,2019,21
126,2020,32
126,2021,33
126,2022,26
127,2019,0
127,2020,0
127,2021,0
127,2022,0
128,2010,0
128,2011,3
128,2012,3
128,2013,3
128,2014,4
128,2015,4
128,2016,4
128,2017,3
128,2018,3
128,2019,6
128,2020,6
128,2021,6
128,2022,6
129,2010,311
129,2011,321
129,2012,326
129,2013,325
129,2014,331
129,2015,342
129,2016,345
129,2017,350
129,2018,355
129,2019,344
129,2020,352
129,2021,357
129,2022,356
13,2019,1
13,2020,2
13,2021,2
13,2022,1
130,2010,361
130,2011,358
130,2012,348
130,2013,355
130,2014,361
130,2015,386
130,2016,385
130,2017,389
130,2018,394
130,2019,371
130,2020,385
130,2021,384
130,2022,386
131,2010,255
131,2011,232
131,2012,227
131,2013,233
131,2014,247
131,2015,255
131,2016,245
131,2017,276
131,2018,263
131,2019,268
131,2020,255
131,2021,261
131,2022,267
132,2010,4
132,2011,2
132,2012,1
132,2013,1
132,2014,1
132,2015,1
132,2016,2
132,2017,2
132,2018,2
132,2019,2
132,2020,2
132,2021,2
132,2022,3
133,2010,166
133,2011,135
133,2012,154
133,2013,153
133,2014,143
133,2015,144
133,2016,167
133,2017,185
133,2018,194
133,2019,191
133,2020,196
133,2021,480
133,2022,498
134,2010,4
134,2011,5
134,2012,4
134,2013,3
134,2014,5
134,2015,6
134,2016,8
134,2017,9
134,2018,8
134,2019,9
134,2020,8
134,2021,9
134,2022,9
136,2010,1
136,2011,3
136,2012,3
136,2013,4
136,2014,4
136,2015,7
136,2016,4
136,2017,4
136,2018,9
136,2019,6
136,2020,0
136,2021,0
136,2022,0
137,2010,11
137,2011,10
137,2012,9
137,2013,9
137,2014,8
137,2015,7
137,2016,7
137,2017,8
137,2018,7
137,2019,7
137,2020,8
137,2021,9
137,2022,9
138,2010,1735
138,2011,1770
138,2012,1704
138,2013,1604
138,2014,1584
138,2015,1655
138,2016,1736
138,2017,1468
138,2018,1615
138,2019,1626
138,2020,1756
138,2021,1715
138,2022,1901
14,2010,3
14,2011,3
14,2012,3
14,2013,3
14,2014,3
14,2015,3
14,2016,3
14,2017,3
14,2018,3
14,2019,3
14,2020,3
14,2021,3
14,2022,2
141,2010,2
141,2011,3
141,2012,2
141,2013,3
141,2014,2
141,2015,2
141,2016,2
141,2017,3
141,2018,3
141,2019,3
141,2020,2
141,2021,4
141,2022,6
143,2010,293
143,2011,274
143,2012,232
143,2013,310
143,2014,333
143,2015,323
143,2016,317
143,2017,316
143,2018,316
143,2019,341
143,2020,335
143,2021,332
143,2022,324
144,2010,252
144,2011,263
144,2012,360
144,2013,439
144,2014,382
144,2015,495
144,2016,358
144,2017,493
144,2018,530
144,2019,576
144,2020,556
144,2021,239
144,2022,262
145,2019,2
145,2020,2
145,2021,2
145,2022,2
146,2010,8
146,2011,9
146,2012,8
146,2013,8
146,2014,7
146,2015,7
146,2016,8
146,2017,9
146,2018,10
146,2019,12
146,2020,14
146,2021,15
146,2022,12
147,2010,3
147,2011,3
147,2012,0
147,2013,0
147,2014,3
147,2015,4
147,2016,3
147,2017,3
147,2018,3
147,2019,3
147,2020,2
147,2021,3
147,2022,2
148,2019,0
148,2020,0
148,2021,0
148,2022,0
149,2010,85
149,2011,113
149,2012,157
149,2013,168
149,2014,215
149,2015,234
149,2016,239
149,2017,265
149,2018,263
149,2019,314
149,2020,274
149,2021,361
149,2022,345
150,2010,77
150,2011,112
150,2012,125
150,2013,87
150,2014,125
150,2015,207
150,2016,230
150,2017,194
150,2018,232
150,2019,291
150,2020,344
150,2021,462
150,2022,369
153,2010,1
153,2011,1
153,2012,1
153,2013,1
153,2014,1
153,2015,2
153,2016,2
153,2017,1
153,2018,2
153,2019,2
153,2020,2
153,2021,2
153,2022,2
154,2010,0
154,2011,0
154,2012,0
154,2013,3
154,2014,0
154,2015,0
154,2016,0
154,2017,0
154,2018,0
154,2019,0
154,2020,0
154,2021,0
154,2022,0
155,2010,14
155,2011,13
155,2012,13
155,2013,14
155,2014,14
155,2015,14
155,2016,14
155,2017,14
155,2018,15
155,2019,14
155,2020,16
155,2021,17
155,2022,15
156,2010,51
156,2011,35
156,2012,31
156,2013,38
156,2014,39
156,2015,52
156,2016,66
156,2017,70
156,2018,62
156,2019,63
156,2020,65
156,2021,62
156,2022,59
157,2010,20
157,2011,35
157,2012,0
157,2013,0
157,2014,0
157,2015,0
157,2016,0
157,2017,0
157,2018,0
157,2019,0
157,2020,0
157,2021,0
157,2022,0
158,2010,4
158,2011,4
158,2012,5
158,2013,4
158,2014,5
158,2015,2
158,2016,3
158,2017,5
158,2018,3
158,2019,0
158,2020,0
158,2021,1
158,2022,5
159,2017,0
159,2020,0
159,2021,7389
159,2022,8019
16,2010,750
16,2011,734
16,2012,683
16,2013,710
16,2014,706
16,2015,712
16,2016,731
16,2017,739
16,2018,742
16,2019,764
16,2020,749
16,2021,757
16,2022,757
162,2010,75
162,2011,74
162,2012,73
162,2013,77
162,2014,80
162,2015,80
162,2016,79
162,2017,82
162,2018,80
162,2019,78
162,2020,78
162,2021,76
162,2022,76
165,2010,57
165,2011,69
165,2012,47
165,2013,20
165,2014,68
165,2015,55
165,2016,73
165,2017,80
165,2018,59
165,2019,8
165,2020,36
165,2021,75
165,2022,68
166,2010,45
166,2011,44
166,2012,41
166,2013,42
166,2014,42
166,2015,44
166,2016,41
166,2017,50
166,2018,55
166,2019,49
166,2020,17
166,2021,22
166,2022,71
167,2010,109
167,2011,86
167,2012,83
167,2013,82
167,2014,86
167,2015,90
167,2016,118
167,2017,117
167,2018,124
167,2019,117
167,2020,123
167,2021,120
167,2022,117
168,2010,913
168,2011,953
168,2012,1021
168,2013,1074
168,2014,1141
168,2015,1084
168,2016,1123
168,2017,1156
168,2018,1188
168,2019,1120
168,2020,1150
168,2021,1113
168,2022,1107
169,2010,28
169,2011,10
169,2012,31
169,2013,31
169,2014,24
169,2015,16
169,2016,10
169,2017,12
169,2018,25
169,2019,13
169,2020,24
169,2021,26
169,2022,45
170,2010,1764
170,2011,1709
170,2012,1799
170,2013,1829
170,2014,1800
170,2015,1789
170,2016,1714
170,2017,1629
170,2018,1798
170,2019,1857
170,2020,1938
170,2021,1952
170,2022,2045
171,2010,6102
171,2011,5731
171,2012,5228
171,2013,4165
171,2014,2342
171,2015,3808
171,2016,3639
171,2017,2612
171,2018,2134
171,2019,2810
171,2020,1732
171,2021,2720
171,2022,2793
173,2010,72
173,2011,64
173,2012,56
173,2013,78
173,2014,90
173,2015,89
173,2016,80
173,2017,116
173,2018,112
173,2019,112
173,2020,140
173,2021,132
173,2022,123
174,2010,120
174,2011,123
174,2012,123
174,2013,135
174,2014,129
174,2015,146
174,2016,163
174,2017,169
174,2018,172
174,2019,178
174,2020,204
174,2021,185
174,2022,180
175,2010,6
175,2011,6
175,2012,7
175,2013,7
175,2014,8
175,2015,7
175,2016,8
175,2017,8
175,2018,8
175,2019,8
175,2020,8
175,2021,8
175,2022,8
176,2010,1
176,2011,0
176,2012,0
176,2013,0
176,2014,0
176,2015,0
176,2016,0
176,2017,0
176,2018,0
176,2019,0
176,2020,1
176,2021,1
176,2022,1
179,2019,4
179,2020,4
179,2021,3
179,2022,5
18,2019,3
18,2020,3
18,2021,4
18,2022,4
181,2010,90
181,2011,89
181,2012,91
181,2013,92
181,2014,137
181,2015,200
181,2016,209
181,2017,199
181,2018,161
181,2019,124
181,2020,158
181,2021,166
181,2022,173
183,2010,51
183,2011,35
183,2012,48
183,2013,40
183,2014,60
183,2015,78
183,2016,98
183,2017,126
183,2018,149
183,2019,156
183,2020,161
183,2021,166
183,2022,146
184,2010,1453
184,2011,1561
184,2012,1851
184,2013,2068
184,2014,754
184,2015,796
184,2016,818
184,2017,1262
184,2018,1284
184,2019,759
184,2020,1474
184,2021,1555
184,2022,1602
185,2010,1064
185,2011,1293
185,2012,1217
185,2013,1290
185,2014,1241
185,2015,1199
185,2016,1318
185,2017,1484
185,2018,1477
185,2019,1433
185,2020,1451
185,2021,1398
185,2022,1554
188,2010,0
188,2011,0
188,2012,0
188,2013,0
188,2014,0
188,2015,0
188,2016,0
188,2017,0
188,2018,0
188,2019,1
188,2020,0
188,2021,0
188,2022,0
189,2010,2
189,2011,10
189,2012,4
189,2013,6
189,2014,2
189,2015,2
189,2016,1
189,2017,2
189,2018,4
189,2019,4
189,2020,1
189,2021,2
189,2022,2
19,2010,36
19,2011,22
19,2012,31
19,2013,29
19,2014,80
19,2015,76
19,2016,84
19,2017,89
19,2018,88
19,2019,92
19,2020,87
19,2021,88
19,2022,85
191,2010,2
191,2011,3
191,2012,3
191,2013,3
191,2014,4
191,2015,3
191,2016,3
191,2017,3
191,2018,3
191,2019,3
191,2020,3
191,2021,3
191,2022,3
193,2010,31
193,2011,34
193,2012,34
193,2013,34
193,2014,6
193,2015,6
193,2016,6
193,2017,6
193,2018,5
193,2019,5
193,2020,5
193,2021,5
193,2022,5
194,2010,278
194,2011,288
194,2012,198
194,2013,184
194,2014,194
194,2015,218
194,2016,184
194,2017,195
194,2018,146
194,2019,124
194,2020,48
194,2021,22
194,2022,22
195,2010,53
195,2011,42
195,2012,48
195,2013,49
195,2014,48
195,2015,35
195,2016,34
195,2017,34
195,2018,28
195,2019,29
195,2020,51
195,2021,40
195,2022,40
196,2010,2
196,2011,2
196,2012,2
196,2013,2
196,2014,2
196,2015,2
196,2016,2
196,2017,2
196,2018,2
196,2019,2
196,2020,2
196,2021,2
196,2022,1
197,2016,0
197,2018,0
197,2020,0
197,2021,0
197,2022,0
198,2010,22
198,2011,24
198,2012,23
198,2013,25
198,2014,27
198,2015,26
198,2016,28
198,2017,25
198,2018,28
198,2019,26
198,2020,27
198,2021,24
198,2022,22
199,2010,46
199,2011,43
199,2012,32
199,2013,33
199,2014,31
199,2015,43
199,2016,42
199,2017,48
199,2018,47
199,2019,48
199,2020,45
199,2021,56
199,2022,50
2,2010,21
2,2011,28
2,2012,48
2,2013,82
2,2014,64
2,2015,143
2,2016,30
2,2017,133
2,2018,143
2,2019,118
2,2020,97
2,2021,50
2,2022,97
20,2010,9
20,2011,6
20,2012,2
20,2013,1
20,2014,2
20,2015,2
20,2016,2
20,2017,1
20,2018,4
20,2019,7
20,2020,8
20,2021,9
20,2022,11
201,2010,26
201,2011,25
201,2012,24
201,2013,23
201,2014,33
201,2015,30
201,2016,27
201,2017,23
201,2018,19
201,2019,23
201,2020,24
201,2021,24
201,2022,26
202,2010,403
202,2011,404
202,2012,354
202,2013,378
202,2014,419
202,2015,415
202,2016,353
202,2017,415
202,2018,546
202,2019,509
202,2020,421
202,2021,466
202,2022,646
203,2010,336
203,2011,315
203,2012,297
203,2013,305
203,2014,240
203,2015,297
203,2016,324
203,2017,314
203,2018,311
203,2019,310
203,2020,315
203,2021,316
203,2022,329
207,2010,14
207,2011,14
207,2012,5
207,2013,2
207,2014,2
207,2015,3
207,2016,7
207,2017,10
207,2018,6
207,2019,6
207,2020,4
207,2021,2
207,2022,4
208,2014,2
208,2015,1
208,2016,1
208,2017,1
208,2018,1
208,2019,11
208,2020,11
208,2021,18
208,2022,23
209,2010,3
209,2011,3
209,2012,4
209,2013,6
209,2014,6
209,2015,3
209,2016,0
209,2017,3
209,2018,3
209,2019,1
209,2020,0
209,2021,0
209,2022,0
21,2010,5784
21,2011,6120
21,2012,5774
21,2013,5761
21,2014,5827
21,2015,5750
21,2016,5568
21,2017,5556
21,2018,5646
21,2019,5727
21,2020,5558
21,2021,5674
21,2022,5741
210,2010,134
210,2011,80
210,2012,70
210,2013,78
210,2014,78
210,2015,77
210,2016,74
210,2017,73
210,2018,71
210,2019,68
210,2020,72
210,2021,74
210,2022,73
211,2010,78
211,2011,78
211,2012,77
211,2013,80
211,2014,83
211,2015,86
211,2016,89
211,2017,91
211,2018,94
211,2019,94
211,2020,99
211,2021,99
211,2022,97
212,2010,210
212,2011,54
212,2012,27
212,2013,37
212,2014,25
212,2015,27
212,2016,25
212,2017,23
212,2018,39
212,2019,58
212,2020,44
212,2021,38
212,2022,19
213,2016,0
213,2017,0
213,2019,1
213,2020,0
213,2021,1
213,2022,0
214,2010,210
214,2011,224
214,2012,217
214,2013,216
214,2014,225
214,2015,206
214,2016,195
214,2017,270
214,2018,270
214,2019,259
214,2020,271
214,2021,254
214,2022,254
215,2010,2161
215,2011,2153
215,2012,1729
215,2013,1834
215,2014,2186
215,2015,2455
215,2016,2148
215,2017,1734
215,2018,2317
215,2019,2329
215,2020,2352
215,2021,2367
215,2022,2390
216,2010,874
216,2011,789
216,2012,569
216,2013,560
216,2014,784
216,2015,568
216,2016,562
216,2017,547
216,2018,557
216,2019,728
216,2020,790
216,2021,718
216,2022,717
217,2010,17
217,2011,18
217,2012,18
217,2013,19
217,2014,20
217,2015,19
217,2016,20
217,2017,20
217,2018,21
217,2019,20
217,2020,20
217,2021,20
217,2022,20
219,2019,1
219,2020,1
219,2021,1
219,2022,1
220,2010,14
220,2011,14
220,2012,14
220,2013,7
220,2014,10
220,2015,11
220,2016,13
220,2017,4
220,2018,3
220,2019,4
220,2020,14
220,2021,13
220,2022,13
221,2010,51
221,2011,56
221,2012,45
221,2013,16
221,2014,15
221,2015,13
221,2016,13
221,2017,15
221,2018,15
221,2019,15
221,2020,15
221,2021,15
221,2022,50
222,2010,17
222,2011,34
222,2012,7
222,2013,19
222,2014,33
222,2015,56
222,2016,61
222,2017,53
222,2018,37
222,2019,43
222,2020,56
222,2021,76
222,2022,43
223,2010,336
223,2011,373
223,2012,366
223,2013,381
223,2014,376
223,2015,401
223,2016,447
223,2017,498
223,2018,558
223,2019,571
223,2020,764
223,2021,850
223,2022,901
225,2010,34
225,2011,55
225,2012,141
225,2013,203
225,2014,60
225,2015,72
225,2016,81
225,2017,89
225,2018,85
225,2019,84
225,2020,162
225,2021,141
225,2022,111
226,2010,579
226,2011,558
226,2012,549
226,2013,543
226,2014,0
226,2015,0
226,2016,0
226,2017,0
226,2018,0
226,2019,0
226,2020,0
226,2021,0
226,2022,0
227,2019,0
227,2020,0
227,2021,0
227,2022,0
229,2010,905
229,2011,955
229,2012,974
229,2013,1051
229,2014,1046
229,2015,1038
229,2016,1052
229,2017,1034
229,2018,958
229,2019,953
229,2020,924
229,2021,869
229,2022,809
23,2010,0
23,2011,0
23,2012,0
23,2013,0
23,2014,0
23,2015,0
23,2016,0
23,2017,2
23,2018,0
23,2019,1
23,2020,0
23,2021,1
23,2022,0
230,2010,151
230,2011,247
230,2012,242
230,2013,266
230,2014,215
230,2015,146
230,2016,192
230,2017,238
230,2018,251
230,2019,247
230,2020,326
230,2021,327
230,2022,195
231,2010,3335
231,2011,3330
231,2012,3549
231,2013,3694
231,2014,3712
231,2015,3753
231,2016,3711
231,2017,3893
