geo,year,fbs_fats_animals_raw_other_uses_non_food
1,2010,0
1,2011,0
1,2012,0
1,2013,0
1,2014,0
1,2015,0
1,2016,0
1,2017,0
1,2018,0
1,2019,0
10,2010,30
10,2011,32
10,2012,28
10,2013,25
10,2014,19
10,2015,25
10,2016,27
10,2017,23
10,2018,21
10,2019,25
100,2010,103
100,2011,102
100,2012,102
100,2013,105
100,2014,109
100,2015,104
100,2016,84
100,2017,71
100,2018,75
100,2019,86
101,2010,0
101,2011,0
101,2012,0
101,2013,0
101,2014,0
101,2015,0
101,2016,0
101,2017,0
101,2018,0
101,2019,0
102,2010,45
102,2011,43
102,2012,42
102,2013,38
102,2014,52
102,2015,55
102,2016,54
102,2017,55
102,2018,45
102,2019,40
103,2010,0
103,2011,0
103,2012,0
103,2013,0
103,2014,0
103,2015,0
103,2016,0
103,2017,0
103,2018,0
103,2019,0
104,2010,13
104,2011,3
104,2012,4
104,2013,4
104,2014,30
104,2015,34
104,2016,23
104,2017,24
104,2018,6
104,2019,16
105,2010,7
105,2011,7
105,2012,11
105,2013,15
105,2014,8
105,2015,6
105,2016,7
105,2017,8
105,2018,7
105,2019,5
106,2010,52
106,2011,63
106,2012,61
106,2013,48
106,2014,67
106,2015,66
106,2016,73
106,2017,82
106,2018,90
106,2019,74
107,2010,0
107,2011,0
107,2012,0
107,2013,0
107,2014,0
107,2015,0
107,2016,0
107,2017,0
107,2018,0
107,2019,0
108,2010,33
108,2011,34
108,2012,32
108,2013,31
108,2014,37
108,2015,29
108,2016,30
108,2017,30
108,2018,30
108,2019,31
109,2010,0
109,2011,0
109,2012,0
109,2013,0
109,2014,0
109,2015,0
109,2016,0
109,2017,0
109,2019,0
11,2010,5
11,2011,4
11,2012,7
11,2013,10
11,2014,2
11,2015,1
11,2016,0
11,2017,0
11,2018,0
11,2019,0
110,2010,313
110,2011,302
110,2012,307
110,2013,299
110,2014,303
110,2015,290
110,2016,285
110,2017,278
110,2018,293
110,2019,291
112,2010,0
112,2011,0
112,2012,0
112,2013,0
112,2014,0
112,2015,0
112,2016,0
112,2017,0
112,2018,0
112,2019,0
113,2010,6
113,2011,6
113,2012,6
113,2013,6
113,2014,15
113,2015,7
113,2016,7
113,2017,9
113,2018,7
113,2019,7
114,2010,1
114,2011,1
114,2012,1
114,2013,1
114,2014,2
114,2015,2
114,2016,2
114,2017,2
114,2018,1
114,2019,1
115,2010,0
115,2011,0
115,2012,0
115,2014,0
115,2015,0
115,2016,0
116,2010,0
116,2011,0
116,2012,0
116,2013,0
116,2014,0
116,2015,0
116,2017,0
116,2018,0
116,2019,0
117,2010,65
117,2011,54
117,2012,26
117,2013,6
117,2014,11
117,2015,13
117,2016,6
117,2017,9
117,2018,15
117,2019,8
118,2010,2
118,2011,2
118,2012,2
118,2013,4
118,2014,6
118,2015,6
118,2016,4
118,2017,8
118,2018,2
118,2019,3
119,2010,3
119,2011,5
119,2012,4
119,2013,5
119,2014,3
119,2015,4
119,2016,3
119,2017,4
119,2018,4
119,2019,3
12,2014,0
12,2015,0
12,2017,0
12,2018,0
121,2010,0
121,2011,0
121,2012,0
121,2013,0
121,2014,0
121,2015,0
121,2016,0
121,2017,0
121,2018,0
121,2019,0
122,2013,0
122,2014,0
122,2015,0
122,2016,0
122,2017,0
122,2018,0
122,2019,0
124,2010,8
124,2011,9
124,2012,1
124,2013,2
124,2014,0
124,2015,0
124,2016,0
124,2017,0
124,2018,0
124,2019,0
126,2010,0
126,2011,1
126,2012,1
126,2013,5
126,2014,3
126,2015,7
126,2016,7
126,2017,7
126,2018,7
126,2019,7
129,2010,0
129,2011,1
129,2012,0
129,2013,1
129,2014,0
129,2015,0
129,2016,0
129,2017,0
129,2018,0
129,2019,0
130,2010,0
130,2011,0
130,2012,0
130,2013,0
130,2014,0
130,2015,0
130,2016,0
130,2017,0
130,2018,0
130,2019,0
131,2010,12
131,2011,57
131,2012,63
131,2013,88
131,2014,1
131,2015,2
131,2016,0
131,2017,5
131,2018,0
131,2019,0
133,2010,23
133,2011,12
133,2012,21
133,2013,10
133,2014,15
133,2015,15
133,2016,22
133,2017,20
133,2018,15
133,2019,0
134,2010,0
134,2011,0
134,2012,0
134,2013,0
134,2014,0
134,2015,0
134,2016,0
134,2017,0
134,2018,0
134,2019,0
136,2010,0
136,2012,1
136,2013,0
136,2015,1
136,2016,0
136,2018,0
136,2019,0
137,2010,0
137,2011,0
137,2012,0
137,2013,0
137,2014,0
137,2015,0
137,2016,0
137,2017,0
137,2018,0
137,2019,0
138,2010,228
138,2011,203
138,2012,202
138,2013,190
138,2014,179
138,2015,190
138,2016,172
138,2017,180
138,2018,167
138,2019,153
14,2010,0
14,2011,0
14,2013,0
14,2014,0
14,2015,0
14,2016,0
14,2017,0
14,2018,0
14,2019,0
143,2010,8
143,2011,8
143,2012,4
143,2013,2
143,2014,7
143,2015,4
143,2016,4
143,2017,2
143,2018,7
143,2019,5
144,2010,0
144,2011,0
144,2012,0
144,2013,0
144,2014,0
144,2015,0
144,2016,0
144,2017,0
144,2018,0
144,2019,0
146,2010,8
146,2011,9
146,2012,9
146,2013,10
146,2014,3
146,2015,2
146,2016,2
146,2017,2
146,2018,2
146,2019,1
147,2010,0
147,2011,0
147,2012,0
147,2013,0
147,2014,0
147,2015,0
147,2016,0
147,2017,0
147,2018,0
147,2019,0
149,2010,0
149,2011,0
149,2012,0
149,2013,0
149,2014,1
149,2015,0
149,2016,0
149,2017,0
149,2018,0
149,2019,0
150,2010,30
150,2011,15
150,2012,9
150,2013,21
150,2014,2
150,2015,2
150,2016,12
150,2017,12
150,2018,19
150,2019,9
153,2010,0
153,2011,0
153,2012,0
153,2013,0
153,2014,0
153,2015,0
153,2016,0
153,2017,0
153,2018,0
153,2019,0
154,2010,0
154,2011,1
154,2012,0
154,2013,1
154,2014,1
154,2015,1
154,2016,1
154,2017,1
154,2018,1
154,2019,1
156,2010,7
156,2011,11
156,2012,6
156,2013,6
156,2014,4
156,2015,4
156,2016,3
156,2017,5
156,2018,0
156,2019,0
157,2010,18
157,2011,11
157,2012,9
157,2013,6
157,2014,5
157,2015,5
157,2016,4
157,2017,2
157,2018,0
157,2019,0
158,2010,0
158,2011,0
158,2012,0
158,2013,0
158,2014,0
158,2015,0
158,2016,0
158,2017,0
158,2018,0
158,2019,0
159,2010,0
159,2011,0
159,2012,0
159,2013,0
159,2014,0
159,2015,0
159,2016,0
159,2017,1
159,2018,0
159,2019,0
16,2010,0
16,2011,0
16,2012,0
16,2013,0
16,2014,0
16,2015,0
16,2016,0
16,2017,0
16,2018,0
16,2019,0
162,2010,1
162,2011,1
162,2012,1
162,2013,1
162,2014,1
162,2015,1
162,2016,1
162,2017,1
162,2018,1
162,2019,1
165,2010,1
165,2011,1
165,2012,3
165,2013,3
165,2014,0
165,2015,0
165,2016,0
165,2017,0
165,2018,0
165,2019,0
166,2010,4
166,2011,4
166,2012,4
166,2013,4
166,2014,4
166,2015,4
166,2016,3
166,2017,3
166,2018,3
166,2019,3
167,2010,6
167,2011,5
167,2012,4
167,2013,6
167,2014,3
167,2015,2
167,2016,5
167,2017,6
167,2018,3
167,2019,3
168,2010,1
168,2011,0
168,2012,3
168,2013,2
168,2014,2
168,2016,0
168,2017,0
168,2018,0
168,2019,0
169,2010,1
169,2011,1
169,2012,1
169,2013,1
169,2014,1
169,2015,1
169,2016,2
169,2017,2
169,2018,2
169,2019,2
170,2010,31
170,2011,32
170,2012,25
170,2013,17
170,2014,5
170,2015,5
170,2016,5
170,2017,5
170,2018,5
170,2019,5
171,2010,0
171,2011,0
171,2012,1
171,2013,0
171,2014,0
171,2015,0
171,2016,0
171,2017,0
171,2018,0
171,2019,0
173,2010,287
173,2011,295
173,2012,270
173,2013,244
173,2014,259
173,2015,277
173,2016,291
173,2017,315
173,2018,289
173,2019,268
174,2010,6
174,2011,6
174,2012,3
174,2013,7
174,2014,7
174,2015,18
174,2016,9
174,2017,9
174,2018,3
174,2019,1
181,2010,0
181,2011,0
181,2012,0
181,2013,0
181,2014,0
181,2015,0
181,2016,0
181,2017,0
181,2018,0
181,2019,0
183,2010,14
183,2011,9
183,2012,14
183,2013,10
183,2014,58
183,2015,59
183,2016,61
183,2017,60
183,2018,60
183,2019,51
184,2010,0
184,2011,0
184,2012,0
184,2013,0
184,2014,0
184,2015,0
184,2016,0
184,2017,0
184,2018,0
184,2019,0
185,2010,409
185,2011,422
185,2012,415
185,2013,399
185,2014,204
185,2015,186
185,2016,186
185,2017,195
185,2018,255
185,2019,251
188,2016,0
188,2017,0
189,2014,0
189,2015,0
189,2016,0
189,2017,0
189,2018,0
19,2010,0
19,2011,0
19,2012,0
19,2013,0
19,2014,0
19,2015,0
19,2016,0
19,2017,0
19,2018,0
19,2019,0
194,2010,5
194,2011,6
194,2012,5
194,2013,6
194,2014,4
194,2015,3
194,2016,6
194,2017,3
194,2018,3
194,2019,7
195,2010,0
195,2011,0
195,2012,0
195,2013,0
195,2014,0
195,2015,0
195,2016,0
195,2017,0
195,2018,0
195,2019,0
196,2014,0
196,2015,0
196,2016,0
196,2017,0
198,2010,2
198,2011,2
198,2012,1
198,2013,1
198,2014,4
198,2015,4
198,2016,5
198,2017,5
198,2018,4
198,2019,5
199,2010,0
199,2011,0
199,2012,0
199,2013,0
199,2014,0
199,2015,0
199,2016,0
199,2017,0
199,2018,0
199,2019,0
2,2010,0
2,2011,0
2,2012,0
2,2013,0
2,2019,0
20,2010,0
20,2011,0
20,2012,0
20,2013,0
20,2014,0
20,2015,0
20,2016,0
20,2017,0
20,2018,0
20,2019,0
202,2010,73
202,2011,60
202,2012,62
202,2013,59
202,2014,40
202,2015,41
202,2016,38
202,2017,34
202,2018,36
202,2019,38
203,2010,162
203,2011,145
203,2012,152
203,2013,152
203,2014,217
203,2015,241
203,2016,230
203,2017,236
203,2018,228
203,2019,189
207,2010,1
207,2011,1
207,2012,0
207,2013,0
207,2014,0
207,2015,0
207,2016,0
207,2017,1
207,2018,0
207,2019,0
208,2010,3
208,2011,3
208,2012,3
208,2013,3
208,2014,5
208,2015,5
208,2016,5
208,2017,12
208,2018,12
208,2019,13
209,2010,0
209,2011,0
209,2012,0
209,2013,0
209,2014,0
209,2015,0
209,2016,0
209,2017,0
209,2018,1
209,2019,1
21,2010,242
21,2011,241
21,2012,234
21,2013,251
21,2014,257
21,2015,239
21,2016,240
21,2017,260
21,2018,301
21,2019,301
210,2010,1
210,2011,1
210,2012,1
210,2013,1
210,2014,0
210,2015,4
210,2016,13
210,2017,17
210,2018,25
210,2019,10
211,2010,1
211,2011,1
211,2012,2
211,2013,0
211,2014,0
211,2015,0
211,2016,0
211,2017,0
211,2018,0
211,2019,0
212,2010,0
212,2011,0
212,2012,0
212,2013,0
212,2014,0
212,2015,0
212,2016,0
212,2017,0
212,2018,0
212,2019,0
213,2010,0
213,2011,0
213,2012,0
213,2013,0
213,2014,2
213,2015,3
213,2016,2
213,2017,2
213,2018,1
213,2019,1
214,2010,79
214,2011,68
214,2012,75
214,2013,62
214,2014,68
214,2015,77
214,2016,60
214,2017,59
214,2018,59
214,2019,54
215,2010,0
215,2011,0
215,2012,0
215,2013,0
215,2014,0
215,2015,0
215,2016,0
215,2017,0
215,2018,0
215,2019,0
216,2010,0
216,2011,0
216,2012,1
216,2013,1
216,2014,1
216,2015,0
216,2016,0
216,2017,0
216,2018,0
216,2019,0
217,2010,0
217,2011,0
217,2012,0
217,2016,0
217,2017,0
217,2018,0
217,2019,0
220,2010,0
220,2011,0
220,2012,0
220,2013,0
220,2014,0
220,2015,0
220,2016,0
220,2017,0
220,2018,0
220,2019,0
221,2012,0
221,2013,0
221,2015,0
221,2016,0
221,2018,0
221,2019,0
222,2010,0
222,2011,0
222,2012,0
222,2013,0
222,2014,0
222,2015,0
222,2016,0
222,2017,0
222,2018,0
222,2019,0
223,2010,132
223,2011,87
223,2012,100
223,2013,53
223,2014,84
223,2015,40
223,2016,40
223,2017,38
223,2018,39
223,2019,41
225,2010,0
225,2011,0
225,2012,0
225,2013,0
225,2014,0
225,2015,0
225,2016,1
225,2017,0
225,2018,0
225,2019,0
226,2010,0
226,2011,0
226,2012,0
226,2013,0
226,2014,0
226,2015,0
226,2016,0
226,2017,0
226,2018,0
226,2019,0
229,2010,25
229,2011,36
229,2012,43
229,2013,59
229,2014,53
229,2015,47
229,2016,47
229,2017,55
229,2018,44
229,2019,48
23,2010,0
23,2011,0
23,2012,0
23,2013,0
23,2014,0
23,2015,0
23,2016,0
23,2017,0
23,2018,0
23,2019,0
230,2010,62
230,2011,64
230,2012,88
230,2013,86
230,2014,89
230,2015,73
230,2016,70
230,2017,76
230,2018,79
230,2019,75
231,2010,1850
231,2011,1945
231,2012,2200
231,2013,2154
231,2014,2245
231,2015,2415
231,2016,2436
231,2017,2504
231,2018,1462
231,2019,1479
233,2010,0
233,2011,0
233,2012,0
233,2013,0
233,2014,0
233,2015,0
233,2016,0
233,2017,0
233,2018,0
233,2019,0
234,2010,1
234,2011,0
234,2012,2
234,2013,4
234,2014,7
234,2015,3
234,2016,4
234,2017,3
234,2018,1
234,2019,1
235,2010,17
235,2011,17
235,2012,18
235,2013,19
235,2014,21
235,2015,22
235,2016,23
235,2017,22
235,2018,27
235,2019,24
236,2010,13
236,2011,14
236,2012,17
236,2013,15
236,2014,1
236,2015,1
236,2016,1
236,2017,1
236,2018,1
236,2019,1
237,2010,2
237,2011,2
237,2012,2
237,2013,2
237,2014,2
237,2015,2
237,2016,2
237,2017,1
237,2018,2
237,2019,2
238,2010,0
238,2011,0
238,2012,0
238,2013,0
238,2014,0
238,2015,0
238,2016,0
238,2017,0
238,2018,0
238,2019,0
244,2014,0
244,2015,0
244,2016,0
244,2017,0
244,2018,0
244,2019,0
250,2010,0
250,2011,0
250,2012,0
250,2013,0
250,2014,0
250,2015,0
250,2016,0
250,2017,0
250,2018,0
250,2019,0
251,2010,0
251,2011,0
251,2012,0
251,2013,0
251,2014,0
251,2015,0
251,2016,0
251,2017,0
251,2018,0
251,2019,0
255,2010,67
255,2011,74
255,2012,85
255,2013,59
255,2014,105
255,2015,86
255,2016,79
255,2017,72
255,2018,76
255,2019,52
256,2010,1
256,2011,2
256,2012,2
256,2013,2
256,2014,2
256,2015,2
256,2016,2
256,2017,2
256,2018,2
256,2019,2
27,2010,11
27,2011,11
27,2012,11
27,2013,10
27,2014,10
27,2015,9
27,2016,10
27,2017,10
27,2018,10
27,2019,11
272,2010,18
272,2011,18
272,2012,18
272,2013,18
272,2014,18
272,2015,17
272,2016,17
272,2017,17
272,2018,24
272,2019,17
273,2010,0
273,2011,0
273,2012,0
273,2013,0
273,2014,0
273,2015,0
273,2016,0
273,2017,0
273,2018,0
273,2019,0
276,2012,1
276,2013,1
276,2014,29
276,2015,63
276,2016,49
276,2017,59
276,2018,10
28,2010,0
28,2011,0
28,2012,0
28,2013,0
28,2014,1
28,2015,0
28,2016,4
28,2017,1
28,2018,1
28,2019,0
29,2014,0
29,2015,0
29,2016,0
29,2017,0
29,2018,0
29,2019,0
3,2010,0
3,2011,0
3,2012,0
3,2013,0
3,2014,0
3,2015,0
3,2016,0
3,2017,0
3,2018,0
3,2019,0
32,2010,2
32,2011,2
32,2012,2
32,2013,2
32,2014,2
32,2015,2
32,2016,2
32,2017,2
32,2018,2
32,2019,2
33,2010,52
33,2011,52
33,2012,49
33,2013,49
33,2014,50
33,2015,47
33,2016,47
33,2017,46
33,2018,37
33,2019,62
35,2010,0
35,2011,0
35,2012,0
35,2013,0
35,2014,1
35,2015,1
35,2016,0
35,2017,0
35,2018,0
35,2019,0
351,2010,1261
351,2011,1220
351,2012,1275
351,2013,1275
351,2014,1409
351,2015,1408
351,2016,1352
351,2017,1280
351,2018,1233
351,2019,933
37,2010,0
37,2011,0
37,2012,0
37,2016,0
37,2018,0
37,2019,0
38,2010,0
38,2011,0
38,2012,0
38,2013,0
38,2014,0
38,2015,0
38,2016,0
38,2017,0
38,2018,0
38,2019,0
39,2014,0
39,2015,0
39,2018,0
4,2010,1
4,2011,2
4,2012,2
4,2013,1
4,2014,0
4,2015,0
4,2016,0
4,2017,0
4,2018,0
4,2019,0
40,2010,218
40,2011,225
40,2012,212
40,2013,168
40,2014,6
40,2015,6
40,2016,4
40,2017,5
40,2018,6
40,2019,6
41,2010,1182
41,2011,1152
41,2012,1199
41,2013,1213
41,2014,1341
41,2015,1332
41,2016,1292
41,2017,1221
41,2018,1174
41,2019,879
44,2010,6
44,2011,6
44,2012,9
44,2013,10
44,2014,6
44,2015,7
44,2016,6
44,2017,5
44,2018,9
44,2019,9
45,2014,0
45,2015,0
45,2016,0
45,2017,0
45,2018,0
45,2019,0
46,2010,0
46,2011,0
46,2012,0
46,2013,0
46,2014,0
46,2015,0
46,2016,0
46,2017,0
46,2018,0
46,2019,0
48,2010,3
48,2011,2
48,2012,2
48,2013,2
48,2014,1
48,2015,0
48,2016,0
48,2017,0
48,2018,2
48,2019,2
49,2010,2
49,2011,2
49,2012,16
49,2013,2
49,2014,3
49,2015,4
49,2016,3
49,2017,4
49,2018,6
49,2019,10
50,2010,3
50,2011,2
50,2012,2
50,2013,2
50,2014,1
50,2015,1
50,2016,1
50,2017,1
50,2018,1
50,2019,1
5000,2010,6430
5000,2011,6457
5000,2012,6806
5000,2013,6506
5000,2014,7037
5000,2015,7212
5000,2016,7102
5000,2017,7187
5000,2018,6015
5000,2019,5595
5100,2010,119
5100,2011,97
5100,2012,97
5100,2013,80
5100,2014,98
5100,2015,131
5100,2016,117
5100,2017,122
5100,2018,72
5100,2019,48
5101,2010,2
5101,2011,2
5101,2012,2
5101,2013,2
5101,2014,2
5101,2015,2
5101,2016,2
5101,2017,2
5101,2018,1
5101,2019,1
5102,2010,2
5102,2011,2
5102,2012,2
5102,2013,2
5102,2014,2
5102,2015,2
5102,2016,2
5102,2017,2
5102,2018,2
5102,2019,2
5103,2010,18
5103,2011,19
5103,2012,9
5103,2013,6
5103,2014,36
5103,2015,68
5103,2016,53
5103,2017,62
5103,2018,17
5103,2019,6
5104,2010,74
5104,2011,61
5104,2012,62
5104,2013,59
5104,2014,41
5104,2015,42
5104,2016,39
5104,2017,35
5104,2018,36
5104,2019,39
5105,2010,24
5105,2011,13
5105,2012,22
5105,2013,11
5105,2014,16
5105,2015,17
5105,2016,22
5105,2017,21
5105,2018,16
5105,2019,1
52,2010,0
52,2011,0
52,2012,0
52,2014,0
52,2015,0
52,2016,0
52,2017,0
52,2018,0
52,2019,0
5200,2010,2744
5200,2011,2806
5200,2012,3053
5200,2013,2944
5200,2014,2836
5200,2015,3001
5200,2016,3000
5200,2017,3088
5200,2018,2074
5200,2019,2108
5203,2010,1902
5203,2011,1997
5203,2012,2249
5203,2013,2203
5203,2014,2294
5203,2015,2462
5203,2016,2482
5203,2017,2550
5203,2018,1500
5203,2019,1541
5204,2010,270
5204,2011,234
5204,2012,232
5204,2013,215
5204,2014,196
5204,2015,206
5204,2016,187
5204,2017,190
5204,2018,177
5204,2019,164
5206,2010,4
5206,2011,4
5206,2012,18
5206,2013,4
5206,2014,19
5206,2015,20
5206,2016,16
5206,2017,13
5206,2018,17
5206,2019,16
5207,2010,569
5207,2011,572
5207,2012,554
5207,2013,522
5207,2014,327
5207,2015,313
5207,2016,315
5207,2017,335
5207,2018,381
5207,2019,387
5300,2010,2012
5300,2011,1947
5300,2012,2000
5300,2013,1957
5300,2014,2071
5300,2015,1999
5300,2016,1912
5300,2017,1837
5300,2018,1797
5300,2019,1495
5301,2010,59
5301,2011,60
5301,2012,59
5301,2013,59
5301,2014,79
5301,2015,66
5301,2016,67
5301,2017,74
5301,2018,78
5301,2019,76
5302,2010,1640
5302,2011,1575
5302,2012,1609
5302,2013,1580
5302,2014,1722
5302,2015,1711
5302,2016,1643
5302,2017,1567
5302,2018,1541
5302,2019,1232
5303,2010,149
5303,2011,147
5303,2012,146
5303,2013,146
5303,2014,162
5303,2015,159
5303,2016,138
5303,2017,126
5303,2018,121
5303,2019,127
5304,2010,15
5304,2011,60
5304,2012,66
5304,2013,91
5304,2014,4
5304,2015,5
5304,2016,6
5304,2017,8
5304,2018,3
5304,2019,3
5305,2010,149
5305,2011,105
5305,2012,120
5305,2013,81
5305,2014,104
5305,2015,58
5305,2016,58
5305,2017,61
5305,2018,54
5305,2019,58
54,2010,46
54,2011,40
54,2012,14
54,2013,15
54,2014,18
54,2015,21
54,2016,20
54,2017,17
54,2018,7
54,2019,6
5400,2010,1518
5400,2011,1564
5400,2012,1617
5400,2013,1491
5400,2014,2007
5400,2015,2053
5400,2016,2042
5400,2017,2112
5400,2018,2050
5400,2019,1919
5401,2010,848
5401,2011,867
5401,2012,868
5401,2013,825
5401,2014,662
5401,2015,645
5401,2016,663
5401,2017,704
5401,2018,743
5401,2019,703
5402,2010,107
5402,2011,153
5402,2012,193
5402,2013,111
5402,2014,115
5402,2015,121
5402,2016,123
5402,2017,139
5402,2018,114
5402,2019,149
5403,2010,253
5403,2011,245
5403,2012,251
5403,2013,241
5403,2014,323
5403,2015,355
5403,2016,342
5403,2017,356
5403,2018,358
5403,2019,295
5404,2010,310
5404,2011,298
5404,2012,306
5404,2013,313
5404,2014,907
5404,2015,932
5404,2016,915
5404,2017,913
5404,2018,836
5404,2019,771
55,2010,0
55,2011,0
55,2012,0
55,2013,0
55,2014,3
55,2015,3
55,2016,3
55,2017,2
55,2018,1
55,2019,1
5500,2010,38
5500,2011,43
5500,2012,38
5500,2013,34
5500,2014,26
5500,2015,29
5500,2016,30
5500,2017,28
5500,2018,22
5500,2019,25
5501,2010,37
5501,2011,43
5501,2012,35
5501,2013,32
5501,2014,23
5501,2015,28
5501,2016,29
5501,2017,28
5501,2018,21
5501,2019,25
5502,2010,1
5502,2011,0
5502,2012,4
5502,2013,2
5502,2014,3
5502,2015,1
5502,2016,1
5502,2017,1
5502,2018,0
5502,2019,0
5504,2014,0
5504,2015,0
5504,2016,0
5504,2017,0
5504,2018,0
5504,2019,0
56,2010,0
56,2011,0
56,2012,0
56,2013,0
56,2014,11
56,2015,12
56,2016,8
56,2017,6
56,2018,9
56,2019,4
57,2010,48
57,2011,50
57,2012,55
57,2013,58
57,2014,35
57,2015,35
57,2016,36
57,2017,38
57,2018,39
57,2019,40
5707,2010,945
5707,2011,963
5707,2012,986
5707,2013,858
5707,2014,1603
5707,2015,1691
5707,2016,1682
5707,2017,1727
5707,2018,1605
5707,2019,1483
58,2010,5
58,2011,5
58,2012,5
58,2013,5
58,2014,5
58,2015,4
58,2016,4
58,2017,4
58,2018,4
58,2019,5
5801,2010,26
5801,2011,15
5801,2012,25
5801,2013,14
5801,2014,48
5801,2015,82
5801,2016,76
5801,2017,82
5801,2018,27
5801,2019,2
5802,2010,93
5802,2011,83
5802,2012,91
5802,2013,83
5802,2014,100
5802,2015,86
5802,2016,93
5802,2017,99
5802,2018,98
5802,2019,81
5803,2010,5
5803,2011,5
5803,2012,22
5803,2013,7
5803,2014,23
5803,2015,23
5803,2016,18
5803,2017,15
5803,2018,18
5803,2019,18
5815,2010,178
5815,2011,160
5815,2012,167
5815,2013,158
5815,2014,207
5815,2015,230
5815,2016,201
5815,2017,201
5815,2018,154
5815,2019,137
5817,2010,95
5817,2011,84
5817,2012,104
5817,2013,66
5817,2014,83
5817,2015,116
5817,2016,106
5817,2017,106
5817,2018,59
5817,2019,31
59,2010,1
59,2011,1
59,2012,0
59,2013,0
59,2014,0
59,2015,0
59,2016,0
59,2017,0
59,2018,0
59,2019,1
60,2010,3
60,2011,0
60,2012,0
60,2013,0
60,2014,0
60,2015,0
60,2016,0
60,2017,0
60,2018,0
60,2019,0
63,2010,3
63,2011,3
63,2012,3
63,2013,2
63,2014,2
63,2015,2
63,2016,2
63,2017,1
63,2018,2
63,2019,2
66,2011,0
66,2012,0
66,2013,0
66,2014,1
66,2015,0
66,2016,1
66,2017,0
66,2018,0
66,2019,0
67,2010,14
67,2011,63
67,2012,122
67,2013,18
67,2014,4
67,2015,3
67,2016,6
67,2017,12
67,2018,19
67,2019,56
68,2010,22
68,2011,25
68,2012,27
68,2013,26
68,2014,12
68,2015,63
68,2016,58
68,2017,66
68,2018,37
68,2019,35
7,2010,0
7,2011,0
7,2012,0
7,2013,0
7,2014,0
7,2015,0
7,2016,0
7,2017,0
7,2018,0
7,2019,0
70,2014,0
70,2015,0
70,2016,0
70,2017,0
70,2018,0
70,2019,0
73,2010,0
73,2011,0
73,2012,0
73,2013,0
73,2014,0
73,2015,0
73,2016,0
73,2017,0
73,2018,0
73,2019,0
74,2010,0
74,2011,0
74,2014,0
74,2017,0
74,2019,0
75,2011,0
75,2013,0
75,2014,0
75,2015,0
75,2016,0
75,2017,0
75,2018,0
75,2019,0
79,2010,183
79,2011,177
79,2012,173
79,2013,194
79,2014,784
79,2015,778
79,2016,764
79,2017,761
79,2018,701
79,2019,673
80,2010,1
80,2011,1
80,2012,2
80,2013,1
80,2014,1
80,2015,1
80,2016,1
80,2017,1
80,2018,1
80,2019,1
81,2010,0
81,2011,1
81,2012,0
81,2013,0
81,2014,0
81,2015,0
81,2016,0
81,2017,0
81,2018,0
81,2019,0
84,2010,11
84,2011,10
84,2012,13
84,2013,13
84,2014,8
84,2015,7
84,2016,7
84,2017,6
84,2018,7
84,2019,7
89,2010,4
89,2011,4
89,2012,4
89,2013,4
89,2014,4
89,2015,4
89,2016,4
89,2017,5
89,2018,5
89,2019,4
9,2010,51
9,2011,47
9,2012,48
9,2013,49
9,2014,37
9,2015,45
9,2016,48
9,2017,48
9,2018,52
9,2019,58
90,2010,0
90,2011,0
90,2012,0
90,2013,0
90,2014,0
90,2015,0
90,2016,0
90,2017,0
90,2018,0
90,2019,0
91,2010,0
91,2011,0
91,2012,1
91,2013,1
91,2014,0
91,2015,0
91,2016,0
91,2017,0
91,2019,0
93,2010,1
93,2011,1
93,2012,1
93,2013,1
93,2014,1
93,2015,1
93,2016,1
93,2017,1
93,2018,1
93,2019,1
95,2010,9
95,2011,9
95,2012,12
95,2013,9
95,2014,2
95,2015,1
95,2016,2
95,2017,1
95,2018,0
95,2019,0
96,2010,0
96,2011,0
96,2012,0
96,2013,0
96,2014,0
96,2015,0
96,2016,0
96,2017,0
96,2018,0
96,2019,0
97,2010,2
97,2011,2
97,2012,2
97,2013,1
97,2014,1
97,2015,2
97,2016,3
97,2017,3
97,2018,4
97,2019,2
98,2010,0
98,2011,0
98,2012,0
98,2013,0
98,2014,0
98,2015,0
98,2016,0
98,2017,0
98,2018,0
98,2019,0
99,2010,0
99,2011,0
99,2012,0
99,2013,0
99,2014,0
99,2015,0
99,2016,0
99,2017,0
99,2018,0
99,2019,0
