geo,year,fbs_sugar_sweeteners_import_quantity
1,2010,133
1,2011,115
1,2012,101
1,2013,99
1,2014,125
1,2015,105
1,2016,80
1,2017,121
1,2018,111
1,2019,115
10,2010,287
10,2011,410
10,2012,395
10,2013,392
10,2014,323
10,2015,315
10,2016,256
10,2017,186
10,2018,174
10,2019,159
100,2010,1285
100,2011,208
100,2012,869
100,2013,1422
100,2014,1545
100,2015,1778
100,2016,2315
100,2017,2764
100,2018,2072
100,2019,1242
101,2010,2049
101,2011,2750
101,2012,3127
101,2013,3721
101,2014,3353
101,2015,3797
101,2016,5319
101,2017,4745
101,2018,5686
101,2019,4452
102,2010,1894
102,2011,1170
102,2012,1142
102,2013,1009
102,2014,855
102,2015,631
102,2016,699
102,2017,763
102,2018,477
102,2019,1557
103,2010,584
103,2011,884
103,2012,1146
103,2013,792
103,2014,822
103,2015,994
103,2016,1109
103,2017,1621
103,2018,1354
103,2019,1125
104,2010,505
104,2011,608
104,2012,544
104,2013,593
104,2014,603
104,2015,647
104,2016,672
104,2017,625
104,2018,670
104,2019,673
105,2010,487
105,2011,539
105,2012,578
105,2013,560
105,2014,591
105,2015,576
105,2016,552
105,2017,509
105,2018,195
105,2019,435
106,2010,1661
106,2011,1949
106,2012,1986
106,2013,1867
106,2014,1975
106,2015,1844
106,2016,1959
106,2017,2013
106,2018,2047
106,2019,2126
107,2010,29
107,2011,34
107,2012,24
107,2013,36
107,2014,26
107,2015,30
107,2016,64
107,2017,111
107,2018,81
107,2019,93
108,2010,500
108,2011,538
108,2012,545
108,2013,599
108,2014,639
108,2015,541
108,2016,584
108,2017,610
108,2018,623
108,2019,617
109,2010,147
109,2011,116
109,2012,151
109,2013,119
109,2014,124
109,2015,152
109,2016,162
109,2017,174
109,2018,130
109,2019,175
11,2010,358
11,2011,354
11,2012,338
11,2013,326
11,2014,367
11,2015,368
11,2016,370
11,2017,361
11,2018,364
11,2019,363
110,2010,1508
110,2011,1858
110,2012,1796
110,2013,1775
110,2014,1642
110,2015,1564
110,2016,1532
110,2017,1505
110,2018,1451
110,2019,1483
112,2010,382
112,2011,352
112,2012,420
112,2013,441
112,2014,477
112,2015,471
112,2016,493
112,2017,504
112,2018,495
112,2019,456
113,2010,116
113,2011,150
113,2012,154
113,2013,159
113,2014,170
113,2015,134
113,2016,130
113,2017,126
113,2018,155
113,2019,172
114,2010,294
114,2011,302
114,2012,157
114,2013,284
114,2014,274
114,2015,366
114,2016,413
114,2017,1127
114,2018,433
114,2019,659
115,2010,483
115,2011,492
115,2012,391
115,2013,122
115,2014,649
115,2015,647
115,2016,906
115,2017,1182
115,2018,1335
115,2019,1129
116,2010,115
116,2011,102
116,2012,98
116,2013,98
116,2014,116
116,2015,110
116,2016,108
116,2017,82
116,2018,108
116,2019,135
117,2010,1831
117,2011,1860
117,2012,1970
117,2013,2099
117,2014,2115
117,2015,2044
117,2016,2175
117,2017,2136
117,2018,2185
117,2019,2240
118,2010,106
118,2011,116
118,2012,138
118,2013,188
118,2014,208
118,2015,191
118,2016,192
118,2017,198
118,2018,177
118,2019,174
119,2010,190
119,2011,195
119,2012,182
119,2013,186
119,2014,177
119,2015,150
119,2016,144
119,2017,151
119,2018,172
119,2019,170
12,2010,25
12,2011,38
12,2012,42
12,2013,33
12,2014,32
12,2015,51
12,2016,28
12,2017,41
12,2018,28
12,2019,27
120,2010,69
120,2011,106
120,2012,97
120,2013,112
120,2014,99
120,2015,177
120,2016,275
120,2017,364
120,2018,332
120,2019,583
121,2010,527
121,2011,508
121,2012,440
121,2013,501
121,2014,528
121,2015,639
121,2016,583
121,2017,588
121,2018,321
121,2019,346
122,2010,40
122,2011,40
122,2012,43
122,2013,43
122,2014,40
122,2015,40
122,2016,49
122,2017,147
122,2018,59
122,2019,60
123,2010,28
123,2011,25
123,2012,25
123,2013,28
123,2014,28
123,2015,37
123,2016,39
123,2017,35
123,2018,48
123,2019,32
124,2010,221
124,2011,214
124,2012,305
124,2013,382
124,2014,396
124,2015,256
124,2016,211
124,2017,331
124,2018,381
124,2019,346
126,2010,165
126,2011,229
126,2012,179
126,2013,159
126,2014,151
126,2015,143
126,2016,155
126,2017,210
126,2018,239
126,2019,225
128,2010,53
128,2011,58
128,2012,60
128,2013,59
128,2014,71
128,2015,72
128,2016,65
128,2017,70
128,2018,66
128,2019,70
129,2010,102
129,2011,121
129,2012,92
129,2013,118
129,2014,142
129,2015,115
129,2016,118
129,2017,168
129,2018,119
129,2019,170
130,2010,5
130,2011,4
130,2012,2
130,2013,5
130,2014,12
130,2015,11
130,2016,14
130,2017,20
130,2018,20
130,2019,22
131,2010,1857
131,2011,1945
131,2012,1951
131,2013,2048
131,2014,2370
131,2015,2145
131,2016,2085
131,2017,2206
131,2018,2327
131,2019,2214
132,2010,18
132,2011,20
132,2012,23
132,2013,21
132,2014,25
132,2015,27
132,2016,35
132,2017,44
132,2018,46
132,2019,25
133,2010,97
133,2011,104
133,2012,164
133,2013,127
133,2014,128
133,2015,135
133,2016,148
133,2017,156
133,2018,126
133,2019,131
134,2010,54
134,2011,54
134,2012,56
134,2013,56
134,2014,53
134,2015,58
134,2016,51
134,2017,51
134,2018,50
134,2019,68
136,2010,222
136,2011,227
136,2012,147
136,2013,100
136,2014,379
136,2015,442
136,2016,307
136,2017,528
136,2018,211
136,2019,519
137,2010,31
137,2011,55
137,2012,90
137,2013,77
137,2014,93
137,2015,109
137,2016,127
137,2017,142
137,2018,43
137,2019,123
138,2010,2434
138,2011,2342
138,2012,2416
138,2013,1901
138,2014,1714
138,2015,1835
138,2016,1826
138,2017,1970
138,2018,1926
138,2019,1741
14,2010,35
14,2011,31
14,2012,32
14,2013,32
14,2014,30
14,2015,33
14,2016,34
14,2017,35
14,2018,29
14,2019,30
141,2010,51
141,2011,62
141,2012,66
141,2013,68
141,2014,86
141,2015,71
141,2016,88
141,2017,92
141,2018,109
141,2019,101
143,2010,820
143,2011,881
143,2012,1022
143,2013,962
143,2014,801
143,2015,947
143,2016,1089
143,2017,1199
143,2018,1096
143,2019,1248
144,2010,87
144,2011,68
144,2012,30
144,2013,178
144,2014,111
144,2015,101
144,2016,130
144,2017,227
144,2018,305
144,2019,260
146,2010,37
146,2011,44
146,2012,59
146,2013,66
146,2014,40
146,2015,35
146,2016,84
146,2017,103
146,2018,72
146,2019,74
147,2010,49
147,2011,20
147,2012,127
147,2013,147
147,2014,135
147,2015,159
147,2016,191
147,2017,156
147,2018,97
147,2019,104
149,2010,65
149,2011,41
149,2012,57
149,2013,42
149,2014,45
149,2015,62
149,2016,116
149,2017,153
149,2018,219
149,2019,41
150,2010,909
150,2011,1046
150,2012,945
150,2013,956
150,2014,1144
150,2015,1149
150,2016,1146
150,2017,1196
150,2018,1367
150,2019,1282
153,2010,14
153,2011,15
153,2012,14
153,2013,15
153,2014,14
153,2015,15
153,2016,15
153,2017,14
153,2018,12
153,2019,12
154,2010,118
154,2011,112
154,2012,121
154,2013,121
154,2014,103
154,2015,113
154,2016,114
154,2017,117
154,2018,125
154,2019,132
155,2010,6
155,2011,6
155,2012,5
155,2013,6
155,2014,5
155,2015,5
155,2016,5
155,2017,5
155,2018,5
155,2019,4
156,2010,322
156,2011,289
156,2012,356
156,2013,374
156,2014,429
156,2015,404
156,2016,419
156,2017,455
156,2018,448
156,2019,474
157,2010,123
157,2011,158
157,2012,128
157,2013,146
157,2014,133
157,2015,139
157,2016,145
157,2017,144
157,2018,135
157,2019,123
158,2010,76
158,2011,67
158,2012,93
158,2013,96
158,2014,91
158,2015,129
158,2016,74
158,2017,87
158,2018,84
158,2019,104
159,2010,1550
159,2011,1608
159,2012,2555
159,2013,2836
159,2014,1812
159,2015,1506
159,2016,1787
159,2017,1645
159,2018,1715
159,2019,1991
16,2010,1096
16,2011,1560
16,2012,1614
16,2013,1756
16,2014,1922
16,2015,2411
16,2016,1993
16,2017,2982
16,2018,1972
16,2019,2332
162,2010,216
162,2011,233
162,2012,246
162,2013,261
162,2014,258
162,2015,256
162,2016,265
162,2017,276
162,2018,275
162,2019,284
165,2010,576
165,2011,149
165,2012,32
165,2013,35
165,2014,44
165,2015,51
165,2016,51
165,2017,56
165,2018,54
165,2019,41
166,2010,47
166,2011,76
166,2012,98
166,2013,114
166,2014,136
166,2015,140
166,2016,147
166,2017,145
166,2018,122
166,2019,151
167,2010,442
167,2011,493
167,2012,528
167,2013,511
167,2014,576
167,2015,660
167,2016,601
167,2017,598
167,2018,613
167,2019,626
168,2010,18
168,2011,63
168,2012,65
168,2013,89
168,2014,94
168,2015,147
168,2016,146
168,2017,126
168,2018,65
168,2019,71
169,2010,48
169,2011,52
169,2012,39
169,2013,33
169,2014,36
169,2015,33
169,2016,43
169,2017,48
169,2018,120
169,2019,62
170,2010,264
170,2011,244
170,2012,361
170,2013,207
170,2014,233
170,2015,435
170,2016,433
170,2017,614
170,2018,362
170,2019,295
171,2010,543
171,2011,294
171,2012,278
171,2013,321
171,2014,402
171,2015,396
171,2016,726
171,2017,856
171,2018,989
171,2019,844
173,2010,564
173,2011,799
173,2012,776
173,2013,728
173,2014,548
173,2015,443
173,2016,578
173,2017,511
173,2018,494
173,2019,583
174,2010,830
174,2011,833
174,2012,783
174,2013,910
174,2014,723
174,2015,722
174,2016,796
174,2017,733
174,2018,761
174,2019,750
175,2010,31
175,2011,18
175,2012,9
175,2013,14
175,2014,12
175,2015,8
175,2016,17
175,2017,15
175,2018,17
175,2019,20
176,2010,15
176,2011,19
176,2012,31
176,2013,32
176,2014,107
176,2015,56
176,2016,46
176,2017,32
176,2018,67
176,2019,39
181,2010,235
181,2011,85
181,2012,119
181,2013,182
181,2014,120
181,2015,133
181,2016,67
181,2017,41
181,2018,40
181,2019,10
183,2010,612
183,2011,677
183,2012,681
183,2013,605
183,2014,562
183,2015,718
183,2016,681
183,2017,616
183,2018,676
183,2019,784
184,2010,52
184,2011,53
184,2012,76
184,2013,69
184,2014,98
184,2015,134
184,2016,112
184,2017,184
184,2018,132
184,2019,169
185,2010,2523
185,2011,2735
185,2012,984
185,2013,1070
185,2014,1479
185,2015,1372
185,2016,942
185,2017,707
185,2018,806
185,2019,724
188,2010,6
188,2011,5
188,2012,5
188,2013,5
188,2014,4
188,2015,5
188,2016,7
188,2017,6
188,2018,6
188,2019,4
189,2010,9
189,2011,8
189,2012,9
189,2013,8
189,2014,12
189,2015,13
189,2016,9
189,2017,11
189,2018,11
189,2019,13
19,2010,25
19,2011,124
19,2012,32
19,2013,35
19,2014,41
19,2015,44
19,2016,39
19,2017,44
19,2018,36
19,2019,28
191,2010,7
191,2011,6
191,2012,5
191,2013,5
191,2014,5
191,2015,8
191,2016,8
191,2017,10
191,2018,9
191,2019,9
193,2010,4
193,2011,6
193,2012,4
193,2013,7
193,2014,7
193,2015,6
193,2016,7
193,2017,7
193,2018,7
193,2019,7
194,2010,1770
194,2011,1490
194,2012,1138
194,2013,2014
194,2014,1734
194,2015,1667
194,2016,1936
194,2017,1790
194,2018,1727
194,2019,1570
195,2010,151
195,2011,177
195,2012,167
195,2013,193
195,2014,98
195,2015,120
195,2016,170
195,2017,287
195,2018,138
195,2019,155
196,2010,3
196,2011,4
196,2012,4
196,2013,5
196,2014,6
196,2015,7
196,2016,8
196,2017,8
196,2018,8
196,2019,7
197,2010,16
197,2011,31
197,2012,31
197,2013,50
197,2014,25
197,2015,65
197,2016,54
197,2017,67
197,2018,59
197,2019,61
198,2010,233
198,2011,302
198,2012,271
198,2013,223
198,2014,242
198,2015,230
198,2016,206
198,2017,210
198,2018,241
198,2019,265
199,2010,561
199,2011,447
199,2012,474
199,2013,466
199,2014,395
199,2015,421
199,2016,480
199,2017,486
199,2018,534
199,2019,522
2,2010,317
2,2011,341
2,2012,381
2,2013,348
2,2014,573
2,2015,541
2,2016,422
2,2017,540
2,2018,743
2,2019,659
20,2010,96
20,2011,86
20,2012,89
20,2013,106
20,2014,109
20,2015,124
20,2016,151
20,2017,125
20,2018,103
20,2019,161
202,2010,212
202,2011,257
202,2012,345
202,2013,845
202,2014,661
202,2015,510
202,2016,802
202,2017,1089
202,2018,751
202,2019,762
203,2010,1459
203,2011,1878
203,2012,1586
203,2013,1800
203,2014,1923
203,2015,1628
203,2016,1649
203,2017,1757
203,2018,1729
203,2019,1994
207,2010,41
207,2011,40
207,2012,34
207,2013,39
207,2014,46
207,2015,39
207,2016,41
207,2017,44
207,2018,32
207,2019,41
208,2010,137
208,2011,157
208,2012,152
208,2013,150
208,2014,180
208,2015,166
208,2016,162
208,2017,175
208,2018,181
208,2019,186
209,2010,10
209,2011,20
209,2012,38
209,2013,42
209,2014,28
209,2015,39
209,2016,38
209,2017,51
209,2018,58
209,2019,74
21,2010,91
21,2011,102
21,2012,109
21,2013,113
21,2014,118
21,2015,103
21,2016,100
21,2017,111
21,2018,129
21,2019,129
210,2010,282
210,2011,309
210,2012,312
210,2013,351
210,2014,357
210,2015,367
210,2016,388
210,2017,402
210,2018,461
210,2019,494
211,2010,220
211,2011,257
211,2012,235
211,2013,313
211,2014,315
211,2015,269
211,2016,264
211,2017,260
211,2018,261
211,2019,261
212,2010,1369
212,2011,882
212,2012,485
212,2013,499
212,2014,826
212,2015,697
212,2016,797
212,2017,490
212,2018,492
212,2019,474
213,2010,96
213,2011,77
213,2012,101
213,2013,96
213,2014,106
213,2015,79
213,2016,78
213,2017,111
213,2018,91
213,2019,96
214,2010,591
214,2011,601
214,2012,625
214,2013,600
214,2014,649
214,2015,663
214,2016,632
214,2017,957
214,2018,1158
214,2019,758
215,2010,185
215,2011,215
215,2012,359
215,2013,306
215,2014,221
215,2015,256
215,2016,327
215,2017,285
215,2018,307
215,2019,325
216,2010,101
216,2011,104
216,2012,108
216,2013,147
216,2014,122
216,2015,129
216,2016,137
216,2017,154
216,2018,177
216,2019,115
217,2010,169
217,2011,70
217,2012,84
217,2013,90
217,2014,117
217,2015,130
217,2016,101
217,2017,167
217,2018,214
217,2019,267
220,2010,96
220,2011,104
220,2012,126
220,2013,102
220,2014,112
220,2015,117
220,2016,122
220,2017,102
220,2018,103
220,2019,96
221,2010,166
221,2011,134
221,2012,127
221,2013,161
221,2014,189
221,2015,199
221,2016,157
221,2017,178
221,2018,188
221,2019,160
222,2010,365
222,2011,479
222,2012,422
222,2013,404
222,2014,454
222,2015,457
222,2016,478
222,2017,731
222,2018,541
222,2019,536
223,2010,54
223,2011,72
223,2012,78
223,2013,102
223,2014,48
223,2015,247
223,2016,395
223,2017,308
223,2018,267
223,2019,262
225,2010,1985
225,2011,2119
225,2012,2182
225,2013,2649
225,2014,3011
225,2015,1595
225,2016,1592
225,2017,3145
225,2018,1846
225,2019,1124
226,2010,157
226,2011,186
226,2012,221
226,2013,231
226,2014,185
226,2015,208
226,2016,161
226,2017,222
226,2018,203
226,2019,192
229,2010,2696
229,2011,2467
229,2012,2459
229,2013,2763
229,2014,2853
229,2015,2888
229,2016,2793
229,2017,2815
229,2018,2688
229,2019,2675
23,2010,3
23,2011,2
23,2012,3
23,2013,2
23,2014,4
23,2015,5
23,2016,7
23,2017,8
23,2018,6
23,2019,6
230,2010,328
230,2011,325
230,2012,57
230,2013,64
230,2014,45
230,2015,27
230,2016,82
230,2017,39
230,2018,79
230,2019,151
231,2010,5242
231,2011,5939
231,2012,5748
