geo,year,fbs_sugar_sweeteners_import_quantity
231,2013,5717
231,2014,6022
231,2015,6393
231,2016,6542
231,2017,6338
231,2018,6425
231,2019,6543
233,2010,45
233,2011,87
233,2012,112
233,2013,174
233,2014,131
233,2015,156
233,2016,140
233,2017,130
233,2018,146
233,2019,102
234,2010,141
234,2011,162
234,2012,160
234,2013,166
234,2014,185
234,2015,164
234,2016,158
234,2017,149
234,2018,160
234,2019,141
235,2010,589
235,2011,579
235,2012,590
235,2013,601
235,2014,571
235,2015,635
235,2016,688
235,2017,554
235,2018,873
235,2019,674
236,2010,749
236,2011,823
236,2012,579
236,2013,911
236,2014,564
236,2015,620
236,2016,282
236,2017,566
236,2018,277
236,2019,436
237,2010,452
237,2011,521
237,2012,509
237,2013,341
237,2014,214
237,2015,356
237,2016,382
237,2017,228
237,2018,323
237,2019,435
238,2010,183
238,2011,254
238,2012,224
238,2013,219
238,2014,378
238,2015,445
238,2016,483
238,2017,403
238,2018,728
238,2019,727
244,2010,10
244,2011,10
244,2012,11
244,2013,12
244,2014,25
244,2015,13
244,2016,14
244,2017,8
244,2018,21
244,2019,14
249,2010,627
249,2011,888
249,2012,922
249,2013,857
249,2014,1505
249,2015,664
249,2016,926
249,2017,971
249,2018,704
249,2019,938
25,2010,8
25,2011,6
25,2012,4
25,2013,4
25,2014,10
25,2015,10
25,2016,10
25,2017,10
25,2018,8
25,2019,13
250,2010,169
250,2011,182
250,2012,55
250,2013,125
250,2014,157
250,2015,233
250,2016,126
250,2017,244
250,2018,284
250,2019,261
251,2010,12
251,2011,13
251,2012,18
251,2013,19
251,2014,16
251,2015,28
251,2016,30
251,2017,18
251,2018,21
251,2019,25
255,2010,1565
255,2011,1534
255,2012,1663
255,2013,1505
255,2014,1903
255,2015,1836
255,2016,2082
255,2017,2695
255,2018,2676
255,2019,2156
256,2010,88
256,2011,82
256,2012,97
256,2013,124
256,2014,123
256,2015,120
256,2016,104
256,2017,117
256,2018,147
256,2019,141
27,2010,404
27,2011,399
27,2012,303
27,2013,356
27,2014,273
27,2015,374
27,2016,388
27,2017,383
27,2018,420
27,2019,492
272,2010,34
272,2011,49
272,2012,60
272,2013,70
272,2014,76
272,2015,107
272,2016,114
272,2017,121
272,2018,143
272,2019,152
273,2010,79
273,2011,85
273,2012,84
273,2013,83
273,2014,75
273,2015,79
273,2016,81
273,2017,85
273,2018,83
273,2019,84
276,2012,622
276,2013,622
276,2014,760
276,2015,1384
276,2016,1148
276,2017,1367
276,2018,1279
276,2019,1524
28,2010,164
28,2011,224
28,2012,251
28,2013,328
28,2014,184
28,2015,1387
28,2016,2441
28,2017,1579
28,2018,1599
28,2019,304
29,2014,11
29,2015,9
29,2016,15
29,2017,28
29,2018,29
29,2019,28
3,2010,89
3,2011,101
3,2012,114
3,2013,115
3,2014,80
3,2015,112
3,2016,116
3,2017,75
3,2018,77
3,2019,148
32,2010,92
32,2011,111
32,2012,84
32,2013,146
32,2014,71
32,2015,66
32,2016,70
32,2017,142
32,2018,100
32,2019,116
33,2010,2005
33,2011,2233
33,2012,2186
33,2013,2167
33,2014,2366
33,2015,2464
33,2016,2444
33,2017,2284
33,2018,2663
33,2019,2443
35,2010,17
35,2011,23
35,2012,18
35,2013,21
35,2014,19
35,2015,19
35,2016,21
35,2017,25
35,2018,18
35,2019,20
351,2010,3089
351,2011,4301
351,2012,5191
351,2013,6011
351,2014,5129
351,2015,6625
351,2016,4756
351,2017,4435
351,2018,5164
351,2019,5476
37,2010,11
37,2011,15
37,2012,17
37,2013,11
37,2014,10
37,2015,8
37,2016,14
37,2017,20
37,2018,25
37,2019,14
38,2010,593
38,2011,623
38,2012,616
38,2013,593
38,2014,561
38,2015,675
38,2016,705
38,2017,539
38,2018,570
38,2019,601
39,2010,72
39,2011,105
39,2012,107
39,2013,103
39,2014,95
39,2015,93
39,2016,103
39,2017,111
39,2018,115
39,2019,160
4,2010,1385
4,2011,1615
4,2012,1731
4,2013,1861
4,2014,1976
4,2015,1977
4,2016,2071
4,2017,2292
4,2018,2362
4,2019,2301
40,2010,537
40,2011,615
40,2012,639
40,2013,670
40,2014,630
40,2015,636
40,2016,662
40,2017,473
40,2018,608
40,2019,657
41,2010,1961
41,2011,3147
41,2012,4012
41,2013,4863
41,2014,3861
41,2015,5342
41,2016,3539
41,2017,2866
41,2018,3436
41,2019,4059
44,2010,231
44,2011,225
44,2012,376
44,2013,360
44,2014,177
44,2015,427
44,2016,959
44,2017,932
44,2018,815
44,2019,343
45,2010,9
45,2011,7
45,2012,7
45,2013,8
45,2014,10
45,2015,15
45,2016,16
45,2017,17
45,2018,17
45,2019,26
46,2010,6
46,2011,8
46,2012,6
46,2013,10
46,2014,8
46,2015,8
46,2016,10
46,2017,19
46,2018,5
46,2019,5
48,2010,38
48,2011,41
48,2012,45
48,2013,58
48,2014,86
48,2015,76
48,2016,95
48,2017,80
48,2018,86
48,2019,87
49,2010,13
49,2011,7
49,2012,7
49,2013,8
49,2014,11
49,2015,16
49,2016,23
49,2017,31
49,2018,73
49,2019,17
50,2010,64
50,2011,77
50,2012,74
50,2013,81
50,2014,82
50,2015,82
50,2016,91
50,2017,107
50,2018,86
50,2019,86
5000,2010,74982
5000,2011,79512
5000,2012,79632
5000,2013,84721
5000,2014,85758
5000,2015,88535
5000,2016,92619
5000,2017,97382
5000,2018,94686
5000,2019,92228
5100,2010,9802
5100,2011,10687
5100,2012,11942
5100,2013,13990
5100,2014,13006
5100,2015,13533
5100,2016,14331
5100,2017,17134
5100,2018,16080
5100,2019,16700
5101,2010,1501
5101,2011,1532
5101,2012,1543
5101,2013,1921
5101,2014,1895
5101,2015,2038
5101,2016,2256
5101,2017,3096
5101,2018,2959
5101,2019,3094
5102,2010,718
5102,2011,809
5102,2012,674
5102,2013,1035
5102,2014,1001
5102,2015,761
5102,2016,752
5102,2017,1074
5102,2018,956
5102,2019,1078
5103,2010,3961
5103,2011,4511
5103,2012,5060
5103,2013,5306
5103,2014,5263
5103,2015,6163
5103,2016,6357
5103,2017,7172
5103,2018,7063
5103,2019,6596
5104,2010,407
5104,2011,422
5104,2012,642
5104,2013,1182
5104,2014,972
5104,2015,873
5104,2016,1232
5104,2017,1568
5104,2018,1068
5104,2019,1160
5105,2010,3214
5105,2011,3413
5105,2012,4023
5105,2013,4545
5105,2014,3875
5105,2015,3698
5105,2016,3734
5105,2017,4224
5105,2018,4034
5105,2019,4772
52,2010,413
52,2011,372
52,2012,426
52,2013,457
52,2014,512
52,2015,371
52,2016,378
52,2017,437
52,2018,348
52,2019,426
5200,2010,13186
5200,2011,14319
5200,2012,14182
5200,2013,13770
5200,2014,13789
5200,2015,15078
5200,2016,15533
5200,2017,15464
5200,2018,15376
5200,2019,14698
5203,2010,7247
5203,2011,8173
5203,2012,7934
5203,2013,7884
5203,2014,8387
5203,2015,8857
5203,2016,8987
5203,2017,8622
5203,2018,9088
5203,2019,8986
5204,2010,2981
5204,2011,3020
5204,2012,3163
5204,2013,2712
5204,2014,2564
5204,2015,2725
5204,2016,2759
5204,2017,2888
5204,2018,2841
5204,2019,2682
5206,2010,630
5206,2011,497
5206,2012,595
5206,2013,529
5206,2014,689
5206,2015,850
5206,2016,930
5206,2017,770
5206,2018,756
5206,2019,746
5207,2010,2328
5207,2011,2630
5207,2012,2491
5207,2013,2645
5207,2014,2148
5207,2015,2646
5207,2016,2858
5207,2017,3184
5207,2018,2690
5207,2019,2284
53,2010,75
53,2011,139
53,2012,84
53,2013,100
53,2014,103
53,2015,121
53,2016,88
53,2017,134
53,2018,212
53,2019,169
5300,2010,28425
5300,2011,28945
5300,2012,30567
5300,2013,33624
5300,2014,34645
5300,2015,35902
5300,2016,38407
5300,2017,40171
5300,2018,38445
5300,2019,35718
5301,2010,1437
5301,2011,1502
5301,2012,1542
5301,2013,1605
5301,2014,1665
5301,2015,1554
5301,2016,1641
5301,2017,1577
5301,2018,1923
5301,2019,1745
5302,2010,6595
5302,2011,8183
5302,2012,9122
5302,2013,10051
5302,2014,9088
5302,2015,10413
5302,2016,8657
5302,2017,8249
5302,2018,9017
5302,2019,9435
5303,2010,5843
5303,2011,4113
5303,2012,4733
5303,2013,5225
5303,2014,5571
5303,2015,6177
5303,2016,6338
5303,2017,7842
5303,2018,6155
5303,2019,6497
5304,2010,5733
5304,2011,6455
5304,2012,6742
5304,2013,7173
5304,2014,7499
5304,2015,9089
5304,2016,12319
5304,2017,11348
5304,2018,12836
5304,2019,10115
5305,2010,8817
5305,2011,8693
5305,2012,8427
5305,2013,9570
5305,2014,10822
5305,2015,8668
5305,2016,9452
5305,2017,11156
5305,2018,8515
5305,2019,7925
54,2010,273
54,2011,336
54,2012,244
54,2013,287
54,2014,356
54,2015,321
54,2016,275
54,2017,274
54,2018,253
54,2019,237
5400,2010,22869
5400,2011,24717
5400,2012,22053
5400,2013,22393
5400,2014,23382
5400,2015,23087
5400,2016,23447
5400,2017,23771
5400,2018,24013
5400,2019,24326
5401,2010,6360
5401,2011,6915
5401,2012,4725
5401,2013,4573
5401,2014,4824
5401,2015,4866
5401,2016,4842
5401,2017,4350
5401,2018,4443
5401,2019,4830
5402,2010,4671
5402,2011,4805
5402,2012,4570
5402,2013,5047
5402,2014,5139
5402,2015,5140
5402,2016,5113
5402,2017,5163
5402,2018,5154
5402,2019,5209
5403,2010,5577
5403,2011,6505
5403,2012,6291
5403,2013,6339
5403,2014,6350
5403,2015,6054
5403,2016,6312
5403,2017,6500
5403,2018,6614
5403,2019,7064
5404,2010,6261
5404,2011,6492
5404,2012,6467
5404,2013,6435
5404,2014,7068
5404,2015,7027
5404,2016,7180
5404,2017,7759
5404,2018,7802
5404,2019,7223
55,2010,5
55,2011,2
55,2012,4
55,2013,1
55,2014,4
55,2015,4
55,2016,6
55,2017,5
55,2018,3
55,2019,6
5500,2010,700
5500,2011,843
5500,2012,888
5500,2013,943
5500,2014,935
5500,2015,935
5500,2016,900
5500,2017,842
5500,2018,772
5500,2019,786
5501,2010,609
5501,2011,699
5501,2012,750
5501,2013,766
5501,2014,751
5501,2015,719
5501,2016,676
5501,2017,641
5501,2018,622
5501,2019,634
5502,2010,60
5502,2011,110
5502,2012,107
5502,2013,144
5502,2014,136
5502,2015,183
5502,2016,187
5502,2017,168
5502,2018,108
5502,2019,115
5503,2010,5
5503,2011,6
5503,2012,4
5503,2013,6
5503,2014,10
5503,2015,4
5503,2016,8
5503,2017,10
5503,2018,6
5503,2019,8
5504,2010,27
5504,2011,27
5504,2012,26
5504,2013,27
5504,2014,39
5504,2015,28
5504,2016,30
5504,2017,23
5504,2018,36
5504,2019,29
56,2010,70
56,2011,37
56,2012,43
56,2013,61
56,2014,96
56,2015,214
56,2016,210
56,2017,81
56,2018,83
56,2019,107
57,2010,494
57,2011,524
57,2012,370
57,2013,336
57,2014,344
57,2015,278
57,2016,367
57,2017,339
57,2018,189
57,2019,236
5707,2010,15780
5707,2011,17505
5707,2012,17018
5707,2013,16874
5707,2014,17515
5707,2015,17337
5707,2016,18002
5707,2017,18605
5707,2018,18991
5707,2019,19194
58,2010,96
58,2011,111
58,2012,84
58,2013,44
58,2014,64
58,2015,89
58,2016,79
58,2017,120
58,2018,87
58,2019,92
5801,2010,5825
5801,2011,6799
5801,2012,7456
5801,2013,7825
5801,2014,9922
5801,2015,11349
5801,2016,12426
5801,2017,14154
5801,2018,13482
5801,2019,13107
5802,2010,3803
5802,2011,3987
5802,2012,4244
5802,2013,4414
5802,2014,4777
5802,2015,4797
5802,2016,4879
5802,2017,5341
5802,2018,6029
5802,2019,5942
5803,2010,924
5803,2011,875
5803,2012,992
5803,2013,966
5803,2014,1230
5803,2015,1389
5803,2016,1514
5803,2017,1349
5803,2018,1200
5803,2019,1242
5815,2010,9993
5815,2011,9427
5815,2012,9946
5815,2013,11137
5815,2014,13026
5815,2015,13826
5815,2016,14044
5815,2017,17012
5815,2018,15311
5815,2019,15515
5817,2010,11972
5817,2011,12901
5817,2012,13226
5817,2013,13955
5817,2014,15487
5817,2015,18040
5817,2016,19425
5817,2017,22345
5817,2018,20134
5817,2019,19562
59,2010,1170
59,2011,1322
59,2012,958
59,2013,1076
59,2014,876
59,2015,1142
59,2016,1361
59,2017,1252
59,2018,1404
59,2019,640
60,2010,152
60,2011,171
60,2012,184
60,2013,191
60,2014,207
60,2015,216
60,2016,215
60,2017,211
60,2018,207
60,2019,176
63,2010,113
63,2011,118
63,2012,100
63,2013,113
63,2014,106
63,2015,96
63,2016,91
63,2017,91
63,2018,98
63,2019,100
66,2010,14
66,2011,19
66,2012,18
66,2013,30
66,2014,13
66,2015,7
66,2016,11
66,2017,14
66,2018,17
66,2019,14
67,2010,214
67,2011,294
67,2012,287
67,2013,316
67,2014,264
67,2015,255
67,2016,311
67,2017,292
67,2018,268
67,2019,318
68,2010,1208
68,2011,1190
68,2012,1148
68,2013,1181
68,2014,1116
68,2015,1057
68,2016,1144
68,2017,1088
68,2018,1030
68,2019,1046
7,2010,360
7,2011,378
7,2012,394
7,2013,619
7,2014,636
7,2015,332
7,2016,402
7,2017,513
7,2018,403
7,2019,495
70,2010,17
70,2011,17
70,2012,16
70,2013,15
70,2014,14
70,2015,15
70,2016,16
70,2017,15
70,2018,14
70,2019,15
72,2010,146
72,2011,166
72,2012,145
72,2013,219
72,2014,218
72,2015,102
72,2016,234
72,2017,207
72,2018,554
72,2019,351
73,2010,150
73,2011,145
73,2012,171
73,2013,168
73,2014,163
73,2015,170
73,2016,173
73,2017,190
73,2018,203
73,2019,235
74,2010,4
74,2011,5
74,2012,6
74,2013,14
74,2014,19
74,2015,15
74,2016,20
74,2017,18
74,2018,16
74,2019,20
75,2010,158
75,2011,79
75,2012,72
75,2013,77
75,2014,127
75,2015,125
75,2016,127
75,2017,100
75,2018,137
75,2019,175
79,2010,1913
79,2011,2028
79,2012,2040
79,2013,2032
79,2014,2100
79,2015,2228
79,2016,2071
79,2017,2041
79,2018,1957
79,2019,1974
8,2010,9
8,2011,12
8,2012,4
8,2013,12
8,2014,11
8,2015,11
8,2016,11
8,2017,14
8,2018,15
8,2019,13
80,2010,304
80,2011,340
80,2012,302
80,2013,322
80,2014,265
80,2015,278
80,2016,292
80,2017,307
80,2018,280
80,2019,264
81,2010,441
81,2011,576
81,2012,305
81,2013,482
81,2014,554
81,2015,496
81,2016,379
81,2017,558
81,2018,599
81,2019,670
83,2010,5
83,2011,6
83,2012,4
83,2013,6
83,2014,10
83,2015,4
83,2016,8
83,2017,10
83,2018,6
83,2019,8
84,2010,496
84,2011,503
84,2012,528
84,2013,474
84,2014,478
84,2015,437
84,2016,451
84,2017,528
84,2018,541
84,2019,539
86,2010,8
86,2011,6
86,2012,4
86,2013,3
86,2014,4
86,2015,8
86,2016,5
86,2017,7
86,2018,4
86,2019,4
89,2010,95
89,2011,108
89,2012,123
89,2013,141
89,2014,145
89,2015,158
89,2016,156
89,2017,152
89,2018,167
89,2019,209
9,2010,76
9,2011,90
9,2012,42
9,2013,35
9,2014,26
9,2015,22
9,2016,27
9,2017,48
9,2018,33
9,2019,30
90,2010,109
90,2011,150
90,2012,133
90,2013,120
90,2014,223
90,2015,180
90,2016,219
90,2017,179
90,2018,229
90,2019,264
91,2010,28
91,2011,41
91,2012,36
91,2013,34
91,2014,29
91,2015,34
91,2016,35
91,2017,36
91,2018,32
91,2019,31
93,2010,199
93,2011,125
93,2012,163
93,2013,139
93,2014,244
93,2015,219
93,2016,305
93,2017,252
93,2018,263
93,2019,244
95,2010,89
95,2011,122
95,2012,164
95,2013,159
95,2014,139
95,2015,157
95,2016,168
95,2017,177
95,2018,194
95,2019,190
96,2010,483
96,2011,496
96,2012,495
96,2013,490
96,2014,548
96,2015,548
96,2016,519
96,2017,543
96,2018,504
96,2019,589
97,2010,395
97,2011,473
97,2012,493
97,2013,370
97,2014,561
97,2015,538
97,2016,637
97,2017,568
97,2018,560
97,2019,637
98,2010,220
98,2011,298
98,2012,400
98,2013,298
98,2014,356
98,2015,448
98,2016,484
98,2017,502
98,2018,537
98,2019,541
99,2010,17
99,2011,16
99,2012,18
99,2013,18
99,2014,16
99,2015,18
99,2016,20
99,2017,28
99,2018,31
99,2019,32
