geo,year,fo_industrial_roundwood_import_value
1,1998,0
1,1999,0
1,2000,0
1,2001,637
1,2002,206
1,2003,37
1,2004,91
1,2005,114
1,2006,633
1,2007,206
1,2008,191
1,2009,665
1,2010,1
1,2011,51
1,2012,152
1,2013,185
1,2014,332
1,2015,22
1,2016,203
1,2017,344.54
1,2018,301
1,2019,338
1,2020,479
1,2021,465
1,2022,270
1,2023,234
10,1961,3959
10,1962,2349
10,1963,3284
10,1964,2977
10,1965,3779
10,1966,2401
10,1967,3243
10,1968,4805
10,1969,4382
10,1970,4112
10,1971,3544
10,1972,3137
10,1973,4517
10,1974,7151
10,1975,2471
10,1976,2801
10,1977,2136
10,1978,2268
10,1979,1894
10,1980,172
10,1981,75
10,1982,212
10,1983,287
10,1984,179
10,1985,103
10,1986,206
10,1987,270
10,1988,307
10,1989,1529
10,1990,347
10,1991,218
10,1992,766
10,1993,585
10,1994,504
10,1995,804
10,1996,848
10,1997,418
10,1998,999
10,1999,421
10,2000,585
10,2001,297
10,2002,740
10,2003,780
10,2004,1096
10,2005,905
10,2006,700
10,2007,700
10,2008,483
10,2009,1182
10,2010,717
10,2011,544
10,2012,899
10,2013,808
10,2014,2734
10,2015,3606
10,2016,2937
10,2017,3473
10,2018,1294
10,2019,4181
10,2020,2772
10,2021,1791
10,2022,3602
10,2023,1576
100,1961,2550
100,1962,2263
100,1963,1423
100,1964,2220
100,1965,1922
100,1966,878
100,1967,507
100,1968,416
100,1969,290
100,1970,138
100,1971,161
100,1972,161
100,1973,901
100,1974,1104
100,1975,727
100,1976,508
100,1977,928
100,1978,928
100,1979,2105
100,1980,2105
100,1981,1754
100,1982,3005
100,1983,3005
100,1984,3005
100,1985,3005
100,1986,30000
100,1987,67100
100,1988,101000
100,1989,88000
100,1990,237291
100,1991,165542
100,1992,208687
100,1993,30570
100,1994,38099
100,1995,48754
100,1996,108069
100,1997,130231
100,1998,186360
100,1999,198640
100,2000,392077
100,2001,417245
100,2002,400154
100,2003,682968
100,2004,827088
100,2005,867094
100,2006,799730
100,2007,1089848
100,2008,1240512
100,2009,1122055
100,2010,1326729
100,2011,1803056
100,2012,1947128
100,2013,2002409
100,2014,2015926
100,2015,1523002
100,2016,1232877
100,2017,1111204
100,2018,1022010
100,2019,995738
100,2020,580853
100,2021,1039368
100,2022,1060584
100,2023,918674
101,1990,15031
101,1991,11219
101,1992,27177
101,1993,21966
101,1994,27887
101,1995,26093
101,1996,48613
101,1997,42458
101,1998,42965
101,1999,76002
101,2000,36137
101,2001,30947
101,2002,26493
101,2003,19992
101,2004,20994
101,2005,27350
101,2006,17613
101,2007,28828
101,2008,21175
101,2009,14383
101,2010,22259
101,2011,15580
101,2012,13802
101,2013,14576
101,2014,23791
101,2015,37227
101,2016,53154
101,2017,58729
101,2018,43458
101,2019,38652
101,2020,29129
101,2021,7524
101,2022,13641
101,2023,5692
102,1961,1155
102,1962,297
102,1963,297
102,1964,815
102,1965,1102
102,1966,403
102,1967,576
102,1968,1639
102,1969,1236
102,1970,2368
102,1971,2048
102,1972,2266
102,1973,1231
102,1974,1729
102,1975,15276
102,1976,13449
102,1977,11144
102,1978,11144
102,1979,11144
102,1980,11144
102,1981,11144
102,1982,11144
102,1983,11144
102,1984,11144
102,1990,762
102,1991,5072
102,1992,5743
102,1993,403
102,1994,764
102,1995,680
102,1996,1843
102,1997,729
102,1998,591
102,1999,1064
102,2000,1064
102,2001,1050
102,2002,2432
102,2003,1318
102,2004,830
102,2005,5503
102,2006,5503
102,2007,7944
102,2008,6628
102,2009,6299
102,2010,857
102,2011,6517
102,2012,4692
102,2013,587
102,2014,1020
102,2015,611
102,2016,2001
102,2017,3829
102,2018,1968
102,2019,2194
102,2020,331
102,2021,0
102,2022,268
102,2023,1203
103,1990,3931
103,1991,3931
103,1992,3931
103,1993,171
103,1994,35
103,1995,35
103,1996,35
103,1997,4
103,1998,0
103,1999,3
103,2000,5
103,2001,153
103,2002,153
103,2003,153
103,2004,91
103,2005,91
103,2006,91
103,2007,91
103,2008,479
103,2009,153
103,2010,169
103,2011,338
103,2012,318
103,2013,459
103,2014,174
103,2015,109
103,2016,121
103,2017,1797
103,2018,5285
103,2019,4850
103,2020,4942
103,2021,3639
103,2022,3311
103,2023,1080
104,1961,714
104,1962,814
104,1963,1543
104,1964,1825
104,1965,2668
104,1966,1635
104,1967,1986
104,1968,2426
104,1969,2014
104,1970,1488
104,1971,995
104,1972,1893
104,1973,6546
104,1974,8560
104,1975,4991
104,1976,4827
104,1977,4372
104,1978,5652
104,1979,10932
104,1980,6282
104,1981,8071
104,1982,4277
104,1983,1987
104,1984,2784
104,1985,1543
104,1986,2246
104,1987,1930
104,1988,2652
104,1989,1693
104,1990,2519
104,1991,1531
104,1992,3859
104,1993,10890
104,1994,14657
104,1995,12827
104,1996,557
104,1997,28766
104,1998,29616
104,1999,21618
104,2000,25529
104,2001,24218
104,2002,22826
104,2003,44986
104,2004,55314
104,2005,65003
104,2006,73511
104,2007,103559
104,2008,71484
104,2009,41936
104,2010,38026
104,2011,35522
104,2012,30927
104,2013,34378
104,2014,42349
104,2015,48451
104,2016,39156
104,2017,46348.47
104,2018,40354
104,2019,40354
104,2020,31831
104,2021,51760
104,2022,36029
104,2023,36029
105,1961,5860
105,1962,7359
105,1963,7300
105,1964,8330
105,1965,7877
105,1966,6331
105,1967,6655
105,1968,8017
105,1969,9279
105,1970,9191
105,1971,11311
105,1972,13111
105,1973,19056
105,1974,24671
105,1975,15996
105,1976,15989
105,1977,16209
105,1978,24684
105,1979,35356
105,1980,34773
105,1981,27232
105,1982,27127
105,1983,22919
105,1984,22089
105,1985,21071
105,1986,31406
105,1987,29798
105,1988,34977
105,1989,29833
105,1990,41869
105,1991,40946
105,1992,40050
105,1993,41328
105,1994,30180
105,1995,20414
105,1996,31278
105,1997,24552
105,1998,40780
105,1999,18491
105,2000,12144
105,2001,5090
105,2002,1995
105,2003,930
105,2004,680
105,2005,1452
105,2006,1289
105,2007,1148
105,2008,1333
105,2009,1327
105,2010,842
105,2011,1109
105,2012,600
105,2013,600
105,2014,890
105,2015,728
105,2016,728
105,2017,728
105,2018,1719
105,2019,2202
105,2020,2202
105,2021,2202
105,2022,2202
105,2023,2202
106,1961,89953
106,1962,96272
106,1963,101243
106,1964,87483
106,1965,94089
106,1966,97386
106,1967,109034
106,1968,119299
106,1969,140819
106,1970,141758
106,1971,135885
106,1972,160192
106,1973,285612
106,1974,376339
106,1975,260763
106,1976,358284
106,1977,403074
106,1978,412043
106,1979,556486
106,1980,740228
106,1981,520058
106,1982,455585
106,1983,329508
106,1984,356160
106,1985,342032
106,1986,397395
106,1987,469479
106,1988,509465
106,1989,531542
106,1990,701284
106,1991,695421
106,1992,643208
106,1993,486022
106,1994,641385
106,1995,637473
106,1996,407431
106,1997,498508
106,1998,497600
106,1999,517275
106,2000,499503
106,2001,434107
106,2002,419089
106,2003,462628
106,2004,524968
106,2005,477542
106,2006,511376
106,2007,567291
106,2008,466573
106,2009,338444
106,2010,364543
106,2011,464057
106,2012,276439
106,2013,294318
106,2014,313648
106,2015,253485
106,2016,259356
106,2017,289751.14
106,2018,285436
106,2019,251329
106,2020,179075
106,2021,284926
106,2022,294927
106,2023,263645
107,1961,9
107,1962,8
107,1963,32
107,1964,30
107,1965,30
107,1966,30
107,1967,109
107,1968,65
107,1969,100
107,1970,23
107,1971,23
107,1972,23
107,1973,23
107,1974,23
107,1975,23
107,1994,0
107,1995,0
107,1996,0
107,1997,0
107,1998,0
107,1999,21000
107,2000,9300
107,2001,9300
107,2002,2600
107,2003,2600
107,2004,2600
107,2005,2600
107,2006,2600
107,2007,0
107,2008,15
107,2009,0
107,2010,90
107,2011,0
107,2012,43
107,2013,18
107,2014,7
107,2015,92
107,2016,114
107,2017,124
107,2018,910
107,2019,86
107,2020,18
107,2021,3
107,2022,69
107,2023,17
108,1993,263
108,1994,8
108,1995,8
108,1996,4973
108,1997,6731
108,1998,296
108,1999,6731
108,2000,2739
108,2001,2739
108,2002,3395
108,2003,4647
108,2004,6075
108,2005,7720
108,2006,7175
108,2007,9135
108,2008,8987
108,2009,5857
108,2010,8922
108,2011,15977
108,2012,16843
108,2013,12696
108,2014,9754
108,2015,9754
108,2016,9754
108,2017,9754.18
108,2018,14432
108,2019,18330
108,2020,12951
108,2021,17295
108,2022,8737
108,2023,10562
109,1961,286
109,1962,253
109,1963,118
109,1964,277
109,1965,316
109,1966,544
109,1967,1483
109,1968,539
109,1969,191
109,1970,567
109,1971,511
109,1972,1265
109,1973,1265
109,1974,1265
109,1975,1265
109,1976,1894
109,1977,1987
109,1978,548
109,1979,850
109,1980,2140
109,1981,793
109,1982,32
109,1983,900
109,1984,900
109,1985,900
109,1986,1098
109,1987,165
109,1988,165
109,1989,161
109,1990,4136
109,1991,1440
109,1992,842
109,1993,3791
109,1994,4703
109,1995,4597
109,1996,3905
109,1997,7005
109,1998,4736
109,1999,6229
109,2000,397
109,2001,194
109,2002,834
109,2003,1130
109,2004,1130
109,2005,1130
109,2006,722
109,2007,510
109,2008,737
109,2009,1146
109,2010,162
109,2011,313
109,2012,2639
109,2013,3789
109,2014,4019
109,2015,1815
109,2016,765
109,2017,121
109,2018,374
109,2019,3183
109,2020,7039
109,2021,8288
109,2022,6923
109,2023,5316
11,1961,10078
11,1962,7776
11,1963,11324
11,1964,15231
11,1965,13588
11,1966,10626
11,1967,12613
11,1968,16277
11,1969,16752
11,1970,31656
11,1971,30250
11,1972,29989
11,1973,63146
11,1974,101502
11,1975,66641
11,1976,68797
11,1977,78279
11,1978,83874
11,1979,128624
11,1980,190769
11,1981,141807
11,1982,134819
11,1983,115802
11,1984,101520
11,1985,134258
11,1986,166115
11,1987,222950
11,1988,225993
11,1989,223263
11,1990,291740
11,1991,359109
11,1992,326855
11,1993,246791
11,1994,303699
11,1995,322021
11,1996,299108
11,1997,324444
11,1998,339363
11,1999,469602
11,2000,435775
11,2001,370215
11,2002,399775
11,2003,470475
11,2004,570822
11,2005,599278
11,2006,713813
11,2007,805614
11,2008,732325
11,2009,672803
11,2010,738668
11,2011,813428
11,2012,739037
11,2013,841239
11,2014,760961
11,2015,652548
11,2016,729865
11,2017,712829.07
11,2018,799403
11,2019,682093
11,2020,719072
11,2021,962003
11,2022,880085
11,2023,873477
110,1961,233636
110,1962,287920
110,1963,362893
110,1964,396124
110,1965,452058
110,1966,613972
110,1967,837621
110,1968,1035942
110,1969,1153020
110,1970,1392356
110,1971,1332064
110,1972,1512231
110,1973,2905318
110,1974,3158596
110,1975,2262948
110,1976,3086169
110,1977,3354512
110,1978,3587377
110,1979,6312270
110,1980,5784995
110,1981,3495768
110,1982,3629980
110,1983,3048012
110,1984,3101568
110,1985,2821919
110,1986,3006019
110,1987,4415701
110,1988,3870744
110,1989,4716219
110,1990,4499194
110,1991,4132564
110,1992,4005840
110,1993,5652558
110,1994,4994020
110,1995,4731759
110,1996,4410409
110,1997,3204666
110,1998,2110847
110,1999,2330547
110,2000,2331429
110,2001,1872114
110,2002,1596253
110,2003,1652019
110,2004,1958469
110,2005,1700700
110,2006,1835794
110,2007,1757986
110,2008,1381625
110,2009,814852
110,2010,1005013
110,2011,1111343
110,2012,1030051
110,2013,1105006
110,2014,1043316
110,2015,797025
110,2016,823760
110,2017,775351
110,2018,900290
110,2019,740191
110,2020,567312
110,2021,762100
110,2022,894998
110,2023,558233
112,1981,263
112,1982,169
112,1983,169
112,1984,5205
112,1985,7675
112,1986,105
112,1987,114
112,1988,0
112,1989,81
112,1990,15
112,1991,15
112,1992,298
112,1993,304
112,1994,770
112,1995,4034
112,1996,2943
112,1997,477
112,1998,477
112,1999,980
112,2000,2297
112,2001,34
112,2002,9
112,2003,9
112,2004,463
112,2005,463
112,2006,463
112,2007,463
112,2008,378
112,2009,113
112,2010,1943
112,2011,1438
112,2012,1361
112,2013,823
112,2014,1007
112,2015,794
112,2016,529
112,2017,361
112,2018,678
112,2019,417
112,2020,419
112,2021,1495
112,2022,1336
112,2023,107
113,1993,239
113,1994,2
113,1995,2
113,1996,245
113,1997,245
113,1998,2
113,1999,94
113,2000,152
113,2001,81
113,2002,49
113,2003,97
113,2004,319
113,2005,321
113,2006,368
113,2007,368
113,2008,1202
113,2009,1459
113,2010,379
113,2011,450
113,2012,783
113,2013,267
113,2014,220
113,2015,417
113,2016,271
113,2017,756.7
113,2018,160
113,2019,6984
113,2020,2304
113,2021,1266
113,2022,506
113,2023,667
114,1962,3
114,1963,5
114,1964,5
114,1965,9
114,1966,17
114,1967,15
114,1968,15
114,1969,30
114,1970,81
114,1971,28
114,1972,30
114,1973,20
114,1974,13
114,1975,6
114,1994,5
114,1995,5
114,1996,0
114,1997,22
114,1998,0
114,1999,0
114,2000,0
114,2001,0
114,2002,0
114,2003,42
114,2004,112
114,2005,117
114,2006,517
114,2007,1564
114,2008,2064
114,2009,2893
114,2010,503
114,2011,1123
114,2012,1682
114,2013,1704
114,2014,673
114,2015,2306
114,2016,141
114,2017,652
114,2018,1094
114,2019,2365
114,2020,1674
114,2021,177
114,2022,388
114,2023,280
115,2000,0
115,2001,0
115,2002,0
115,2003,0
115,2004,240
115,2005,1
115,2006,0
115,2007,0
115,2008,20
115,2009,82
115,2010,0
115,2011,0.2
115,2012,16
115,2013,6
115,2014,1103
115,2015,263
115,2016,483
115,2017,3517
115,2018,11686
115,2019,7428
115,2020,5887
115,2021,7962
115,2022,19303
115,2023,4042
116,1968,171
116,1969,119
116,1970,135
116,1971,135
116,1972,135
116,1973,135
116,1974,135
116,1975,135
116,1976,135
116,1977,186
116,1978,188
116,1979,200
116,1980,202
116,1981,8300
116,1982,8300
116,1983,8300
116,1984,8300
116,1993,1186
116,1994,824
116,1995,451
116,1996,253
116,1997,1379
116,1998,535
116,1999,535
116,2000,535
116,2001,0
116,2002,0
116,2003,0
116,2004,0
116,2005,0
116,2006,0
116,2007,4230
116,2008,4504
116,2009,2133
116,2010,2193
116,2011,407
116,2012,451
116,2013,824
116,2014,2281
116,2015,2962
116,2016,511
116,2017,379
116,2018,81
116,2019,493
116,2020,0
116,2021,248
116,2022,343
116,2023,0
117,1961,9815
117,1962,16846
117,1963,20712
117,1964,17969
117,1965,18139
117,1966,42132
117,1967,55779
117,1968,88388
117,1969,99966
117,1970,125451
117,1971,160995
117,1972,131233
117,1973,283590
117,1974,312572
117,1975,269190
117,1976,415298
117,1977,524195
117,1978,642737
117,1979,1008531
117,1980,838237
117,1981,634635
117,1982,611327
117,1983,587472
117,1984,571065
117,1985,489116
117,1986,484867
117,1987,638050
117,1988,900256
117,1989,960023
117,1990,988611
117,1991,1038440
117,1992,914682
117,1993,1181368
117,1994,1011576
117,1995,1047332
117,1996,961860
117,1997,877117
117,1998,349655
117,1999,520655
117,2000,560297
117,2001,536113
117,2002,597373
117,2003,609925
117,2004,745139
117,2005,707378
117,2006,755683
117,2007,909032
117,2008,837654
117,2009,623927
117,2010,723301
117,2011,704207
117,2012,567730
117,2013,675668
117,2014,649787
117,2015,593768
117,2016,578027
117,2017,585280
117,2018,517377
117,2019,407141
117,2020,368919
117,2021,528188
117,2022,452581
117,2023,452581
118,1990,201
118,1991,411
118,1992,513
118,1993,498
118,1994,1287
118,1995,92
118,1996,487
118,1997,487
118,1998,487
118,1999,403
118,2000,403
118,2001,531
118,2002,531
118,2003,531
118,2004,474
118,2005,474
118,2006,474
118,2007,474
118,2008,585
118,2009,175
118,2010,219
118,2011,463
118,2012,296
118,2013,1357
118,2014,2836
118,2015,4374
118,2016,1320
118,2017,2027
118,2018,1177
118,2019,2689
118,2020,310
118,2021,928
118,2022,190
118,2023,242
119,1992,87
119,1993,47
119,1994,1191
119,1995,4297
119,1996,2310
119,1997,4059
119,1998,6789
119,1999,6760
119,2000,6966
119,2001,9889
119,2002,16453
119,2003,25169
119,2004,49563
119,2005,66182
119,2006,72569
119,2007,159662
119,2008,62015
119,2009,5576
119,2010,25246
119,2011,31461
119,2012,48954
119,2013,77976
119,2014,115303
119,2015,98013
119,2016,88279
119,2017,84829.98
119,2018,84831
119,2019,108435
119,2020,112295
119,2021,184149
119,2022,207183
119,2023,118133
12,1962,24
12,1963,24
12,1964,14
12,1965,28
12,1966,38
12,1967,16
12,1968,16
12,1969,570
12,1970,436
12,1971,436
12,1972,185
12,1973,203
12,1974,345
12,1975,414
12,1976,97
12,1977,195
12,1978,195
12,1979,195
12,1980,195
12,1981,160
12,1982,6
12,1983,6
12,1984,6
12,1985,6
12,1986,22
12,1987,22
12,1988,924
12,1989,1680
12,1990,1316
12,1991,947
12,1992,1411
12,1993,2042
12,1994,1379
12,1995,3706
12,1996,2054
12,1997,2221
12,1998,1418
12,1999,1463
12,2000,2443
12,2001,4227
12,2002,1134
12,2003,1504
12,2004,4142
12,2005,4142
12,2006,2148
12,2007,2659
12,2008,2458
12,2009,1775
12,2010,1819
12,2011,1243
12,2012,866
12,2013,977
12,2014,519
12,2015,2077
12,2016,1454
12,2017,504
12,2018,2064
12,2019,9972
12,2020,14718
12,2021,18080
12,2022,21453
12,2023,11538
120,1994,0
120,1995,0
120,1996,0
120,1997,0
120,1998,0
120,1999,0
120,2000,0
120,2001,0
120,2002,0
120,2003,0
120,2004,0
120,2005,0
120,2006,0
120,2007,0
120,2008,13
120,2009,16
120,2010,0
120,2011,0
120,2012,0
120,2013,367
120,2014,6
120,2015,2
120,2016,1
120,2017,7
120,2018,1225
120,2019,12
120,2020,0
120,2021,0
120,2022,331
120,2023,0
121,1961,2493
121,1962,1325
121,1963,1518
121,1964,1819
121,1965,2720
121,1966,2656
121,1967,1718
121,1968,2254
121,1969,1422
121,1970,1073
121,1971,1800
121,1972,3116
121,1973,3550
121,1974,3574
121,1975,3260
121,1976,2660
121,1977,917
121,1978,917
121,1979,917
121,1980,917
121,1981,110
121,1982,90
121,1983,90
121,1984,90
121,1985,90
121,1986,228
121,1987,73
121,1988,184
121,1989,291
121,1990,116
121,1991,43
121,1992,77
121,1993,212
121,1994,248
121,1995,493
121,1996,2881
121,1997,624
121,1998,501
121,1999,168
121,2000,132
121,2001,171
121,2002,171
121,2003,171
121,2004,2364
121,2005,2364
121,2006,2364
121,2007,2364
121,2008,2364
121,2009,5264
121,2010,5112
121,2011,5198
121,2012,4814
121,2013,4287
121,2014,4314
121,2015,4692
121,2016,1000
121,2017,1393
121,2018,3147
121,2019,1440
121,2020,557
121,2021,939
121,2022,181
121,2023,131
122,2010,417
122,2011,1426
122,2012,1051
122,2013,1057
122,2014,1064
122,2015,695
122,2016,1282
122,2017,2924
122,2018,3336
122,2019,3093
122,2020,1432
122,2021,1689
122,2022,1627
122,2023,1945
123,1994,0
123,1995,0
123,1996,0
123,1997,0
123,1998,0
123,1999,0
123,2000,0
123,2001,0
123,2002,0
123,2003,79
123,2004,0
123,2005,81
123,2006,84
123,2007,6
123,2008,60
123,2009,67
123,2010,756
123,2011,12
123,2012,19
123,2013,6
123,2014,576
123,2015,112
123,2016,0
123,2017,9
123,2018,1033
123,2019,1021
123,2020,636
123,2021,2095
123,2022,678
123,2023,617
124,1964,352
124,1965,467
124,1966,404
124,1967,678
124,1968,802
124,1969,667
124,1970,444
124,1971,832
124,1972,1766
124,1973,4424
124,1974,6371
124,1975,6371
124,1976,3900
124,1977,17206
124,1978,22281
124,1979,22281
124,1980,22281
124,1981,16299
124,1982,9982
124,1983,9982
124,1984,9982
124,1985,9982
124,1986,9982
124,1987,9982
124,1988,9982
124,1989,9982
124,1990,366
124,1991,53
124,1992,195
124,1993,23
124,1994,29
124,1995,29
124,1996,1679
124,1997,1679
124,1998,152
124,1999,735
124,2000,735
124,2001,82
124,2002,82
124,2003,82
124,2004,481
124,2005,481
124,2006,481
124,2007,481
124,2008,481
124,2009,1070
124,2010,4298
124,2011,382
124,2012,2596
124,2013,9497
124,2014,8127
124,2015,1118
124,2016,222
124,2017,9354
124,2018,4440
124,2019,2079
124,2020,770
124,2021,341
124,2022,3666
124,2023,2040
126,1992,78
126,1993,78
126,1994,56
126,1995,574
126,1996,598
126,1997,4217
126,1998,4392
126,1999,4394
126,2000,4833
126,2001,4741
126,2002,4931
126,2003,5361
126,2004,13694
126,2005,17145
126,2006,13423
126,2007,27879
126,2008,14954
126,2009,9745
126,2010,18863
126,2011,18168
126,2012,19033
126,2013,22202
126,2014,24000
126,2015,17955
126,2016,20972
126,2017,15774.12
126,2018,16082
126,2019,14183
126,2020,13948
126,2021,23701
126,2022,24938
126,2023,32218
127,2015,6
127,2016,274
127,2017,278
127,2018,0
127,2019,6
127,2020,137
127,2021,89
127,2022,26
127,2023,24
128,1961,1400
128,1962,1700
128,1963,1564
128,1964,1681
128,1965,653
128,1966,305
128,1967,86
128,1968,140
128,1969,140
128,1978,1220
128,1979,2034
128,1980,1936
128,1981,1936
128,1982,1936
128,1983,1936
128,1984,1132
128,1985,958
128,1986,966
128,1987,1613
128,1988,1375
128,1989,354
128,1990,1089
128,1991,2117
128,1992,2137
128,1993,1569
128,1994,1235
128,1995,1235
128,1996,1243
128,1997,1051
128,1998,234
128,1999,234
128,2000,187
128,2001,106
128,2002,163
128,2003,49
128,2004,141
128,2005,47
128,2006,162
128,2007,373
128,2008,272
128,2009,103
128,2010,132
128,2011,28.2
128,2012,250
128,2013,382
128,2014,0
128,2015,3
128,2016,0
128,2017,4
128,2018,0
128,2019,0
128,2020,0
128,2021,0
128,2022,0
128,2023,0
129,1995,373
129,1996,373
129,1997,373
129,1998,12
129,1999,0
129,2000,0
129,2001,0
129,2002,0
129,2003,0
129,2004,13
129,2005,13
129,2006,785
129,2007,806
129,2008,1018
129,2009,235
129,2010,753
129,2011,124
129,2012,54
129,2013,1
129,2014,1
129,2015,168
129,2016,72
129,2017,26
129,2018,576
129,2019,628
129,2020,615
129,2021,282
129,2022,1063
129,2023,1098
13,1970,35
13,1971,60
13,1972,72
13,1973,29
13,1974,29
13,1975,29
13,1976,29
13,1977,40
13,1978,377
13,1979,1803
13,1980,12724
13,1981,11185
13,1982,14177
13,1983,14177
13,1984,14177
13,1985,3600
13,1986,3600
13,1987,3600
13,1988,3600
13,1989,3600
13,1990,38
13,1991,67
13,1992,91
13,1993,101
13,1994,22
13,1995,55
13,1996,143
13,1997,143
13,1998,0
13,1999,0
13,2000,0
13,2001,0
13,2002,9
13,2003,210
13,2004,87
13,2005,82
13,2006,416
13,2007,365
13,2008,336
13,2009,284
13,2010,580
13,2011,808
13,2012,1603
13,2013,889
13,2014,890
13,2015,1412
13,2016,968
13,2017,558
13,2018,415
13,2019,206
13,2020,101
13,2021,234
13,2022,474
13,2023,508
130,1995,2
130,1996,2
130,1997,2
130,1998,2
130,1999,2
130,2000,2
130,2001,2
130,2002,2
130,2003,62
130,2004,38
130,2005,38
130,2006,98
130,2007,3
130,2008,9
130,2009,45
130,2010,96
130,2011,26
130,2012,16
130,2013,45
130,2014,27
130,2015,176
130,2016,1
130,2017,895
130,2018,713
130,2019,1226
130,2020,5342
130,2021,67
130,2022,113
130,2023,93
131,1961,838
131,1962,939
131,1963,1065
131,1964,381
131,1965,220
131,1966,165
131,1967,117
131,1968,228
131,1969,172
131,1970,403
131,1971,1399
131,1972,4701
131,1973,5913
131,1974,737
131,1975,1001
131,1976,369
131,1977,660
131,1978,1690
131,1979,3392
131,1980,3392
131,1981,3485
131,1982,367
131,1983,417
131,1984,457
131,1985,497
131,1986,636
131,1987,601
131,1990,1292
131,1991,2987
131,1992,5919
131,1993,4338
131,1994,4475
131,1995,18716
131,1996,26677
131,1997,11665
131,1998,19835
131,1999,51339
131,2000,57087
131,2001,111074
131,2002,53370
131,2003,29900
131,2004,32567
131,2005,11344
131,2006,12665
131,2007,16219
131,2008,25671
131,2009,11567
131,2010,17562
131,2011,23813
131,2012,17548
131,2013,16021
131,2014,25965
131,2015,9636
131,2016,8649
131,2017,6860
131,2018,38376
131,2019,22490
131,2020,31212
131,2021,53108
131,2022,49113
131,2023,20961
132,1991,10
132,1992,111
132,1993,111
132,1994,119
132,1995,0
132,1996,0
132,1997,0
132,1998,0
132,1999,0
132,2000,0
132,2001,0
132,2002,0
132,2003,0
132,2004,0
132,2005,0
132,2006,0
132,2007,0
132,2008,0
132,2009,290
132,2010,28
132,2011,13
132,2012,234
132,2013,234
132,2014,442
132,2015,91
132,2016,206
132,2017,549
132,2018,1550
132,2019,818
132,2020,533
132,2021,35
132,2022,190
132,2023,51
