geo,year,fo_industrial_roundwood_import_value
174,1982,67773
174,1983,39820
174,1984,28214
174,1985,59743
174,1986,79243
174,1987,85295
174,1988,132050
174,1989,148602
174,1990,146800
174,1991,123541
174,1992,147849
174,1993,99286
174,1994,161344
174,1995,234162
174,1996,216860
174,1997,188653
174,1998,262465
174,1999,177885
174,2000,158830
174,2001,125934
174,2002,118574
174,2003,104999
174,2004,117156
174,2005,98944
174,2006,96421
174,2007,142351
174,2008,99416
174,2009,65933
174,2010,116442
174,2011,174039
174,2012,154113
174,2013,265713
174,2014,234543
174,2015,153382
174,2016,162169
174,2017,148338.35
174,2018,149252
174,2019,159530
174,2020,193702
174,2021,255026
174,2022,340151
174,2023,339286
175,1994,0
175,1995,0
175,1996,0
175,1997,0
175,1998,0
175,1999,0
175,2000,0
175,2001,0
175,2002,0
175,2003,0
175,2004,0
175,2005,0
175,2006,5
175,2007,5
175,2008,5
175,2009,7
175,2010,5
175,2011,5
175,2012,5
175,2013,5
175,2014,16
175,2015,0
175,2016,0
175,2017,14
175,2018,2
175,2019,0
175,2020,0
175,2021,0
175,2022,29
175,2023,13
176,2003,39
176,2004,39
176,2005,39
176,2006,15
176,2007,15
176,2008,15
176,2009,15
176,2010,15
176,2011,15
176,2012,15
176,2013,89
176,2014,95
176,2015,0
176,2016,7
176,2017,0
176,2018,0
176,2019,0
176,2020,0
176,2021,0
176,2022,11
176,2023,11
178,2004,270
178,2005,270
178,2006,393
178,2007,147
178,2008,189
178,2009,205
178,2010,137
178,2011,20
178,2012,10
178,2013,745
178,2014,745
178,2015,134
178,2016,0
178,2017,4
178,2018,0
178,2019,0
178,2020,0
178,2021,0
178,2022,0
178,2023,0
179,1990,11
179,1991,54
179,1992,31
179,1993,31
179,1994,142
179,1995,148
179,1996,125
179,1997,110
179,1998,58
179,1999,124
179,2000,49
179,2001,1449
179,2002,2614
179,2003,2215
179,2004,2250
179,2005,2712
179,2006,4659
179,2007,980
179,2008,980
179,2009,1267
179,2010,5221
179,2011,953
179,2012,300
179,2013,1251
179,2014,5805
179,2015,882
179,2016,336
179,2017,384
179,2018,550
179,2019,278
179,2020,628
179,2021,299
179,2022,1271
179,2023,1175
18,1990,14
18,1991,32
18,1992,32
18,1993,32
18,1994,0
18,1995,0
18,1996,0
18,1997,0
18,1998,0
18,1999,0
18,2000,0
18,2001,0
18,2002,0
18,2003,0
18,2004,0
18,2005,0
18,2006,0
18,2007,0
18,2008,0
18,2009,0
18,2010,230
18,2011,209
18,2012,110
18,2013,108
18,2014,108
18,2015,0
18,2016,0
18,2017,0
18,2018,2
18,2019,2
18,2020,0
18,2021,1
18,2022,0
18,2023,0
180,1994,41
180,1995,41
180,1996,41
180,1997,41
180,1998,41
180,1999,41
180,2000,41
180,2001,41
180,2002,41
180,2003,41
180,2004,41
180,2005,41
180,2006,41
180,2007,41
180,2008,41
180,2009,41
180,2010,53
180,2011,162
180,2012,206
180,2013,267
180,2014,313
180,2015,202
180,2016,364
180,2017,32
180,2018,32
180,2019,24
180,2020,0
180,2021,0
180,2022,0
180,2023,0
181,1961,248
181,1962,239
181,1963,158
181,1964,131
181,1965,189
181,1966,189
181,1967,129
181,1968,125
181,1969,125
181,1970,125
181,1971,125
181,1972,125
181,1973,125
181,1974,125
181,1975,125
181,1976,98
181,1977,77
181,1978,52
181,1979,69
181,1980,76
181,1981,165
181,1982,96
181,1983,209
181,1984,209
181,1985,209
181,1986,358
181,1987,359
181,1988,359
181,1989,359
181,1994,0
181,1995,88
181,1996,79
181,1997,0
181,1998,0
181,1999,0
181,2000,0
181,2001,0
181,2002,0
181,2003,0
181,2004,70
181,2005,70
181,2006,70
181,2007,70
181,2008,187
181,2009,105
181,2010,292
181,2011,40
181,2012,84
181,2013,43
181,2014,67
181,2015,25
181,2016,20
181,2017,149
181,2018,90
181,2019,200
181,2020,391
181,2021,489
181,2022,151
181,2023,302
182,1976,102
182,1977,381
182,1978,381
182,1979,678
182,1980,678
182,1981,1122
182,1982,1122
182,1983,1201
182,1984,1036
182,1985,1036
182,1986,1409
182,1987,1409
182,1988,730
182,1989,414
182,1990,33
182,1991,252
182,1992,413
182,1993,172
182,1994,63
182,1995,111
182,1996,111
182,1997,111
182,1998,111
182,1999,111
182,2000,111
182,2001,111
182,2002,111
182,2003,111
182,2004,111
182,2005,111
182,2006,111
182,2007,111
182,2008,111
182,2009,111
182,2010,111
182,2011,111
182,2012,111
182,2013,111
182,2014,111
182,2015,111
182,2016,111
182,2017,111
182,2018,111
182,2019,111
182,2020,111
182,2021,111
182,2022,111
182,2023,111
183,1962,50
183,1963,50
183,1964,115
183,1965,50
183,1966,125
183,1967,317
183,1968,383
183,1969,770
183,1970,1100
183,1971,470
183,1972,1000
183,1973,1200
183,1974,6300
183,1975,6760
183,1976,5000
183,1977,5100
183,1978,5920
183,1979,14209
183,1980,23714
183,1981,12235
183,1982,4200
183,1983,3000
183,1984,7400
183,1985,7400
183,1986,6800
183,1987,6250
183,1988,3556
183,1989,7875
183,1990,48456
183,1991,12135
183,1992,15868
183,1993,3308
183,1994,2194
183,1995,5534
183,1996,4912
183,1997,1314
183,1998,296
183,1999,155
183,2000,1186
183,2001,2153
183,2002,3313
183,2003,1443
183,2004,7293
183,2005,19928
183,2006,32149
183,2007,33288
183,2008,20011
183,2009,28395
183,2010,41838
183,2011,50321
183,2012,55473
183,2013,59946
183,2014,85819
183,2015,114252
183,2016,120494
183,2017,102243.91
183,2018,106334
183,2019,73387
183,2020,103080
183,2021,235522
183,2022,178712
183,2023,178712
184,1994,0
184,1995,0
184,1996,0
184,1997,0
184,1998,0
184,1999,0
184,2000,0
184,2001,0
184,2002,0
184,2003,0
184,2004,8
184,2005,8
184,2006,8
184,2007,8
184,2008,419
184,2009,443
184,2010,416
184,2011,174
184,2012,929
184,2013,85
184,2014,28
184,2015,32
184,2016,571
184,2017,34
184,2018,297
184,2019,2205
184,2020,4382
184,2021,117
184,2022,1719
184,2023,865
185,1992,1507
185,1993,9910
185,1994,25010
185,1995,24800
185,1996,9471
185,1997,7014
185,1998,5857
185,1999,5020
185,2000,13100
185,2001,12649
185,2002,5200
185,2003,19751
185,2004,26110
185,2005,17450
185,2006,15187
185,2007,19609
185,2008,16030
185,2009,1865
185,2010,70
185,2011,283
185,2012,1660
185,2013,3913
185,2014,1556
185,2015,46
185,2016,29
185,2017,321.77
185,2018,485
185,2019,261
185,2020,120
185,2021,171
185,2022,228
185,2023,14
186,1992,4680
186,1993,1593
186,1994,1597
186,1995,1597
186,1996,11630
186,1997,4460
186,1998,1712
186,1999,2532
186,2000,64
186,2001,134
186,2002,1667
186,2003,1349
186,2004,862
186,2005,1945
187,1994,0
187,1995,0
187,1996,0
187,1997,0
187,1998,0
187,1999,0
187,2000,0
187,2001,0
187,2002,0
187,2003,0
187,2004,0
187,2005,0
187,2006,0
187,2007,0
187,2008,0
187,2009,0
187,2010,0
187,2011,0
187,2012,0
187,2013,0
187,2014,0
187,2015,179
187,2016,86
187,2017,218
187,2018,154
187,2019,126
187,2020,97
187,2021,153
187,2022,115
187,2023,115
188,1990,16
188,1991,30
188,1992,4
188,1993,14
188,1994,85
188,1995,85
188,1996,85
188,1997,85
188,1998,85
188,1999,85
188,2000,85
188,2001,85
188,2002,85
188,2003,85
188,2004,85
188,2005,85
188,2006,85
188,2007,85
188,2008,85
188,2009,130
188,2010,64
188,2011,245.38
188,2012,245.38
188,2013,245.38
188,2014,245.38
188,2015,128
188,2016,145
188,2017,56
188,2018,156
188,2019,1644
188,2020,1320
188,2021,785
188,2022,539
188,2023,487
189,1990,33
189,1991,317
189,1992,78
189,1993,52
189,1994,1106
189,1995,1106
189,1996,1106
189,1997,1106
189,1998,1106
189,1999,1106
189,2000,1106
189,2001,1106
189,2002,1106
189,2003,1106
189,2004,1106
189,2005,1106
189,2006,1106
189,2007,1106
189,2008,1106
189,2009,44
189,2010,87
189,2011,47
189,2012,48
189,2013,138
189,2014,128
189,2015,137
189,2016,45
189,2017,26
189,2018,40
189,2019,280
189,2020,618
189,2021,296
189,2022,631
189,2023,651
19,1990,200
19,1991,284
19,1992,284
19,1993,284
19,1994,0
19,1995,0
19,1996,12
19,1997,12
19,1998,75
19,1999,27
19,2000,33
19,2001,29
19,2002,27
19,2003,118
19,2004,128
19,2005,231
19,2006,242
19,2007,390
19,2008,534
19,2009,596
19,2010,521
19,2011,645
19,2012,358
19,2013,360
19,2014,1028
19,2015,465
19,2016,316
19,2017,144
19,2018,346
19,2019,98
19,2020,0
19,2021,8
19,2022,21
19,2023,144
190,1991,2
190,1992,1
190,1993,5
190,1994,5
190,1995,5
190,1996,5
190,1997,5
190,1998,5
190,1999,5
190,2000,5
190,2001,5
190,2002,5
190,2003,5
190,2004,5
190,2005,5
190,2006,5
190,2007,5
190,2008,5
190,2009,5
190,2010,5
190,2011,5
190,2012,5
190,2013,5
190,2014,5
190,2015,1
190,2016,0
190,2017,0
190,2018,10
190,2019,0
190,2020,18
190,2021,3
190,2022,0
190,2023,0
191,1990,26
191,1991,14
191,1992,14
191,1993,21
191,1994,256
191,1995,287
191,1996,42
191,1997,56
191,1998,36
191,1999,36
191,2000,36
191,2001,36
191,2002,36
191,2003,36
191,2004,304
191,2005,304
191,2006,304
191,2007,383
191,2008,526
191,2009,593
191,2010,433
191,2011,197
191,2012,264
191,2013,158
191,2014,116
191,2015,181
191,2016,50
191,2017,85
191,2018,210
191,2019,264
191,2020,593
191,2021,279
191,2022,353
191,2023,741
192,2015,0
192,2016,0
192,2017,0
192,2018,57
192,2019,0
192,2020,0
192,2021,0
192,2022,0
192,2023,0
193,1995,14
193,1996,14
193,1997,30
193,1998,30
193,1999,5
193,2000,5
193,2001,5
193,2002,5
193,2003,6
193,2004,6
193,2005,6
193,2006,6
193,2007,16
193,2008,15
193,2009,15
193,2010,15
193,2011,15
193,2012,17
193,2013,6
193,2014,35
193,2015,0
193,2016,0
193,2017,0
193,2018,37
193,2019,3
193,2020,0
193,2021,4
193,2022,2
193,2023,1
194,1968,787
194,1969,4384
194,1970,4373
194,1971,5066
194,1972,5170
194,1973,4978
194,1974,8726
194,1975,7236
194,1976,21647
194,1977,45756
194,1978,36382
194,1979,42026
194,1980,44619
194,1981,52096
194,1982,44365
194,1983,43773
194,1984,36032
194,1985,16480
194,1986,29869
194,1987,29869
194,1988,29869
194,1989,5901
194,1990,490
194,1991,809
194,1992,1219
194,1993,1434
194,1994,8875
194,1995,6816
194,1996,1783
194,1997,2265
194,1998,1983
194,1999,2318
194,2000,10470
194,2001,9089
194,2002,9089
194,2003,9089
194,2004,6879
194,2005,6879
194,2006,6879
194,2007,6879
194,2008,6879
194,2009,6879
194,2010,6675
194,2011,4401
194,2012,2910
194,2013,3627
194,2014,5142
194,2015,9308
194,2016,5063
194,2017,841
194,2018,16419
194,2019,1984
194,2020,907
194,2021,294
194,2022,2904
194,2023,1088
195,1961,547
195,1962,547
195,1963,591
195,1964,59
195,1965,50
195,1966,325
195,1967,450
195,1968,848
195,1969,865
195,1970,1100
195,1971,1100
195,1972,450
195,1973,1443
195,1974,1400
195,1975,1750
195,1976,1750
195,1977,1750
195,1978,1700
195,1979,3700
195,1980,4100
195,1981,4100
195,1982,3700
195,1983,3200
195,1984,4400
195,1985,3300
195,1986,2017
195,1987,2867
195,1988,2867
195,1989,2207
195,1991,7
195,1992,52
195,1993,2116
195,1994,8012
195,1995,2005
195,1996,3076
195,1997,2090
195,1998,1190
195,1999,937
195,2000,1231
195,2001,3297
195,2002,3789
195,2003,3789
195,2004,3789
195,2005,3789
195,2006,3789
195,2007,3789
195,2008,3168
195,2009,3079
195,2010,1985
195,2011,1764
195,2012,639
195,2013,340
195,2014,229
195,2015,890
195,2016,235
195,2017,2402
195,2018,3530
195,2019,1621
195,2020,2167
195,2021,1998
195,2022,3355
195,2023,3175
196,1990,743
196,1994,7
196,1995,7
196,1996,7
196,1997,7
196,1998,7
196,1999,7
196,2000,7
196,2001,7
196,2002,7
196,2003,7
196,2004,7
196,2005,7
196,2006,7
196,2007,7
196,2008,7
196,2009,5
196,2010,5
196,2011,430
196,2012,75
196,2013,588
196,2014,1171
196,2015,579
196,2016,1108
196,2017,504
196,2018,697
196,2019,1134
196,2020,267
196,2021,110
196,2022,1640
196,2023,1416
197,1994,0
197,1995,0
197,1996,41
197,1997,4
197,1998,4
197,1999,14
197,2000,12
197,2001,12
197,2002,4
197,2003,44
197,2004,10
197,2005,10
197,2006,21
197,2007,21
197,2008,15
197,2009,17
197,2010,17
197,2011,14
197,2012,14
197,2013,13
197,2014,233
197,2015,39
197,2016,11
197,2017,8
197,2018,33
197,2019,357
197,2020,154
197,2021,25
197,2022,541
197,2023,480
198,1992,13841
198,1993,7048
198,1994,17477
198,1995,21575
198,1996,8800
198,1997,13068
198,1998,16739
198,1999,23545
198,2000,22397
198,2001,21882
198,2002,27437
198,2003,34240
198,2004,41890
198,2005,40120
198,2006,38824
198,2007,38343
198,2008,29581
198,2009,21582
198,2010,23773
198,2011,33192
198,2012,27764
198,2013,38763
198,2014,37244
198,2015,34839
198,2016,35513
198,2017,34132.66
198,2018,40036
198,2019,45000
198,2020,62472
198,2021,86317
198,2022,86763
198,2023,73121
199,1993,331
199,1994,5142
199,1995,9234
199,1996,3876
199,1997,6277
199,1998,3721
199,1999,3326
199,2000,3244
199,2001,3980
199,2002,3160
199,2003,4967
199,2004,7782
199,2005,3775
199,2006,22842
199,2007,32436
199,2008,41829
199,2009,27457
199,2010,26160
199,2011,44428
199,2012,105405
199,2013,104799
199,2014,58759
199,2015,21555
199,2016,26187
199,2017,42456.14
199,2018,66117
199,2019,81908
199,2020,78815
199,2021,203492
199,2022,249751
199,2023,112946
2,1964,190
2,1965,210
2,1966,250
2,1967,300
2,1968,300
2,1969,200
2,1970,200
2,1971,210
2,1972,210
2,1973,210
2,1974,210
2,1975,210
2,1976,210
2,1992,10
2,1993,10
2,1994,10
2,1995,9
2,1996,4
2,1997,126
2,1998,126
2,1999,1
2,2000,6
2,2001,6
2,2002,6
2,2003,6
2,2004,349
2,2005,349
2,2006,151
2,2007,60
2,2008,36
2,2009,56
2,2010,53
2,2011,57
2,2012,84
2,2013,62
2,2014,22
2,2015,0
2,2016,98
2,2017,5
2,2018,120
2,2019,53
2,2020,179
2,2021,16
2,2022,0
2,2023,0
20,2009,739
20,2010,951
20,2011,1126.35
20,2012,2056
20,2013,1017
20,2014,539
20,2015,352
20,2016,304
20,2017,2188
20,2018,8974
20,2019,12963
20,2020,10722
20,2021,16460
20,2022,12460
20,2023,13269
200,1964,8798
200,1965,10196
200,1966,13781
200,1967,17390
200,1968,21605
200,1969,24859
200,1970,28553
200,1971,31805
200,1972,33670
200,1973,51875
200,1974,49131
200,1975,43111
200,1976,59586
200,1977,66422
200,1978,121442
200,1979,130063
200,1980,113106
200,1981,91888
200,1982,60073
200,1983,74965
200,1984,44676
200,1985,24290
200,1986,24022
200,1987,12922
200,1988,17905
200,1989,22761
200,1990,9189
200,1991,15378
200,1992,15508
200,1993,3612
200,1994,33550
200,1995,50486
200,1996,31397
200,1997,17324
200,1998,12392
200,1999,14373
200,2000,11146
200,2001,17256
200,2002,17142
200,2003,8273
200,2004,5473
200,2005,8255.1
200,2006,3333.3
200,2007,2359
200,2008,3471
200,2009,1829
200,2010,1506
200,2011,1417
200,2012,1695
200,2013,2100
200,2014,14613
200,2015,2897
200,2016,3824
200,2017,27948
200,2018,7743
200,2019,6270
200,2020,6580
200,2021,25819
200,2022,34575
200,2023,27798
201,1974,2338
201,1975,62
201,1976,481
201,1977,1213
201,1978,387
201,1979,425
201,1980,2086
201,1981,230
201,1982,99
201,1983,99
201,1984,99
201,1985,99
201,1986,495
201,1987,2
201,1988,87
201,1989,0
201,1994,0
201,1995,0
201,1996,1
201,1997,1
201,1998,16
201,1999,87
201,2000,87
201,2001,87
201,2002,87
201,2003,87
201,2004,87
201,2005,87
201,2006,87
201,2007,23
201,2008,139
201,2009,139
201,2010,241
201,2011,241
201,2012,241
201,2013,241
201,2014,241
201,2015,276
201,2016,49
201,2017,632
201,2018,65
201,2019,43
201,2020,162
201,2021,203
201,2022,260
201,2023,207
202,1964,620
202,1965,5316
202,1966,3739
202,1967,3698
202,1968,3836
202,1969,4512
202,1970,4337
202,1971,2719
202,1972,2440
202,1973,3964
202,1974,7346
202,1975,5411
202,1976,4567
202,1977,3956
202,1978,5212
202,1979,7902
202,1980,12537
202,1981,9811
202,1982,5434
202,1983,4766
202,1984,4655
202,1985,4156
202,1986,302
202,1987,257
202,1988,410
202,1989,367
202,1990,427
202,1991,787
202,1992,11824
202,1993,8005
202,1994,9201
202,1995,8863
202,1996,6592
202,1997,2101
202,1998,3696
202,1999,2787
202,2000,2787
202,2001,2993
202,2002,4629
202,2003,5538
202,2004,7101
202,2005,6839
202,2006,5355
202,2007,5355
202,2008,5303
202,2009,2500
202,2010,1225
202,2011,508
202,2012,867
202,2013,7580
202,2014,3854
202,2015,7387
202,2016,6878
202,2017,8259
202,2018,6128
202,2019,6681
202,2020,2700
202,2021,7363
202,2022,2757
202,2023,5967
203,1961,2988
203,1962,4337
203,1963,4279
203,1964,5852
203,1965,10841
203,1966,13740
203,1967,15399
203,1968,16890
203,1969,36614
203,1970,35486
203,1971,42074
203,1972,56057
203,1973,121393
203,1974,128963
203,1975,78114
203,1976,111750
203,1977,114604
203,1978,109153
203,1979,131865
203,1980,194691
203,1981,78565
203,1982,64624
203,1983,77642
203,1984,78020
203,1985,95620
203,1986,105608
203,1987,109358
203,1988,164608
203,1989,209700
203,1990,297660
203,1991,229730
203,1992,195491
203,1993,131216
203,1994,164755
203,1995,242808
203,1996,202744
203,1997,207285
203,1998,234327
203,1999,218353
203,2000,270601
203,2001,263627
203,2002,222436
203,2003,254681
203,2004,246818
203,2005,245930
203,2006,250188
203,2007,316440
203,2008,279492
203,2009,137699
203,2010,121074
203,2011,155218
203,2012,125300
203,2013,151509
203,2014,141862
203,2015,74702
203,2016,70252
203,2017,68083.05
203,2018,73423
203,2019,68946
203,2020,52865
203,2021,82002
203,2022,97386
203,2023,114156
206,1961,6
206,1962,60
206,1963,68
206,1964,24
206,1965,24
206,1966,68
206,1967,50
206,1968,12
206,1994,0
206,1995,6800
206,1996,5000
206,1997,4708
206,1998,4708
206,1999,501
206,2000,40
206,2001,40
206,2002,40
206,2003,44
206,2004,12
206,2005,12
206,2006,9
206,2007,345
206,2008,4653
206,2009,125
206,2010,89
206,2011,48
207,1961,351
207,1962,268
207,1963,164
207,1964,147
207,1965,165
207,1966,125
207,1967,687
207,1968,454
207,1969,173
207,1970,165
207,1971,191
207,1972,550
207,1973,383
207,1974,226
207,1975,165
207,1976,150
207,1977,168
207,1978,160
207,1979,70
207,1980,70
207,2006,0
207,2007,0
207,2008,0
207,2009,0
207,2010,76
207,2011,10
207,2012,100
207,2013,178
207,2014,260
207,2015,61
207,2016,14
207,2017,9
207,2018,2
207,2019,2
207,2020,6
207,2021,5
207,2022,19
207,2023,2
208,1996,47
208,1997,47
208,1998,0
208,1999,366
208,2000,366
208,2001,366
208,2002,366
208,2003,366
208,2004,0
208,2005,0
208,2006,0
208,2007,0
208,2008,0
208,2009,0
208,2010,0
208,2011,1448
208,2012,980
208,2013,980
208,2014,980
208,2015,980
208,2016,980
208,2017,980.61
208,2018,980
208,2019,171
208,2020,141
208,2021,141
208,2022,141
208,2023,141
209,1969,99
209,1970,179
209,1971,165
209,1972,103
209,1973,158
209,1974,158
209,1975,158
209,1976,158
209,1977,158
209,1978,158
209,1979,158
209,1980,861
209,1981,730
209,1982,730
209,1983,730
209,1984,730
209,1985,730
209,1986,730
209,1987,730
209,1988,700
209,1989,655
209,2010,352
209,2011,463
209,2012,292
209,2013,54
209,2014,109
209,2015,108
209,2016,98
209,2017,1014
209,2018,869
209,2019,924
209,2020,362
209,2021,544
209,2022,424
209,2023,415
21,1961,89
21,1962,72
21,1963,75
21,1964,21
21,1965,48
21,1966,16
21,1967,16
21,1968,16
21,1969,16
21,1970,480
21,1971,1606
21,1972,3651
21,1973,5776
21,1974,4926
21,1975,4995
21,1976,4399
21,1977,3911
21,1978,5848
21,1979,6239
21,1980,6912
21,1981,6485
21,1982,6616
21,1983,6556
21,1984,8125
21,1985,8001
21,1986,7417
21,1987,4649
21,1988,5555
21,1989,5809
21,1990,146
21,1991,643
21,1992,650
21,1993,395
21,1994,697
21,1995,729
21,1996,318
21,1997,995
21,1998,1034
21,1999,1007
21,2000,1419
21,2001,2987
21,2002,983
21,2003,857
21,2004,2013
21,2005,1493
21,2006,2734
21,2007,514
21,2008,1377
21,2009,3542
21,2010,1919
21,2011,2217
21,2012,1897
21,2013,1837
21,2014,1710
21,2015,796
21,2016,566
21,2017,811
21,2018,1775
21,2019,4709
21,2020,507
21,2021,9380
21,2022,877
21,2023,659
210,1961,20184
210,1962,15498
210,1963,10732
210,1964,8076
210,1965,9681
210,1966,9225
210,1967,8582
210,1968,8399
210,1969,8503
210,1970,11139
210,1971,14150
210,1972,8569
210,1973,20064
210,1974,44776
210,1975,112736
210,1976,120009
210,1977,123838
210,1978,53804
210,1979,107805
210,1980,172169
210,1981,252381
210,1982,134450
210,1983,89824
210,1984,114582
210,1985,150270
210,1986,257996
210,1987,386164
210,1988,406996
210,1989,360301
210,1990,104587
210,1991,214891
210,1992,267797
210,1993,167842
210,1994,315319
210,1995,453582
210,1996,267141
210,1997,358907
210,1998,433541
210,1999,473826
210,2000,480895
210,2001,362935
210,2002,397910
210,2003,447991
210,2004,539770
210,2005,518562
210,2006,404237
210,2007,680670
210,2008,645651
210,2009,299757
210,2010,449939
210,2011,571410
210,2012,467350
210,2013,569452
210,2014,590089
210,2015,408461
210,2016,366513
210,2017,379569.26
210,2018,735381
210,2019,623790
210,2020,453433
210,2021,425462
210,2022,547952
210,2023,658971
211,1961,22423
211,1962,16186
211,1963,15072
211,1964,17314
211,1965,15622
211,1966,16383
211,1967,15072
211,1968,14609
211,1969,19092
211,1970,25089
211,1971,17712
211,1972,15816
211,1973,23589
211,1974,32988
211,1975,18712
211,1976,21312
211,1977,24926
211,1978,33012
211,1979,39205
211,1980,61732
211,1981,45366
211,1982,24795
211,1983,23467
211,1984,21383
211,1985,29135
211,1986,34870
211,1987,31991
211,1988,33430
211,1989,38035
211,1990,29220
211,1991,30670
211,1992,35732
211,1993,32357
211,1994,34224
211,1995,43559
211,1996,33492
211,1997,35864
211,1998,32660
211,1999,36894
211,2000,29218
211,2001,19088
211,2002,20809
211,2003,20812
211,2004,21768
211,2005,18646
211,2006,25771
211,2007,72000
211,2008,34930
211,2009,30020
211,2010,31407
211,2011,31282
211,2012,19614
211,2013,27616
211,2014,23625
211,2015,21091
211,2016,19584
211,2017,20816.41
211,2018,18609
211,2019,17811
211,2020,18853
211,2021,13239
211,2022,12674
211,2023,12674
212,1961,1409
212,1962,1316
212,1963,891
212,1964,991
212,1965,1151
212,1966,745
212,1967,930
212,1968,1796
212,1969,2242
212,1970,1183
212,1971,2721
212,1972,3427
212,1973,4551
212,1974,2138
212,1975,4235
212,1976,7092
212,1977,7773
212,1978,15467
212,1979,10760
212,1980,17765
212,1981,31638
212,1982,20908
212,1983,25866
212,1984,4400
212,1985,4400
212,1986,4400
212,1987,4400
212,1988,4400
212,1989,4400
212,1990,32
212,1991,301
212,1992,352
212,1993,262
212,1994,1348
212,1995,1268
212,1996,945
212,1997,1010
212,1998,1010
212,1999,322
212,2000,303
212,2001,338
212,2002,467
212,2003,11695
212,2004,1056
212,2005,1056
212,2006,496
212,2007,2469
212,2008,1023
212,2009,537
212,2010,4174
212,2011,60
212,2012,66
212,2013,5
212,2014,286
212,2015,349
212,2016,183
212,2017,775
212,2018,588
212,2019,724
212,2020,195
212,2021,532
212,2022,241
212,2023,125
213,1994,23
213,1995,23
213,1996,52
213,1997,11
213,1998,3
213,1999,75
213,2000,75
213,2001,75
213,2002,75
213,2003,75
213,2004,75
213,2005,75
213,2006,75
213,2007,75
213,2008,75
213,2009,75
213,2010,75
213,2011,1133
213,2012,2989
213,2013,4023
213,2014,4023
213,2015,4023
213,2016,4023
213,2017,4022.8
213,2018,75
213,2019,40
213,2020,40
213,2021,40
213,2022,40
213,2023,40
214,1961,4302
214,1962,7851
214,1963,13772
214,1964,16878
214,1965,17512
214,1966,20630
214,1967,22494
214,1968,33908
214,1969,37397
214,1970,47547
214,1971,69254
214,1972,106413
214,1973,183328
214,1974,220037
214,1975,143400
214,1976,214342
214,1977,325734
214,1978,408453
214,1979,629970
214,1980,601937
214,1981,570387
214,1982,454341
214,1983,447808
214,1984,418651
214,1985,312547
214,1986,330966
214,1987,476607
214,1988,491185
214,1989,497398
214,1990,304709
214,1991,342533
