geo,year,fo_industrial_roundwood_import_value
214,1992,376760
214,1993,322734
214,1994,395693
214,1995,374336
214,1996,306227
214,1997,320537
214,1998,195505
214,1999,123271
214,2000,178655
214,2001,163983
214,2002,141039
214,2003,150897
214,2004,199043
214,2005,204802
214,2006,116712
214,2007,230160
214,2008,119516
214,2009,142789
214,2010,198648
214,2011,207752
214,2012,110043
214,2013,206036
214,2014,231734
214,2015,133449
214,2016,122281
214,2017,91948
214,2018,117133
214,2019,90864
214,2020,79384
214,2021,79384
214,2022,91977
214,2023,91977
215,1961,69
215,1962,206
215,1963,129
215,1964,113
215,1965,114
215,1966,76
215,1967,219
215,1968,85
215,1969,96
215,1970,217
215,1971,551
215,1972,57
215,1973,96
215,1974,86
215,1995,3
215,1996,3
215,1997,3
215,1998,7
215,1999,603
215,2000,506
215,2001,506
215,2002,35
215,2003,18
215,2004,398
215,2005,398
215,2006,261
215,2007,585
215,2008,239
215,2009,239
215,2010,424
215,2011,3685
215,2012,7764
215,2013,5187
215,2014,30048
215,2015,3796
215,2016,1791
215,2017,5740
215,2018,681
215,2019,1501
215,2020,868
215,2021,768
215,2022,1485
215,2023,6023
216,1961,54
216,1962,21
216,1963,40
216,1964,40
216,1965,40
216,1966,142
216,1967,64
216,1968,96
216,1969,35
216,1970,9
216,1971,76
216,1972,222
216,1973,728
216,1974,728
216,1975,378
216,1976,832
216,1977,4123
216,1978,12014
216,1979,21680
216,1980,11404
216,1981,15473
216,1982,15285
216,1983,30918
216,1984,35744
216,1985,41201
216,1986,38191
216,1987,55045
216,1988,80285
216,1989,159859
216,1990,221028
216,1991,267661
216,1992,285722
216,1993,233582
216,1994,294574
216,1995,402460
216,1996,246153
216,1997,180011
216,1998,51187
216,1999,95677
216,2000,127131
216,2001,101177
216,2002,125365
216,2003,15211
216,2004,106224
216,2005,114079
216,2006,108600
216,2007,86779
216,2008,107470
216,2009,49556
216,2010,59894
216,2011,54788
216,2012,65552
216,2013,80445
216,2014,70382
216,2015,12036
216,2016,19346
216,2017,8398
216,2018,5682
216,2019,4350
216,2020,4182
216,2021,4259
216,2022,3613
216,2023,5301
217,1976,177
217,1977,323
217,1978,80
217,1979,170
217,1980,85
217,1981,140
217,1982,100
217,1983,100
217,1984,100
217,1985,100
217,1986,100
217,1987,11
217,1988,11
217,1989,309
217,1994,151
217,1995,355
217,1996,46
217,1997,17
217,1998,344
217,1999,367
217,2000,1406
217,2001,1406
217,2002,166
217,2003,6
217,2004,90
217,2005,90
217,2006,46
217,2007,395
217,2008,206
217,2009,299
217,2010,128
217,2011,66
217,2012,644
217,2013,503
217,2014,215
217,2015,28
217,2016,7
217,2017,908
217,2018,55
217,2019,66
217,2020,367
217,2021,2024
217,2022,141
217,2023,526
218,2015,0
218,2016,37
218,2017,1
218,2018,73
218,2019,11
218,2020,0
218,2021,1
218,2022,0
218,2023,0
219,1991,42
219,1992,157
219,1993,157
219,1994,12
219,1995,12
219,1996,18
219,1997,4
219,1998,4
219,1999,13
219,2000,45
219,2001,45
219,2002,46
219,2003,2
219,2004,36
219,2005,36
219,2006,62
219,2007,62
219,2008,364
219,2009,586
219,2010,986
219,2011,770
219,2012,1101
219,2013,760
219,2014,803
219,2015,138
219,2016,27
219,2017,48
219,2018,25
219,2019,0
219,2020,2
219,2021,17
219,2022,0
219,2023,0
22,1990,35
22,1991,32
22,1992,61
22,1993,58
22,1994,102
22,1995,102
22,1996,102
22,1997,102
22,1998,102
22,1999,102
22,2000,102
22,2001,102
22,2002,102
22,2003,102
22,2004,102
22,2005,102
22,2006,102
22,2007,102
22,2008,102
22,2009,1372
22,2010,1417.35
22,2011,2020.09
22,2012,90
22,2013,45
22,2014,166
22,2015,172
22,2016,78
22,2017,97
22,2018,118
22,2019,272
22,2020,168
22,2021,103
22,2022,456
22,2023,189
220,1961,131
220,1962,339
220,1963,132
220,1964,82
220,1965,133
220,1966,116
220,1967,86
220,1968,166
220,1969,142
220,1970,94
220,1971,161
220,1972,96
220,1973,34
220,1974,49
220,1975,98
220,1976,48
220,1977,405
220,1978,88
220,1979,88
220,1980,231
220,1981,231
220,1982,552
220,1983,2167
220,1984,999
220,1985,881
220,1986,444
220,1987,368
220,1988,189
220,1989,224
220,1991,1433
220,1992,1010
220,1993,988
220,1994,945
220,1995,856
220,1996,298
220,1997,248
220,1998,1552
220,1999,882
220,2000,1140
220,2001,906
220,2002,1113
220,2003,841
220,2004,1102
220,2005,810
220,2006,558
220,2007,1178
220,2008,323
220,2009,232
220,2010,581
220,2011,871
220,2012,2637
220,2013,3855
220,2014,4731
220,2015,1589
220,2016,1246
220,2017,637
220,2018,1082
220,2019,197
220,2020,429
220,2021,181
220,2022,303
220,2023,133
221,1980,3508
221,1981,4803
221,1982,3205
221,1983,2391
221,1984,3483
221,1985,3350
221,1986,8765
221,1987,6124
221,1988,4980
221,1989,3108
221,1991,5
221,1992,14
221,1993,32
221,1994,32
221,1995,607
221,1996,574
221,1997,332
221,1998,842
221,1999,1772
221,2000,1772
221,2001,2010
221,2002,3947
221,2003,3947
221,2004,3746
221,2005,3746
221,2006,3746
221,2007,3746
221,2008,3746
221,2009,3746
221,2010,5033
221,2011,6265
221,2012,4082
221,2013,5448
221,2014,5639
221,2015,3602
221,2016,2802
221,2017,9834
221,2018,6525
221,2019,7810
221,2020,5947
221,2021,7725
221,2022,10397
221,2023,9086
222,1961,569
222,1962,695
222,1963,441
222,1964,776
222,1965,815
222,1966,1392
222,1967,1056
222,1968,1199
222,1969,1857
222,1970,2451
222,1971,2765
222,1972,1683
222,1973,1141
222,1974,3650
222,1975,8829
222,1976,3803
222,1977,4787
222,1978,5581
222,1979,4018
222,1980,4618
222,1981,5917
222,1982,6531
222,1983,3527
222,1984,3499
222,1985,3499
222,1986,7471
222,1987,7471
222,1988,1805
222,1989,1259
222,1990,13310
222,1991,9797
222,1992,9815
222,1993,1719
222,1994,12930
222,1995,10713
222,1996,8800
222,1997,8505
222,1998,8975
222,1999,6005
222,2000,2493
222,2001,2827
222,2002,2372
222,2003,2372
222,2004,6399
222,2005,6399
222,2006,6399
222,2007,6399
222,2008,5870
222,2009,4988
222,2010,4338
222,2011,4269
222,2012,5292
222,2013,3691
222,2014,1881
222,2015,693
222,2016,1452
222,2017,1767
222,2018,9088
222,2019,562
222,2020,565
222,2021,659
222,2022,586
222,2023,580
223,1961,435
223,1962,2061
223,1963,1002
223,1964,664
223,1965,2336
223,1966,1065
223,1967,1580
223,1968,1599
223,1969,798
223,1970,4007
223,1971,2421
223,1972,2425
223,1973,3030
223,1974,3448
223,1975,6703
223,1976,8102
223,1977,6179
223,1978,2088
223,1979,2110
223,1980,1492
223,1981,443
223,1982,486
223,1983,561
223,1984,1103
223,1985,2761
223,1986,10787
223,1987,100614
223,1988,100710
223,1989,60741
223,1990,111905
223,1991,69531
223,1992,122055
223,1993,287580
223,1994,143351
223,1995,107508
223,1996,138685
223,1997,123828
223,1998,123388
223,1999,97825
223,2000,117248
223,2001,63928
223,2002,77069
223,2003,98692
223,2004,167311
223,2005,206540
223,2006,224628
223,2007,254090
223,2008,210506
223,2009,110035
223,2010,146993
223,2011,175003
223,2012,146781
223,2013,91959
223,2014,83765
223,2015,65769
223,2016,57619
223,2017,33450
223,2018,30894
223,2019,22720
223,2020,17653
223,2021,29844
223,2022,50086
223,2023,42381
224,1991,14
224,1992,7
224,1993,7
224,1994,15
224,1995,15
224,1996,15
224,1997,15
224,1998,15
224,1999,15
224,2000,15
224,2001,15
224,2002,15
224,2003,15
224,2004,15
224,2005,15
224,2006,15
224,2007,15
224,2008,15
224,2009,15
224,2010,15
224,2011,188
224,2012,66
224,2013,66
224,2014,66
224,2015,572
224,2016,601
224,2017,774
224,2018,378
224,2019,867
224,2020,671
224,2021,1988
224,2022,2486
224,2023,3219
225,1990,27
225,1991,1208
225,1992,716
225,1993,1181
225,1994,1194
225,1995,1194
225,1996,6088
225,1997,6088
225,1998,3872
225,1999,5183
225,2000,8418
225,2001,5800
225,2002,5600
225,2003,6804
225,2004,11708
225,2005,11708
225,2006,11708
225,2007,30034
225,2008,47254
225,2009,13212
225,2010,20465
225,2011,20516
225,2012,15801
225,2013,14286
225,2014,12953
225,2015,22106
225,2016,16339
225,2017,9094
225,2018,19496
225,2019,7793
225,2020,10662
225,2021,9973
225,2022,18743
225,2023,9370
226,2003,292
226,2004,23
226,2005,23
226,2006,10
226,2007,1035
226,2008,582
226,2009,223
226,2010,172
226,2011,680
226,2012,628
226,2013,628
226,2014,630
226,2015,5
226,2016,2
226,2017,16
226,2018,161
226,2019,28
226,2020,0
226,2021,15
226,2022,77
226,2023,0
227,1991,8
227,1992,3
227,1993,3
227,1994,14
227,1995,14
227,1996,14
227,1997,14
227,1998,14
227,1999,14
227,2000,14
227,2001,14
227,2002,14
227,2003,14
227,2004,14
227,2005,14
227,2006,14
227,2007,14
227,2008,14
227,2009,14
227,2010,14
227,2011,14
227,2012,14
227,2013,14
227,2014,14
227,2015,28
227,2016,9
227,2017,6
227,2018,255
227,2019,20
227,2020,1
227,2021,27
227,2022,31
227,2023,41
228,1961,2198
228,1962,2174
228,1963,307
228,1964,1100
228,1965,914
228,1966,1144
228,1967,2364
228,1968,2111
228,1969,3477
228,1970,2845
228,1971,4159
228,1972,6077
228,1973,26177
228,1974,23608
228,1975,21925
228,1976,27737
228,1977,31266
228,1978,27086
228,1979,27332
228,1980,35200
228,1981,51338
228,1982,28524
228,1983,26500
228,1984,25900
228,1985,32020
228,1986,25040
228,1987,26100
228,1988,37515
228,1989,30926
228,1990,474
228,1991,7319
229,1961,50574
229,1962,45104
229,1963,43599
229,1964,50620
229,1965,50559
229,1966,43677
229,1967,32862
229,1968,32633
229,1969,37229
229,1970,35263
229,1971,31770
229,1972,29947
229,1973,61604
229,1974,55185
229,1975,44440
229,1976,45310
229,1977,45208
229,1978,46880
229,1979,56194
229,1980,53850
229,1981,38002
229,1982,34866
229,1983,33254
229,1984,26376
229,1985,22169
229,1986,26284
229,1987,34491
229,1988,42655
229,1989,50723
229,1990,57930
229,1991,50175
229,1992,46741
229,1993,75625
229,1994,92202
229,1995,105425
229,1996,158174
229,1997,107695
229,1998,95046
229,1999,80355
229,2000,69421
229,2001,76796
229,2002,87584
229,2003,122104
229,2004,124150
229,2005,117550
229,2006,142633
229,2007,170590
229,2008,135539
229,2009,100716
229,2010,107523
229,2011,65917
229,2012,59761
229,2013,71100
229,2014,60868
229,2015,59245
229,2016,57660
229,2017,45877.04
229,2018,62993
229,2019,110970
229,2020,117547
229,2021,120721
229,2022,130111
229,2023,114446
23,1990,80
23,1991,7
23,1992,10
23,1993,10
23,1994,10
23,1995,0
23,1996,0
23,1997,0
23,1998,7
23,1999,13
23,2000,75
23,2001,70
23,2002,264
23,2003,752
23,2004,409
23,2005,409
23,2006,117
23,2007,231
23,2008,668
23,2009,503
23,2010,217
23,2011,803
23,2012,93
23,2013,62
23,2014,223
23,2015,192
23,2016,59
23,2017,230
23,2018,985
23,2019,4078
23,2020,567
23,2021,1847
23,2022,2154
23,2023,2481
230,1993,17
230,1994,17
230,1995,30017
230,1996,30100
230,1997,14870
230,1998,14870
230,1999,8575
230,2000,8575
230,2001,5069
230,2002,4253
230,2003,6476
230,2004,8127
230,2005,10128
230,2006,10787
230,2007,12896
230,2008,12896
230,2009,12896
230,2010,2046
230,2011,2768
230,2012,1587
230,2013,1363
230,2014,1363
230,2015,1363
230,2016,1363
230,2017,1018
230,2018,3232
230,2019,977
230,2020,1166
230,2021,8165
230,2022,11780
230,2023,1650
231,1961,38138
231,1962,37161
231,1963,35013
231,1964,28292
231,1965,28255
231,1966,32385
231,1967,29498
231,1968,31159
231,1969,29496
231,1970,35200
231,1971,27069
231,1972,23960
231,1973,20818
231,1974,38060
231,1975,35448
231,1976,28153
231,1977,42121
231,1978,42679
231,1979,48183
231,1980,42001
231,1981,42415
231,1982,45924
231,1983,50770
231,1984,46829
231,1985,37465
231,1986,25609
231,1987,46142
231,1988,44072
231,1989,54345
231,1990,33657
231,1991,26059
231,1992,44178
231,1993,51591
231,1994,83177
231,1995,85127
231,1996,69056
231,1997,71156
231,1998,107583
231,1999,148769
231,2000,218602
231,2001,194427
231,2002,214196
231,2003,194256
231,2004,205047
231,2005,294524
231,2006,297520
231,2007,211729
231,2008,112753
231,2009,78192
231,2010,68282
231,2011,65760
231,2012,89711
231,2013,87038
231,2014,89104
231,2015,91335
231,2016,89055
231,2017,86632.49
231,2018,137421
231,2019,77994
231,2020,149557
231,2021,174889
231,2022,223007
231,2023,217859
233,1994,0
233,1995,6
233,1996,6
233,1997,6
233,1998,1
233,1999,1
233,2000,1
233,2001,1
233,2002,0
233,2003,0
233,2004,375
233,2005,375
233,2006,375
233,2007,375
233,2008,278
233,2009,0
233,2010,4
233,2011,991
233,2012,62
233,2013,63
233,2014,46
233,2015,1
233,2016,1
233,2017,22
233,2018,22
233,2019,8
233,2020,2
233,2021,22
233,2022,0
233,2023,0
234,1961,2071
234,1962,997
234,1963,994
234,1964,860
234,1965,1329
234,1966,840
234,1967,1237
234,1968,627
234,1969,592
234,1970,733
234,1971,739
234,1972,329
234,1973,578
234,1974,917
234,1975,1096
234,1976,521
234,1977,790
234,1978,384
234,1979,1034
234,1980,1070
234,1981,372
234,1982,133
234,1983,62
234,1984,19
234,1985,123
234,1986,45
234,1987,60
234,1988,167
234,1989,141
234,1990,97
234,1991,112
234,1992,56
234,1993,252
234,1994,162
234,1995,299
234,1996,309
234,1997,240
234,1998,240
234,1999,185
234,2000,169
234,2001,187
234,2002,50
234,2003,116
234,2004,116
234,2005,554
234,2006,554
234,2007,833
234,2008,952
234,2009,679
234,2010,832
234,2011,1976
234,2012,1736
234,2013,2077
234,2014,1340
234,2015,1262
234,2016,1444
234,2017,4119
234,2018,7270
234,2019,5654
234,2020,1469
234,2021,2144
234,2022,3088
234,2023,2659
235,1993,13
235,1994,70
235,1995,70
235,1996,114
235,1997,114
235,1998,246
235,1999,2068
235,2000,1184
235,2001,933
235,2002,1243
235,2003,3430
235,2004,6075
235,2005,10693
235,2006,18568
235,2007,29485
235,2008,37858
235,2009,20713
235,2010,19610
235,2011,24351
235,2012,26492
235,2013,30251
235,2014,30251
235,2015,13283
235,2016,17065
235,2017,17572.76
235,2018,12754
235,2019,13735
235,2020,17567
235,2021,13231
235,2022,13524
235,2023,11467
236,1961,1644
236,1962,1209
236,1963,461
236,1964,206
236,1965,92
236,1966,65
236,1967,13
236,1968,9
236,1969,85
236,1970,185
236,1971,152
236,1972,131
236,1973,90
236,1974,162
236,1975,162
236,1976,2139
236,1977,2243
236,1978,2870
236,1979,2421
236,1980,2329
236,1981,11500
236,1982,15530
236,1983,15507
236,1984,4600
236,1985,1652
236,1986,1652
236,1987,1652
236,1988,1652
236,1989,47
236,1990,216
236,1991,103
236,1992,2075
236,1993,615
236,1994,62
236,1995,3370
236,1996,984
236,1997,626
236,1998,73
236,1999,110
236,2000,159
236,2001,150
236,2002,0
236,2003,0
236,2004,0
236,2005,0
236,2006,0
236,2007,0
236,2008,59
236,2009,73
236,2010,30
236,2011,61
236,2012,787
236,2013,1010
236,2014,520.2
236,2015,3
236,2016,0
236,2017,131
236,2018,18
236,2019,32
236,2020,194
236,2021,2
236,2022,0
236,2023,6
237,1961,40
237,1962,21
237,1963,490
237,1964,360
237,1965,460
237,1966,460
237,1967,275
237,1968,450
237,1969,924
237,1970,689
237,1971,689
237,1972,689
237,1973,689
237,1974,689
237,1975,689
237,1976,689
237,1977,1189
237,1978,1209
237,1979,1255
237,1980,3409
237,1981,3409
237,1982,3409
237,1983,3100
237,1984,3100
237,1992,1
237,1993,14
237,1994,14
237,1995,24
237,1996,111
237,1997,501
237,1998,394
237,1999,839
237,2000,839
237,2001,3658
237,2002,8282
237,2003,8282
237,2004,19081
237,2005,19081
237,2006,199217
237,2007,98684
237,2008,340138
237,2009,242088
237,2010,249813
237,2011,331348
237,2012,328639
237,2013,430198
237,2014,528185
237,2015,559470
237,2016,529514
237,2017,833634
237,2018,710455
237,2019,648908
237,2020,602006
237,2021,877719
237,2022,1230725
237,2023,451297
238,1993,19
238,1994,3
238,1995,18
238,1996,92
238,1997,45
238,1998,45
238,1999,45
238,2000,0
238,2001,0
238,2002,0
238,2003,0
238,2004,0
238,2005,0
238,2006,0
238,2007,655
238,2008,1405
238,2009,1998
238,2010,1241
238,2011,363
238,2012,2189
238,2013,8567
238,2014,4317
238,2015,1152
238,2016,934
238,2017,102
238,2018,5
238,2019,346
238,2020,5
238,2021,0
238,2022,143
238,2023,119
239,1990,54
239,1991,54
239,1992,22
239,1993,14
239,1994,14
239,1995,14
239,1996,14
239,1997,14
239,1998,14
239,1999,14
239,2000,14
239,2001,14
239,2002,14
239,2003,14
239,2004,14
239,2005,14
239,2006,14
239,2007,14
239,2008,14
239,2009,184
239,2010,249
239,2011,305
239,2012,497
239,2013,1130
239,2014,539
239,2015,405
239,2016,106
239,2017,338
239,2018,247
239,2019,65
239,2020,288
239,2021,287
239,2022,1304
239,2023,546
243,1993,28
243,1994,28
243,1995,28
243,1996,28
243,1997,28
243,1998,28
243,1999,28
243,2000,28
243,2001,28
243,2002,28
243,2003,28
243,2004,28
243,2005,28
243,2006,28
243,2007,28
243,2008,28
243,2009,28
243,2010,28
243,2011,28
243,2012,28
243,2013,28
243,2014,28
243,2015,0
243,2016,0
243,2017,31
243,2018,21
243,2019,83
243,2020,74
243,2021,32
243,2022,84
243,2023,34
244,1994,0
244,1995,192
244,1996,33
244,1997,33
244,1998,33
244,1999,1
244,2000,1
244,2001,1
244,2002,50
244,2003,490
244,2004,837
244,2005,156
244,2006,25
244,2007,17
244,2008,57
244,2009,77
244,2010,123
244,2011,524
244,2012,278
244,2013,247
244,2014,448
244,2015,105
244,2016,292
244,2017,186
244,2018,595
244,2019,186
244,2020,321
244,2021,287
244,2022,202
244,2023,220
248,1961,142
248,1962,182
248,1963,488
248,1964,1284
248,1965,1100
248,1966,4173
248,1967,4595
248,1968,5273
248,1969,5928
248,1970,20309
248,1971,20398
248,1972,19832
248,1973,31781
248,1974,53404
248,1975,52156
248,1976,31671
248,1977,49864
248,1978,66286
248,1979,66150
248,1980,126074
248,1981,125567
248,1982,112482
248,1983,81766
248,1984,44340
248,1985,78284
248,1986,53407
248,1987,54092
248,1988,47154
248,1989,128942
248,1990,78633
249,1971,66
249,1972,66
249,1973,66
249,1974,66
249,1975,43
249,1976,112
249,1977,143
249,1978,143
249,1979,71
249,1980,71
249,1981,2548
249,1982,2548
249,1983,2548
249,1984,2548
249,1985,2548
249,1986,2548
249,1987,2548
249,1988,2548
249,1989,2548
249,1991,48
249,1992,6
249,1993,32
249,1994,13
249,1995,13
249,1996,13
249,1997,96
249,1998,105
249,1999,329
249,2000,329
249,2001,0
249,2002,0
249,2003,0
249,2004,700
249,2005,700
249,2006,700
249,2007,700
249,2008,700
249,2009,1650
249,2010,922
249,2011,832
249,2012,74
249,2013,924
249,2014,1356
249,2015,133
249,2016,39
249,2017,173
249,2018,87
249,2019,785
249,2020,652
249,2021,1622
249,2022,1325
249,2023,211
25,2015,0
25,2016,0
25,2017,70
25,2018,107
25,2019,333
25,2020,174
25,2021,0
25,2022,71
25,2023,0
250,1991,1
250,1992,2
250,1993,2
250,1994,0
250,1995,45
250,1996,45
250,1997,0
250,1998,0
250,1999,0
250,2000,0
250,2001,0
250,2002,12
250,2003,11
250,2004,8
250,2005,8
250,2006,70
250,2007,176
250,2008,1445
250,2009,2693.3
250,2010,568
250,2011,147
250,2012,107
250,2013,237
250,2014,537
250,2015,168
250,2016,86
250,2017,309
250,2018,1808
250,2019,1120
250,2020,136
250,2021,476
250,2022,466
250,2023,198
251,1964,68
251,1965,112
251,1966,110
251,1967,89
251,1968,338
251,1969,338
251,1970,97
251,1971,377
251,1972,254
251,1973,144
251,1974,250
251,1975,70
251,1976,54
251,1977,239
251,1978,239
251,1979,1179
251,1980,216
251,1981,1046
251,1982,1046
251,1983,1046
251,1984,1046
251,1985,1046
251,1986,1046
251,1987,1046
251,1988,1046
251,1989,1046
251,1994,0
251,1995,11
251,1996,11
251,1997,11
251,1998,35
251,1999,32
251,2000,97
251,2001,202
251,2002,202
251,2003,202
251,2004,27
251,2005,27
251,2006,27
251,2007,27
251,2008,246
251,2009,32
251,2010,71
251,2011,72
251,2012,86
251,2013,244
251,2014,1023
251,2015,1124
251,2016,120
251,2017,2173
251,2018,2484
251,2019,4412
251,2020,2097
251,2021,2424
251,2022,2292
251,2023,2290
255,2000,155251
255,2001,109034
255,2002,96159
255,2003,112598
255,2004,140953
255,2005,143452
255,2006,171413
255,2007,277023
255,2008,248241
255,2009,193409
255,2010,254999
255,2011,280891
255,2012,243239
255,2013,274789
255,2014,294628
255,2015,218894
255,2016,226656
255,2017,254510.4
255,2018,307427
255,2019,267336
255,2020,281402
255,2021,353625
255,2022,363185
255,2023,293131
256,2000,20451
256,2001,15536
256,2002,15762
256,2003,24768
256,2004,28320
256,2005,27379
256,2006,30535
256,2007,50964
256,2008,39266
256,2009,35528
256,2010,39328
256,2011,48109
256,2012,40519
256,2013,37780
256,2014,35230
256,2015,28487
256,2016,29011
256,2017,46919.26
256,2018,42805
256,2019,37845
256,2020,33732
256,2021,49686
256,2022,65677
256,2023,60072
258,2015,122
258,2016,138
258,2017,503
258,2018,234
258,2019,502
258,2020,505
258,2021,435
258,2022,687
258,2023,445
26,1990,55
26,1991,16
26,1992,18
26,1993,18
26,1994,0
26,1995,47
26,1996,147
26,1997,147
26,1998,152
26,1999,361
26,2000,66
26,2001,66
26,2002,9
26,2003,109
26,2004,18
26,2005,18
26,2006,18
26,2007,18
26,2008,42
26,2009,24
26,2010,21
26,2011,21
26,2012,21
26,2013,68
26,2014,15
26,2015,104
26,2016,1
26,2017,2
26,2018,16
26,2019,0
26,2020,245
26,2021,0
26,2022,0
26,2023,1093
27,1961,1371
27,1962,1880
27,1963,1067
27,1964,859
27,1965,1820
27,1966,3360
27,1967,7387
27,1968,8330
27,1969,7130
27,1970,9010
27,1971,8800
27,1972,7790
27,1973,10510
27,1974,14170
27,1975,13840
27,1976,17470
27,1977,19400
27,1978,20640
27,1979,11700
27,1980,18400
27,1981,19650
27,1982,18900
27,1983,23000
27,1984,22700
27,1985,16286
27,1986,26600
27,1987,23800
27,1988,16500
27,1989,16421
27,1991,47
27,1992,5197
27,1993,13
27,1994,164
27,1995,164
27,1996,166
27,1997,86
27,1998,166
27,1999,2171
27,2000,4274
27,2001,4067
27,2002,3088
27,2003,3100
27,2004,4108
27,2005,2929
27,2006,4059
27,2007,8180
27,2008,13496
27,2009,2750
27,2010,3021
27,2011,3175
27,2012,2678
27,2013,2167
27,2014,2663
27,2015,929
27,2016,915
27,2017,1594.67
27,2018,1593
27,2019,1415
27,2020,1187
27,2021,3835
27,2022,7190
27,2023,7250
272,2006,5900
272,2007,6891
272,2008,5896
272,2009,5636
272,2010,6564
272,2011,5781
272,2012,4357
272,2013,5526
272,2014,6700
272,2015,6761
272,2016,7148
272,2017,4337
272,2018,4522
272,2019,4848
272,2020,5730
272,2021,7457
272,2022,8383
272,2023,3947
273,2006,47
273,2007,47
273,2008,743
273,2009,77
273,2010,77
273,2011,0
273,2012,6
273,2013,6
273,2014,6
273,2015,6
273,2016,974
273,2017,596.89
273,2018,1168
273,2019,1109
273,2020,1313
273,2021,1151
273,2022,845
273,2023,845
276,2012,48
276,2013,48
276,2014,48
276,2015,258
276,2016,245
276,2017,315
276,2018,231
276,2019,13
276,2020,4
276,2021,250
276,2022,15
276,2023,9
277,2015,33
277,2016,3
277,2017,0
277,2018,15
277,2019,0
277,2020,0
277,2021,0
277,2022,1
277,2023,0
279,2011,118
279,2012,127
279,2013,118
279,2014,128
279,2015,166
279,2016,191
279,2017,198
279,2018,143
279,2019,260
279,2020,197
279,2021,237
279,2022,323
279,2023,631
28,1994,0
28,1995,0
28,1996,0
28,1997,0
28,1998,0
28,1999,0
28,2000,0
28,2001,0
28,2002,0
28,2003,0
28,2004,0
28,2005,0
28,2006,0
28,2007,0
28,2008,0
28,2009,0
28,2010,0
28,2011,0
28,2012,0
28,2013,0
28,2014,147
28,2015,76
28,2016,92
28,2017,3
28,2018,94
28,2019,110
28,2020,0
28,2021,0
28,2022,498
28,2023,498
281,2011,34
281,2012,34
281,2013,34
281,2014,34
281,2015,34
281,2016,34
281,2017,34
281,2018,34
281,2019,34
281,2020,34
281,2021,34
281,2022,34
281,2023,34
29,2004,14
29,2005,14
29,2006,14
29,2007,89
29,2008,3
29,2009,99
29,2010,87
29,2011,81
