geo,year,fo_industrial_roundwood_import_value
29,2012,75
29,2013,1228
29,2014,777
29,2015,0
29,2016,0
29,2017,6
29,2018,1
29,2019,0
29,2020,0
29,2021,1
29,2022,0
29,2023,0
299,2014,281
299,2015,34
299,2016,71
299,2017,29
299,2018,329
299,2019,413
299,2020,562
299,2021,345
299,2022,1269
299,2023,0
3,1994,18
3,1995,18
3,1996,0
3,1997,841
3,1998,172
3,1999,54
3,2000,176
3,2001,882
3,2002,36
3,2003,68
3,2004,68
3,2005,68
3,2006,68
3,2007,68
3,2008,68
3,2009,68
3,2010,558
3,2011,1077
3,2012,685
3,2013,741
3,2014,1686
3,2015,1686
3,2016,1686
3,2017,618.92
3,2018,1191
3,2019,1217
3,2020,2605
3,2021,1926
3,2022,1644
3,2023,1644
32,1994,0
32,1995,0
32,1996,0
32,1997,0
32,1998,0
32,1999,0
32,2000,86
32,2001,17
32,2002,3
32,2003,3
32,2004,0
32,2005,0
32,2006,1155
32,2007,455
32,2008,2450
32,2009,495
32,2010,197.3
32,2011,832
32,2012,129
32,2013,0
32,2014,216
32,2015,1
32,2016,1
32,2017,1366
32,2018,0
32,2019,0
32,2020,871
32,2021,259
32,2022,45
32,2023,33
33,1961,13353
33,1962,15897
33,1963,17553
33,1964,20324
33,1965,26160
33,1966,20864
33,1967,25321
33,1968,26953
33,1969,27169
33,1970,28800
33,1971,32922
33,1972,52132
33,1973,52998
33,1974,64929
33,1975,57707
33,1976,61865
33,1977,57706
33,1978,70496
33,1979,92282
33,1980,77774
33,1981,76500
33,1982,73299
33,1983,93379
33,1984,118498
33,1985,126830
33,1986,145229
33,1987,149713
33,1988,174732
33,1989,181178
33,1990,172677
33,1991,201098
33,1992,196169
33,1993,193582
33,1994,240568
33,1995,343502
33,1996,279743
33,1997,333893
33,1998,360017
33,1999,354571
33,2000,381753
33,2001,391151
33,2002,376220
33,2003,377840
33,2004,405864
33,2005,423800
33,2006,411671
33,2007,350503
33,2008,303009
33,2009,299324
33,2010,307482
33,2011,272391
33,2012,294947
33,2013,309322
33,2014,311120
33,2015,330148
33,2016,289832
33,2017,272702.36
33,2018,317061
33,2019,298673
33,2020,256816
33,2021,296775
33,2022,312532
33,2023,308848
35,1971,12
35,1972,10
35,1973,10
35,1974,26
35,1975,70
35,1976,70
35,1977,70
35,1978,13
35,1979,14
35,1980,85
35,1981,42
35,1982,42
35,1983,42
35,1984,42
35,1987,0
35,1990,42
35,1991,57
35,1992,323
35,1993,180
35,1994,798
35,1995,798
35,1996,240
35,1997,33
35,1998,84
35,1999,124
35,2000,124
35,2001,113
35,2002,113
35,2003,56
35,2004,202
35,2005,202
35,2006,209
35,2007,414
35,2008,574
35,2009,628
35,2010,252
35,2011,318
35,2012,398
35,2013,292
35,2014,345
35,2015,12
35,2016,53
35,2017,38
35,2018,357
35,2019,179
35,2020,376
35,2021,381
35,2022,85
35,2023,294
351,1961,15641
351,1962,26983
351,1963,38616
351,1964,43189
351,1965,68992
351,1966,71518
351,1967,71936
351,1968,85396
351,1969,89027
351,1970,100989
351,1971,124963
351,1972,120621
351,1973,218670
351,1974,271126
351,1975,187254
351,1976,294176
351,1977,405238
351,1978,496242
351,1979,744589
351,1980,768961
351,1981,725311
351,1982,804587
351,1983,988213
351,1984,1064863
351,1985,1028028
351,1986,904175
351,1987,1043327
351,1988,1238186
351,1989,1156956
351,1990,744611
351,1991,885020
351,1992,940267
351,1993,929962
351,1994,1013520
351,1995,975247
351,1996,930107
351,1997,1106769
351,1998,938451
351,1999,1441172
351,2000,2028540
351,2001,1991555
351,2002,2360055
351,2003,2645279
351,2004,2879140
351,2005,3493180
351,2006,4098633
351,2007,5645549
351,2008,4940877
351,2009,4272384
351,2010,6320907
351,2011,8570790.2
351,2012,7480687
351,2013,9610617
351,2014,12298634
351,2015,8210205
351,2016,8503014
351,2017,10023816
351,2018,11106734
351,2019,9569864
351,2020,8481092
351,2021,11673515
351,2022,8625297
351,2023,6480700
36,1990,209
36,1991,424
36,1992,391
36,1993,127
36,1994,116
36,1995,116
36,1996,116
36,1997,116
36,1998,116
36,1999,116
36,2000,116
36,2001,116
36,2002,116
36,2003,116
36,2004,116
36,2005,116
36,2006,116
36,2007,116
36,2008,116
36,2009,161
36,2010,197
36,2011,174
36,2012,90
36,2013,123
36,2014,247
36,2015,194
36,2016,394
36,2017,71
36,2018,516
36,2019,2051
36,2020,4202
36,2021,5765
36,2022,3232
36,2023,2105
37,1993,0
37,1994,0
37,1995,0
37,1996,0
37,1997,0
37,1998,0
37,1999,0
37,2000,0
37,2001,0
37,2002,0
37,2003,0
37,2004,0
37,2005,0
37,2006,0
37,2007,0
37,2008,0
37,2009,0
37,2010,0
37,2011,0
37,2012,0
37,2013,0
37,2014,4
37,2015,0
37,2016,0
37,2017,0
37,2018,0
37,2019,0
37,2020,0
37,2021,0
37,2022,1
37,2023,1
38,1961,835
38,1962,755
38,1963,449
38,1964,510
38,1965,344
38,1966,426
38,1967,322
38,1968,54
38,1969,131
38,1970,108
38,1990,488
38,1991,3545
38,1992,1585
38,1993,1457
38,1994,1810
38,1995,111
38,1996,111
38,1997,55
38,1998,55
38,1999,55
38,2000,55
38,2001,80
38,2002,150
38,2003,107
38,2004,121
38,2005,232
38,2006,194
38,2007,163
38,2008,229
38,2009,2957
38,2010,872
38,2011,297
38,2012,291
38,2013,184
38,2014,797
38,2015,575
38,2016,236
38,2017,663
38,2018,171
38,2019,312
38,2020,104
38,2021,325
38,2022,42
38,2023,206
39,2004,2
39,2005,2
39,2006,72
39,2007,72
39,2008,93
39,2009,47
39,2010,23
39,2011,156
39,2012,194
39,2013,194
39,2014,178
39,2015,0
39,2016,0
39,2017,4
39,2018,0
39,2019,3
39,2020,0
39,2021,0
39,2022,0
39,2023,0
4,1961,1892
4,1962,1642
4,1963,1872
4,1964,1750
4,1965,1478
4,1966,1303
4,1967,1070
4,1968,959
4,1969,1904
4,1970,1821
4,1971,1822
4,1972,2289
4,1973,2109
4,1974,8912
4,1975,5970
4,1976,4499
4,1977,10951
4,1978,6870
4,1979,9627
4,1980,19483
4,1981,17974
4,1982,21305
4,1983,35182
4,1984,33182
4,1985,30182
4,1986,47976
4,1987,46343
4,1988,44386
4,1989,30321
4,1990,5009
4,1991,15725
4,1992,16595
4,1993,11567
4,1994,15161
4,1995,15615
4,1996,7016
4,1997,6353
4,1998,7142
4,1999,5622
4,2000,5119
4,2001,3133
4,2002,3707
4,2003,4289
4,2004,6304
4,2005,6304
4,2006,3705
4,2007,3353
4,2008,6889
4,2009,1592
4,2010,2510
4,2011,1485
4,2012,2186
4,2013,778
4,2014,2061
4,2015,2326
4,2016,4371
4,2017,7086
4,2018,11844
4,2019,12880
4,2020,2671
4,2021,5289
4,2022,12223
4,2023,21847
40,1990,158
40,1991,13
40,1992,42
40,1993,77
40,1994,41
40,1995,41
40,1996,0
40,1997,0
40,1998,0
40,1999,0
40,2000,0
40,2001,0
40,2002,0
40,2003,0
40,2004,0
40,2005,0
40,2006,0
40,2007,0
40,2008,0
40,2009,0
40,2010,32
40,2011,85
40,2012,914
40,2013,889
40,2014,61
40,2015,1520
40,2016,3656
40,2017,120
40,2018,294
40,2019,506
40,2020,203
40,2021,18
40,2022,121
40,2023,84
41,1961,4630
41,1962,8400
41,1963,14770
41,1964,15200
41,1965,44200
41,1966,44750
41,1967,44490
41,1968,45400
41,1969,45000
41,1970,45100
41,1971,44500
41,1972,5477
41,1973,18505
41,1974,30194
41,1975,30194
41,1976,55560
41,1977,51060
41,1978,49260
41,1979,49860
41,1980,106200
41,1981,100200
41,1982,306000
41,1983,494000
41,1984,595900
41,1985,673893
41,1986,526000
41,1987,510000
41,1988,683000
41,1989,601292
41,1990,415223
41,1991,470701
41,1992,491606
41,1993,507437
41,1994,513825
41,1995,459798
41,1996,457780
41,1997,752473
41,1998,617712
41,1999,1101297
41,2000,1655285
41,2001,1693841
41,2002,2138101
41,2003,2433837
41,2004,2636221
41,2005,3243538
41,2006,3927392
41,2007,5349287
41,2008,4755815
41,2009,4084814
41,2010,6059997
41,2011,8270563
41,2012,7236213
41,2013,9276047
41,2014,11855347
41,2015,7993347
41,2016,8350000
41,2017,9908906
41,2018,10985597
41,2019,9447500
41,2020,8400712
41,2021,11593135
41,2022,8531517
41,2023,6386920
42,1994,0
42,1995,0
42,1996,0
42,1997,0
42,1998,0
42,1999,0
42,2000,0
42,2001,0
42,2002,0
42,2003,0
42,2004,0
42,2005,0
42,2006,0
42,2007,0
42,2008,0
42,2009,0
42,2010,0
42,2011,0
42,2012,0
42,2013,0
42,2014,0
42,2015,0
42,2016,0
42,2017,0
42,2018,0
42,2019,12
42,2020,0
42,2021,5
42,2022,0
42,2023,0
43,1994,0
43,1995,0
43,1996,0
43,1997,0
43,1998,0
43,1999,0
43,2000,0
43,2001,0
43,2002,0
43,2003,0
43,2004,0
43,2005,0
43,2006,0
43,2007,0
43,2008,0
43,2009,0
43,2010,0
43,2011,0
43,2012,0
43,2013,0
43,2014,0
43,2015,0
43,2016,0
43,2017,0
43,2018,3
43,2019,0
43,2020,0
43,2021,0
43,2022,3
43,2023,9
44,1991,21
44,1992,1700
44,1993,406
44,1994,862
44,1995,164
44,1996,303
44,1997,745
44,1998,1257
44,1999,51
44,2000,14
44,2001,49
44,2002,14
44,2003,49
44,2004,144
44,2005,40
44,2006,61
44,2007,43
44,2008,615
44,2009,30
44,2010,94
44,2011,100
44,2012,596
44,2013,3552
44,2014,1409
44,2015,1111
44,2016,127
44,2017,1823
44,2018,2230
44,2019,1515
44,2020,64
44,2021,1736
44,2022,1827
44,2023,287
45,1991,11
45,1992,11
45,1993,11
45,1994,73
45,1995,73
45,1996,73
45,1997,73
45,1998,42
45,1999,0
45,2000,0
45,2001,0
45,2002,0
45,2003,0
45,2004,0
45,2005,0
45,2006,0
45,2007,0
45,2008,0
45,2009,0
45,2010,20
45,2011,22
45,2012,0
45,2013,5
45,2014,0
45,2015,27
45,2016,11
45,2017,13
45,2018,14
45,2019,8
45,2020,1
45,2021,84
45,2022,590
45,2023,354
46,1994,0
46,1995,0
46,1996,0
46,1997,0
46,1998,0
46,1999,0
46,2000,0
46,2001,0
46,2002,0
46,2003,0
46,2004,0
46,2005,0
46,2006,0
46,2007,19
46,2008,99
46,2009,0
46,2010,0
46,2011,298
46,2012,761
46,2013,1
46,2014,15
46,2015,1
46,2016,14
46,2017,0
46,2018,228
46,2019,8
46,2020,0
46,2021,82
46,2022,187
46,2023,197
47,1992,2
47,1993,1
47,1994,1
47,1995,1
47,1996,1
47,1997,1
47,1998,1
47,1999,1
47,2000,1
47,2001,0
47,2002,0
47,2003,0
47,2004,0
47,2005,0
47,2006,0
47,2007,0
47,2008,0
47,2009,0
47,2010,0
47,2011,2
47,2012,0
47,2013,5
47,2014,5
47,2015,0
47,2016,13
47,2017,54
47,2018,112
47,2019,15
47,2020,19
47,2021,42
47,2022,39
47,2023,84
48,1964,28
48,1965,6
48,1966,12
48,1967,288
48,1968,216
48,1969,66
48,1970,12
48,1971,21
48,1972,52
48,1973,45
48,1974,175
48,1975,650
48,1976,612
48,1977,418
48,1978,844
48,1979,602
48,1980,891
48,1981,577
48,1982,374
48,1983,261
48,1984,261
48,1985,261
48,1986,261
48,1990,7
48,1991,7
48,1992,12
48,1993,396
48,1994,1033
48,1995,550
48,1996,550
48,1997,143
48,1998,143
48,1999,459
48,2000,459
48,2001,383
48,2002,276
48,2003,154
48,2004,214
48,2005,271
48,2006,214
48,2007,214
48,2008,491
48,2009,252
48,2010,207
48,2011,383
48,2012,636
48,2013,206
48,2014,176
48,2015,184
48,2016,465
48,2017,2487
48,2018,1771
48,2019,1998
48,2020,1771
48,2021,1660
48,2022,2145
48,2023,2153
49,1970,250
49,1971,200
49,1972,200
49,1973,200
49,1974,200
49,1975,200
49,1976,200
49,1977,200
49,1978,200
49,1979,200
49,1980,200
49,1981,200
49,1982,200
49,1983,200
49,1984,3364
49,1985,3228
49,1986,1225
49,1987,5018
49,1988,5018
49,1989,1179
49,1995,0
49,1996,26
49,1997,0
49,1998,0
49,1999,0
49,2000,0
49,2001,0
49,2002,0
49,2003,0
49,2004,18
49,2005,18
49,2006,18
49,2007,9769
49,2008,6718
49,2009,1321
49,2010,821
49,2011,1109
49,2012,1028
49,2013,1266
49,2014,907
49,2015,731
49,2016,245
49,2017,471
49,2018,779
49,2019,972
49,2020,1858
49,2021,637
49,2022,411
49,2023,43
5,1994,1
5,1995,1
5,1996,1
5,1997,1
5,1998,1
5,1999,1
5,2000,1
5,2001,1
5,2002,1
5,2003,1
5,2004,1
5,2005,1
5,2006,1
5,2007,1
5,2008,1
5,2009,1
5,2010,0
5,2011,0
5,2012,0
5,2013,0
5,2014,0
5,2015,0
5,2016,2
5,2017,14
5,2018,13
5,2019,0
5,2020,0
5,2021,0
5,2022,133
5,2023,292
50,1961,288
50,1962,396
50,1963,187
50,1964,225
50,1965,199
50,1966,347
50,1967,241
50,1968,179
50,1969,272
50,1970,300
50,1971,366
50,1972,248
50,1973,170
50,1974,113
50,1975,886
50,1976,844
50,1977,601
50,1978,481
50,1979,827
50,1980,688
50,1981,1329
50,1982,593
50,1983,1549
50,1984,1721
50,1985,2196
50,1986,1418
50,1987,638
50,1988,638
50,1989,638
50,1990,890
50,1991,1090
50,1992,643
50,1993,576
50,1994,1486
50,1995,1051
50,1996,763
50,1997,1452
50,1998,217
50,1999,217
50,2000,683
50,2001,603
50,2002,415
50,2003,190
50,2004,96
50,2005,98
50,2006,198
50,2007,355
50,2008,66
50,2009,523
50,2010,247
50,2011,235
50,2012,126
50,2013,76
50,2014,130
50,2015,50
50,2016,474
50,2017,343.99
50,2018,1273
50,2019,4495
50,2020,2438
50,2021,494
50,2022,2100
50,2023,37
5000,1961,900619
5000,1962,942921
5000,1963,1041513
5000,1964,1179980
5000,1965,1300390
5000,1966,1484200
5000,1967,1703027
5000,1968,2020491
5000,1969,2275855
5000,1970,2615310
5000,1971,2630200
5000,1972,2860034
5000,1973,5170656
5000,1974,5879193
5000,1975,4585657
5000,1976,5959378
5000,1977,6663202
5000,1978,7167462
5000,1979,11013739
5000,1980,11118721
5000,1981,7908104
5000,1982,7587606
5000,1983,6916135
5000,1984,6991651
5000,1985,6609310
5000,1986,7098615
5000,1987,9384958
5000,1988,9650065
5000,1989,10624325
5000,1990,10135269
5000,1991,9909880
5000,1992,10047168
5000,1993,11030149
5000,1994,11224207
5000,1995,12091543
5000,1996,10486231
5000,1997,9647128
5000,1998,8125266
5000,1999,9256437
5000,2000,10024642
5000,2001,9142490
5000,2002,9204431
5000,2003,10265683
5000,2004,11912732
5000,2005,12680768.3
5000,2006,13714242.3
5000,2007,17102980.3
5000,2008,15573357
5000,2009,11053189
5000,2010,14686272.95
5000,2011,18310360.23
5000,2012,16330901.76
5000,2013,19484948.36
5000,2014,22257832.3
5000,2015,16206927
5000,2016,16148556
5000,2017,17868968.89
5000,2018,19775271.09
5000,2019,17200612
5000,2020,15212722
5000,2021,20762093
5000,2022,18698144
5000,2023,14585235
51,1961,3334
51,1962,2917
51,1963,3334
51,1964,3195
51,1965,3750
51,1966,3334
51,1967,3473
51,1968,3056
51,1969,3200
51,1970,4584
51,1971,3750
51,1972,4675
51,1973,6600
51,1974,8200
51,1975,7000
51,1976,8500
51,1977,7400
51,1978,6300
51,1979,7000
51,1980,7500
51,1981,7650
51,1982,7200
51,1983,6600
51,1984,7000
51,1985,7000
51,1986,9500
51,1987,12000
51,1988,12200
51,1989,9500
51,1990,12738
51,1991,24021
51,1992,22834
5100,1961,6982
5100,1962,9401
5100,1963,10204
5100,1964,12767
5100,1965,16363
5100,1966,18803
5100,1967,16237
5100,1968,14271
5100,1969,18327
5100,1970,20398
5100,1971,21078
5100,1972,20992
5100,1973,26434
5100,1974,57244
5100,1975,65486
5100,1976,53380
5100,1977,85190
5100,1978,85071
5100,1979,88524
5100,1980,124877
5100,1981,122502
5100,1982,129038
5100,1983,130418
5100,1984,125051
5100,1985,133849
5100,1986,129592
5100,1987,149258
5100,1988,170702
5100,1989,151092
5100,1990,42551
5100,1991,78184
5100,1992,111909
5100,1993,76152
5100,1994,139536
5100,1995,133887
5100,1996,99115
5100,1997,114451
5100,1998,79683
5100,1999,117754
5100,2000,97737
5100,2001,121941
5100,2002,89676
5100,2003,96200
5100,2004,112632
5100,2005,114313
5100,2006,101921
5100,2007,129354
5100,2008,176224
5100,2009,97815.3
5100,2010,121121.6
5100,2011,124666.35
5100,2012,103752
5100,2013,102561
5100,2014,111084
5100,2015,71208
5100,2016,61730
5100,2017,109772
5100,2018,151661
5100,2019,134233
5100,2020,126183
5100,2021,100026
5100,2022,119745
5100,2023,114741
5101,1961,317
5101,1962,448
5101,1963,292
5101,1964,317
5101,1965,424
5101,1966,392
5101,1967,452
5101,1968,563
5101,1969,589
5101,1970,562
5101,1971,1110
5101,1972,536
5101,1973,487
5101,1974,3107
5101,1975,429
5101,1976,1082
5101,1977,2660
5101,1978,1355
5101,1979,3113
5101,1980,3679
5101,1981,3169
5101,1982,2687
5101,1983,2826
5101,1984,2654
5101,1985,2613
5101,1986,3767
5101,1987,3411
5101,1988,2614
5101,1989,5023
5101,1990,802
5101,1991,3543
5101,1992,4112
5101,1993,3145
5101,1994,1911
5101,1995,1527
5101,1996,5050
5101,1997,2212
5101,1998,2206
5101,1999,3552
5101,2000,2287
5101,2001,1948
5101,2002,2031
5101,2003,4817
5101,2004,4353
5101,2005,4358
5101,2006,5124
5101,2007,8104
5101,2008,16265
5101,2009,9963
5101,2010,10074
5101,2011,12534
5101,2012,20899
5101,2013,26092
5101,2014,46276
5101,2015,13496
5101,2016,8329
5101,2017,15214
5101,2018,18486
5101,2019,30730
5101,2020,26474
5101,2021,13780
5101,2022,21877
5101,2023,19794
5102,1990,0
5102,1991,21
5102,1992,8
5102,1993,8
5102,1994,38
5102,1995,97
5102,1996,97
5102,1997,124
5102,1998,87
5102,1999,34
5102,2000,148
5102,2001,177
5102,2002,175
5102,2003,176
5102,2004,268
5102,2005,268
5102,2006,1641
5102,2007,1251
5102,2008,4615
5102,2009,3983.3
5102,2010,1901.3
5102,2011,2205
5102,2012,1828
5102,2013,901
5102,2014,1554
5102,2015,406
5102,2016,200
5102,2017,2174
5102,2018,2171
5102,2019,1941
5102,2020,1149
5102,2021,875
5102,2022,863
5102,2023,539
5103,1961,6109
5103,1962,8398
5103,1963,9289
5103,1964,11741
5103,1965,10543
5103,1966,14317
5103,1967,11528
5103,1968,8959
5103,1969,12162
5103,1970,14197
5103,1971,15949
5103,1972,17430
5103,1973,20349
5103,1974,44828
5103,1975,57412
5103,1976,45339
5103,1977,74915
5103,1978,75195
5103,1979,72109
5103,1980,102172
5103,1981,103152
5103,1982,114987
5103,1983,118590
5103,1984,112263
5103,1985,122743
5103,1986,122469
5103,1987,141775
5103,1988,164100
5103,1989,142531
5103,1990,41251
5103,1991,73735
5103,1992,95390
5103,1993,62569
5103,1994,119252
5103,1995,120044
5103,1996,83783
5103,1997,106073
5103,1998,70798
5103,1999,80213
5103,2000,71321
5103,2001,93304
5103,2002,64632
5103,2003,67536
5103,2004,89592
5103,2005,90996
5103,2006,80862
5103,2007,107396
5103,2008,138183
5103,2009,72310
5103,2010,96626
5103,2011,95554
5103,2012,65921
5103,2013,44495
5103,2014,38135
5103,2015,36382
5103,2016,39897
5103,2017,64085
5103,2018,87036
5103,2019,51096
5103,2020,56932
5103,2021,32692
5103,2022,52861
5103,2023,41706
5104,1964,620
5104,1965,5316
5104,1966,3739
5104,1967,3698
5104,1968,3836
5104,1969,4611
5104,1970,4516
5104,1971,2884
5104,1972,2543
5104,1973,4122
5104,1974,7504
5104,1975,5569
5104,1976,4725
5104,1977,4114
5104,1978,5370
5104,1979,8060
5104,1980,13398
5104,1981,10541
5104,1982,6164
5104,1983,5496
5104,1984,5385
5104,1985,4886
5104,1986,1032
5104,1987,987
5104,1988,1110
5104,1989,1022
5104,1990,427
5104,1991,787
5104,1992,11824
5104,1993,8005
5104,1994,9201
5104,1995,8863
5104,1996,6592
5104,1997,2101
5104,1998,3696
5104,1999,2787
5104,2000,3134
5104,2001,3389
5104,2002,4863
5104,2003,5834
5104,2004,7625
5104,2005,7770
5104,2006,6746
5104,2007,6884
5104,2008,6958
5104,2009,4940
5104,2010,4962
5104,2011,5231.35
5104,2012,6191
5104,2013,11359
5104,2014,6366
5104,2015,9354
5104,2016,9315
5104,2017,19259
5104,2018,25860
5104,2019,30318
5104,2020,22189
5104,2021,33851
5104,2022,24132
5104,2023,29587
5105,1961,556
5105,1962,555
5105,1963,623
5105,1964,89
5105,1965,80
5105,1966,355
5105,1967,559
5105,1968,913
5105,1969,965
5105,1970,1123
5105,1971,1135
5105,1972,483
5105,1973,1476
5105,1974,1805
5105,1975,2076
5105,1976,2234
5105,1977,3501
5105,1978,3151
5105,1979,5242
5105,1980,5628
5105,1981,5640
5105,1982,5200
5105,1983,3506
5105,1984,4749
5105,1985,3607
5105,1986,2324
5105,1987,3085
5105,1988,2878
5105,1989,2516
5105,1990,71
5105,1991,98
5105,1992,575
5105,1993,2425
5105,1994,9134
5105,1995,3356
5105,1996,3593
5105,1997,3941
5105,1998,2896
5105,1999,31168
5105,2000,20847
5105,2001,23123
5105,2002,17975
5105,2003,17837
5105,2004,10794
5105,2005,10921
5105,2006,7548
5105,2007,5719
5105,2008,10203
5105,2009,6619
5105,2010,7558.3
5105,2011,9142
5105,2012,8913
5105,2013,19714
5105,2014,18753
5105,2015,11570
5105,2016,3989
5105,2017,9040
5105,2018,18108
5105,2019,20148
5105,2020,19439
5105,2021,18828
5105,2022,20012
5105,2023,23115
52,1995,14
52,1996,102
52,1997,553
52,1998,0
52,1999,59
52,2000,61
52,2001,60
52,2002,73
52,2003,439
52,2004,389
52,2005,506
52,2006,1371
52,2007,842
52,2008,555
52,2009,807
52,2010,1274
52,2011,1985
52,2012,1910
52,2013,390
52,2014,390
52,2015,230
52,2016,429
52,2017,281
52,2018,263
52,2019,190
52,2020,192
52,2021,209
52,2022,37
52,2023,37
5200,1961,62634
5200,1962,61977
5200,1963,60610
5200,1964,57213
5200,1965,69679
5200,1966,67936
5200,1967,70018
5200,1968,69291
5200,1969,68899
5200,1970,80962
5200,1971,73297
5200,1972,87852
5200,1973,87411
5200,1974,118960
5200,1975,111528
5200,1976,107375
5200,1977,114064
5200,1978,129789
5200,1979,164686
5200,1980,166106
5200,1981,162033
5200,1982,155015
5200,1983,182873
5200,1984,193819
5200,1985,187331
5200,1986,193440
5200,1987,217428
5200,1988,242237
5200,1989,249295
5200,1990,220241
5200,1991,243265
5200,1992,256284
5200,1993,264354
5200,1994,355693
5200,1995,481939
5200,1996,391610
5200,1997,442629
5200,1998,501539
5200,1999,535012
5200,2000,624377
5200,2001,615756
5200,2002,613804
5200,2003,605119
5200,2004,681919
5200,2005,774064
5200,2006,763526
5200,2007,619588.3
5200,2008,457737
5200,2009,406156.7
5200,2010,401130.35
5200,2011,373733.47
5200,2012,425138.38
5200,2013,453434.1
5200,2014,461673.3
5200,2015,463547
5200,2016,408061
5200,2017,410192.85
5200,2018,506027
5200,2019,457663
5200,2020,475642
5200,2021,576391
5200,2022,641228
5200,2023,630548
5203,1961,51491
5203,1962,53058
5203,1963,52566
5203,1964,48616
5203,1965,54415
5203,1966,53249
5203,1967,54819
5203,1968,58112
5203,1969,56665
5203,1970,64000
5203,1971,59991
5203,1972,76092
5203,1973,73816
5203,1974,102989
5203,1975,93155
5203,1976,90018
5203,1977,99827
5203,1978,113175
5203,1979,140465
5203,1980,119775
5203,1981,118915
5203,1982,119223
5203,1983,144149
5203,1984,165327
5203,1985,164295
5203,1986,170838
5203,1987,195855
5203,1988,218804
5203,1989,235523
5203,1990,206352
5203,1991,227185
5203,1992,240357
5203,1993,245194
5203,1994,323814
5203,1995,428698
5203,1996,348868
5203,1997,405118
5203,1998,467669
5203,1999,503409
5203,2000,600461
5203,2001,585663
5203,2002,590482
5203,2003,572158
5203,2004,610973
5203,2005,718335
5203,2006,709340
5203,2007,562347
5203,2008,415949
5203,2009,377593
5203,2010,375822
5203,2011,338219
5203,2012,384698
5203,2013,396383
5203,2014,400252
5203,2015,422454
5203,2016,380418
5203,2017,360035.85
5203,2018,454836
5203,2019,378080
5203,2020,407891
5203,2021,473493
5203,2022,537563
5203,2023,528936
5204,1961,820
5204,1962,921
5204,1963,1145
5204,1964,591
5204,1965,2450
5204,1966,1939
5204,1967,2708
5204,1968,2046
5204,1969,1985
5204,1970,4980
5204,1971,1703
5204,1972,835
5204,1973,1275
5204,1974,1413
5204,1975,4540
5204,1976,5673
5204,1977,2704
5204,1978,3828
5204,1979,10355
5204,1980,18637
5204,1981,11608
5204,1982,5902
5204,1983,4653
5204,1984,2979
5204,1985,3380
5204,1986,3113
5204,1987,1545
5204,1988,1804
5204,1989,2153
5204,1990,4051
5204,1991,6266
5204,1992,3585
5204,1993,7432
5204,1994,15460
5204,1995,29744
5204,1996,25706
5204,1997,15200
5204,1998,7283
5204,1999,9651
5204,2000,9369
5204,2001,13932
5204,2002,10747
5204,2003,20694
5204,2004,55097
5204,2005,40191
5204,2006,39437
5204,2007,31508.3
5204,2008,16352
5204,2009,10812.6
5204,2010,8334
5204,2011,7722
5204,2012,12587
5204,2013,7985
5204,2014,6427
5204,2015,7750
5204,2016,2202
5204,2017,6892
5204,2018,10913
5204,2019,22137
5204,2020,17043
5204,2021,20611
5204,2022,23761
5204,2023,34076
5206,1961,457
5206,1962,673
5206,1963,501
5206,1964,584
5206,1965,717
5206,1966,1030
5206,1967,1794
5206,1968,925
5206,1969,1188
5206,1970,1693
5206,1971,1683
5206,1972,2151
5206,1973,2121
5206,1974,2384
5206,1975,2621
5206,1976,2949
5206,1977,3638
5206,1978,1882
5206,1979,2250
5206,1980,13109
5206,1981,10568
