geo,year,fo_industrial_roundwood_import_value
5206,1982,6197
5206,1983,10330
5206,1984,10700
5206,1985,9323
5206,1986,9466
5206,1987,12322
5206,1988,12992
5206,1989,5197
5206,1990,8445
5206,1991,7488
5206,1992,5890
5206,1993,8658
5206,1994,13108
5206,1995,15103
5206,1996,12416
5206,1997,16647
5206,1998,15583
5206,1999,16240
5206,2000,11637
5206,2001,12360
5206,2002,10386
5206,2003,10796
5206,2004,12480
5206,2005,12188
5206,2006,10077
5206,2007,21867
5206,2008,20984
5206,2009,12477
5206,2010,13115.35
5206,2011,19026.47
5206,2012,19939.38
5206,2013,20609.1
5206,2014,26785.1
5206,2015,26970
5206,2016,18254
5206,2017,27283
5206,2018,12986
5206,2019,29101
5206,2020,40121
5206,2021,59306
5206,2022,62974
5206,2023,45829
5207,1961,9866
5207,1962,7325
5207,1963,6398
5207,1964,7422
5207,1965,12097
5207,1966,11718
5207,1967,10697
5207,1968,8208
5207,1969,9061
5207,1970,10289
5207,1971,9920
5207,1972,8774
5207,1973,10199
5207,1974,12174
5207,1975,11212
5207,1976,8735
5207,1977,7895
5207,1978,10904
5207,1979,11616
5207,1980,14585
5207,1981,20942
5207,1982,23693
5207,1983,23741
5207,1984,14813
5207,1985,10333
5207,1986,10023
5207,1987,7706
5207,1988,8637
5207,1989,6422
5207,1990,1393
5207,1991,2326
5207,1992,6452
5207,1993,3070
5207,1994,3311
5207,1995,8394
5207,1996,4620
5207,1997,5664
5207,1998,11004
5207,1999,5712
5207,2000,2910
5207,2001,3801
5207,2002,2189
5207,2003,1471
5207,2004,3369
5207,2005,3350
5207,2006,4672
5207,2007,3866
5207,2008,4452
5207,2009,5274.1
5207,2010,3859
5207,2011,8766
5207,2012,7914
5207,2013,28457
5207,2014,28209.2
5207,2015,6373
5207,2016,7187
5207,2017,15982
5207,2018,27292
5207,2019,28345
5207,2020,10587
5207,2021,22981
5207,2022,16930
5207,2023,21707
53,1997,1400
53,1998,1000
53,1999,8500
53,2000,8500
53,2001,8500
53,2002,11000
53,2003,11000
53,2004,3000
53,2005,3000
53,2006,0
53,2007,9
53,2008,2
53,2009,0
53,2010,0
53,2011,74
53,2012,89
53,2013,1786
53,2014,60
53,2015,24
53,2016,15
53,2017,145
53,2018,55
53,2019,247
53,2020,573
53,2021,126
53,2022,51
53,2023,141
5300,1961,278313
5300,1962,353215
5300,1963,438891
5300,1964,483838
5300,1965,570037
5300,1966,756725
5300,1967,997468
5300,1968,1250868
5300,1969,1391668
5300,1970,1675902
5300,1971,1688424
5300,1972,1838390
5300,1973,3506577
5300,1974,3841409
5300,1975,2823863
5300,1976,3931841
5300,1977,4451877
5300,1978,4963318
5300,1979,8336020
5300,1980,7659774
5300,1981,5126877
5300,1982,5265496
5300,1983,4872320
5300,1984,4936639
5300,1985,4483782
5300,1986,4586305
5300,1987,6417416
5300,1988,6398315
5300,1989,7226046
5300,1990,6912809
5300,1991,6676684
5300,1992,6640854
5300,1993,8466082
5300,1994,7673068
5300,1995,7542401
5300,1996,7099044
5300,1997,5894581
5300,1998,3968460
5300,1999,4960604
5300,2000,5772668
5300,2001,5238639
5300,2002,5357779
5300,2003,5892163
5300,2004,6883566
5300,2005,7283256.3
5300,2006,8193637.3
5300,2007,10067157
5300,2008,9290947
5300,2009,7369171
5300,2010,10001901
5300,2011,12934253.4
5300,2012,11731506.28
5300,2013,14150874
5300,2014,16893263
5300,2015,11948617
5300,2016,11961086
5300,2017,13611968.16
5300,2018,14555757
5300,2019,12586251
5300,2020,10794834
5300,2021,15105062
5300,2022,12528514
5300,2023,9033014
5301,1993,515
5301,1994,103
5301,1995,103
5301,1996,5431
5301,1997,7148
5301,1998,547
5301,1999,9334
5301,2000,4516
5301,2001,4194
5301,2002,5128
5301,2003,8615
5301,2004,12544
5301,2005,18809
5301,2006,26186
5301,2007,39063
5301,2008,48122
5301,2009,28104
5301,2010,28986
5301,2011,43359
5301,2012,48087
5301,2013,48217
5301,2014,45228
5301,2015,28457
5301,2016,32093
5301,2017,33087.05
5301,2018,28401
5301,2019,39260
5301,2020,33003
5301,2021,31973
5301,2022,22948
5301,2023,22877
5302,1961,259092
5302,1962,331749
5302,1963,422221
5302,1964,457282
5302,1965,539189
5302,1966,727622
5302,1967,965336
5302,1968,1209897
5302,1969,1342132
5302,1970,1618931
5302,1971,1618157
5302,1972,1764220
5302,1973,3407713
5302,1974,3742429
5302,1975,2719527
5302,1976,3795778
5302,1977,4284131
5302,1978,4726544
5302,1979,8065590
5302,1980,7392395
5302,1981,4864014
5302,1982,5054194
5302,1983,4631997
5302,1984,4745796
5302,1985,4339063
5302,1986,4395061
5302,1987,6097078
5302,1988,6009186
5302,1989,6833198
5302,1990,6232416
5302,1991,6056024
5302,1992,5860789
5302,1993,7765074
5302,1994,7019940
5302,1995,6754792
5302,1996,6302632
5302,1997,5190710
5302,1998,3400267
5302,1999,4293465
5302,2000,4921109
5302,2001,4400090
5302,2002,4553989
5302,2003,4907531
5302,2004,5583056
5302,2005,5901566
5302,2006,6690418
5302,2007,8317105
5302,2008,7164952
5302,2009,5713588
5302,2010,8051518
5302,2011,10386807.2
5302,2012,9079066
5302,2013,11392251
5302,2014,13994123
5302,2015,9603970
5302,2016,9905381
5302,2017,11384943
5302,2018,12524513
5302,2019,10717714
5302,2020,9417337
5302,2021,12964082
5302,2022,9973219
5302,2023,7491514
5303,1961,7804
5303,1962,8028
5303,1963,4177
5303,1964,4948
5303,1965,5649
5303,1966,3411
5303,1967,3162
5303,1968,3923
5303,1969,5112
5303,1970,7054
5303,1971,12428
5303,1972,7169
5303,1973,4221
5303,1974,4922
5303,1975,20670
5303,1976,17962
5303,1977,17326
5303,1978,19453
5303,1979,19761
5303,1980,19040
5303,1981,16490
5303,1982,18029
5303,1983,16409
5303,1984,15547
5303,1985,14089
5303,1986,34829
5303,1987,73552
5303,1988,108587
5303,1989,98342
5303,1990,242737
5303,1991,178721
5303,1992,224732
5303,1993,41539
5303,1994,49699
5303,1995,63573
5303,1996,123806
5303,1997,151598
5303,1998,212126
5303,1999,221427
5303,2000,414089
5303,2001,435434
5303,2002,424896
5303,2003,725848
5303,2004,871040
5303,2005,897817.2
5303,2006,836501
5303,2007,1125186
5303,2008,1282247
5303,2009,1152604
5303,2010,1362148
5303,2011,1836511
5303,2012,1967859.28
5303,2013,2015936
5303,2014,2051565
5303,2015,1558724
5303,2016,1289151
5303,2017,1178819
5303,2018,1073694
5303,2019,1027213
5303,2020,605626
5303,2021,1061103
5303,2022,1075085
5303,2023,928644
5304,1961,932
5304,1962,981
5304,1963,1595
5304,1964,9579
5304,1965,10916
5304,1966,14548
5304,1967,17846
5304,1968,22416
5304,1969,26027
5304,1970,29755
5304,1971,34028
5304,1972,39366
5304,1973,59213
5304,1974,51293
5304,1975,45278
5304,1976,61626
5304,1977,72802
5304,1978,136782
5304,1979,156799
5304,1980,131782
5304,1981,114726
5304,1982,79605
5304,1983,109871
5304,1984,84448
5304,1985,66459
5304,1986,63289
5304,1987,69008
5304,1988,98636
5304,1989,183365
5304,1990,278131
5304,1991,323480
5304,1992,385337
5304,1993,325212
5304,1994,414343
5304,1995,580089
5304,1996,480330
5304,1997,382961
5304,1998,181800
5304,1999,308041
5304,2000,278497
5304,2001,308885
5304,2002,271275
5304,2003,114914
5304,2004,218398
5304,2005,225936.1
5304,2006,379978.3
5304,2007,278888
5304,2008,516542
5304,2009,326529
5304,2010,357670
5304,2011,445301.2
5304,2012,450960
5304,2013,566544
5304,2014,671511
5304,2015,639536
5304,2016,643193
5304,2017,948711
5304,2018,834596
5304,2019,737714
5304,2020,686930
5304,2021,981304
5304,2022,1356363
5304,2023,519772
5305,1961,10485
5305,1962,12457
5305,1963,10898
5305,1964,12029
5305,1965,14283
5305,1966,11144
5305,1967,11124
5305,1968,14632
5305,1969,18397
5305,1970,20162
5305,1971,23811
5305,1972,27635
5305,1973,35430
5305,1974,42765
5305,1975,38388
5305,1976,56475
5305,1977,77618
5305,1978,80539
5305,1979,93870
5305,1980,116557
5305,1981,131647
5305,1982,113668
5305,1983,114043
5305,1984,90848
5305,1985,64171
5305,1986,93126
5305,1987,177778
5305,1988,181906
5305,1989,111141
5305,1990,159525
5305,1991,118459
5305,1992,169996
5305,1993,333742
5305,1994,188983
5305,1995,143844
5305,1996,186845
5305,1997,162164
5305,1998,173720
5305,1999,128337
5305,2000,154457
5305,2001,90036
5305,2002,102491
5305,2003,135255
5305,2004,198528
5305,2005,239128
5305,2006,260554
5305,2007,306915
5305,2008,279084
5305,2009,148346
5305,2010,201579
5305,2011,222275
5305,2012,185534
5305,2013,127926
5305,2014,130836
5305,2015,117930
5305,2016,91268
5305,2017,66408.1
5305,2018,94553
5305,2019,64350
5305,2020,51938
5305,2021,66600
5305,2022,100899
5305,2023,70207
54,1961,9556
54,1962,10641
54,1963,12903
54,1964,13433
54,1965,14506
54,1966,15257
54,1967,11228
54,1968,14273
54,1969,12556
54,1970,11564
54,1971,10136
54,1972,11766
54,1973,18404
54,1974,25945
54,1975,9430
54,1976,11040
54,1977,13916
54,1978,7150
54,1979,6887
54,1980,12200
54,1981,8559
54,1982,9495
54,1983,8676
54,1984,16046
54,1985,18642
54,1986,25249
54,1987,19762
54,1988,21663
54,1989,30778
54,1990,24110
54,1991,21335
54,1992,24130
54,1993,21197
54,1994,30247
54,1995,57942
54,1996,46005
54,1997,82710
54,1998,60588
54,1999,62931
54,2000,44483
54,2001,36295
54,2002,34433
54,2003,42245
54,2004,44749
54,2005,51523
54,2006,57680
54,2007,66189
54,2008,55688
54,2009,52956
54,2010,58140
54,2011,49127
54,2012,53090
54,2013,52280
54,2014,52280
54,2015,42819
54,2016,44355
54,2017,44355.04
54,2018,76868
54,2019,65753
54,2020,65753
54,2021,65753
54,2022,65753
54,2023,65753
5400,1961,548091
5400,1962,515622
5400,1963,528055
5400,1964,622670
5400,1965,639783
5400,1966,637751
5400,1967,615605
5400,1968,680848
5400,1969,791949
5400,1970,833182
5400,1971,843319
5400,1972,909110
5400,1973,1545157
5400,1974,1853728
5400,1975,1580983
5400,1976,1862730
5400,1977,2008495
5400,1978,1985862
5400,1979,2421003
5400,1980,3165120
5400,1981,2493420
5400,1982,2033373
5400,1983,1728593
5400,1984,1734451
5400,1985,1802732
5400,1986,2187407
5400,1987,2597013
5400,1988,2834303
5400,1989,2993075
5400,1990,2957350
5400,1991,2910039
5400,1992,3035506
5400,1993,2220874
5400,1994,3053978
5400,1995,3931094
5400,1996,2894059
5400,1997,3193718
5400,1998,3572928
5400,1999,3641263
5400,2000,3527180
5400,2001,3163442
5400,2002,3139606
5400,2003,3668986
5400,2004,4230719
5400,2005,4505717
5400,2006,4650940
5400,2007,6281760
5400,2008,5643877
5400,2009,3176080
5400,2010,4156256
5400,2011,4871722
5400,2012,4063933
5400,2013,4770694
5400,2014,4776994
5400,2015,3715821
5400,2016,3707681
5400,2017,3726069.88
5400,2018,4555427.09
5400,2019,4013230
5400,2020,3810117
5400,2021,4972966
5400,2022,5399869
5400,2023,4799021
5401,1961,27707
5401,1962,33312
5401,1963,28460
5401,1964,34715
5401,1965,33835
5401,1966,34884
5401,1967,46555
5401,1968,50909
5401,1969,53587
5401,1970,53694
5401,1971,62254
5401,1972,60384
5401,1973,102455
5401,1974,131085
5401,1975,121413
5401,1976,121846
5401,1977,139619
5401,1978,151957
5401,1979,138000
5401,1980,170236
5401,1981,163530
5401,1982,95437
5401,1983,103831
5401,1984,105014
5401,1985,101914
5401,1986,111041
5401,1987,113324
5401,1988,116734
5401,1989,118418
5401,1990,83471
5401,1991,100567
5401,1992,49753
5401,1993,55643
5401,1994,66071
5401,1995,134916
5401,1996,98164
5401,1997,92627
5401,1998,105259
5401,1999,114163
5401,2000,131952
5401,2001,125098
5401,2002,116786
5401,2003,138100
5401,2004,188455
5401,2005,246910
5401,2006,282241
5401,2007,366445
5401,2008,343437
5401,2009,217615
5401,2010,301790
5401,2011,509644
5401,2012,484892
5401,2013,514366
5401,2014,550893
5401,2015,445619
5401,2016,403095
5401,2017,385551.49
5401,2018,428073
5401,2019,384128
5401,2020,443589
5401,2021,799765
5401,2022,970678
5401,2023,659300
5402,1961,113775
5402,1962,99717
5402,1963,97892
5402,1964,123740
5402,1965,144307
5402,1966,140870
5402,1967,121119
5402,1968,119723
5402,1969,117595
5402,1970,147730
5402,1971,144629
5402,1972,119324
5402,1973,206087
5402,1974,278907
5402,1975,380842
5402,1976,347067
5402,1977,319587
5402,1978,234167
5402,1979,304152
5402,1980,401618
5402,1981,475767
5402,1982,365348
5402,1983,329860
5402,1984,388104
5402,1985,385694
5402,1986,522139
5402,1987,732406
5402,1988,787790
5402,1989,761678
5402,1990,514021
5402,1991,551033
5402,1992,681372
5402,1993,531413
5402,1994,841333
5402,1995,1360734
5402,1996,946791
5402,1997,1046156
5402,1998,1239738
5402,1999,1210047
5402,2000,1145217
5402,2001,1077228
5402,2002,1176576
5402,2003,1454285
5402,2004,1758679
5402,2005,1947577
5402,2006,1781235
5402,2007,2606459
5402,2008,2507694
5402,2009,864969
5402,2010,1274492
5402,2011,1391222
5402,2012,1166039
5402,2013,1372162
5402,2014,1359059
5402,2015,1000984
5402,2016,929549
5402,2017,920706.8
5402,2018,1548100
5402,2019,1389340
5402,2020,1198300
5402,2021,1331035
5402,2022,1409729
5402,2023,1354159
5403,1961,97811
5403,1962,105907
5403,1963,111505
5403,1964,102438
5403,1965,116316
5403,1966,126443
5403,1967,144186
5403,1968,162055
5403,1969,205306
5403,1970,219118
5403,1971,224488
5403,1972,268692
5403,1973,498061
5403,1974,627443
5403,1975,447787
5403,1976,541098
5403,1977,682305
5403,1978,670745
5403,1979,851320
5403,1980,1211604
5403,1981,864235
5403,1982,722677
5403,1983,561248
5403,1984,536977
5403,1985,600822
5403,1986,691915
5403,1987,766693
5403,1988,915196
5403,1989,1124446
5403,1990,1288411
5403,1991,1113344
5403,1992,1053855
5403,1993,762268
5403,1994,992123
5403,1995,1161304
5403,1996,894363
5403,1997,1007361
5403,1998,1097630
5403,1999,1012779
5403,2000,983282
5403,2001,877645
5403,2002,818989
5403,2003,893528
5403,2004,960511
5403,2005,899960
5403,2006,930466
5403,2007,1100044
5403,2008,922154
5403,2009,595378
5403,2010,668033
5403,2011,868296
5403,2012,603975
5403,2013,770002
5403,2014,748891
5403,2015,543337
5403,2016,558276
5403,2017,564666.24
5403,2018,586398.09
5403,2019,570961
5403,2020,535919
5403,2021,765704
5403,2022,926123
5403,2023,874622
5404,1961,308798
5404,1962,276686
5404,1963,290198
5404,1964,361777
5404,1965,345325
5404,1966,335554
5404,1967,303745
5404,1968,348161
5404,1969,415461
5404,1970,412640
5404,1971,411948
5404,1972,460710
5404,1973,738554
5404,1974,816293
5404,1975,630941
5404,1976,852719
5404,1977,866984
5404,1978,928993
5404,1979,1127531
5404,1980,1381662
5404,1981,989888
5404,1982,849911
5404,1983,733654
5404,1984,704356
5404,1985,714302
5404,1986,862312
5404,1987,984590
5404,1988,1014583
5404,1989,988533
5404,1990,1071447
5404,1991,1145095
5404,1992,1250526
5404,1993,871550
5404,1994,1154451
5404,1995,1274140
5404,1996,954741
5404,1997,1047574
5404,1998,1130301
5404,1999,1304274
5404,2000,1266729
5404,2001,1083471
5404,2002,1027255
5404,2003,1183073
5404,2004,1323074
5404,2005,1411270
5404,2006,1656998
5404,2007,2208812
5404,2008,1870592
5404,2009,1498118
5404,2010,1911941
5404,2011,2102560
5404,2012,1809027
5404,2013,2114164
5404,2014,2118151
5404,2015,1725881
5404,2016,1816761
5404,2017,1855145.36
5404,2018,1992856
5404,2019,1668801
5404,2020,1632309
5404,2021,2076462
5404,2022,2093339
5404,2023,1910940
55,1981,80
55,1982,86
55,1983,30
55,1984,78
55,1985,25
55,1986,119
55,1987,191
55,1988,138
55,1989,149
55,1994,0
55,1995,40
55,1996,66
55,1997,426
55,1998,398
55,1999,150
55,2000,97
55,2001,111
55,2002,117
55,2003,133
55,2004,92
55,2005,92
55,2006,239
55,2007,540
55,2008,199
55,2009,354
55,2010,225
55,2011,215
55,2012,223
55,2013,291
55,2014,217
55,2015,173
55,2016,2
55,2017,5
55,2018,566
55,2019,383
55,2020,337
55,2021,298
55,2022,465
55,2023,1130
5500,1961,4599
5500,1962,2706
5500,1963,3753
5500,1964,3492
5500,1965,4528
5500,1966,2985
5500,1967,3699
5500,1968,5213
5500,1969,5012
5500,1970,4866
5500,1971,4082
5500,1972,3690
5500,1973,5077
5500,1974,7852
5500,1975,3797
5500,1976,4052
5500,1977,3576
5500,1978,3422
5500,1979,3506
5500,1980,2844
5500,1981,3272
5500,1982,4684
5500,1983,1931
5500,1984,1691
5500,1985,1616
5500,1986,1871
5500,1987,3843
5500,1988,4508
5500,1989,4817
5500,1990,2318
5500,1991,1708
5500,1992,2615
5500,1993,2687
5500,1994,1932
5500,1995,2222
5500,1996,2403
5500,1997,1749
5500,1998,2656
5500,1999,1804
5500,2000,2680
5500,2001,2712
5500,2002,3566
5500,2003,3215
5500,2004,3896
5500,2005,3418
5500,2006,4218
5500,2007,5121
5500,2008,4572
5500,2009,3966
5500,2010,5864
5500,2011,5985
5500,2012,6572.1
5500,2013,7385.25
5500,2014,14818
5500,2015,7734
5500,2016,9998
5500,2017,10966
5500,2018,6399
5500,2019,9235
5500,2020,5946
5500,2021,7648
5500,2022,8788
5500,2023,7911
5501,1961,4599
5501,1962,2706
5501,1963,3753
5501,1964,3492
5501,1965,4528
5501,1966,2985
5501,1967,3699
5501,1968,5213
5501,1969,5012
5501,1970,4866
5501,1971,4082
5501,1972,3690
5501,1973,5077
5501,1974,7852
5501,1975,3767
5501,1976,3793
5501,1977,3143
5501,1978,3017
5501,1979,2456
5501,1980,1634
5501,1981,2052
5501,1982,3805
5501,1983,1053
5501,1984,1010
5501,1985,902
5501,1986,1157
5501,1987,3129
5501,1988,4102
5501,1989,4355
5501,1990,2178
5501,1991,1227
5501,1992,2123
5501,1993,1905
5501,1994,1632
5501,1995,1728
5501,1996,2006
5501,1997,1428
5501,1998,2166
5501,1999,1410
5501,2000,2363
5501,2001,2011
5501,2002,2852
5501,2003,2151
5501,2004,2277
5501,2005,2600
5501,2006,2678
5501,2007,4196
5501,2008,3026
5501,2009,2444
5501,2010,3662
5501,2011,2484
5501,2012,3830
5501,2013,4885
5501,2014,10977
5501,2015,5647
5501,2016,4595
5501,2017,8451
5501,2018,3999
5501,2019,7260
5501,2020,4442
5501,2021,4928
5501,2022,6079
5501,2023,5529
5502,1975,30
5502,1976,132
5502,1977,135
5502,1978,107
5502,1979,750
5502,1980,750
5502,1981,700
5502,1982,350
5502,1983,350
5502,1984,350
5502,1985,350
5502,1986,350
5502,1987,350
5502,1988,42
5502,1989,98
5502,1990,24
5502,1991,224
5502,1992,152
5502,1993,235
5502,1994,81
5502,1995,68
5502,1996,120
5502,1997,7
5502,1998,112
5502,1999,104
5502,2000,100
5502,2001,100
5502,2002,168
5502,2003,291
5502,2004,503
5502,2005,383
5502,2006,1068
5502,2007,221
5502,2008,405
5502,2009,379
5502,2010,594
5502,2011,1410
5502,2012,933.1
5502,2013,970.25
5502,2014,2135
5502,2015,1344
5502,2016,460
5502,2017,900
5502,2018,633
5502,2019,595
5502,2020,531
5502,2021,611
5502,2022,1215
5502,2023,889
5503,1990,12
5503,1992,6
5503,1993,66
5503,1994,76
5503,1995,76
5503,1996,76
5503,1997,76
5503,1998,76
5503,1999,76
5503,2000,76
5503,2001,76
5503,2002,76
5503,2003,76
5503,2004,76
5503,2005,76
5503,2006,76
5503,2007,76
5503,2008,76
5503,2009,76
5503,2010,203
5503,2011,248
5503,2012,213
5503,2013,322
5503,2014,389
5503,2015,447
5503,2016,875
5503,2017,734
5503,2018,554
5503,2019,296
5503,2020,467
5503,2021,1100
5503,2022,887
5503,2023,508
5504,1976,127
5504,1977,298
5504,1978,298
5504,1979,300
5504,1980,460
5504,1981,520
5504,1982,529
5504,1983,528
5504,1984,331
5504,1985,364
5504,1986,364
5504,1987,364
5504,1988,364
5504,1989,364
5504,1990,104
5504,1991,257
5504,1992,334
5504,1993,481
5504,1994,143
5504,1995,350
5504,1996,201
5504,1997,238
5504,1998,302
5504,1999,214
5504,2000,141
5504,2001,525
5504,2002,470
5504,2003,697
5504,2004,1040
5504,2005,359
5504,2006,396
5504,2007,628
5504,2008,1065
5504,2009,1067
5504,2010,1405
5504,2011,1843
5504,2012,1596
5504,2013,1208
5504,2014,1317
5504,2015,296
5504,2016,4068
5504,2017,881
5504,2018,1213
5504,2019,1084
5504,2020,506
5504,2021,1009
5504,2022,607
5504,2023,985
56,1980,9659
56,1981,8478
56,1982,5046
56,1983,6517
56,1984,4630
56,1985,3661
56,1986,5882
56,1987,5882
56,1988,5882
56,1989,977
56,1990,284
56,1991,145
56,1992,232
56,1993,86
56,1994,226
56,1995,490
56,1996,247
56,1997,1097
56,1998,2010
56,1999,2346
56,2000,2346
56,2001,2346
56,2002,2346
56,2003,2346
56,2004,789
56,2005,789
56,2006,1035
56,2007,638
56,2008,966
56,2009,1287
56,2010,1383
56,2011,7508
56,2012,6990
56,2013,2010
56,2014,9763
56,2015,13974
56,2016,9116
56,2017,18088
56,2018,1556
56,2019,2830
56,2020,2386
56,2021,13722
56,2022,15940
56,2023,12346
57,1992,10
57,1993,7
57,1996,3
57,1997,0
57,1998,3144
57,1999,4296
57,2000,4108
57,2001,3708
57,2002,5258
57,2003,3078
57,2004,3078
57,2005,3078
57,2006,3078
57,2007,3078
57,2008,3078
57,2009,400
57,2010,2150
57,2011,976
57,2012,1264
57,2013,1846
57,2014,2676
57,2015,1775
57,2016,2008
57,2017,3757.6
57,2018,3783
57,2019,3626
57,2020,3760
57,2021,10383
57,2022,10383
57,2023,10383
58,1993,3
58,1994,0
58,1995,0
58,1996,0
58,1997,0
58,1998,4260
58,1999,3251
58,2000,0
58,2001,53
58,2002,901
58,2003,34
58,2004,114
58,2005,0
58,2006,0
58,2007,0
58,2008,65
58,2009,42.1
58,2010,32
58,2011,88
58,2012,370
58,2013,2
58,2014,9
58,2015,20
58,2016,0
58,2017,44
58,2018,60
58,2019,22
58,2020,73
58,2021,47
58,2022,0
58,2023,7
5801,1961,622
5801,1962,813
5801,1963,788
5801,1964,454
5801,1965,510
5801,1966,834
5801,1967,1113
5801,1968,1586
5801,1969,1521
5801,1970,1660
5801,1971,2372
5801,1972,1124
5801,1973,2067
5801,1974,4483
5801,1975,2291
5801,1976,2964
5801,1977,3902
5801,1978,2783
5801,1979,5779
5801,1980,6558
5801,1981,8064
5801,1982,7493
5801,1983,6993
5801,1984,8193
5801,1985,16351
5801,1986,8555
5801,1987,10103
5801,1988,11709
5801,1989,14610
5801,1990,570
5801,1991,796
5801,1992,2860
5801,1993,4776
5801,1994,10103
5801,1995,11352
5801,1996,12204
5801,1997,11201
5801,1998,17373
5801,1999,12955
5801,2000,13559
5801,2001,15158
5801,2002,26450
5801,2003,37953
5801,2004,34036
5801,2005,11939.2
5801,2006,8509
5801,2007,11047
5801,2008,23890
5801,2009,15069.3
5801,2010,25939.1
5801,2011,21055.2
5801,2012,27064.28
5801,2013,42656.72
5801,2014,70567.72
5801,2015,22895
5801,2016,26334
5801,2017,47957
5801,2018,46507
5801,2019,53431
5801,2020,44266
5801,2021,37321
5801,2022,52468
5801,2023,36478
5802,1961,248
5802,1962,239
5802,1963,158
5802,1964,389
5802,1965,511
5802,1966,549
5802,1967,518
5802,1968,763
5802,1969,762
5802,1970,601
5802,1971,877
5802,1972,692
5802,1973,637
5802,1974,743
5802,1975,563
5802,1976,520
5802,1977,474
5802,1978,449
5802,1979,1406
5802,1980,1153
5802,1981,1941
5802,1982,1872
5802,1983,1985
5802,1984,1985
5802,1985,1985
5802,1986,2134
5802,1987,2135
5802,1988,2105
5802,1989,2060
5802,1990,214
5802,1991,316
5802,1992,326
5802,1993,895
5802,1994,1568
5802,1995,1948
5802,1996,7406
5802,1997,9888
5802,1998,3009
5802,1999,11642
5802,2000,6711
5802,2001,7225
5802,2002,7460
5802,2003,11928
5802,2004,15885
5802,2005,22359.2
5802,2006,32956
5802,2007,46421
5802,2008,56364
5802,2009,39469
5802,2010,41063.1
5802,2011,58237.35
5802,2012,66307.28
5802,2013,78388
5802,2014,60619
5802,2015,36608
5802,2016,39375
5802,2017,48660.74
5802,2018,49394
5802,2019,66612
5802,2020,60195
5802,2021,56050
5802,2022,43773
5802,2023,43469
5803,1961,855
5803,1962,998
5803,1963,702
5803,1964,9554
5803,1965,11094
5803,1966,14998
5803,1967,19889
5803,1968,22976
5803,1969,26147
5803,1970,30344
5803,1971,33602
5803,1972,36324
5803,1973,54442
5803,1974,51939
5803,1975,45995
5803,1976,63178
5803,1977,71153
5803,1978,123870
5803,1979,133881
5803,1980,127875
5803,1981,104274
5803,1982,67512
5803,1983,86483
5803,1984,56363
