geo,year,qi_broad_beans_and_horse_beans_dry_gross_production_index_number_2014_2016_100
19,2013,98.53
19,2014,95.4
19,2015,104.97
19,2016,99.63
19,2017,99.57
19,2018,100.02
19,2019,100.42
19,2020,102.6
19,2021,102.46
19,2022,102.47
19,2023,102.49
197,1961,21.52
197,1962,21.52
197,1963,21.52
197,1964,21.52
197,1965,21.52
197,1966,22.96
197,1967,23.67
197,1968,24.39
197,1969,25.11
197,1970,25.11
197,1971,28.7
197,1972,28.7
197,1973,35.87
197,1974,35.87
197,1975,35.87
197,1976,39.46
197,1977,39.46
197,1978,43.04
197,1979,43.04
197,1980,43.04
197,1981,43.04
197,1982,46.63
197,1983,46.63
197,1984,43.04
197,1985,48.78
197,1986,49.5
197,1987,50.22
197,1988,51.65
197,1989,53.81
197,1990,55.96
197,1991,57.39
197,1992,57.39
197,1993,54.52
197,1994,57.39
197,1995,61.6
197,1996,63.11
197,1997,62.75
197,1998,63.68
197,1999,61.52
197,2000,64.57
197,2001,71.74
197,2002,86.09
197,2003,96.85
197,2004,103.31
197,2005,99
197,2006,107.61
197,2007,103.31
197,2008,111.91
197,2009,120.52
197,2010,129.13
197,2011,111.19
197,2012,89.68
197,2013,93.26
197,2014,99.14
197,2015,102.55
197,2016,98.32
197,2017,95.15
197,2018,98.67
197,2019,101.28
197,2020,95.65
197,2021,93.79
197,2022,92.69
197,2023,94.04
198,2003,4
198,2004,4
198,2005,200
198,2006,218
198,2007,84
198,2008,68
198,2009,84
198,2010,456
198,2011,2168
198,2012,670
198,2013,300
198,2016,100
198,2017,33.33
199,1993,2103.46
199,1994,2436.94
199,1995,2188.5
199,1996,295
199,1997,295
199,1998,295
199,1999,461.74
199,2000,35.91
199,2001,42.33
199,2002,192.39
199,2003,166.74
199,2004,179.56
199,2005,210.73
199,2006,428.64
199,2007,192.39
199,2008,64.13
199,2009,47.84
199,2010,37.32
199,2011,50.41
199,2012,62.72
199,2013,61.56
199,2014,77.85
199,2015,118.13
199,2016,104.02
199,2017,91.83
199,2018,15.39
199,2019,8.98
199,2020,3.85
199,2021,6.41
199,2022,19.24
203,1961,214.24
203,1962,274.02
203,1963,267.95
203,1964,231.51
203,1965,216.35
203,1966,240.43
203,1967,252.58
203,1968,272.66
203,1969,247.5
203,1970,256.94
203,1971,232.46
203,1972,222.59
203,1973,185.97
203,1974,244.99
203,1975,220.89
203,1976,204.57
203,1977,169.84
203,1978,206.08
203,1979,167.75
203,1980,188.06
203,1981,90.14
203,1982,103.23
203,1983,78.18
203,1984,121.52
203,1985,115.11
203,1986,105.7
203,1987,117.58
203,1988,102.09
203,1989,94.69
203,1990,74.39
203,1991,67.75
203,1992,62.24
203,1993,32.55
203,1994,32.07
203,1995,19.36
203,1996,21.25
203,1997,22.96
203,1998,18.98
203,1999,16.32
203,2000,26.57
203,2001,28.27
203,2002,78.94
203,2003,97.92
203,2004,122.12
203,2005,77.1
203,2006,90.68
203,2007,72.46
203,2008,52.14
203,2009,52.88
203,2010,68.89
203,2011,81.37
203,2012,49.15
203,2013,52.75
203,2014,73.88
203,2015,124.36
203,2016,101.76
203,2017,91.97
203,2018,67.48
203,2019,45.62
203,2020,56.44
203,2021,46.38
203,2022,39.19
203,2023,52.32
21,1961,1096.95
21,1962,1047.1
21,1963,1280.21
21,1964,1000.42
21,1965,1345.02
21,1966,1435.37
21,1967,1812.62
21,1968,1631.23
21,1969,1645.21
21,1970,1432.11
21,1971,1965.07
21,1972,2348.61
21,1973,1675.56
21,1974,1590.98
21,1975,1461.68
21,1976,1207.55
21,1977,1210.22
21,1978,1245.44
21,1979,1053.62
21,1980,715.69
21,1981,601.81
21,1982,822.71
21,1983,431.33
21,1984,859.46
21,1985,693.73
21,1986,821.87
21,1987,545.16
21,1988,746.01
21,1989,701.04
21,1990,422.8
21,1991,578.22
21,1992,437.1
21,1993,190.65
21,1994,304.25
21,1995,369
21,1996,423.96
21,1997,386.51
21,1998,90.41
21,1999,143.44
21,2000,307.18
21,2001,152.29
21,2002,196.95
21,2003,252.34
21,2004,271.02
21,2005,257.06
21,2006,291.58
21,2007,306.79
21,2008,387.9
21,2009,403.73
21,2010,143.32
21,2011,325.29
21,2012,98.13
21,2013,155.18
21,2014,149.78
21,2015,78.94
21,2016,71.28
21,2017,195.39
21,2018,222.81
21,2019,223.28
21,2020,324.05
21,2021,186.32
21,2022,235.74
21,2023,202.28
210,1998,9.66
210,1999,10.22
210,2000,4.77
210,2001,5.79
210,2002,10.11
210,2003,9.54
210,2004,14.09
210,2005,16.93
210,2006,14.88
210,2007,12.84
210,2008,15.56
210,2009,29.65
210,2010,35.33
210,2011,60.2
210,2012,66.11
210,2013,69.63
210,2014,69.41
210,2015,112.57
210,2016,118.02
210,2017,124.27
210,2018,39.08
210,2019,67.59
210,2020,65.57
210,2021,54.79
210,2022,88.25
210,2023,54.23
211,1971,58.79
211,1972,84.91
211,1973,163.29
211,1974,326.58
211,1975,235.14
211,1976,84.91
211,1977,52.25
211,1978,52.25
211,1979,32.66
211,1980,58.79
211,1981,39.19
211,1982,61.14
211,1983,112.28
211,1984,68.78
211,1985,46.96
211,1986,26.65
211,1987,32.59
211,1988,26.06
211,1989,26.13
211,1990,51.08
211,1991,27.04
211,1992,38.08
211,1993,67.21
211,1994,59.57
211,1995,72.37
211,1996,97.84
211,1997,93.6
211,1998,101.89
211,1999,60.48
211,2000,71.85
211,2001,65.32
211,2002,78.38
211,2003,71.85
211,2004,58.79
211,2005,78.38
211,2006,52.25
211,2007,45.72
211,2008,52.25
211,2009,54.08
211,2010,55.58
211,2011,76.88
211,2012,61.79
211,2013,71.52
211,2014,93.4
211,2015,96.15
211,2016,110.45
211,2017,197.52
211,2018,170.74
211,2019,206.6
211,2020,126.06
211,2021,100.72
211,2022,128.87
211,2023,88.63
212,1961,26.68
212,1962,41.38
212,1963,36.49
212,1964,40.5
212,1965,40.51
212,1966,43.75
212,1967,47.84
212,1968,25.95
212,1969,31.53
212,1970,30.02
212,1971,34.52
212,1972,44.4
212,1973,24.32
212,1974,24.8
212,1975,31.9
212,1976,46.78
212,1977,43.13
212,1978,44.19
212,1979,46.28
212,1980,46.08
212,1981,46.13
212,1982,48.47
212,1983,43.6
212,1984,41.35
212,1985,26.78
212,1986,49.04
212,1987,56.01
212,1988,72.51
212,1989,41.01
212,1990,34.85
212,1991,29.54
212,1992,35.48
212,1993,41.35
212,1994,49.55
212,1995,54.19
212,1996,50.73
212,1997,41.51
212,1998,53.65
212,1999,47.36
212,2000,43.78
212,2001,96.54
212,2002,106.95
212,2003,109.47
212,2004,122.27
212,2005,116.02
212,2006,104.6
212,2007,84.96
212,2008,130.19
212,2009,129
212,2010,116.28
212,2011,123.59
212,2012,112.93
212,2013,105.9
212,2014,112.46
212,2015,99.63
212,2016,87.91
212,2017,107.44
212,2018,112.45
212,2019,82.78
212,2020,98.56
212,2021,82.63
212,2022,66.37
212,2023,74.98
222,1961,11.99
222,1962,28.4
222,1963,35.04
222,1964,34.3
222,1965,45
222,1966,30.43
222,1967,33.2
222,1968,40.02
222,1969,36.88
222,1970,33.2
222,1971,40.57
222,1972,64.36
222,1973,68.24
222,1974,55.33
222,1975,90.37
222,1976,103.28
222,1977,47.95
222,1978,73.77
222,1979,92.21
222,1980,94.05
222,1981,75.43
222,1982,62.7
222,1983,40.57
222,1984,66.39
222,1985,78.38
222,1986,53.48
222,1987,64.55
222,1988,26.43
222,1989,43.03
222,1990,43.08
222,1991,81.7
222,1992,73.77
222,1993,78.38
222,1994,30.24
222,1995,48.69
222,1996,68.79
222,1997,44.26
222,1998,63.26
222,1999,82.25
222,2000,49.61
222,2001,34.86
222,2002,41.13
222,2003,88.52
222,2004,84.1
222,2005,88.34
222,2006,73.21
222,2007,123.58
222,2008,109.27
222,2009,129.48
222,2010,88.21
222,2011,133.89
222,2012,132.41
222,2013,126.95
222,2014,99.15
222,2015,77.29
222,2016,123.56
222,2017,126.33
222,2018,138.68
222,2019,162.29
222,2020,107.03
222,2021,121.16
222,2022,118.03
222,2023,127.52
223,1961,346.64
223,1962,367.44
223,1963,367.44
223,1964,305.05
223,1965,311.98
223,1966,298.11
223,1967,298.11
223,1968,298.11
223,1969,311.98
223,1970,270.38
223,1971,291.18
223,1972,325.85
223,1973,318.91
223,1974,374.38
223,1975,346.64
223,1976,329.31
223,1977,346.64
223,1978,370.91
223,1979,360.51
223,1980,360.51
223,1981,381.31
223,1982,450.64
223,1983,533.83
223,1984,526.9
223,1985,506.1
223,1986,554.63
223,1987,554.63
223,1988,540.77
223,1989,519.97
223,1990,519.97
223,1991,485.3
223,1992,471.44
223,1993,450.64
223,1994,360.51
223,1995,339.71
223,1996,320.99
223,1997,318.91
223,1998,294.65
223,1999,270.38
223,2000,256.52
223,2001,242.65
223,2002,221.85
223,2003,228.79
223,2004,207.99
223,2005,194.12
223,2006,147.78
223,2007,145.89
223,2008,143.29
223,2009,146.63
223,2010,137.95
223,2011,136.43
223,2012,127.61
223,2013,123.59
223,2014,103.49
223,2015,96.06
223,2016,100.45
223,2017,102.23
223,2018,91.5
223,2019,85.59
223,2020,63.33
223,2021,48.87
223,2022,46.35
223,2023,44.77
229,1961,0.4
229,1972,16.23
229,1973,16.23
229,1974,10.82
229,1975,23.24
229,1976,5.21
229,1977,6.61
229,1978,11.82
229,1979,19.83
229,1980,13.82
229,1981,16.23
229,1982,4.61
229,1983,4.61
229,1984,4.01
229,1985,11.02
229,1986,20.43
229,1987,26.44
229,1988,14.83
229,1989,38.47
229,1990,16.23
229,1991,21.44
229,1992,28.65
229,1993,26.44
229,1994,27.65
229,1995,31.05
229,1996,20.03
229,1997,23.24
229,1998,16.23
229,1999,31.05
229,2000,36.06
229,2001,17.23
229,2002,22.04
229,2003,34.06
229,2004,22.74
229,2005,20.03
229,2006,24.04
229,2007,22.04
229,2008,20.03
229,2009,36.06
229,2010,70.12
229,2011,60.1
229,2012,50.09
229,2013,54.09
229,2014,76.66
229,2015,92.91
229,2016,130.42
229,2017,154.4
229,2018,80.53
229,2019,109.75
229,2020,110.99
229,2021,139.08
229,2022,127.27
229,2023,137.29
230,2001,250.22
230,2002,335.86
230,2003,299.43
230,2004,287.98
230,2005,244.12
230,2006,223.14
230,2007,106.8
230,2008,104.9
230,2009,125.87
230,2010,129.69
230,2011,106.8
230,2012,104.9
230,2013,69.42
230,2014,116.34
230,2015,123.2
230,2016,60.46
230,2017,153.72
230,2018,147.81
230,2019,75.91
230,2020,227.53
230,2021,134.08
230,2022,78.77
230,2023,36.24
234,1961,70.31
234,1962,70.31
234,1963,70.31
234,1964,70.31
234,1965,70.31
234,1966,76.36
234,1967,70.31
234,1968,70.31
234,1969,70.31
234,1970,71.01
234,1971,71.72
234,1972,71.72
234,1973,73.12
234,1974,73.12
234,1975,74.53
234,1976,74.53
234,1977,75.94
234,1978,77.34
234,1979,77.34
234,1980,77.34
234,1981,81.56
234,1982,81.56
234,1983,84.37
234,1984,84.37
234,1985,84.37
234,1986,84.37
234,1987,85.78
234,1988,78.75
234,1989,84.37
234,1990,59.91
234,1991,81.56
234,1992,84.37
234,1993,91.4
234,1994,93.46
234,1995,95.78
234,1996,98.44
234,1997,98.94
234,1998,100
234,1999,101.25
234,2000,112.5
234,2001,105.47
234,2002,113.9
234,2003,109.69
234,2004,106.87
234,2005,119.53
234,2006,123.75
234,2007,112.5
234,2008,119.53
234,2009,116.72
234,2010,111.21
234,2011,106.64
234,2012,98.44
234,2013,98.44
234,2014,101.25
234,2015,101.51
234,2016,97.24
234,2017,100
234,2018,98.63
234,2019,96.43
234,2020,98.35
234,2021,97.8
234,2022,97.53
234,2023,97.89
235,1992,12.63
235,1993,14.84
235,1994,14.52
235,1995,15.78
235,1996,17.05
235,1997,27.15
235,1998,44.2
235,1999,25.89
235,2000,37.88
235,2001,44.2
235,2002,68.82
235,2003,56.82
235,2004,73.87
235,2005,63.14
235,2006,80.82
235,2007,85.24
235,2008,94.71
235,2009,47.35
235,2010,63.14
235,2011,41.67
235,2012,63.14
235,2013,85.24
235,2014,96.6
235,2015,104.18
235,2016,99.22
235,2017,98.02
235,2018,99.81
235,2019,103.88
235,2020,100.57
235,2021,101.42
235,2022,101.96
235,2023,101.32
238,1993,36.44
238,1994,30.34
238,1995,43.74
238,1996,42.11
238,1997,42.09
238,1998,39.52
238,1999,33.45
238,2000,45.41
238,2001,52.94
238,2002,52.85
238,2003,50.18
238,2004,64.38
238,2005,60.21
238,2006,69.88
238,2007,80.61
238,2008,81.52
238,2009,71.34
238,2010,81.61
238,2011,83.39
238,2012,110.15
238,2013,115.82
238,2014,98.03
238,2015,99.56
238,2016,102.41
238,2017,107.51
238,2018,121.53
238,2019,117.43
238,2020,124.88
238,2021,127.32
238,2022,129.78
238,2023,134.84
249,1988,77.08
249,1989,158.62
249,1990,124.93
249,1991,72.1
249,1992,139.18
249,1993,141.26
249,1994,123.92
249,1995,125.2
249,1996,125.33
249,1997,124.67
249,1998,171.8
249,1999,70.71
249,2000,70.47
249,2001,74.71
249,2002,68.36
249,2003,66.91
249,2004,76.08
249,2005,68.17
249,2006,90.02
249,2007,106.29
249,2008,109.4
249,2009,111.74
249,2010,113.94
249,2011,112.81
249,2012,115.47
249,2013,116.67
249,2014,109.69
249,2015,96.52
249,2016,93.79
249,2017,93.23
249,2018,79.48
249,2019,83.74
249,2020,79.33
249,2021,86.39
249,2022,87.63
249,2023,83.94
255,2000,40.97
255,2001,54.62
255,2002,47.8
255,2003,64.87
255,2004,64.87
255,2005,75.11
255,2006,61.45
255,2007,64.87
255,2008,51.21
255,2009,81.94
255,2010,88.77
255,2011,82.55
255,2012,75.89
255,2013,75.11
255,2014,92.36
255,2015,90.13
255,2016,117.51
255,2017,117.27
255,2018,151.93
255,2019,192.21
255,2020,171.73
255,2021,168.65
255,2022,192.21
255,2023,120.86
256,2001,131.86
256,2002,246.85
256,2003,160.48
256,2004,147.7
256,2005,194.72
256,2006,139.01
256,2007,55.2
256,2008,72.06
256,2009,138.5
256,2010,63.88
256,2011,56.96
256,2012,41.4
256,2013,82.28
256,2014,135.95
256,2015,83.3
256,2016,80.75
256,2017,44.97
256,2018,102.21
256,2019,76.66
256,2020,86.88
256,2021,46
256,2022,97.1
256,2023,40.89
27,1961,424.7
27,1962,997.59
27,1963,2183.13
27,1964,1778.31
27,1965,356.02
27,1966,234.94
27,1967,121.08
27,1968,200.6
27,1969,108.43
27,1970,113.86
27,1971,36.14
27,1972,113.86
27,1973,180.72
27,1974,150
27,1975,104.82
27,1976,88.55
27,1977,113.86
27,1978,133.73
27,1979,159.04
27,1990,54.22
27,1991,61.15
27,1992,90.36
27,1993,54.22
27,1994,54.74
27,1995,54.22
27,1996,54.06
27,1997,54.22
27,1998,63.28
27,1999,49.86
27,2000,32.66
27,2001,41.9
27,2002,39.21
27,2003,42.07
27,2004,42.12
27,2005,37.42
27,2006,40.62
27,2007,41.64
27,2008,33.86
27,2009,56.02
27,2010,21.69
27,2011,9.04
27,2012,3.61
27,2014,36.14
27,2015,63.25
27,2016,200.6
27,2017,14.46
27,2018,4481.93
27,2019,3361.45
276,2012,136.79
276,2013,136.89
276,2014,101.01
276,2015,92.93
276,2016,106.06
276,2017,128.2
276,2018,137.17
276,2019,144.03
276,2020,151.23
276,2021,154.38
276,2022,151.12
276,2023,156.96
299,1995,605.59
299,1996,397.2
299,1997,73.08
299,1998,75.35
299,1999,31.47
299,2000,80.94
299,2001,21.68
299,2002,54.55
299,2003,55.59
299,2004,79.55
299,2005,101.22
299,2006,101.22
299,2007,97.55
299,2008,69.76
299,2009,59.44
299,2010,19.23
299,2011,15.24
299,2012,23.7
299,2013,19.53
299,2014,14.86
299,2015,25.7
299,2016,259.44
299,2017,100
299,2018,274.48
299,2019,45.45
299,2020,45.45
299,2021,54.55
299,2022,54.72
299,2023,51.7
3,1995,48.16
3,1996,144.47
3,1997,96.31
3,1998,99.08
3,1999,100.39
3,2000,100.59
3,2001,93.28
3,2002,96.46
3,2003,96.45
3,2004,96.82
3,2005,97.31
3,2006,97.59
3,2007,97.84
3,2008,99.15
3,2009,101.42
3,2010,96.31
3,2011,99.02
3,2012,105.94
3,2013,96.31
3,2014,99.79
3,2015,100.22
3,2016,100
3,2017,100.14
3,2018,100.27
3,2019,100.34
3,2020,100.55
3,2021,100.03
3,2022,100.12
3,2023,100.21
32,1988,25.95
32,1989,25.95
32,1999,63.44
32,2000,69.46
32,2001,70.87
32,2002,72.29
32,2003,73.73
32,2004,75.2
32,2005,76.69
32,2006,78.21
32,2007,79.76
32,2008,81.35
32,2009,82.97
32,2010,80.44
32,2011,90.53
32,2012,103.79
32,2013,98.6
32,2014,97.11
32,2015,100.03
32,2016,102.86
32,2017,100
32,2018,100.4
32,2019,102.6
32,2020,101
32,2021,101.33
32,2022,101.65
32,2023,101.33
351,1961,223.86
351,1962,289.7
351,1963,230.44
351,1964,246.9
351,1965,245.91
351,1966,184.35
351,1967,184.35
351,1968,164.6
351,1969,158.02
351,1970,177.77
351,1971,171.18
351,1972,158.02
351,1973,164.6
351,1974,158.02
351,1975,158.02
351,1976,164.6
351,1977,158.02
351,1978,171.18
351,1979,177.77
351,1980,177.77
351,1981,164.6
351,1982,171.18
351,1983,151.43
351,1984,159.66
351,1985,144.85
351,1986,144.85
351,1987,144.85
351,1988,171.18
351,1989,138.26
351,1990,167.89
351,1991,82.3
351,1992,65.84
351,1993,115.22
351,1994,131.68
351,1995,117.85
351,1996,115.22
351,1997,100.08
351,1998,120.29
351,1999,117.2
351,2000,117.72
351,2001,128.39
351,2002,138.26
351,2003,141.03
351,2004,118.91
351,2005,131.68
351,2006,113.9
351,2007,106.66
351,2008,118.51
351,2009,108.64
351,2010,92.18
351,2011,114.17
351,2012,106.13
351,2013,95.86
351,2014,94.07
351,2015,98.76
351,2016,107.17
351,2017,118.71
351,2018,118.91
351,2019,112.94
351,2020,111.36
351,2021,111.36
351,2022,111.6
351,2023,111.84
4,1961,26.59
4,1962,38.63
4,1963,41.05
4,1964,50.91
4,1965,38.41
4,1966,33.57
4,1967,36.57
4,1968,33.3
4,1969,34.9
4,1970,41.61
4,1971,61.1
4,1972,42.88
4,1973,43.91
4,1974,55
4,1975,82.65
4,1976,83.13
4,1977,69.33
4,1978,72.33
4,1979,66.13
4,1980,68.27
4,1981,64.05
4,1982,47.17
4,1983,50.97
4,1984,63.13
4,1985,76.28
4,1986,99.06
4,1987,79.63
4,1988,37.43
4,1989,55.92
4,1990,39.18
4,1991,78.64
4,1992,75.22
4,1993,49.02
4,1994,46.23
4,1995,51.8
4,1996,89.24
4,1997,21.89
4,1998,51.56
4,1999,52.41
4,2000,31.14
4,2001,51.26
4,2002,55.37
4,2003,74.13
4,2004,77.4
4,2005,64.92
4,2006,58.67
4,2007,67.55
4,2008,56.79
4,2009,88.12
4,2010,88.44
4,2011,91.71
4,2012,97.81
4,2013,102.35
4,2014,99.94
4,2015,108.19
4,2016,91.87
4,2017,113.14
4,2018,132.51
4,2019,133.46
4,2020,120.38
4,2021,95.69
4,2022,107.82
4,2023,120.35
41,1961,223.86
41,1962,289.7
41,1963,230.44
41,1964,246.9
41,1965,245.91
41,1966,184.35
41,1967,184.35
41,1968,164.6
41,1969,158.02
41,1970,177.77
41,1971,171.18
41,1972,158.02
41,1973,164.6
41,1974,158.02
41,1975,158.02
41,1976,164.6
41,1977,158.02
41,1978,171.18
41,1979,177.77
41,1980,177.77
41,1981,164.6
41,1982,171.18
41,1983,151.43
41,1984,159.66
41,1985,144.85
41,1986,144.85
41,1987,144.85
41,1988,171.18
41,1989,138.26
41,1990,167.89
41,1991,82.3
41,1992,65.84
41,1993,115.22
41,1994,131.68
41,1995,117.85
41,1996,115.22
41,1997,100.08
41,1998,120.29
41,1999,117.2
41,2000,117.72
41,2001,128.39
41,2002,138.26
41,2003,141.03
41,2004,118.91
41,2005,131.68
41,2006,113.9
41,2007,106.66
41,2008,118.51
41,2009,108.64
41,2010,92.18
41,2011,114.17
41,2012,106.13
41,2013,95.86
41,2014,94.07
41,2015,98.76
41,2016,107.17
41,2017,118.71
41,2018,118.91
41,2019,112.94
41,2020,111.36
41,2021,111.36
41,2022,111.6
41,2023,111.84
44,1997,282.4
44,1998,192.24
44,1999,270.94
44,2000,275.68
44,2001,202.81
44,2002,60.03
44,2003,80.24
44,2004,186.36
44,2005,222.7
44,2006,249.16
44,2007,268.91
44,2008,269.82
44,2009,72.26
44,2010,67.55
44,2011,89.77
44,2012,156.21
44,2013,111.17
44,2014,88.72
44,2015,94.95
44,2016,116.33
44,2017,111.48
44,2018,135.91
44,2019,135.64
44,2020,181.43
44,2021,84.17
44,2022,100.41
44,2023,172.85
50,1961,662.79
50,1962,690.7
50,1963,585.27
50,1964,485.66
50,1965,776.74
50,1966,556.2
50,1967,748.06
50,1968,374.03
50,1969,787.6
50,1970,669.38
50,1971,1181.4
50,1972,984.5
50,1973,708.91
50,1974,886.05
50,1975,590.7
50,1976,689.15
50,1977,551.16
50,1978,787.6
50,1979,708.91
50,1980,866.28
50,1981,708.91
50,1982,590.7
50,1983,503.88
50,1984,639.53
50,1985,872.09
50,1986,891.47
50,1987,620.16
50,1988,387.6
50,1989,193.8
50,1990,271.32
50,1991,193.8
50,1992,329.46
50,1993,290.7
50,1994,193.8
50,1995,271.32
50,1996,251.94
50,1997,174.42
50,1998,166.67
50,1999,213.18
50,2000,135.66
