geo,year,qi_broad_beans_and_horse_beans_dry_gross_production_index_number_2014_2016_100
50,2001,127.91
50,2002,131.78
50,2003,147.29
50,2004,152.71
50,2005,140.7
50,2006,141.86
50,2007,122.09
50,2008,117.44
50,2009,125.19
50,2010,122.48
50,2011,118.6
50,2012,132.56
50,2013,131.4
50,2014,92.25
50,2015,103.1
50,2016,104.65
50,2017,84.5
50,2018,89.15
50,2019,81.4
50,2020,73.64
50,2021,89.15
50,2022,73.64
50,2023,81.4
5000,1961,102.45
5000,1962,131.2
5000,1963,112.44
5000,1964,117.58
5000,1965,118.17
5000,1966,98.11
5000,1967,96.15
5000,1968,91
5000,1969,90.18
5000,1970,95.66
5000,1971,94.6
5000,1972,94.25
5000,1973,89.76
5000,1974,90.18
5000,1975,89.8
5000,1976,87.38
5000,1977,83.81
5000,1978,90.84
5000,1979,94.8
5000,1980,95.08
5000,1981,86.2
5000,1982,91.06
5000,1983,88.36
5000,1984,90.99
5000,1985,85.17
5000,1986,85.96
5000,1987,89.62
5000,1988,98.53
5000,1989,89.32
5000,1990,91.98
5000,1991,71.09
5000,1992,58.67
5000,1993,74.8
5000,1994,76.92
5000,1995,76.64
5000,1996,78.12
5000,1997,72.56
5000,1998,80.82
5000,1999,75.55
5000,2000,80.14
5000,2001,88.03
5000,2002,91.83
5000,2003,96.36
5000,2004,91.6
5000,2005,94.44
5000,2006,86.91
5000,2007,84.98
5000,2008,89.34
5000,2009,92.21
5000,2010,94.89
5000,2011,97.27
5000,2012,98.42
5000,2013,95.12
5000,2014,94.37
5000,2015,98.39
5000,2016,107.24
5000,2017,120.11
5000,2018,117.62
5000,2019,113.19
5000,2020,120.4
5000,2021,126.92
5000,2022,129.48
5000,2023,128.49
5100,1961,35.26
5100,1962,53.11
5100,1963,50.35
5100,1964,60.91
5100,1965,60.2
5100,1966,61.73
5100,1967,48.42
5100,1968,61.6
5100,1969,61.87
5100,1970,63.59
5100,1971,68.15
5100,1972,80.99
5100,1973,67.48
5100,1974,74.11
5100,1975,65.76
5100,1976,66.63
5100,1977,60.99
5100,1978,61.08
5100,1979,70.87
5100,1980,72.12
5100,1981,64.36
5100,1982,71.65
5100,1983,86.59
5100,1984,71.92
5100,1985,69.86
5100,1986,66.68
5100,1987,67.78
5100,1988,71.79
5100,1989,76.47
5100,1990,73.87
5100,1991,91.16
5100,1992,69.27
5100,1993,68.18
5100,1994,64.57
5100,1995,74.1
5100,1996,86.84
5100,1997,82.18
5100,1998,87.08
5100,1999,63.99
5100,2000,74.15
5100,2001,86.32
5100,2002,88.56
5100,2003,87.39
5100,2004,96.83
5100,2005,82.48
5100,2006,97.49
5100,2007,102.77
5100,2008,99.54
5100,2009,99.73
5100,2010,102.7
5100,2011,103.06
5100,2012,116.71
5100,2013,122.4
5100,2014,105.1
5100,2015,97.71
5100,2016,97.18
5100,2017,112.52
5100,2018,123.89
5100,2019,115.64
5100,2020,118.57
5100,2021,127.21
5100,2022,120.97
5100,2023,124.31
5101,1961,23.9
5101,1962,24.48
5101,1963,25.65
5101,1964,27.98
5101,1965,27.98
5101,1966,32.06
5101,1967,32.65
5101,1968,33.81
5101,1969,34.39
5101,1970,34.98
5101,1971,36.14
5101,1972,37.31
5101,1973,38.48
5101,1974,34.37
5101,1975,32.89
5101,1976,27.96
5101,1977,39.61
5101,1978,32.84
5101,1979,47.5
5101,1980,56.95
5101,1981,54.72
5101,1982,54.79
5101,1983,70.06
5101,1984,45.31
5101,1985,31
5101,1986,27.2
5101,1987,34.47
5101,1988,29.16
5101,1989,30.07
5101,1990,32.58
5101,1991,43.46
5101,1992,38.06
5101,1993,36.5
5101,1994,30.56
5101,1995,44.07
5101,1996,42.56
5101,1997,42.31
5101,1998,39.86
5101,1999,33.67
5101,2000,45.6
5101,2001,53.11
5101,2002,53.03
5101,2003,50.36
5101,2004,64.56
5101,2005,60.42
5101,2006,70.08
5101,2007,80.75
5101,2008,81.69
5101,2009,71.33
5101,2010,81.65
5101,2011,83.37
5101,2012,110.12
5101,2013,115.79
5101,2014,98.04
5101,2015,99.56
5101,2016,102.4
5101,2017,107.51
5101,2018,121.52
5101,2019,117.42
5101,2020,124.87
5101,2021,127.31
5101,2022,129.76
5101,2023,134.82
5102,1988,25.95
5102,1989,25.95
5102,1999,63.44
5102,2000,69.46
5102,2001,70.87
5102,2002,72.29
5102,2003,73.73
5102,2004,75.2
5102,2005,76.69
5102,2006,78.21
5102,2007,79.76
5102,2008,81.35
5102,2009,82.97
5102,2010,80.44
5102,2011,90.53
5102,2012,103.79
5102,2013,98.6
5102,2014,97.11
5102,2015,100.03
5102,2016,102.86
5102,2017,100
5102,2018,100.4
5102,2019,102.6
5102,2020,101
5102,2021,101.33
5102,2022,101.65
5102,2023,101.33
5103,1961,58.03
5103,1962,110.47
5103,1963,99.83
5103,1964,126.87
5103,1965,124.76
5103,1966,121.2
5103,1967,80.06
5103,1968,117.29
5103,1969,116.94
5103,1970,120.95
5103,1971,132.3
5103,1972,168.51
5103,1973,125.59
5103,1974,153.7
5103,1975,131.6
5103,1976,144.05
5103,1977,103.82
5103,1978,117.6
5103,1979,117.71
5103,1980,102.6
5103,1981,83.74
5103,1982,105.48
5103,1983,119.84
5103,1984,125.25
5103,1985,147.63
5103,1986,145.67
5103,1987,134.44
5103,1988,157.1
5103,1989,169.3
5103,1990,156.48
5103,1991,186.66
5103,1992,131.74
5103,1993,131.6
5103,1994,132.6
5103,1995,134.22
5103,1996,175.47
5103,1997,161.99
5103,1998,181.59
5103,1999,124.61
5103,2000,131.24
5103,2001,152.75
5103,2002,159.57
5103,2003,161.36
5103,2004,161.31
5103,2005,126.51
5103,2006,152.25
5103,2007,146.8
5103,2008,135.16
5103,2009,156.44
5103,2010,144.71
5103,2011,142.41
5103,2012,129.99
5103,2013,135.72
5103,2014,119.25
5103,2015,94.01
5103,2016,86.75
5103,2017,122.59
5103,2018,128.73
5103,2019,112.16
5103,2020,106.09
5103,2021,127.14
5103,2022,103.5
5103,2023,103.42
5105,1961,21.52
5105,1962,21.52
5105,1963,21.52
5105,1964,21.52
5105,1965,21.52
5105,1966,22.96
5105,1967,23.67
5105,1968,24.39
5105,1969,25.11
5105,1970,25.11
5105,1971,28.7
5105,1972,28.7
5105,1973,35.87
5105,1974,35.87
5105,1975,35.87
5105,1976,39.46
5105,1977,39.46
5105,1978,43.04
5105,1979,43.04
5105,1980,43.04
5105,1981,43.04
5105,1982,46.63
5105,1983,46.63
5105,1984,43.04
5105,1985,48.78
5105,1986,49.5
5105,1987,50.22
5105,1988,51.65
5105,1989,53.81
5105,1990,55.96
5105,1991,57.39
5105,1992,57.39
5105,1993,54.52
5105,1994,57.39
5105,1995,61.6
5105,1996,63.11
5105,1997,62.75
5105,1998,63.68
5105,1999,61.52
5105,2000,64.57
5105,2001,71.74
5105,2002,86.09
5105,2003,96.85
5105,2004,103.31
5105,2005,99
5105,2006,107.61
5105,2007,103.31
5105,2008,111.91
5105,2009,120.52
5105,2010,129.13
5105,2011,111.19
5105,2012,89.68
5105,2013,93.26
5105,2014,99.14
5105,2015,102.55
5105,2016,98.32
5105,2017,95.15
5105,2018,98.67
5105,2019,101.28
5105,2020,95.65
5105,2021,93.79
5105,2022,92.69
5105,2023,94.04
52,1992,3920.97
52,1993,3647.42
52,1994,5015.2
52,1995,4194.53
52,1996,2553.19
52,1997,2735.56
52,1998,2462.01
52,1999,911.85
52,2000,683.89
52,2001,683.89
52,2002,729.48
52,2003,638.3
52,2004,547.11
52,2005,820.67
52,2006,729.48
52,2007,364.74
52,2008,91.19
52,2009,121.28
52,2010,102.13
52,2011,131.31
52,2012,134.04
52,2013,111.25
52,2014,95.74
52,2015,107.6
52,2016,96.66
52,2017,106.41
52,2018,122.83
52,2019,122.28
52,2020,252.4
52,2021,116.44
52,2022,106.78
52,2023,100.4
5200,1961,67.14
5200,1962,74.25
5200,1963,83.79
5200,1964,80.57
5200,1965,84.61
5200,1966,85.13
5200,1967,94.02
5200,1968,84.56
5200,1969,80.58
5200,1970,77.47
5200,1971,95.09
5200,1972,103.94
5200,1973,88.5
5200,1974,81.21
5200,1975,86.52
5200,1976,83.08
5200,1977,79.55
5200,1978,83.79
5200,1979,89.3
5200,1980,88.6
5200,1981,57.47
5200,1982,89.31
5200,1983,67.77
5200,1984,93.06
5200,1985,103.47
5200,1986,71.42
5200,1987,70.26
5200,1988,74.14
5200,1989,75.4
5200,1990,56.41
5200,1991,77.34
5200,1992,62.58
5200,1993,53.56
5200,1994,58.59
5200,1995,62.7
5200,1996,63.81
5200,1997,66.92
5200,1998,65.95
5200,1999,68.17
5200,2000,84.38
5200,2001,75.95
5200,2002,78.74
5200,2003,82.33
5200,2004,83.31
5200,2005,86.14
5200,2006,92.96
5200,2007,97.74
5200,2008,96.13
5200,2009,90.19
5200,2010,85.23
5200,2011,86.61
5200,2012,92.55
5200,2013,100.02
5200,2014,101.33
5200,2015,101.24
5200,2016,97.43
5200,2017,99.78
5200,2018,105.71
5200,2019,104.02
5200,2020,111.39
5200,2021,105.22
5200,2022,100.78
5200,2023,100.38
5204,1961,50.12
5204,1962,59.39
5204,1963,72.55
5204,1964,73.13
5204,1965,74.41
5204,1966,73.56
5204,1967,73
5204,1968,65.6
5204,1969,59.21
5204,1970,60.57
5204,1971,75.65
5204,1972,75.6
5204,1973,73.25
5204,1974,50.28
5204,1975,73.84
5204,1976,84.36
5204,1977,65.09
5204,1978,89.57
5204,1979,125.97
5204,1980,147.59
5204,1981,43.99
5204,1982,105.19
5204,1983,73.62
5204,1984,117.09
5204,1985,167.05
5204,1986,40.39
5204,1987,41.81
5204,1988,47.08
5204,1989,49.64
5204,1990,47.33
5204,1991,61.17
5204,1992,55.61
5204,1993,32.47
5204,1994,32.98
5204,1995,48.11
5204,1996,35.56
5204,1997,31.37
5204,1998,33.5
5204,1999,36.18
5204,2000,49.94
5204,2001,53.86
5204,2002,66.86
5204,2003,65.65
5204,2004,55.22
5204,2005,57.58
5204,2006,62.17
5204,2007,71.95
5204,2008,75.26
5204,2009,61.05
5204,2010,67.3
5204,2011,53.05
5204,2012,77.5
5204,2013,95.14
5204,2014,95.82
5204,2015,99.94
5204,2016,104.24
5204,2017,96.04
5204,2018,102.81
5204,2019,92.2
5204,2020,105.27
5204,2021,106.45
5204,2022,82.66
5204,2023,90.92
5206,1961,28.03
5206,1962,29.58
5206,1963,30.98
5206,1964,38.34
5206,1965,37.84
5206,1966,35.83
5206,1967,37.38
5206,1968,38.92
5206,1969,41.09
5206,1970,42.65
5206,1971,43.74
5206,1972,46.13
5206,1973,46.52
5206,1974,47.12
5206,1975,47.02
5206,1976,47.19
5206,1977,52.94
5206,1978,54.87
5206,1979,56.32
5206,1980,60.51
5206,1981,70.6
5206,1982,78.2
5206,1983,91.91
5206,1984,95.54
5206,1985,97.18
5206,1986,99.19
5206,1987,107.26
5206,1988,108.58
5206,1989,111.07
5206,1990,112.09
5206,1991,119.73
5206,1992,120.44
5206,1993,121.53
5206,1994,136.95
5206,1995,137.45
5206,1996,123.99
5206,1997,89.59
5206,1998,77.7
5206,1999,78.63
5206,2000,81.89
5206,2001,84.46
5206,2002,86.08
5206,2003,85.33
5206,2004,85.96
5206,2005,83.31
5206,2006,85.38
5206,2007,87.55
5206,2008,92.44
5206,2009,98.07
5206,2010,109.26
5206,2011,104.68
5206,2012,109.87
5206,2013,104.65
5206,2014,95.84
5206,2015,103.08
5206,2016,101.07
5206,2017,99.68
5206,2018,101.21
5206,2019,100.14
5206,2020,98.07
5206,2021,74.43
5206,2022,61.31
5206,2023,52.23
5207,1961,78.64
5207,1962,85.29
5207,1963,93.96
5207,1964,87.99
5207,1965,93.73
5207,1966,95.12
5207,1967,109.01
5207,1968,97.57
5207,1969,94.1
5207,1970,88.5
5207,1971,108.86
5207,1972,122.38
5207,1973,99.47
5207,1974,98.57
5207,1975,96.08
5207,1976,85.92
5207,1977,88.69
5207,1978,83.92
5207,1979,75.74
5207,1980,64.39
5207,1981,62.36
5207,1982,74.32
5207,1983,52
5207,1984,71.87
5207,1985,65.83
5207,1986,70.72
5207,1987,61.17
5207,1988,70.26
5207,1989,72.28
5207,1990,51.85
5207,1991,66.85
5207,1992,52
5207,1993,52.86
5207,1994,57.79
5207,1995,57.95
5207,1996,66.88
5207,1997,77.8
5207,1998,69.55
5207,1999,76.98
5207,2000,89
5207,2001,77.71
5207,2002,76.77
5207,2003,83.48
5207,2004,84.61
5207,2005,92.23
5207,2006,95.96
5207,2007,102.46
5207,2008,106
5207,2009,102.72
5207,2010,91.11
5207,2011,100.19
5207,2012,97.75
5207,2013,101.81
5207,2014,104.37
5207,2015,101.65
5207,2016,93.98
5207,2017,101.49
5207,2018,107.46
5207,2019,109.79
5207,2020,115.45
5207,2021,107.6
5207,2022,112.81
5207,2023,109.29
5300,1961,216.59
5300,1962,278.95
5300,1963,222.17
5300,1964,237.52
5300,1965,237.12
5300,1966,179.11
5300,1967,179.17
5300,1968,159.99
5300,1969,153.72
5300,1970,171.97
5300,1971,165.96
5300,1972,153.68
5300,1973,159.5
5300,1974,153.79
5300,1975,153.59
5300,1976,159.78
5300,1977,153.65
5300,1978,166.26
5300,1979,171.98
5300,1980,172.19
5300,1981,160.01
5300,1982,166.71
5300,1983,148.58
5300,1984,156.23
5300,1985,141.72
5300,1986,142.83
5300,1987,142.89
5300,1988,167.87
5300,1989,136.4
5300,1990,164.22
5300,1991,85.67
5300,1992,69.78
5300,1993,117.13
5300,1994,132.17
5300,1995,119.12
5300,1996,116.27
5300,1997,102.21
5300,1998,120.86
5300,1999,117.39
5300,2000,117.53
5300,2001,126.53
5300,2002,136.97
5300,2003,139.58
5300,2004,119.27
5300,2005,130.42
5300,2006,113.42
5300,2007,107.14
5300,2008,119.02
5300,2009,109.03
5300,2010,94.09
5300,2011,113.52
5300,2012,105.86
5300,2013,95.92
5300,2014,94.9
5300,2015,98.7
5300,2016,106.4
5300,2017,117.45
5300,2018,117.53
5300,2019,111.33
5300,2020,109.87
5300,2021,110.03
5300,2022,109.49
5300,2023,109.8
5301,1992,12.63
5301,1993,14.84
5301,1994,14.52
5301,1995,15.78
5301,1996,17.05
5301,1997,27.15
5301,1998,44.2
5301,1999,25.89
5301,2000,37.88
5301,2001,44.2
5301,2002,68.82
5301,2003,56.82
5301,2004,73.87
5301,2005,63.14
5301,2006,80.82
5301,2007,85.24
5301,2008,94.71
5301,2009,47.35
5301,2010,63.14
5301,2011,41.67
5301,2012,63.14
5301,2013,85.24
5301,2014,96.6
5301,2015,104.18
5301,2016,99.22
5301,2017,98.02
5301,2018,99.81
5301,2019,103.88
5301,2020,100.57
5301,2021,101.42
5301,2022,101.96
5301,2023,101.32
5302,1961,225.3
5302,1962,291.16
5302,1963,230.97
5302,1964,248.05
5302,1965,247.02
5302,1966,185.34
5302,1967,185.05
5302,1968,165.3
5302,1969,158.58
5302,1970,178.28
5302,1971,171.65
5302,1972,158.33
5302,1973,164.82
5302,1974,158.19
5302,1975,158.17
5302,1976,164.74
5302,1977,158.16
5302,1978,171.3
5302,1979,177.87
5302,1980,177.85
5302,1981,164.69
5302,1982,171.27
5302,1983,151.51
5302,1984,159.73
5302,1985,144.9
5302,1986,144.9
5302,1987,144.89
5302,1988,171.23
5302,1989,138.3
5302,1990,167.92
5302,1991,82.33
5302,1992,65.86
5302,1993,115.24
5302,1994,131.69
5302,1995,117.86
5302,1996,115.23
5302,1997,100.08
5302,1998,120.3
5302,1999,117.2
5302,2000,117.73
5302,2001,128.39
5302,2002,138.26
5302,2003,141.03
5302,2004,118.91
5302,2005,131.68
5302,2006,113.9
5302,2007,106.66
5302,2008,118.51
5302,2009,108.64
5302,2010,92.18
5302,2011,114.17
5302,2012,106.14
5302,2013,95.86
5302,2014,94.07
5302,2015,98.76
5302,2016,107.17
5302,2017,118.71
5302,2018,118.91
5302,2019,112.94
5302,2020,111.36
5302,2021,111.36
5302,2022,111.6
5302,2023,111.84
5303,1991,126.08
5303,1992,66.72
5303,1993,125.22
5303,1994,126.04
5303,1995,117.09
5303,1996,118.23
5303,1997,141.61
5303,1998,101.21
5303,1999,143.31
5303,2000,135.88
5303,2001,57.99
5303,2002,94.02
5303,2003,108.72
5303,2004,109.42
5303,2005,88.65
5303,2006,101.71
5303,2007,111.17
5303,2008,110.57
5303,2009,102.46
5303,2010,132.81
5303,2011,72.27
5303,2012,75.66
5303,2013,70.19
5303,2014,114.53
5303,2015,94.63
5303,2016,90.83
5303,2017,99.86
5303,2018,92
5303,2019,94.19
5303,2020,91.18
5303,2021,92.07
5303,2022,91.25
5303,2023,90.6
5305,1961,139.82
5305,1962,152.75
5305,1963,146.8
5305,1964,126.38
5305,1965,142.97
5305,1966,141.97
5305,1967,151.71
5305,1968,133.86
5305,1969,135.33
5305,1970,127.31
5305,1971,133.69
5305,1972,140.84
5305,1973,132.77
5305,1974,147.96
5305,1975,142.74
5305,1976,143.26
5305,1977,144.76
5305,1978,152.19
5305,1979,138.82
5305,1980,145.71
5305,1981,151.16
5305,1982,166.2
5305,1983,179.11
5305,1984,176.8
5305,1985,160.16
5305,1986,192.43
5305,1987,194.34
5305,1988,200.94
5305,1989,186.01
5305,1990,185.11
5305,1991,182.87
5305,1992,194.59
5305,1993,194.22
5305,1994,181.76
5305,1995,184.02
5305,1996,172.07
5305,1997,163.48
5305,1998,167.22
5305,1999,136.74
5305,2000,126.42
5305,2001,130.66
5305,2002,140.71
5305,2003,137.81
5305,2004,146.61
5305,2005,134.29
5305,2006,114.85
5305,2007,124.68
5305,2008,143.6
5305,2009,140.24
5305,2010,137.41
5305,2011,135.29
5305,2012,124.48
5305,2013,112.19
5305,2014,108.22
5305,2015,97.25
5305,2016,94.53
5305,2017,96.76
5305,2018,96.67
5305,2019,77.37
5305,2020,80.43
5305,2021,84.5
5305,2022,62.43
5305,2023,65.24
5400,1961,58.96
5400,1962,67.34
5400,1963,70.98
5400,1964,60.39
5400,1965,63.16
5400,1966,60.63
5400,1967,65.33
5400,1968,58.74
5400,1969,64.06
5400,1970,60.02
5400,1971,56.15
5400,1972,55.96
5400,1973,48.1
5400,1974,51.42
5400,1975,57.55
5400,1976,40.18
5400,1977,41.2
5400,1978,50.32
5400,1979,46.93
5400,1980,46.34
5400,1981,41.82
5400,1982,38.59
5400,1983,40.32
5400,1984,50.76
5400,1985,46.46
5400,1986,53.89
5400,1987,65.76
5400,1988,63.11
5400,1989,63.16
5400,1990,44.47
5400,1991,45.28
5400,1992,41.23
5400,1993,40.79
5400,1994,39.04
5400,1995,38.14
5400,1996,30.73
5400,1997,32.79
5400,1998,32.49
5400,1999,37.86
5400,2000,39.66
5400,2001,39.01
5400,2002,53.12
5400,2003,57.04
5400,2004,64.07
5400,2005,61.83
5400,2006,56.44
5400,2007,48.73
5400,2008,53.67
5400,2009,71.41
5400,2010,89.81
5400,2011,77.73
5400,2012,68.3
5400,2013,65.56
5400,2014,81.45
5400,2015,102.61
5400,2016,115.94
5400,2017,129.14
5400,2018,112.57
5400,2019,126.99
5400,2020,145.29
5400,2021,146.11
5400,2022,152.68
5400,2023,146.15
5401,1961,13.51
5401,1962,18.54
5401,1963,24.48
5401,1964,18.93
5401,1965,23.43
5401,1966,19.78
5401,1967,23.12
5401,1968,14.1
5401,1969,14.28
5401,1970,11.75
5401,1971,10.21
5401,1972,10.7
5401,1973,10.36
5401,1974,34.93
5401,1975,89.54
5401,1976,29.13
5401,1977,110.15
5401,1978,120.75
5401,1979,84.08
5401,1980,82.53
5401,1981,59.52
5401,1982,48.13
5401,1983,35.87
5401,1984,34.59
5401,1985,33.01
5401,1986,24.01
5401,1987,34.7
5401,1988,25.32
5401,1989,31.95
5401,1990,38.97
5401,1991,49.53
5401,1992,31.46
5401,1993,41.98
5401,1994,34.21
5401,1995,39.89
5401,1996,28.99
5401,1997,34.3
5401,1998,29.39
5401,1999,33.44
5401,2000,34.13
5401,2001,44.84
5401,2002,36.78
5401,2003,55.46
5401,2004,77.32
5401,2005,67.05
5401,2006,66.77
5401,2007,33.24
5401,2008,40.87
5401,2009,37.98
5401,2010,29.64
5401,2011,58.38
5401,2012,57.03
5401,2013,43.35
5401,2014,64.16
5401,2015,118.85
5401,2016,116.99
5401,2017,118.91
5401,2018,140.68
5401,2019,109.14
5401,2020,130.68
5401,2021,148.64
5401,2022,144.21
5401,2023,132.73
5402,1961,4.07
5402,1962,2.26
5402,1963,2.36
5402,1964,2.31
5402,1965,1.24
5402,1966,0.16
5402,1967,2.51
5402,1968,5.02
5402,1969,9.26
5402,1970,9.41
5402,1971,5.96
5402,1972,15.39
5402,1973,13.36
5402,1974,8.89
5402,1975,18.29
5402,1976,4.13
5402,1977,5.22
5402,1978,9.29
5402,1979,15.53
5402,1980,10.82
5402,1981,12.71
5402,1982,3.61
5402,1983,3.61
5402,1984,3.14
5402,1985,8.63
5402,1986,16
5402,1987,20.71
5402,1988,12.52
5402,1989,31.35
5402,1990,13.48
5402,1991,17.57
5402,1992,23.85
5402,1993,23.45
5402,1994,24.29
5402,1995,26.98
5402,1996,18.36
5402,1997,20.87
5402,1998,18.28
5402,1999,28.24
5402,2000,29.84
5402,2001,15.53
5402,2002,19.59
5402,2003,29.4
5402,2004,21.3
5402,2005,20.21
5402,2006,23.25
5402,2007,20.63
5402,2008,19.33
5402,2009,35.44
5402,2010,63.07
5402,2011,57.67
5402,2012,51.39
5402,2013,55.83
5402,2014,72.38
5402,2015,98.64
5402,2016,128.97
5402,2017,151.8
5402,2018,125.22
5402,2019,152
5402,2020,178.08
5402,2021,172.73
5402,2022,192.4
5402,2023,185.09
5403,1961,385.92
5403,1962,449.72
5403,1963,482.23
5403,1964,397.53
5403,1965,418.22
5403,1966,397.29
5403,1967,414.03
5403,1968,361.98
5403,1969,400.72
5403,1970,381.85
5403,1971,364.08
5403,1972,346.51
5403,1973,278.13
