geo,year,qi_broad_beans_and_horse_beans_dry_gross_production_index_number_2014_2016_100
5403,1974,303.98
5403,1975,282.64
5403,1976,259.23
5403,1977,215.3
5403,1978,260.36
5403,1979,223.34
5403,1980,241.18
5403,1981,192.25
5403,1982,182.55
5403,1983,161.69
5403,1984,201.51
5403,1985,181.95
5403,1986,169.41
5403,1987,168.9
5403,1988,150.19
5403,1989,137.29
5403,1990,120.96
5403,1991,151.19
5403,1992,134.72
5403,1993,104.44
5403,1994,97.54
5403,1995,89.27
5403,1996,78.39
5403,1997,71.72
5403,1998,71.54
5403,1999,65.2
5403,2000,74.26
5403,2001,72.57
5403,2002,87.54
5403,2003,94.32
5403,2004,115.44
5403,2005,102.8
5403,2006,105.45
5403,2007,106.32
5403,2008,108.23
5403,2009,102.56
5403,2010,110.44
5403,2011,94.74
5403,2012,91.36
5403,2013,78.8
5403,2014,83.77
5403,2015,105.48
5403,2016,110.75
5403,2017,101.88
5403,2018,118.13
5403,2019,119.23
5403,2020,120.13
5403,2021,112.17
5403,2022,96.29
5403,2023,97.2
5404,1961,38.34
5404,1962,43.69
5404,1963,42.07
5404,1964,40.3
5404,1965,42.37
5404,1966,44.43
5404,1967,48.81
5404,1968,44.62
5404,1969,40.71
5404,1970,35
5404,1971,34.97
5404,1972,25.54
5404,1973,28.64
5404,1974,31.69
5404,1975,32.13
5404,1976,21.04
5404,1977,21.03
5404,1978,24.94
5404,1979,25.41
5404,1980,24.95
5404,1981,30.2
5404,1982,40.43
5404,1983,56.1
5404,1984,75.85
5404,1985,60.85
5404,1986,79.1
5404,1987,107.12
5404,1988,120.55
5404,1989,93.89
5404,1990,67.53
5404,1991,50.4
5404,1992,37.33
5404,1993,45.24
5404,1994,42.52
5404,1995,37.11
5404,1996,33.64
5404,1997,37.47
5404,1998,41.75
5404,1999,44.3
5404,2000,44.04
5404,2001,63.13
5404,2002,97.73
5404,2003,88.06
5404,2004,110.97
5404,2005,112.4
5404,2006,89.55
5404,2007,76.13
5404,2008,91.56
5404,2009,124.78
5404,2010,137.98
5404,2011,107.76
5404,2012,89.38
5404,2013,81.09
5404,2014,98.8
5404,2015,104.44
5404,2016,96.76
5404,2017,104.99
5404,2018,84.33
5404,2019,93.67
5404,2020,105.13
5404,2021,115.31
5404,2022,111.41
5404,2023,104.5
5500,1961,0.05
5500,1962,0.14
5500,1963,0.1
5500,1964,0.05
5500,1965,0.07
5500,1966,0.08
5500,1967,0.04
5500,1968,0.03
5500,1969,0.03
5500,1970,0.03
5500,1971,0.03
5500,1972,0.03
5500,1973,0.04
5500,1974,0.03
5500,1975,1.17
5500,1976,1.6
5500,1977,0.89
5500,1978,1.74
5500,1979,1.74
5500,1980,2.46
5500,1981,2.61
5500,1982,2.96
5500,1983,1.74
5500,1984,2.99
5500,1985,8.32
5500,1986,18.23
5500,1987,21.12
5500,1988,18.58
5500,1989,21.33
5500,1990,17.45
5500,1991,18.67
5500,1992,28.69
5500,1993,39.13
5500,1994,14.49
5500,1995,36.98
5500,1996,49.51
5500,1997,47.16
5500,1998,56.32
5500,1999,65.62
5500,2000,73.33
5500,2001,101.45
5500,2002,42.7
5500,2003,80.29
5500,2004,48.55
5500,2005,95.36
5500,2006,31.3
5500,2007,40
5500,2008,39.06
5500,2009,62.98
5500,2010,94.02
5500,2011,77.71
5500,2012,109.33
5500,2013,94.98
5500,2014,94.98
5500,2015,82.26
5500,2016,122.76
5500,2017,140.16
5500,2018,120.46
5500,2019,67.66
5500,2020,90.72
5500,2021,147.75
5500,2022,187.31
5500,2023,184.05
5501,1961,0.05
5501,1962,0.14
5501,1963,0.1
5501,1964,0.05
5501,1965,0.07
5501,1966,0.08
5501,1967,0.04
5501,1968,0.03
5501,1969,0.03
5501,1970,0.03
5501,1971,0.03
5501,1972,0.03
5501,1973,0.04
5501,1974,0.03
5501,1975,1.17
5501,1976,1.6
5501,1977,0.89
5501,1978,1.74
5501,1979,1.74
5501,1980,2.46
5501,1981,2.61
5501,1982,2.96
5501,1983,1.74
5501,1984,2.99
5501,1985,8.32
5501,1986,18.23
5501,1987,21.12
5501,1988,18.58
5501,1989,21.33
5501,1990,17.45
5501,1991,18.67
5501,1992,28.69
5501,1993,39.13
5501,1994,14.49
5501,1995,36.98
5501,1996,49.51
5501,1997,47.16
5501,1998,56.32
5501,1999,65.62
5501,2000,73.33
5501,2001,101.45
5501,2002,42.7
5501,2003,80.29
5501,2004,48.55
5501,2005,95.36
5501,2006,31.3
5501,2007,40
5501,2008,39.06
5501,2009,62.98
5501,2010,94.02
5501,2011,77.71
5501,2012,109.33
5501,2013,94.98
5501,2014,94.98
5501,2015,82.26
5501,2016,122.76
5501,2017,140.16
5501,2018,120.46
5501,2019,67.66
5501,2020,90.72
5501,2021,147.75
5501,2022,187.31
5501,2023,184.05
56,1961,28.19
56,1962,29.76
56,1963,31.17
56,1964,38.68
56,1965,38.21
56,1966,35.79
56,1967,37.35
56,1968,38.92
56,1969,40.41
56,1970,41.97
56,1971,43.54
56,1972,45.26
56,1973,46.51
56,1974,46.98
56,1975,46.98
56,1976,46.98
56,1977,52.47
56,1978,54.03
56,1979,55.6
56,1980,60.3
56,1981,70.48
56,1982,78.31
56,1983,91.99
56,1984,95.26
56,1985,96.76
56,1986,99.33
56,1987,107.58
56,1988,109.18
56,1989,111.75
56,1990,112.31
56,1991,120.08
56,1992,120.4
56,1993,121.85
56,1994,137.58
56,1995,138.13
56,1996,124.31
56,1997,89.63
56,1998,77.7
56,1999,78.39
56,2000,82.22
56,2001,84.9
56,2002,86.72
56,2003,85.88
56,2004,86.61
56,2005,83.81
56,2006,85.71
56,2007,88.1
56,2008,93.13
56,2009,98.51
56,2010,109.85
56,2011,104.93
56,2012,110.11
56,2013,104.82
56,2014,95.88
56,2015,103.25
56,2016,100.87
56,2017,99.58
56,2018,101.12
56,2019,100.23
56,2020,98.17
56,2021,73.87
56,2022,60.52
56,2023,51.56
5707,1961,97.75
5707,1962,111.6
5707,1963,117.11
5707,1964,99.83
5707,1965,103.99
5707,1966,100.06
5707,1967,107.65
5707,1968,97.46
5707,1969,106.53
5707,1970,99.97
5707,1971,93.68
5707,1972,82.41
5707,1973,68.98
5707,1974,75.08
5707,1975,71.03
5707,1976,60.96
5707,1977,52.55
5707,1978,63.33
5707,1979,56.48
5707,1980,59.64
5707,1981,53.04
5707,1982,56.52
5707,1983,60.71
5707,1984,78.96
5707,1985,67.37
5707,1986,74.71
5707,1987,89.38
5707,1988,93.62
5707,1989,77.2
5707,1990,59.85
5707,1991,56.59
5707,1992,47.03
5707,1993,50.2
5707,1994,46.8
5707,1995,42.09
5707,1996,36.09
5707,1997,36.9
5707,1998,41.44
5707,1999,40.56
5707,2000,39.47
5707,2001,49.68
5707,2002,71.32
5707,2003,67.8
5707,2004,85.25
5707,2005,84.54
5707,2006,72.44
5707,2007,64.15
5707,2008,72.67
5707,2009,92.35
5707,2010,101.66
5707,2011,87.78
5707,2012,79.69
5707,2013,72.88
5707,2014,84.05
5707,2015,108.87
5707,2016,107.08
5707,2017,112.52
5707,2018,133.72
5707,2019,138.97
5707,2020,168.01
5707,2021,151.59
5707,2022,171.02
5707,2023,153.72
58,1961,652.76
58,1962,726.64
58,1963,634.07
58,1964,789.05
58,1965,954.28
58,1966,835.07
58,1967,797.57
58,1968,807.58
58,1969,442.56
58,1970,605.9
58,1971,599.96
58,1972,382.66
58,1973,498.64
58,1974,470.38
58,1975,630.84
58,1976,521.04
58,1977,322.95
58,1978,138.59
58,1979,163.74
58,1980,184.32
58,1981,208.02
58,1982,211.05
58,1983,190.3
58,1984,202.13
58,1985,128.98
58,1986,153.81
58,1987,143.96
58,1988,162.2
58,1989,379.22
58,1990,140.04
58,1991,158.85
58,1992,145.53
58,1993,154.01
58,1994,228.65
58,1995,153.08
58,1996,380.48
58,1997,234.74
58,1998,346.16
58,1999,158.25
58,2000,217.95
58,2001,161.48
58,2002,194.66
58,2003,222.92
58,2004,173.75
58,2005,146.74
58,2006,153.48
58,2007,191.83
58,2008,135.56
58,2009,111.9
58,2010,100.52
58,2011,258.4
58,2012,90.33
58,2013,96.97
58,2014,159.73
58,2015,88.41
58,2016,51.86
58,2017,139.19
58,2018,68.22
58,2019,67.06
58,2020,42.76
58,2021,133.63
58,2022,86.49
58,2023,58.83
5801,1961,21.69
5801,1962,22.71
5801,1963,23.19
5801,1964,25.22
5801,1965,25.44
5801,1966,28.96
5801,1967,29.69
5801,1968,30.77
5801,1969,31.18
5801,1970,31.99
5801,1971,33.32
5801,1972,36.36
5801,1973,35.26
5801,1974,32.09
5801,1975,31.61
5801,1976,28.04
5801,1977,36.76
5801,1978,32.19
5801,1979,45.15
5801,1980,53.37
5801,1981,51.53
5801,1982,51.09
5801,1983,63.67
5801,1984,47.05
5801,1985,32.63
5801,1986,28.81
5801,1987,35.14
5801,1988,30.31
5801,1989,31.96
5801,1990,33.11
5801,1991,42.94
5801,1992,37.67
5801,1993,36.62
5801,1994,33.66
5801,1995,48.9
5801,1996,46.94
5801,1997,46.88
5801,1998,45.1
5801,1999,40.46
5801,2000,54.06
5801,2001,56.37
5801,2002,62.06
5801,2003,62.31
5801,2004,74.93
5801,2005,65.1
5801,2006,78.55
5801,2007,88.15
5801,2008,86.76
5801,2009,74.93
5801,2010,87.96
5801,2011,89.76
5801,2012,113.19
5801,2013,118.11
5801,2014,98.48
5801,2015,98.78
5801,2016,102.75
5801,2017,109.75
5801,2018,122.9
5801,2019,120.16
5801,2020,127.44
5801,2021,129.98
5801,2022,131.74
5801,2023,136.8
5802,1961,0.67
5802,1962,0.65
5802,1963,0.65
5802,1964,0.73
5802,1965,0.78
5802,1966,0.8
5802,1967,0.81
5802,1968,0.72
5802,1969,0.77
5802,1970,0.8
5802,1971,1
5802,1972,1.4
5802,1973,1.28
5802,1974,1.65
5802,1975,1.81
5802,1976,1.95
5802,1977,2.83
5802,1978,2.55
5802,1979,2.22
5802,1980,2.24
5802,1981,2.01
5802,1982,1.86
5802,1983,1.27
5802,1984,2.04
5802,1985,2.22
5802,1986,1.92
5802,1987,2.07
5802,1988,2.22
5802,1989,2.46
5802,1990,2.41
5802,1991,2.07
5802,1992,2.21
5802,1993,37.16
5802,1994,32.39
5802,1995,44.61
5802,1996,42.89
5802,1997,43.38
5802,1998,41.28
5802,1999,35.4
5802,2000,46.62
5802,2001,53.98
5802,2002,54.32
5802,2003,51.72
5802,2004,65.49
5802,2005,61.84
5802,2006,70.97
5802,2007,81.37
5802,2008,82.19
5802,2009,71.79
5802,2010,81.85
5802,2011,83.23
5802,2012,108.91
5802,2013,114.61
5802,2014,97.99
5802,2015,99.77
5802,2016,102.24
5802,2017,107.13
5802,2018,120.4
5802,2019,116.58
5802,2020,123.64
5802,2021,125.94
5802,2022,128.27
5802,2023,133.05
5803,1961,26.55
5803,1962,28.01
5803,1963,29.34
5803,1964,36.31
5803,1965,35.84
5803,1966,33.94
5803,1967,35.4
5803,1968,36.86
5803,1969,38.92
5803,1970,40.39
5803,1971,41.42
5803,1972,43.69
5803,1973,44.05
5803,1974,44.63
5803,1975,44.53
5803,1976,44.69
5803,1977,50.13
5803,1978,51.96
5803,1979,53.34
5803,1980,57.3
5803,1981,66.87
5803,1982,74.05
5803,1983,87.04
5803,1984,90.48
5803,1985,92.03
5803,1986,93.94
5803,1987,101.58
5803,1988,102.83
5803,1989,105.19
5803,1990,106.15
5803,1991,113.39
5803,1992,114.06
5803,1993,115.1
5803,1994,129.7
5803,1995,130.17
5803,1996,117.42
5803,1997,84.84
5803,1998,73.59
5803,1999,74.46
5803,2000,80.19
5803,2001,82.44
5803,2002,83.71
5803,2003,82.64
5803,2004,83.01
5803,2005,81.04
5803,2006,82.39
5803,2007,85.18
5803,2008,89.96
5803,2009,95.42
5803,2010,106.11
5803,2011,101.6
5803,2012,105.87
5803,2013,100.93
5803,2014,99.06
5803,2015,103.37
5803,2016,97.57
5803,2017,97.84
5803,2018,99.74
5803,2019,98.73
5803,2020,98.95
5803,2021,75.97
5803,2022,62.79
5803,2023,54.35
5815,1961,21.49
5815,1962,22.88
5815,1963,23.21
5815,1964,25.26
5815,1965,25.47
5815,1966,28.93
5815,1967,29.74
5815,1968,30.15
5815,1969,30.7
5815,1970,31.43
5815,1971,32.83
5815,1972,36.02
5815,1973,34.39
5815,1974,31.38
5815,1975,31.12
5815,1976,28.13
5815,1977,36.36
5815,1978,32.03
5815,1979,44.47
5815,1980,52.32
5815,1981,50.57
5815,1982,50.21
5815,1983,62.1
5815,1984,46.14
5815,1985,31.95
5815,1986,28.94
5815,1987,35.18
5815,1988,31.04
5815,1989,31.72
5815,1990,32.64
5815,1991,41.88
5815,1992,37.21
5815,1993,36.41
5815,1994,33.81
5815,1995,48.52
5815,1996,46.57
5815,1997,46.4
5815,1998,45.31
5815,1999,40.44
5815,2000,53.53
5815,2001,57.33
5815,2002,63.44
5815,2003,63.57
5815,2004,76.26
5815,2005,66.52
5815,2006,79.33
5815,2007,88.01
5815,2008,88.11
5815,2009,76.05
5815,2010,88.38
5815,2011,89.98
5815,2012,112.41
5815,2013,117.25
5815,2014,98.84
5815,2015,98.88
5815,2016,102.27
5815,2017,109.5
5815,2018,122.24
5815,2019,118.84
5815,2020,126.2
5815,2021,128.18
5815,2022,129.42
5815,2023,134.48
5817,1961,34.8
5817,1962,52.29
5817,1963,49.74
5817,1964,59.67
5817,1965,58.35
5817,1966,59.86
5817,1967,47.46
5817,1968,59.48
5817,1969,59.84
5817,1970,61.38
5817,1971,64.89
5817,1972,77.76
5817,1973,64.8
5817,1974,70.86
5817,1975,61.82
5817,1976,62.57
5817,1977,57.78
5817,1978,57.7
5817,1979,67.23
5817,1980,68.49
5817,1981,61.43
5817,1982,69.14
5817,1983,83.19
5817,1984,68.75
5817,1985,66.39
5817,1986,62.71
5817,1987,64.32
5817,1988,69.94
5817,1989,74.03
5817,1990,71.32
5817,1991,87.51
5817,1992,66.1
5817,1993,66.54
5817,1994,63.72
5817,1995,72.79
5817,1996,83.96
5817,1997,81.52
5817,1998,85.79
5817,1999,63.5
5817,2000,74.52
5817,2001,85.36
5817,2002,87.68
5817,2003,86.3
5817,2004,95.02
5817,2005,82.09
5817,2006,97.11
5817,2007,102.26
5817,2008,99.75
5817,2009,99.42
5817,2010,102.18
5817,2011,102.31
5817,2012,115.9
5817,2013,121.48
5817,2014,105.13
5817,2015,97.77
5817,2016,97.1
5817,2017,111.14
5817,2018,121.89
5817,2019,114.23
5817,2020,117.35
5817,2021,126.12
5817,2022,120.03
5817,2023,122.27
59,1961,129.53
59,1962,263.86
59,1963,211.72
59,1964,294.12
59,1965,276.54
59,1966,306.21
59,1967,152.78
59,1968,228.37
59,1969,240.43
59,1970,223.54
59,1971,206.66
59,1972,291.09
59,1973,219.52
59,1974,188.97
59,1975,188.16
59,1976,205.05
59,1977,216.89
59,1978,186.91
59,1979,190.42
59,1980,171.01
59,1981,167.14
59,1982,208.77
59,1983,237.21
59,1984,217.92
59,1985,242.84
59,1986,226.76
59,1987,259.73
59,1988,291.09
59,1989,369.89
59,1990,362.66
59,1991,374.72
59,1992,307.17
59,1993,352.2
59,1994,287.07
59,1995,315.45
59,1996,355.74
59,1997,382.96
59,1998,420.66
59,1999,246.93
59,2000,284.58
59,2001,353.39
59,2002,322.38
59,2003,270.86
59,2004,265.75
59,2005,226.48
59,2006,199.01
59,2007,242.66
59,2008,198.46
59,2009,239.32
59,2010,187.78
59,2011,140.42
59,2012,113.15
59,2013,126.76
59,2014,107.89
59,2015,96.37
59,2016,95.73
59,2017,137.07
59,2018,93.63
59,2019,80.69
59,2020,100.61
59,2021,106.31
59,2022,100.6
59,2023,80.67
68,1961,22.53
68,1962,21.01
68,1963,20.36
68,1964,15.56
68,1965,16.53
68,1966,15.31
68,1967,16.05
68,1968,15.99
68,1969,16.53
68,1970,15.84
68,1971,16.07
68,1972,8.71
68,1973,12.82
68,1974,18.69
68,1975,23.68
68,1976,17.36
68,1977,18.29
68,1978,24.51
68,1979,25.91
68,1980,26.88
68,1981,34.14
68,1982,44.83
68,1983,71.16
68,1984,95.42
68,1985,57.58
68,1986,57.58
68,1987,59.64
68,1988,65.4
68,1989,49.14
68,1990,36.22
68,1991,26.51
68,1992,20.78
68,1993,21.91
68,1994,17.02
68,1995,16.04
68,1996,16.18
68,1997,17.12
68,1998,24.36
68,1999,27.47
68,2000,41.39
68,2001,64.35
68,2002,127.69
68,2003,113.21
68,2004,149.94
68,2005,153.08
68,2006,119.48
68,2007,101.17
68,2008,129.43
68,2009,180.29
68,2010,199.17
68,2011,141.84
68,2012,112.51
68,2013,100.77
68,2014,114.57
68,2015,104.07
68,2016,81.36
68,2017,81.87
68,2018,58.62
68,2019,72.96
68,2020,60.71
68,2021,75.76
68,2022,64.92
68,2023,88.97
79,1961,64.81
79,1962,83.47
79,1963,79.59
79,1964,82.35
79,1965,91.19
79,1966,94.54
79,1967,105.71
79,1968,97.49
79,1969,91.55
79,1970,76.93
79,1971,75.58
79,1972,60.01
79,1973,63.87
79,1974,60.07
79,1975,51.95
79,1976,30.95
79,1977,29.17
79,1978,27.96
79,1979,25.17
79,1980,20.27
79,1981,21.71
79,1982,29.27
79,1983,24.6
79,1984,34.61
79,1985,57.64
79,1986,98.62
79,1987,160.2
79,1988,182.78
79,1989,147.68
79,1990,106.3
79,1991,69.43
79,1992,44.7
79,1993,66.65
79,1994,72.64
79,1995,69.04
79,1996,62.69
79,1997,73.37
79,1998,74.96
79,1999,76.85
79,2000,49.46
79,2001,64.73
79,2002,51.79
79,2003,48.74
79,2004,51.35
79,2005,47.74
79,2006,39.33
79,2007,34.56
79,2008,30.74
79,2009,38.03
79,2010,39.99
79,2011,49.19
79,2012,49.11
79,2013,47.82
79,2014,70.17
79,2015,106.7
79,2016,123.12
79,2017,151.24
79,2018,128.81
79,2019,127.77
79,2020,188.89
79,2021,188.97
79,2022,199.87
79,2023,140.43
84,1961,1303.12
84,1962,1203.17
84,1963,836.78
84,1964,829.34
84,1965,915.97
84,1966,963
84,1967,919.8
84,1968,631.19
84,1969,614.56
84,1970,681.43
84,1971,733.48
84,1972,635.9
84,1973,606.29
84,1974,608.45
84,1975,597.32
84,1976,542.98
84,1977,470.04
84,1978,505.24
84,1979,485.44
84,1980,476.73
84,1981,431.9
84,1982,448.57
84,1983,357.06
84,1984,374.48
84,1985,388.61
84,1986,325.56
84,1987,280.29
84,1988,277.12
84,1989,282.05
84,1990,206.78
84,1991,273.65
84,1992,261.37
84,1993,241.09
84,1994,234.49
84,1995,219.97
84,1996,246.37
84,1997,255.17
84,1998,250.77
84,1999,219.97
84,2000,219.97
84,2001,175.98
84,2002,175.98
84,2003,131.98
84,2004,137.79
84,2005,134.58
84,2006,134.62
84,2007,132.29
84,2008,109.99
84,2009,109.99
84,2010,180.38
84,2011,77.43
84,2012,114.39
84,2013,146.06
84,2014,108.67
84,2015,108.23
84,2016,83.11
84,2017,74.13
84,2018,633.96
84,2019,518.26
84,2020,191.82
84,2021,619.89
84,2022,559.61
84,2023,161.02
89,1961,30.81
89,1962,26.05
89,1963,31.01
89,1964,29.84
89,1965,30.56
89,1966,25.9
89,1967,23.25
89,1968,23.96
89,1969,24.71
89,1970,25.47
89,1971,26.26
89,1972,27.08
89,1973,27.91
89,1974,28.78
89,1975,29.66
89,1976,30.58
89,1977,31.53
89,1978,31.96
89,1979,32.5
89,1980,33.04
89,1981,34.06
89,1982,35.04
89,1983,36.55
89,1984,37.62
89,1985,36.99
89,1986,36.99
89,1987,40.74
89,1988,41.83
89,1989,42.97
89,1990,44.12
89,1991,45.04
89,1992,46.1
89,1993,45.65
89,1994,47.92
89,1995,48.09
89,1996,49.94
89,1997,49.94
89,1998,49.15
89,1999,49.67
89,2000,50.17
89,2001,50.68
89,2002,50.68
89,2003,51.79
89,2004,51.79
89,2005,53.64
89,2006,58.82
89,2007,71.03
89,2008,71.52
89,2009,71.77
89,2010,78.7
89,2011,85.55
89,2012,92.53
89,2013,94.84
89,2014,97.58
89,2015,99.93
89,2016,102.49
89,2017,100
89,2018,98.91
89,2019,98.53
89,2020,104.34
89,2021,105.3
89,2022,102.72
89,2023,104.12
9,1961,27.4
9,1962,30.45
9,1963,31.66
9,1964,39.58
9,1965,40.19
9,1966,42.02
9,1967,32.88
9,1968,31.66
9,1969,31.06
9,1970,19.49
9,1971,17.05
9,1972,15.83
9,1973,17.05
9,1974,16.44
9,1975,15.04
9,1976,20.09
9,1977,21.92
9,1978,18.27
9,1979,22.53
9,1980,20.09
9,1981,34.71
9,1982,58.46
9,1983,56.02
9,1984,43.48
9,1985,47.5
9,1986,52.98
9,1987,60.89
9,1988,60.89
9,1989,60.89
9,1990,60.89
9,1991,60.89
9,1992,63.94
9,1993,66.98
9,1994,66.98
9,1995,68.81
9,1996,69.42
9,1997,74.9
9,1998,74.9
9,1999,85.25
9,2000,85.25
9,2001,88.3
9,2002,88.3
9,2003,91.34
9,2004,91.34
9,2005,91.34
9,2006,92.56
9,2007,94.39
9,2008,94.39
9,2009,95.3
9,2010,96.12
9,2011,96.55
9,2012,97.43
9,2013,97.43
9,2014,97.8
9,2015,100.82
9,2016,101.38
9,2017,101.54
9,2018,102.03
9,2019,102.64
9,2020,104.77
9,2021,105.55
9,2022,106.44
9,2023,105.59
91,2000,49.66
91,2001,46.36
91,2002,41.27
91,2003,34.39
91,2004,30.26
91,2005,40.45
91,2006,28.89
91,2007,42.85
91,2008,45.66
91,2009,48.07
91,2010,49.89
91,2011,46.6
91,2012,34.39
91,2013,34.39
91,2014,156.54
91,2015,108.52
91,2016,34.94
91,2017,64.93
91,2018,73.41
91,2019,73.59
91,2020,114.72
91,2021,103.55
91,2022,89.13
91,2023,92.3
97,1990,512.48
97,1991,555.85
97,1992,480.95
97,1993,303.55
97,1994,319.32
97,1995,469.12
97,1996,198.29
97,1997,181.34
97,1998,158.48
97,1999,169.51
97,2000,17.35
97,2001,46.91
97,2002,57.56
97,2003,72.14
97,2004,106.44
97,2005,195.14
97,2006,325.62
97,2007,274.38
97,2008,178.19
97,2009,49.28
97,2010,77.27
97,2011,81.21
97,2012,63.07
97,2013,78.84
97,2014,102.5
97,2015,65.44
97,2016,132.06
97,2017,43.36
97,2018,713.53
97,2019,607.1
97,2020,500.66
97,2021,346.91
97,2022,110.38
97,2023,252.3
