geo,year,qv_cereals_primary_gross_production_value_current_thousand_slc
146,2004,3243058
146,2005,2985750
146,2006,2687554
146,2007,4606184
146,2008,4766615
146,2009,2680472
146,2010,4781628
146,2011,5439218
146,2012,3210275
146,2013,4836542
146,2014,5684184
146,2015,5564630
146,2016,6984562
146,2017,7690516
146,2018,8100402
146,2019,8107539
146,2020,4514123
146,2021,15773984
146,2022,7070726
146,2023,8734667
147,1991,50550
147,1992,14683
147,1993,44060
147,1994,74545
147,1995,51557
147,1996,64438
147,1997,127125
147,1998,109066
147,1999,67015
147,2000,129973
147,2001,149260
147,2002,116407
147,2003,180352
147,2004,246809
147,2005,220003
147,2006,366610
147,2007,256500
147,2008,273773
147,2009,290770
147,2010,341455
147,2011,374062
147,2012,567476
147,2013,319138
147,2014,436833
147,2015,469812
147,2016,351222
147,2017,638761
147,2018,763831
147,2019,372267
147,2020,842019
147,2021,770065
147,2022,1113208
147,2023,1152733
149,1991,20006984
149,1992,29656117
149,1993,30779230
149,1994,36525320
149,1995,37121298
149,1996,46567470
149,1997,48450007
149,1998,52546124
149,1999,53924868
149,2000,65181161
149,2001,60885173
149,2002,68811802
149,2003,74144103
149,2004,79955436
149,2005,82642559
149,2006,77675530
149,2007,93184287
149,2008,109550065
149,2009,132761036
149,2010,172048181
149,2011,194500599
149,2012,192743937
149,2013,217274573
149,2014,238920727
149,2015,243081232
149,2016,271865544
149,2017,271455247
149,2018,293055811
149,2019,313557858
149,2020,355759765
149,2021,379209428
149,2022,400907264
149,2023,441801451
15,1991,14932800
15,1992,14598563
15,1993,13909261
15,1994,11384788
15,1995,10772217
15,1996,12903779
15,1997,11454093
15,1998,11880709
15,1999,11604202
150,1991,218751
150,1992,222938
150,1993,200717
150,1994,181150
150,1995,193174
150,1996,212131
150,1997,166385
150,1998,161424
150,1999,152247
150,2000,189420
150,2001,186333
150,2002,165899
150,2003,202699
150,2004,191402
150,2005,169855
150,2006,209399
150,2007,303696
150,2008,316249
150,2009,214726
150,2010,290186
150,2011,311739
150,2012,384376
150,2013,335468
150,2014,264992
150,2015,263976
150,2016,198239
150,2017,213538
150,2018,237861
150,2019,256349
150,2020,235948
150,2021,298482
150,2022,490391
150,2023,331642
153,2016,469899
153,2017,517798
153,2018,566900
153,2019,492558
153,2020,567186
153,2021,461216
153,2022,303658
153,2023,180869
154,1992,810772
154,1993,2064444
154,1994,6259856
154,1995,6360559
154,1996,5502928
154,1997,6296200
154,1998,6475074
154,1999,6052797
154,2000,5140152
154,2001,5104568
154,2002,5499339
154,2003,4748275
154,2004,6823118
154,2005,5639231
154,2006,5158176
154,2007,5213480
154,2008,7523809
154,2009,5964796
154,2010,5578029
154,2011,8158603
154,2012,6660736
154,2013,7537830
154,2014,7486378
154,2015,5332853
154,2016,6108767
154,2017,4342477
154,2018,5791286
154,2019,5522846
154,2020,6595590
154,2021,6667532
154,2022,8905179
154,2023,6223918
155,1999,41644
155,2000,42079
155,2001,42572
155,2002,43031
155,2003,64642
155,2004,65750
155,2005,66745
155,2006,65250
155,2007,92800
155,2008,95120
155,2009,95105
155,2010,109722
155,2011,130293
155,2012,132457
155,2013,153832
155,2014,141732
155,2015,131999
155,2016,130803
155,2017,141980
155,2018,145732
155,2019,147076
155,2020,151278
155,2021,159993
155,2022,164656
155,2023,173105
156,1991,195849
156,1992,168113
156,1993,186203
156,1994,201837
156,1995,187316
156,1996,228995
156,1997,264853
156,1998,202841
156,1999,197728
156,2000,194918
156,2001,232243
156,2002,260889
156,2003,267072
156,2004,201514
156,2005,222419
156,2006,202750
156,2007,253825
156,2008,350771
156,2009,505006
156,2010,375569
156,2011,363776
156,2012,486727
156,2013,461907
156,2014,482249
156,2015,412190
156,2016,340706
156,2017,297465
156,2018,356815
156,2019,439650
156,2020,417917
156,2021,430251
156,2022,466870
156,2023,593822
157,1991,238279
157,1992,365985
157,1993,607705
157,1994,743622
157,1995,1258464
157,1996,1457474
157,1997,1266798
157,1998,1416712
157,1999,1185614
157,2000,1955952
157,2001,1758439
157,2002,2232192
157,2003,2295196
157,2004,2242275
157,2005,3412244
157,2006,3199589
157,2007,4002842
157,2008,4337043
157,2009,6784291
157,2010,6738459
157,2011,7842575
157,2012,7514721
157,2013,7738924
157,2014,7095565
157,2015,6894553
157,2016,8981670
157,2017,9056392
157,2018,8399623
157,2019,9063426
157,2020,9539983
157,2021,11251716
157,2022,16295815
157,2023,16191861
158,1991,95385946
158,1992,97917136
158,1993,92153559
158,1994,86485876
158,1995,111219732
158,1996,108554568
158,1997,129403102
158,1998,186716164
158,1999,190157135
158,2000,158052296
158,2001,250189893
158,2002,261585073
158,2003,234637756
158,2004,241852297
158,2005,399800800
158,2006,521229515
158,2007,574789547
158,2008,921116523
158,2009,724124912
158,2010,1085815795
158,2011,698231688
158,2012,1361346551
158,2013,1145372919
158,2014,1318048024
158,2015,1542483950
158,2016,1188242294
158,2017,977118738
158,2018,890975855
158,2019,702844140
158,2020,650858572
158,2021,419853548
158,2022,722898444
158,2023,629840831
159,1991,77396545
159,1992,126978896
159,1993,177656804
159,1994,130917697
159,1995,323434350
159,1996,375888398
159,1997,464248006
159,1998,564589088
159,1999,443367594
159,2000,527267885
159,2001,741139560
159,2002,955426013
159,2003,773244776
159,2004,971348393
159,2005,1712815593
159,2006,1535548092
159,2007,1255820044
159,2008,2351530547
159,2009,561143837
159,2010,1134726778
159,2011,1056127785
159,2012,1124045965
159,2013,1095396707
159,2014,1675701635
159,2015,1821960956
159,2016,2288884024
159,2017,2472426732
159,2018,2969491674
159,2019,3234834919
159,2020,3539998259
159,2021,3578515977
159,2022,3841596419
159,2023,3872049202
16,1991,178930458
16,1992,180599849
16,1993,156434953
16,1994,162510534
16,1995,196388738
16,1996,164974345
16,1997,161366238
16,1998,204472272
16,1999,239745676
16,2000,247611094
16,2001,233082867
16,2002,262807650
16,2003,280588654
16,2004,284542914
16,2005,338061733
16,2006,405846874
16,2007,477150931
16,2008,576283754
16,2009,588439552
16,2010,650357273
16,2011,799483839
16,2012,914033919
16,2013,1042185912
16,2014,1020257287
16,2015,972830356
16,2016,931979387
16,2017,1198069836
16,2018,1352334987
16,2019,1060667413
16,2020,1103920304
16,2021,1490454258
16,2022,1581520600
16,2023,1590369966
162,1991,4037456
162,1992,2368914
162,1993,3194668
162,1994,2300442
162,1995,2466347
162,1996,2620840
162,1997,2533311
162,1998,2681519
162,1999,2423572
162,2000,2395014
162,2001,2244465
162,2002,2171600
162,2003,2440054
162,2004,2590150
162,2005,2312968
162,2006,2096087
162,2007,2215877
162,2008,2758058
162,2009,2241142
162,2010,2515544
162,2011,2272907
162,2012,2533480
162,2013,2402379
162,2014,3160999
162,2015,3550829
162,2016,3571771
162,2017,3558494
162,2018,2109035
162,2019,3830786
162,2020,4055931
162,2021,3741001
162,2022,5535089
162,2023,3149816
165,1991,78413128
165,1992,88102316
165,1993,102206949
165,1994,111349768
165,1995,129084286
165,1996,159416327
165,1997,195111960
165,1998,211814091
165,1999,220229313
165,2000,257979657
165,2001,221005859
165,2002,245876705
165,2003,273992164
165,2004,333365622
165,2005,382065883
165,2006,375688971
165,2007,421730597
165,2008,441435109
165,2009,812397046
165,2010,792530689
165,2011,925163477
165,2012,966742411
165,2013,1338814816
165,2014,1520584383
165,2015,1254798556
165,2016,1151914418
165,2017,1385285460
165,2018,1868588218
165,2019,2341545799
165,2020,2886121797
165,2021,3464812957
165,2022,4180166093
165,2023,6944494203
166,1991,86807
166,1992,86103
166,1993,87065
166,1994,92665
166,1995,97581
166,1996,95194
166,1997,62783
166,1998,89973
166,1999,82791
166,2000,95478
166,2001,107672
166,2002,114404
166,2003,130893
166,2004,101558
166,2005,97624
166,2006,104076
166,2007,105350
166,2008,156690
166,2009,162963
166,2010,149628
166,2011,183224
166,2012,214498
166,2013,246501
166,2014,207491
166,2015,217712
166,2016,251582
166,2017,222914
166,2018,234336
166,2019,244795
166,2020,267957
166,2021,276251
166,2022,332281
166,2023,308917
167,1993,18419085
167,1994,17582715
167,1995,16130792
167,1996,22653018
167,1997,26682323
167,1998,22335021
167,1999,18657057
167,2000,21727585
167,2001,29011998
167,2002,24311010
167,2003,19948356
167,2004,33491472
167,2005,21188430
167,2006,19984835
167,2007,30271873
167,2008,41244817
167,2009,22762952
167,2010,21700194
167,2011,38368347
167,2012,31784644
167,2013,38254694
167,2014,43069804
167,2015,34117760
167,2016,32107660
167,2017,28583656
167,2018,28688049
167,2019,33571347
167,2020,34069228
167,2021,39930204
167,2022,60505780
167,2023,48543382
168,1993,1076
168,1994,1256
168,1995,1445
168,1996,1590
168,1997,1734
168,1998,1052
169,1991,123633587
169,1992,152991964
169,1993,210724610
169,1994,246373971
169,1995,295285639
169,1996,402482870
169,1997,337759390
169,1998,439742481
169,1999,465457328
169,2000,462694242
169,2001,393883873
169,2002,707484931
169,2003,3025723463
169,2004,1367276194
169,2005,1133182166
169,2006,1557691864
169,2007,2140815295
169,2008,3258176080
169,2009,2563899889
169,2010,4626906283
169,2011,5499220989
169,2012,5356319775
169,2013,8298437040
169,2014,3918725078
169,2015,5794506647
169,2016,5326645580
169,2017,5250140720
169,2018,5836628157
169,2019,5937072481
169,2020,8488050394
169,2021,18545857288
169,2022,9878289228
169,2023,8357461781
170,1991,306780
170,1992,414245
170,1993,824412
170,1994,930941
170,1995,1045962
170,1996,1664558
170,1997,1636675
170,1998,2205236
170,1999,2245114
170,2000,2286685
170,2001,2635609
170,2002,2406714
170,2003,2409822
170,2004,2953895
170,2005,2835049
170,2006,2703368
170,2007,3442017
170,2008,5316249
170,2009,4692119
170,2010,4744582
170,2011,5635999
170,2012,5182160
170,2013,6265125
170,2014,7187915
170,2015,7320185
170,2016,7318124
170,2017,7100282
170,2018,7378492
170,2019,7005263
170,2020,8058618
170,2021,8847211
170,2022,9861324
170,2023,10713719
171,1991,63287397
171,1992,67064553
171,1993,73177042
171,1994,84706539
171,1995,102495050
171,1996,118627810
171,1997,115567754
171,1998,92494457
171,1999,119610103
171,2000,134254332
171,2001,136025924
171,2002,146095242
171,2003,150634150
171,2004,184688166
171,2005,194204766
171,2006,215482870
171,2007,248642896
171,2008,315098587
171,2009,315776887
171,2010,305510976
171,2011,344947909
171,2012,387976172
171,2013,405990994
171,2014,484189321
171,2015,411270623
171,2016,404149190
171,2017,447631240
171,2018,493961928
171,2019,427431705
171,2020,425521000
171,2021,453669753
171,2022,489241095
171,2023,568365984
173,1991,1864879
173,1992,2687293
173,1993,4971810
173,1994,4755414
173,1995,7893464
173,1996,12317355
173,1997,11291499
173,1998,11029025
173,1999,9875591
173,2000,10467465
173,2001,12250278
173,2002,10823137
173,2003,10322241
173,2004,13131176
173,2005,9258167
173,2006,9124022
173,2007,17839844
173,2008,16433423
173,2009,12345583
173,2010,14415718
173,2011,20699415
173,2012,23452004
173,2013,20220982
173,2014,19915824
173,2015,17189277
173,2016,17579683
173,2017,19719771
173,2018,17814629
173,2019,19199127
173,2020,23340661
173,2021,29142298
173,2022,46514693
173,2023,30866420
174,1991,366882
174,1992,261915
174,1993,255294
174,1994,281266
174,1995,243066
174,1996,274197
174,1997,255374
174,1998,213574
174,1999,240484
174,2000,229359
174,2001,201629
174,2002,214785
174,2003,200648
174,2004,191041
174,2005,122641
174,2006,182205
174,2007,231348
174,2008,268503
174,2009,180661
174,2010,208439
174,2011,252843
174,2012,289479
174,2013,255639
174,2014,250519
174,2015,241841
174,2016,211079
174,2017,208687
174,2018,216353
174,2019,228218
174,2020,214330
174,2021,284336
174,2022,369048
174,2023,302844
175,1998,33625000
175,1999,38655250
175,2000,47198050
175,2001,41887300
175,2002,38909800
175,2003,36943372
175,2004,47201682
175,2005,59595075
175,2006,67430219
175,2007,60873362
175,2008,82023285
175,2009,80674740
175,2010,93826158
175,2011,94072457
175,2012,100191019
175,2013,102586169
175,2014,64760794
175,2015,87715380
175,2016,100718068
175,2017,114569727
175,2018,126179260
175,2019,143076164
175,2020,147311984
175,2021,155841196
175,2022,168330318
175,2023,163013525
176,2008,112301
176,2009,161190
176,2010,209496
176,2011,149029
176,2012,200341
176,2013,219594
176,2014,245875
176,2015,302959
176,2016,240245
176,2017,223335
176,2018,254530
176,2019,235382
176,2020,271837
176,2021,227160
176,2022,386955
176,2023,393305
177,1991,318
177,1992,275
177,1993,262
177,1994,291
177,1995,367
177,1996,406
177,1997,494
177,1998,891
177,1999,703
177,2000,675
177,2001,682
177,2002,590
177,2003,492
177,2004,562
177,2005,528
177,2006,523
177,2007,361
177,2008,399
177,2009,416
177,2010,369
177,2011,242
177,2012,13
177,2013,182
177,2014,86
177,2015,459
177,2016,954
177,2017,1530
177,2018,2254
177,2019,3165
177,2020,4038
177,2021,5007
177,2022,6343
177,2023,7050
178,1993,84389
178,1994,374340
178,1995,179358
178,1996,169927
178,1997,182422
178,1998,1133390
178,1999,804508
178,2000,390223
178,2001,792876
178,2002,227059
178,2003,534160
178,2004,703624
178,2005,2093167
178,2006,2564624
178,2007,3460288
178,2008,929875
178,2009,2567505
178,2010,2857854
178,2011,4291408
178,2012,4603065
178,2013,4985386
178,2014,5598478
178,2015,6342204
178,2016,6916359
178,2017,7715641
178,2018,7185542
178,2019,8056359
178,2020,7772394
178,2021,8411266
178,2022,8390079
178,2023,9048085
179,1991,3883
179,1992,3659
179,1993,2667
179,1994,2835
179,1995,4522
179,1996,7953
179,1997,4026
179,1998,4476
179,1999,4417
179,2000,5753
179,2001,4801
179,2002,5146
179,2003,5107
179,2004,4159
179,2005,5432
179,2006,5583
179,2007,4646
179,2008,3218
179,2009,2505
179,2010,3052
179,2011,1950
179,2012,2092
179,2013,2442
179,2014,2791
179,2015,1911
179,2016,1444
179,2017,1248
179,2018,2275
179,2019,1008
179,2020,1506
179,2021,3510
179,2022,3513
179,2023,4667
18,1991,475910
18,1992,525654
18,1993,633593
18,1994,747329
18,1995,905666
18,1996,1026683
18,1997,1071972
18,1998,1124618
18,1999,1693348
18,2000,1313300
18,2001,1469500
18,2002,1215319
18,2003,1506362
18,2004,3139180
18,2005,3995092
18,2006,4324981
18,2007,3555324
18,2008,3713003
18,2009,3762565
18,2010,4035049
18,2011,5732383
18,2012,5754729
18,2013,5308372
18,2014,4308662
18,2015,4711030
18,2016,9911744
18,2017,10244725
18,2018,8025680
18,2019,6759814
18,2020,7001376
18,2021,5689666
18,2022,5883602
18,2023,6203770
181,1991,1740
181,1992,784
181,1993,6667
181,1994,6739
181,1995,3180
181,1996,9255
181,1997,7751
181,1998,14225
181,1999,23783
181,2000,31823
181,2001,80695
181,2002,90930
181,2003,1366355
181,2004,6747443
181,2005,13563575
181,2006,368558130
181,2007,810923536
181,2013,332292
181,2014,370710
181,2015,286328
181,2016,246303
181,2017,663682
181,2018,682100
182,1991,8925
182,1992,10845
182,1993,7743
182,1994,8249
182,1995,8401
182,1996,9459
182,1997,6596
182,1998,6252
183,1993,213722
183,1994,360528
183,1995,421950
183,1996,660163
183,1997,2162427
183,1998,1431422
183,1999,2570221
183,2000,3356309
183,2001,8210592
183,2002,5364638
183,2003,8345836
183,2004,14981030
183,2005,7153593
183,2006,5808476
183,2007,5478944
183,2008,13928927
183,2009,8843400
183,2010,11067532
183,2011,20007228
183,2012,12744177
183,2013,19962021
183,2014,17149050
183,2015,14793691
183,2016,15358585
183,2017,18468247
183,2018,22442466
183,2019,22456831
183,2020,14721934
183,2021,27496911
183,2022,26804370
183,2023,23249466
184,1991,10396973
184,1992,8397511
184,1993,9142640
184,1994,4356918
184,1995,13170268
184,1996,14349170
184,1997,25465447
184,1998,22917553
184,1999,18702345
184,2000,21953023
184,2001,26978698
184,2002,25456316
184,2003,30985196
184,2004,56343728
184,2005,82419659
184,2006,76241775
184,2007,80478532
184,2008,83493415
184,2009,164931082
184,2010,158420899
184,2011,205956290
184,2012,246610644
184,2013,281207043
184,2014,181446835
184,2015,200616013
184,2016,238313816
184,2017,297027952
184,2018,245279817
184,2019,308601078
184,2020,335997877
184,2021,342420673
184,2022,850312475
184,2023,617191077
185,1992,753783
185,1993,4430117
185,1994,7771062
185,1995,19416610
185,1996,40525029
185,1997,50563712
185,1998,24463176
185,1999,74055871
185,2000,133568981
185,2001,173426713
185,2002,141339507
185,2003,144382653
185,2004,230270340
185,2005,192375978
185,2006,228831055
185,2007,360182001
185,2008,532333055
185,2009,401533499
185,2010,235659855
185,2011,476693260
185,2012,427489435
185,2013,591494634
185,2014,654091010
185,2015,857107716
185,2016,1019355550
185,2017,953285604
185,2018,910528651
185,2019,1188830069
185,2020,1519388177
185,2021,1651943161
185,2022,1995584177
185,2023,1797284788
186,1994,1420544
186,1995,2435353
186,1996,5453187
186,1997,9447597
186,1998,8010407
186,1999,13546253
186,2000,22809898
186,2001,75842826
186,2002,49929416
186,2003,38053693
186,2004,83461993
186,2005,64909121
19,1991,497256
19,1992,591324
19,1993,696173
19,1994,711619
19,1995,831164
19,1996,950596
19,1997,871900
19,1998,1083623
19,1999,1100373
19,2000,1287976
19,2001,1341988
19,2002,1304760
19,2003,1505755
19,2004,1325617
19,2005,1748070
19,2006,1914217
19,2007,1867757
19,2008,2400503
19,2009,2830774
19,2010,4261847
19,2011,4163600
19,2012,4711645
19,2013,5263283
19,2014,6523184
19,2015,5343987
19,2016,4760116
19,2017,4712612
19,2018,6765116
19,2019,6080424
19,2020,6075392
19,2021,7287217
19,2022,6188507
19,2023,7529923
191,2008,2809
191,2009,2895
191,2010,1976
191,2011,1691
191,2012,2429
191,2013,2060
191,2014,3507
191,2015,3069
191,2016,2953
191,2017,3647
191,2018,4769
191,2019,3619
191,2020,2960
191,2021,2070
191,2022,2017
191,2023,1158
193,1995,17812
193,1996,27158
193,1997,36596
193,1998,16580
194,1991,4315152
194,1992,4412324
194,1993,4283110
194,1994,3876529
194,1995,2287770
194,1996,1729507
194,1997,2232062
194,1998,1944217
194,1999,2341980
194,2000,2100607
194,2001,2481105
194,2002,2777124
194,2003,2892859
194,2004,3164852
194,2005,3000643
194,2006,3062580
194,2007,3002122
194,2008,2506690
194,2009,2258513
194,2010,2161924
194,2011,1964829
194,2012,1488516
194,2013,1250750
194,2014,1930333
194,2015,2119244
194,2016,1988244
194,2017,2018327
194,2018,1823194
194,2019,1816630
194,2020,2337137
194,2021,2099806
194,2022,2723816
194,2023,3357016
195,1991,74467182
195,1992,64779377
195,1993,75033806
195,1994,87596654
195,1995,109301070
195,1996,98856825
195,1997,92548735
195,1998,85466398
195,1999,105257665
195,2000,105941620
195,2001,104730694
195,2002,110872842
195,2003,172462029
195,2004,95596760
195,2005,140643058
195,2006,113630501
195,2007,98651728
195,2008,290218409
195,2009,280778881
195,2010,262627740
195,2011,172324956
195,2012,241819390
195,2013,200884535
195,2014,194499901
195,2015,332883024
195,2016,336385895
195,2017,402476218
195,2018,457367293
195,2019,438388318
195,2020,630772606
195,2021,689733250
195,2022,881454095
195,2023,1192587348
197,2011,2922842
197,2012,2917022
197,2013,4246915
197,2014,3966692
197,2015,2916857
197,2016,4058797
197,2017,4057545
197,2018,4166661
197,2019,4739711
197,2020,5852668
197,2021,11002893
197,2022,8185886
197,2023,7866541
198,1992,23387
198,1993,34048
198,1994,47264
198,1995,44184
198,1996,57600
198,1997,53937
198,1998,53436
198,1999,43423
198,2000,56613
198,2001,54421
198,2002,67766
198,2003,49642
198,2004,67322
198,2005,56166
198,2006,54351
198,2007,98158
198,2008,81973
198,2009,56680
198,2010,82384
198,2011,109475
198,2012,112980
198,2013,80198
198,2014,93236
198,2015,90072
198,2016,86106
198,2017,78746
198,2018,88054
198,2019,86930
198,2020,97457
198,2021,135792
198,2022,169395
198,2023,105857
199,1993,363402
199,1994,425852
199,1995,381624
199,1996,436426
199,1997,516748
199,1998,457381
199,1999,353007
199,2000,300534
199,2001,487888
199,2002,473067
199,2003,369317
199,2004,560273
199,2005,451851
199,2006,380123
199,2007,511509
199,2008,757868
199,2009,393441
199,2010,379820
199,2011,693303
199,2012,619326
199,2013,602920
199,2014,698132
199,2015,575362
199,2016,630460
199,2017,505609
199,2018,617439
199,2019,630890
199,2020,679864
199,2021,820143
199,2022,1022607
199,2023,881997
2,1991,16327871
2,1992,13801620
2,1993,17858416
2,1994,19555682
2,1995,30177806
2,1996,39621105
2,1997,48276561
2,1998,61808052
2,1999,63145783
2,2000,36195398
2,2001,37344744
2,2002,65461820
2,2003,65854881
2,2004,61799722
2,2005,88185375
2,2006,66106007
2,2007,65538053
2,2008,44634550
2,2009,59753233
2,2010,59443224
2,2011,53619903
