geo,year,qv_cereals_primary_gross_production_value_current_thousand_slc
2,2012,66090551
2,2013,78643028
2,2014,117555588
2,2015,132642698
2,2016,131962087
2,2017,119163507
2,2018,104717568
2,2019,137955122
2,2020,152526524
2,2021,130610151
2,2022,131916401
2,2023,148002041
20,1991,14104
20,1992,6209
20,1993,13644
20,1994,15887
20,1995,21890
20,1996,29629
20,1997,15259
20,1998,4857
20,1999,8087
20,2000,12509
20,2001,10748
20,2002,22757
20,2003,40281
20,2004,27613
20,2005,34282
20,2006,42439
20,2007,33202
20,2008,39836
20,2009,58025
20,2010,54511
20,2011,180772
20,2012,101130
20,2013,56028
20,2014,157212
20,2015,185808
20,2016,177557
20,2017,63928
20,2018,335981
20,2019,231306
20,2020,661420
20,2021,389458
20,2022,495738
20,2023,260981
201,1996,5552200
201,1997,5326847
201,1998,5481951
202,1991,4603751
202,1992,2664259
202,1993,6034761
202,1994,6645406
202,1995,4783266
202,1996,8908234
202,1997,8375247
202,1998,6343395
202,1999,7296860
202,2000,9471904
202,2001,10831113
202,2002,18288278
202,2003,12068832
202,2004,10616467
202,2005,9792583
202,2006,10584503
202,2007,15804915
202,2008,27091141
202,2009,19851617
202,2010,16975012
202,2011,21772073
202,2012,30748841
202,2013,30282741
202,2014,34174694
202,2015,31827906
202,2016,35203853
202,2017,36861718
202,2018,38699362
202,2019,35609166
202,2020,50785916
202,2021,59418444
202,2022,77812267
202,2023,85477695
203,1991,2966227
203,1992,2170896
203,1993,2577640
203,1994,2296592
203,1995,1899501
203,1996,3300871
203,1997,2833352
203,1998,2998345
203,1999,2450559
203,2000,3175910
203,2001,2556636
203,2002,2893601
203,2003,2962106
203,2004,3409934
203,2005,1980290
203,2006,2625757
203,2007,4770308
203,2008,4570438
203,2009,2631156
203,2010,3323994
203,2011,4687364
203,2012,4118171
203,2013,4986101
203,2014,3788891
203,2015,3765800
203,2016,3984641
203,2017,2961868
203,2018,4523397
203,2019,3796815
203,2020,4937107
203,2021,6149014
203,2022,6530119
203,2023,3184465
206,1991,26461
206,1992,66022
206,1993,42651
206,1994,256351
206,1995,235697
206,1996,866772
206,1997,1349598
206,1998,1601586
206,1999,836770
206,2000,2137180
206,2001,2864103
206,2002,1240555
206,2003,2470077
206,2004,1558089
206,2005,5282791
206,2006,3186292
206,2007,2868066
206,2008,4292130
206,2009,6599932
206,2010,4697620
206,2011,7242008
207,1991,163
207,1992,366
207,1993,2713
207,1994,7494
207,1995,16248
207,1996,16503
207,1997,12818
207,1998,11346
207,1999,26156
207,2000,45844
207,2001,54572
207,2002,44824
207,2003,48871
207,2004,48948
207,2005,52521
207,2006,62242
207,2007,69943
207,2008,168360
207,2009,128561
207,2010,145249
207,2011,223725
207,2012,192921
207,2013,212525
207,2014,196370
207,2015,145676
207,2016,228719
207,2017,356669
207,2018,310157
207,2019,310986
207,2020,512467
207,2021,1255987
207,2022,1576195
207,2023,2482476
208,1993,3200
208,1994,5010
208,1995,14122
208,1996,62086
208,1997,126884
208,1998,154359
208,1999,167164
208,2000,219837
208,2001,249132
208,2002,321698
208,2003,423885
208,2004,520620
208,2005,635959
208,2006,653079
208,2007,450296
208,2008,947708
208,2009,1411944
208,2010,2623142
208,2011,2408612
208,2012,1922455
208,2013,2131440
208,2014,2075279
208,2015,2168516
208,2016,2089988
208,2017,2601786
208,2018,2313997
208,2019,2814417
208,2020,2782864
208,2021,3244476
208,2022,3104269
208,2023,3296878
209,1996,77368
209,1997,95582
209,1998,83596
21,1991,739
21,1992,8608
21,1993,187863
21,1994,4187764
21,1995,6368355
21,1996,6810300
21,1997,6533660
21,1998,6927646
21,1999,9463155
21,2000,9868181
21,2001,10910355
21,2002,14822453
21,2003,24556117
21,2004,23939229
21,2005,18787635
21,2006,17753426
21,2007,25198815
21,2008,34837340
21,2009,27373709
21,2010,26732095
21,2011,34296935
21,2012,41196671
21,2013,47724023
21,2014,49146784
21,2015,53317076
21,2016,55992318
21,2017,71672581
21,2018,51621654
21,2019,62262353
21,2020,93379450
21,2021,150819939
21,2022,174804434
21,2023,195003604
210,1991,6060733
210,1992,4344775
210,1993,5488775
210,1994,4750472
210,1995,5385101
210,1996,6219459
210,1997,5909340
210,1998,5302150
210,1999,4724631
210,2000,5176568
210,2001,5311334
210,2002,5004090
210,2003,4877839
210,2004,4903453
210,2005,4422854
210,2006,4176398
210,2007,8610436
210,2008,7930393
210,2009,5172593
210,2010,6233210
210,2011,7742148
210,2012,8782621
210,2013,7361041
210,2014,7772477
210,2015,8060783
210,2016,6652306
210,2017,7542958
210,2018,6115657
210,2019,8721601
210,2020,8702749
210,2021,9613475
210,2022,17745488
210,2023,11637192
211,1991,1054274
211,1992,996459
211,1993,1027551
211,1994,943127
211,1995,899214
211,1996,823599
211,1997,765418
211,1998,766341
211,1999,615188
211,2000,638436
211,2001,525224
211,2002,537853
211,2003,414083
211,2004,493133
211,2005,448464
211,2006,443795
211,2007,462084
211,2008,450890
211,2009,386297
211,2010,375632
211,2011,395144
211,2012,379842
211,2013,352657
211,2014,376876
211,2015,362394
211,2016,299106
211,2017,378356
211,2018,350043
211,2019,362853
211,2020,395920
211,2021,335622
211,2022,396782
211,2023,367687
212,1991,25622520
212,1992,41256248
212,1993,48599028
212,1994,51657198
212,1995,59002363
212,1996,60842524
212,1997,45926052
212,1998,57670894
212,1999,36436000
212,2000,39814973
212,2001,59241376
212,2002,65166877
212,2003,69322685
212,2004,64968631
212,2005,70089345
212,2006,74346258
212,2007,59993139
212,2008,45127282
212,2009,79510484
212,2010,74088471
212,2011,99721366
212,2012,114700544
212,2013,263018046
212,2014,216817921
212,2015,278704839
212,2016,291189518
212,2017,397834129
212,2018,351866701
212,2019,1372039406
212,2020,1530497598
212,2021,818408113
212,2022,869057097
212,2023,1939220248
213,1997,208616
213,1998,298285
213,1999,756528
213,2000,897615
213,2001,1316687
213,2002,1716181
213,2003,2092273
213,2004,2449869
213,2005,2724476
213,2006,3325987
213,2007,1219471
213,2008,1221403
213,2009,1490835
213,2010,1612559
213,2011,1428151
213,2012,2019123
213,2013,2288265
213,2014,2074607
213,2015,1898563
213,2016,1795961
213,2017,1738574
213,2018,1268238
213,2019,1922445
213,2020,1809540
213,2021,2038104
213,2022,2714900
213,2023,2635153
215,1991,253997815
215,1992,256396141
215,1993,342837089
215,1994,270972058
215,1995,566018279
215,1996,689472292
215,1997,434888400
215,1998,533322840
215,1999,552632041
215,2000,383344200
215,2001,483189690
215,2002,734134550
215,2003,488489670
215,2004,1088853250
215,2005,891780108
215,2006,1407537255
215,2007,997840130
215,2008,2063058020
215,2009,1763349360
215,2010,2712902910
215,2011,2427076662
215,2012,3009734807
215,2013,3664072201
215,2014,4511462152
215,2015,4941552736
215,2016,5641331903
215,2017,5484058840
215,2018,5993739633
215,2019,5874123524
215,2020,7420362119
215,2021,7605185852
215,2022,6991685477
215,2023,7166466362
216,1991,94168230
216,1992,87193269
216,1993,69014640
216,1994,93699126
216,1995,106396169
216,1996,135237623
216,1997,174539588
216,1998,150094019
216,1999,136570069
216,2000,130160487
216,2001,158802617
216,2002,161432212
216,2003,185786210
216,2004,212831416
216,2005,232656771
216,2006,227320171
216,2007,394273438
216,2008,334464998
216,2009,313023251
216,2010,346809498
216,2011,429456262
216,2012,424803781
216,2013,326240178
216,2014,292162061
216,2015,290033455
216,2016,289462322
216,2017,324291490
216,2018,362785140
216,2019,343866620
216,2020,332969130
216,2021,330221119
216,2022,414868650
216,2023,433501681
217,1991,30052476
217,1992,39999498
217,1993,32141296
217,1994,37726470
217,1995,64043261
217,1996,90164324
217,1997,101987078
217,1998,75994271
217,1999,78270275
217,2000,68082282
217,2001,87025189
217,2002,92018266
217,2003,65658215
217,2004,76333673
217,2005,136673987
217,2006,101922292
217,2007,90196060
217,2008,178468646
217,2009,177622334
217,2010,148928691
217,2011,175619401
217,2012,218323442
217,2013,220472191
217,2014,202809229
217,2015,217666491
217,2016,243451058
217,2017,239106761
217,2018,238578021
217,2019,225428562
217,2020,248585179
217,2021,314556942
217,2022,366584876
217,2023,354503320
220,1991,37943
220,1992,50443
220,1993,42274
220,1994,41206
220,1995,24805
220,1996,46795
220,1997,23581
220,1998,23006
220,1999,7678
220,2000,12173
220,2001,9044
220,2002,12677
220,2003,11852
220,2004,15993
220,2005,10804
220,2006,9781
220,2007,13824
220,2008,15097
220,2009,15094
220,2010,15403
220,2011,17628
220,2012,15364
220,2013,18188
220,2014,18559
220,2015,15061
220,2016,17177
220,2017,17383
220,2018,15778
220,2019,17953
220,2020,16290
220,2021,16282
220,2022,14832
220,2023,15068
221,2011,2768
221,2012,4085
221,2013,4032
221,2014,4406
221,2015,5481
221,2016,5814
221,2017,5544
221,2018,5776
221,2019,5852
221,2020,10633
221,2021,7798
221,2022,11746
221,2023,11431
222,1991,554542
222,1992,506209
222,1993,445231
222,1994,155937
222,1995,162335
222,1996,722611
222,1997,284226
222,1998,442193
222,1999,470383
222,2000,293914
222,2001,374075
222,2002,144157
222,2003,639949
222,2004,581144
222,2005,585535
222,2006,450798
222,2007,568317
222,2008,453331
222,2009,979637
222,2010,435339
222,2011,906651
222,2012,884650
222,2013,520298
222,2014,1004652
222,2015,786144
222,2016,742790
222,2017,942260
222,2018,888606
222,2019,1527637
222,2020,954826
222,2021,1153317
222,2022,1661695
222,2023,552121
223,1991,20583
223,1992,33489
223,1993,62129
223,1994,102367
223,1995,230130
223,1996,507345
223,1997,856888
223,1998,1577608
223,1999,1976852
223,2000,3114569
223,2001,4442529
223,2002,7120231
223,2003,9561290
223,2004,11881258
223,2005,12697802
223,2006,11829826
223,2007,11839143
223,2008,15956775
223,2009,16539666
223,2010,16563989
223,2011,20326145
223,2012,19965555
223,2013,24291974
223,2014,23582524
223,2015,28980065
223,2016,27212630
223,2017,31213846
223,2018,33015612
223,2019,41349060
223,2020,54407929
223,2021,64293560
223,2022,201058622
223,2023,291668699
226,1996,327137349
226,1997,329822440
226,1998,410833500
229,1991,2604625
229,1992,2659409
229,1993,2218891
229,1994,2110148
229,1995,2471631
229,1996,2696435
229,1997,2119452
229,1998,1833104
229,1999,1734355
229,2000,1735278
229,2001,1446855
229,2002,1526338
229,2003,1695042
229,2004,1800028
229,2005,1484351
229,2006,1645305
229,2007,2380106
229,2008,3480231
229,2009,2281075
229,2010,2610958
229,2011,3797829
229,2012,3618964
229,2013,3494290
229,2014,3527643
229,2015,2912798
229,2016,2510078
229,2017,3218258
229,2018,3367595
229,2019,3576608
229,2020,2811128
229,2021,4181282
229,2022,6296762
229,2023,4463593
23,1991,13215
23,1992,12330
23,1993,14463
23,1994,10051
23,1995,14374
23,1996,20915
23,1997,21241
23,1998,19842
23,1999,24737
23,2000,16941
23,2001,22343
23,2002,24569
23,2003,25829
23,2004,23408
23,2005,32720
23,2006,24975
23,2007,33787
23,2008,28543
23,2009,44223
23,2010,49608
23,2011,50487
23,2012,49944
23,2013,58840
23,2014,47996
23,2015,42286
23,2016,50597
23,2017,68829
23,2018,60281
23,2019,53657
23,2020,70882
23,2021,86592
23,2022,117533
23,2023,185634
230,1994,784446
230,1995,2707046
230,1996,3926169
230,1997,5960113
230,1998,3888556
230,1999,4792874
230,2000,10368529
230,2001,14836725
230,2002,11892812
230,2003,15225692
230,2004,18343733
230,2005,15624078
230,2006,17140177
230,2007,24136899
230,2008,41013330
230,2009,35834398
230,2010,43103405
230,2011,77276952
230,2012,70821657
230,2013,81849048
230,2014,113532578
230,2015,170833582
230,2016,220188237
230,2017,227288233
230,2018,297867685
230,2019,289418637
230,2020,308240391
230,2021,535131063
230,2022,337696929
230,2023,334745819
231,1991,27280546
231,1992,31581197
231,1993,27226073
231,1994,34588471
231,1995,38400498
231,1996,48774992
231,1997,35266142
231,1998,29014354
231,1999,25911800
231,2000,27060958
231,2001,26945590
231,2002,29116376
231,2003,35979437
231,2004,35081423
231,2005,32743065
231,2006,43445034
231,2007,73693704
231,2008,72511191
231,2009,62978372
231,2010,82769313
231,2011,96192782
231,2012,98024652
231,2013,82947258
231,2014,70873826
231,2015,64931100
231,2016,68311821
231,2017,61524225
231,2018,66416750
231,2019,65686513
231,2020,75715347
231,2021,100301766
231,2022,112446576
231,2023,94004551
233,1991,149282642
233,1992,158039625
233,1993,135161306
233,1994,164071884
233,1995,168343936
233,1996,254299707
233,1997,168469100
233,1998,252340228
233,1999,223543077
233,2000,141891318
233,2001,326168656
233,2002,348977538
233,2003,320422737
233,2004,267742224
233,2005,360562346
233,2006,377631778
233,2007,332675844
233,2008,477752137
233,2009,408570871
233,2010,513123043
233,2011,424736940
233,2012,581855157
233,2013,583876203
233,2014,558548080
233,2015,466528719
233,2016,531187716
233,2017,505094111
233,2018,687124988
233,2019,732900078
233,2020,804592647
233,2021,889507511
233,2022,1394745926
233,2023,1208572096
234,1991,277458
234,1992,609000
234,1993,827141
234,1994,1215507
234,1995,1799000
234,1996,3492594
234,1997,3231556
234,1998,3556357
234,1999,3884426
234,2000,2380865
234,2001,2353814
234,2002,3707175
234,2003,7477632
234,2004,10081474
234,2005,7694400
234,2006,9323319
234,2007,12399856
234,2008,17875991
234,2009,17889485
234,2010,17174147
234,2011,18520467
234,2012,23566142
234,2013,19236457
234,2014,22792407
234,2015,19794113
234,2016,20045371
234,2017,18718058
234,2018,12984560
234,2019,23288866
234,2020,29660307
234,2021,41917158
234,2022,51791740
234,2023,45009545
235,2022,12787671403
235,2023,30438881136
236,1991,22045
236,1992,22023
236,1993,31676
236,1994,61918
236,1995,98451
236,1996,245132
236,1997,318659
236,1998,267791
236,1999,313433
236,2000,473867
236,2001,539641
236,2002,555235
236,2003,1155173
236,2004,1590507
236,2005,1962313
236,2006,2361572
236,2007,2659022
236,2008,4202789
236,2009,4087163
236,2010,5903643
236,2011,8164124
236,2012,7182676
236,2013,14310699
236,2014,24344950
237,1991,18207520073
237,1992,21751817412
237,1993,22538307901
237,1994,26751461861
237,1995,38628526901
237,1996,42210173794
237,1997,43429046933
237,1998,52382888885
237,1999,57009860954
237,2000,60471724277
237,2001,56493765421
237,2002,65463790249
237,2003,73141483759
237,2004,89210951626
237,2005,104375427384
237,2006,97966429107
237,2007,128603985485
237,2008,199667902785
237,2009,214448555094
237,2010,238348679378
237,2011,304537088770
237,2012,305833727402
237,2013,306586351044
237,2014,327721289127
237,2015,318703670426
237,2016,305553214549
237,2017,303152247179
237,2018,316135538973
237,2019,311193539660
237,2020,319510684329
237,2021,377016398982
237,2022,334777553750
237,2023,366552085745
238,1993,6644236
238,1994,7158290
238,1995,8164889
238,1996,8846092
238,1997,8956768
238,1998,8078882
238,1999,10178327
238,2000,9749561
238,2001,8562643
238,2002,6932133
238,2003,12663476
238,2004,13463229
238,2005,19647247
238,2006,19931088
238,2007,39422967
238,2008,58598763
238,2009,75652368
238,2010,62046666
238,2011,69695480
238,2012,111714220
238,2013,125439010
238,2014,152195163
238,2015,150394259
238,2016,157094916
238,2017,177403990
238,2018,199122000
238,2019,218440931
238,2020,233663603
238,2021,257960408
238,2022,264102380
238,2023,344347005
249,1991,3697900
249,1992,4900750
249,1993,7617158
249,1994,9534643
249,1995,13482658
249,1996,13085283
249,1997,14765912
249,1998,21210717
249,1999,21003402
249,2000,23500811
249,2001,28846663
249,2002,25589490
249,2003,20711703
249,2004,28330578
249,2005,38390895
249,2006,58683419
249,2007,92167342
249,2008,91180000
249,2009,104169000
249,2010,137731839
249,2011,127002120
249,2012,133099831
249,2013,138297934
249,2014,121179710
249,2015,85372000
249,2016,68279001
249,2017,71948000
249,2018,72000000
249,2019,157132091
249,2020,237418923
249,2021,569864412
249,2022,374285819
249,2023,598572286
251,2005,811376
251,2006,1275164
251,2007,1120789
251,2008,1679789
251,2009,3591231
251,2010,2801001
251,2011,2728433
251,2012,2655311
251,2013,3185692
251,2014,4551308
251,2015,3688127
251,2016,4827446
251,2017,4425099
251,2018,5314670
251,2019,6911321
251,2020,9946534
251,2021,11034715
251,2022,10040862
251,2023,24045982
255,2000,265522
255,2001,241752
255,2002,246053
255,2003,274118
255,2004,300910
255,2005,245224
255,2006,305333
255,2007,458539
255,2008,481644
255,2009,330440
255,2010,448793
255,2011,539556
255,2012,624137
255,2013,567091
255,2014,482718
255,2015,458511
255,2016,283272
255,2017,366312
255,2018,390855
255,2019,417136
255,2020,424281
255,2021,521946
255,2022,778098
255,2023,556299
256,2000,16704
256,2001,15716
256,2002,16542
256,2003,17806
256,2004,17353
256,2005,15494
256,2006,17708
256,2007,26381
256,2008,24066
256,2009,16512
256,2010,23651
256,2011,25693
256,2012,33028
256,2013,27051
256,2014,22866
256,2015,26001
256,2016,18109
256,2017,20767
256,2018,25999
256,2019,23993
256,2020,22934
256,2021,24200
256,2022,24856
256,2023,23094
26,1991,3900
26,1992,3344
26,1993,3552
26,1994,3216
26,1995,2208
26,1996,2072
26,1997,2261
26,1998,2142
26,1999,954
26,2000,1431
26,2001,1515
26,2002,1565
26,2003,2067
26,2004,2203
26,2005,2652
26,2006,3176
26,2007,3883
26,2008,3195
26,2009,2843
26,2010,3622
26,2011,4566
26,2012,3768
26,2013,2982
26,2014,3019
26,2015,3875
26,2016,3000
26,2017,2875
26,2018,3000
26,2019,2875
26,2020,4875
26,2021,5125
26,2022,4500
26,2023,4625
27,1998,773699
27,1999,779066
27,2000,837084
27,2001,1268917
27,2002,1125743
27,2003,775776
27,2004,1697875
27,2005,892790
27,2006,969302
27,2007,1110952
27,2008,2179986
27,2009,1327424
27,2010,1785451
27,2011,2485277
27,2012,2723064
27,2013,2884971
27,2014,2886497
27,2015,2552175
27,2016,2438922
27,2017,2799461
27,2018,2999833
27,2019,3234847
27,2020,2740654
27,2021,4639731
27,2022,5826656
27,2023,4331456
272,2006,65939941
272,2007,73211274
272,2008,100219361
272,2009,81600863
272,2010,123137780
272,2011,155852822
272,2012,134228727
272,2013,151843248
272,2014,162713862
272,2015,134542798
272,2016,164104731
272,2017,110294954
272,2018,158454784
272,2019,159178765
272,2020,190328810
272,2021,230558988
272,2022,255622072
272,2023,201793383
276,2012,4998633
276,2013,12114929
276,2022,14752147
28,1991,34617002
28,1992,66621646
28,1993,149127635
28,1994,216191335
28,1995,191819073
28,1996,274335463
28,1997,397480605
28,1998,406301055
28,1999,676391638
28,2000,571419685
28,2001,1690169217
28,2002,2313862059
28,2003,2295320869
28,2004,2376328530
28,2005,3215091563
28,2006,5566520480
28,2007,5988355812
28,2008,6081251085
28,2009,6254890333
28,2010,6789200294
28,2011,5736674543
28,2012,5290360330
28,2013,6124839085
28,2014,12931904465
28,2015,15346874226
28,2016,14845832201
28,2017,16117374833
28,2018,14020705890
28,2019,14607424356
28,2020,19579201880
28,2021,21416975313
28,2022,42106512654
28,2023,33317863168
29,1991,18425252
29,1992,17664447
29,1993,19452569
29,1994,15497501
29,1995,19857089
29,1996,29323803
29,1997,48457705
29,1998,41492858
29,1999,41161534
29,2000,59498256
29,2001,66186786
29,2002,76778234
29,2003,83030001
29,2004,124352011
29,2005,130254893
29,2006,139817032
29,2007,114800224
29,2008,128236361
29,2009,160378843
29,2010,164606285
29,2011,187680094
29,2012,152128378
29,2013,141654650
29,2014,116294747
29,2015,172301789
29,2016,332153607
29,2017,370609790
29,2018,321924918
29,2019,416096330
29,2020,530930558
29,2021,855078745
29,2022,1146091956
29,2023,763176817
299,1996,46005
299,1997,45056
299,1998,55438
299,1999,16066
299,2000,66155
299,2001,35338
299,2002,83102
299,2003,65672
299,2004,65739
299,2005,77678
299,2006,65771
299,2007,89792
299,2008,98963
299,2009,94999
299,2010,55258
299,2011,47085
299,2012,78797
299,2013,136359
299,2014,139733
299,2015,118629
299,2016,135483
299,2017,126750
299,2018,205887
299,2019,113846
299,2020,114484
299,2021,69205
299,2022,92425
299,2023,98241
3,1993,9880367
3,1994,13095951
3,1995,10273574
3,1996,15560394
3,1997,20992994
3,1998,19546625
3,1999,14819625
3,2000,16110704
3,2001,12496187
3,2002,13676184
3,2003,13187769
3,2004,13687068
3,2005,12737885
3,2006,12510490
3,2007,14693510
3,2008,21135100
3,2009,16955800
3,2010,20697509
3,2011,27817510
3,2012,27097380
3,2013,30827670
3,2014,26476054
3,2015,26155000
3,2016,25624882
3,2017,23506840
3,2018,22037471
3,2019,20843504
3,2020,21653895
3,2021,25384860
3,2022,34042406
3,2023,28036891
32,1991,66474984
32,1992,76846369
32,1993,68545079
32,1994,60183976
32,1995,94640188
32,1996,107833636
32,1997,125732957
32,1998,157823626
32,1999,186115032
32,2000,193845092
32,2001,179088591
32,2002,197153810
32,2003,213208444
32,2004,238578985
32,2005,272643095
32,2006,326829028
32,2007,399944657
