geo,year,qv_fibre_crops_nes_gross_production_value_current_thousand_us
109,1991,21
109,1992,34
109,1993,32
109,1994,31
109,1995,43
109,1996,62
109,1997,71
109,1998,85
109,1999,87
109,2000,93
109,2001,100
109,2002,107
109,2003,113
109,2004,128
109,2005,157
109,2006,131
109,2007,130
109,2008,159
109,2009,127
109,2010,144
109,2011,166
109,2012,176
109,2013,157
109,2014,139
109,2015,151
109,2016,134
109,2017,148
109,2018,156
115,1991,704
115,1992,440
115,1993,453
115,1994,506
115,1995,679
115,1996,542
115,1997,470
115,1998,334
115,1999,345
115,2000,327
115,2001,335
115,2002,372
115,2003,395
115,2004,428
115,2005,461
115,2006,493
115,2007,573
115,2008,717
115,2009,704
115,2010,712
115,2011,841
115,2012,874
115,2013,893
115,2014,898
115,2015,893
115,2016,913
115,2017,948
115,2018,982
129,1991,1324
129,1992,1131
129,1993,1144
129,1994,881
129,1995,735
129,1996,845
129,1997,538
129,1998,390
129,1999,384
129,2000,557
129,2001,528
129,2002,507
129,2003,608
129,2004,301
129,2005,309
129,2006,1492
129,2007,2098
129,2008,2608
129,2009,1669
129,2010,1109
129,2011,1575
129,2012,2058
129,2013,2396
129,2014,2212
129,2015,1351
129,2016,1248
129,2017,1465
129,2018,1357
137,1991,29
137,1992,30
137,1993,28
137,1994,29
137,1995,31
137,1996,29
137,1997,26
137,1998,28
137,1999,25
137,2000,24
137,2001,25
137,2002,25
137,2003,28
137,2004,32
137,2005,30
137,2006,32
137,2007,32
137,2008,47
137,2009,46
137,2010,52
137,2011,54
137,2012,51
137,2013,47
137,2014,43
137,2015,37
137,2016,39
137,2017,42
137,2018,42
156,1991,1139
156,1992,1336
156,1993,1567
156,1994,1875
156,1995,3106
156,1996,3231
156,1997,3090
156,1998,2743
156,1999,2478
156,2000,2317
156,2001,2565
156,2002,2789
156,2003,3794
156,2004,4361
156,2005,4804
156,2006,4623
156,2007,5590
156,2008,5524
156,2009,5733
156,2010,7192
156,2011,8758
156,2012,8604
156,2013,9831
156,2014,10304
156,2015,7681
156,2016,8041
156,2017,9956
156,2018,10372
159,1991,8
159,1992,4
159,1993,14
16,1991,228
16,1992,144
16,1993,146
16,1994,49
16,1995,57
16,1996,92
16,1997,105
16,1998,43
16,1999,46
16,2000,55
16,2001,48
16,2002,49
16,2003,63
16,2004,73
16,2005,87
16,2006,79
16,2007,85
16,2008,120
16,2009,141
16,2010,210
16,2011,206
16,2012,173
16,2013,191
16,2014,202
16,2015,206
16,2016,215
16,2017,217
16,2018,212
171,1991,317
171,1992,435
171,1993,450
171,1994,479
171,1995,512
171,1996,491
171,1997,455
171,1998,354
171,1999,403
171,2000,334
171,2001,245
171,2002,266
171,2003,270
171,2004,286
171,2005,262
171,2006,313
171,2007,376
171,2008,474
171,2009,468
171,2010,527
171,2011,684
171,2012,707
171,2013,715
171,2014,760
171,2015,703
171,2016,703
171,2017,673
171,2018,663
202,1991,1062
202,1992,1050
202,1993,964
202,1994,863
202,1995,894
202,1996,707
202,1997,1170
202,1998,980
202,1999,858
202,2000,824
202,2001,736
202,2002,752
202,2003,1058
202,2004,1152
202,2005,1037
202,2006,1103
202,2007,1261
202,2008,1271
202,2009,1247
202,2010,1397
202,2011,1525
202,2012,1459
202,2013,1321
202,2014,1289
202,2015,1120
202,2016,1111
202,2017,1212
202,2018,1226
21,1991,6135
21,1992,7031
21,1993,7773
21,1994,15645
21,1995,23756
21,1996,25593
21,1997,24084
21,1998,24814
21,1999,17702
21,2000,17891
21,2001,14777
21,2002,11238
21,2003,12449
21,2004,14214
21,2005,18851
21,2006,23668
21,2007,32436
21,2008,40732
21,2009,37478
21,2010,48752
21,2011,60795
21,2012,48720
21,2013,44281
21,2014,37682
21,2015,18949
21,2016,21200
21,2017,21979
21,2018,16445
216,1991,273
216,1992,232
216,1993,313
216,1994,307
216,1995,437
216,1996,468
216,1997,228
216,1998,189
216,1999,274
216,2000,327
216,2001,250
216,2002,311
216,2003,329
216,2004,325
216,2005,285
216,2006,288
216,2007,388
216,2008,375
216,2009,393
216,2010,420
216,2011,461
216,2012,468
216,2013,491
216,2014,423
216,2015,391
216,2016,341
216,2017,364
238,1993,4397
238,1994,4355
238,1995,3953
238,1996,3383
238,1997,3059
238,1998,3263
238,1999,3540
238,2000,3259
238,2001,2481
238,2002,2213
238,2003,2166
238,2004,2143
238,2005,2365
238,2006,2650
238,2007,4518
238,2008,5972
238,2009,4965
238,2010,4165
238,2011,4136
238,2012,5499
238,2013,4754
238,2014,4817
238,2015,5545
238,2016,5235
238,2017,4314
238,2018,4116
33,1991,23111
33,1992,18937
33,1993,15025
33,1994,16608
33,1995,23843
33,1996,35851
33,1997,30415
33,1998,27317
33,1999,24559
33,2000,20539
33,2001,22555
33,2002,13937
33,2003,14483
33,2004,14382
33,2005,20158
33,2006,32871
33,2007,22915
33,2008,18472
33,2009,16661
33,2010,18451
33,2011,22222
33,2012,23625
33,2013,23380
33,2014,21125
33,2015,15965
33,2016,12955
33,2017,12075
33,2018,10973
40,1991,680
40,1992,711
40,1993,718
40,1994,767
40,1995,966
40,1996,710
40,1997,735
40,1998,650
40,1999,546
40,2000,456
40,2001,311
40,2002,302
40,2003,305
40,2004,400
40,2005,578
40,2006,570
40,2007,557
40,2008,672
40,2009,614
40,2010,719
40,2011,811
40,2012,866
40,2013,962
40,2014,1135
40,2015,961
40,2016,968
40,2017,1060
40,2018,1032
5000,1991,42542
5000,1992,37279
5000,1993,33222
5000,1994,42638
5000,1995,59313
5000,1996,72242
5000,1997,64702
5000,1998,61396
5000,1999,51412
5000,2000,47172
5000,2001,45092
5000,2002,33005
5000,2003,36254
5000,2004,38405
5000,2005,49533
5000,2006,68492
5000,2007,71151
5000,2008,77367
5000,2009,70423
5000,2010,84121
5000,2011,102635
5000,2012,93519
5000,2013,89675
5000,2014,81206
5000,2015,54062
5000,2016,53177
5000,2017,54513
5000,2018,47612
5100,1991,9747
5100,1992,7814
5100,1993,6548
5100,1994,6128
5100,1995,5612
5100,1996,4965
5100,1997,4794
5100,1998,4662
5100,1999,4807
5100,2000,4665
5100,2001,3770
5100,2002,3497
5100,2003,3860
5100,2004,3628
5100,2005,3741
5100,2006,5277
5100,2007,7909
5100,2008,9898
5100,2009,7928
5100,2010,6723
5100,2011,7290
5100,2012,9067
5100,2013,8519
5100,2014,8361
5100,2015,8054
5100,2016,7633
5100,2017,7032
5100,2018,6740
5101,1991,8677
5101,1992,6760
5101,1993,5570
5101,1994,5265
5101,1995,4719
5101,1996,4258
5101,1997,3624
5101,1998,3682
5101,1999,3949
5101,2000,3840
5101,2001,3034
5101,2002,2746
5101,2003,2801
5101,2004,2477
5101,2005,2704
5101,2006,4174
5101,2007,6647
5101,2008,8627
5101,2009,6680
5101,2010,5326
5101,2011,5766
5101,2012,7609
5101,2013,7198
5101,2014,7072
5101,2015,6934
5101,2016,6522
5101,2017,5820
5101,2018,5514
5104,1991,1062
5104,1992,1050
5104,1993,964
5104,1994,863
5104,1995,894
5104,1996,707
5104,1997,1170
5104,1998,980
5104,1999,858
5104,2000,824
5104,2001,736
5104,2002,752
5104,2003,1058
5104,2004,1152
5104,2005,1037
5104,2006,1103
5104,2007,1261
5104,2008,1271
5104,2009,1247
5104,2010,1397
5104,2011,1525
5104,2012,1459
5104,2013,1321
5104,2014,1289
5104,2015,1120
5104,2016,1111
5104,2017,1212
5104,2018,1226
5105,1991,8
5105,1992,4
5105,1993,14
5200,1991,30134
5200,1992,26879
5200,1993,23746
5200,1994,33295
5200,1995,48909
5200,1996,62453
5200,1997,55560
5200,1998,53071
5200,1999,43059
5200,2000,39147
5200,2001,37879
5200,2002,25722
5200,2003,27544
5200,2004,29303
5200,2005,39893
5200,2006,57419
5200,2007,56229
5200,2008,60259
5200,2009,55055
5200,2010,68338
5200,2011,84394
5200,2012,73625
5200,2013,69035
5200,2014,60258
5200,2015,36134
5200,2016,35331
5200,2017,35324
5200,2018,28644
5203,1991,23111
5203,1992,18937
5203,1993,15025
5203,1994,16608
5203,1995,23843
5203,1996,35851
5203,1997,30415
5203,1998,27317
5203,1999,24559
5203,2000,20539
5203,2001,22555
5203,2002,13937
5203,2003,14483
5203,2004,14382
5203,2005,20158
5203,2006,32871
5203,2007,22915
5203,2008,18472
5203,2009,16661
5203,2010,18451
5203,2011,22222
5203,2012,23625
5203,2013,23380
5203,2014,21125
5203,2015,15965
5203,2016,12955
5203,2017,12075
5203,2018,10973
5206,1991,21
5206,1992,34
5206,1993,32
5206,1994,31
5206,1995,43
5206,1996,62
5206,1997,71
5206,1998,85
5206,1999,87
5206,2000,93
5206,2001,100
5206,2002,107
5206,2003,113
5206,2004,128
5206,2005,157
5206,2006,131
5206,2007,130
5206,2008,159
5206,2009,127
5206,2010,144
5206,2011,166
5206,2012,176
5206,2013,157
5206,2014,139
5206,2015,151
5206,2016,134
5206,2017,148
5206,2018,156
5207,1991,7002
5207,1992,7908
5207,1993,8689
5207,1994,16656
5207,1995,25024
5207,1996,26540
5207,1997,25074
5207,1998,25669
5207,1999,18413
5207,2000,18515
5207,2001,15223
5207,2002,11678
5207,2003,12947
5207,2004,14793
5207,2005,19578
5207,2006,24417
5207,2007,33184
5207,2008,41628
5207,2009,38267
5207,2010,49742
5207,2011,62006
5207,2012,49823
5207,2013,45498
5207,2014,38994
5207,2015,20017
5207,2016,22241
5207,2017,23100
5207,2018,17515
5300,1991,1523
5300,1992,1251
5300,1993,1362
5300,1994,1340
5300,1995,1686
5300,1996,1593
5300,1997,1258
5300,1998,920
5300,1999,1068
5300,2000,1043
5300,2001,878
5300,2002,998
5300,2003,1057
5300,2004,1112
5300,2005,1094
5300,2006,1173
5300,2007,1422
5300,2008,1686
5300,2009,1706
5300,2010,1869
5300,2011,2192
5300,2012,2223
5300,2013,2290
5300,2014,2283
5300,2015,2193
5300,2016,2172
5300,2017,2202
5300,2018,1856
5303,1991,228
5303,1992,144
5303,1993,146
5303,1994,49
5303,1995,57
5303,1996,92
5303,1997,105
5303,1998,43
5303,1999,46
5303,2000,55
5303,2001,48
5303,2002,49
5303,2003,63
5303,2004,73
5303,2005,87
5303,2006,79
5303,2007,85
5303,2008,120
5303,2009,141
5303,2010,210
5303,2011,206
5303,2012,173
5303,2013,191
5303,2014,202
5303,2015,206
5303,2016,215
5303,2017,217
5303,2018,212
5304,1991,1295
5304,1992,1106
5304,1993,1216
5304,1994,1291
5304,1995,1629
5304,1996,1501
5304,1997,1153
5304,1998,877
5304,1999,1022
5304,2000,988
5304,2001,830
5304,2002,949
5304,2003,994
5304,2004,1039
5304,2005,1007
5304,2006,1094
5304,2007,1337
5304,2008,1566
5304,2009,1566
5304,2010,1659
5304,2011,1986
5304,2012,2050
5304,2013,2099
5304,2014,2081
5304,2015,1987
5304,2016,1957
5304,2017,1985
5304,2018,1645
5500,1991,1139
5500,1992,1336
5500,1993,1567
5500,1994,1875
5500,1995,3106
5500,1996,3231
5500,1997,3090
5500,1998,2743
5500,1999,2478
5500,2000,2317
5500,2001,2565
5500,2002,2789
5500,2003,3794
5500,2004,4361
5500,2005,4804
5500,2006,4623
5500,2007,5590
5500,2008,5524
5500,2009,5733
5500,2010,7192
5500,2011,8758
5500,2012,8604
5500,2013,9831
5500,2014,10304
5500,2015,7681
5500,2016,8041
5500,2017,9956
5500,2018,10372
5501,1991,1139
5501,1992,1336
5501,1993,1567
5501,1994,1875
5501,1995,3106
5501,1996,3231
5501,1997,3090
5501,1998,2743
5501,1999,2478
5501,2000,2317
5501,2001,2565
5501,2002,2789
5501,2003,3794
5501,2004,4361
5501,2005,4804
5501,2006,4623
5501,2007,5590
5501,2008,5524
5501,2009,5733
5501,2010,7192
5501,2011,8758
5501,2012,8604
5501,2013,9831
5501,2014,10304
5501,2015,7681
5501,2016,8041
5501,2017,9956
5501,2018,10372
5801,1991,9580
5801,1992,7313
5801,1993,6141
5801,1994,5791
5801,1995,5424
5801,1996,4863
5801,1997,4173
5801,1998,4030
5801,1999,4315
5801,2000,4199
5801,2001,3392
5801,2002,3141
5801,2003,3232
5801,2004,2945
5801,2005,3222
5801,2006,4714
5801,2007,7273
5801,2008,9417
5801,2009,7479
5801,2010,6196
5801,2011,6758
5801,2012,8605
5801,2013,8234
5801,2014,8130
5801,2015,7995
5801,2016,7611
5801,2017,6943
5801,2018,6666
5802,1993,4397
5802,1994,4355
5802,1995,3953
5802,1996,3383
5802,1997,3059
5802,1998,3263
5802,1999,3540
5802,2000,3259
5802,2001,2481
5802,2002,2213
5802,2003,2166
5802,2004,2143
5802,2005,2365
5802,2006,2650
5802,2007,4518
5802,2008,5972
5802,2009,4965
5802,2010,4165
5802,2011,4136
5802,2012,5499
5802,2013,4754
5802,2014,4817
5802,2015,5545
5802,2016,5235
5802,2017,4314
5802,2018,4116
5803,1991,50
5803,1992,64
5803,1993,60
5803,1994,60
5803,1995,74
5803,1996,90
5803,1997,97
5803,1998,113
5803,1999,112
5803,2000,117
5803,2001,125
5803,2002,132
5803,2003,141
5803,2004,160
5803,2005,187
5803,2006,163
5803,2007,162
5803,2008,206
5803,2009,173
5803,2010,196
5803,2011,220
5803,2012,228
5803,2013,204
5803,2014,182
5803,2015,189
5803,2016,173
5803,2017,190
5803,2018,198
5815,1991,8876
5815,1992,6873
5815,1993,5688
5815,1994,5285
5815,1995,4745
5815,1996,4321
5815,1997,3703
5815,1998,3697
5815,1999,3970
5815,2000,3871
5815,2001,3057
5815,2002,2769
5815,2003,2836
5815,2004,2517
5815,2005,2761
5815,2006,4221
5815,2007,6700
5815,2008,8700
5815,2009,6775
5815,2010,5484
5815,2011,5917
5815,2012,7730
5815,2013,7341
5815,2014,7232
5815,2015,7103
5815,2016,6698
5815,2017,5995
5815,2018,5684
5817,1991,9630
5817,1992,7377
5817,1993,6201
5817,1994,5851
5817,1995,5497
5817,1996,4953
5817,1997,4270
5817,1998,4143
5817,1999,4426
5817,2000,4316
5817,2001,3517
5817,2002,3274
5817,2003,3373
5817,2004,3105
5817,2005,3409
5817,2006,4877
5817,2007,7435
5817,2008,9623
5817,2009,7653
5817,2010,6392
5817,2011,6978
5817,2012,8832
5817,2013,8438
5817,2014,8312
5817,2015,8184
5817,2016,7784
5817,2017,7133
5817,2018,6863
62,1991,7324
62,1992,5598
9,1991,187
9,1992,165
9,1993,198
9,1994,244
9,1995,302
9,1996,238
9,1997,255
9,1998,205
9,1999,165
9,2000,168
9,2001,135
9,2002,138
9,2003,194
9,2004,179
9,2005,150
9,2006,179
9,2007,191
9,2008,224
9,2009,175
9,2010,271
9,2011,400
9,2012,237
9,2013,255
9,2014,177
9,2015,107
9,2016,74
9,2017,62
9,2018,39
