geo,year,qv_grain_mixed_gross_production_value_constant_2014_2016_thousand_slc
11,1961,5385
11,1962,6068
11,1963,7694
11,1964,8003
11,1965,7038
11,1966,9447
11,1967,10162
11,1968,11012
11,1969,11415
11,1970,11982
11,1971,12124
11,1972,11248
11,1973,13304
11,1974,13476
11,1975,14575
11,1976,15675
11,1977,15927
11,1978,16019
11,1979,13035
11,1980,14648
11,1981,13818
11,1982,15877
11,1983,14162
11,1984,14753
11,1985,14409
11,1986,13225
11,1987,11666
11,1988,12673
11,1989,12603
11,1990,12733
11,1991,8658
11,1992,6228
11,1993,6217
11,1994,5819
11,1995,4357
11,1996,5372
11,1997,5235
11,1998,4686
11,1999,4975
11,2000,3696
11,2001,3731
11,2002,3240
11,2003,3199
11,2004,3206
11,2005,3102
11,2006,4940
11,2007,2415
11,2008,2327
11,2009,2272
11,2010,2732
11,2011,2452
11,2012,2139
11,2013,1716
11,2014,1857
11,2015,1594
11,2016,1464
11,2017,1267
11,2018,2476
11,2019,2420
119,1992,1548
119,1993,980
119,1994,846
119,1995,1325
119,1996,1559
119,1997,2505
119,1998,3262
119,1999,3340
119,2000,2828
119,2001,1882
119,2002,1804
119,2003,1458
119,2004,2550
119,2005,2349
119,2006,1770
119,2007,1904
119,2008,1559
119,2009,2182
119,2010,1670
119,2011,2216
119,2012,2015
119,2013,2661
119,2014,4019
119,2015,1703
119,2016,1581
119,2017,701
119,2018,1180
119,2019,1603
126,1992,1971
126,1993,2801
126,1994,3307
126,1995,3177
126,1996,4513
126,1997,6082
126,1998,4241
126,1999,1841
126,2000,2568
126,2001,2568
126,2002,2399
126,2003,3709
126,2004,4098
126,2005,5058
126,2006,3501
126,2007,6821
126,2008,2490
126,2009,4305
126,2010,4487
126,2011,6095
126,2012,6484
126,2013,5965
126,2014,7521
126,2015,5457
126,2016,4008
126,2017,2635
126,2018,2623
126,2019,1792
146,1998,7624
146,1999,7189
146,2000,871
146,2001,2614
146,2002,1961
146,2003,1307
146,2004,5655
146,2005,2255
146,2006,2878
146,2007,2366
146,2008,17591
146,2009,12650
146,2010,17756
146,2011,10474
146,2012,4640
146,2013,4579
146,2014,8729
146,2015,5766
146,2016,10230
146,2017,9779
146,2018,4949
146,2019,3690
167,1993,52586
167,1994,80126
167,1995,61018
167,1996,73524
167,1997,45716
167,1998,31269
167,1999,44430
167,2000,40266
167,2001,46921
167,2002,41930
167,2003,118078
167,2004,63614
167,2005,64575
167,2006,70211
167,2007,32981
167,2008,28205
167,2009,15656
167,2010,17444
167,2011,31700
167,2012,46051
167,2013,25112
167,2014,33626
167,2015,14471
167,2016,63155
167,2017,8457
167,2018,23185
167,2019,8414
173,1961,366483
173,1962,333285
173,1963,388615
173,1964,343700
173,1965,397077
173,1966,326124
173,1967,335238
173,1968,359323
173,1969,387313
173,1970,503182
173,1971,557861
173,1972,702371
173,1973,871618
173,1974,956892
173,1975,920717
173,1976,1054560
173,1977,1057788
173,1978,1151548
173,1979,1148371
173,1980,1153992
173,1981,1510460
173,1982,1631502
173,1983,1566128
173,1984,1670868
173,1985,1790319
173,1986,2071642
173,1987,2157493
173,1988,2205219
173,1989,2256301
173,1990,2313697
173,1991,2397788
173,1992,1700667
173,1993,2082888
173,1994,1969893
173,1995,2502231
173,1996,2291607
173,1997,2671938
173,1998,2782156
173,1999,2548008
173,2000,2007160
173,2001,2642513
173,2002,2497097
173,2003,2348383
173,2004,2813298
173,2005,2549337
173,2006,2199570
173,2007,2771338
173,2008,2390856
173,2009,2528306
173,2010,2173294
173,2011,2195467
173,2012,2551420
173,2013,1966579
173,2014,1902350
173,2015,1464594
173,2016,1572136
173,2017,1853511
173,2018,1600613
173,2019,1579431
198,1992,113
198,1993,78
198,1994,56
198,1995,57
198,1996,58
198,1997,53
198,1998,49
198,1999,45
198,2000,99
198,2001,112
198,2002,112
198,2003,109
198,2004,114
198,2005,100
198,2006,103
198,2007,107
198,2008,110
198,2009,114
198,2010,118
198,2011,121
198,2012,125
198,2013,128
198,2014,132
198,2015,136
198,2016,130
198,2017,132
203,1961,482
203,1962,541
203,1963,414
203,1964,264
203,1965,278
203,1966,381
203,1967,318
203,1968,187
203,1969,165
203,1970,84
203,1971,24
203,1972,144
203,1973,180
203,1974,228
203,1975,228
203,1976,388
203,1977,449
203,1978,113
203,1979,190
203,1980,350
203,1981,300
203,1982,453
203,1983,314
203,1984,815
203,1985,1046
203,1986,1207
203,1987,1543
203,1988,2146
203,1989,1839
203,1990,2110
203,1991,1729
203,1992,1449
203,1993,1737
203,1994,1330
203,1995,2086
203,1996,6616
203,1997,3313
203,1998,4813
203,1999,3258
203,2000,8252
203,2001,5472
203,2002,7242
203,2003,7242
203,2004,12093
203,2005,2548
203,2006,5857
203,2007,4465
203,2008,4459
203,2009,3836
203,2010,1546
203,2011,2249
203,2012,503
203,2013,1047
203,2014,1188
203,2015,1199
203,2016,1320
203,2017,768
203,2018,19162
203,2019,10329
210,1961,668225
210,1962,549657
210,1963,525613
210,1964,559778
210,1965,503224
210,1966,327917
210,1967,318005
210,1968,321649
210,1969,217262
210,1970,256629
210,1971,247453
210,1972,231628
210,1973,195708
210,1974,299886
210,1975,201952
210,1976,202430
210,1977,187267
210,1978,208196
210,1979,181170
210,1980,193058
210,1981,226463
210,1982,225727
210,1983,191377
210,1984,291973
210,1985,192849
210,1986,138135
210,1987,157027
210,1988,136172
210,1989,119365
210,1990,116666
210,1991,187697
210,1992,184017
210,1993,69926
210,1994,70417
210,1995,82807
210,1996,162425
210,1997,134700
210,1998,96547
210,1999,114336
210,2000,133719
210,2001,103785
210,2002,112863
210,2003,118384
210,2004,91640
210,2005,99124
210,2006,67105
210,2007,72871
210,2008,71521
210,2009,83175
210,2010,84157
210,2011,84525
210,2012,65510
210,2013,87469
210,2014,59989
210,2015,63792
210,2016,68945
210,2017,50421
210,2018,27234
210,2019,51893
211,1961,6358
211,1962,8197
211,1963,6046
211,1964,6046
211,1965,3491
211,1966,4395
211,1967,4426
211,1968,3989
211,1969,3086
211,1970,3460
211,1971,4363
211,1972,4114
211,1973,3927
211,1974,4052
211,1975,2743
211,1976,2462
211,1977,1870
211,1978,2556
211,1979,2431
211,1980,1184
211,1981,1060
211,1982,1060
211,1983,1029
211,1984,779
211,1985,717
211,1986,592
211,1987,717
211,1988,655
211,1989,623
211,1990,561
211,1991,426
211,1992,316
211,1993,223
211,1994,573
211,1995,890
211,1996,1141
211,1997,987
211,1998,928
211,1999,302
211,2000,468
211,2001,468
211,2002,686
211,2003,530
211,2004,436
211,2005,623
211,2006,374
211,2007,312
211,2008,342
211,2009,300
211,2010,275
211,2011,315
211,2012,301
211,2013,253
211,2014,364
211,2015,351
211,2016,291
211,2017,403
211,2018,349
211,2019,420
223,1961,289106
223,1962,326411
223,1963,359052
223,1964,279780
223,1965,265791
223,1966,298432
223,1967,279780
223,1968,251802
223,1969,276983
223,1970,238746
223,1971,289106
223,1972,261128
223,1973,241544
223,1974,209835
223,1975,233150
223,1976,217296
223,1977,205172
223,1978,196779
223,1979,186520
223,1980,170666
223,1981,163205
223,1982,121238
223,1983,111912
223,1984,100721
223,1985,95125
223,1986,80204
223,1987,51293
223,1988,40102
223,1989,31708
223,1990,30776
223,1991,30776
223,1992,23315
223,1993,22382
223,1994,20051
223,1995,20517
223,1996,21450
223,1997,20144
223,1998,13056
223,1999,11191
223,2000,9848
223,2001,10865
223,2002,9326
223,2003,8393
223,2004,6995
223,2005,6248
223,2006,3703
223,2007,2636
223,2008,3848
223,2009,1560
223,2010,1026
223,2011,937
223,2012,923
223,2013,926
223,2014,771
223,2015,769
223,2016,574
223,2017,462
229,1961,18518
229,1962,16694
229,1963,12799
229,1964,10961
229,1965,9881
229,1966,10095
229,1967,12681
229,1968,16339
229,1969,23380
229,1970,27387
229,1971,21971
229,1972,23590
229,1973,20458
229,1974,16033
229,1975,12542
229,1976,9460
229,1977,9885
229,1978,6909
229,1979,6165
229,1980,6165
229,1981,4677
229,1982,4145
229,1983,3784
229,1984,3720
229,1985,3295
229,1986,3082
229,1987,2763
229,1988,2338
229,1989,1936
229,1990,1807
229,1991,1594
229,1992,1652
229,1993,1357
229,1994,1382
229,1995,1488
229,1996,425
229,1997,425
229,1998,627
229,1999,1116
229,2000,1382
229,2001,1063
229,2002,1913
229,2003,1892
229,2004,1839
229,2005,1605
229,2006,1594
229,2007,1382
229,2008,1594
229,2009,3189
229,2010,2445
229,2011,2498
229,2012,2445
229,2013,2827
229,2014,2768
229,2015,2351
229,2016,1980
229,2017,2509
229,2018,3362
229,2019,3737
255,2000,817
255,2001,305
255,2002,272
255,2003,497
255,2004,675
255,2005,334
255,2006,564
255,2007,566
255,2008,236
255,2009,428
255,2010,316
255,2011,382
255,2012,411
255,2013,2400
255,2014,4871
255,2015,4610
255,2016,1886
255,2017,2717
256,2000,394
256,2001,362
256,2002,261
256,2003,228
256,2004,213
256,2005,194
256,2006,149
256,2007,91
256,2008,124
256,2009,121
256,2010,106
256,2011,140
256,2012,128
256,2013,158
256,2014,196
256,2015,107
256,2016,169
256,2017,119
256,2018,57
256,2019,143
33,1961,344820
33,1962,406482
33,1963,397831
33,1964,400145
33,1965,454423
33,1966,458033
33,1967,432245
33,1968,464797
33,1969,493901
33,1970,558302
33,1971,602208
33,1972,586500
33,1973,545603
33,1974,454162
33,1975,501345
33,1976,429488
33,1977,439903
33,1978,450538
33,1979,429791
33,1980,415822
33,1981,401881
33,1982,408659
33,1983,315807
33,1984,341127
33,1985,348484
33,1986,298228
33,1987,299578
33,1988,179752
33,1989,201133
33,1990,193970
33,1991,170302
33,1992,166445
33,1993,196201
33,1994,173829
33,1995,180000
33,1996,160328
33,1997,172589
33,1998,148783
33,1999,127513
33,2000,119826
33,2001,123022
33,2002,98886
33,2003,105912
33,2004,94367
33,2005,87176
33,2006,95469
33,2007,72353
33,2008,63398
33,2009,64252
33,2010,67173
33,2011,66016
33,2012,48630
33,2013,44773
33,2014,42651
33,2015,42844
33,2016,48189
33,2017,41108
33,2018,56014
33,2019,52818
54,1961,796820
54,1962,754258
54,1963,649909
54,1964,692157
54,1965,502898
54,1966,420716
54,1967,343984
54,1968,293343
54,1969,210197
54,1970,148916
54,1971,138689
54,1972,117516
54,1973,78517
54,1974,65408
54,1975,48507
54,1976,34524
54,1977,36686
54,1978,29257
54,1979,19971
54,1980,16038
54,1981,15170
54,1982,16908
54,1983,8204
54,1984,17837
54,1985,16788
54,1986,11542
54,1987,14690
54,1988,10493
54,1989,10493
54,1990,10493
54,1991,10493
54,1992,10493
54,2008,33471
54,2009,49315
54,2010,73238
54,2011,16788
54,2012,26231
54,2013,36156
54,2014,33553
54,2015,25812
54,2016,25314
54,2017,29443
54,2018,19946
54,2019,29872
63,1992,1639
63,1993,3193
63,1994,2265
63,1995,2846
63,1996,5157
63,1997,6227
63,1998,4758
63,1999,2615
63,2000,3633
63,2001,1761
63,2002,1630
63,2003,1593
63,2004,1696
63,2005,1509
63,2006,1529
63,2007,1381
63,2008,1140
63,2009,877
63,2010,1121
63,2011,1343
63,2012,715
63,2013,1718
63,2014,1155
63,2015,1110
63,2016,388
63,2017,207
63,2018,184
63,2019,246
67,1961,6168
67,1962,4802
67,1963,9039
67,1964,5501
67,1965,7909
67,1966,6927
67,1967,8124
67,1968,6833
67,1969,8084
67,1970,8703
67,1971,8017
67,1972,7465
67,1973,6403
67,1974,6578
67,1975,6376
67,1976,7586
67,1977,7398
67,1978,7331
67,1979,5340
67,1980,4533
67,1981,3793
67,1982,3860
67,1983,5394
67,1984,5353
67,1985,3565
67,1986,4304
67,1987,1991
67,1988,3107
67,1989,4291
67,1990,5851
67,1991,4923
67,1992,4762
67,1993,5071
67,1994,4304
67,1995,4721
67,1996,5623
67,1997,6524
67,1998,4762
67,1999,5878
67,2000,6860
67,2001,5945
67,2002,6456
67,2003,5892
67,2004,5945
67,2005,6430
67,2006,6914
67,2007,5905
67,2008,5004
67,2009,6093
67,2010,6255
67,2011,7694
67,2012,7156
67,2013,8972
67,2014,9537
67,2015,4654
67,2016,5017
67,2017,3887
67,2018,5231
67,2019,6216
68,1961,31258
68,1962,32837
68,1963,66714
68,1964,66152
68,1965,69383
68,1966,79889
68,1967,97010
68,1968,94648
68,1969,93257
68,1970,79557
68,1971,106561
68,1972,111642
68,1973,105935
68,1974,98089
68,1975,99821
68,1976,69105
68,1977,76765
68,1978,89111
68,1979,89963
68,1980,87034
68,1981,78280
68,1982,75586
68,1983,57573
68,1984,78802
68,1985,76276
68,1986,56395
68,1987,61412
68,1988,48803
68,1989,47591
68,1990,42765
68,1991,46358
68,1992,44330
68,1993,41223
68,1994,38659
68,1995,36953
68,1996,42232
68,1997,41244
68,1998,40951
68,1999,35308
68,2000,38160
68,2001,33289
68,2002,42784
68,2003,36772
68,2004,46090
68,2005,40628
68,2006,40320
68,2007,37851
68,2008,35492
68,2009,35247
68,2010,32130
68,2011,35802
68,2012,41356
68,2013,36666
68,2014,37377
68,2015,33161
68,2016,36900
68,2017,53474
68,2018,59348
68,2019,76093
79,1961,236286
79,1962,310174
79,1963,276017
79,1964,296151
79,1965,252104
79,1966,248276
79,1967,275430
79,1968,286289
79,1969,280468
79,1970,218397
79,1971,245128
79,1972,229509
79,1973,209046
79,1974,213806
79,1975,183333
79,1976,128829
79,1977,139627
79,1978,137102
79,1979,115397
79,1980,100731
79,1981,88212
79,1982,137259
79,1983,71325
79,1984,85796
79,1985,85246
79,1986,78194
79,1987,60187
79,1988,52820
79,1989,46327
79,1990,43349
79,1991,44283
79,1992,35422
79,1993,35850
79,1994,36347
79,1995,32010
79,1996,38958
79,1997,37867
79,1998,31364
79,1999,32977
79,2000,24876
79,2001,23677
79,2002,21855
79,2003,26387
79,2004,23875
79,2005,21991
79,2006,20780
79,2007,17099
79,2008,17317
79,2009,18445
79,2010,8617
79,2011,9423
79,2012,21086
79,2013,11316
79,2014,9339
79,2015,8629
79,2016,6305
79,2017,6027
79,2018,5874
79,2019,4412
84,1961,1081
84,1962,966
84,1963,885
84,1964,795
84,1965,775
84,1966,673
84,1967,647
84,1968,294
84,1969,293
84,1970,233
84,1971,232
84,1972,168
84,1973,165
84,1974,172
84,1975,166
84,1976,161
84,1977,101
84,1978,136
84,1979,116
84,1980,94
84,1981,74
84,1982,82
84,1983,54
84,1984,81
84,1985,72
84,1986,116
84,1987,32
84,1988,64
84,1989,112
84,1990,222
84,1991,77
84,1992,51
84,1993,159
84,1994,230
84,1995,237
84,1996,153
84,1997,204
84,1998,210
84,1999,216
84,2000,224
84,2001,237
84,2002,246
84,2003,253
84,2004,261
84,2005,272
84,2006,128
84,2007,300
84,2008,322
84,2009,179
84,2010,626
84,2011,1124
84,2012,409
84,2013,370
84,2014,635
84,2015,616
84,2016,596
84,2017,608
84,2018,157
84,2019,6
98,1992,602
98,1993,379
98,1994,717
98,1995,833
98,1996,1174
98,1997,1066
98,1998,909
98,1999,1010
98,2000,1047
98,2001,2021
98,2002,3031
98,2003,5052
98,2004,8083
98,2005,13834
98,2006,865
98,2007,1975
98,2008,1225
98,2009,817
98,2010,1747
98,2011,2073
98,2012,2195
98,2013,2261
98,2014,2684
98,2015,5921
98,2016,10370
98,2017,6325
