geo,year,scl_beef_and_veal_preparations_nes_stock_variation
1,2010,0
1,2011,24.33
1,2012,-24.33
1,2013,123.8
1,2014,31.89
1,2015,28.42
1,2016,33.4
1,2017,38.13
1,2018,32.48
1,2019,30.36
1,2020,36.91
1,2021,27.49
1,2022,-21.11
10,2010,0
10,2011,0
10,2012,0
10,2013,342.6
10,2014,800
10,2015,1600
10,2016,-500
10,2017,-1000
10,2018,-1000
10,2019,0
10,2020,0
10,2021,0
10,2022,0
100,2010,-128.62
100,2011,-183.15
100,2012,8.49
100,2013,-117.51
100,2014,0
100,2015,0
100,2016,0
100,2017,0
100,2018,0
100,2019,0
100,2020,-296.3
100,2021,0
100,2022,0
101,2010,-443.37
101,2011,-277.31
101,2012,-62.14
101,2013,459.03
101,2014,815.04
101,2015,623.59
101,2016,768
101,2017,2549.65
101,2018,1986.86
101,2019,1465.38
101,2020,0
101,2021,0
101,2022,0
102,2010,0
102,2011,0
102,2012,0
102,2013,0
102,2014,-303.05
102,2015,-159.99
102,2016,-251.84
102,2017,-303.05
102,2018,0
102,2019,0.1
102,2020,13.53
102,2021,-13.63
102,2022,0
103,2010,0
103,2011,0
103,2012,0
103,2013,2400.6
103,2014,96.3
103,2015,185.84
103,2016,168.72
103,2017,368.15
103,2018,326.61
103,2019,351.26
103,2020,363.71
103,2021,464.87
103,2022,514.11
104,2014,-150
104,2015,0
104,2016,0
104,2017,0
104,2018,3792.33
104,2019,5383.82
104,2020,4731.66
104,2021,-10978.79
104,2022,0
105,2012,0
105,2013,0
105,2014,0
105,2015,0
105,2016,0
105,2017,0
105,2018,0
105,2019,0
105,2020,0
105,2021,0
105,2022,0
106,2010,1500
106,2011,-2500
106,2012,0
106,2013,0
106,2014,534.56
106,2015,-534.56
106,2016,548.71
106,2017,524.62
106,2018,1920.84
106,2019,1498.87
106,2020,0
106,2021,0
106,2022,0
107,2010,0
107,2011,20.69
107,2012,75.8
107,2013,68.91
107,2014,-16.73
107,2015,-134.98
107,2016,-13.69
107,2017,0
107,2018,0
107,2019,0
107,2020,0
107,2021,0
107,2022,0
108,2010,-1009.6
108,2011,186.11
108,2012,244.84
108,2013,-467.99
108,2014,-552.58
108,2015,-189.87
108,2016,154.02
108,2017,-332.78
108,2018,0
108,2019,0
108,2020,0
108,2021,0
108,2022,0
109,2010,0
109,2011,0
109,2012,274.92
109,2013,118.08
109,2014,-393
109,2015,0
109,2016,0
109,2017,0
109,2018,0
109,2019,12.53
109,2020,4.19
109,2021,0
109,2022,0
11,2010,0
11,2011,0
11,2012,1312.68
11,2013,376.7
11,2014,-1689.38
11,2015,0
11,2016,0
11,2017,0
11,2018,0
11,2019,0
11,2020,0
11,2021,0
11,2022,0
110,2010,0
110,2011,1667.27
110,2012,1396.6
110,2013,-1765.86
110,2014,-1298
110,2015,0
110,2016,0
110,2017,0
110,2018,0
110,2019,0
110,2020,0
110,2021,0
110,2022,0
112,2010,0
112,2011,5000
112,2012,-3500
112,2013,-1500
112,2014,0
112,2015,714.29
112,2016,1409.71
112,2017,-671.26
112,2018,1337.91
112,2019,0
112,2020,-1235.31
112,2021,0
112,2022,0
113,2010,541.23
113,2011,266.89
113,2012,-223.73
113,2013,-361.57
113,2014,251.17
113,2015,-185.03
113,2016,-296.14
113,2017,0
113,2018,0
113,2019,0
113,2020,0
113,2021,0
113,2022,0
114,2010,0
114,2011,23.3
114,2012,15.75
114,2013,0
114,2014,309.69
114,2015,0
114,2016,-76.75
114,2017,20.27
114,2018,-35.18
114,2019,-197.97
114,2020,0
114,2021,-0.48
114,2022,0
115,2010,0
115,2011,0
115,2012,0
115,2013,-1.8
115,2014,-0.2
115,2015,-0.2
115,2016,-0.2
115,2017,-0.2
115,2018,-0.2
115,2019,-0.2
115,2020,-0.2
115,2021,-0.2
115,2022,-0.2
117,2010,-465.98
117,2011,-203.14
117,2012,-137.17
117,2013,-96.63
117,2014,14.04
117,2015,88.4
117,2016,-284.08
117,2017,-173.22
117,2018,-105.4
117,2019,0
117,2020,0
117,2021,0
117,2022,0
118,2010,0
118,2011,0
118,2012,236.55
118,2013,-163.75
118,2014,-72.8
118,2015,0
118,2016,0
118,2017,0
118,2018,0
118,2019,0
118,2020,0
118,2021,0
118,2022,0
119,2010,0
119,2011,0
119,2012,0
119,2013,0
119,2014,176.18
119,2015,109.81
119,2016,-169.54
119,2017,-10.23
119,2018,155.27
119,2019,0
119,2020,57.18
119,2021,118.85
119,2022,95.8
12,2010,94.88
12,2011,-94.88
12,2012,0
12,2013,0
12,2014,0
12,2015,0
12,2016,0
12,2017,0
12,2018,0
12,2019,0
12,2020,0
12,2021,0
12,2022,0
120,2010,0
120,2011,0
120,2012,0
120,2013,0
120,2014,0
120,2015,0
120,2016,0
120,2017,0
120,2018,0
120,2019,0
120,2020,0
120,2021,0
120,2022,0
121,2010,0
121,2011,0
121,2012,0
121,2013,0
121,2014,0
121,2015,0
121,2016,0
121,2017,0
121,2018,0
121,2019,0
121,2020,-338.4
121,2021,0
121,2022,0
123,2010,-30.02
123,2011,0
123,2012,90.39
123,2013,-44.99
123,2014,178.63
123,2015,-144.12
123,2016,-79.91
123,2017,0
123,2018,0
123,2019,0
123,2020,0
123,2021,0
123,2022,0
124,2010,-73.25
124,2011,-25.53
124,2012,-37.22
124,2013,75.4
124,2014,0
124,2015,0
124,2016,0
124,2017,0
124,2018,0
124,2019,0
124,2020,0
124,2021,0
124,2022,0
126,2014,-87.37
126,2015,466.87
126,2016,159.68
126,2017,334.48
126,2018,676.68
126,2019,467.62
126,2020,535.02
126,2021,584.25
126,2022,82.87
127,2019,9.71
127,2020,-4.81
127,2021,50.96
127,2022,-27.8
128,2010,31.59
128,2011,18.88
128,2012,7.9
128,2013,-29.18
128,2014,164.62
128,2015,139.51
128,2016,205.14
128,2017,185.49
128,2018,179.28
128,2019,157.7
128,2020,182.71
128,2021,199.33
128,2022,0
129,2010,0
129,2011,0
129,2012,-88.26
129,2013,-694.53
129,2014,0
129,2015,0
129,2016,0
129,2017,0
129,2018,0
129,2019,0
129,2020,0
129,2021,0
129,2022,0
13,2019,-87.64
13,2020,124.81
13,2021,5.48
13,2022,5.53
130,2010,-14.6
130,2011,-16.3
130,2012,16.47
130,2013,-11.27
130,2014,49.88
130,2015,9.56
130,2016,8.91
130,2017,-25.83
130,2018,22.93
130,2019,-24.81
130,2020,0
130,2021,0
130,2022,0
131,2010,0
131,2011,-200
131,2012,0
131,2013,0
131,2014,0
131,2015,0
131,2016,0
131,2017,600
131,2018,0
131,2019,-600
131,2020,0
131,2021,0
131,2022,0
132,2010,-5.49
132,2011,-23.62
132,2012,-15.91
132,2013,19.2
132,2014,-6.48
132,2015,-6.48
132,2016,-6.07
132,2017,-0.17
132,2018,-0.17
132,2019,-0.17
132,2020,2.86
132,2021,0
132,2022,0
133,2010,-55.14
133,2011,12
133,2012,-12
133,2013,60.6
133,2014,80.3
133,2015,-29.57
133,2016,290.78
133,2017,-109.86
133,2018,-112.93
133,2019,-102.5
133,2020,0
133,2021,0
133,2022,0
134,2010,-265.59
134,2011,-217.47
134,2012,10.12
134,2013,-123.49
134,2014,-158.67
134,2015,-65.33
134,2016,0
134,2017,0
134,2018,0
134,2019,0
134,2020,0
134,2021,0
134,2022,0
136,2010,2
136,2011,0
136,2012,-2
136,2013,1
136,2014,11.21
136,2015,0
136,2016,-3.53
136,2017,-2.71
136,2018,5.25
136,2019,-5.37
136,2020,0
136,2021,0
136,2022,0
137,2010,-147.81
137,2011,-56.7
137,2012,-84.76
137,2013,12.34
137,2014,-94.35
137,2015,-24.8
137,2016,82.54
137,2017,17.97
137,2018,73.26
137,2019,50.18
137,2020,40.52
137,2021,-50
137,2022,45.77
138,2010,0
138,2011,-17.35
138,2012,3.18
138,2013,85.9
138,2014,617.41
138,2015,513.81
138,2016,766.2
138,2017,651.64
138,2018,1146.86
138,2019,-1336.71
138,2020,0
138,2021,0
138,2022,0
14,2010,-64.96
14,2011,142.52
14,2012,-142.52
14,2013,0
14,2014,0
14,2015,0
14,2016,100
14,2017,-100
14,2018,0
14,2019,0
14,2020,0
14,2021,0
14,2022,0
141,2010,-129.32
141,2011,-42.84
141,2012,-4.15
141,2013,-214.73
141,2014,164.99
141,2015,228.01
141,2016,720.2
141,2017,-103.34
141,2018,500.42
141,2019,-1653.67
141,2020,1687.65
141,2021,0
141,2022,0
143,2010,-0.52
143,2011,87.39
143,2012,-36.11
143,2013,-31.28
143,2014,-20
143,2015,0
143,2016,0
143,2017,0
143,2018,0
143,2019,0
143,2020,0
143,2021,0
143,2022,0
144,2010,0
144,2011,94.99
144,2012,-50.63
144,2013,-11.36
144,2014,0
144,2015,0
144,2016,0
144,2017,0
144,2018,0
144,2019,0
144,2020,0
144,2021,0
144,2022,0
145,2019,30.33
145,2020,-13.76
145,2021,9.26
145,2022,5.87
146,2010,0
146,2011,0
146,2012,0
146,2013,0
146,2014,0
146,2015,0
146,2016,0
146,2017,0
146,2018,0
146,2019,0
146,2020,0
146,2021,0
146,2022,0
147,2010,0
147,2011,0
147,2012,256.64
147,2013,-144.04
147,2014,-29.79
147,2015,1590.22
147,2016,-551
147,2017,-997.8
147,2018,650.15
147,2019,373.87
147,2020,1462.31
147,2021,-996.32
147,2022,1959.86
148,2019,0
148,2020,-5.69
148,2021,0
148,2022,0
149,2010,0
149,2011,0
149,2012,0
149,2013,0
149,2014,0
149,2015,0
149,2016,0
149,2017,0
149,2018,0
149,2019,0
149,2020,0
149,2021,0
149,2022,0
150,2010,0
150,2011,0
150,2012,0
150,2013,0
150,2014,800.17
150,2015,3921.25
150,2016,1262.9
150,2017,3660.18
150,2018,3322.19
150,2019,0
150,2020,0
150,2021,0
150,2022,0
153,2010,-155.51
153,2011,-35.82
153,2012,27.17
153,2013,33.42
153,2014,-6.84
153,2015,-85.18
153,2016,-43.78
153,2017,0
153,2018,0
153,2019,0
153,2020,0
153,2021,5.27
153,2022,0
154,2014,-65
154,2015,0
154,2016,0
154,2017,0
154,2018,0
154,2019,0
154,2020,0
154,2021,0
154,2022,0
155,2010,0
155,2011,0
155,2012,-143.32
155,2013,64.8
155,2014,-5.21
155,2015,-1.26
155,2016,-1.27
155,2017,-1.27
155,2018,-1.27
155,2019,-2.09
155,2020,-4.01
155,2021,-1.42
155,2022,-1.05
156,2010,0
156,2011,0
156,2012,0
156,2013,119
156,2014,-119
156,2015,0
156,2016,0
156,2017,0
156,2018,0
156,2019,0
156,2020,0
156,2021,0
156,2022,0
157,2010,0
157,2011,0
157,2012,0
157,2013,44.6
157,2014,-44.6
157,2015,0
157,2016,0
157,2017,0
157,2018,0
157,2019,0
157,2020,100
157,2021,-100
157,2022,0
158,2010,1.03
158,2011,-1.22
158,2012,1.21
158,2013,1.79
158,2014,27.89
158,2015,229.27
158,2016,347.07
158,2017,0
158,2018,0
158,2019,0
158,2020,0
158,2021,0
158,2022,0
159,2010,-51.24
159,2011,49.8
159,2012,26.27
159,2013,-5.71
159,2014,951.88
159,2015,89.97
159,2016,218.12
159,2017,-450.01
159,2018,-215.77
159,2019,-285.9
159,2020,0
159,2021,0
159,2022,0
16,2010,0.2
16,2011,0.2
16,2012,0.2
16,2013,0.16
16,2014,-0.2
16,2015,5.4
16,2016,-5.4
16,2017,0
16,2018,0
16,2019,45.77
16,2020,-45.77
16,2021,0
16,2022,0
162,2010,-71.5
162,2011,-6.74
162,2012,55.05
162,2013,4.93
162,2014,-348.95
162,2015,-109.13
162,2016,-45.82
162,2017,0
162,2018,0
162,2019,0
162,2020,0
162,2021,0
162,2022,0
165,2010,0
165,2011,0
165,2012,0
165,2013,727.78
165,2014,289.17
165,2015,284.26
165,2016,270.91
165,2017,324.44
165,2018,330
165,2019,338.39
165,2020,3352.51
165,2021,3329.6
165,2022,3441.24
166,2010,0
166,2011,0
166,2012,0
166,2013,0
166,2014,147.95
166,2015,-127.06
166,2016,193.98
166,2017,257.95
166,2018,-233.38
166,2019,0
166,2020,-70.93
166,2021,-62.39
166,2022,0
167,2014,-225.71
167,2015,-68.36
167,2016,145.14
167,2017,677.93
167,2018,1287.03
167,2019,865.2
167,2020,883.31
167,2021,1148.29
167,2022,1338.58
168,2010,0
168,2011,0
168,2012,0
168,2013,57.2
168,2014,100
168,2015,50
168,2016,120
168,2017,-200
168,2018,-127.2
168,2019,1.42
168,2020,3.44
168,2021,2.7
168,2022,-7.57
169,2010,0
169,2011,0
169,2012,0
169,2013,0
169,2014,0
169,2015,0
169,2016,0
169,2017,0
169,2018,0
169,2019,0
169,2020,0
169,2021,800
169,2022,-877.4
170,2010,0
170,2011,0
170,2012,0
170,2013,0
170,2014,0
170,2015,0
170,2016,0
170,2017,0
170,2018,0
170,2019,0
170,2020,0
170,2021,0
170,2022,0
171,2010,0
171,2011,0
171,2012,46.76
171,2013,0
171,2014,-53.17
171,2015,182.04
171,2016,142.22
171,2017,-324.26
171,2018,202.7
171,2019,285.21
171,2020,0
171,2021,0
171,2022,1308.79
173,2010,112.66
173,2011,-164
173,2012,0
173,2013,0
173,2014,0
173,2015,720.55
173,2016,-220.75
173,2017,522.69
173,2018,-863.72
173,2019,0
173,2020,1549.95
173,2021,-1708.73
173,2022,43.59
174,2010,15.98
174,2011,122.72
174,2012,7.17
174,2013,367.52
174,2014,-513.4
174,2015,205.62
174,2016,31.81
174,2017,9.17
174,2018,163.17
174,2019,80.55
174,2020,114.64
174,2021,168.92
174,2022,138.57
175,2010,0
175,2011,0
175,2012,0
175,2013,0
175,2014,0
175,2015,0
175,2016,0
175,2017,0
175,2018,0
175,2019,0
175,2020,0
175,2021,0
175,2022,0
176,2014,0
176,2015,0
176,2016,0
176,2017,0
176,2018,0
176,2019,0
176,2020,0
176,2021,0
176,2022,0
179,2019,157.72
179,2020,-170.82
179,2021,0
179,2022,0
18,2019,0.03
18,2020,0.21
18,2021,0
18,2022,0
181,2010,753.62
181,2011,396.8
181,2012,-165.74
181,2013,-403.03
181,2014,74.47
181,2015,61.79
181,2016,0
181,2017,0
181,2018,0
181,2019,0
181,2020,0
181,2021,14.52
181,2022,15.19
183,2010,3258.19
183,2011,817.1
183,2012,-1005.11
183,2013,-2270.12
183,2014,-295.36
183,2015,2129.88
183,2016,33.59
183,2017,-1287.55
183,2018,-1837.64
183,2019,0
183,2020,0
183,2021,0
183,2022,0
184,2010,0.39
184,2011,0.39
184,2012,0.3
184,2013,0.11
184,2014,0.5
184,2015,0.38
184,2016,0.18
184,2017,1.98
184,2018,3.62
184,2019,3.53
184,2020,0
184,2021,18.64
184,2022,69.57
185,2010,0
185,2011,0
185,2012,0
185,2013,0
185,2014,582.56
185,2015,2788.78
185,2016,3188.78
185,2017,2482.95
185,2018,3331.22
185,2019,3286.57
185,2020,0
185,2021,0
185,2022,0
189,2010,31.2
189,2011,-34.53
189,2012,3.92
189,2013,25.87
189,2014,25.77
189,2015,3.65
189,2016,16.76
189,2017,-4.16
189,2018,-25.23
189,2019,-10.11
189,2020,-7.32
189,2021,150
189,2022,-7.1
19,2010,0
19,2011,0
19,2012,0
19,2013,0
19,2014,0
19,2015,0
19,2016,0
19,2017,0
19,2018,0
19,2019,0
19,2020,0
19,2021,0
19,2022,0
191,2010,19.39
191,2011,58.31
191,2012,12.7
191,2013,-73.6
191,2014,-7.55
191,2015,60.52
191,2016,-0.99
191,2017,-0.99
191,2018,-0.99
191,2019,-1.06
191,2020,-0.35
191,2021,-0.67
191,2022,-0.53
193,2010,0
193,2011,0
193,2012,0
193,2013,0
193,2014,0
193,2015,0
193,2016,0
193,2017,0
193,2018,0
193,2019,0
193,2020,0
193,2021,0
193,2022,0
194,2010,-1300
194,2011,-2300
194,2012,-1000
194,2013,-6700
194,2014,0
194,2015,180.68
194,2016,17835.58
194,2017,-931.58
194,2018,-945.48
194,2019,0
194,2020,0
194,2021,0
194,2022,0
195,2010,0.08
195,2011,40.8
195,2012,24.54
195,2013,-44.82
195,2014,226.7
195,2015,179.89
195,2016,638.28
195,2017,0
195,2018,0
195,2019,-14.26
195,2020,0
195,2021,0
195,2022,0
196,2010,-54.22
196,2011,-51.14
196,2012,1.93
196,2013,-21.38
196,2014,-13.3
196,2015,-14.5
196,2016,0
196,2017,0
196,2018,0
196,2019,0
196,2020,0
196,2021,5.59
196,2022,-0.41
197,2010,0
197,2011,0
197,2012,19.24
197,2013,-13.04
197,2014,-6.2
197,2015,0
197,2016,0
197,2017,0
197,2018,0
197,2019,0
197,2020,0
197,2021,0
197,2022,0
198,2014,-592.58
198,2015,0
198,2016,0
198,2017,0
198,2018,0
198,2019,0
198,2020,0
198,2021,0
198,2022,0
199,2010,245.39
199,2011,-27.81
199,2012,-198.17
199,2013,231
199,2014,393.35
199,2015,298.63
199,2016,229.1
199,2017,438.34
199,2018,823.49
199,2019,578.26
199,2020,679.36
199,2021,815.24
199,2022,717.16
20,2010,0
20,2011,335.41
20,2012,95.39
20,2013,-28.6
20,2014,64.74
20,2015,182.67
20,2016,207.44
20,2017,102.81
20,2018,149.08
20,2019,32.84
20,2020,43.68
20,2021,63.55
20,2022,163.44
201,2010,0
201,2011,0
201,2012,0
201,2013,-1.8
201,2014,27.84
201,2015,0
201,2016,0
201,2017,0
201,2018,0
201,2019,0
201,2020,0
201,2021,5.01
201,2022,5.84
202,2010,1104.2
202,2011,0
202,2012,0
202,2013,0
202,2014,0
202,2015,56.24
202,2016,0
202,2017,0
202,2018,0
202,2019,-593.63
202,2020,-566.81
202,2021,0
202,2022,0
203,2014,-508.8
203,2015,0
203,2016,0
203,2017,0
203,2018,0
203,2019,0
203,2020,0
203,2021,0
203,2022,0
207,2010,0
207,2011,0
207,2012,2.61
207,2013,33.59
207,2014,-36.2
207,2015,2.07
207,2016,-2.07
207,2017,0
207,2018,0
207,2019,0
207,2020,0
207,2021,0
207,2022,0
208,2010,0
208,2011,0
208,2012,0
208,2013,161.2
208,2014,-20.63
208,2015,-71.26
208,2016,-69.31
208,2017,0
208,2018,0
208,2019,0
208,2020,0
208,2021,0
208,2022,0
209,2010,0
209,2011,0
209,2012,0
209,2013,524
209,2014,186.27
209,2015,54.22
209,2016,-155.3
209,2017,-245.2
209,2018,-334.21
209,2019,-29.78
209,2020,0
209,2021,0
209,2022,0
21,2010,0
21,2011,0
21,2012,0
21,2013,8.6
21,2014,15.63
21,2015,-18.1
21,2016,-6.13
21,2017,16566.73
21,2018,0
21,2019,1862.83
21,2020,0
21,2021,0
21,2022,705.5
210,2014,2716.84
210,2015,1648.54
210,2016,1102.13
210,2017,484.63
210,2018,2976.3
210,2019,1769.82
210,2020,1776.35
210,2021,1794.46
210,2022,0
211,2014,-51.92
211,2015,-281.36
211,2016,-149.11
211,2017,0
211,2018,0
211,2019,0
211,2020,0
211,2021,0
211,2022,0
212,2010,-342.88
212,2011,148.48
212,2012,18.06
212,2013,-94.54
212,2014,0
212,2015,0
212,2016,0
212,2017,0
212,2018,0
212,2019,-72
212,2020,0
212,2021,0.02
212,2022,0.08
213,2010,-180
213,2011,0
213,2012,384.93
213,2013,-60.93
213,2014,80.76
213,2015,50.74
213,2016,34.32
213,2017,18.13
213,2018,0
213,2019,0
213,2020,18.57
213,2021,3.68
213,2022,0
214,2010,134.36
214,2011,7.02
214,2012,113.19
214,2013,-67.07
214,2014,193.1
214,2015,354.19
214,2016,258.48
214,2017,509.44
214,2018,655.03
214,2019,577.83
214,2020,559.95
214,2021,317.72
214,2022,291.59
215,2010,0
215,2011,0
215,2012,256.72
215,2013,124.08
215,2014,-147.9
215,2015,-232.9
215,2016,0
215,2017,0
215,2018,175.51
215,2019,529.66
215,2020,100.33
215,2021,132.76
215,2022,133.6
216,2010,-782.41
216,2011,-1276.04
216,2012,-1522.03
216,2013,-1411.44
216,2014,0
216,2015,0
216,2016,0
216,2017,0
216,2018,0
216,2019,0
216,2020,0
216,2021,0
216,2022,0
217,2010,-158.83
217,2011,-50.89
217,2012,131.86
217,2013,-54.66
217,2014,-77.2
217,2015,110.25
217,2016,-110.25
217,2017,0
217,2018,0
217,2019,12.33
217,2020,0.42
217,2021,1.76
217,2022,1.49
219,2019,0
219,2020,66.24
219,2021,0
219,2022,-37.76
220,2010,-11.15
220,2011,-8.35
220,2012,-5.94
220,2013,-10.45
220,2014,-6.43
220,2015,-7.48
220,2016,-7.17
220,2017,-7.17
220,2018,-7.17
220,2019,-7.1
220,2020,-12.47
220,2021,-6.8
220,2022,-6.82
221,2010,-283.16
221,2011,-26.1
221,2012,-198.09
221,2013,253.28
221,2014,1175.23
221,2015,98.67
221,2016,-654.81
221,2017,-666.66
221,2018,0
221,2019,0
221,2020,0
221,2021,0
221,2022,0
222,2010,0
222,2011,0
222,2012,0
222,2013,0.2
222,2014,-0.2
222,2015,3.95
222,2016,6.05
222,2017,0
222,2018,-10
222,2019,0
222,2020,0
222,2021,0
222,2022,0
223,2010,0
223,2011,144.44
223,2012,30.22
223,2013,0
223,2014,-174.66
223,2015,411.77
223,2016,1128.52
223,2017,240.18
223,2018,-81.97
223,2019,-1456.56
223,2020,47.31
223,2021,0
223,2022,0
225,2010,-720.43
225,2011,-829.38
225,2012,-550.05
225,2013,-305.46
225,2014,-166.73
225,2015,2722.66
225,2016,1089.49
225,2017,48.87
225,2018,-434.19
225,2019,-3470.47
225,2020,-275.23
225,2021,0
225,2022,0
226,2010,0
226,2011,0.76
226,2012,3.24
226,2013,0
226,2014,-4
226,2015,0
226,2016,0
226,2017,0
226,2018,0
226,2019,0
226,2020,0
226,2021,0
226,2022,0
227,2019,-5.15
227,2020,6.91
227,2021,-7.42
227,2022,-3.67
229,2014,-3313.95
229,2015,-4241.72
229,2016,-3395.33
229,2017,-2436.6
229,2018,0
229,2019,0
229,2020,0
229,2021,0
229,2022,0
23,2010,0
23,2011,0
23,2012,0
23,2013,0
23,2014,9.64
23,2015,-0.16
23,2016,4.55
23,2017,-3.89
23,2018,-3.57
23,2019,0
23,2020,0
23,2021,0
23,2022,2.27
230,2010,293.99
230,2011,-14.25
230,2012,-281.02
230,2013,105.34
230,2014,205.9
230,2015,-346.99
230,2016,-936.46
230,2017,-77.04
230,2018,7562.69
230,2019,1181.73
230,2020,2162.4
230,2021,3964.41
230,2022,3127.81
231,2014,0
231,2015,9948.56
231,2016,19680.88
231,2017,0
231,2018,14061.39
231,2019,5603.74
231,2020,1547.09
231,2021,12691.28
231,2022,13663.08
233,2010,0
233,2011,0
233,2012,0
233,2013,11.4
233,2014,-11.4
233,2015,0
233,2016,0
233,2017,0
233,2018,0
233,2019,0
233,2020,0
233,2021,0
233,2022,0
234,2010,-114.71
234,2011,0
234,2012,345.3
234,2013,-178.1
234,2014,1021.48
234,2015,49.19
234,2016,-105.23
234,2017,477.27
234,2018,-613.71
234,2019,-996.2
234,2020,0
234,2021,0
234,2022,0
235,2010,-3.16
235,2011,0
235,2012,5.08
235,2013,17.32
235,2014,-22.4
235,2015,0
