geo,year,scl_breakfast_cereals_food_supply_quantity_tonnes
1,2010,352.2
1,2011,802.8
1,2012,2149
1,2013,1737.6
1,2014,881.02
1,2015,533.89
1,2016,638.52
1,2017,743.49
1,2018,501.35
1,2019,636.94
1,2020,504.3
1,2021,629.06
1,2022,515.32
10,2010,24646.64
10,2011,24979.4
10,2012,25337.76
10,2013,25671.49
10,2014,26059.58
10,2015,26783.74
10,2016,25696.17
10,2017,24398.08
10,2018,25791.26
10,2019,25417.63
10,2020,11466.16
10,2021,10183.37
10,2022,12990.77
100,2010,107615.7
100,2011,98165.93
100,2012,100632.08
100,2013,103410.38
100,2014,100044.47
100,2015,93825.69
100,2016,99384.27
100,2017,90323.82
100,2018,145469.71
100,2019,167983.72
100,2020,92457.33
100,2021,588088.32
100,2022,662248.86
101,2010,25869.19
101,2011,50011.85
101,2012,51397.85
101,2013,52744.44
101,2014,54036.44
101,2015,55292.42
101,2016,56580.34
101,2017,57846.81
101,2018,59237.29
101,2019,58045.64
101,2020,52122.61
101,2021,31174.43
101,2022,26180.2
102,2010,14601.96
102,2011,13896.5
102,2012,11763.28
102,2013,19064.48
102,2014,4058.22
102,2015,13552.06
102,2016,11146.23
102,2017,8015.43
102,2018,14606.71
102,2019,9236.96
102,2020,11615.86
102,2021,10180.87
102,2022,13565.54
103,2010,64590.29
103,2011,70000
103,2012,74000
103,2013,72932.51
103,2014,65626
103,2015,73423.53
103,2016,75274.97
103,2017,73107.37
103,2018,71458.47
103,2019,81573.36
103,2020,87845.02
103,2021,91779.51
103,2022,94066.94
104,2010,38268
104,2011,34757
104,2012,37593
104,2013,39724
104,2014,37176.15
104,2015,36644.61
104,2016,36838.3
104,2017,37062.37
104,2018,37481.24
104,2019,38298.08
104,2020,40386.64
104,2021,38807.77
104,2022,41941.97
105,2010,17884.16
105,2011,18050.28
105,2012,18332.08
105,2013,18476.65
105,2014,23024.63
105,2015,22800.24
105,2016,18620.71
105,2017,16030.63
105,2018,20577.09
105,2019,19020.1
105,2020,18211.26
105,2021,15954.23
105,2022,17367.83
106,2010,22781
106,2011,25965
106,2012,20894
106,2013,28521
106,2014,19794.26
106,2015,15080.26
106,2016,13072.36
106,2017,8928.22
106,2018,13727.97
106,2019,23807.55
106,2020,54417.15
106,2021,73132.27
106,2022,75950.63
107,2010,300.41
107,2011,295.97
107,2012,317.14
107,2013,338.25
107,2014,360.36
107,2015,383.24
107,2016,406.73
107,2017,429.3
107,2018,452.51
107,2019,543.78
107,2020,763.48
107,2021,1110.12
107,2022,1056.53
108,2010,4227.89
108,2011,4550.21
108,2012,4578.9
108,2013,4825.6
108,2014,4634.54
108,2015,4712.33
108,2016,4789
108,2017,4824.15
108,2018,4863.87
108,2019,5465.03
108,2020,6788.66
108,2021,8815.65
108,2022,7152.37
109,2010,5164.08
109,2011,4842.94
109,2012,5221.88
109,2013,5251.01
109,2014,4991.82
109,2015,4953.64
109,2016,6006.92
109,2017,7149.19
109,2018,7356.61
109,2019,8115.55
109,2020,6485.44
109,2021,4510.2
109,2022,4323.09
11,2010,14618.22
11,2011,14761.03
11,2012,14851.12
11,2013,14930.22
11,2014,15024.25
11,2015,15141.69
11,2016,15282.21
11,2017,15462.51
11,2018,15633.58
11,2019,15537.54
11,2020,16441.28
11,2021,17441.77
11,2022,11968.91
110,2010,6948.52
110,2011,6985.08
110,2012,8310.57
110,2013,7075.33
110,2014,8004.73
110,2015,7983.36
110,2016,4658.1
110,2017,6939.83
110,2018,1004.84
110,2019,795.82
110,2020,471.22
110,2021,1013.36
110,2022,18.14
112,2010,9901.53
112,2011,10477.88
112,2012,7578
112,2013,11708.31
112,2014,12217.75
112,2015,13089.74
112,2016,13013.74
112,2017,13182.53
112,2018,11986.75
112,2019,11988.43
112,2020,12902.48
112,2021,10666.55
112,2022,10093.64
113,2010,514
113,2011,520.92
113,2012,546.84
113,2013,537.56
113,2014,547.06
113,2015,556.75
113,2016,566.48
113,2017,575.77
113,2018,585.49
113,2019,1524.44
113,2020,3090.8
113,2021,4179.98
113,2022,9081.53
114,2010,10164.29
114,2011,10719.53
114,2012,11168.87
114,2013,11739.31
114,2014,12317.31
114,2015,12937.66
114,2016,13600.7
114,2017,17866.06
114,2018,17051.75
114,2019,18808.36
114,2020,1843.41
114,2021,1521.53
114,2022,1414.45
115,2010,148.96
115,2011,151.34
115,2012,153.83
115,2013,184.58
115,2014,429.15
115,2015,262.91
115,2016,197.51
115,2017,728.56
115,2018,1018.98
115,2019,360.27
115,2020,459.7
115,2021,679.23
115,2022,379.22
116,2014,1302.25
116,2015,1115.7
116,2016,380.16
116,2017,503.54
116,2018,824.02
117,2010,26828.7
117,2011,22920
117,2012,26417.12
117,2013,24425.92
117,2014,24031.64
117,2015,22488.92
117,2016,21978.02
117,2017,20946.65
117,2018,18816.77
117,2019,17751.5
117,2020,12238.14
117,2021,7211.09
117,2022,1689.38
118,2010,4467.95
118,2011,4764.58
118,2012,5045.25
118,2013,5270.97
118,2014,5480.19
118,2015,5671.84
118,2016,5843.16
118,2017,5915.29
118,2018,5604.54
118,2019,5406.88
118,2020,9131
118,2021,5438.67
118,2022,6576.11
119,2010,4773
119,2011,4153
119,2012,4271
119,2013,3875
119,2014,3590.24
119,2015,2921.1
119,2016,2913.1
119,2017,2337.98
119,2018,2061.27
119,2019,2417.97
119,2020,2751.1
119,2021,2852.53
119,2022,4074.94
12,2010,1741.16
12,2011,1896.39
12,2012,1944
12,2013,2823.16
12,2014,2174.66
12,2015,2193.19
12,2016,1518.82
12,2017,1514.19
12,2018,1518.78
12,2019,1410.02
12,2020,1553.1
12,2021,1474.85
12,2022,1833.49
120,2010,1549.02
120,2011,2077.33
120,2012,1805.75
120,2013,1698.59
120,2014,2122.57
120,2015,1710.84
120,2016,3508.73
120,2017,2297.87
120,2018,2700.38
120,2019,548.95
120,2020,1760.25
120,2021,1422.15
120,2022,2807
121,2010,2523
121,2011,4106.14
121,2012,6142.05
121,2013,7206.3
121,2014,9600
121,2015,9600
121,2016,9600
121,2017,5998.17
121,2018,9000
121,2019,8000
121,2020,15177.04
121,2021,14884.79
121,2022,10530.72
122,2010,0
122,2011,0
122,2012,0
122,2013,6890.99
122,2014,7969.54
122,2015,8860.81
122,2016,8164.28
122,2017,15995.91
122,2018,9929.76
122,2019,10004.24
122,2020,11008.36
122,2021,9132.15
122,2022,10173.95
123,2010,11734
123,2011,10739
123,2012,6383.53
123,2013,3472.47
123,2014,3153.21
123,2015,3845.98
123,2016,5519.56
123,2017,4475
123,2018,4019.99
123,2019,345.37
123,2020,572
123,2021,927.18
123,2022,621.78
124,2010,1871.39
124,2011,2189.65
124,2012,2284.35
124,2013,3062.4
124,2014,1826.66
124,2015,2294.86
124,2016,4358.9
124,2017,2183.41
124,2018,3308.57
124,2019,7422.87
124,2020,5123.43
124,2021,6792.48
124,2022,9638.92
126,2010,1155
126,2011,1209
126,2012,1074
126,2013,1567
126,2014,1218.18
126,2015,1190.1
126,2016,1159.96
126,2017,1123.75
126,2018,1089.65
126,2019,1076.44
126,2020,1091.43
126,2021,1037.61
126,2022,738.21
127,2019,25.5
127,2020,61.1
127,2021,106.64
127,2022,128.9
128,2010,1305
128,2011,1466
128,2012,1448.79
128,2013,1184.21
128,2014,1217.07
128,2015,1279.39
128,2016,1307.47
128,2017,1319.16
128,2018,1358.73
128,2019,1527.19
128,2020,1761.4
128,2021,1785.1
128,2022,1877.82
129,2010,186
129,2011,193
129,2012,330
129,2013,591
129,2014,508.03
129,2015,378.46
129,2016,396.02
129,2017,377.65
129,2018,399.64
129,2019,377.35
129,2020,319.79
129,2021,336.4
129,2022,348.64
13,2019,846.34
13,2020,359.52
13,2021,0
13,2022,0
130,2010,1258
130,2011,768.77
130,2012,615.83
130,2013,658.61
130,2014,610.82
130,2015,803.77
130,2016,765.73
130,2017,702.1
130,2018,898.44
130,2019,614.83
130,2020,1384.11
130,2021,736.85
130,2022,51.45
131,2010,27100.36
131,2011,28370.26
131,2012,25586.57
131,2013,26224.23
131,2014,6013.41
131,2015,5421
131,2016,5966.75
131,2017,5000
131,2018,6190
131,2019,7710
131,2020,10267.29
131,2021,9570.19
131,2022,9191.63
132,2010,265.58
132,2011,277.54
132,2012,289.22
132,2013,302.61
132,2014,329.91
132,2015,369.86
132,2016,621.6
132,2017,477.76
132,2018,389.33
132,2019,460.01
132,2020,721.09
132,2021,723.97
132,2022,828.6
133,2010,58
133,2011,880
133,2012,395
133,2013,415.3
133,2014,586.25
133,2015,555.01
133,2016,280.45
133,2017,320.58
133,2018,231.27
133,2019,339.95
133,2020,200.88
133,2021,236.63
133,2022,159.3
134,2010,1898.3
134,2011,1913.06
134,2012,1928.71
134,2013,1941.7
134,2014,1955.41
134,2015,2235.72
134,2016,2460.65
134,2017,2622.51
134,2018,2128.41
134,2019,1839.56
134,2020,2112.99
134,2021,2092.89
134,2022,2284.49
136,2010,242
136,2011,835
136,2012,1419
136,2013,1160
136,2014,947.34
136,2015,1234.8
136,2016,684.06
136,2017,332.81
136,2018,1210.23
136,2019,557.53
136,2020,920.63
136,2021,896.94
136,2022,1493.17
137,2010,1616.64
137,2011,1626.89
137,2012,1635.4
137,2013,1643.21
137,2014,1651.52
137,2015,1659.56
137,2016,1668.44
137,2017,1677.83
137,2018,1687.08
137,2019,1729.9
137,2020,2174.34
137,2021,1880.42
137,2022,2109.03
138,2010,2456.87
138,2011,2449.71
138,2012,9226.43
138,2013,11049.81
138,2014,0
138,2015,0
138,2016,0
138,2017,0
138,2018,0
138,2019,4734.21
138,2020,5668.15
138,2021,1471.29
138,2022,3055.59
14,2010,1301.98
14,2011,1535.79
14,2012,1539.7
14,2013,1542.69
14,2014,1405
14,2015,1421.01
14,2016,1521.07
14,2017,1476.62
14,2018,1481.27
14,2019,1500.39
14,2020,1486.48
14,2021,1560.63
14,2022,1242.67
141,2010,251.54
141,2011,863
141,2012,621
141,2013,457.6
141,2014,387.57
141,2015,284.45
141,2016,264.27
141,2017,422.28
141,2018,549.23
141,2019,589.32
141,2020,594.81
141,2021,2010.47
141,2022,1193.74
143,2010,3943.98
143,2011,3978.1
143,2012,4030.37
143,2013,4073.75
143,2014,4118.74
143,2015,4161.34
143,2016,4208.59
143,2017,4244.86
143,2018,4317.89
143,2019,5859.86
143,2020,5557.03
143,2021,5369.98
143,2022,5043.35
144,2010,1178.75
144,2011,1263.75
144,2012,2547.35
144,2013,1454.05
144,2014,1436.62
144,2015,1943.05
144,2016,1343.84
144,2017,1453.41
144,2018,2036.36
144,2019,1339.13
144,2020,2091.34
144,2021,2553.76
144,2022,3242
145,2019,474.4
145,2020,342.96
145,2021,12.04
145,2022,35.09
146,2010,9587.48
146,2011,9710.73
146,2012,8524.36
146,2013,9088.07
146,2014,7644.17
146,2015,7657.98
146,2016,7775.29
146,2017,7797.53
146,2018,8076.14
146,2019,8223.82
146,2020,8199.85
146,2021,9156.84
146,2022,9283.97
147,2010,4500
147,2011,4700
147,2012,5481.6
147,2013,5622
147,2014,5000
147,2015,5500
147,2016,6500
147,2017,6500
147,2018,13043
147,2019,13100
147,2020,9770.47
147,2021,11909.35
147,2022,12180.36
148,2019,37.2
148,2020,41.47
148,2021,33.46
148,2022,33.52
149,2010,8787.5
149,2011,9467.25
149,2012,9893.6
149,2013,9082.4
149,2014,10238.83
149,2015,10053.52
149,2016,10562.21
149,2017,12085.96
149,2018,11985.27
149,2019,12017.53
149,2020,12402.73
149,2021,13115.44
149,2022,12918.23
150,2010,4828
150,2011,4382
150,2012,4189
150,2013,7328
150,2014,5318.37
150,2015,5291.52
150,2016,5264.41
150,2017,64344.68
150,2018,68802.39
150,2019,64805.11
150,2020,55288.93
150,2021,42438.11
150,2022,25096.36
153,2010,539.72
153,2011,545.62
153,2012,553.17
153,2013,560.53
153,2014,580.25
153,2015,586.07
153,2016,551.18
153,2017,597.19
153,2018,602.49
153,2019,660.93
153,2020,601.3
153,2021,634.83
153,2022,390.36
154,2010,445
154,2011,868
154,2012,509
154,2013,850
154,2014,752.35
154,2015,758.9
154,2016,763.62
154,2017,764.36
154,2018,768.62
154,2019,1039.99
154,2020,507.94
154,2021,424.78
154,2022,311.74
155,2010,437.15
155,2011,537.92
155,2012,396.08
155,2013,395.56
155,2014,300
155,2015,244.74
155,2016,224.77
155,2017,263.94
155,2018,364.62
155,2019,400
155,2020,305.17
155,2021,225.39
155,2022,317.82
156,2010,9035.29
156,2011,9107.28
156,2012,8253
156,2013,8139
156,2014,9307.32
156,2015,9355.99
156,2016,9500.19
156,2017,8379.36
156,2018,8621.33
156,2019,10093.31
156,2020,13339.2
156,2021,12904.57
156,2022,11620.17
157,2010,5967.35
157,2011,6254
157,2012,6561.97
157,2013,6813.72
157,2014,7067.52
157,2015,7334.5
157,2016,7603.59
157,2017,7890.59
157,2018,7694.35
157,2019,7159.86
157,2020,7882.84
157,2021,8254.8
157,2022,8653.82
158,2010,6830.56
158,2011,2129.44
158,2012,8144
158,2013,5472
158,2014,4652.91
158,2015,3155.63
158,2016,1114.54
158,2017,1429
158,2018,823
158,2019,2218
158,2020,916.36
158,2021,1284.34
158,2022,2789.46
159,2010,3955.77
159,2011,4090.28
159,2012,4221.61
159,2013,4371.86
159,2014,4620.29
159,2015,4742.58
159,2016,4620.08
159,2017,4630.99
159,2018,4715.32
159,2019,5131.12
159,2020,20000
159,2021,20393.08
159,2022,21770.45
16,2010,4944.09
16,2011,4777.66
16,2012,5148.36
16,2013,4958.59
16,2014,0
16,2015,584.78
16,2016,435.85
16,2017,4343.67
16,2018,965.82
16,2019,639.73
16,2020,651.58
16,2021,38719.01
16,2022,35030.7
162,2010,12645.31
162,2011,12814.7
162,2012,12948.17
162,2013,13124.87
162,2014,13266.76
162,2015,13392.93
162,2016,13521.67
162,2017,13605.18
162,2018,13699.78
162,2019,14396.7
162,2020,15672.11
162,2021,19628.92
162,2022,20578.18
165,2010,17257
165,2011,17825.12
165,2012,17890.46
165,2013,14277.94
165,2014,14660.57
165,2015,39822
165,2016,22529.25
165,2017,11414.2
165,2018,14556.09
165,2019,24239.16
165,2020,26391.29
165,2021,25999.38
165,2022,7008.27
166,2010,4581.48
166,2011,4918.51
166,2012,4523.8
166,2013,4646.15
166,2014,4769.52
166,2015,4888.99
166,2016,5003.38
166,2017,5124.95
166,2018,5233.24
166,2019,10070.56
166,2020,11689.37
166,2021,13258.38
166,2022,10660.6
167,2010,5248
167,2011,5310
167,2012,5577
167,2013,5574
167,2014,120.23
167,2015,636.18
167,2016,0
167,2017,0
167,2018,0
167,2019,0
167,2020,0
167,2021,0
167,2022,0
168,2010,329.47
168,2011,339.19
168,2012,350.2
168,2013,402.4
168,2014,536.76
168,2015,355.65
168,2016,503.26
168,2017,440.91
168,2018,477.32
168,2019,680.73
168,2020,523.35
168,2021,548.44
168,2022,750.21
169,2010,1350
169,2011,1493
169,2012,1837
169,2013,2068
169,2014,2422.77
169,2015,2494.65
169,2016,2231.19
169,2017,2310.1
169,2018,2498.46
169,2019,2374.09
169,2020,2798.19
169,2021,2796.8
169,2022,2944.78
170,2010,27451.91
170,2011,27979.99
170,2012,28510.61
170,2013,29052.25
170,2014,29405.57
170,2015,29892.12
170,2016,30478.6
170,2017,31043.88
170,2018,31690.98
170,2019,24521.23
170,2020,26622.75
170,2021,21296.73
170,2022,21201.78
171,2010,5941.07
171,2011,8389.08
171,2012,8230.45
171,2013,6403.9
171,2014,2278.47
171,2015,10259.12
171,2016,14985.19
171,2017,28623.69
171,2018,26974.74
171,2019,33825.21
171,2020,32336.78
171,2021,40914.13
171,2022,40904.35
173,2010,787
173,2011,558
173,2012,681
173,2013,323
173,2014,0
173,2015,0
173,2016,0
173,2017,0
173,2018,494.74
173,2019,845.66
173,2020,0
173,2021,660.57
173,2022,3417.87
174,2010,17040
174,2011,14855
174,2012,14784.16
174,2013,14727.84
174,2014,15667.51
174,2015,15521.24
174,2016,12231.39
174,2017,7571.67
174,2018,11647.08
174,2019,6839.45
174,2020,6077.81
174,2021,5069.44
174,2022,4034.22
175,2014,1354.73
175,2015,532.5
175,2016,812.19
175,2017,85.46
175,2018,40.86
175,2019,44.29
175,2020,117.84
175,2021,179.01
175,2022,254.45
176,2010,0
176,2011,0
176,2012,0
176,2013,0
176,2014,544.59
176,2015,542.31
176,2016,548.47
176,2017,579.72
176,2018,336.06
176,2019,373.94
176,2020,615.51
176,2021,859.39
176,2022,837.85
179,2019,3930.66
179,2020,4036.1
179,2021,3704.02
179,2022,4033.28
18,2019,902
18,2020,966.41
18,2021,1279.88
18,2022,1800.08
181,2010,11107.24
181,2011,27898.51
181,2012,8645.8
181,2013,5851.46
181,2014,7821.66
181,2015,3978.75
181,2016,2902.99
181,2017,1632.29
181,2018,1175.46
181,2019,0.89
181,2020,0
181,2021,598.07
181,2022,755.72
183,2010,11169.83
183,2011,11077.12
183,2012,11004.65
183,2013,10910.15
183,2014,10826.26
183,2015,10718.87
183,2016,10592.5
183,2017,10437.61
183,2018,10299.35
183,2019,14414.09
183,2020,13954.52
183,2021,12722.98
183,2022,9169.91
184,2010,65
184,2011,57.18
184,2012,58.64
184,2013,61.78
184,2014,125.25
184,2015,259.89
184,2016,357.58
184,2017,442.99
184,2018,250.86
184,2019,106.58
184,2020,0
184,2021,9.77
184,2022,108.66
185,2010,9420
185,2011,10112
185,2012,7514
185,2013,8955
185,2014,8860.7
185,2015,8174.36
185,2016,2907.01
185,2017,4256.07
185,2018,4795.51
185,2019,4698.43
185,2020,185.27
185,2021,382.35
185,2022,29.4
188,2010,95.18
188,2011,96.31
188,2012,96.88
188,2013,98.78
188,2014,64.31
188,2015,85.02
188,2016,42.58
188,2017,130.4
188,2018,215.77
