geo,year,scl_breakfast_cereals_food_supply_quantity_tonnes
188,2019,254.38
188,2020,244.19
188,2021,233.57
188,2022,216.58
189,2010,389.46
189,2011,186.29
189,2012,395.91
189,2013,398.22
189,2014,400
189,2015,400
189,2016,450
189,2017,450
189,2018,450
189,2019,471.65
189,2020,942.2
189,2021,519.96
189,2022,527.25
19,2010,2355
19,2011,2961
19,2012,2837
19,2013,3562
19,2014,5428.21
19,2015,5583.99
19,2016,3672.33
19,2017,5389.8
19,2018,5324.56
19,2019,6297.91
19,2020,6461.07
19,2021,5061.73
19,2022,4778.89
191,2010,110.37
191,2011,206.31
191,2012,205.46
191,2013,221.59
191,2014,201.79
191,2015,202.85
191,2016,273.52
191,2017,279.97
191,2018,306.47
191,2019,336.17
191,2020,347.71
191,2021,439.05
191,2022,324
193,2010,10.03
193,2011,17.45
193,2012,18.64
193,2013,27.34
193,2014,19.53
193,2015,19.94
193,2016,20.28
193,2017,20.7
193,2018,21.11
193,2019,166.89
193,2020,140.78
193,2021,195.25
193,2022,210.41
194,2010,16206
194,2011,20199
194,2012,23195
194,2013,22520
194,2014,25218.31
194,2015,29804
194,2016,27608
194,2017,27820.72
194,2018,29441.28
194,2019,29003.77
194,2020,36364.58
194,2021,42803.76
194,2022,41118.89
195,2010,644.39
195,2011,661.12
195,2012,255
195,2013,1359.2
195,2014,723.81
195,2015,749.93
195,2016,776.66
195,2017,804.47
195,2018,869.72
195,2019,878.08
195,2020,2357.72
195,2021,2992.43
195,2022,2116.68
196,2010,209.5
196,2011,212.9
196,2012,215.81
196,2013,219.89
196,2014,188.76
196,2015,338.89
196,2016,459.63
196,2017,434.12
196,2018,387.46
196,2019,436.84
196,2020,442.79
196,2021,506.62
196,2022,507.91
197,2010,8148
197,2011,5328
197,2012,5700.77
197,2013,5324.63
197,2014,5901.76
197,2015,5134.81
197,2016,4998.47
197,2017,5000
197,2018,5000
197,2019,5000
197,2020,5000
197,2021,812.61
197,2022,1272.71
198,2010,3757.58
198,2011,4149
198,2012,3997.88
198,2013,4259.78
198,2014,4149.65
198,2015,3862.59
198,2016,4142.61
198,2017,4128.13
198,2018,4113.43
198,2019,4573.6
198,2020,5160.26
198,2021,5334.39
198,2022,5453.12
199,2010,12404
199,2011,12056
199,2012,12586
199,2013,11810
199,2014,9804.31
199,2015,9781.46
199,2016,6919.56
199,2017,6279.34
199,2018,7411.63
199,2019,8778.81
199,2020,9563.54
199,2021,10142.17
199,2022,9712.92
2,2014,3687.73
2,2015,244.55
2,2016,2454.19
2,2017,6960.38
2,2018,2326.87
2,2019,116.65
2,2020,533.73
2,2021,140.94
2,2022,43.24
20,2010,5898.98
20,2011,6153.19
20,2012,7091.33
20,2013,7244.08
20,2014,8466.81
20,2015,9048.52
20,2016,10210.03
20,2017,9289.62
20,2018,9489.28
20,2019,8440.07
20,2020,8406.48
20,2021,9794.24
20,2022,9998.19
201,2010,0
201,2011,0
201,2012,21
201,2013,1157.6
201,2014,612.97
201,2015,468.23
201,2016,1800.04
201,2017,16791.52
201,2018,10715.67
201,2019,5075.87
201,2020,1859
201,2021,1928.62
201,2022,3375.94
202,2010,41055.95
202,2011,50821.54
202,2012,49799.17
202,2013,53192.9
202,2014,1956.32
202,2015,3179.17
202,2016,145.37
202,2017,397.65
202,2018,7082.71
202,2019,1822.18
202,2020,13636.91
202,2021,5354.57
202,2022,9052.37
203,2010,5208.32
203,2011,6805.72
203,2012,5158.84
203,2013,3304.83
203,2014,5054.93
203,2015,8679.32
203,2016,4935.55
203,2017,4897.62
203,2018,2837.44
203,2019,899
203,2020,57.59
203,2021,9501.86
203,2022,4225.17
207,2010,948.13
207,2011,972.22
207,2012,987.79
207,2013,1004.18
207,2014,1015.54
207,2015,1014.96
207,2016,1006.01
207,2017,1010.84
207,2018,1026.75
207,2019,1045.43
207,2020,1023.93
207,2021,984.11
207,2022,1091.09
208,2010,244
208,2011,331
208,2012,512
208,2013,224
208,2014,241.68
208,2015,168.04
208,2016,217.03
208,2017,195.1
208,2018,81.81
208,2019,129.36
208,2020,237.18
208,2021,401.17
208,2022,332.39
209,2010,4217.51
209,2011,4251.64
209,2012,4300.96
209,2013,4905.6
209,2014,4330.88
209,2015,4380.72
209,2016,4640.68
209,2017,5463.49
209,2018,5920.96
209,2019,6052.04
209,2020,6731.74
209,2021,7391.28
209,2022,7451.54
21,2010,50.99
21,2011,262.13
21,2012,462.38
21,2013,555.08
21,2014,53.34
21,2015,0
21,2016,0
21,2017,0
21,2018,54.64
21,2019,463.47
21,2020,207.68
21,2021,225.33
21,2022,177.54
210,2010,25570
210,2011,27389
210,2012,26732
210,2013,24810
210,2014,26602.85
210,2015,26610.04
210,2016,26670.34
210,2017,26790.27
210,2018,26814.3
210,2019,25866.05
210,2020,33395.56
210,2021,31264.06
210,2022,32356.14
211,2010,8347
211,2011,6955
211,2012,6561
211,2013,4903
211,2014,6246.25
211,2015,6312.34
211,2016,5365.44
211,2017,4322.51
211,2018,4827.64
211,2019,6083.84
211,2020,8043.19
211,2021,7213.58
211,2022,6938.01
212,2010,3208.43
212,2011,29575.96
212,2012,23876.35
212,2013,87153.01
212,2014,72088.13
212,2015,63842.52
212,2016,102947.54
212,2017,65891.79
212,2018,80844.03
212,2019,91300.42
212,2020,72116.87
212,2021,55154.77
212,2022,49383.14
213,2014,1290.69
213,2015,1324.59
213,2016,1029.22
213,2017,607.3
213,2018,232.13
213,2019,95.6
213,2020,147.24
213,2021,254.45
213,2022,186.41
214,2010,23781.63
214,2011,23784.55
214,2012,23824.03
214,2013,23856.36
214,2014,25054.87
214,2015,25113.63
214,2016,21523.55
214,2017,21490.73
214,2018,21976.08
214,2019,23079.35
214,2020,21510.97
214,2021,22068.38
214,2022,25928.95
215,2010,440.47
215,2011,475.44
215,2012,499.85
215,2013,565.6
215,2014,572.6
215,2015,612.38
215,2016,655.04
215,2017,699.49
215,2018,737.58
215,2019,1375.93
215,2020,675.61
215,2021,748.58
215,2022,2236.48
216,2010,5862.68
216,2011,2197.88
216,2012,8164.08
216,2013,2831.51
216,2014,6264.02
216,2015,13701.36
216,2016,11934.98
216,2017,646.86
216,2018,1419.22
216,2019,2941.48
216,2020,3962.8
216,2021,10964.65
216,2022,3588.2
217,2010,95
217,2011,295.47
217,2012,305.72
217,2013,544.8
217,2014,333.26
217,2015,343.94
217,2016,333.61
217,2017,168.89
217,2018,258.12
217,2019,297.09
217,2020,641.76
217,2021,657.65
217,2022,1029.19
219,2019,358.79
219,2020,436.81
219,2021,372.4
219,2022,494.52
220,2010,9759.16
220,2011,12412.13
220,2012,11497.76
220,2013,12099.07
220,2014,11634.51
220,2015,12124.7
220,2016,10242.44
220,2017,10608.49
220,2018,10641.54
220,2019,11661.49
220,2020,9175.89
220,2021,9449.09
220,2022,8944.62
221,2010,1696
221,2011,1684.49
221,2012,1508.04
221,2013,1627.87
221,2014,1988.32
221,2015,1515.87
221,2016,2055.44
221,2017,1603.18
221,2018,2175.66
221,2019,2979.66
221,2020,5125.68
221,2021,2580.14
221,2022,3425.63
222,2010,681.27
222,2011,517.08
222,2012,694.83
222,2013,700.69
222,2014,577.79
222,2015,583.86
222,2016,980.95
222,2017,1226.35
222,2018,917.59
222,2019,968.88
222,2020,666.27
222,2021,1176.16
222,2022,1210.97
223,2010,310
223,2011,49241.39
223,2012,42815.81
223,2013,29642.54
223,2014,0
223,2015,0
223,2016,0.58
223,2017,0.19
223,2018,0.35
223,2019,0
223,2020,7858.71
223,2021,50358.48
223,2022,554.84
225,2010,10089.75
225,2011,11015.36
225,2012,12171.36
225,2013,9579.88
225,2014,8977
225,2015,8994
225,2016,36527.42
225,2017,10099
225,2018,14960.76
225,2019,15252.82
225,2020,22956.98
225,2021,17181.18
225,2022,16306.48
226,2010,585.03
226,2011,464.48
226,2012,479.49
226,2013,567.2
226,2014,530.65
226,2015,560.63
226,2016,909.01
226,2017,885.2
226,2018,785.92
226,2019,893.25
226,2020,296.64
226,2021,993.92
226,2022,738.68
227,2019,45.48
227,2020,50.08
227,2021,68.49
227,2022,71.19
229,2010,24714
229,2011,33762
229,2012,38741
229,2013,29506
229,2014,34227.19
229,2015,34343.08
229,2016,34494.73
229,2017,40845.47
229,2018,34751.7
229,2019,36699.3
229,2020,35581.82
229,2021,16922.63
229,2022,43767.32
23,2010,883.48
23,2011,899.96
23,2012,907.42
23,2013,935.45
23,2014,768.59
23,2015,886.63
23,2016,1661.18
23,2017,1511
23,2018,1385.59
23,2019,1353.22
23,2020,1936.28
23,2021,1585
23,2022,1602.5
230,2010,2123.71
230,2011,3146.71
230,2012,7819.31
230,2013,9117.79
230,2014,6821.39
230,2015,7007.21
230,2016,6918.35
230,2017,6824.66
230,2018,6715.1
230,2019,8248.83
230,2020,14367
230,2021,12276.31
230,2022,13234.87
231,2010,244
231,2011,51
231,2012,71
231,2013,69
231,2014,64.08
231,2015,11240.08
231,2016,4310.11
231,2017,11385.28
231,2018,64.45
231,2019,123544.63
231,2020,146717.08
231,2021,168715.65
231,2022,179115.44
233,2010,699.58
233,2011,1676.42
233,2012,3509
233,2013,2750.4
233,2014,1147.35
233,2015,2678.16
233,2016,2264.33
233,2017,673.78
233,2018,2699.22
233,2019,2562.45
233,2020,7603.04
233,2021,7182.87
233,2022,8492.45
234,2010,3042.38
234,2011,3073.01
234,2012,3096.93
234,2013,3126.34
234,2014,2856.79
234,2015,3051.03
234,2016,3574.79
234,2017,3320.71
234,2018,2328.19
234,2019,2751.36
234,2020,2544.68
234,2021,2565.49
234,2022,2449.97
235,2010,1286.91
235,2011,2898.92
235,2012,1883.24
235,2013,1388.66
235,2014,287.31
235,2015,531.04
235,2016,1013.41
235,2017,275.17
235,2018,109.71
235,2019,515.02
235,2020,45.09
235,2021,1045.51
235,2022,0
236,2010,4199
236,2011,2600
236,2012,2981
236,2013,4046
236,2014,842.04
236,2015,349.08
236,2016,315.19
236,2017,1343.98
236,2018,168.14
236,2019,746.72
236,2020,460.67
236,2021,727.95
236,2022,1699.32
237,2010,23617.16
237,2011,23116.42
237,2012,27382.47
237,2013,25260.31
237,2014,35692.06
237,2015,53793.62
237,2016,83100.68
237,2017,107820.54
237,2018,71615.24
237,2019,110085.69
237,2020,120974.65
237,2021,89822.06
237,2022,89313.33
238,2010,1671.6
238,2011,28
238,2012,110
238,2013,308
238,2014,3766.16
238,2015,965.5
238,2016,3055.37
238,2017,5348.12
238,2018,15816.52
238,2019,4214.97
238,2020,18202.77
238,2021,23386.18
238,2022,9098.02
244,2010,245.57
244,2011,232.27
244,2012,230.66
244,2013,232.28
244,2014,229.61
244,2015,244.37
244,2016,322.81
244,2017,257.67
244,2018,417.61
244,2019,319.06
244,2020,709.35
244,2021,240.37
244,2022,653.75
249,2010,2274.1
249,2011,1830.18
249,2012,1872.42
249,2013,1936.5
249,2014,1646.16
249,2015,693.13
249,2016,13790.89
249,2017,14349.57
249,2018,146.39
249,2019,458.4
249,2020,1155.99
249,2021,1245.08
249,2022,603.2
25,2010,490.07
25,2011,462.92
25,2012,505.77
25,2013,229.35
25,2014,203.63
25,2015,313.31
25,2016,152.9
25,2017,371.67
25,2018,558.93
25,2019,80.24
25,2020,43.83
25,2021,68.08
25,2022,47.91
250,2010,1259
250,2011,2210
250,2012,2210
250,2013,1768
250,2014,1630.54
250,2015,1959.44
250,2016,830
250,2017,2322.73
250,2018,3036.25
250,2019,2185.98
250,2020,1304.88
250,2021,2011.99
250,2022,3017.1
251,2010,422.74
251,2011,28
251,2012,584.26
251,2013,1209.6
251,2014,635.21
251,2015,654.15
251,2016,676.66
251,2017,1564.15
251,2018,723.62
251,2019,642.56
251,2020,91.55
251,2021,348.4
251,2022,477.02
255,2010,3892
255,2011,4524
255,2012,3873
255,2013,1953
255,2014,3488.92
255,2015,3501.27
255,2016,577.32
255,2017,779.6
255,2018,1564.1
255,2019,3966.66
255,2020,17305.96
255,2021,24486.91
255,2022,19385.12
256,2010,1490
256,2011,1495
256,2012,1434
256,2013,1416
256,2014,1491.38
256,2015,1521.34
256,2016,1551.01
256,2017,1587.85
256,2018,1603.3
256,2019,2424.65
256,2020,2694.49
256,2021,2688.63
256,2022,2331.84
27,2010,4817.29
27,2011,2335.51
27,2012,1291.68
27,2013,383.26
27,2014,730.85
27,2015,736.46
27,2016,728.34
27,2017,720.16
27,2018,712.38
27,2019,54.28
27,2020,2036.88
27,2021,2395.86
27,2022,3218.38
272,2010,3200.14
272,2011,3743.14
272,2012,3514
272,2013,4888.29
272,2014,3933.72
272,2015,3506.48
272,2016,1451.77
272,2017,2768.72
272,2018,2815.14
272,2019,3034.24
272,2020,4530.99
272,2021,4847.2
272,2022,6597.17
273,2010,1035.41
273,2011,1030.84
273,2012,1037.87
273,2013,1031.51
273,2014,1028.2
273,2015,1021.96
273,2016,1016.62
273,2017,1007.82
273,2018,998.3
273,2019,1013.17
273,2020,1034.97
273,2021,1210.6
273,2022,1326.62
276,2012,217
276,2013,607.6
276,2014,2299.09
276,2015,2411.07
276,2016,2483.37
276,2017,2562.76
276,2018,3166.36
276,2019,2008.55
276,2020,576
276,2021,1213.39
276,2022,1982.76
277,2019,0
277,2020,0
277,2021,384.5
277,2022,3248.66
28,2010,3584
28,2011,4323
28,2012,4242
28,2013,2480
28,2014,741.27
28,2015,745.97
28,2016,237.66
28,2017,2295.49
28,2018,6477.07
28,2019,6941.26
28,2020,1594.27
28,2021,1528.13
28,2022,2106.56
29,2010,28
29,2011,216
29,2012,235
29,2013,23
29,2014,53.47
29,2015,12.85
29,2016,40.16
29,2017,73.1
29,2018,130.96
29,2019,9.08
29,2020,33.94
29,2021,67.32
29,2022,118.7
3,2010,1036
3,2011,873
3,2012,960
3,2013,764
3,2014,666.1
3,2015,835.49
3,2016,495.24
3,2017,757.74
3,2018,717.06
3,2019,1307.37
3,2020,1242.78
3,2021,1011.96
3,2022,2112.13
32,2010,460.31
32,2011,505.89
32,2012,520.8
32,2013,1801.6
32,2014,706.99
32,2015,584.05
32,2016,417.66
32,2017,548.19
32,2018,967.27
32,2019,3201.34
32,2020,1106.63
32,2021,551.93
32,2022,292.46
33,2010,41132.68
33,2011,37462.91
33,2012,25201.26
33,2013,25542.3
33,2014,12007.46
33,2015,33035.5
33,2016,33393.69
33,2017,76602.87
33,2018,150546.34
33,2019,131759.73
33,2020,170400.78
33,2021,125068.54
33,2022,82732.02
35,2010,229.8
35,2011,175.55
35,2012,148.54
35,2013,150.53
35,2014,96.48
35,2015,178.46
35,2016,241.55
35,2017,150.47
35,2018,132.27
35,2019,122.65
35,2020,128.7
35,2021,153.94
35,2022,191.87
351,2010,775251.09
351,2011,767047.6
351,2012,786446.87
351,2013,786599.46
351,2014,1094460.99
351,2015,1197497.93
351,2016,994033.56
351,2017,1092349.67
351,2018,1047230.44
351,2019,1043292.7
351,2020,1073767.88
351,2021,1209306.08
351,2022,1065967.75
37,2010,0
37,2011,50
37,2012,12
37,2013,0
37,2014,0
37,2015,55.98
37,2016,0
37,2017,15.91
37,2018,53.72
37,2019,471.78
37,2020,55.12
37,2021,0
37,2022,36.89
38,2010,1313.64
38,2011,1332.7
38,2012,1352.82
38,2013,1435.2
38,2014,1525.07
38,2015,1709.2
38,2016,1766.8
38,2017,1691.1
38,2018,622.67
38,2019,304.52
38,2020,520.04
38,2021,825.7
38,2022,405.93
39,2010,2071
39,2011,664
39,2012,664
39,2013,531.2
39,2014,203.99
39,2015,40.26
39,2016,59.61
39,2017,19.38
39,2018,33.48
39,2019,60.63
39,2020,27.11
39,2021,56.66
39,2022,133.89
4,2010,3077.15
4,2011,1446.45
4,2012,1472.8
4,2013,1501.4
4,2014,1529.1
4,2015,1558.09
4,2016,1588.39
4,2017,1622.1
4,2018,1756.1
4,2019,1988.29
4,2020,1943.86
4,2021,2011.34
4,2022,2001.69
40,2010,73847.49
40,2011,35841.82
40,2012,38951.93
40,2013,37843.25
40,2014,22353.08
40,2015,21261.49
40,2016,16755.73
40,2017,18950.97
40,2018,24187.94
40,2019,82847.82
40,2020,61762.19
40,2021,66583.88
40,2022,80215.87
41,2010,737208.33
41,2011,728820.83
41,2012,747915.16
41,2013,748477.77
41,2014,1054415.34
41,2015,1159380.98
41,2016,957068.09
41,2017,1055321.78
41,2018,1009582.54
41,2019,1007193.58
41,2020,1041419.34
41,2021,1176101.93
41,2022,1028882.14
44,2010,32826.22
44,2011,34258.31
44,2012,35215.54
44,2013,36377.14
44,2014,37555.39
44,2015,38416.11
44,2016,39079.11
44,2017,13064.31
44,2018,7370.62
44,2019,14005.46
44,2020,3039.16
44,2021,559.86
44,2022,0
45,2010,0
45,2011,0
45,2012,0.05
45,2013,38.44
45,2014,39.59
45,2015,40.54
45,2016,41.66
45,2017,33.64
45,2018,42.71
45,2019,14
45,2020,29.95
45,2021,23.72
45,2022,239.99
46,2010,150.99
46,2011,156.03
46,2012,183
46,2013,192
46,2014,180.06
46,2015,184.81
46,2016,182.16
46,2017,177.52
46,2018,371.69
46,2019,251.93
46,2020,235.48
46,2021,174.6
46,2022,270.82
48,2010,11160.08
48,2011,11365.08
48,2012,11582.18
48,2013,11741.71
48,2014,11938.91
48,2015,12153.36
48,2016,12359.71
48,2017,12539.74
48,2018,11002.32
48,2019,10519.58
48,2020,10745.29
48,2021,9458.67
48,2022,8123.06
49,2010,609.52
49,2011,275.31
49,2012,494.88
49,2013,324.52
49,2014,326.17
49,2015,328.02
49,2016,328.01
49,2017,328.69
49,2018,329.39
49,2019,724.16
49,2020,497.81
49,2021,597.98
49,2022,592.48
50,2010,3792.7
50,2011,3834.36
50,2012,3869.17
50,2013,3899.24
50,2014,4105.42
50,2015,4136.42
50,2016,3630.95
50,2017,3932.05
50,2018,4237.17
50,2019,3342.92
50,2020,3011.56
50,2021,2467.03
50,2022,2641.57
5000,2010,2081249.55
5000,2011,2151124.64
5000,2012,2180232.17
5000,2013,2241566.8
5000,2014,2368772.56
5000,2015,2564441.61
5000,2016,2413454.52
5000,2017,2567550.29
5000,2018,2658015.7
5000,2019,2951129.45
5000,2020,3017699.36
