geo,year,scl_eggs_from_other_birds_in_shell_fresh_n_e_c_fats_year
235,2016,134.75
235,2017,175.94
235,2018,173.38
235,2019,245.08
235,2020,200.11
235,2021,202.43
235,2022,205.73
236,2010,0
236,2011,0
236,2012,0
236,2013,1.15
236,2014,4.18
236,2015,0.21
236,2016,0.13
236,2017,0.23
236,2018,1.03
237,2022,5.05
238,2019,0
238,2020,0
238,2021,0
238,2022,0
244,2010,0
244,2011,0
244,2012,13.34
244,2013,13.59
244,2014,3.58
244,2015,3.55
244,2016,2.47
244,2017,2.83
244,2018,1.54
244,2019,0
244,2020,0
244,2021,0
244,2022,4.05
249,2010,0
249,2011,0
249,2012,21.13
249,2013,0
249,2014,0
249,2015,0
249,2016,34.44
249,2017,3.11
249,2018,0
249,2019,0
249,2020,146.42
249,2021,8.76
249,2022,21.25
25,2015,0
25,2016,0.05
25,2019,0
25,2020,0
25,2021,0.66
25,2022,0
250,2010,143.4
250,2011,58.44
250,2012,58.44
250,2013,58.44
250,2014,75.55
250,2015,26.49
250,2016,7.94
250,2017,6.09
250,2018,7.01
250,2019,20.74
250,2020,17.91
250,2021,17.61
250,2022,13.6
251,2010,0
251,2011,0
251,2012,0
251,2013,0
251,2014,0
251,2015,0
251,2016,0
251,2017,0
251,2018,0
251,2019,0
251,2020,0
251,2021,0
251,2022,0
255,2010,0
255,2011,31.46
255,2012,138.92
255,2013,130.77
255,2014,480.39
255,2015,1303.64
255,2016,57.2
255,2017,778.46
255,2018,1138.39
255,2019,646.72
255,2020,378.53
255,2021,0
255,2022,76.54
256,2010,27.67
256,2011,34.33
256,2012,27.44
256,2013,18.25
256,2014,44.14
256,2015,64.45
256,2016,103.09
256,2017,68.28
256,2018,99.87
256,2019,109.85
256,2020,128.02
256,2021,136.85
256,2022,163.5
27,2010,68.79
27,2011,53.98
27,2012,0
27,2013,0
27,2014,26.62
27,2015,67.54
27,2016,71.56
27,2017,0
27,2018,24.33
27,2019,0
27,2020,0
27,2021,14.94
27,2022,0
272,2010,0
272,2011,0
272,2012,24
272,2013,42.82
272,2014,77.59
272,2015,14.33
272,2016,34.02
272,2017,0
272,2018,0
272,2019,0
272,2020,0
272,2021,0
272,2022,0
273,2010,0
273,2011,0
273,2012,28.24
273,2013,3.44
273,2014,0.29
273,2019,40.66
273,2020,3.62
273,2021,26.11
273,2022,36.74
276,2012,0
276,2013,0
276,2014,3.92
276,2015,0
276,2016,77.48
276,2017,0
276,2018,2.21
276,2019,4.17
276,2020,0
276,2021,0
276,2022,0.41
277,2019,0.89
277,2021,0.79
277,2022,0
28,2010,3811.23
28,2011,4232.24
28,2012,4354.97
28,2013,4738.97
28,2014,4836.99
28,2015,5139.49
28,2016,5264.36
28,2017,5880.93
28,2018,5441.49
28,2019,5447.78
28,2020,2064.05
28,2021,2072.68
28,2022,2061.76
29,2014,0
29,2015,0.27
29,2016,0.4
29,2018,0.19
29,2019,1.86
29,2020,0.22
29,2021,23.82
29,2022,4.69
3,2010,11.25
3,2011,22.96
3,2012,0
3,2013,24
3,2014,22.96
3,2015,22.67
3,2016,22.96
3,2017,28.86
3,2018,22.96
3,2019,33.42
3,2020,22.96
3,2021,22.96
3,2022,187.63
32,2014,1.23
32,2015,0.03
32,2016,0.52
32,2017,0
32,2018,7.24
32,2019,5.48
32,2020,7.45
32,2021,0.29
32,2022,0
35,2010,0
35,2011,0
35,2012,0
35,2013,17.34
35,2014,12.74
35,2015,14.01
35,2016,32.03
35,2017,30.65
35,2018,24.45
35,2019,29.05
35,2020,3.56
35,2021,2.26
35,2022,0.36
351,2010,440288.51
351,2011,447933.79
351,2012,454393.89
351,2013,459207.1
351,2014,461650.65
351,2015,485998.26
351,2016,504125.78
351,2017,465368.18
351,2018,469389.62
351,2019,489712.86
351,2020,513393.55
351,2021,504437.23
351,2022,511339.58
37,2010,7.81
37,2011,19.63
37,2012,20.32
37,2013,10.45
37,2014,1.26
37,2015,0
37,2016,0
37,2017,31.16
37,2018,5.46
37,2019,0.17
37,2020,0.45
37,2021,8.29
37,2022,10.68
38,2010,0
38,2011,0
38,2012,0
38,2013,0
38,2014,0
38,2015,0
38,2016,0
38,2017,0
38,2018,1.08
38,2019,0.44
38,2020,0
38,2021,0
38,2022,0
4,2010,0
4,2011,0
4,2012,9.07
4,2013,1.61
4,2014,0
4,2015,12.31
4,2016,10.37
4,2017,0
4,2018,0.64
4,2020,0
4,2021,1.03
4,2022,0
40,2010,0
40,2011,0
40,2012,3.33
40,2013,2.53
40,2014,1.77
40,2015,4.37
40,2016,4.65
40,2017,3.95
40,2018,8.47
40,2019,4.15
40,2020,3.99
40,2021,4.05
40,2022,3.86
41,2010,437708.84
41,2011,445430.01
41,2012,450754.62
41,2013,455662.29
41,2014,458482.46
41,2015,482780.8
41,2016,500739.07
41,2017,462071.34
41,2018,465705.04
41,2019,487041.76
41,2020,510192.79
41,2021,501470.81
41,2022,508581.99
44,2010,0
44,2011,0
44,2012,0
44,2013,0.23
44,2014,0.19
44,2015,0.35
44,2016,0.04
44,2017,0.86
44,2018,0.68
44,2019,4.3
44,2020,0.34
44,2021,0
44,2022,0.41
45,2014,7.25
45,2015,1.26
45,2016,0.42
45,2018,10.11
45,2019,1.38
45,2020,1.4
45,2021,1.67
45,2022,0.52
46,2015,3.37
46,2016,9.56
46,2017,6.14
46,2018,0.25
46,2019,0.12
46,2020,0.12
46,2021,10.71
46,2022,0
48,2010,0
48,2011,0
48,2012,21.13
48,2013,3.9
48,2014,0
48,2015,0
48,2016,0
48,2017,1.15
50,2010,0.77
50,2011,0
50,2012,1.92
50,2013,3.25
50,2014,1.45
50,2015,2.47
50,2016,4.93
50,2017,3.51
50,2018,3.45
50,2019,4.96
50,2020,7.7
50,2021,10.54
50,2022,18.95
5000,2010,540910.96
5000,2011,552088.47
5000,2012,567895.55
5000,2013,575343.17
5000,2014,590642.64
5000,2015,617009.01
5000,2016,630187.16
5000,2017,595214.64
5000,2018,602639.42
5000,2019,615198.97
5000,2020,642718.75
5000,2021,633121.93
5000,2022,637347.3
5100,2010,2137.7
5100,2011,1799.13
5100,2012,2985.09
5100,2013,1577.69
5100,2014,2026.84
5100,2015,2174.74
5100,2016,1594.82
5100,2017,1315.79
5100,2018,1074.58
5100,2019,957.05
5100,2020,1056.68
5100,2021,1512.01
5100,2022,1276.39
5101,2010,390.42
5101,2011,391.46
5101,2012,402.24
5101,2013,530.37
5101,2014,1480.02
5101,2015,865.03
5101,2016,616.78
5101,2017,618.86
5101,2018,569.09
5101,2019,430.66
5101,2020,417.95
5101,2021,444.69
5101,2022,440.96
5102,2010,1627.78
5102,2011,1306.31
5102,2012,2422.03
5102,2013,873.02
5102,2014,169.87
5102,2015,89.34
5102,2016,22.6
5102,2017,43.79
5102,2018,20.37
5102,2019,26.51
5102,2020,25.94
5102,2021,37.72
5102,2022,168.8
5103,2010,35.82
5103,2011,22.27
5103,2012,45.58
5103,2013,8.84
5103,2014,131.03
5103,2015,720.32
5103,2016,694.01
5103,2017,149.25
5103,2018,35.81
5103,2019,139.19
5103,2020,5.97
5103,2021,222.27
5103,2022,67.43
5104,2010,58.44
5104,2011,58.44
5104,2012,94.58
5104,2013,115.77
5104,2014,129.16
5104,2015,143.9
5104,2016,78.89
5104,2017,74.91
5104,2018,73.3
5104,2019,56.07
5104,2020,69.14
5104,2021,139.06
5104,2022,131.68
5105,2010,25.25
5105,2011,20.65
5105,2012,20.65
5105,2013,49.7
5105,2014,116.76
5105,2015,356.16
5105,2016,182.54
5105,2017,428.98
5105,2018,376.02
5105,2019,304.61
5105,2020,537.68
5105,2021,668.28
5105,2022,467.52
52,2010,20.82
52,2011,20.57
52,2012,32.99
52,2013,38.12
52,2014,27.11
52,2015,22.3
52,2016,20.62
52,2017,15.1
52,2018,15.4
52,2019,15.24
52,2020,15.14
52,2021,15.25
52,2022,16.26
5200,2010,10922.63
5200,2011,13748.13
5200,2012,16824.65
5200,2013,20233.29
5200,2014,23362.43
5200,2015,22711.15
5200,2016,16243.95
5200,2017,18073.85
5200,2018,17980.84
5200,2019,18782.51
5200,2020,17702.97
5200,2021,16321.98
5200,2022,13599.28
5203,2010,0
5203,2011,0
5203,2012,0
5203,2013,0
5203,2014,0
5203,2015,0
5203,2016,0
5203,2017,0
5203,2018,0
5203,2019,0
5203,2020,0
5203,2021,0
5203,2022,0
5204,2010,0
5204,2011,0
5204,2012,30.53
5204,2013,53.96
5204,2014,38.99
5204,2015,25.42
5204,2016,45.97
5204,2017,29.36
5204,2018,66.22
5204,2019,45.66
5204,2020,185.64
5204,2021,37.25
5204,2022,15.73
5206,2010,99.03
5206,2011,88.72
5206,2012,100.93
5206,2013,89.07
5206,2014,246.16
5206,2015,166.62
5206,2016,184.12
5206,2017,141.48
5206,2018,350.77
5206,2019,178.04
5206,2020,104.2
5206,2021,167.98
5206,2022,96.45
5207,2010,10823.6
5207,2011,13659.4
5207,2012,16693.19
5207,2013,20090.26
5207,2014,23077.28
5207,2015,22519.11
5207,2016,16013.87
5207,2017,17903.02
5207,2018,17563.85
5207,2019,18558.81
5207,2020,17413.14
5207,2021,16116.75
5207,2022,13487.11
53,2020,0.29
53,2021,0.08
53,2022,0.16
5300,2010,516394.67
5300,2011,525772.33
5300,2012,536329.52
5300,2013,542115.29
5300,2014,552803.25
5300,2015,579540.7
5300,2016,599246.05
5300,2017,564755.95
5300,2018,572142.86
5300,2019,586444.17
5300,2020,616728.32
5300,2021,609263.41
5300,2022,616351.13
5301,2010,351.38
5301,2011,521.38
5301,2012,714.4
5301,2013,992.87
5301,2014,703.89
5301,2015,331.47
5301,2016,425.43
5301,2017,269.46
5301,2018,228.73
5301,2019,331.54
5301,2020,379.82
5301,2021,545.87
5301,2022,330.48
5302,2010,443401.12
5302,2011,451135.58
5302,2012,457406.57
5302,2013,462231.83
5302,2014,464974.35
5302,2015,489351.12
5302,2016,507417.75
5302,2017,468663.79
5302,2018,472684.7
5302,2019,493003.21
5302,2020,516680.68
5302,2021,507825.44
5302,2022,514640.62
5303,2010,8155.2
5303,2011,8585.64
5303,2012,10163.3
5303,2013,9748.11
5303,2014,14054.47
5303,2015,15067.57
5303,2016,15942.76
5303,2017,19646.27
5303,2018,20463.81
5303,2019,16257.77
5303,2020,24459.67
5303,2021,24120.71
5303,2022,24371.56
5304,2010,63757.97
5304,2011,65216.54
5304,2012,66936.77
5304,2013,67960.64
5304,2014,71665.21
5304,2015,72561.45
5304,2016,73228.99
5304,2017,75578.06
5304,2018,76451.73
5304,2019,75077.06
5304,2020,71930.13
5304,2021,73184.06
5304,2022,74777.18
5305,2010,728.99
5305,2011,313.19
5305,2012,1108.47
5305,2013,1181.84
5305,2014,1405.32
5305,2015,2229.08
5305,2016,2231.11
5305,2017,598.37
5305,2018,2313.88
5305,2019,1774.6
5305,2020,3278.01
5305,2021,3587.33
5305,2022,2231.29
54,2010,0.23
54,2011,0
54,2012,0
54,2013,0
54,2014,0
54,2015,0
54,2016,0
54,2017,0
54,2018,0
54,2019,0
54,2020,0
54,2021,0
54,2022,0
5400,2010,11248.17
5400,2011,10568.71
5400,2012,11531.5
5400,2013,11171.12
5400,2014,12220.26
5400,2015,12377.36
5400,2016,12905.61
5400,2017,10865.57
5400,2018,11209.11
5400,2019,8787.85
5400,2020,7014.69
5400,2021,5798.53
5400,2022,5870.84
5401,2010,8664.66
5401,2011,7511.57
5401,2012,6643.19
5401,2013,7380.87
5401,2014,7866.39
5401,2015,7910.07
5401,2016,9378.84
5401,2017,7092.21
5401,2018,7034.66
5401,2019,5504.16
5401,2020,4971.16
5401,2021,3690.74
5401,2022,4235.48
5402,2010,1864.86
5402,2011,2217.1
5402,2012,2750.51
5402,2013,2401.94
5402,2014,2482.66
5402,2015,2201.14
5402,2016,2238.26
5402,2017,2096.91
5402,2018,1542.77
5402,2019,1245.46
5402,2020,935.9
5402,2021,891.1
5402,2022,621.27
5403,2010,444.72
5403,2011,422.14
5403,2012,997.4
5403,2013,584.41
5403,2014,835.12
5403,2015,553.78
5403,2016,865.87
5403,2017,490.82
5403,2018,1118.91
5403,2019,1050.68
5403,2020,320.66
5403,2021,946.37
5403,2022,663.76
5404,2010,273.94
5404,2011,417.91
5404,2012,1140.41
5404,2013,803.9
5404,2014,1036.1
5404,2015,1712.37
5404,2016,422.63
5404,2017,1185.63
5404,2018,1512.77
5404,2019,987.56
5404,2020,786.98
5404,2021,270.31
5404,2022,350.33
5500,2010,207.79
5500,2011,200.17
5500,2012,224.79
5500,2013,245.77
5500,2014,229.86
5500,2015,205.06
5500,2016,196.74
5500,2017,203.49
5500,2018,232.03
5500,2019,227.39
5500,2020,216.09
5500,2021,226
5500,2022,249.66
5501,2010,187.6
5501,2011,181.25
5501,2012,188.5
5501,2013,188.98
5501,2014,189.7
5501,2015,178.82
5501,2016,155.89
5501,2017,173.32
5501,2018,198.62
5501,2019,183.8
5501,2020,178.42
5501,2021,176.62
5501,2022,179.95
5502,2010,10.33
5502,2011,10.33
5502,2012,14.36
5502,2013,16.75
5502,2014,18.54
5502,2015,14.07
5502,2016,23.46
5502,2017,18.04
5502,2018,18.88
5502,2019,22
5502,2020,18.75
5502,2021,19.59
5502,2022,26.29
5503,2010,1.26
5503,2011,0
5503,2012,0
5503,2013,0
5503,2014,0
5503,2015,0
5503,2016,0.09
5503,2017,0.69
5503,2018,4.39
5503,2019,12.49
5503,2020,7.37
5503,2021,13.52
5503,2022,19.36
5504,2010,8.59
5504,2011,8.59
5504,2012,21.92
5504,2013,40.04
5504,2014,21.62
5504,2015,12.17
5504,2016,17.3
5504,2017,11.43
5504,2018,10.14
5504,2019,9.1
5504,2020,11.54
5504,2021,16.27
5504,2022,24.06
56,2021,74.22
56,2022,0.99
57,2010,266.47
57,2011,270.49
57,2012,224.11
57,2013,259.7
57,2014,0
57,2015,0
57,2016,0
57,2017,0
57,2018,0
57,2019,56.41
57,2020,54.59
57,2021,0
57,2022,106.86
5707,2010,3280.34
5707,2011,3209.92
5707,2012,4016.45
5707,2013,3520.56
5707,2014,3891.57
5707,2015,4846.06
5707,2016,4221.31
5707,2017,3324.46
5707,2018,4349.51
5707,2019,2681.18
5707,2020,1580.82
5707,2021,1363.73
5707,2022,1232.81
58,2019,0.07
58,2020,0.13
58,2021,0.23
58,2022,0.25
5801,2010,13698.59
5801,2011,14233.22
5801,2012,17051.62
5801,2013,16211.49
5801,2014,20068.03
5801,2015,21741.7
5801,2016,22230.26
5801,2017,26257.24
5801,2018,26617.58
5801,2019,22540.63
5801,2020,27791.44
5801,2021,25982.82
5801,2022,26004.05
5802,2010,616.71
5802,2011,790.46
5802,2012,1003.3
5802,2013,1376.05
5802,2014,1646.89
5802,2015,2216.88
5802,2016,1734.24
5802,2017,959.36
5802,2018,810.94
5802,2019,1385.86
5802,2020,2760.03
5802,2021,1284.88
5802,2022,1036.95
5803,2010,121.38
5803,2011,109.47
5803,2012,139.58
5803,2013,165.74
5803,2014,370.34
5803,2015,262.83
5803,2016,327.38
5803,2017,326.28
5803,2018,532.34
5803,2019,343.95
5803,2020,260.63
5803,2021,368.88
5803,2022,253.59
5815,2010,851.59
5815,2011,884.85
5815,2012,848.58
5815,2013,1164.66
5815,2014,2780.47
5815,2015,3028.48
5815,2016,2294.64
5815,2017,1764.48
5815,2018,1791.65
5815,2019,1980.21
5815,2020,3651.58
5815,2021,1829.07
5815,2022,1663.47
5817,2010,14543.42
5817,2011,15047.93
5817,2012,17928.1
5817,2013,16392.21
5817,2014,21241.2
5817,2015,21981.89
5817,2016,22623.19
5817,2017,27135.38
5817,2018,27637.44
5817,2019,23060.95
5817,2020,28187.19
5817,2021,28119.58
5817,2022,28107.87
60,2010,0
60,2011,0
60,2012,1.61
60,2013,0
60,2014,0
60,2015,0
60,2016,0
60,2017,0
63,2010,0
63,2011,3.44
63,2012,91.04
63,2013,13.09
63,2014,3
63,2015,1.74
63,2016,2
63,2017,4.89
63,2018,5.12
63,2019,5.67
63,2020,3.01
63,2021,4.79
63,2022,3.88
66,2010,0
66,2011,0
66,2012,4.03
66,2013,6.42
66,2014,6.62
66,2015,1.39
66,2016,10.58
66,2017,0
66,2018,2.09
66,2019,7.19
66,2020,2.59
66,2021,0.76
66,2022,0
67,2010,0
67,2011,0
67,2012,0.46
67,2013,0
67,2014,0.01
67,2015,0.88
67,2016,1.28
67,2017,0.76
67,2018,0.15
67,2019,0.16
67,2020,0.17
67,2021,0.41
67,2022,2.32
68,2010,0
68,2011,0
68,2012,460.5
68,2013,0
68,2014,0
68,2015,0
68,2016,0
68,2017,0
68,2018,0
68,2019,0
68,2020,0
68,2021,0
68,2022,0
7,2010,1476.57
7,2011,1228.24
7,2012,2343.27
7,2013,803.67
7,2014,91.16
7,2015,59.24
7,2016,4.36
7,2017,0.34
7,2018,0.05
7,2019,0
7,2020,0
7,2021,0.25
7,2022,144.51
70,2010,8.59
70,2011,8.59
70,2012,8.59
70,2013,26.45
70,2014,18.04
70,2015,8.62
70,2016,14.83
70,2017,8.59
70,2018,8.6
70,2019,8.6
70,2020,8.59
70,2021,7.89
70,2022,8.59
72,2014,27
72,2015,35.18
72,2016,6.59
72,2018,2.49
72,2019,6.81
72,2020,14.63
72,2021,1.87
72,2022,0.96
73,2010,31.18
73,2011,34.24
73,2012,32.68
73,2013,45.74
73,2014,56.62
73,2015,38.64
73,2016,38.34
73,2017,47.23
73,2018,39.36
73,2019,45.39
73,2020,44.08
73,2021,47.49
73,2022,41.12
74,2010,0
74,2011,0
74,2012,0
74,2013,0.46
74,2014,0.67
74,2015,0.21
74,2016,0.21
74,2017,0.05
74,2018,0.36
74,2019,0
74,2020,0
74,2021,0.57
74,2022,0.02
75,2017,163.91
75,2018,25.57
75,2019,0
75,2020,0
75,2021,16.89
75,2022,1.19
79,2010,108.95
79,2011,131.92
79,2012,164.06
79,2013,152.7
79,2014,172.47
79,2015,36.75
79,2016,43.13
79,2017,84.86
79,2018,73.65
79,2019,14.21
79,2020,52.61
79,2021,2.32
79,2022,0
8,2010,14.3
8,2011,0
8,2012,2.24
8,2013,0
8,2014,0.12
8,2015,0.49
8,2016,0.07
8,2017,0.03
8,2018,0.04
8,2019,0.07
8,2020,0.16
8,2021,4.03
8,2022,0.01
80,2010,0
80,2011,0
80,2012,0
80,2013,0
80,2014,0
80,2015,0
80,2016,0
80,2017,0
80,2018,0
80,2019,0
80,2020,0
80,2021,6.7
80,2022,3.26
81,2010,0
81,2011,0
81,2012,0
81,2013,3.21
81,2014,0
81,2015,0
81,2016,3.27
81,2017,4.85
81,2018,0.12
81,2019,0
81,2020,0
81,2021,0.01
81,2022,0.07
83,2010,1.26
83,2011,0
83,2012,0
83,2013,0
83,2014,0
83,2015,0
83,2016,0.09
83,2017,0.69
83,2018,4.39
83,2019,7.2
83,2021,5.35
83,2022,2.82
84,2010,93.46
84,2011,93.11
84,2012,96.21
84,2013,56.83
84,2014,284.31
84,2015,234.71
84,2016,332.67
84,2017,304.84
84,2018,303.19
84,2019,218.5
84,2020,82.92
84,2021,2.49
84,2022,50.68
86,2020,0.02
86,2021,0
86,2022,0.03
89,2010,0
89,2011,0
89,2012,6.77
89,2013,1.72
89,2014,5.25
89,2015,5.87
89,2016,11.53
89,2017,1.94
89,2018,0.5
89,2019,11.31
89,2020,181.42
89,2021,35.29
89,2022,14.76
90,2018,0.01
90,2019,9.07
90,2020,1.04
90,2021,1.24
90,2022,5.27
91,2010,0
91,2011,0
91,2012,0
91,2013,0
91,2014,0
91,2015,0
91,2016,0.05
91,2017,0
91,2018,0.07
91,2019,0.22
91,2020,2.02
91,2021,2.56
91,2022,0
93,2010,66.78
93,2011,70.77
93,2012,70.98
93,2013,71.3
93,2014,155.91
93,2015,153.83
93,2016,112.1
93,2017,106.78
93,2018,303.57
93,2019,144.45
93,2020,76.55
93,2021,62.67
93,2022,58.78
95,2014,3.99
95,2015,10.84
95,2016,21.5
95,2017,13.82
95,2018,47.76
95,2019,27.97
95,2020,1.79
95,2021,0
95,2022,0.77
96,2010,2.41
96,2011,0
96,2012,1152.86
96,2013,1151.9
96,2014,858.81
96,2015,889.06
96,2016,989.82
96,2017,809.72
96,2018,1032.62
96,2019,333.86
96,2020,876.9
96,2021,743.73
96,2022,535.87
97,2010,255.22
97,2011,255.22
97,2012,356.28
97,2013,356.9
97,2014,126.29
97,2015,218.14
97,2016,469.66
97,2017,114.81
97,2018,229.62
97,2019,39.62
97,2020,31.05
97,2021,25.35
97,2022,0
98,2010,36.05
98,2011,33.64
98,2012,53.16
98,2013,49.37
98,2014,225.22
98,2015,138.45
98,2016,33.06
98,2017,33.06
98,2018,34.02
98,2019,13.14
98,2020,17.98
98,2021,16.77
98,2022,26.51
99,2010,0
99,2011,0
99,2012,0.69
99,2013,0.23
99,2014,0.03
99,2015,0.05
99,2016,0.05
99,2017,0.05
99,2018,0.02
99,2019,0.03
99,2020,0.07
99,2021,0.06
99,2022,0.14
