geo,year,scl_f1725_fats_year
1,2010,138
1,2011,136
1,2012,125
1,2013,148
1,2014,159
1,2015,144
1,2016,128
1,2017,136
1,2018,132
1,2019,128
10,2010,3011
10,2011,700
10,2012,523
10,2013,569
10,2014,481
10,2015,470
10,2016,471
10,2017,517
10,2018,782
10,2019,854
100,2010,484891
100,2011,496411
100,2012,512145
100,2013,518997
100,2014,537562
100,2015,561082
100,2016,559788
100,2017,587041
100,2018,604635
100,2019,597370
101,2010,5289
101,2011,5575
101,2012,4832
101,2013,4868
101,2014,5303
101,2015,5066
101,2016,4740
101,2017,4796
101,2018,4118
101,2019,3400
102,2010,10157
102,2011,10240
102,2012,10412
102,2013,10580
102,2014,11072
102,2015,9582
102,2016,12044
102,2017,11772
102,2018,8492
102,2019,10100
103,2010,1809
103,2011,1609
103,2012,1557
103,2013,1631
103,2014,1732
103,2015,1783
103,2016,2030
103,2017,2387
103,2018,2917
103,2019,3620
104,2010,368
104,2011,194
104,2012,160
104,2013,250
104,2014,198
104,2015,203
104,2016,201
104,2017,207
104,2018,191
104,2019,236
105,2010,1446
105,2011,1449
105,2012,1617
105,2013,1559
105,2014,1534
105,2015,1115
105,2016,1168
105,2017,1512
105,2018,1306
105,2019,920
106,2010,6039
106,2011,5292
106,2012,5589
106,2013,6113
106,2014,5721
106,2015,5710
106,2016,5729
106,2017,5713
106,2018,5699
106,2019,5736
107,2010,785
107,2011,802
107,2012,834
107,2013,883
107,2014,905
107,2015,931
107,2016,974
107,2017,987
107,2018,978
107,2019,935
108,2010,180
108,2011,360
108,2012,259
108,2013,144
108,2014,456
108,2015,1159
108,2016,2574
108,2017,3349
108,2018,2958
108,2019,3089
109,2010,163
109,2011,165
109,2012,164
109,2013,163
109,2014,168
109,2015,166
109,2016,156
109,2017,154
109,2018,152
109,2019,153
11,2010,146
11,2011,152
11,2012,104
11,2013,118
11,2014,111
11,2015,120
11,2016,126
11,2017,140
11,2018,185
11,2019,228
110,2010,2631
110,2011,2704
110,2012,2730
110,2013,2602
110,2014,2658
110,2015,2634
110,2016,2577
110,2017,2610
110,2018,2736
110,2019,2501
112,2010,1387
112,2011,1458
112,2012,1518
112,2013,1594
112,2014,1666
112,2015,1744
112,2016,1760
112,2017,1728
112,2018,1768
112,2019,1686
113,2010,113
113,2011,77
113,2012,281
113,2013,186
113,2014,504
113,2015,350
113,2016,331
113,2017,353
113,2018,367
113,2019,179
114,2010,8675
114,2011,11942
114,2012,13029
114,2013,13587
114,2014,13532
114,2015,14237
114,2016,13549
114,2017,13814
114,2018,14052
114,2019,14449
115,2010,769
115,2011,839
115,2012,848
115,2013,948
115,2014,1006
115,2015,1040
115,2016,1072
115,2017,1073
115,2018,1128
115,2019,1195
116,2010,4691
116,2011,4715
116,2012,4739
116,2013,4764
116,2014,4788
116,2015,4813
116,2016,4836
116,2017,4802
116,2018,4695
116,2019,4840
117,2010,854
117,2011,854
117,2012,871
117,2013,895
117,2014,1009
117,2015,945
117,2016,1001
117,2017,943
117,2018,969
117,2019,999
118,2010,480
118,2011,443
118,2012,465
118,2013,610
118,2014,555
118,2015,566
118,2016,591
118,2017,629
118,2018,578
118,2019,549
119,2010,2
119,2011,2
119,2012,2
119,2013,1
119,2014,1
119,2015,1
119,2016,8
119,2017,1
119,2018,2
119,2019,3
12,2010,7
12,2011,8
12,2012,8
12,2013,6
12,2014,6
12,2015,5
12,2016,4
12,2017,4
12,2018,4
12,2019,4
120,2010,313
120,2011,289
120,2012,234
120,2013,172
120,2014,237
120,2015,178
120,2016,135
120,2017,98
120,2018,116
120,2019,74
121,2010,819
121,2011,842
121,2012,949
121,2013,1067
121,2014,1034
121,2015,1009
121,2016,866
121,2017,997
121,2018,1032
121,2019,1211
122,2010,264
122,2011,241
122,2012,230
122,2013,145
122,2014,108
122,2015,71
122,2016,119
122,2017,133
122,2018,115
122,2019,154
123,2010,63
123,2011,69
123,2012,65
123,2013,65
123,2014,111
123,2015,147
123,2016,79
123,2017,82
123,2018,89
123,2019,99
124,2010,200
124,2011,181
124,2012,263
124,2013,295
124,2014,174
124,2015,145
124,2016,135
124,2017,197
124,2018,363
124,2019,250
126,2010,154
126,2011,114
126,2012,243
126,2013,186
126,2014,233
126,2015,411
126,2016,401
126,2017,483
126,2018,351
126,2019,307
128,2010,39
128,2011,36
128,2012,33
128,2013,34
128,2014,29
128,2015,29
128,2016,26
128,2017,7
128,2018,11
128,2019,17
129,2010,1654
129,2011,1450
129,2012,1410
129,2013,1206
129,2014,1224
129,2015,949
129,2016,979
129,2017,1014
129,2018,1284
129,2019,1117
130,2010,4542
130,2011,4661
130,2012,4664
130,2013,4096
130,2014,4102
130,2015,3943
130,2016,4818
130,2017,4265
130,2018,4386
130,2019,4411
131,2010,1455
131,2011,1729
131,2012,1403
131,2013,1487
131,2014,1630
131,2015,1456
131,2016,1399
131,2017,1374
131,2018,1427
131,2019,1370
132,2010,19
132,2011,21
132,2012,22
132,2013,20
132,2014,26
132,2015,6
132,2016,6
132,2017,8
132,2018,5
132,2019,15
133,2010,4070
133,2011,4721
133,2012,4469
133,2013,4634
133,2014,5394
133,2015,4787
133,2016,4300
133,2017,3989
133,2018,4518
133,2019,4549
134,2010,34
134,2011,34
134,2012,30
134,2013,30
134,2014,32
134,2015,31
134,2016,30
134,2017,28
134,2018,29
134,2019,13
136,2010,740
136,2011,774
136,2012,794
136,2013,852
136,2014,922
136,2015,847
136,2016,820
136,2017,817
136,2018,796
136,2019,831
137,2010,229
137,2011,220
137,2012,236
137,2013,231
137,2014,240
137,2015,228
137,2016,235
137,2017,234
137,2018,231
137,2019,231
138,2010,19582
138,2011,20038
138,2012,24284
138,2013,27268
138,2014,20356
138,2015,19876
138,2016,21128
138,2017,22583
138,2018,23720
138,2019,22091
14,2010,44
14,2011,47
14,2012,44
14,2013,43
14,2014,41
14,2015,45
14,2016,39
14,2017,41
14,2018,33
14,2019,35
141,2010,22
141,2011,24
141,2012,28
141,2013,24
141,2014,29
141,2015,24
141,2016,25
141,2017,25
141,2018,26
141,2019,26
143,2010,8713
143,2011,9161
143,2012,9551
143,2013,9745
143,2014,3598
143,2015,3423
143,2016,8472
143,2017,9691
143,2018,10960
143,2019,10284
144,2010,3933
144,2011,4619
144,2012,5830
144,2013,5773
144,2014,4358
144,2015,3792
144,2016,4168
144,2017,4139
144,2018,4436
144,2019,4500
146,2010,104
146,2011,65
146,2012,49
146,2013,54
146,2014,54
146,2015,54
146,2016,54
146,2017,55
146,2018,56
146,2019,56
147,2010,324
147,2011,345
147,2012,366
147,2013,519
147,2014,447
147,2015,464
147,2016,470
147,2017,471
147,2018,451
147,2019,468
149,2010,4429
149,2011,4871
149,2012,5037
149,2013,5743
149,2014,6291
149,2015,6606
149,2016,6973
149,2017,7552
149,2018,7748
149,2019,7678
150,2010,388
150,2011,416
150,2012,529
150,2013,519
150,2014,445
150,2015,447
150,2016,485
150,2017,488
150,2018,470
150,2019,502
153,2010,7
153,2011,5
153,2012,6
153,2013,5
153,2014,7
153,2015,6
153,2016,5
153,2017,7
153,2018,4
153,2019,6
154,2010,203
154,2011,208
154,2012,219
154,2013,203
154,2014,213
154,2015,215
154,2016,214
154,2017,217
154,2018,218
154,2019,214
155,2010,0
155,2011,0
155,2012,0
155,2013,0
155,2014,0
155,2015,0
155,2016,0
155,2017,0
155,2018,0
155,2019,0
156,2010,402
156,2011,361
156,2012,317
156,2013,333
156,2014,315
156,2015,280
156,2016,282
156,2017,281
156,2018,310
156,2019,245
157,2010,1413
157,2011,1619
157,2012,1647
157,2013,1349
157,2014,1403
157,2015,1354
157,2016,1454
157,2017,1362
157,2018,1686
157,2019,1698
158,2010,11745
158,2011,11951
158,2012,11914
158,2013,12273
158,2014,11659
158,2015,12214
158,2016,12725
158,2017,13166
158,2018,13929
158,2019,15858
159,2010,23089
159,2011,22624
159,2012,28693
159,2013,26975
159,2014,24953
159,2015,25640
159,2016,26099
159,2017,30870
159,2018,30977
159,2019,27982
16,2010,15966
16,2011,15086
16,2012,15650
16,2013,19108
16,2014,16693
16,2015,17388
16,2016,18938
16,2017,19455
16,2018,20833
16,2019,21772
162,2010,1006
162,2011,910
162,2012,765
162,2013,767
162,2014,402
162,2015,413
162,2016,457
162,2017,487
162,2018,866
162,2019,1042
165,2010,24988
165,2011,25254
165,2012,20009
165,2013,21070
165,2014,24071
165,2015,21290
165,2016,19436
165,2017,23866
165,2018,24951
165,2019,27236
166,2010,340
166,2011,320
166,2012,326
166,2013,347
166,2014,337
166,2015,340
166,2016,346
166,2017,352
166,2018,336
166,2019,310
167,2010,529
167,2011,509
167,2012,246
167,2013,372
167,2014,370
167,2015,374
167,2016,369
167,2017,379
167,2018,382
167,2019,481
168,2010,51
168,2011,52
168,2012,55
168,2013,56
168,2014,58
168,2015,60
168,2016,61
168,2017,62
168,2018,67
168,2019,68
169,2010,942
169,2011,966
169,2012,972
169,2013,1009
169,2014,1036
169,2015,1063
169,2016,1053
169,2017,1124
169,2018,1158
169,2019,1212
170,2010,5902
170,2011,5979
170,2012,6197
170,2013,6276
170,2014,6454
170,2015,6496
170,2016,6302
170,2017,6808
170,2018,6989
170,2019,6911
171,2010,2161
171,2011,2147
171,2012,2189
171,2013,2215
171,2014,2322
171,2015,2303
171,2016,2158
171,2017,2153
171,2018,2146
171,2019,2130
173,2010,1011
173,2011,958
173,2012,1034
173,2013,984
173,2014,1060
173,2015,969
173,2016,1126
173,2017,1086
173,2018,731
173,2019,433
174,2010,797
174,2011,779
174,2012,842
174,2013,801
174,2014,790
174,2015,780
174,2016,769
174,2017,767
174,2018,790
174,2019,777
175,2010,81
175,2011,83
175,2012,87
175,2013,97
175,2014,81
175,2015,66
175,2016,77
175,2017,87
175,2018,73
175,2019,64
176,2010,105
176,2011,112
176,2012,116
176,2013,111
176,2014,105
176,2015,115
176,2016,107
176,2017,103
176,2018,105
176,2019,101
181,2010,1008
181,2011,581
181,2012,1923
181,2013,1582
181,2014,1531
181,2015,1468
181,2016,1503
181,2017,1468
181,2018,1360
181,2019,1351
183,2010,718
183,2011,689
183,2012,738
183,2013,699
183,2014,765
183,2015,740
183,2016,727
183,2017,753
183,2018,750
183,2019,474
184,2010,5268
184,2011,5443
184,2012,5620
184,2013,5750
184,2014,6093
184,2015,6220
184,2016,6526
184,2017,6586
184,2018,6690
184,2019,6752
185,2010,4700
185,2011,4698
185,2012,4700
185,2013,4695
185,2014,5857
185,2015,6081
185,2016,6507
185,2017,6619
185,2018,6844
185,2019,6784
188,2010,6
188,2011,6
188,2012,6
188,2013,6
188,2014,6
188,2015,6
188,2016,7
188,2017,7
188,2018,6
188,2019,6
189,2010,21
189,2011,29
189,2012,37
189,2013,19
189,2014,19
189,2015,20
189,2016,18
189,2017,20
189,2018,18
189,2019,18
19,2010,860
19,2011,894
19,2012,866
19,2013,878
19,2014,919
19,2015,979
19,2016,968
19,2017,973
19,2018,1008
19,2019,1062
191,2010,18
191,2011,17
191,2012,17
191,2013,18
191,2014,16
191,2015,20
191,2016,18
191,2017,19
191,2018,18
191,2019,18
193,2010,24
193,2011,28
193,2012,15
193,2013,17
193,2014,17
193,2015,15
193,2016,16
193,2017,14
193,2018,17
193,2019,18
194,2010,3778
194,2011,3988
194,2012,4270
194,2013,4576
194,2014,4471
194,2015,4613
194,2016,4742
194,2017,4824
194,2018,4653
194,2019,4840
195,2010,863
195,2011,752
195,2012,934
195,2013,1031
195,2014,912
195,2015,1060
195,2016,1231
195,2017,1250
195,2018,1208
195,2019,1355
196,2010,8
196,2011,10
196,2012,49
196,2013,46
196,2014,19
196,2015,8
196,2016,9
196,2017,9
196,2018,11
196,2019,10
197,2010,1229
197,2011,1260
197,2012,1328
197,2013,1407
197,2014,1388
197,2015,1378
197,2016,1398
197,2017,1429
197,2018,1446
197,2019,1404
198,2010,79
198,2011,84
198,2012,75
198,2013,76
198,2014,75
198,2015,76
198,2016,76
198,2017,77
198,2018,77
198,2019,77
199,2010,145
199,2011,145
199,2012,130
199,2013,120
199,2014,124
199,2015,126
199,2016,120
199,2017,130
199,2018,120
199,2019,123
2,2010,1380
2,2011,1450
2,2012,1538
2,2013,1609
2,2014,1840
2,2015,1731
2,2016,1961
2,2017,2180
2,2018,2121
2,2019,2163
20,2010,200
20,2011,236
20,2012,174
20,2013,215
20,2014,149
20,2015,145
20,2016,114
20,2017,104
20,2018,86
20,2019,48
202,2010,2179
202,2011,2012
202,2012,1805
202,2013,1599
202,2014,1943
202,2015,1666
202,2016,1319
202,2017,1237
202,2018,1260
202,2019,1121
203,2010,5039
203,2011,5052
203,2012,5232
203,2013,5271
203,2014,5088
203,2015,4975
203,2016,4899
203,2017,5243
203,2018,5810
203,2019,5889
207,2010,22
207,2011,19
207,2012,21
207,2013,22
207,2014,22
207,2015,22
207,2016,20
207,2017,20
207,2018,23
207,2019,23
208,2010,209
208,2011,306
208,2012,213
208,2013,214
208,2014,223
208,2015,391
208,2016,405
208,2017,388
208,2018,461
208,2019,482
209,2010,62
209,2011,58
209,2012,66
209,2013,59
209,2014,63
209,2015,60
209,2016,63
209,2017,66
209,2018,59
209,2019,59
21,2010,52012
21,2011,52242
21,2012,49863
21,2013,52054
21,2014,48605
21,2015,47471
21,2016,45872
21,2017,46327
21,2018,45870
21,2019,44307
210,2010,290
210,2011,279
210,2012,278
210,2013,308
210,2014,281
210,2015,292
210,2016,289
210,2017,287
210,2018,296
210,2019,301
211,2010,239
211,2011,238
211,2012,231
211,2013,239
211,2014,244
211,2015,249
211,2016,246
211,2017,254
211,2018,257
211,2019,258
212,2010,3383
212,2011,3935
212,2012,3919
212,2013,3479
212,2014,3112
212,2015,3366
212,2016,3129
212,2017,3135
212,2018,3243
212,2019,3573
213,2016,0
213,2019,0
214,2010,1093
214,2011,1105
214,2012,1116
214,2013,1118
214,2014,1133
214,2015,1134
214,2016,1134
214,2017,1102
214,2018,1024
214,2019,1063
215,2010,13544
215,2011,16435
215,2012,16505
215,2013,15581
215,2014,17193
215,2015,16924
215,2016,16856
215,2017,17833
215,2018,19336
215,2019,19526
216,2010,3078
216,2011,3113
216,2012,3256
216,2013,3309
216,2014,3311
216,2015,3370
216,2016,3444
216,2017,3187
216,2018,3253
216,2019,3433
217,2010,1453
217,2011,1494
217,2012,1458
217,2013,1376
217,2014,958
217,2015,931
217,2016,1822
217,2017,2179
217,2018,2203
217,2019,2233
220,2010,301
220,2011,297
220,2012,298
220,2013,305
220,2014,307
220,2015,308
220,2016,302
220,2017,298
220,2018,290
220,2019,285
221,2010,308
221,2011,304
221,2012,328
221,2013,370
221,2014,392
221,2015,377
221,2016,435
221,2017,448
221,2018,469
221,2019,483
222,2010,1604
222,2011,1718
222,2012,1636
222,2013,1618
222,2014,1616
222,2015,1512
222,2016,1643
222,2017,1525
222,2018,1634
222,2019,1521
223,2010,25816
223,2011,25423
223,2012,26780
223,2013,26342
223,2014,27938
223,2015,28423
223,2016,26000
223,2017,28706
223,2018,29786
223,2019,29413
225,2010,2338.01
225,2011,4019.58
225,2012,3308.29
225,2013,3961.71
225,2014,3502.19
225,2015,3738.74
225,2016,3790.23
225,2017,3912.25
225,2018,3449.7
225,2019,3406.75
226,2010,11346
226,2011,10878
226,2012,10394
226,2013,11160
226,2014,10832
226,2015,10151
226,2016,10122
226,2017,9252
226,2018,8809
226,2019,6035
229,2010,2615
229,2011,2128
229,2012,3782
229,2013,3973
229,2014,3691
229,2015,3617
229,2016,3641
229,2017,3760
229,2018,3811
229,2019,3835
23,2010,75
23,2011,75
23,2012,87
23,2013,85
23,2014,84
23,2015,81
23,2016,86
23,2017,84
23,2018,88
23,2019,86
230,2010,1897
230,2011,1292
230,2012,1287
230,2013,1310
230,2014,1246
230,2015,1230
230,2016,1617
230,2017,1877
230,2018,1214
230,2019,1310
231,2010,17877
231,2011,14752
231,2012,17511
231,2013,19374
231,2014,16468
231,2015,16883
231,2016,17325
231,2017,17532
231,2018,17521
231,2019,12798
