geo,year,scl_f1725_fats_year
233,2010,5540
233,2011,5265
233,2012,5685
233,2013,5499
233,2014,5670
233,2015,5865
233,2016,6043
233,2017,5946
233,2018,6374
233,2019,6650
234,2010,189
234,2011,197
234,2012,183
234,2013,186
234,2014,175
234,2015,186
234,2016,191
234,2017,197
234,2018,202
234,2019,194
235,2010,223
235,2011,236
235,2012,271
235,2013,323
235,2014,338
235,2015,377
235,2016,337
235,2017,307
235,2018,389
235,2019,366
236,2010,2693
236,2011,2504
236,2012,3058
236,2013,2697
236,2014,4181
236,2015,1531
236,2016,1647
236,2017,3428
236,2018,2241
236,2019,3163
237,2010,3712
237,2011,3867
237,2012,4005
237,2013,4153
237,2014,4601
237,2015,4559
237,2016,4438
237,2017,4684
237,2018,5104
237,2019,5742
238,2010,42091
238,2011,46070
238,2012,52183
238,2013,55260
238,2014,50603
238,2015,58913
238,2016,57828
238,2017,59876
238,2018,55450
238,2019,54541
244,2010,0
244,2011,0
244,2012,0
244,2013,0
244,2014,0
244,2015,0
244,2016,0
244,2017,0
244,2018,0
244,2019,0
249,2010,4446
249,2011,4006
249,2012,4114
249,2013,4241
249,2014,4571
249,2015,3703
249,2016,3538
249,2017,3426
249,2018,3504
249,2019,3288
25,2010,101
25,2011,106
25,2012,108
25,2013,112
25,2014,114
25,2015,117
25,2016,120
25,2017,124
25,2018,128
25,2019,122
250,2010,5537
250,2011,6045
250,2012,5081
250,2013,5030
250,2014,5561
250,2015,5420
250,2016,5751
250,2017,5996
250,2018,6368
250,2019,6624
251,2010,444
251,2011,474
251,2012,484
251,2013,505
251,2014,524
251,2015,537
251,2016,552
251,2017,491
251,2018,492
251,2019,475
255,2010,432
255,2011,413
255,2012,524
255,2013,491
255,2014,522
255,2015,526
255,2016,466
255,2017,464
255,2018,536
255,2019,540
256,2010,6
256,2011,7
256,2012,8
256,2013,12
256,2014,7
256,2015,7
256,2016,7
256,2017,8
256,2018,8
256,2019,6
27,2010,284
27,2011,258
27,2012,267
27,2013,256
27,2014,254
27,2015,263
27,2016,251
27,2017,262
27,2018,243
27,2019,220
272,2010,1479
272,2011,1571
272,2012,1007
272,2013,1002
272,2014,594
272,2015,482
272,2016,424
272,2017,402
272,2018,441
272,2019,384
273,2010,45
273,2011,49
273,2012,49
273,2013,49
273,2014,52
273,2015,48
273,2016,49
273,2017,50
273,2018,50
273,2019,47
276,2010,6713
276,2011,6460
276,2012,6881
276,2013,6504
276,2014,7328
276,2015,7245
276,2016,6590
276,2017,7721
276,2018,8082
276,2019,8980
28,2010,19319
28,2011,19298
28,2012,19877
28,2013,19752
28,2014,20072
28,2015,20176
28,2016,20271
28,2017,19809
28,2018,18555
28,2019,19101
29,2014,2917.33
29,2015,3745.43
29,2016,4149.69
29,2017,5185.91
29,2018,4248.35
29,2019,5619.09
3,2010,263
3,2011,262
3,2012,266
3,2013,278
3,2014,283
3,2015,291
3,2016,249
3,2017,249
3,2018,250
3,2019,252
32,2010,6925
32,2011,7143
32,2012,7204
32,2013,7484
32,2014,7935
32,2015,8209
32,2016,8469
32,2017,8698
32,2018,8952
32,2019,9209
33,2010,4864
33,2011,5067
33,2012,5593
33,2013,5618
33,2014,5526
33,2015,3884
33,2016,7874
33,2017,9386
33,2018,7984
33,2019,9472
35,2010,108
35,2011,110
35,2012,111
35,2013,113
35,2014,108
35,2015,116
35,2016,119
35,2017,122
35,2018,130
35,2019,126
37,2010,738
37,2011,755
37,2012,702
37,2013,723
37,2014,914
37,2015,920
37,2016,962
37,2017,911
37,2018,866
37,2019,888
38,2010,2388
38,2011,2507
38,2012,2650
38,2013,2708
38,2014,2786
38,2015,2884
38,2016,2961
38,2017,3023
38,2018,3094
38,2019,3141
39,2010,1705
39,2011,1545
39,2012,2172
39,2013,2652
39,2014,2387
39,2015,2627
39,2016,2717
39,2017,2712
39,2018,2813
39,2019,2920
4,2010,5380
4,2011,5581
4,2012,5613
4,2013,6103
4,2014,6050
4,2015,6224
4,2016,5730
4,2017,6296
4,2018,6561
4,2019,6677
40,2010,4315
40,2011,2483
40,2012,2379
40,2013,2643
40,2014,1284
40,2015,1638
40,2016,2235
40,2017,2794
40,2018,2697
40,2019,2776
41,2010,28344
41,2011,29675
41,2012,30151
41,2013,31082
41,2014,31665
41,2015,32628
41,2016,32967
41,2017,34971
41,2018,35793
41,2019,35109
44,2010,3860
44,2011,3847
44,2012,3740
44,2013,3321
44,2014,5628
44,2015,5712
44,2016,5813
44,2017,7285
44,2018,7106
44,2019,6845
45,2010,239
45,2011,247
45,2012,257
45,2013,269
45,2014,279
45,2015,283
45,2016,293
45,2017,300
45,2018,295
45,2019,304
46,2010,232
46,2011,240
46,2012,248
46,2013,254
46,2014,266
46,2015,280
46,2016,273
46,2017,266
46,2018,254
46,2019,258
48,2010,855
48,2011,817
48,2012,834
48,2013,845
48,2014,897
48,2015,837
48,2016,889
48,2017,957
48,2018,914
48,2019,783
49,2010,3046
49,2011,3574
49,2012,3437
49,2013,3828
49,2014,3015
49,2015,3007
49,2016,3520
49,2017,3507
49,2018,3810
49,2019,3394
50,2010,64
50,2011,64
50,2012,63
50,2013,64
50,2014,66
50,2015,64
50,2016,68
50,2017,61
50,2018,68
50,2019,58
5000,2010,1038818.01
5000,2011,1056621.58
5000,2012,1092742.29
5000,2013,1116820.71
5000,2014,1122993.52
5000,2015,1148424.16
5000,2016,1159603.92
5000,2017,1219829.16
5000,2018,1237932.05
5000,2019,1227092.84
5100,2010,202819
5100,2011,212458
5100,2012,228696
5100,2013,230929
5100,2014,223825.33
5100,2015,232457.43
5100,2016,237489.69
5100,2017,249644.91
5100,2018,251504.35
5100,2019,248335.09
5101,2010,93174
5101,2011,103228
5101,2012,112782
5101,2013,115241
5101,2014,113667.33
5101,2015,121626.43
5101,2016,121817.69
5101,2017,124702.91
5101,2018,121307.35
5101,2019,119535.09
5102,2010,17848
5102,2011,18269
5102,2012,18036
5102,2013,19058
5102,2014,20583
5102,2015,21252
5102,2016,21585
5102,2017,22171
5102,2018,23097
5102,2019,23674
5103,2010,31615
5103,2011,30291
5103,2012,30535
5103,2013,30948
5103,2014,25216
5103,2015,25057
5103,2016,29211
5103,2017,32274
5103,2018,34740
5103,2019,32997
5104,2010,3029
5104,2011,2892
5104,2012,2641
5104,2013,2537
5104,2014,2710
5104,2015,2406
5104,2016,2085
5104,2017,2011
5104,2018,1971
5104,2019,1850
5105,2010,57153
5105,2011,57778
5105,2012,64702
5105,2013,63145
5105,2014,61649
5105,2015,62116
5105,2016,62791
5105,2017,68486
5105,2018,70389
5105,2019,70279
52,2010,141
52,2011,141
52,2012,144
52,2013,149
52,2014,163
52,2015,160
52,2016,137
52,2017,114
52,2018,127
52,2019,120
5200,2010,132818
5200,2011,129459
5200,2012,135251
5200,2013,142160
5200,2014,131312
5200,2015,126588
5200,2016,131992
5200,2017,140199
5200,2018,138977
5200,2019,133795
5203,2010,22741
5203,2011,19819
5203,2012,23104
5203,2013,24992
5203,2014,21994
5203,2015,20767
5203,2016,25199
5203,2017,26918
5203,2018,25505
5203,2019,22270
5204,2010,28471
5204,2011,29346
5204,2012,34057
5204,2013,37139
5204,2014,30394
5204,2015,29989
5204,2016,31761
5204,2017,33338
5204,2018,34879
5204,2019,33245
5206,2010,8282
5206,2011,8692
5206,2012,8587
5206,2013,8739
5206,2014,7768
5206,2015,7899
5206,2016,8194
5206,2017,8122
5206,2018,8068
5206,2019,8027
5207,2010,73324
5207,2011,71602
5207,2012,69503
5207,2013,71290
5207,2014,71156
5207,2015,67933
5207,2016,66838
5207,2017,71821
5207,2018,70525
5207,2019,70253
53,2010,2476
53,2011,2547
53,2012,2629
53,2013,2877
53,2014,2820
53,2015,2910
53,2016,3005
53,2017,3102
53,2018,3178
53,2019,3492
5300,2010,665316.01
5300,2011,680868.58
5300,2012,694223.29
5300,2013,708180.71
5300,2014,732815.19
5300,2015,754283.74
5300,2016,754616.23
5300,2017,793188.25
5300,2018,810442.7
5300,2019,808135.75
5301,2010,725
5301,2011,979
5301,2012,1024
5301,2013,867
5301,2014,1521
5301,2015,2277
5301,2016,3647
5301,2017,4397
5301,2018,4175
5301,2019,4116
5302,2010,37818
5302,2011,39261
5302,2012,39817
5302,2013,40670
5302,2014,41469
5302,2015,42367
5302,2016,42714
5302,2017,44600
5302,2018,45402
5302,2019,44701
5303,2010,544218
5303,2011,555840
5303,2012,567463
5303,2013,579835
5303,2014,600341
5303,2015,620569
5303,2016,622107
5303,2017,654897
5303,2018,671879
5303,2019,669475
5304,2010,36201
5304,2011,36969
5304,2012,36760
5304,2013,37015
5304,2014,38587
5304,2015,38263
5304,2016,37764
5304,2017,37277
5304,2018,35952
5304,2019,36546
5305,2010,46354.01
5305,2011,47819.58
5305,2012,49159.29
5305,2013,49793.71
5305,2014,50897.19
5305,2015,50807.74
5305,2016,48384.23
5305,2017,52017.25
5305,2018,53034.7
5305,2019,53297.75
54,2010,104
54,2011,104
54,2012,104
54,2013,104
54,2014,104
54,2015,110
54,2016,101
54,2017,106
54,2018,84
54,2019,106
5400,2010,34096
5400,2011,32414
5400,2012,33378
5400,2013,34270
5400,2014,33862
5400,2015,33944
5400,2016,34379
5400,2017,35616
5400,2018,35630
5400,2019,35392
5401,2010,9849
5401,2011,9122
5401,2012,8932
5401,2013,8948
5401,2014,10222
5401,2015,10345
5401,2016,11263
5401,2017,11631
5401,2018,10638
5401,2019,10278
5402,2010,4763
5402,2011,3927
5402,2012,5478
5402,2013,5884
5402,2014,5122
5402,2015,5259
5402,2016,5303
5402,2017,5547
5402,2018,5816
5402,2019,6037
5403,2010,15566
5403,2011,14988
5403,2012,14878
5403,2013,15404
5403,2014,14413
5403,2015,14151
5403,2016,13968
5403,2017,14244
5403,2018,14781
5403,2019,14680
5404,2010,3918
5404,2011,4377
5404,2012,4090
5404,2013,4034
5404,2014,4105
5404,2015,4189
5404,2016,3845
5404,2017,4194
5404,2018,4395
5404,2019,4397
55,2010,5
55,2011,5
55,2012,5
55,2013,7
55,2014,5
55,2015,5
55,2016,5
55,2017,5
55,2018,5
55,2019,7
5500,2010,3769
5500,2011,1422
5500,2012,1194
5500,2013,1281
5500,2014,1179
5500,2015,1151
5500,2016,1127
5500,2017,1181
5500,2018,1378
5500,2019,1435
5501,2010,3413
5501,2011,1061
5501,2012,840
5501,2013,902
5501,2014,796
5501,2015,750
5501,2016,753
5501,2017,798
5501,2018,1092
5501,2019,1099
5502,2010,342
5502,2011,348
5502,2012,340
5502,2013,367
5502,2014,369
5502,2015,387
5502,2016,364
5502,2017,374
5502,2018,279
5502,2019,329
5503,2010,0
5503,2011,0
5503,2012,0
5503,2013,0
5503,2014,0
5503,2015,0
5503,2016,0
5503,2017,0
5503,2018,0
5503,2019,0
5504,2010,14
5504,2011,13
5504,2012,14
5504,2013,12
5504,2014,14
5504,2015,14
5504,2016,10
5504,2017,9
5504,2018,7
5504,2019,7
56,2010,1532
56,2011,1846
56,2012,1757
56,2013,1552
56,2014,1366
56,2015,1517
56,2016,1496
56,2017,1538
56,2018,1708
56,2019,1725
57,2010,3
57,2011,4
57,2012,4
57,2013,3
57,2014,3
57,2015,7
57,2016,3
57,2017,2
57,2018,4
57,2019,3
5707,2010,21036
5707,2011,20459
5707,2012,20521
5707,2013,21210
5707,2014,20754
5707,2015,20802
5707,2016,20453
5707,2017,21186
5707,2018,21224
5707,2019,20721
58,2010,743
58,2011,714
58,2012,677
58,2013,673
58,2014,771
58,2015,799
58,2016,744
58,2017,824
58,2018,804
58,2019,772
5801,2010,180103
5801,2011,186714
5801,2012,195951
5801,2013,203508
5801,2014,202896.33
5801,2015,210926.43
5801,2016,214465.69
5801,2017,219719.91
5801,2018,218840.35
5801,2019,222261.09
5802,2010,98280
5802,2011,102902
5802,2012,110916
5802,2013,115409
5802,2014,115408.33
5802,2015,125097.43
5802,2016,127836.69
5802,2017,131021.91
5802,2018,127080.35
5802,2019,127159.09
5803,2010,9716
5803,2011,10152
5803,2012,10064
5803,2013,10250
5803,2014,9268
5803,2015,9378
5803,2016,9676
5803,2017,9630
5803,2018,9483
5803,2019,9507
5815,2010,676665
5815,2011,699391
5815,2012,726905
5815,2013,740379
5815,2014,758831.33
5815,2015,790621.43
5815,2016,791354.69
5815,2017,825236.91
5815,2018,844248.35
5815,2019,841682.09
5817,2010,254750
5817,2011,264841
5817,2012,270685
5817,2013,280640
5817,2014,277269.33
5817,2015,280820.43
5817,2016,287891.69
5817,2017,301545.91
5817,2018,303196.35
5817,2019,307078.09
59,2010,9005
59,2011,7190
59,2012,6591
59,2013,6683
59,2014,6450
59,2015,6508
59,2016,6641
59,2017,6844
59,2018,7140
59,2019,5285
60,2010,1311
60,2011,1535
60,2012,1749
60,2013,1729
60,2014,1707
60,2015,1717
60,2016,1726
60,2017,1742
60,2018,1756
60,2019,1749
63,2010,124
63,2011,102
63,2012,49
63,2013,200
63,2014,117
63,2015,117
63,2016,109
63,2017,119
63,2018,119
63,2019,111
66,2010,183
66,2011,185
66,2012,171
66,2013,194
66,2014,190
66,2015,204
66,2016,178
66,2017,181
66,2018,80
66,2019,133
67,2010,96
67,2011,91
67,2012,92
67,2013,92
67,2014,92
67,2015,92
67,2016,93
67,2017,94
67,2018,93
67,2019,93
68,2010,1808
68,2011,1908
68,2012,1774
68,2013,1781
68,2014,1869
68,2015,1876
68,2016,1561
68,2017,1841
68,2018,1734
68,2019,1671
7,2010,2681
7,2011,2506
7,2012,2607
7,2013,2889
7,2014,3495
7,2015,3772
7,2016,3388
7,2017,3567
7,2018,3820
7,2019,3748
70,2010,14
70,2011,13
70,2012,14
70,2013,12
70,2014,14
70,2015,14
70,2016,10
70,2017,9
70,2018,7
70,2019,7
72,2010,193
72,2011,198
72,2012,198
72,2013,195
72,2014,220
72,2015,228
72,2016,230
72,2017,236
72,2018,227
72,2019,214
73,2010,1
73,2011,2
73,2012,2
73,2013,2
73,2014,2
73,2015,2
73,2016,2
73,2017,2
73,2018,2
73,2019,2
74,2010,6
74,2011,7
74,2012,7
74,2013,9
74,2014,8
74,2015,9
74,2016,9
74,2017,7
74,2018,7
74,2019,9
75,2010,36
75,2011,37
75,2012,39
75,2013,42
75,2014,41
75,2015,42
75,2016,44
75,2017,41
75,2018,38
75,2019,37
79,2010,899
79,2011,1243
79,2012,920
79,2013,874
79,2014,907
79,2015,964
79,2016,954
79,2017,999
79,2018,1205
79,2019,1192
8,2010,4
8,2011,4
8,2012,6
8,2013,4
8,2014,4
8,2015,4
8,2016,2
8,2017,4
8,2018,4
8,2019,4
80,2010,566
80,2011,591
80,2012,558
80,2013,548
80,2014,532
80,2015,516
80,2016,530
80,2017,516
80,2018,460
80,2019,541
81,2010,3933
81,2011,4321
81,2012,4662
81,2013,3993
81,2014,4674
81,2015,4096
81,2016,2928
81,2017,3353
81,2018,3448
81,2019,3663
83,2010,0
83,2011,0
83,2012,0
83,2013,0
83,2014,0
83,2015,0
83,2016,0
83,2017,0
83,2018,0
83,2019,0
84,2010,968
84,2011,995
84,2012,954
84,2013,974
84,2014,972
84,2015,968
84,2016,941
84,2017,924
84,2018,901
84,2019,689
86,2010,14
86,2011,13
86,2012,14
86,2013,12
86,2014,12
86,2015,12
86,2016,12
86,2017,11
86,2018,8
86,2019,10
89,2010,3715
89,2011,3779
89,2012,3902
89,2013,4008
89,2014,4124
89,2015,4209
89,2016,4314
89,2017,4407
89,2018,4503
89,2019,4582
9,2010,1618
9,2011,1583
9,2012,1425
9,2013,1410
9,2014,1945
9,2015,1898
9,2016,1853
9,2017,1897
9,2018,2276
9,2019,2822
90,2010,942
90,2011,968
90,2012,1000
90,2013,1028
90,2014,1053
90,2015,1086
90,2016,1127
90,2017,1066
90,2018,1004
90,2019,1001
91,2010,168
91,2011,174
91,2012,122
91,2013,121
91,2014,136
91,2015,138
91,2016,140
91,2017,144
91,2018,151
91,2019,166
93,2010,3121
93,2011,2681
93,2012,2794
93,2013,2776
93,2014,2803
93,2015,2784
93,2016,2615
93,2017,2514
93,2018,2012
93,2019,2368
95,2010,1180
95,2011,1163
95,2012,1228
95,2013,1508
95,2014,1486
95,2015,1575
95,2016,1818
95,2017,1851
95,2018,1876
95,2019,1946
96,2010,144
96,2011,148
96,2012,149
96,2013,151
96,2014,158
96,2015,160
96,2016,148
96,2017,140
96,2018,148
96,2019,146
97,2010,458
97,2011,504
97,2012,477
97,2013,455
97,2014,489
97,2015,501
97,2016,489
97,2017,468
97,2018,294
97,2019,394
98,2010,54
98,2011,71
98,2012,57
98,2013,59
98,2014,61
98,2015,59
98,2016,58
98,2017,58
98,2018,56
98,2019,61
99,2010,4
99,2011,3
99,2012,3
99,2013,3
99,2014,3
99,2015,3
99,2016,3
99,2017,3
99,2018,3
99,2019,3
