geo,year,scl_flour_potatoes_import_quantity
1,2010,0
1,2011,0
1,2012,0
1,2013,18
1,2014,16
1,2015,2
1,2016,39
1,2017,10
1,2018,73
1,2019,11
10,2010,2926
10,2011,2501
10,2012,2885
10,2013,2359
10,2014,2479
10,2015,4139
10,2016,2889
10,2017,3082
10,2018,3723
10,2019,4690
100,2010,294
100,2011,383
100,2012,693
100,2013,816
100,2014,1844
100,2015,3176
100,2016,766
100,2017,614
100,2018,1342
100,2019,741
101,2010,5591
101,2011,3720
101,2012,5941
101,2013,6532
101,2014,6894
101,2015,7602
101,2016,8843
101,2017,9195
101,2018,9159
101,2019,8994
102,2010,1206
102,2011,331
102,2012,1233
102,2013,488
102,2014,1158
102,2015,3121
102,2016,260
102,2017,250
102,2018,595
103,2014,474
103,2015,281
103,2016,143
103,2017,826
103,2018,429
103,2019,187
104,2010,7338
104,2011,6234
104,2012,9175
104,2013,10445
104,2014,11480
104,2015,13227
104,2016,13440
104,2017,14545
104,2018,16904
104,2019,3254
105,2010,2448
105,2011,2384
105,2012,2461
105,2013,2537
105,2014,2795
105,2015,2785
105,2016,2742
105,2017,3368
105,2018,2984
105,2019,3072
106,2010,34391
106,2011,33420
106,2012,32887
106,2013,34124
106,2014,33990
106,2015,44117
106,2016,49801
106,2017,50822
106,2018,53095
106,2019,52488
107,2010,22
107,2011,26
107,2012,11
107,2013,3
107,2014,2
107,2015,23
107,2016,52
107,2017,268
107,2018,14
107,2019,7
108,2010,8
108,2011,72
108,2012,16
108,2013,17
108,2014,85
108,2015,112
108,2016,120
108,2017,133
108,2018,155
108,2019,198
109,2010,14
109,2011,56
109,2012,8
109,2013,7
109,2014,1
109,2015,2
109,2016,6
109,2017,1
109,2018,12
109,2019,8
11,2010,2646
11,2011,3238
11,2012,2164
11,2013,2538
11,2014,3012
11,2015,3807
11,2016,4228
11,2017,4168
11,2018,5421
11,2019,4662
110,2010,21698
110,2011,22118
110,2012,26008
110,2013,21169
110,2014,19528
110,2015,24034
110,2016,23182
110,2017,30600
110,2018,28194
110,2019,28662
112,2010,2154
112,2011,1779
112,2012,1427
112,2013,1019
112,2014,1835
112,2015,1465
112,2016,1482
112,2017,2046
112,2018,1889
112,2019,1492
113,2010,0
113,2011,0
113,2012,0
113,2013,0
113,2016,1
113,2017,0
113,2019,1
114,2010,1
114,2011,17
114,2012,17
114,2013,6
114,2014,41
114,2015,709
114,2017,80
114,2018,3
114,2019,30
115,2010,83
115,2011,108
115,2012,168
115,2013,138
115,2014,449
115,2015,130
115,2016,180
115,2017,207
115,2018,168
115,2019,265
116,2014,148
116,2015,111
116,2017,1
116,2018,10
117,2010,60
117,2011,899
117,2012,3816
117,2013,4877
117,2014,4181
117,2015,5102
117,2016,4282
117,2017,4489
117,2018,2666
117,2019,2917
118,2010,290
118,2011,655
118,2012,928
118,2013,809
118,2014,1164
118,2015,1065
118,2016,1261
118,2017,899
118,2018,749
118,2019,304
119,2010,565
119,2011,272
119,2012,187
119,2013,188
119,2014,266
119,2015,278
119,2016,519
119,2017,590
119,2018,400
119,2019,405
12,2010,45
12,2011,183
12,2012,85
12,2013,76
12,2014,45
12,2015,54
12,2016,72
12,2017,3
12,2018,16
12,2019,20
120,2014,47
120,2015,47
120,2016,58
120,2017,59
120,2018,63
120,2019,1432
121,2010,4623
121,2011,3237
121,2012,3686
121,2013,3498
121,2014,4623
121,2015,3760
121,2016,3422
121,2017,3671
121,2018,4888
121,2019,2531
122,2014,537
122,2015,649
122,2016,467
122,2017,55
122,2018,131
122,2019,108
123,2010,0
123,2011,0
123,2012,26
123,2013,2
123,2014,43
123,2015,0
123,2016,0
123,2018,0
123,2019,0
124,2010,26
124,2011,26
124,2012,26
124,2013,4902
124,2014,9
124,2015,14
124,2016,16
124,2017,439
124,2019,88
126,2010,387
126,2011,398
126,2012,1159
126,2013,338
126,2014,356
126,2015,425
126,2016,443
126,2017,453
126,2018,819
126,2019,894
128,2010,0
128,2011,98
128,2012,0
128,2013,0
128,2014,70
128,2015,71
128,2016,89
128,2017,99
128,2018,59
128,2019,33
129,2010,28
129,2011,32
129,2012,38
129,2013,22
129,2014,96
129,2015,84
129,2016,23
129,2017,26
129,2018,13
129,2019,18
130,2010,4
130,2011,9
130,2012,11
130,2013,7
130,2014,8
130,2015,0
130,2016,2
130,2017,1
130,2018,1
130,2019,18
131,2010,9890
131,2011,11458
131,2012,12254
131,2013,12798
131,2014,21636
131,2015,29284
131,2016,37763
131,2017,37622
131,2018,42991
131,2019,36824
132,2010,3
132,2011,1
132,2012,1
132,2013,1
132,2014,1
132,2015,2
132,2016,3
132,2017,3
132,2018,21
132,2019,15
133,2010,0
133,2011,0
133,2012,3
133,2013,10
133,2014,82
133,2015,3
133,2016,1
133,2017,1
133,2018,6
133,2019,6
134,2010,167
134,2011,43
134,2012,58
134,2013,66
134,2014,85
134,2015,258
134,2016,270
134,2017,448
134,2018,97
134,2019,207
136,2010,0
136,2011,27
136,2012,1
136,2013,2
136,2015,7
136,2016,5
136,2017,0
136,2018,0
136,2019,8
137,2010,7
137,2011,16
137,2012,5
137,2013,10
137,2014,6
137,2015,10
137,2016,20
137,2017,6
137,2018,21
137,2019,12
138,2010,16986
138,2011,19668
138,2012,20893
138,2013,22405
138,2014,20025
138,2015,22177
138,2016,21353
138,2017,22510
138,2018,24112
138,2019,24166
14,2010,2
14,2011,15
14,2012,6
14,2013,6
14,2014,9
14,2015,7
14,2016,9
14,2017,6
14,2018,6
14,2019,4
141,2010,30
141,2011,34
141,2012,83
141,2013,31
141,2014,78
141,2015,25
141,2016,17
141,2017,44
141,2018,30
141,2019,81
143,2010,15
143,2011,486
143,2012,97
143,2013,33
143,2014,21
143,2015,20
143,2016,9
143,2017,23
143,2018,22
143,2019,62
144,2010,29
144,2011,44
144,2012,22
144,2013,56
144,2014,9
144,2015,43
144,2016,112
144,2017,5
144,2018,10
144,2019,3
146,2010,26
146,2011,19
146,2012,12
146,2013,8
146,2014,7
146,2015,5
146,2016,7
146,2017,38
146,2018,24
146,2019,52
147,2010,30
147,2011,30
147,2012,540
147,2013,107
147,2014,51
147,2015,83
147,2016,55
147,2017,122
147,2018,116
147,2019,70
149,2010,133
149,2011,112
149,2012,149
149,2013,281
149,2014,458
149,2015,215
149,2016,656
149,2017,237
149,2018,69
149,2019,29
150,2010,1546
150,2011,7464
150,2012,5212
150,2013,7686
150,2014,14223
150,2015,9050
150,2016,8902
150,2017,17923
150,2018,13521
150,2019,10479
153,2010,240
153,2011,258
153,2012,315
153,2013,230
153,2014,285
153,2015,269
153,2016,193
153,2017,114
153,2018,57
153,2019,112
154,2010,160
154,2011,214
154,2012,124
154,2013,94
154,2014,137
154,2015,380
154,2016,379
154,2017,398
154,2018,571
154,2019,444
155,2010,1600
155,2011,1700
155,2012,1750
155,2013,1850
155,2019,0
156,2010,1176
156,2011,890
156,2012,1048
156,2013,1066
156,2014,1055
156,2015,1134
156,2016,1496
156,2017,1511
156,2018,1243
156,2019,1475
157,2010,257
157,2011,363
157,2012,780
157,2013,541
157,2014,313
157,2015,349
157,2016,230
157,2017,79
157,2018,66
157,2019,75
158,2010,8
158,2011,3
158,2012,2
158,2013,9
158,2014,1
158,2015,2
158,2016,23
158,2017,0
158,2018,0
158,2019,1
159,2010,1230
159,2011,1263
159,2012,1263
159,2013,1263
159,2014,2182
159,2015,1999
159,2016,1854
159,2017,1556
159,2018,1693
159,2019,2976
16,2010,1036
16,2011,935
16,2012,935
16,2013,935
16,2014,776
16,2015,1769
16,2016,1626
16,2017,2214
16,2018,1688
16,2019,976
162,2010,75
162,2011,562
162,2012,1092
162,2013,1045
162,2014,703
162,2015,942
162,2016,1223
162,2017,1187
162,2018,1021
162,2019,1098
165,2010,1824
165,2011,1737
165,2012,2017
165,2013,2386
165,2014,2765
165,2015,4212
165,2016,3689
165,2017,4285
165,2018,4251
165,2019,3262
166,2010,59
166,2011,99
166,2012,65
166,2013,78
166,2014,288
166,2015,194
166,2016,47
166,2017,105
166,2018,42
166,2019,92
167,2010,3555
167,2011,3811
167,2012,3723
167,2013,4071
167,2014,6067
167,2015,7382
167,2016,9351
167,2017,10551
167,2018,8150
167,2019,7494
168,2010,28
168,2011,34
168,2012,30
168,2013,37
168,2014,20
168,2015,35
168,2016,28
168,2017,58
168,2018,45
168,2019,22
169,2010,133
169,2011,137
169,2012,27
169,2013,36
169,2014,106
169,2015,20
169,2016,36
169,2017,34
169,2018,133
169,2019,236
170,2010,484
170,2011,559
170,2012,975
170,2013,496
170,2014,876
170,2015,624
170,2016,675
170,2017,811
170,2018,680
170,2019,851
171,2010,8810
171,2011,8213
171,2012,10160
171,2013,8143
171,2014,8415
171,2015,12349
171,2016,17017
171,2017,18084
171,2018,19027
171,2019,18919
173,2010,1578
173,2011,3172
173,2012,2661
173,2013,3033
173,2014,3087
173,2015,6505
173,2016,14990
173,2017,21730
173,2018,9275
173,2019,21850
174,2010,2459
174,2011,2703
174,2012,2048
174,2013,2252
174,2014,2453
174,2015,2587
174,2016,3429
174,2017,4170
174,2018,4322
174,2019,4340
175,2010,480
175,2011,478
175,2012,958
175,2013,480
175,2014,0
175,2015,0
175,2016,0
175,2018,0
175,2019,0
176,2014,46
176,2015,26
176,2016,9
176,2017,3
176,2018,54
176,2019,9
181,2010,164
181,2011,192
181,2012,14
181,2013,4
181,2014,51
181,2015,82
181,2016,19
181,2017,15
181,2018,10
181,2019,33
183,2010,1901
183,2011,2453
183,2012,2304
183,2013,2172
183,2014,1772
183,2015,2141
183,2016,3147
183,2017,3194
183,2018,5117
183,2019,4356
184,2010,348
184,2011,58
184,2012,217
184,2013,1
184,2014,2
184,2015,6
184,2016,7
184,2017,2
184,2018,5
184,2019,7
185,2010,10904
185,2011,16676
185,2012,8164
185,2013,7956
185,2014,12772
185,2015,6268
185,2016,5605
185,2017,7704
185,2018,6612
185,2019,5719
189,2010,3
189,2011,5
189,2012,14
189,2013,14
189,2014,7
189,2015,41
189,2016,6
189,2017,7
189,2018,8
189,2019,8
19,2010,29
19,2011,83
19,2012,33
19,2013,99
19,2014,27
19,2015,97
19,2016,59
19,2017,62
19,2018,16
19,2019,60
191,2010,1
191,2011,1
191,2012,1
191,2013,1
191,2014,3
191,2015,1
191,2016,1
191,2017,0
191,2018,1
191,2019,1
193,2014,0
193,2015,0
193,2016,0
193,2017,0
193,2018,0
193,2019,0
194,2010,2037
194,2011,2742
194,2012,3334
194,2013,4458
194,2014,5255
194,2015,6571
194,2016,5690
194,2017,3214
194,2018,4151
194,2019,4750
195,2010,303
195,2011,375
195,2012,421
195,2013,477
195,2014,1043
195,2015,4317
195,2016,1387
195,2017,831
195,2018,665
195,2019,2379
196,2010,3
196,2011,6
196,2012,6
196,2013,6
196,2014,4
196,2015,11
196,2016,16
196,2017,6
196,2018,11
196,2019,14
197,2010,0
197,2011,0
197,2012,0
197,2013,9
197,2014,2
197,2017,9
197,2019,0
198,2010,1159
198,2011,1171
198,2012,1781
198,2013,1380
198,2014,1581
198,2015,1568
198,2016,1480
198,2017,1662
198,2018,2083
198,2019,1912
199,2010,1028
199,2011,476
199,2012,384
199,2013,587
199,2014,3060
199,2015,498
199,2016,588
199,2017,578
199,2018,444
199,2019,613
2,2014,17
2,2015,3
2,2016,18
2,2017,19
2,2018,96
2,2019,33
20,2010,116
20,2011,71
20,2012,59
20,2013,58
20,2014,59
20,2015,31
20,2016,17
20,2017,11
20,2018,40
20,2019,49
202,2010,787
202,2011,737
202,2012,942
202,2013,8554
202,2014,1563
202,2015,892
202,2016,1181
202,2017,841
202,2018,781
202,2019,1973
203,2010,16012
203,2011,14049
203,2012,28811
203,2013,14736
203,2014,14093
203,2015,13892
203,2016,16623
203,2017,18953
203,2018,19284
203,2019,18744
207,2010,3
207,2011,2
207,2012,2
207,2013,2
207,2014,0
207,2015,0
207,2016,0
208,2010,0
208,2011,536
208,2012,536
208,2013,536
208,2014,69
208,2015,9
208,2016,21
208,2017,43
208,2018,85
208,2019,89
209,2010,1800
209,2011,2000
209,2012,2000
209,2013,1000
209,2014,1000
209,2015,1000
209,2016,1000
209,2017,115
209,2018,17
209,2019,66
21,2010,5865
21,2011,7340
21,2012,7483
21,2013,9388
21,2014,9595
21,2015,8745
21,2016,9741
21,2017,8085
21,2018,6244
21,2019,8181
210,2010,5183
210,2011,4204
210,2012,1842
210,2013,2961
210,2014,3168
210,2015,3196
210,2016,3298
210,2017,3403
210,2018,3454
210,2019,3514
211,2010,203
211,2011,144
211,2012,198
211,2013,805
211,2014,368
211,2015,331
211,2016,309
211,2017,375
211,2018,658
211,2019,558
212,2010,2223
212,2011,1448
212,2012,510
212,2013,68
212,2014,1599
212,2015,1704
212,2016,852
212,2017,435
212,2018,820
212,2019,180
213,2014,0
213,2015,5
213,2016,1
213,2017,0
213,2018,0
213,2019,35
214,2010,1957
214,2011,2236
214,2012,2329
214,2013,2062
214,2014,1739
214,2015,2005
214,2016,2171
214,2017,2191
214,2018,2404
214,2019,2248
215,2010,46
215,2011,44
215,2012,77
215,2013,1668
215,2014,3632
215,2015,33
215,2016,31
215,2017,67
215,2018,41
215,2019,155
216,2010,4140
216,2011,4195
216,2012,3809
216,2013,3570
216,2014,3816
216,2015,2450
216,2016,4090
216,2017,4104
216,2018,4570
216,2019,3765
217,2010,1
217,2011,1
217,2012,13
217,2013,1
217,2014,1
217,2015,26
217,2016,1
217,2017,19
217,2018,14
217,2019,2
220,2010,71
220,2011,142
220,2012,160
220,2013,49
220,2014,40
220,2015,44
220,2016,51
220,2017,27
220,2018,33
220,2019,7
221,2010,2241
221,2011,2623
221,2012,2721
221,2013,2817
221,2014,3221
221,2015,3344
221,2016,3787
221,2017,4303
221,2018,4817
221,2019,2536
222,2010,18
222,2011,1
222,2012,16
222,2013,14
222,2014,2
222,2015,22
222,2016,84
222,2017,26
222,2018,1031
222,2019,24
223,2010,177
223,2011,318
223,2012,1601
223,2013,2297
223,2014,1571
223,2015,1757
223,2016,2141
223,2017,2524
223,2018,3165
223,2019,3163
225,2010,689
225,2011,1802
225,2012,1225
225,2013,2867
225,2014,3017
225,2015,1436
225,2016,1373
225,2017,1447
225,2018,1707
225,2019,1976
226,2010,6
226,2011,23
226,2012,57
226,2013,7
226,2014,38
226,2015,10
226,2016,5
226,2017,11
226,2018,16
226,2019,20
229,2010,39851
229,2011,42294
229,2012,43427
229,2013,53637
229,2014,36723
229,2015,37413
229,2016,39732
229,2017,47960
229,2018,52038
229,2019,53291
23,2010,3
23,2011,3
23,2012,3
23,2013,3
23,2014,0
23,2015,49
23,2016,3
23,2017,6
23,2018,7
23,2019,5
230,2010,2
230,2011,0
230,2012,0
230,2013,0
230,2015,60
230,2016,1
230,2018,43
230,2019,73
231,2010,28719
231,2011,29110
231,2012,53515
231,2013,32178
231,2014,32167
231,2015,28183
231,2016,26372
231,2017,39337
231,2018,42316
231,2019,48176
233,2010,6
233,2011,9
233,2012,0
233,2013,9
