geo,year,scl_flour_potatoes_import_quantity
233,2014,4
233,2016,10
233,2017,3
233,2018,2
234,2010,2149
234,2011,2430
234,2012,2035
234,2013,2203
234,2014,2729
234,2015,2752
234,2016,2553
234,2017,85
234,2018,0
234,2019,21
235,2014,79
235,2015,70
235,2016,50
235,2017,77
235,2018,40
235,2019,220
236,2010,181
236,2011,91
236,2012,289
236,2013,172
236,2014,152
236,2015,42
236,2016,21
236,2017,0
236,2019,58
237,2014,2069
237,2015,1151
237,2016,1662
237,2017,1739
237,2018,1913
237,2019,1447
238,2010,0
238,2011,1
238,2012,9
238,2013,9
238,2014,50
238,2015,24
238,2016,13
238,2017,6
238,2018,0
238,2019,1
244,2010,0
244,2011,0
244,2012,2
244,2013,0
244,2014,1
244,2015,8
244,2016,2
244,2017,6
244,2018,29
244,2019,77
249,2010,334
249,2011,2156
249,2012,2558
249,2013,3195
249,2014,4173
249,2015,3137
249,2016,26193
249,2017,31723
249,2018,138
249,2019,442
25,2010,0
25,2011,3
25,2012,4
25,2013,0
25,2016,3
25,2017,218
25,2018,256
25,2019,250
250,2010,6000
250,2011,6100
250,2012,6100
250,2013,6100
250,2014,6300
250,2015,6300
250,2016,6300
250,2017,6300
250,2018,6000
250,2019,6000
251,2010,30
251,2011,8
251,2012,11
251,2013,7
251,2014,76
251,2015,35
251,2016,33
251,2017,1
251,2018,7
251,2019,54
255,2010,20631
255,2011,29466
255,2012,17867
255,2013,27591
255,2014,32056
255,2015,26715
255,2016,20504
255,2017,22764
255,2018,22292
255,2019,23367
256,2010,38
256,2011,75
256,2012,58
256,2013,38
256,2014,60
256,2015,67
256,2016,60
256,2017,72
256,2018,77
256,2019,51
27,2010,477
27,2011,446
27,2012,696
27,2013,439
27,2014,365
27,2015,695
27,2016,1025
27,2017,419
27,2018,456
27,2019,509
272,2010,169
272,2011,504
272,2012,327
272,2013,940
272,2014,1116
272,2015,565
272,2016,589
272,2017,896
272,2018,1497
272,2019,1507
273,2010,72
273,2011,69
273,2012,33
273,2013,89
273,2014,95
273,2015,94
273,2016,69
273,2017,96
273,2018,105
273,2019,122
276,2010,276
276,2011,1119
276,2012,192
276,2013,192
276,2014,72
276,2015,260
276,2016,228
276,2017,185
276,2018,489
276,2019,2
28,2014,95
28,2015,233
28,2016,1762
28,2017,1029
28,2018,1447
28,2019,1367
29,2014,1
29,2015,1
29,2016,0
29,2017,0
29,2018,0
29,2019,21
3,2010,15
3,2011,3
3,2012,8
3,2013,5
3,2015,7
3,2016,7
3,2017,36
3,2018,6
3,2019,55
32,2010,0
32,2011,0
32,2012,2
32,2013,7
32,2014,0
32,2015,2
32,2016,5
32,2017,1
32,2018,0
32,2019,1
33,2010,5305
33,2011,7552
33,2012,12192
33,2013,5997
33,2014,7448
33,2015,8300
33,2016,9740
33,2017,10174
33,2018,11695
33,2019,15301
35,2010,48
35,2011,71
35,2012,57
35,2013,66
35,2014,67
35,2015,64
35,2016,56
35,2017,90
35,2018,105
35,2019,113
37,2010,0
37,2011,0
37,2012,0
37,2013,0
37,2015,1545
37,2016,0
37,2019,0
38,2010,287
38,2011,319
38,2012,235
38,2013,313
38,2014,388
38,2015,560
38,2016,581
38,2017,616
38,2018,347
38,2019,447
39,2010,0
39,2011,0
39,2012,0
39,2013,0
39,2015,0
39,2016,0
39,2017,0
39,2018,0
39,2019,0
4,2010,2791
4,2011,1443
4,2012,1677
4,2013,3115
4,2014,2424
4,2015,4136
4,2016,1735
4,2017,2177
4,2018,3678
4,2019,3159
40,2010,4842
40,2011,3041
40,2012,6185
40,2013,7924
40,2014,9415
40,2015,8348
40,2016,7476
40,2017,7031
40,2018,7486
40,2019,6378
41,2010,2832
41,2011,10478
41,2012,8205
41,2013,10181
41,2014,14884
41,2015,16816
41,2016,14219
41,2017,11190
41,2018,9566
41,2019,7916
44,2010,108
44,2011,69
44,2012,47
44,2013,219
44,2014,100
44,2015,102
44,2016,159
44,2017,108
44,2018,69
44,2019,48
45,2010,0
45,2011,1
45,2012,0
45,2013,0
45,2014,7
45,2015,1
45,2016,7
45,2017,1
45,2018,1
45,2019,3
46,2010,12
46,2011,3
46,2012,25
46,2013,436
46,2014,301
46,2015,20
46,2016,17
46,2017,24
46,2018,16
46,2019,19
48,2010,116
48,2011,139
48,2012,137
48,2013,124
48,2014,151
48,2015,114
48,2016,116
48,2017,172
48,2018,217
48,2019,199
49,2010,26
49,2011,129
49,2012,158
49,2013,260
49,2014,222
49,2015,281
49,2016,258
49,2017,234
49,2018,94
49,2019,106
50,2010,72
50,2011,105
50,2012,535
50,2013,526
50,2014,485
50,2015,627
50,2016,317
50,2017,437
50,2018,170
50,2019,66
5000,2010,374520
5000,2011,407746
5000,2012,454093
5000,2013,460755
5000,2014,478635
5000,2015,504593
5000,2016,546598
5000,2017,605226
5000,2018,578662
5000,2019,578230
5100,2010,15246
5100,2011,15453
5100,2012,15607
5100,2013,29151
5100,2014,21494
5100,2015,25157
5100,2016,17836
5100,2017,15432
5100,2018,17001
5100,2019,18049
5101,2010,666
5101,2011,451
5101,2012,484
5101,2013,1809
5101,2014,4040
5101,2015,1051
5101,2016,290
5101,2017,295
5101,2018,142
5101,2019,397
5102,2010,6246
5102,2011,6315
5102,2012,6619
5102,2013,6969
5102,2014,7112
5102,2015,8688
5102,2016,6855
5102,2017,6562
5102,2018,6259
5102,2019,6270
5103,2010,3433
5103,2011,3562
5103,2012,2012
5103,2013,8259
5103,2014,3253
5103,2015,5920
5103,2016,4409
5103,2017,3990
5103,2018,6461
5103,2019,3337
5104,2010,2733
5104,2011,2838
5104,2012,3541
5104,2013,9719
5104,2014,3210
5104,2015,2655
5104,2016,2720
5104,2017,1144
5104,2018,1085
5104,2019,2266
5105,2010,2168
5105,2011,2287
5105,2012,2951
5105,2013,2395
5105,2014,3879
5105,2015,6843
5105,2016,3562
5105,2017,3441
5105,2018,3054
5105,2019,5779
52,2010,0
52,2011,50
52,2012,349
52,2013,0
52,2016,0
52,2018,0
52,2019,0
5200,2010,69789
5200,2011,73514
5200,2012,107439
5200,2013,84957
5200,2014,86359
5200,2015,83598
5200,2016,82449
5200,2017,92862
5200,2018,96434
5200,2019,106796
5203,2010,34024
5203,2011,36662
5203,2012,65707
5203,2013,38175
5203,2014,39615
5203,2015,36483
5203,2016,36112
5203,2017,49511
5203,2018,54011
5203,2019,63477
5204,2010,18648
5204,2011,21374
5204,2012,23155
5204,2013,24517
5204,2014,22210
5204,2015,24377
5204,2016,23450
5204,2017,24640
5204,2018,26161
5204,2019,26576
5206,2010,181
5206,2011,554
5206,2012,448
5206,2013,438
5206,2014,382
5206,2015,564
5206,2016,553
5206,2017,443
5206,2018,324
5206,2019,307
5207,2010,16936
5207,2011,14924
5207,2012,18129
5207,2013,21827
5207,2014,24152
5207,2015,22174
5207,2016,22334
5207,2017,18268
5207,2018,15938
5207,2019,16436
53,2010,19
53,2011,1
53,2012,4
53,2013,9
53,2014,1
53,2015,1
53,2016,1
53,2017,401
53,2018,121
53,2019,0
5300,2010,90420
5300,2011,96158
5300,2012,109794
5300,2013,109394
5300,2014,127373
5300,2015,143336
5300,2016,173308
5300,2017,184784
5300,2018,157687
5300,2019,142117
5301,2010,8
5301,2011,608
5301,2012,552
5301,2013,553
5301,2014,233
5301,2015,196
5301,2016,193
5301,2017,253
5301,2018,280
5301,2019,543
5302,2010,39823
5302,2011,44694
5302,2012,50298
5302,2013,48320
5302,2014,46031
5302,2015,48859
5302,2016,44663
5302,2017,49341
5302,2018,43606
5302,2019,42297
5303,2010,4783
5303,2011,3818
5303,2012,5263
5303,2013,5220
5303,2014,7407
5303,2015,13058
5303,2016,7599
5303,2017,8238
5303,2018,8409
5303,2019,5503
5304,2010,28514
5304,2011,27694
5304,2012,32332
5304,2013,31181
5304,2014,43467
5304,2015,53272
5304,2016,71384
5304,2017,72042
5304,2018,79392
5304,2019,73022
5305,2010,17292
5305,2011,19344
5305,2012,21349
5305,2013,24120
5305,2014,30235
5305,2015,27951
5305,2016,49469
5305,2017,54910
5305,2018,26000
5305,2019,20752
54,2010,3064
54,2011,4119
54,2012,3910
54,2013,3524
54,2014,3102
54,2015,3121
54,2016,3591
54,2017,3370
54,2018,3684
54,2019,4178
5400,2010,192881
5400,2011,217040
5400,2012,215014
5400,2013,231537
5400,2014,239335
5400,2015,246723
5400,2016,268233
5400,2017,307099
5400,2018,302137
5400,2019,299614
5401,2010,22755
5401,2011,30197
5401,2012,20986
5401,2013,21149
5401,2014,30999
5401,2015,27090
5401,2016,37629
5401,2017,47077
5401,2018,33121
5401,2019,44264
5402,2010,57242
5402,2011,59498
5402,2012,62163
5402,2013,73431
5402,2014,56980
5402,2015,59664
5402,2016,63217
5402,2017,72616
5402,2018,79546
5402,2019,67658
5403,2010,56359
5403,2011,54293
5403,2012,69017
5403,2013,56561
5403,2014,56988
5403,2015,67738
5403,2016,78285
5403,2017,84263
5403,2018,86109
5403,2019,85734
5404,2010,56525
5404,2011,73052
5404,2012,62848
5404,2013,80396
5404,2014,94368
5404,2015,92231
5404,2016,89102
5404,2017,103143
5404,2018,103361
5404,2019,101958
55,2010,0
55,2011,0
55,2012,0
55,2013,1
55,2015,1
55,2017,25
5500,2010,6184
5500,2011,5581
5500,2012,6239
5500,2013,5716
5500,2014,4074
5500,2015,5779
5500,2016,4771
5500,2017,5049
5500,2018,5403
5500,2019,11654
5501,2010,4102
5501,2011,3391
5501,2012,3933
5501,2013,3425
5501,2014,3534
5501,2015,5273
5501,2016,4385
5501,2017,4593
5501,2018,4966
5501,2019,6165
5502,2010,1911
5502,2011,2009
5502,2012,2134
5502,2013,2129
5502,2014,323
5502,2015,316
5502,2016,292
5502,2017,407
5502,2018,386
5502,2019,417
5503,2010,0
5503,2011,2
5503,2012,0
5503,2013,3
5503,2014,8
5503,2015,2
5503,2016,0
5504,2010,171
5504,2011,179
5504,2012,172
5504,2013,159
5504,2014,209
5504,2015,188
5504,2016,94
5504,2017,49
5504,2018,51
5504,2019,5072
56,2014,42
56,2015,111
56,2016,139
56,2017,127
56,2018,145
56,2019,145
57,2010,1610
57,2011,1485
57,2012,1606
57,2013,1569
57,2014,2332
57,2015,1962
57,2016,1250
57,2017,1281
57,2018,1330
57,2019,1818
5707,2010,139760
5707,2011,154914
5707,2012,160323
5707,2013,165734
5707,2014,185312
5707,2015,199083
5707,2016,219106
5707,2017,247263
5707,2018,238094
5707,2019,234638
58,2010,38
58,2011,44
58,2012,50
58,2013,22
58,2014,72
58,2015,14
58,2016,13
58,2017,14
58,2018,9
58,2019,9
5801,2010,10901
5801,2011,13529
5801,2012,14186
5801,2013,15852
5801,2014,18554
5801,2015,19644
5801,2016,39587
5801,2017,43891
5801,2018,11711
5801,2019,13817
5802,2010,3001
5802,2011,3631
5802,2012,3712
5802,2013,2241
5802,2014,3035
5802,2015,4378
5802,2016,3059
5802,2017,1375
5802,2018,1590
5802,2019,3305
5803,2010,2997
5803,2011,3326
5803,2012,3791
5803,2013,3301
5803,2014,1057
5803,2015,1237
5803,2016,1057
5803,2017,1018
5803,2018,984
5803,2019,5975
5815,2010,12099
5815,2011,14547
5815,2012,14592
5815,2013,15974
5815,2014,24342
5815,2015,26249
5815,2016,40972
5815,2017,46046
5815,2018,14518
5815,2019,13620
5817,2010,19256
5817,2011,22243
5817,2012,23294
5817,2013,22931
5817,2014,27902
5817,2015,31356
5817,2016,51235
5817,2017,55166
5817,2018,22856
5817,2019,21557
59,2010,307
59,2011,487
59,2012,4
59,2013,3
59,2014,725
59,2015,1468
59,2016,2337
59,2017,1140
59,2018,1241
59,2019,2
60,2010,382
60,2011,478
60,2012,196
60,2013,325
60,2014,192
60,2015,232
60,2016,322
60,2017,366
60,2018,313
60,2019,452
63,2010,113
63,2011,607
63,2012,735
63,2013,742
63,2014,644
63,2015,622
63,2016,536
63,2017,703
63,2018,740
63,2019,652
66,2010,43
66,2011,14
66,2012,35
66,2013,12
66,2014,18
66,2015,12
66,2016,68
66,2017,17
66,2018,28
66,2019,33
67,2010,612
67,2011,633
67,2012,470
67,2013,415
67,2014,397
67,2015,303
67,2016,251
67,2017,295
67,2018,378
67,2019,297
68,2010,18825
68,2011,17548
68,2012,19832
68,2013,24354
68,2014,26085
68,2015,29718
68,2016,32618
68,2017,32004
68,2018,28167
68,2019,29490
7,2010,94
7,2011,142
7,2012,425
7,2013,304
7,2014,404
7,2015,714
7,2016,388
7,2017,178
7,2018,174
7,2019,166
70,2010,171
70,2011,179
70,2012,170
70,2013,159
70,2014,208
70,2015,180
70,2016,92
70,2017,43
70,2018,22
70,2019,4995
72,2010,0
72,2011,0
72,2012,0
72,2013,6
72,2014,19
72,2015,2
72,2016,2
72,2017,68
72,2018,3
72,2019,8
73,2010,4
73,2011,45
73,2012,14
73,2013,11
73,2014,7
73,2015,17
73,2016,27
73,2017,7
73,2018,20
73,2019,42
74,2010,140
74,2011,70
74,2012,67
74,2013,122
74,2014,107
74,2015,107
74,2016,145
74,2017,59
74,2018,69
74,2019,84
75,2010,19
75,2011,22
75,2012,18
75,2013,47
75,2014,53
75,2015,14
75,2016,21
75,2017,7
75,2018,32
75,2019,30
79,2010,12636
79,2011,15117
79,2012,17517
79,2013,17384
79,2014,18564
79,2015,22543
79,2016,22481
79,2017,25837
79,2018,33225
79,2019,33351
8,2010,1
8,2011,8
8,2012,1
8,2013,9
8,2014,10
8,2015,17
8,2016,7
8,2017,8
8,2018,9
8,2019,8
80,2010,52
80,2011,86
80,2012,69
80,2013,45
80,2014,114
80,2015,103
80,2016,89
80,2017,192
80,2018,200
80,2019,230
81,2010,32
81,2011,10
81,2012,172
81,2013,7
81,2014,397
81,2015,386
81,2016,140
81,2017,256
81,2018,401
81,2019,253
83,2010,0
83,2011,2
83,2012,0
83,2013,3
83,2014,8
83,2015,2
83,2016,0
84,2010,1375
84,2011,1688
84,2012,2462
84,2013,2477
84,2014,2892
84,2015,3615
84,2016,4760
84,2017,5631
84,2018,3781
84,2019,4913
86,2010,0
86,2011,0
86,2012,0
86,2013,0
86,2015,1
86,2019,0
89,2010,409
89,2011,468
89,2012,360
89,2013,408
89,2014,528
89,2015,691
89,2016,717
89,2017,583
89,2018,672
89,2019,1198
9,2010,2917
9,2011,1124
9,2012,998
9,2013,1262
9,2014,1076
9,2015,1426
9,2016,1597
9,2017,2034
9,2018,1298
9,2019,586
90,2010,0
90,2011,1
90,2012,2
90,2013,1
90,2014,1
90,2015,1
90,2016,11
90,2017,0
90,2018,1
90,2019,4
91,2010,187
91,2011,4
91,2012,5
91,2013,4
91,2014,4
91,2015,4
91,2016,4
91,2017,4
91,2018,3
91,2019,8
93,2010,18
93,2011,15
93,2012,15
93,2013,15
93,2014,3
93,2015,4
93,2016,4
93,2017,5
93,2018,0
93,2019,0
95,2010,436
95,2011,156
95,2012,721
95,2013,633
95,2014,713
95,2015,571
95,2016,662
95,2017,819
95,2018,732
95,2019,389
96,2010,13246
96,2011,8831
96,2012,9857
96,2013,10000
96,2014,5403
96,2015,695
96,2016,703
96,2017,727
96,2018,677
96,2019,440
97,2010,1674
97,2011,1659
97,2012,1436
97,2013,1314
97,2014,1537
97,2015,1574
97,2016,1665
97,2017,1582
97,2018,1670
97,2019,1780
98,2010,328
98,2011,343
98,2012,409
98,2013,353
98,2014,432
98,2015,552
98,2016,789
98,2017,959
98,2018,1068
98,2019,772
99,2010,54
99,2011,175
99,2012,166
99,2013,136
99,2014,141
99,2015,137
99,2016,184
99,2017,110
99,2018,108
99,2019,75
