geo,year,scl_fruit_tropical_dried_nes_calories_year
1,2010,312
1,2011,8
1,2012,11
1,2013,0
10,2010,1270
10,2011,1311
10,2012,1907
10,2013,1795
10,2014,1288
10,2015,1262
10,2016,1771
10,2017,2073
10,2018,1872
10,2019,1581
100,2010,57963
100,2011,59966
100,2012,61729
100,2013,63760
100,2014,66296
100,2015,68773
100,2016,71105
100,2017,73461
100,2018,76269
100,2019,77796
101,2010,14352
101,2011,15107
101,2012,16081
101,2013,16641
101,2014,18163
101,2015,18428
101,2016,17660
101,2017,17697
101,2018,17739
101,2019,17869
102,2010,1838
102,2011,1865
102,2012,1856
102,2013,1874
102,2014,1893
102,2015,1908
102,2016,1975
102,2017,2013
102,2018,2033
102,2019,1995
103,2010,0
103,2011,0
103,2012,0
103,2013,0
103,2014,0
103,2015,0
103,2016,0
103,2017,0
103,2018,0
103,2019,0
104,2010,64
104,2011,37
104,2012,11
104,2013,19
104,2014,17
104,2015,18
104,2016,15
104,2017,17
104,2018,29
104,2019,30
105,2010,0
105,2011,0
105,2012,0
105,2013,0
106,2010,240
106,2011,270
106,2012,75
106,2013,104
106,2014,128
106,2015,150
106,2016,151
106,2017,152
106,2018,152
106,2019,45
107,2010,5
107,2011,5
107,2012,0
107,2013,6
107,2014,6
107,2015,7
107,2016,7
107,2017,2
107,2018,6
107,2019,0
108,2010,3
108,2011,3
108,2012,0
108,2013,0
11,2010,216
11,2011,586
11,2012,166
11,2013,167
11,2014,68
11,2015,160
11,2016,279
11,2017,245
11,2018,255
11,2019,234
110,2010,884
110,2011,1728
110,2012,154
110,2013,156
110,2014,179
110,2015,112
110,2016,180
110,2017,176
110,2018,270
110,2019,273
112,2010,0
112,2011,0
112,2012,2
112,2013,3
112,2014,2
112,2015,3
112,2016,3
112,2017,3
113,2010,0
113,2011,0
113,2012,45
113,2013,36
113,2014,9
113,2015,15
113,2016,6
113,2017,6
113,2018,58
113,2019,54
114,2014,3
114,2015,13
114,2016,19
116,2015,0
117,2010,0
117,2011,0
117,2012,0
117,2013,0
118,2010,0
118,2011,0
118,2012,23
118,2013,24
118,2018,5
118,2019,1
119,2010,0
119,2011,29
119,2012,0
119,2013,0
12,2010,0
12,2011,0
12,2012,0
12,2013,0
120,2010,0
120,2011,0
120,2012,0
120,2013,0
121,2010,0
121,2011,0
121,2012,0
121,2013,0
121,2014,0
121,2015,0
121,2016,0
121,2017,0
121,2018,0
121,2019,4
123,2010,0
123,2011,0
123,2012,0
123,2013,0
126,2010,0
126,2011,45
126,2012,0
126,2013,0
128,2010,21
128,2011,5
128,2012,0
128,2013,0
128,2014,0
128,2015,3
128,2016,0
128,2017,0
129,2010,9317
129,2011,8922
129,2012,8797
129,2013,8992
129,2014,9222
129,2015,9486
129,2016,9800
129,2017,10006
129,2018,10362
129,2019,10730
130,2010,31
130,2011,5
130,2012,16
130,2013,124
130,2014,37
130,2015,0
130,2016,0
130,2017,0
130,2018,0
130,2019,0
131,2010,1080
131,2011,943
131,2012,965
131,2013,984
131,2014,1023
131,2015,1044
131,2016,1016
131,2017,985
131,2018,741
131,2019,563
133,2010,0
133,2011,0
133,2012,0
133,2013,0
133,2014,49201
133,2015,0
133,2016,0
133,2017,0
133,2018,0
133,2019,0
134,2010,13
134,2011,11
134,2012,0
134,2013,0
136,2010,2985
136,2011,0
136,2012,0
136,2013,0
136,2014,0
136,2015,0
136,2016,0
136,2017,0
136,2018,311
136,2019,0
137,2010,0
137,2011,0
137,2012,0
137,2013,0
14,2010,0
14,2011,0
14,2012,0
14,2013,2
14,2014,1
14,2015,1
14,2016,1
14,2017,1
14,2018,0
14,2019,0
141,2014,1
143,2010,8
143,2011,32
143,2012,35
143,2013,43
143,2014,35
143,2015,37
143,2016,0
143,2017,0
143,2018,0
143,2019,0
146,2010,3
146,2011,13
146,2012,0
146,2013,0
146,2014,4
146,2015,0
146,2016,0
146,2017,0
146,2018,0
146,2019,1
150,2010,5165
150,2011,6597
150,2012,7649
150,2013,9556
150,2014,7997
150,2015,8066
150,2016,8133
150,2017,8221
150,2018,9635
150,2019,11014
153,2019,0
156,2010,7664
156,2011,7786
156,2012,7905
156,2013,8012
156,2014,9096
156,2015,8424
156,2016,7350
156,2017,4724
156,2018,6979
156,2019,6913
158,2015,11
159,2010,0
159,2011,0
159,2012,0
159,2013,0
159,2014,0
159,2015,0
159,2016,0
159,2017,0
159,2018,0
159,2019,0
162,2010,0
162,2011,0
162,2012,0
162,2013,0
165,2010,53860
165,2011,48925
165,2012,50176
165,2013,51585
165,2014,55478
165,2015,57073
165,2016,51277
165,2017,47931
165,2018,46945
165,2019,45960
166,2010,0
166,2011,0
166,2012,0
166,2013,0
166,2014,0
166,2015,0
166,2016,0
166,2017,0
167,2010,88
167,2011,104
167,2012,0
167,2013,0
168,2010,0
168,2011,0
168,2012,0
168,2013,0
169,2010,0
169,2011,0
169,2012,0
169,2013,0
170,2010,0
170,2011,0
170,2012,0
170,2013,0
170,2014,0
170,2015,0
170,2016,0
170,2017,0
170,2018,0
170,2019,0
171,2010,62249
171,2011,63800
171,2012,66176
171,2013,68738
171,2014,71087
171,2015,73448
171,2016,76086
171,2017,78724
171,2018,81306
171,2019,85629
173,2010,1223
173,2011,822
173,2012,0
173,2013,0
174,2010,1604
174,2011,728
174,2012,578
174,2013,575
174,2014,570
174,2015,541
174,2016,608
174,2017,607
174,2018,617
174,2019,632
183,2010,35
183,2011,368
183,2012,0
183,2013,0
184,2010,0
184,2011,0
184,2012,0
184,2013,0
184,2014,0
184,2015,0
184,2016,0
184,2017,0
184,2018,0
184,2019,0
185,2010,1047
185,2011,2144
185,2012,0
185,2013,0
188,2018,7
194,2010,0
194,2011,0
194,2012,0
194,2013,0
195,2010,0
195,2011,0
195,2012,0
195,2013,0
195,2014,0
195,2015,0
195,2016,0
195,2017,0
195,2018,0
195,2019,0
198,2010,40
198,2011,53
198,2012,32
198,2013,29
198,2014,39
198,2015,24
198,2016,39
198,2017,39
198,2018,40
198,2019,40
199,2010,83
199,2011,85
199,2012,0
199,2013,0
20,2010,0
20,2011,456
20,2012,0
20,2013,0
20,2014,0
20,2015,0
20,2016,0
20,2017,0
20,2019,0
202,2010,0
202,2011,0
202,2012,0
202,2013,0
203,2010,3065
203,2011,3693
203,2012,3898
203,2013,1869
203,2014,3136
203,2015,4723
203,2016,5134
203,2017,7715
203,2018,8975
203,2019,8829
21,2010,0
21,2011,0
21,2012,0
21,2013,0
210,2010,384
210,2011,505
210,2012,200
210,2013,227
210,2014,320
210,2015,329
210,2016,170
210,2017,0
210,2018,93
210,2019,353
214,2010,0
214,2011,16
214,2012,19
214,2013,0
214,2014,36945
214,2015,37109
214,2016,30199
214,2017,33693
214,2018,35486
214,2019,19
216,2010,155221
216,2011,156302
216,2012,163519
216,2013,166513
216,2014,167330
216,2015,170508
216,2016,175054
216,2017,179333
216,2018,184265
216,2019,187110
220,2010,0
220,2011,0
220,2012,0
220,2013,0
220,2014,0
220,2015,0
220,2016,2
220,2017,4
220,2018,0
220,2019,0
221,2010,0
221,2011,0
221,2012,2569
221,2013,31404
221,2014,24189
221,2015,25562
221,2016,55225
221,2017,98432
221,2018,53400
221,2019,53400
222,2010,21
222,2011,16
222,2012,0
222,2013,0
222,2014,0
222,2015,2
222,2016,0
222,2017,1
223,2010,0
223,2011,3
223,2012,0
223,2013,0
229,2010,1944
229,2011,3259
229,2012,1986
229,2013,2597
229,2014,2699
229,2015,2739
229,2016,2773
229,2017,2807
229,2018,2845
229,2019,2874
230,2019,4
231,2010,24906
231,2011,32836
231,2012,17908
231,2013,18530
231,2014,21154
231,2015,23772
231,2016,24022
231,2017,24229
231,2018,24515
231,2019,24742
236,2010,1000
236,2011,1074
236,2012,1073
236,2013,2019
236,2014,981
236,2015,944
236,2016,1158
236,2017,3133
236,2018,2517
236,2019,2034
25,2010,0
25,2011,0
25,2012,3
25,2013,0
25,2014,0
25,2015,0
25,2016,0
25,2017,0
25,2018,0
25,2019,0
251,2010,193
251,2011,203
251,2012,254
251,2013,265
251,2014,236
251,2015,243
251,2016,252
251,2017,261
251,2018,272
251,2019,275
255,2010,1535
255,2011,1490
255,2012,1188
255,2013,625
255,2014,1116
255,2015,1127
255,2016,1139
255,2017,1152
255,2018,1169
255,2019,1181
256,2010,69
256,2011,96
256,2012,5
256,2013,3
256,2014,22
256,2015,31
256,2016,6
256,2017,4
256,2018,7
256,2019,14
27,2010,104
27,2011,24
27,2012,0
27,2013,0
272,2010,0
272,2011,0
272,2012,0
272,2013,0
276,2010,0
276,2011,0
276,2012,0
276,2013,0
276,2014,0
276,2015,0
276,2016,0
276,2017,0
276,2018,0
276,2019,0
32,2010,0
32,2011,0
32,2012,0
32,2013,0
32,2014,0
32,2015,0
32,2016,0
32,2017,0
32,2018,0
32,2019,0
33,2010,2116
33,2011,2148
33,2012,2175
33,2013,2204
33,2014,2233
33,2015,2256
33,2016,2280
33,2017,2310
33,2018,6052
33,2019,6454
37,2019,0
4,2010,0
4,2011,0
4,2012,0
4,2013,0
40,2010,0
40,2011,0
40,2012,0
40,2013,0
44,2010,0
44,2011,0
44,2012,0
44,2013,0
44,2014,0
44,2015,0
44,2016,0
44,2017,0
44,2018,0
44,2019,0
45,2014,0
50,2010,6
50,2011,15
50,2012,6
50,2013,6
50,2014,4
50,2015,4
50,2016,10
50,2017,10
50,2018,92
50,2019,9
5000,2010,450199
5000,2011,469036
5000,2012,467094
5000,2013,510434
5000,2014,607505
5000,2015,575727
5000,2016,603484
5000,2017,661469
5000,2018,641987
5000,2019,615831
5100,2010,39950
5100,2011,44964
5100,2012,49065
5100,2013,50752
5100,2014,105740
5100,2015,58537
5100,2016,59862
5100,2017,62577
5100,2018,64220
5100,2019,65507
5101,2010,9541
5101,2011,9130
5101,2012,9067
5101,2013,9381
5101,2014,9498
5101,2015,9742
5101,2016,10071
5101,2017,10267
5101,2018,10634
5101,2019,11005
5102,2010,27340
5102,2011,35325
5102,2012,39936
5102,2013,41318
5102,2014,46523
5102,2015,47998
5102,2016,49644
5102,2017,52272
5102,2018,52735
5102,2019,53821
5103,2010,29
5103,2011,48
5103,2012,35
5103,2013,43
5103,2014,35
5103,2015,39
5103,2016,0
5103,2017,1
5103,2018,0
5103,2019,0
5104,2010,0
5104,2011,456
5104,2012,0
5104,2013,0
5104,2014,0
5104,2015,0
5104,2016,0
5104,2017,0
5104,2019,0
5105,2010,3040
5105,2011,5
5105,2012,27
5105,2013,10
5105,2014,49684
5105,2015,758
5105,2016,147
5105,2017,37
5105,2018,851
5105,2019,681
52,2010,3
52,2011,0
52,2012,0
52,2013,0
52,2014,0
52,2015,0
52,2016,0
52,2017,0
5200,2010,33106
5200,2011,41270
5200,2012,24510
5200,2013,27959
5200,2014,28621
5200,2015,31319
5200,2016,31923
5200,2017,34280
5200,2018,42050
5200,2019,41435
5203,2010,27022
5203,2011,34984
5203,2012,20083
5203,2013,20734
5203,2014,23387
5203,2015,26028
5203,2016,26302
5203,2017,26539
5203,2018,30567
5203,2019,31196
5204,2010,5084
5204,2011,5212
5204,2012,3337
5204,2013,5204
5204,2014,4252
5204,2015,4346
5204,2016,4460
5204,2017,4601
5204,2018,8939
5204,2019,8196
5206,2010,0
5206,2011,0
5206,2012,17
5206,2013,2
5206,2014,1
5206,2015,1
5206,2016,3
5206,2017,7
5206,2018,27
5206,2019,9
5207,2010,1000
5207,2011,1074
5207,2012,1073
5207,2013,2019
5207,2014,981
5207,2015,944
5207,2016,1158
5207,2017,3133
5207,2018,2517
5207,2019,2034
53,2010,50
53,2011,0
53,2012,0
53,2013,4
53,2014,1
53,2015,2
53,2016,6
53,2017,7
53,2018,534
53,2019,681
5300,2010,347792
5300,2011,348686
5300,2012,363331
5300,2013,401724
5300,2014,442599
5300,2015,453990
5300,2016,479796
5300,2017,532464
5300,2018,498609
5300,2019,470682
5301,2010,3
5301,2011,3
5301,2012,45
5301,2013,36
5301,2014,9
5301,2015,15
5301,2016,6
5301,2017,6
5301,2018,58
5301,2019,54
5302,2010,905
5302,2011,1749
5302,2012,173
5302,2013,156
5302,2014,37125
5302,2015,37224
5302,2016,30379
5302,2017,33869
5302,2018,35756
5302,2019,292
5303,2010,113661
5303,2011,110756
5303,2012,113761
5303,2013,117219
5303,2014,123667
5303,2015,127754
5303,2016,124357
5303,2017,123405
5303,2018,125247
5303,2019,125751
5304,2010,232902
5304,2011,236152
5304,2012,246741
5304,2013,252876
5304,2014,257603
5304,2015,263428
5304,2016,269816
5304,2017,276739
5304,2018,284051
5304,2019,291171
5305,2010,321
5305,2011,26
5305,2012,2611
5305,2013,31437
5305,2014,24195
5305,2015,25569
5305,2016,55238
5305,2017,98445
5305,2018,53497
5305,2019,53414
54,2010,56
54,2011,147
54,2012,0
54,2013,0
5400,2010,20417
5400,2011,25019
5400,2012,20373
5400,2013,20192
5400,2014,20161
5400,2015,22195
5400,2016,22782
5400,2017,25351
5400,2018,28257
5400,2019,29713
5401,2010,2757
5401,2011,3680
5401,2012,0
5401,2013,0
5401,2014,4
5401,2015,0
5401,2016,0
5401,2017,0
5401,2018,0
5401,2019,5
5402,2010,2874
5402,2011,4456
5402,2012,2628
5402,2013,3272
5402,2014,3462
5402,2015,3512
5402,2016,3390
5402,2017,3265
5402,2018,3417
5402,2019,3714
5403,2010,4983
5403,2011,4779
5403,2012,4660
5403,2013,2676
5403,2014,3873
5403,2015,5438
5403,2016,5932
5403,2017,8513
5403,2018,9784
5403,2019,9546
5404,2010,9803
5404,2011,12104
5404,2012,13085
5404,2013,14244
5404,2014,12822
5404,2015,13245
5404,2016,13460
5404,2017,13573
5404,2018,15056
5404,2019,16448
5500,2010,8934
5500,2011,9097
5500,2012,9815
5500,2013,9807
5500,2014,10384
5500,2015,9686
5500,2016,9121
5500,2017,6797
5500,2018,8851
5500,2019,8494
5501,2010,8934
5501,2011,9097
5501,2012,9812
5501,2013,9807
5501,2014,10384
5501,2015,9686
5501,2016,9121
5501,2017,6797
5501,2018,8851
5501,2019,8494
5502,2010,0
5502,2011,0
5502,2012,3
5502,2013,0
5502,2014,0
5502,2015,0
5502,2016,0
5502,2017,0
5502,2018,0
5502,2019,0
5503,2010,0
5503,2011,0
5503,2012,0
5503,2013,0
5504,2010,0
5504,2011,0
5504,2012,0
5504,2013,0
5504,2014,0
5504,2015,0
5504,2016,0
5504,2017,0
5504,2018,0
5504,2019,0
57,2010,115
57,2011,51
57,2012,0
57,2013,0
5707,2010,17314
5707,2011,19567
5707,2012,18393
5707,2013,17601
5707,2014,17462
5707,2015,19460
5707,2016,20019
5707,2017,22554
5707,2018,25504
5707,2019,26843
5801,2010,39916
5801,2011,44455
5801,2012,49006
5801,2013,50703
5801,2014,105677
5801,2015,58478
5801,2016,59836
5801,2017,62574
5801,2018,64214
5801,2019,65507
5802,2010,545
5802,2011,688
5802,2012,326
5802,2013,425
5802,2014,49488
5802,2015,269
5802,2016,258
5802,2017,267
5802,2018,330
5802,2019,330
5803,2010,0
5803,2011,0
5803,2012,20
5803,2013,2
5803,2014,1
5803,2015,1
5803,2016,3
5803,2017,7
5803,2018,27
5803,2019,9
5815,2010,70351
5815,2011,68898
5815,2012,70617
5815,2013,72922
5815,2014,125251
5815,2015,79045
5815,2016,81077
5815,2017,83510
5815,2018,87540
5815,2019,89261
5817,2010,96122
5817,2011,96291
5817,2012,100384
5817,2013,104417
5817,2014,162240
5817,2015,116567
5817,2016,112320
5817,2017,113707
5817,2018,113767
5817,2019,113566
60,2010,20
60,2011,20
60,2012,75
60,2013,56
60,2014,37
60,2015,9
60,2016,17
60,2017,56
60,2018,58
60,2019,56
67,2010,426
67,2011,434
67,2012,431
67,2013,429
67,2014,426
67,2015,426
67,2016,432
67,2017,441
67,2018,450
67,2019,457
68,2010,1308
68,2011,2107
68,2012,1047
68,2013,1111
68,2014,1233
68,2015,1446
68,2016,1455
68,2017,1467
68,2018,1477
68,2019,1486
7,2010,27340
7,2011,35325
7,2012,39936
7,2013,41318
7,2014,46504
7,2015,47998
7,2016,49644
7,2017,52272
7,2018,52735
7,2019,53821
70,2010,0
70,2011,0
70,2012,0
70,2013,0
70,2014,0
70,2015,0
70,2016,0
70,2017,0
70,2018,0
70,2019,0
74,2014,19
74,2016,0
74,2017,0
75,2014,476
75,2015,738
75,2016,134
75,2017,28
79,2010,1510
79,2011,1228
79,2012,3030
79,2013,2782
79,2014,2386
79,2015,2415
79,2016,2448
79,2017,2484
79,2018,2513
79,2019,2519
8,2010,0
8,2011,0
8,2012,17
8,2013,0
8,2014,0
8,2015,0
8,2016,0
8,2017,2
8,2018,20
8,2019,9
80,2010,0
80,2011,0
80,2012,0
80,2013,0
81,2010,0
81,2011,0
81,2012,27
81,2013,0
81,2014,0
81,2015,0
81,2016,0
81,2017,0
83,2010,0
83,2011,0
83,2012,0
83,2013,0
84,2010,21
84,2011,24
84,2012,0
84,2013,0
86,2010,0
86,2011,0
86,2012,0
86,2013,0
86,2014,0
86,2015,0
86,2016,0
86,2017,0
86,2018,0
86,2019,0
89,2010,3772
89,2011,3884
89,2012,3262
89,2013,5148
89,2014,4215
89,2015,4337
89,2016,4443
89,2017,4545
89,2018,8881
89,2019,8140
90,2017,0
90,2018,0
95,2010,1292
95,2011,1308
95,2012,0
95,2013,0
96,2010,0
96,2011,0
96,2012,0
96,2013,0
97,2010,59
97,2011,69
97,2012,0
97,2013,0
98,2010,0
98,2011,0
98,2012,77
98,2013,99
