geo,year,scl_mixes_and_doughs_for_the_preparation_of_bakers_wares_calories_year
10,2019,18635.68
10,2020,30401.29
10,2021,19162.61
10,2022,28026.91
100,2010,0
100,2011,766.51
100,2012,0
100,2013,803.84
100,2014,830.12
100,2015,855.66
100,2016,879.73
100,2017,105.28
100,2018,0
100,2019,0
100,2020,0
100,2021,0
100,2022,0
101,2010,0
101,2011,4661.71
101,2012,5820.35
101,2013,5604.91
101,2014,5036.85
101,2015,5153.93
101,2016,5273.98
101,2017,7458.44
101,2018,14153.58
101,2019,6809.49
101,2020,1944.53
101,2021,7752.48
101,2022,5203.08
102,2010,1146.51
102,2011,331.33
102,2012,457.62
102,2013,329.51
102,2014,34.71
102,2015,313.82
102,2016,668.01
102,2017,507.23
102,2018,338.25
102,2019,326.53
102,2020,119.19
102,2021,270.38
102,2022,273.93
103,2014,254.8
103,2015,7693.12
103,2016,7295.57
103,2017,9403.68
103,2018,9909.39
103,2019,11261.2
103,2020,17604.46
103,2021,13282.97
103,2022,12782.28
104,2010,157638.88
104,2011,197454.32
104,2012,226991.52
104,2013,222934.32
104,2014,214742.94
104,2015,211672.56
104,2016,212791.39
104,2017,214085.71
104,2018,210777.92
104,2019,140385.35
104,2020,122176.9
104,2021,75826.61
104,2022,69197.28
105,2010,2797.46
105,2011,2823.44
105,2012,2867.52
105,2013,3358.66
105,2014,3146.14
105,2015,6312.46
105,2016,4056.72
105,2017,3664.28
105,2018,2967.07
105,2019,4944.12
105,2020,8478.52
105,2021,11794.39
105,2022,12475.25
106,2010,183750
106,2011,182287.84
106,2012,176921.36
106,2013,180343.52
106,2014,182811.16
106,2015,182929.76
106,2016,182746.34
106,2017,182006.52
106,2018,181313.25
106,2019,221722.82
106,2020,231622.29
106,2021,352339.4
106,2022,330820.61
107,2010,634.14
107,2011,624.77
107,2012,669.45
107,2013,1119.55
107,2014,760.68
107,2015,808.97
107,2016,858.56
107,2017,1470.35
107,2018,1796.69
107,2019,1454.24
107,2020,1498.95
107,2021,2504.35
107,2022,1837
108,2010,2031.53
108,2011,2016.52
108,2012,2029.23
108,2013,2276.74
108,2014,2053.89
108,2015,2088.36
108,2016,2122.34
108,2017,2632.56
108,2018,2406.14
108,2019,2881.68
108,2020,3712.95
108,2021,6169.11
108,2022,8096.05
109,2010,7768.77
109,2011,9609.7
109,2012,9630.19
109,2013,9683.93
109,2014,9934.8
109,2015,8309.6
109,2016,11175.01
109,2017,10906.21
109,2018,11778.56
109,2019,13097.08
109,2020,11604.18
109,2021,11939.33
109,2022,13765.84
110,2010,158183.44
110,2011,158142.97
110,2012,157804.67
110,2013,157341.48
110,2014,157102.14
110,2015,156682.69
110,2016,156226.64
110,2017,155598.73
110,2018,155120.36
110,2019,142129.44
110,2020,151168.05
110,2021,149863.77
110,2022,150831.37
112,2010,1994.84
112,2011,2110.95
112,2012,2234.79
112,2013,2358.84
112,2014,4198.59
112,2015,3427.46
112,2016,1145.29
112,2017,2479.48
112,2018,3055.87
112,2019,3469.66
112,2020,3493.01
112,2021,0
112,2022,0
114,2010,531.61
114,2011,560.65
114,2012,584.15
114,2013,613.99
114,2014,608.92
114,2015,639.58
114,2016,783.72
114,2017,2383.94
114,2018,1297.63
114,2019,3554.37
114,2020,2688.78
114,2021,3273.33
114,2022,3217
115,2010,211.4
115,2011,78.27
115,2012,7.74
115,2013,87.67
115,2014,1655.11
115,2015,1353.46
115,2016,2046.44
115,2017,1567.49
115,2018,1461.68
115,2019,2744.26
115,2020,2019.16
115,2021,1922.4
115,2022,2167.46
116,2014,16.52
116,2015,249.54
116,2016,0.54
116,2017,79.55
116,2018,97.48
117,2021,14429.52
117,2022,5559.04
118,2010,18866.76
118,2011,20119.34
118,2012,21304.54
118,2013,24059.39
118,2014,23141.17
118,2015,23950.44
118,2016,24673.84
118,2017,24978.44
118,2018,23842.13
118,2019,20549.45
118,2020,21904.23
118,2021,23270.95
118,2022,25275.2
119,2020,795.01
119,2021,5742.84
119,2022,7214.2
12,2010,1884.25
12,2011,1802.42
12,2012,1378.43
12,2013,1212.22
12,2014,1330.83
12,2015,850.96
12,2016,1501.81
12,2017,1434.65
12,2018,1660.64
12,2019,1533.46
12,2020,989.11
12,2021,935.69
12,2022,1262.87
120,2014,37.87
120,2016,6.11
120,2017,107.89
120,2018,129.11
120,2019,11.26
120,2020,28.13
120,2021,21.38
120,2022,137.61
121,2010,4046.12
121,2011,5844.72
121,2012,4379.79
121,2013,4713.15
121,2014,4824.8
121,2015,7268.79
121,2016,9625.87
121,2017,10995.76
121,2018,11982.75
121,2019,9179.81
121,2020,1732.2
121,2021,1378.09
121,2022,1578.89
122,2014,472.74
122,2015,737.52
122,2016,891.32
122,2017,499.48
122,2018,758.78
122,2019,1361
122,2020,1919.43
122,2021,1513.67
122,2022,1560.33
123,2014,79.69
123,2015,104.62
123,2016,63.83
123,2017,35.96
123,2018,41.41
123,2019,182.6
123,2020,97.72
123,2021,314.19
123,2022,112.97
124,2010,1047.98
124,2011,878.21
124,2012,1850.24
124,2013,1828.29
124,2014,2846.48
124,2015,2533.81
124,2016,3109.77
124,2017,1941.49
124,2018,961.33
124,2019,2183.12
124,2020,1645.61
124,2021,2918.55
124,2022,2800.57
126,2010,0
126,2011,0
126,2012,0
126,2013,0
126,2014,0
126,2015,0
126,2016,0
126,2017,0
126,2018,0
126,2019,0
126,2020,0
126,2021,0
126,2022,0
127,2019,369.56
127,2020,58.78
128,2010,499.53
128,2011,501.67
128,2012,510.28
128,2013,517.85
128,2014,532.22
128,2015,559.47
128,2016,571.75
128,2017,576.86
128,2018,582.55
128,2019,1657.09
128,2020,1402.74
128,2021,1732.53
128,2022,2346.55
129,2010,297.92
129,2011,595.84
129,2012,270.48
129,2013,893.76
129,2014,909.32
129,2015,1505.41
129,2016,710.27
129,2017,495.79
129,2018,1366.6
129,2019,1188.79
129,2020,121.7
129,2021,289.02
129,2022,299.71
13,2019,8344.8
13,2020,8657.46
13,2021,8708.73
13,2022,8847.1
130,2010,1245.17
130,2011,178.24
130,2012,175.94
130,2013,188.17
130,2014,201.79
130,2015,207.45
130,2016,213.68
130,2017,225.57
130,2018,231.89
130,2019,560.83
130,2020,516.87
130,2021,829.95
130,2022,241.05
131,2010,5288.08
131,2011,4445.28
131,2012,8251.6
131,2013,4939.2
131,2014,3283.07
131,2015,5789.1
131,2016,2388.25
131,2017,18737.54
131,2018,21020.37
131,2019,8039.86
131,2020,4576.84
131,2021,3529.25
131,2022,4290.83
133,2010,117.6
133,2011,432.6
133,2012,109.18
133,2013,116
133,2014,205.64
133,2015,121.39
133,2016,70.08
133,2017,299.87
133,2018,246.43
133,2019,133.79
133,2020,497.64
133,2021,803.95
133,2022,873.45
134,2010,640.69
134,2011,534.96
134,2012,650.95
134,2013,655.33
134,2014,2044.59
134,2015,3025.22
134,2016,765.22
134,2017,1866.7
134,2018,1645.09
134,2019,811.7
134,2020,0
134,2021,674.1
134,2022,0
136,2010,3432.26
136,2011,1976.89
136,2012,2047.95
136,2013,2122.59
136,2014,2198.41
136,2015,2263.68
136,2016,2323.78
136,2017,2393.01
136,2018,2460.41
136,2019,3859.05
136,2020,2706.23
136,2021,1222.44
136,2022,224.92
137,2010,475.13
137,2011,683.71
137,2012,480.64
137,2013,482.94
137,2014,475.26
137,2015,521.36
137,2016,466.84
137,2017,604.5
137,2018,607.83
137,2019,1537.54
137,2020,761.98
137,2021,672.7
137,2022,965.63
138,2010,145881.43
138,2011,149239.59
138,2012,152626.68
138,2013,154666.06
138,2014,157679.97
138,2015,160916.73
138,2016,163955.22
138,2017,147137.97
138,2018,148025.09
138,2019,151515.67
138,2020,226320.59
138,2021,172727.6
138,2022,185843.62
14,2010,2469.03
14,2011,2477.14
14,2012,2483.45
14,2013,2488.27
14,2014,2100.05
14,2015,2547.18
14,2016,2846.97
14,2017,2884.81
14,2018,2633.83
14,2019,2542.54
14,2020,2893.29
14,2021,2842.45
14,2022,2694.42
141,2010,218.25
141,2011,232.13
141,2012,243.76
141,2013,275.97
141,2014,265.59
141,2015,271.17
141,2016,275.61
141,2017,283.39
141,2018,369
141,2019,549.49
141,2020,524.3
141,2021,972.01
141,2022,646.62
143,2010,1368.08
143,2011,0
143,2012,1078
143,2013,1238.72
143,2014,853.84
143,2015,862.67
143,2016,872.47
143,2017,2577.4
143,2018,2575.81
143,2019,2978.26
143,2020,4193.74
143,2021,4332.32
143,2022,4268.82
144,2010,0
144,2011,0
144,2012,1347.17
144,2013,1444.65
144,2014,2688.65
144,2015,2294.14
144,2016,2017.57
144,2017,3373.39
144,2018,4188.32
144,2019,4859.89
144,2020,7285.34
144,2021,6983.33
144,2022,2664.15
145,2019,3457.19
145,2020,3763.85
145,2021,2260.99
145,2022,2251.65
146,2010,595.84
146,2011,580.16
146,2012,533.12
146,2013,508.03
146,2014,367.77
146,2015,334.49
146,2016,513.73
146,2017,435.69
146,2018,603.12
146,2019,1040.4
146,2020,213.54
146,2021,184.11
146,2022,373.34
147,2010,3.92
147,2011,7.84
147,2012,1134.03
147,2013,1159.15
147,2014,719.73
147,2015,735.45
147,2016,2185.25
147,2017,1612.59
147,2018,1982.72
147,2019,3879.21
147,2020,6590.11
147,2021,5844.92
147,2022,4601.81
148,2019,12.1
148,2020,6.86
148,2021,4.29
148,2022,5.55
149,2010,54.86
149,2011,266.43
149,2012,313.5
149,2013,172.41
149,2014,374.2
149,2015,491.82
149,2016,623.91
149,2017,530.8
149,2018,887.78
149,2019,580.31
149,2020,1046.03
149,2021,1814.46
149,2022,2120.91
150,2010,1928.64
150,2011,13018.32
150,2012,54978
150,2013,77529.76
150,2014,48679.86
150,2015,48434.14
150,2016,48186
150,2017,47764.53
150,2018,47531.32
150,2019,61997.28
150,2020,73217.01
150,2021,52336.87
150,2022,74361.45
153,2010,2332.85
153,2011,2324.39
153,2012,2149.5
153,2013,2021.66
153,2014,2423.17
153,2015,2447.49
153,2016,1323.84
153,2017,1133.87
153,2018,1055.66
153,2019,1086.23
153,2020,1117.73
153,2021,1188.28
153,2022,1076.9
154,2010,1211.28
154,2011,1203.44
154,2012,1356.32
154,2013,1873.76
154,2014,1498.74
154,2015,1510.83
154,2016,1520.23
154,2017,1521.69
154,2018,1530.18
154,2019,1819.18
154,2020,2346.29
154,2021,3961.88
154,2022,5232.54
155,2010,196.12
155,2011,129.35
155,2012,132.17
155,2013,135.24
155,2014,131.04
155,2015,133.47
155,2016,141.93
155,2017,138.84
155,2018,441.65
155,2019,829.78
155,2020,548.63
155,2021,258.17
155,2022,257.06
156,2010,0
156,2011,0
156,2012,0
156,2013,0
156,2014,0
156,2015,0
156,2016,0
156,2017,0
156,2018,0
156,2019,0
156,2020,0
156,2021,0
156,2022,0
157,2010,6129.65
157,2011,6424.09
157,2012,6740.44
157,2013,6999.04
157,2014,7259.74
157,2015,7533.98
157,2016,7810.39
157,2017,8105.2
157,2018,7903.62
157,2019,12068.53
157,2020,13202.66
157,2021,14871.81
157,2022,16594.59
158,2010,46.73
158,2011,66.95
158,2012,105.9
158,2013,82.26
158,2014,93.83
158,2015,97.54
158,2016,89.17
158,2017,108.55
158,2018,117.03
158,2019,173.08
158,2020,472.3
158,2021,248.13
158,2022,107.16
159,2010,1263.93
159,2011,1306.91
159,2012,1348.87
159,2013,1396.88
159,2014,1476.26
159,2015,1515.33
159,2016,1476.19
159,2017,1479.67
159,2018,1506.62
159,2019,1639.47
159,2020,546.73
159,2021,1116.73
159,2022,1232.53
16,2010,1187.76
16,2011,1089.76
16,2012,1089.76
16,2013,871.81
16,2014,686.37
16,2015,1115.37
16,2016,0
16,2017,0
16,2018,0
16,2019,0
16,2020,0
16,2021,0
16,2022,0
162,2010,40841.57
162,2011,41388.64
162,2012,41819.72
162,2013,42390.44
162,2014,42848.7
162,2015,43256.2
162,2016,43672.02
162,2017,43941.71
162,2018,44247.26
162,2019,46498.17
162,2020,46685.81
162,2021,70919.82
162,2022,84206.42
165,2010,509.6
165,2011,599.76
165,2012,591.92
165,2013,1274
165,2014,962.04
165,2015,1204.11
165,2016,1164.56
165,2017,1330.65
165,2018,1475.14
165,2019,1722.69
165,2020,459.3
165,2021,165.95
165,2022,1002.51
166,2010,14521.76
166,2011,15071.08
166,2012,17354.46
166,2013,15980.44
166,2014,18363.61
166,2015,16150.65
166,2016,15915.37
166,2017,15870.2
166,2018,18809.27
166,2019,22096.86
166,2020,27127.43
166,2021,28401.63
166,2022,24154.6
167,2010,55256.32
167,2011,111018.32
167,2012,45844.4
167,2013,50963.92
167,2014,61911.12
167,2015,47575.9
167,2016,67541.4
167,2017,62563.29
167,2018,45286.96
167,2019,27469.74
167,2020,29351.45
167,2021,34638.04
167,2022,32216.1
168,2010,4896.08
168,2011,4794.16
168,2012,4790.64
168,2013,4676.94
168,2014,5150.95
168,2015,4049.45
168,2016,4476.31
168,2017,5516.8
168,2018,5149.34
168,2019,5472.11
168,2020,4403.31
168,2021,3374.01
168,2022,6069.9
169,2010,2152.08
169,2011,1960
169,2012,2928.24
169,2013,2038.4
169,2014,444.97
169,2015,374.47
169,2016,452
169,2017,393.94
169,2018,0
169,2019,0
169,2020,0
169,2021,0
169,2022,0
170,2010,890
170,2011,907.12
170,2012,924.32
170,2013,941.88
170,2014,953.33
170,2015,969.11
170,2016,988.12
170,2017,1006.45
170,2018,5181.97
170,2019,2469.48
170,2020,1038.84
170,2021,0
170,2022,0
171,2010,11203.45
171,2011,11438.46
171,2012,13265.28
171,2013,18894.4
171,2014,11714
171,2015,18621.87
171,2016,25578.17
171,2017,28068.66
171,2018,29604.66
171,2019,52405.41
171,2020,63694.74
171,2021,78884.51
171,2022,29812.62
173,2010,82158.63
173,2011,81228.04
173,2012,83093.98
173,2013,80415.5
173,2014,79635.06
173,2015,78906.52
173,2016,78357.78
173,2017,77543.37
173,2018,76687.3
173,2019,18633.29
173,2020,36653.65
173,2021,41281.54
173,2022,54639.12
174,2010,0
174,2011,729.12
174,2012,6718.88
174,2013,5494.27
174,2014,0
174,2015,0
174,2016,0
174,2017,0
174,2018,0
174,2019,0
174,2020,0
174,2021,0
174,2022,0
175,2014,0.39
175,2015,0.85
175,2016,13.17
175,2017,9.42
175,2018,0.14
175,2019,5.37
175,2020,9.09
175,2021,8.17
175,2022,569.11
176,2015,264.73
176,2016,258.02
176,2017,20.34
176,2018,184.99
176,2019,322.39
176,2020,245.97
176,2021,121.37
176,2022,101.02
179,2019,15533.76
179,2020,16096.85
179,2021,14302.02
179,2022,18618.63
18,2019,13.11
18,2020,6.03
18,2021,34.66
18,2022,60.71
181,2010,2940
181,2011,4645.2
181,2012,4096.98
181,2013,3066.42
181,2014,3136
181,2015,2744
181,2016,1018.51
181,2017,1100.68
181,2018,0
181,2019,0
181,2020,0
181,2021,0
181,2022,0
183,2010,21705.04
183,2011,23625.84
183,2012,28208.32
183,2013,38061.63
183,2014,27417.35
183,2015,27145.36
183,2016,26825.35
183,2017,24862.04
183,2018,24933.47
183,2019,41924.19
183,2020,55560.16
183,2021,64082.56
183,2022,38168.77
184,2010,70.56
184,2011,207.76
184,2012,269.97
184,2013,110.27
184,2014,99.66
184,2015,30.37
184,2016,231.98
184,2017,113.99
184,2018,0
184,2019,1.99
184,2020,19.89
184,2021,0
184,2022,65.34
185,2019,9800
185,2020,27411.7
185,2021,29354.48
185,2022,20841.47
188,2014,94.97
188,2015,52.63
188,2017,101.92
188,2018,32.56
188,2019,39.05
188,2020,4.62
188,2021,53.01
188,2022,116.26
189,2010,491.3
189,2011,495.22
189,2012,499.43
189,2013,502.34
189,2014,504.31
189,2015,505.93
189,2016,508.37
189,2017,509.78
189,2018,512.29
189,2019,647.18
189,2020,547.24
189,2021,223.73
189,2022,239.49
19,2010,107394.07
19,2011,109342.48
19,2012,111298.07
19,2013,212708.61
19,2014,118417.14
19,2015,116327.78
19,2016,117130.11
19,2017,114924.38
19,2018,116154.89
19,2019,99791.66
19,2020,103718.31
19,2021,74075.88
19,2022,89965.12
191,2010,263.48
191,2011,370.72
191,2012,405.18
191,2013,304.91
191,2014,253.91
191,2015,281.7
191,2016,268.97
191,2017,276.85
191,2018,220.24
191,2019,292.82
191,2020,73.36
191,2021,275.73
191,2022,103.95
193,2010,22.3
193,2011,20.43
193,2012,20.88
193,2013,21.35
193,2014,21.87
193,2015,22.33
193,2016,22.71
193,2017,23.19
193,2018,23.65
193,2019,54.79
193,2020,61.32
193,2021,18.36
193,2022,15.42
194,2010,33735.52
194,2011,40940.48
194,2012,59486
194,2013,60807.04
194,2014,75173.84
194,2015,75119.1
194,2016,74832.8
194,2017,80422.48
194,2018,81755.11
194,2019,81743.53
194,2020,77917.17
194,2021,108666.94
194,2022,114743.27
195,2010,390.93
195,2011,365.63
195,2012,483.52
195,2013,388.29
195,2014,400.3
195,2015,414.74
195,2016,429.52
195,2017,444.91
195,2018,767.37
195,2019,2007.03
195,2020,1420.26
195,2021,1364.88
195,2022,1903.65
196,2010,9.25
196,2011,64.24
196,2012,65.12
196,2013,66.35
196,2014,252.54
196,2015,412.47
196,2016,517.74
196,2017,606.09
196,2018,684.78
196,2019,705.14
196,2020,1064.94
196,2021,709.22
196,2022,429.28
197,2014,18.12
197,2015,22.43
197,2016,20.69
197,2017,27.57
197,2018,30.58
197,2020,45.22
197,2021,60.07
197,2022,36.13
198,2010,10199.29
198,2011,7073.8
198,2012,8766.45
198,2013,10099.1
198,2014,8675.93
198,2015,8673.84
198,2016,8661.2
198,2017,8630.93
198,2018,8600.2
198,2019,11046.63
198,2020,11400.79
198,2021,13051.51
198,2022,14227.59
199,2010,12234.32
199,2011,12018.72
199,2012,9133.6
199,2013,19380.48
199,2014,13493.01
199,2015,13461.56
199,2016,17770.22
199,2017,41453.44
199,2018,43391.4
199,2019,45164.48
199,2020,39775.37
199,2021,35574.76
199,2022,42692.23
2,2014,1365.71
2,2015,1023.62
2,2016,318.55
2,2017,526.85
2,2018,595.29
2,2019,761.53
2,2020,601.07
2,2021,401.2
2,2022,13.47
20,2010,11403.9
20,2011,9449.52
20,2012,9593.6
20,2013,9800.26
20,2014,6422.69
20,2015,11364.79
20,2016,14696.15
20,2017,14698.46
20,2018,14467.81
20,2019,13978.43
20,2020,15554.7
20,2021,12773.29
20,2022,13524.39
201,2014,88.87
201,2015,338.67
201,2016,400.4
201,2017,152.83
201,2018,113.77
201,2019,480.79
201,2020,213.72
201,2021,294.52
201,2022,117.91
202,2010,9251.2
202,2011,12253.92
202,2012,31461.92
202,2013,9588.32
202,2014,1811.95
202,2015,1096.87
202,2016,1377.97
202,2017,963.97
202,2018,1849.97
202,2019,0
202,2020,0
202,2021,0
202,2022,0
203,2010,80548.16
203,2011,133307.44
203,2012,118529.04
203,2013,123495.68
203,2014,124253.81
203,2015,122632.78
203,2016,121319.32
203,2017,120386.85
203,2018,178087.11
203,2019,194977.78
203,2020,149143.47
203,2021,214379.25
203,2022,217688.6
207,2010,2167.22
207,2011,2222.3
207,2012,2257.88
207,2013,2295.34
207,2014,2321.3
207,2015,2319.97
207,2016,2299.52
207,2017,2310.57
207,2018,4116
207,2019,3442.41
207,2020,4100.16
207,2021,3429.33
207,2022,4712.98
208,2014,577.19
208,2015,368.24
208,2016,394.71
208,2017,261.65
208,2018,314.48
208,2019,322.37
208,2020,313.29
208,2021,438.4
208,2022,354.84
209,2010,0
209,2011,0
209,2012,0
209,2013,0
209,2014,19634.09
209,2015,16397.12
209,2016,8805.79
209,2017,7445.05
209,2018,4408.42
209,2019,6512.92
209,2020,6506.35
209,2021,6182.55
209,2022,11641.44
21,2010,126347.92
21,2011,127897.02
21,2012,129175.93
21,2013,177867.65
21,2014,131686.26
21,2015,132160.68
21,2016,132644.04
21,2017,101711.48
21,2018,2671.59
21,2019,0
21,2020,0
21,2021,0
21,2022,0
210,2010,64033.2
210,2011,25048.8
210,2012,26899.04
210,2013,29302
210,2014,27384.39
210,2015,27391.79
210,2016,27453.86
210,2017,27577.31
210,2018,27602.05
210,2019,87255.5
210,2020,82268.12
210,2021,74325.01
210,2022,86677.51
212,2010,0
212,2011,694.71
212,2012,704.9
212,2013,730.69
212,2014,1033.57
212,2015,759.45
212,2016,226.39
212,2017,143.97
212,2018,0
212,2019,91.62
212,2020,111.77
212,2021,44.21
212,2022,0
213,2014,892.92
213,2015,745.31
213,2016,176.48
213,2017,64.09
213,2018,108.07
213,2019,52.34
213,2020,166.33
213,2021,94.74
213,2022,124.45
214,2010,31628.68
214,2011,31632.56
214,2012,31685.07
214,2013,31728.07
214,2014,31718.73
214,2015,31793.11
214,2016,31835.9
214,2017,31822.41
214,2018,31802.2
214,2019,34363.27
214,2020,24514.76
214,2021,26871.15
214,2022,23865.67
215,2010,186.35
215,2011,98.23
215,2012,103.27
215,2013,110.77
215,2014,118.3
215,2015,126.52
215,2016,135.33
215,2017,144.52
215,2018,343.4
215,2019,323.32
215,2020,273.8
215,2021,180.13
215,2022,411.67
217,2010,113.68
217,2011,28.65
217,2012,0
217,2013,16.82
217,2014,4.71
217,2015,24.18
217,2016,24.91
217,2017,25.21
217,2018,0
217,2019,0.82
217,2020,0
219,2019,83.23
219,2020,128.98
219,2021,116.65
219,2022,138.45
220,2010,5127.36
220,2011,9619.68
220,2012,9976.4
220,2013,10607.52
220,2014,10584
220,2015,11368
220,2016,11760
220,2017,10976
220,2018,10976
220,2019,10009.61
220,2020,10369.7
220,2021,9630.3
220,2022,9928.15
221,2018,11760
221,2019,13720
221,2020,15154.22
221,2021,14403.42
221,2022,11232.11
222,2010,98
222,2011,129.36
222,2012,82.36
222,2013,90.94
222,2014,83.74
222,2015,0
222,2016,85.57
222,2017,86.48
222,2018,87.25
222,2019,1026.47
222,2020,805.09
222,2021,1825.41
222,2022,800.66
225,2011,3884.72
225,2012,1985.48
225,2013,376.32
225,2014,9392.58
225,2015,3724.88
225,2016,11845.69
225,2017,21828.28
225,2018,555.75
225,2019,3528
225,2020,0
225,2021,0
225,2022,4934.47
226,2010,89.39
226,2011,130.13
226,2012,150.19
226,2013,140.67
226,2014,148.66
226,2015,157.06
226,2016,373.75
226,2017,714.45
226,2018,3199.11
226,2019,5309.08
226,2020,6356.19
226,2021,5304
226,2022,414.02
227,2019,1.6
227,2020,1.51
227,2021,1.38
227,2022,1.29
229,2010,59674.16
229,2011,20070.4
229,2012,10321.36
229,2013,0
229,2014,0
229,2015,0
229,2016,15415.63
229,2017,15343.04
229,2018,0
229,2019,0
229,2020,0
229,2021,109863.73
229,2022,221678.27
23,2010,977.33
23,2011,942.62
23,2012,965.47
23,2013,986.76
23,2014,1113.5
23,2015,1223.67
23,2016,801.69
23,2017,900.13
23,2018,853.09
23,2019,930.15
23,2020,532.65
23,2021,634.54
23,2022,535.7
230,2010,1718.46
230,2011,1283.82
230,2012,1276.82
230,2013,1270.84
230,2014,1302.9
230,2015,1338.39
230,2016,1321.42
230,2017,1303.53
230,2018,1282.6
230,2019,6015.38
230,2020,4552.74
230,2021,4213.25
230,2022,7445.78
233,2010,77.81
233,2011,70.56
233,2012,87.75
233,2013,97.22
233,2014,75.79
233,2015,101.25
233,2016,123.35
233,2017,94.9
233,2018,152.55
233,2019,138.49
233,2020,34.75
233,2021,407.63
233,2022,4.86
234,2010,748.72
234,2011,791.84
234,2012,2146.46
234,2013,1520.96
234,2014,1649.07
234,2015,4531.08
234,2016,392.17
234,2017,0
