geo,year,scl_offals_liver_duck_proteins_year
101,2010,0
101,2011,0
101,2012,0
101,2013,0
101,2014,0
101,2015,0
101,2016,2
101,2017,0
101,2018,0
101,2019,0
103,2017,0
104,2010,0
104,2011,0
104,2012,0
104,2013,0
104,2014,0
104,2015,0
104,2016,0
104,2017,0
104,2018,0
104,2019,0
106,2010,2
106,2011,1
106,2012,6
106,2013,4
106,2014,7
106,2015,7
106,2016,7
106,2017,9
106,2018,20
106,2019,7
107,2010,1
107,2011,0
107,2012,0
107,2013,0
108,2010,0
108,2011,1
108,2012,0
108,2013,0
108,2014,0
108,2015,0
108,2016,0
108,2017,0
108,2018,0
108,2019,0
109,2018,0
109,2019,1
11,2010,11
11,2011,11
11,2012,13
11,2013,10
11,2014,33
11,2015,15
11,2016,16
11,2017,12
11,2018,17
11,2019,61
110,2010,0
110,2011,0
110,2012,22
110,2013,24
110,2014,21
110,2015,20
110,2016,10
110,2017,22
110,2018,16
110,2019,10
112,2019,0
113,2010,0
113,2011,0
113,2012,0
113,2013,0
114,2017,0
114,2018,0
114,2019,0
115,2017,2
115,2018,3
117,2010,0
117,2011,0
117,2012,0
117,2013,0
118,2019,0
119,2010,0
119,2011,0
119,2012,0
119,2013,1
119,2014,7
119,2015,6
119,2016,9
119,2017,9
119,2018,6
119,2019,5
12,2010,3
12,2011,0
12,2012,5
12,2013,3
12,2014,1
12,2015,1
12,2016,0
12,2017,0
12,2018,0
12,2019,0
120,2017,0
120,2018,0
121,2010,0
121,2011,0
121,2012,0
121,2013,0
121,2014,0
121,2015,0
121,2016,0
121,2017,0
121,2018,0
121,2019,0
122,2014,3
122,2015,2
122,2016,3
122,2017,0
122,2018,5
123,2014,15
123,2019,0
124,2010,0
124,2011,0
124,2012,0
124,2013,0
126,2010,1
126,2011,2
126,2012,1
126,2013,2
126,2014,2
126,2015,4
126,2016,3
126,2017,4
126,2018,10
126,2019,4
128,2010,0
128,2011,0
128,2012,0
128,2013,0
128,2014,0
128,2015,0
128,2016,0
128,2017,0
128,2018,0
128,2019,0
131,2010,0
131,2011,0
131,2012,0
131,2013,0
131,2014,985
131,2015,1309
131,2016,1410
131,2017,0
132,2010,0
132,2011,0
132,2012,0
132,2013,0
132,2014,0
132,2015,0
132,2016,0
132,2017,0
132,2018,0
132,2019,1
133,2015,0
133,2018,0
133,2019,0
134,2010,0
134,2011,0
134,2012,0
134,2013,0
134,2014,0
134,2015,0
134,2016,0
134,2017,0
134,2018,0
134,2019,0
136,2015,0
14,2010,0
14,2011,0
14,2012,0
14,2013,0
14,2014,0
14,2015,0
14,2016,0
14,2017,0
14,2018,0
14,2019,0
143,2010,0
143,2011,0
143,2012,0
143,2013,0
143,2014,0
143,2015,0
143,2016,0
143,2017,0
143,2018,0
143,2019,0
144,2017,0
144,2018,0
147,2010,0
147,2011,0
147,2012,0
147,2013,0
150,2010,21
150,2011,4
150,2012,3
150,2013,4
150,2014,29
150,2015,122
150,2016,109
150,2017,0
150,2018,0
150,2019,0
153,2018,9
153,2019,7
154,2014,0
154,2015,0
154,2016,0
154,2017,0
154,2018,0
155,2014,0
155,2016,0
155,2017,0
155,2018,0
155,2019,0
156,2010,0
156,2011,0
156,2012,0
156,2013,0
158,2010,0
158,2011,0
158,2012,1
158,2013,0
158,2014,0
158,2015,0
158,2016,0
158,2017,0
158,2018,0
158,2019,0
159,2014,0
159,2016,0
159,2018,0
159,2019,0
16,2014,0
16,2016,0
162,2010,0
162,2011,1
162,2012,0
162,2013,0
162,2014,0
162,2015,0
162,2016,0
162,2017,0
162,2018,0
162,2019,0
167,2010,2
167,2011,7
167,2012,7
167,2013,38
167,2014,18
167,2015,24
167,2016,1
167,2017,12
167,2018,9
167,2019,12
168,2014,0
168,2015,3
168,2018,0
168,2019,0
171,2010,0
171,2011,0
171,2012,0
171,2013,0
171,2014,0
171,2015,0
171,2016,0
171,2017,0
171,2018,0
171,2019,0
173,2010,0
173,2011,0
173,2012,0
173,2013,0
173,2014,0
173,2015,30
173,2016,5
173,2017,0
173,2018,0
173,2019,0
174,2010,3
174,2011,6
174,2012,0
174,2013,0
174,2014,0
174,2015,0
174,2016,0
174,2017,0
174,2018,0
174,2019,0
175,2016,0
181,2010,0
181,2011,0
181,2012,0
181,2013,0
183,2010,3
183,2011,6
183,2012,2
183,2013,5
183,2014,22
183,2015,2
183,2016,2
183,2017,2
183,2018,3
183,2019,3
184,2015,0
185,2010,10
185,2011,7
185,2012,0
185,2013,0
185,2014,0
185,2015,0
185,2016,0
185,2017,0
189,2018,0
19,2010,0
19,2011,0
19,2012,0
19,2013,0
19,2014,0
19,2015,0
19,2016,0
19,2017,0
19,2018,0
193,2014,0
193,2019,0
195,2010,0
195,2011,0
195,2012,0
195,2013,0
196,2010,0
196,2011,0
196,2012,0
196,2013,0
196,2014,0
196,2015,1
196,2016,1
196,2017,1
196,2018,0
196,2019,0
197,2010,0
197,2011,0
197,2012,0
197,2013,0
198,2010,0
198,2011,0
198,2012,0
198,2013,0
198,2014,0
198,2015,0
198,2016,0
198,2017,0
198,2018,0
198,2019,0
199,2010,6
199,2011,1
199,2012,9
199,2013,9
199,2014,11
199,2015,26
199,2016,53
199,2017,43
199,2018,90
199,2019,84
20,2017,0
202,2010,0
202,2011,0
202,2012,0
202,2013,0
202,2014,0
202,2015,0
202,2016,0
202,2017,0
202,2018,0
202,2019,0
203,2010,293
203,2011,98
203,2012,189
203,2013,372
203,2014,262
203,2015,177
203,2016,142
203,2017,196
203,2018,217
203,2019,158
210,2010,2
210,2011,2
210,2012,1
210,2013,2
210,2014,3
210,2015,2
210,2016,1
210,2017,0
210,2018,2
210,2019,2
211,2010,0
211,2011,0
211,2012,33
211,2013,33
211,2014,32
211,2015,31
211,2016,26
211,2017,21
211,2018,21
211,2019,20
216,2010,2
216,2011,1
216,2012,1
216,2013,0
216,2014,0
216,2015,0
216,2016,0
216,2017,0
216,2018,2
216,2019,5
217,2010,0
217,2011,0
217,2012,0
217,2013,0
220,2016,1
220,2017,0
221,2010,0
221,2011,0
221,2012,0
221,2013,0
221,2018,0
221,2019,0
222,2010,0
222,2011,0
222,2012,0
222,2013,0
222,2014,0
222,2015,0
222,2016,0
222,2017,0
222,2018,0
222,2019,0
223,2010,0
223,2011,1
223,2012,2
223,2013,3
223,2014,3
223,2015,5
223,2016,2
223,2017,0
223,2018,2
223,2019,2
225,2010,3.74
225,2011,1.69
225,2012,3.93
225,2013,7.29
229,2010,390
229,2011,412
229,2012,406
229,2013,408
229,2014,239
229,2015,246
229,2016,273
229,2017,0
229,2018,0
229,2019,0
230,2010,0
230,2011,0
230,2012,0
230,2013,0
230,2018,0
231,2010,0
231,2011,0
231,2012,2
231,2013,1
231,2014,0
231,2015,0
231,2016,0
231,2017,0
231,2018,0
231,2019,0
233,2010,0
233,2011,0
233,2012,0
233,2013,0
234,2010,0
234,2011,0
234,2012,0
234,2013,0
234,2014,0
234,2015,0
234,2016,0
234,2017,0
234,2018,0
234,2019,0
237,2014,8
237,2015,5
237,2016,18
237,2017,15
237,2018,28
237,2019,31
25,2014,0
25,2015,0
25,2016,0
25,2019,0
250,2014,0
250,2015,0
250,2016,0
250,2017,0
250,2018,0
255,2010,96
255,2011,78
255,2012,138
255,2013,145
255,2014,165
255,2015,71
255,2016,40
255,2017,76
255,2018,108
255,2019,98
256,2010,3
256,2011,3
256,2012,13
256,2013,8
256,2014,7
256,2015,7
256,2016,7
256,2017,6
256,2018,6
256,2019,0
276,2010,0
276,2011,0
276,2012,3
276,2013,3
29,2014,0
29,2015,0
29,2016,0
29,2017,0
29,2018,0
29,2019,0
3,2016,0
3,2017,0
3,2018,0
3,2019,0
32,2010,0
32,2011,0
32,2012,0
32,2013,0
32,2014,0
32,2015,0
32,2016,0
32,2017,0
32,2018,0
32,2019,0
33,2019,0
38,2010,0
38,2011,0
38,2012,0
38,2013,0
38,2014,0
38,2015,0
38,2016,0
38,2017,0
38,2018,0
38,2019,0
39,2016,0
39,2019,0
4,2010,0
4,2011,0
4,2012,0
4,2013,0
40,2010,0
40,2011,0
40,2012,0
40,2013,0
40,2014,0
40,2015,0
40,2016,0
40,2017,0
40,2018,0
40,2019,1
41,2010,159
41,2011,159
41,2012,159
41,2013,159
41,2014,149
41,2015,143
41,2016,140
41,2017,0
41,2018,0
41,2019,0
44,2010,0
44,2011,0
44,2012,0
44,2013,0
44,2014,0
44,2015,0
44,2016,0
45,2016,0
46,2010,0
46,2011,0
46,2012,0
46,2013,0
46,2014,0
46,2015,0
46,2016,0
46,2017,0
46,2018,0
46,2019,0
48,2010,0
48,2011,0
48,2012,0
48,2013,0
48,2014,3
48,2015,0
48,2016,0
48,2017,1
48,2018,1
48,2019,0
49,2017,0
49,2018,0
49,2019,0
50,2010,1
50,2011,2
50,2012,4
50,2013,7
50,2014,7
50,2015,6
50,2016,8
50,2017,7
50,2018,11
50,2019,13
5000,2010,1317.74
5000,2011,1243.69
5000,2012,1444.93
5000,2013,1811.29
5000,2014,2220
5000,2015,2522
5000,2016,2798
5000,2017,672
5000,2018,970
5000,2019,685
5100,2010,1
5100,2011,0
5100,2012,4
5100,2013,3
5100,2014,26
5100,2015,4
5100,2016,5
5100,2017,1
5100,2018,6
5100,2019,0
5101,2010,0
5101,2011,0
5101,2012,0
5101,2013,0
5101,2014,0
5101,2015,2
5101,2016,1
5101,2017,1
5101,2018,1
5101,2019,0
5102,2010,0
5102,2011,0
5102,2012,0
5102,2013,0
5102,2014,3
5102,2015,0
5102,2016,0
5102,2017,0
5102,2018,0
5102,2019,0
5103,2010,0
5103,2011,0
5103,2012,3
5103,2013,3
5103,2014,0
5103,2015,0
5103,2016,0
5103,2017,0
5103,2018,0
5103,2019,0
5104,2010,0
5104,2011,0
5104,2012,0
5104,2013,0
5104,2014,3
5104,2015,2
5104,2016,3
5104,2017,0
5104,2018,5
5104,2019,0
5105,2010,1
5105,2011,0
5105,2012,1
5105,2013,0
5105,2014,20
5105,2015,0
5105,2016,1
5105,2017,0
5105,2018,0
5105,2019,0
52,2010,1
52,2011,0
52,2012,0
52,2013,0
52,2014,0
52,2015,0
52,2016,0
52,2017,0
5200,2010,4
5200,2011,1
5200,2012,10
5200,2013,7
5200,2014,4
5200,2015,3
5200,2016,3
5200,2017,3
5200,2018,8
5200,2019,7
5203,2010,0
5203,2011,0
5203,2012,2
5203,2013,1
5203,2014,0
5203,2015,0
5203,2016,0
5203,2017,0
5203,2018,0
5203,2019,0
5204,2010,1
5204,2011,1
5204,2012,3
5204,2013,3
5204,2014,3
5204,2015,1
5204,2016,0
5204,2017,2
5204,2018,2
5204,2019,0
5206,2010,3
5206,2011,0
5206,2012,5
5206,2013,3
5206,2014,1
5206,2015,2
5206,2016,3
5206,2017,1
5206,2018,6
5206,2019,6
5207,2010,0
5207,2011,0
5207,2012,0
5207,2013,0
5207,2014,0
5207,2015,0
5207,2016,0
5207,2017,0
5207,2018,0
5207,2019,1
53,2010,0
53,2011,0
53,2012,0
53,2013,0
53,2014,0
53,2015,0
53,2016,0
53,2017,0
5300,2010,166.74
5300,2011,165.69
5300,2012,192.93
5300,2013,201.29
5300,2014,1174
5300,2015,1489
5300,2016,1590
5300,2017,47
5300,2018,62
5300,2019,63
5301,2010,0
5301,2011,1
5301,2012,0
5301,2013,0
5301,2014,0
5301,2015,0
5301,2016,0
5301,2017,0
5301,2018,0
5301,2019,0
5302,2010,159
5302,2011,159
5302,2012,182
5302,2013,184
5302,2014,171
5302,2015,164
5302,2016,150
5302,2017,23
5302,2018,16
5302,2019,11
5303,2010,0
5303,2011,0
5303,2012,0
5303,2013,0
5303,2014,0
5303,2015,0
5303,2016,0
5303,2017,0
5303,2018,0
5303,2019,1
5304,2010,2
5304,2011,1
5304,2012,1
5304,2013,0
5304,2014,993
5304,2015,1314
5304,2016,1430
5304,2017,17
5304,2018,33
5304,2019,36
5305,2010,5.74
5305,2011,4.69
5305,2012,9.93
5305,2013,17.29
5305,2014,10
5305,2015,11
5305,2016,10
5305,2017,7
5305,2018,13
5305,2019,15
54,2010,5
54,2011,6
54,2012,3
54,2013,3
54,2014,2
54,2015,2
54,2016,2
54,2017,2
54,2018,1
54,2019,12
5400,2010,1145
5400,2011,1076
5400,2012,1237
5400,2013,1599
5400,2014,1014
5400,2015,1022
5400,2016,1196
5400,2017,618
5400,2018,882
5400,2019,606
5401,2010,139
5401,2011,185
5401,2012,193
5401,2013,249
5401,2014,51
5401,2015,82
5401,2016,61
5401,2017,57
5401,2018,102
5401,2019,99
5402,2010,399
5402,2011,423
5402,2012,411
5402,2013,416
5402,2014,253
5402,2015,261
5402,2016,289
5402,2017,15
5402,2018,19
5402,2019,23
5403,2010,301
5403,2011,107
5403,2012,196
5403,2013,377
5403,2014,271
5403,2015,185
5403,2016,150
5403,2017,208
5403,2018,239
5403,2019,166
5404,2010,306
5404,2011,361
5404,2012,437
5404,2013,557
5404,2014,439
5404,2015,494
5404,2016,696
5404,2017,338
5404,2018,522
5404,2019,318
5500,2010,1
5500,2011,1
5500,2012,1
5500,2013,1
5500,2014,2
5500,2015,4
5500,2016,4
5500,2017,3
5500,2018,12
5500,2019,9
5501,2010,0
5501,2011,0
5501,2012,0
5501,2013,0
5502,2014,0
5502,2015,3
5502,2016,0
5502,2017,0
5502,2018,9
5502,2019,7
5503,2014,0
5503,2018,0
5503,2019,0
5504,2010,1
5504,2011,1
5504,2012,1
5504,2013,1
5504,2014,2
5504,2015,1
5504,2016,4
5504,2017,3
5504,2018,3
5504,2019,2
56,2014,0
56,2015,1
56,2016,2
56,2017,1
56,2018,6
56,2019,0
5707,2010,746
5707,2011,658
5707,2012,802
5707,2013,1165
5707,2014,750
5707,2015,751
5707,2016,905
5707,2017,604
5707,2018,872
5707,2019,599
5801,2010,0
5801,2011,0
5801,2012,4
5801,2013,3
5801,2014,21
5801,2015,3
5801,2016,3
5801,2017,2
5801,2018,9
5801,2019,5
5802,2010,1
5802,2011,1
5802,2012,1
5802,2013,0
5802,2014,3
5802,2015,2
5802,2016,3
5802,2017,0
5802,2018,5
5802,2019,0
5803,2010,4
5803,2011,1
5803,2012,6
5803,2013,4
5803,2014,3
5803,2015,7
5803,2016,8
5803,2017,5
5803,2018,18
5803,2019,16
5815,2010,1
5815,2011,0
5815,2012,4
5815,2013,3
5815,2014,31
5815,2015,8
5815,2016,22
5815,2017,15
5815,2018,34
5815,2019,36
5817,2010,1
5817,2011,0
5817,2012,4
5817,2013,3
5817,2014,21
5817,2015,4
5817,2016,6
5817,2017,3
5817,2018,15
5817,2019,7
63,2010,1
63,2011,0
63,2012,0
63,2013,0
63,2014,0
63,2015,0
63,2016,0
63,2017,0
63,2018,0
63,2019,0
67,2010,0
67,2011,0
67,2012,0
67,2013,0
67,2014,0
67,2015,1
67,2016,1
67,2017,0
67,2018,0
67,2019,0
68,2010,170
68,2011,261
68,2012,234
68,2013,200
68,2014,173
68,2015,248
68,2016,498
68,2017,223
68,2018,370
68,2019,139
7,2014,3
7,2015,0
7,2016,0
7,2017,0
7,2018,0
70,2010,1
70,2011,1
70,2012,1
70,2013,1
70,2014,2
70,2015,1
70,2016,4
70,2017,3
70,2018,3
70,2019,2
72,2014,0
72,2015,1
72,2016,0
72,2017,0
72,2018,1
72,2019,0
74,2014,0
74,2015,0
74,2016,0
74,2017,0
74,2018,0
74,2019,0
79,2010,5
79,2011,4
79,2012,3
79,2013,157
79,2014,0
79,2015,0
79,2016,0
79,2017,0
79,2018,0
79,2019,0
81,2010,0
81,2011,0
81,2012,0
81,2013,0
81,2014,5
81,2015,0
81,2016,1
81,2017,0
81,2018,0
81,2019,0
83,2014,0
83,2018,0
83,2019,0
84,2010,3
84,2011,2
84,2012,1
84,2013,1
84,2014,2
84,2015,1
84,2016,1
84,2017,2
84,2018,1
84,2019,1
89,2010,1
89,2011,1
89,2012,3
89,2013,3
89,2014,0
89,2015,1
89,2016,0
89,2017,1
89,2018,1
89,2019,0
90,2017,0
91,2019,0
93,2019,5
95,2010,0
95,2011,0
95,2012,0
95,2013,0
96,2010,0
96,2011,0
96,2012,1
96,2013,1
96,2014,1
96,2015,1
96,2016,0
96,2017,1
96,2018,0
96,2019,1
97,2010,118
97,2011,164
97,2012,175
97,2013,197
97,2014,0
97,2015,0
97,2016,0
97,2017,0
97,2018,0
97,2019,0
98,2010,0
98,2011,0
98,2012,0
98,2013,0
98,2014,0
98,2015,0
98,2016,0
98,2017,1
98,2018,1
98,2019,0
