geo,year,scl_oil_of_palm_kernel_opening_stocks
1,2010,9.9
1,2011,9.9
1,2012,9.9
1,2013,4.4
1,2014,4.4
1,2015,0
1,2016,0
1,2017,0
1,2018,0
1,2019,0
1,2020,0
1,2021,0
1,2022,0
10,2010,1536.4
10,2011,1536.4
10,2012,1536.4
10,2013,1536.4
10,2014,1536.4
10,2015,1536.4
10,2016,1536.4
10,2017,1536.4
10,2018,1536.4
10,2019,1536.4
10,2020,1536.4
10,2021,1536.4
10,2022,1536.4
100,2010,61726.2
100,2011,61726.2
100,2012,61726.2
100,2013,61726.2
100,2014,61726.2
100,2015,61726.2
100,2016,61726.2
100,2017,61726.2
100,2018,61726.2
100,2019,61726.2
100,2020,61726.2
100,2021,61726.2
100,2022,61726.2
101,2010,200000
101,2011,295000
101,2012,366000
101,2013,293000
101,2014,349000
101,2015,248000
101,2016,156000
101,2017,194000
101,2018,370000
101,2019,660000
101,2020,680000
101,2021,620180.16
101,2022,720180
102,2010,0
102,2011,0
102,2012,1413.65
102,2013,0
102,2014,1417.2
102,2015,0
102,2016,1031.62
102,2017,1548.13
102,2018,9000.87
102,2019,9099.37
102,2020,9099.37
102,2021,11901.11
102,2022,11901.11
103,2010,0
103,2011,0
103,2012,224.75
103,2013,522.89
103,2014,620
103,2015,832.48
103,2016,1038.1
103,2017,1257.43
103,2018,1463.05
103,2019,1668.67
103,2020,1874.3
103,2021,2162.17
103,2022,2162.17
104,2014,313.4
104,2015,253.94
104,2016,0
104,2017,0
104,2018,0
104,2019,523
104,2020,172.43
104,2021,0
104,2022,2.22
105,2010,0
105,2011,148.14
105,2012,0
105,2013,149.2
105,2014,385.6
105,2015,385.6
105,2016,427.66
105,2017,515.43
105,2018,601.61
105,2019,690
105,2020,774.13
105,2021,817.39
105,2022,886.17
106,2014,6273
106,2015,6118.64
106,2016,7516.92
106,2017,9980.68
106,2018,13372.23
106,2019,18341.84
106,2020,18341.84
106,2021,18341.84
106,2022,18341.84
107,2010,0
107,2011,3000
107,2012,6000
107,2013,5000
107,2014,5000
107,2015,1000
107,2016,0
107,2017,3000
107,2018,4000
107,2019,4000
107,2020,4000
107,2021,6000
107,2022,7000
108,2010,672.6
108,2011,672.6
108,2012,672.6
108,2013,672.6
108,2014,672.6
108,2015,672.6
108,2016,672.6
108,2017,672.6
108,2018,672.6
108,2019,672.6
108,2020,672.6
108,2021,672.6
108,2022,672.6
109,2010,0
109,2011,0
109,2012,0
109,2013,0
109,2014,0
109,2015,0
109,2016,0
109,2017,0
109,2018,54.99
109,2019,37.16
109,2020,37.16
109,2021,37.16
109,2022,0
11,2010,214.8
11,2011,214.8
11,2012,214.8
11,2013,214.8
11,2014,214.8
11,2015,214.8
11,2016,214.8
11,2017,214.8
11,2018,214.8
11,2019,214.8
11,2020,214.8
11,2021,214.8
11,2022,214.8
110,2010,0
110,2011,0
110,2012,0
110,2013,0
110,2014,0
110,2015,0
110,2016,0
110,2017,0
110,2018,0
110,2019,0
110,2020,0
110,2021,0
110,2022,0
112,2010,0
112,2011,22.34
112,2012,539.3
112,2013,373.7
112,2014,171.8
112,2015,171.8
112,2016,171.8
112,2017,171.8
112,2018,171.8
112,2019,171.8
112,2020,171.8
112,2021,171.8
112,2022,171.8
113,2010,0
113,2011,0
113,2012,0
113,2013,0
113,2014,0
113,2015,0
113,2016,0
113,2017,0
113,2018,0
113,2019,0
113,2020,0
113,2021,0
113,2022,0
114,2010,0
114,2011,605.3
114,2012,329.77
114,2013,0
114,2014,1952.2
114,2015,0
114,2016,0
114,2017,0
114,2018,5678.58
114,2019,25925.33
114,2020,27328.67
114,2021,27328.67
114,2022,30057.32
115,2010,0
115,2011,0
115,2012,0
115,2013,145.86
115,2014,25
115,2015,25
115,2016,25
115,2017,25
115,2018,25
115,2019,25
115,2020,0
115,2021,0
115,2022,0
117,2010,966.39
117,2011,157.63
117,2012,1201.29
117,2013,2531.87
117,2014,1259.2
117,2015,3020.71
117,2016,3356.1
117,2017,0
117,2018,156.3
117,2019,1156.3
117,2020,1156.3
117,2021,1156.3
117,2022,1156.3
118,2010,0
118,2011,0
118,2012,0
118,2013,491.77
118,2014,259.2
118,2015,0
118,2016,0
118,2017,0
118,2018,0
118,2019,0
118,2020,0
118,2021,0
118,2022,0
119,2014,21
119,2015,21
119,2016,21
119,2017,21
119,2018,21
119,2019,21
119,2020,21
119,2021,21
119,2022,21
12,2010,0
12,2011,0
12,2012,0
12,2013,0
12,2014,2.6
12,2015,0
12,2016,0
12,2017,0
12,2018,0
12,2019,0
12,2020,0
12,2021,0
12,2022,0
121,2010,21
121,2011,21
121,2012,21
121,2013,21
121,2014,21
121,2015,21
121,2016,21
121,2017,21
121,2018,21
121,2019,21
121,2020,21
121,2021,21
121,2022,19.8
123,2010,0
123,2011,370.62
123,2012,802.59
123,2013,951.82
123,2014,1041.26
123,2015,0
123,2016,0
123,2017,0
123,2018,0
123,2019,0
123,2020,0
123,2021,0
123,2022,0
124,2010,125
124,2011,125
124,2012,125
124,2013,125
124,2014,125
124,2015,120.74
124,2016,120.74
124,2017,120.74
124,2018,120.74
124,2019,120.74
124,2020,120.74
124,2021,120.74
124,2022,120.74
126,2014,2.2
126,2015,2.2
126,2016,2.2
126,2017,2.2
126,2018,2.2
126,2019,2.2
126,2020,2.2
126,2021,0
126,2022,0
128,2010,0
128,2011,0
128,2012,0
128,2013,0
128,2014,0
128,2015,0
128,2016,0
128,2017,0
128,2018,1.73
128,2019,6.32
128,2020,7.12
128,2021,7.12
128,2022,4.85
129,2010,167.2
129,2011,167.2
129,2012,167.2
129,2013,167.2
129,2014,167.2
129,2015,167.2
129,2016,167.2
129,2017,167.2
129,2018,167.2
129,2019,167.2
129,2020,167.2
129,2021,167.2
129,2022,167.2
13,2019,0
13,2020,0.8
13,2021,0.8
13,2022,966.19
130,2010,63.7
130,2011,63.7
130,2012,63.7
130,2013,0
130,2014,38.6
130,2015,419.9
130,2016,419.9
130,2017,295.09
130,2018,185.48
130,2019,39.82
130,2020,0
130,2021,0
130,2022,0
131,2010,305900
131,2011,241000
131,2012,374200
131,2013,466000
131,2014,293800
131,2015,303500
131,2016,336300
131,2017,225600
131,2018,289400
131,2019,434100
131,2020,574557
131,2021,1283813
131,2022,1884774.37
133,2010,264
133,2011,264
133,2012,264
133,2013,264
133,2014,26.4
133,2015,26.4
133,2016,26.4
133,2017,0
133,2018,0
133,2019,0
133,2020,2.65
133,2021,324.02
133,2022,919.43
134,2010,0
134,2011,0
134,2012,0
134,2013,0
134,2014,0
134,2015,0
134,2016,0
134,2017,0
134,2018,0
134,2019,0
134,2020,0
134,2021,0
134,2022,0
136,2010,0
136,2011,0
136,2012,0
136,2013,553.95
136,2014,239.4
136,2015,0
136,2016,0
136,2017,0
136,2018,0
136,2019,0
136,2020,0
136,2021,0
136,2022,0
137,2010,0
137,2011,27.71
137,2012,12.22
137,2013,0
137,2014,19
137,2015,5.03
137,2016,7.19
137,2017,43.19
137,2018,81.75
137,2019,119.89
137,2020,161.93
137,2021,503.87
137,2022,503.87
138,2010,15866.4
138,2011,15866.4
138,2012,15866.4
138,2013,15866.4
138,2014,15866.4
138,2015,15866.4
138,2016,15866.4
138,2017,15866.4
138,2018,15866.4
138,2019,0
138,2020,0
138,2021,0
138,2022,0
14,2010,0
14,2011,0
14,2012,0
14,2013,0
14,2014,0
14,2015,0
14,2016,0
14,2017,0
14,2018,0
14,2019,0
14,2020,0
14,2021,1.1
14,2022,1.1
141,2010,0
141,2011,0
141,2012,0
141,2013,0
141,2014,0
141,2015,0
141,2016,0
141,2017,0
141,2018,0
141,2019,0
141,2020,0
141,2021,67.76
141,2022,67.76
143,2010,80.6
143,2011,80.6
143,2012,80.6
143,2013,80.6
143,2014,80.6
143,2015,80.6
143,2016,80.6
143,2017,80.6
143,2018,80.6
143,2019,80.6
143,2020,80.6
143,2021,80.6
143,2022,80.6
144,2010,2
144,2011,0
144,2012,3.79
144,2013,3.79
144,2014,0
144,2015,0
144,2016,0
144,2017,0
144,2018,0
144,2019,0
144,2020,0
144,2021,0
144,2022,0
146,2010,0
146,2011,48.99
146,2012,44.2
146,2013,0
146,2014,47.8
146,2015,47.8
146,2016,47.8
146,2017,47.8
146,2018,47.8
146,2019,47.8
146,2020,0
146,2021,0
146,2022,0
147,2010,0
147,2011,600
147,2012,600
147,2013,300
147,2014,0
147,2015,0
147,2016,0
147,2017,0
147,2018,0
147,2019,0
147,2020,0
147,2021,0
147,2022,0
149,2010,91.17
149,2011,98
149,2012,98
149,2013,90.54
149,2014,12.6
149,2015,12.6
149,2016,12.6
149,2017,12.6
149,2018,12.6
149,2019,12.6
149,2020,258.22
149,2021,258.22
149,2022,258.22
150,2014,23441.09
150,2015,23441.09
150,2016,23441.09
150,2017,23441.09
150,2018,23441.09
150,2019,27000
150,2020,32000
150,2021,37000
150,2022,38000
153,2010,0
153,2011,0
153,2012,0
153,2013,0
153,2014,0
153,2015,23.32
153,2016,44.25
153,2017,44.25
153,2018,44.25
153,2019,44.25
153,2020,44.25
153,2021,44.25
153,2022,44.25
154,2014,25.2
154,2015,25.2
154,2016,25.2
154,2017,25.2
154,2018,25.2
154,2019,25.2
154,2020,12.6
154,2021,12.6
154,2022,12.6
155,2010,20
155,2011,20
155,2012,20
155,2013,20
155,2014,20
155,2015,20
155,2016,20
155,2017,20
155,2018,20
155,2019,20
155,2020,20
155,2021,20
155,2022,20
156,2010,153
156,2011,153
156,2012,153
156,2013,153
156,2014,153
156,2015,153
156,2016,153
156,2017,153
156,2018,153
156,2019,153
156,2020,153
156,2021,153
156,2022,153
157,2010,475.41
157,2011,475.41
157,2012,475.41
157,2013,475.41
157,2014,475.41
157,2015,475.41
157,2016,475.41
157,2017,475.41
157,2018,475.41
157,2019,475.41
157,2020,475.41
157,2021,475.41
157,2022,475.41
158,2010,0
158,2011,0
158,2012,0
158,2013,8
158,2014,0.8
158,2015,0
158,2016,11.27
158,2017,0
158,2018,173.15
158,2019,173.15
158,2020,351.05
158,2021,512.18
158,2022,739.62
159,2010,196672.19
159,2011,181600
159,2012,162215.34
159,2013,131708.99
159,2014,101952.2
159,2015,27607.08
159,2016,0
159,2017,0
159,2018,0
159,2019,0
159,2020,0
159,2021,0
159,2022,0
16,2010,1659.2
16,2011,1659.2
16,2012,1659.2
16,2013,1659.2
16,2014,1659.2
16,2015,1659.2
16,2016,1659.2
16,2017,1659.2
16,2018,1659.2
16,2019,1659.2
16,2020,1659.2
16,2021,1659.2
16,2022,1659.2
162,2010,1.8
162,2011,1.8
162,2012,1.8
162,2013,1.8
162,2014,1.8
162,2015,1.8
162,2016,1.8
162,2017,1.8
162,2018,1.8
162,2019,1.8
162,2020,1.8
162,2021,1.8
162,2022,1.8
165,2010,0
165,2011,0
165,2012,491.54
165,2013,1147.87
165,2014,1869.6
165,2015,2568.3
165,2016,3164.03
165,2017,3952.58
165,2018,4670.24
165,2019,5561.74
165,2020,6129.36
165,2021,6129.36
165,2022,6129.36
166,2010,0
166,2011,0
166,2012,0
166,2013,0
166,2014,0
166,2015,0
166,2016,0
166,2017,0
166,2018,0
166,2019,0
166,2020,0
166,2021,0
166,2022,0.76
167,2014,165.2
167,2015,165.2
167,2016,165.2
167,2017,165.2
167,2018,165.2
167,2019,165.2
167,2020,165.2
167,2021,165.2
167,2022,165.2
168,2010,57.78
168,2011,0
168,2012,0
168,2013,0
168,2014,0
168,2015,0
168,2016,1500
168,2017,3500
168,2018,3500
168,2019,6500
168,2020,3100
168,2021,2500
168,2022,3246.74
169,2010,0
169,2011,0
169,2012,0
169,2013,0
169,2014,1315
169,2015,1315
169,2016,1315
169,2017,1315
169,2018,1315
169,2019,1315
169,2020,1315
169,2021,1315
169,2022,1315
170,2010,9648.6
170,2011,3252.57
170,2012,0
170,2013,0
170,2014,4813.4
170,2015,4813.4
170,2016,4813.4
170,2017,4813.4
170,2018,4813.4
170,2019,1813.4
170,2020,1813.4
170,2021,1813.4
170,2022,1813.4
171,2010,0
171,2011,3000
171,2012,6000
171,2013,6000
171,2014,6000
171,2015,4000
171,2016,5000
171,2017,12000
171,2018,5000
171,2019,4000
171,2020,4100
171,2021,3800
171,2022,4400
173,2010,1844
173,2011,1844
173,2012,1844
173,2013,1844
173,2014,1844
173,2015,7580.65
173,2016,10932.66
173,2017,15262.32
173,2018,20496.35
173,2019,25205.3
173,2020,24380.12
173,2021,24380.12
173,2022,17160.85
174,2010,900.47
174,2011,698.06
174,2012,623.9
174,2013,550.62
174,2014,262.14
174,2015,782.44
174,2016,1955.94
174,2017,2989.93
174,2018,2893.65
174,2019,2489.44
174,2020,1130.82
174,2021,0
174,2022,1260.56
175,2010,0
175,2011,0
175,2012,0
175,2013,0
175,2014,0
175,2015,0
175,2016,0
175,2017,0
175,2018,0
175,2019,0
175,2020,0
175,2021,0
175,2022,0
179,2019,180.61
179,2020,135.2
179,2021,119.37
179,2022,109.89
181,2010,0
181,2011,0
181,2012,0
181,2013,0
181,2014,38.6
181,2015,38.6
181,2016,38.6
181,2017,38.6
181,2018,40.9
181,2019,60.69
181,2020,60.69
181,2021,77.3
181,2022,87.77
183,2010,21.2
183,2011,21.2
183,2012,21.2
183,2013,21.2
183,2014,21.2
183,2015,21.2
183,2016,21.2
183,2017,21.2
183,2018,21.2
183,2019,21.2
183,2020,21.2
183,2021,21.21
183,2022,21.21
184,2010,0
184,2011,0
184,2012,0
184,2013,2
184,2014,0.2
184,2015,0.2
184,2016,0.2
184,2017,0.2
184,2018,0.2
184,2019,0.2
184,2020,0.2
184,2021,0.2
184,2022,0.2
185,2014,16000
185,2015,8000
185,2016,5000
185,2017,0
185,2018,0
185,2019,0
185,2020,0
185,2021,0
185,2022,0
188,2010,0
188,2011,0
188,2012,0
188,2013,0
188,2014,0
188,2015,0
188,2016,0
188,2017,0
188,2018,0.01
188,2019,0.01
188,2020,0
188,2021,0
188,2022,0
189,2010,0
189,2011,0
189,2012,0
189,2013,0
189,2014,0
189,2015,0
189,2016,0
189,2017,0
189,2018,1.08
189,2019,1.08
189,2020,1.08
189,2021,1.05
189,2022,0.48
19,2010,0
19,2011,0
19,2012,0
19,2013,0
19,2014,42
19,2015,42
19,2016,42
19,2017,42
19,2018,42
19,2019,42
19,2020,0
19,2021,0
19,2022,0
191,2010,0
191,2011,0
191,2012,0
191,2013,0
191,2014,0
191,2015,0
191,2016,0.15
191,2017,0
191,2018,0.03
191,2019,0.03
191,2020,0.03
191,2021,0
191,2022,0
193,2010,67.6
193,2011,76.15
193,2012,74.95
193,2013,70.55
193,2014,81.6
193,2015,100.53
193,2016,117.41
193,2017,127.3
193,2018,133.17
193,2019,137.58
193,2020,137.58
193,2021,137.58
193,2022,137.58
194,2014,0
194,2015,6000
194,2016,3000
194,2017,1000
194,2018,1000
194,2019,10000
194,2020,30000
194,2021,37369.73
194,2022,17369.73
195,2010,929
195,2011,929
195,2012,929
195,2013,929
195,2014,929
195,2015,929
195,2016,929
195,2017,929
195,2018,929
195,2019,929
195,2020,929
195,2021,929
195,2022,929
196,2010,0.2
196,2011,0.2
196,2012,0.2
196,2013,0.2
196,2014,0.4
196,2015,0.2
196,2016,0.2
196,2017,0.2
196,2018,0
196,2019,0
196,2020,0
196,2021,0.32
196,2022,0.62
197,2010,9940.04
197,2011,8902.87
197,2012,7474.35
197,2013,5546.77
197,2014,2600.43
197,2015,741.52
197,2016,99.43
197,2017,0
197,2018,612.75
197,2019,920.54
197,2020,3397.07
197,2021,4443.93
197,2022,4950.79
198,2014,12.4
198,2015,12.4
198,2016,12.4
198,2017,12.4
198,2018,12.4
198,2019,12.4
198,2020,12.4
198,2021,12.4
198,2022,12.4
199,2010,7.4
199,2011,7.4
199,2012,7.4
199,2013,7.4
199,2014,7.4
199,2015,7.4
199,2016,7.4
199,2017,7.4
199,2018,7.4
199,2019,7.4
199,2020,7.4
199,2021,7.4
199,2022,7.4
20,2010,1
20,2011,1
20,2012,1
20,2013,1
20,2014,1
20,2015,1
20,2016,1
20,2017,1
20,2018,1
20,2019,1
20,2020,1
20,2021,1
20,2022,1
202,2010,2000
202,2011,0
202,2012,1000
202,2013,1000
202,2014,1000
202,2015,0
202,2016,0
202,2017,0
202,2018,0
202,2019,0
202,2020,0
202,2021,0
202,2022,0
203,2014,7801.87
203,2015,7610.52
203,2016,7145.79
203,2017,6647.17
203,2018,7090.85
203,2019,7090.85
203,2020,7090.85
203,2021,7187.22
203,2022,7015.81
207,2010,8.83
207,2011,8.83
207,2012,8.83
207,2013,8.83
207,2014,8.83
207,2015,8.83
207,2016,8.83
207,2017,8.83
207,2018,8.83
207,2019,8.83
207,2020,8.83
207,2021,8.83
207,2022,8.83
209,2010,2.4
209,2011,2.4
209,2012,2.4
209,2013,2.4
209,2014,2.4
209,2015,2.4
209,2016,2.4
209,2017,2.4
209,2018,2.4
209,2019,2.4
209,2020,2.4
209,2021,2.4
209,2022,2.4
21,2010,59491
21,2011,59491
21,2012,59491
21,2013,59491
21,2014,59491
21,2015,59491
21,2016,59491
21,2017,59491
21,2018,59491
21,2019,59491
21,2020,59491
21,2021,59491
21,2022,59491
210,2014,4946.6
210,2015,0
210,2016,0
210,2017,0
210,2018,0
210,2019,0
210,2020,0
210,2021,0
210,2022,1383.95
211,2014,0
211,2015,0
211,2016,0
211,2017,0
211,2018,0
211,2019,0
211,2020,0
211,2021,0
211,2022,0
212,2010,660
212,2011,660
212,2012,660
212,2013,660
212,2014,660
212,2015,660
212,2016,660
212,2017,660
212,2018,660
212,2019,660
212,2020,660
212,2021,660
212,2022,660
213,2010,19.6
213,2011,19.6
213,2012,19.6
213,2013,19.6
213,2014,19.6
213,2015,19.6
213,2016,19.6
213,2017,19.6
213,2018,19.6
213,2019,19.6
213,2020,19.6
213,2021,19.6
213,2022,19.6
214,2010,0
214,2011,0
214,2012,0
214,2013,0
214,2014,294.4
214,2015,120.11
214,2016,0
214,2017,0
214,2018,0
214,2019,0
214,2020,0
214,2021,0
214,2022,0
215,2010,0
215,2011,0
215,2012,0
215,2013,0
215,2014,2982
215,2015,0
215,2016,0
215,2017,0
215,2018,0
215,2019,0
215,2020,0
215,2021,0
215,2022,0
216,2010,17000
216,2011,18000
216,2012,10000
216,2013,30000
216,2014,32000
216,2015,27000
216,2016,38000
216,2017,33000
216,2018,33000
216,2019,33000
216,2020,31000
216,2021,42000
216,2022,31822.16
217,2010,3605.91
217,2011,2553.7
217,2012,0
217,2013,0
217,2014,0
217,2015,0
217,2016,0
217,2017,0
217,2018,0
217,2019,0
217,2020,0
217,2021,0
217,2022,0
220,2010,72.93
220,2011,64.18
220,2012,61.45
220,2013,60.04
220,2014,58
220,2015,56.22
220,2016,50.61
220,2017,50.06
220,2018,50.06
220,2019,48.96
220,2020,48.96
220,2021,39.12
220,2022,39.12
221,2010,118.8
221,2011,118.8
221,2012,118.8
221,2013,118.8
221,2014,118.8
221,2015,118.8
221,2016,118.8
221,2017,118.8
221,2018,118.8
221,2019,118.8
221,2020,118.8
221,2021,118.8
221,2022,118.8
222,2010,571.8
222,2011,571.8
222,2012,571.8
222,2013,571.8
222,2014,571.8
222,2015,571.8
222,2016,571.8
222,2017,571.8
222,2018,571.8
222,2019,571.8
222,2020,571.8
222,2021,571.8
222,2022,571.8
223,2010,994.36
223,2011,21994.36
223,2012,994.36
223,2013,0
223,2014,0
223,2015,0
223,2016,0
223,2017,0
223,2018,0
223,2019,0
223,2020,0
223,2021,0
223,2022,0
225,2010,15482
225,2011,15482
225,2012,15482
225,2013,14000
225,2014,9000
225,2015,4052.87
225,2016,0
225,2017,0
225,2018,0
225,2019,0
225,2020,35.05
225,2021,0
225,2022,0
226,2010,0
226,2011,88.68
226,2012,236.37
226,2013,0
226,2014,413.6
226,2015,204.73
226,2016,209.96
226,2017,209.96
226,2018,209.96
226,2019,209.96
226,2020,209.96
226,2021,209.96
226,2022,709.96
229,2014,1000
229,2015,900
229,2016,2100
229,2017,2000
229,2018,1700
229,2019,1000
229,2020,1000
229,2021,1500
229,2022,1300
23,2010,0
23,2011,0
23,2012,0
23,2013,0
23,2014,0
23,2015,0
23,2016,0
23,2017,0
23,2018,0
23,2019,0
23,2020,0
23,2021,0
23,2022,0
230,2010,2840.2
230,2011,2840.2
230,2012,2840.2
230,2013,2840.2
230,2014,2840.2
230,2015,2840.2
230,2016,2840.2
230,2017,2840.2
230,2018,2840.2
230,2019,2200
230,2020,5100
230,2021,5000
230,2022,6700
231,2014,34000
231,2015,39000
231,2016,43000
231,2017,42000
231,2018,30000
231,2019,27900
231,2020,35600
231,2021,34000
231,2022,30400
233,2010,286
233,2011,194.25
233,2012,0
233,2013,145.61
233,2014,55
233,2015,164.96
233,2016,506.25
233,2017,965.24
233,2018,965.24
233,2019,2447.45
233,2020,2447.45
233,2021,2447.45
233,2022,2447.45
234,2010,201.2
234,2011,201.2
234,2012,201.2
234,2013,201.2
234,2014,201.2
234,2015,201.2
234,2016,201.2
234,2017,201.2
234,2018,201.2
234,2019,201.2
234,2020,201.2
234,2021,201.2
234,2022,201.2
235,2010,680
235,2011,680
235,2012,680
235,2013,680
235,2014,680
235,2015,680
235,2016,680
235,2017,680
235,2018,680
235,2019,680
235,2020,680
235,2021,680
235,2022,680
236,2010,331.81
236,2011,331.81
236,2012,331.81
236,2013,331.81
236,2014,331.81
236,2015,331.81
236,2016,331.81
236,2017,331.81
236,2018,331.81
236,2019,331.81
236,2020,331.81
236,2021,331.81
236,2022,331.81
238,2010,2
238,2011,0
238,2012,16
238,2013,16
