geo,year,scl_oil_of_palm_kernel_opening_stocks
238,2014,1.6
238,2015,1.6
238,2016,1.6
238,2017,1.6
238,2018,1.6
238,2019,1.6
238,2020,1.6
238,2021,1.6
238,2022,1.6
249,2010,0
249,2011,49.5
249,2012,50.72
249,2013,74.45
249,2014,24.2
249,2015,24.2
249,2016,24.2
249,2017,0
249,2018,0
249,2019,0
249,2020,0
249,2021,0
249,2022,0
25,2010,0
25,2011,0
25,2012,0
25,2013,0
25,2014,0
25,2015,0
25,2016,0
25,2017,0
25,2018,0
25,2019,0
25,2020,0
25,2021,0
25,2022,0
250,2010,7975.25
250,2011,7975.25
250,2012,7975.25
250,2013,7975.25
250,2014,7213.47
250,2015,7800.55
250,2016,9004.49
250,2017,10045.23
250,2018,13317.41
250,2019,17749.32
250,2020,21591.47
250,2021,21591.47
250,2022,24748.1
251,2010,0
251,2011,0
251,2012,12
251,2013,5.88
251,2014,5
251,2015,14.85
251,2016,2.31
251,2017,67.16
251,2018,76.36
251,2019,177.9
251,2020,451.66
251,2021,736.68
251,2022,1270.17
255,2014,4242.24
255,2015,4352.31
255,2016,0
255,2017,0
255,2018,5705.91
255,2019,13797.28
255,2020,21333.91
255,2021,29934.8
255,2022,51425.45
256,2014,0
256,2015,0
256,2016,0
256,2017,0
256,2018,0
256,2019,0.69
256,2020,2.14
256,2021,2.14
256,2022,2.14
27,2010,0
27,2011,0
27,2012,0
27,2013,0
27,2014,0
27,2015,0
27,2016,0
27,2017,0
27,2018,0
27,2019,0
27,2020,0
27,2021,0
27,2022,0
272,2010,0
272,2011,0
272,2012,0
272,2013,0
272,2014,0
272,2015,0
272,2016,0
272,2017,0
272,2018,0
272,2019,0
272,2020,0
272,2021,0
272,2022,0
273,2010,82.07
273,2011,38.86
273,2012,20.55
273,2013,0
273,2014,28
273,2015,26.66
273,2016,55.55
273,2017,68.93
273,2018,63.12
273,2019,0
273,2020,0
273,2021,0
273,2022,0
276,2012,0
276,2013,0
276,2014,494.8
276,2015,0
276,2016,24561.97
276,2017,22454.36
276,2018,56218.58
276,2019,54186.12
276,2020,53517.23
276,2021,53517.23
276,2022,53517.23
277,2019,118.85
277,2020,100.53
277,2021,81.09
277,2022,81.09
28,2010,320
28,2011,320
28,2012,320
28,2013,320
28,2014,320
28,2015,3320
28,2016,3320
28,2017,5140.53
28,2018,6964.1
28,2019,6964.1
28,2020,6964.1
28,2021,6964.1
28,2022,6964.1
29,2014,626.22
29,2015,251.04
29,2016,0
29,2017,0
29,2018,0
29,2019,0
29,2020,0
29,2021,5.69
29,2022,11.93
3,2010,21.8
3,2011,21.8
3,2012,21.8
3,2013,21.8
3,2014,21.8
3,2015,21.8
3,2016,21.8
3,2017,21.8
3,2018,21.8
3,2019,21.8
3,2020,21.8
3,2021,21.8
3,2022,21.8
32,2010,4450.25
32,2011,4078.67
32,2012,4341.13
32,2013,4705.18
32,2014,5839.4
32,2015,7274.43
32,2016,7353.53
32,2017,7840.38
32,2018,8350.61
32,2019,7878.86
32,2020,9679.35
32,2021,8686.77
32,2022,8933.41
33,2010,4000
33,2011,1000
33,2012,1000
33,2013,1000
33,2014,1000
33,2015,0
33,2016,0
33,2017,0
33,2018,0
33,2019,0
33,2020,0
33,2021,0
33,2022,0
35,2010,0
35,2011,0
35,2012,0
35,2013,0
35,2014,0
35,2015,0
35,2016,0
35,2017,0
35,2018,0
35,2019,0
35,2020,0
35,2021,0
35,2022,0
351,2010,135327.72
351,2011,137608.77
351,2012,123180.73
351,2013,118595.11
351,2014,128887.6
351,2015,110610.63
351,2016,117088.69
351,2017,110237.12
351,2018,108659.57
351,2019,122796.91
351,2020,144500.4
351,2021,136684.76
351,2022,113757.42
37,2010,0
37,2011,0
37,2012,0
37,2013,0
37,2014,0
37,2015,0
37,2016,0
37,2017,0
37,2018,0
37,2019,0
37,2020,0
37,2021,0
37,2022,0
38,2010,29606.27
38,2011,29606.27
38,2012,29606.27
38,2013,29606.27
38,2014,71000
38,2015,71000
38,2016,71000
38,2017,71000
38,2018,71000
38,2019,71000
38,2020,71000
38,2021,71000
38,2022,71000
4,2010,0.8
4,2011,0.8
4,2012,0.8
4,2013,0.8
4,2014,0.8
4,2015,0.8
4,2016,0.8
4,2017,0.8
4,2018,0.8
4,2019,0.8
4,2020,0.8
4,2021,0.8
4,2022,0.8
40,2010,446.2
40,2011,446.2
40,2012,446.2
40,2013,446.2
40,2014,446.2
40,2015,446.2
40,2016,446.2
40,2017,446.2
40,2018,446.2
40,2019,446.2
40,2020,446.2
40,2021,446.2
40,2022,446.2
41,2010,134841.72
41,2011,137122.77
41,2012,122694.73
41,2013,118109.11
41,2014,128107.2
41,2015,110004.52
41,2016,116602.69
41,2017,109751.12
41,2018,108171.84
41,2019,122401.99
41,2020,144104.68
41,2021,136289.04
41,2022,113364.1
44,2010,0
44,2011,1615.3
44,2012,0
44,2013,0
44,2014,0
44,2015,0
44,2016,0
44,2017,0
44,2018,0
44,2019,15000
44,2020,24000
44,2021,11000
44,2022,0
46,2010,0
46,2011,0
46,2012,0
46,2013,0
46,2014,0
46,2015,0
46,2016,0
46,2017,0
46,2018,0
46,2019,0
46,2020,0
46,2021,0
46,2022,0
48,2010,1800
48,2011,1400
48,2012,1400
48,2013,1400
48,2014,1400
48,2015,0
48,2016,0
48,2017,1173.4
48,2018,2017.01
48,2019,2906.35
48,2020,5924.67
48,2021,9563.08
48,2022,9182.91
49,2010,50
49,2011,50
49,2012,50
49,2013,50
49,2014,50
49,2015,50
49,2016,50
49,2017,50
49,2018,50
49,2019,50
49,2020,50
49,2021,50
49,2022,50
50,2010,21.8
50,2011,21.8
50,2012,21.8
50,2013,21.8
50,2014,21.8
50,2015,21.8
50,2016,21.8
50,2017,21.8
50,2018,21.8
50,2019,21.8
50,2020,21.8
50,2021,21.8
50,2022,21.8
5000,2010,1115535.6
5000,2011,1152966.75
5000,2012,1298984
5000,2013,1292966.65
5000,2014,1373960.14
5000,2015,1208978.74
5000,2016,1192150.7
5000,2017,1139012.53
5000,2018,1448335.33
5000,2019,1917425.5
5000,2020,2188859.22
5000,2021,2844439.3
5000,2022,3524045.89
5100,2010,229169.88
5100,2011,216205.7
5100,2012,197783.66
5100,2013,163619.44
5100,2014,136853.78
5100,2015,80697.34
5100,2016,106190.72
5100,2017,130079.95
5100,2018,201727.09
5100,2019,239665.78
5100,2020,260032.71
5100,2021,264493.7
5100,2022,276665.03
5101,2010,235.1
5101,2011,952.8
5101,2012,841.23
5101,2013,195.06
5101,2014,6244.62
5101,2015,1103.34
5101,2016,847.16
5101,2017,823.19
5101,2018,6442.01
5101,2019,26821.42
5101,2020,28482.43
5101,2021,29112.57
5101,2022,32891.73
5102,2010,14253.1
5102,2011,13890.06
5102,2012,14151.33
5102,2013,14510.98
5102,2014,14894.47
5102,2015,16349.19
5102,2016,17531.26
5102,2017,19048.2
5102,2018,23323.54
5102,2019,27955.49
5102,2020,34027.55
5102,2021,33548.75
5102,2022,37908.9
5103,2010,778.2
5103,2011,778.2
5103,2012,778.2
5103,2013,778.2
5103,2014,1273
5103,2015,773.94
5103,2016,25335.91
5103,2017,23228.3
5103,2018,56992.52
5103,2019,54960.06
5103,2020,54292.49
5103,2021,54299.5
5103,2022,54305.6
5104,2010,2003.4
5104,2011,603.4
5104,2012,1603.4
5104,2013,1303.4
5104,2014,1003.4
5104,2015,3.4
5104,2016,3.4
5104,2017,3.4
5104,2018,3.4
5104,2019,3.4
5104,2020,3.4
5104,2021,3.4
5104,2022,3.4
5105,2010,211900.09
5105,2011,199981.24
5105,2012,180409.5
5105,2013,146831.8
5105,2014,113438.29
5105,2015,62467.47
5105,2016,62472.99
5105,2017,86976.86
5105,2018,114965.62
5105,2019,129925.42
5105,2020,143226.84
5105,2021,147529.47
5105,2022,151555.41
52,2010,0
52,2011,0
52,2012,0
52,2013,0
52,2014,0
52,2015,0
52,2016,0
52,2017,0
52,2018,0
52,2019,0
52,2020,0
52,2021,0
52,2022,0
5200,2010,107300.39
5200,2011,98151.04
5200,2012,94355.99
5200,2013,93415.46
5200,2014,126323.65
5200,2015,132410.92
5200,2016,138734.02
5200,2017,136983.63
5200,2018,118621.67
5200,2019,119450.65
5200,2020,155745.19
5200,2021,138832.47
5200,2022,129794.77
5203,2010,4000
5203,2011,1000
5203,2012,1000
5203,2013,1000
5203,2014,35000
5203,2015,39000
5203,2016,43000
5203,2017,42000
5203,2018,30000
5203,2019,27900
5203,2020,35600
5203,2021,34000
5203,2022,30400
5204,2010,23310.21
5204,2011,21910.21
5204,2012,22910.21
5204,2013,21910.21
5204,2014,21910.21
5204,2015,23785.2
5204,2016,26113.16
5204,2017,25279.04
5204,2018,18861.42
5204,2019,9809.35
5204,2020,29469.07
5204,2021,27182.49
5204,2022,32803.08
5206,2010,1327.33
5206,2011,1318.58
5206,2012,1315.85
5206,2013,1314.44
5206,2014,1315
5206,2015,1310.62
5206,2016,1305.77
5206,2017,1304.69
5206,2018,1360.36
5206,2019,1341.41
5206,2020,1337.73
5206,2021,1328.95
5206,2022,1291.22
5207,2010,78662.85
5207,2011,73922.25
5207,2012,69129.92
5207,2013,69190.81
5207,2014,68098.44
5207,2015,68315.09
5207,2016,68315.09
5207,2017,68399.89
5207,2018,68399.89
5207,2019,80399.89
5207,2020,89338.39
5207,2021,76321.03
5207,2022,65300.47
53,2010,0
53,2011,1542.49
53,2012,1836
53,2013,721.27
53,2014,628.2
53,2015,5534.25
53,2016,9691.83
53,2017,14494.97
53,2018,16490.18
53,2019,16490.18
53,2020,16490.18
53,2021,17263.46
53,2022,17565.54
5300,2010,771297.01
5300,2011,828096.1
5300,2012,995411.7
5300,2013,1028653.13
5300,2014,961655.6
5300,2015,850123.39
5300,2016,804559
5300,2017,725039.82
5300,2018,966704.34
5300,2019,1426006.31
5300,2020,1627335.23
5300,2021,2290175.24
5300,2022,2939654.75
5301,2010,1372.2
5301,2011,1372.2
5301,2012,1372.2
5301,2013,1372.2
5301,2014,1372.2
5301,2015,1372.2
5301,2016,1372.2
5301,2017,1372.2
5301,2018,1372.2
5301,2019,1372.2
5301,2020,1372.2
5301,2021,1372.2
5301,2022,1372.2
5302,2010,136294.11
5302,2011,137766.4
5302,2012,124382.02
5302,2013,121126.98
5302,2014,130146.8
5302,2015,113631.34
5302,2016,120444.79
5302,2017,110237.12
5302,2018,108815.87
5302,2019,123953.22
5302,2020,145656.7
5302,2021,137908.82
5302,2022,114981.48
5303,2010,93082.84
5303,2011,93089.67
5303,2012,94994.86
5303,2013,94230.08
5303,2014,137684.8
5303,2015,136966.3
5303,2016,138593.65
5303,2017,139898.71
5303,2018,148069.11
5303,2019,149059.11
5303,2020,149872.35
5303,2021,152674.09
5303,2022,152674.09
5304,2010,523220
5304,2011,557320
5304,2012,756520
5304,2013,795465.86
5304,2014,681145
5304,2015,585845
5304,2016,538645
5304,2017,469765.53
5304,2018,704389.1
5304,2019,1138089.1
5304,2020,1296621.1
5304,2021,1956757.27
5304,2022,2648140.63
5305,2010,17327.86
5305,2011,38547.84
5305,2012,18142.62
5305,2013,16458.01
5305,2014,11306.8
5305,2015,12308.55
5305,2016,5503.36
5305,2017,3766.26
5305,2018,4058.06
5305,2019,13532.69
5305,2020,33812.88
5305,2021,41462.87
5305,2022,22486.35
54,2010,0
54,2011,3000
54,2012,0
54,2013,0
54,2014,0
54,2015,0
54,2016,0
54,2017,0
54,2018,0
54,2019,0
54,2020,0
54,2021,0
54,2022,0
5400,2010,6000.14
5400,2011,8803.51
5400,2012,9722.25
5400,2013,5568.22
5400,2014,147416.71
5400,2015,144013.38
5400,2016,139412.31
5400,2017,141654.48
5400,2018,156027.58
5400,2019,124048.16
5400,2020,140891.47
5400,2021,146683.3
5400,2022,172929.99
5401,2010,4775
5401,2011,4823.99
5401,2012,4819.2
5401,2013,4775
5401,2014,21095.38
5401,2015,18832.02
5401,2016,19184.03
5401,2017,18513.7
5401,2018,23747.73
5401,2019,27816.48
5401,2020,29843.49
5401,2021,29743.5
5401,2022,24224.23
5402,2010,1.8
5402,2011,3001.8
5402,2012,1.8
5402,2013,1.8
5402,2014,6285.2
5402,2015,1179.14
5402,2016,2125.2
5402,2017,2025.2
5402,2018,1725.2
5402,2019,1548.2
5402,2020,1197.63
5402,2021,1523
5402,2022,2709.17
5403,2010,1008.54
5403,2011,762.91
5403,2012,670.45
5403,2013,576.62
5403,2014,20113.61
5403,2015,20286.85
5403,2016,22422.8
5403,2017,25435.3
5403,2018,29168.45
5403,2019,33670.72
5403,2020,32299.51
5403,2021,31265.06
5403,2022,32354.21
5404,2010,214.8
5404,2011,214.8
5404,2012,4230.8
5404,2013,214.8
5404,2014,99922.52
5404,2015,103715.36
5404,2016,95680.29
5404,2017,95680.29
5404,2018,101386.2
5404,2019,61012.76
5404,2020,77550.84
5404,2021,84151.74
5404,2022,113642.39
55,2010,4.4
55,2011,4.4
55,2012,4.4
55,2013,4.4
55,2014,4.4
55,2015,4.4
55,2016,4.4
55,2017,4.4
55,2018,3.67
55,2019,3.67
55,2020,0
55,2021,0
55,2022,0
5500,2010,1768.18
5500,2011,1710.4
5500,2012,1710.4
5500,2013,1710.4
5500,2014,1710.4
5500,2015,1733.72
5500,2016,3254.65
5500,2017,5254.65
5500,2018,5254.65
5500,2019,8254.6
5500,2020,4854.6
5500,2021,4254.6
5500,2022,5001.34
5501,2010,1689.4
5501,2011,1689.4
5501,2012,1689.4
5501,2013,1689.4
5501,2014,1689.4
5501,2015,1689.4
5501,2016,1689.4
5501,2017,1689.4
5501,2018,1689.4
5501,2019,1689.4
5501,2020,1689.4
5501,2021,1689.4
5501,2022,1689.4
5502,2010,77.78
5502,2011,20
5502,2012,20
5502,2013,20
5502,2014,20
5502,2015,43.32
5502,2016,1564.25
5502,2017,3564.25
5502,2018,3564.25
5502,2019,6564.25
5502,2020,3164.25
5502,2021,2564.25
5502,2022,3310.99
5503,2010,0
5503,2011,0
5503,2012,0
5503,2013,0
5503,2014,0
5503,2015,0
5503,2016,0
5503,2017,0
5503,2018,0
5503,2019,0
5503,2020,0
5503,2021,0
5503,2022,0
5504,2010,1
5504,2011,1
5504,2012,1
5504,2013,1
5504,2014,1
5504,2015,1
5504,2016,1
5504,2017,1
5504,2018,1
5504,2019,0.95
5504,2020,0.95
5504,2021,0.95
5504,2022,0.95
56,2010,1200
56,2011,1200
56,2012,1200
56,2013,1200
56,2014,1200
56,2015,1200
56,2016,1200.6
56,2017,1200.23
56,2018,1200.52
56,2019,1200.52
56,2020,1200.52
56,2021,1200.52
56,2022,1200.52
57,2010,62.2
57,2011,62.2
57,2012,62.2
57,2013,62.2
57,2014,62.2
57,2015,62.2
57,2016,62.2
57,2017,62.2
57,2018,62.2
57,2019,62.2
57,2020,62.2
57,2021,62.2
57,2022,62.2
5707,2010,3009.67
5707,2011,5807.26
5707,2012,6749.1
5707,2013,2659.82
5707,2014,127407.31
5707,2015,132105.31
5707,2016,129275.36
5707,2017,136604.15
5707,2018,151283.06
5707,2019,120706.96
5707,2020,134710.67
5707,2021,140102.5
5707,2022,164849.19
58,2010,7086.21
58,2011,7126.35
58,2012,7201.89
58,2013,7262.77
58,2014,0
58,2015,0
58,2016,0
58,2017,0
58,2018,0
58,2019,0
58,2020,0
58,2021,0
58,2022,0
5801,2010,27336.01
5801,2011,27638.91
5801,2012,24631.33
5801,2013,22413.52
5801,2014,22311.38
5801,2015,23258.93
5801,2016,52364.34
5801,2017,57629.91
5801,2018,99663.53
5801,2019,104599.49
5801,2020,111295.49
5801,2021,114383.18
5801,2022,121180.06
5802,2010,2092.37
5802,2011,2143.12
5802,2012,2119.76
5802,2013,1912.02
5802,2014,4028.62
5802,2015,3940.48
5802,2016,4034.7
5802,2017,4396.05
5802,2018,4471.09
5802,2019,6047.81
5802,2020,6587.21
5802,2021,7425.34
5802,2022,9298.38
5803,2010,1482.74
5803,2011,1452.46
5803,2012,1433.05
5803,2013,1415.01
5803,2014,1445.83
5803,2015,1686.18
5803,2016,3221.3
5803,2017,5350.91
5803,2018,5450.81
5803,2019,8474.36
5803,2020,5093.23
5803,2021,4809.34
5803,2022,5498.09
5815,2010,29862.47
5815,2011,30399.1
5815,2012,27366.44
5815,2013,25043.18
5815,2014,28187.79
5815,2015,26194.64
5815,2016,55509.53
5815,2017,59397.14
5815,2018,105302.01
5815,2019,129263.84
5815,2020,138485.5
5815,2021,139798.42
5815,2022,148090.68
5817,2010,73715.62
5817,2011,70869.09
5817,2012,69323.68
5817,2013,64953.21
5817,2014,113247.19
5817,2015,108793.48
5817,2016,136614.88
5817,2017,146475.42
5817,2018,192571.26
5817,2019,221589.65
5817,2020,237296.31
5817,2021,232866.92
5817,2022,242360.84
59,2010,0
59,2011,0
59,2012,0
59,2013,0
59,2014,0
59,2015,0
59,2016,0
59,2017,0
59,2018,0
59,2019,0
59,2020,1.32
59,2021,8.33
59,2022,14.43
60,2010,144
60,2011,144
60,2012,144
60,2013,144
60,2014,144
60,2015,144
60,2016,144
60,2017,144
60,2018,144
60,2019,144
60,2020,144
60,2021,144
60,2022,144
63,2014,0.2
63,2015,0.2
63,2016,0.2
63,2017,0.2
63,2018,0.2
63,2019,0.2
63,2020,0.2
63,2021,0.2
63,2022,0.2
66,2010,0
66,2011,0
66,2012,0
66,2013,0
66,2014,0
66,2015,0
66,2016,0
66,2017,0
66,2018,0
66,2019,0
66,2020,0
66,2021,0
66,2022,0
67,2010,0
67,2011,0
67,2012,0
67,2013,0
67,2014,0
67,2015,0
67,2016,0
67,2017,0
67,2018,0
67,2019,0
67,2020,0
67,2021,0
67,2022,0
68,2010,0
68,2011,0
68,2012,4016
68,2013,0
68,2014,0
68,2015,3682.76
68,2016,0
68,2017,0
68,2018,0
68,2019,0
68,2020,0
68,2021,0
68,2022,0
7,2010,1760
7,2011,1760
7,2012,1760
7,2013,1760
7,2014,1760
7,2015,1173.68
7,2016,1055.84
7,2017,1035.29
7,2018,1522.35
7,2019,2189.73
7,2020,2619.15
7,2021,3132.93
7,2022,4089.81
70,2010,1
70,2011,1
70,2012,1
70,2013,1
70,2014,1
70,2015,1
70,2016,1
70,2017,1
70,2018,1
70,2019,0.95
70,2020,0.95
70,2021,0.95
70,2022,0.95
72,2010,0
72,2011,0
72,2012,0
72,2013,0
72,2014,0
72,2015,0
72,2016,0
72,2017,0
72,2018,0
72,2019,0
72,2020,0
72,2021,0
72,2022,0
73,2010,0
73,2011,0
73,2012,0
73,2013,0
73,2014,0
73,2015,0
73,2016,0
73,2017,0
73,2018,0
73,2019,0
73,2020,0
73,2021,0
73,2022,0
74,2010,0
74,2011,0
74,2012,0
74,2013,0
74,2014,0
74,2015,0
74,2016,0
74,2017,0
74,2018,0
74,2019,0
74,2020,0
74,2021,0
74,2022,0
75,2010,2
75,2011,0
75,2012,2
75,2013,2
75,2014,0
75,2015,0
75,2016,0
75,2017,0
75,2018,0
75,2019,0
75,2020,0
75,2021,0
75,2022,0
79,2014,72024.4
79,2015,72024.4
79,2016,72024.4
79,2017,72024.4
79,2018,72024.4
79,2019,20000
79,2020,24000
79,2021,17000
79,2022,24000
8,2010,0
8,2011,0
8,2012,0
8,2013,0
8,2014,0
8,2015,0
8,2016,0
8,2017,0
8,2018,0
8,2019,0
8,2020,0
8,2021,0
8,2022,0
80,2010,4.2
80,2011,4.2
80,2012,4.2
80,2013,4.2
80,2014,4.2
80,2015,4.2
80,2016,4.2
80,2017,4.2
80,2018,4.2
80,2019,4.2
80,2020,4.2
80,2021,4.2
80,2022,4.2
81,2010,0
81,2011,0
81,2012,0
81,2013,0
81,2014,0
81,2015,25776.74
81,2016,50690.52
81,2017,67587.65
81,2018,91795.29
81,2019,104965.09
81,2020,115609.44
81,2021,115609.44
81,2022,116991.74
83,2010,0
83,2011,0
83,2012,0
83,2013,0
83,2014,0
83,2015,0
83,2016,0
83,2017,0
83,2018,0
83,2019,0
83,2020,0
83,2021,0
83,2022,0
84,2014,5677.6
84,2015,5677.6
84,2016,5677.6
84,2017,5677.6
84,2018,5677.6
84,2019,5677.6
84,2020,5677.6
84,2021,5677.6
84,2022,5677.6
86,2010,0
86,2011,0
86,2012,0
86,2013,0
86,2014,0
86,2015,0
86,2016,0
86,2017,0
86,2018,0
86,2019,0
86,2020,0
86,2021,0
86,2022,0
89,2010,358.6
89,2011,358.6
89,2012,358.6
89,2013,358.6
89,2014,358.6
89,2015,3765.6
89,2016,6970.6
89,2017,4191.6
89,2018,358.6
89,2019,358.6
89,2020,10000
89,2021,14000
89,2022,21000
9,2010,1449
9,2011,1449
9,2012,1449
9,2013,1449
9,2014,1449
9,2015,1449
9,2016,1449
9,2017,1449
9,2018,1449
9,2019,1449
9,2020,1449
9,2021,1449
9,2022,1449
90,2010,200.95
90,2011,624.31
90,2012,886.23
90,2013,1000.4
90,2014,965.6
90,2015,687.53
90,2016,518.28
90,2017,0
90,2018,0
90,2019,0
90,2020,0
90,2021,0
90,2022,11.85
91,2010,0
91,2011,0
91,2012,0
91,2013,0
91,2014,0
91,2015,216.65
91,2016,216.65
91,2017,301.46
91,2018,301.46
91,2019,301.46
91,2020,281.95
91,2021,264.59
91,2022,244.03
93,2010,0
93,2011,0
93,2012,0
93,2013,0
93,2014,0
93,2015,0
93,2016,0
93,2017,0
93,2018,0
93,2019,0
93,2020,0
93,2021,0
93,2022,0
95,2010,4665.8
95,2011,3665.8
95,2012,4665.8
95,2013,3665.8
95,2014,3665.8
95,2015,3533.79
95,2016,2656.75
95,2017,3428.23
95,2018,0
95,2019,5924.99
95,2020,12924.99
95,2021,3000
95,2022,2000
96,2010,486
96,2011,486
96,2012,486
96,2013,486
96,2014,486
96,2015,486
96,2016,486
96,2017,486
96,2018,486
96,2019,388.6
96,2020,388.6
96,2021,388.6
96,2022,388.48
97,2014,107.38
97,2015,107.38
97,2016,107.38
97,2017,107.38
97,2018,107.38
97,2019,107.38
97,2020,107.38
97,2021,107.38
97,2022,107.38
98,2014,7.4
98,2015,7.4
98,2016,7.4
98,2017,7.4
98,2018,7.4
98,2019,7.4
98,2020,7.4
98,2021,7.4
98,2022,7.4
99,2010,0
99,2011,0
99,2012,0
99,2013,0
99,2014,0
99,2015,0
99,2016,0
99,2017,0
99,2018,0
99,2019,0
99,2020,0
99,2021,0
99,2022,0
