geo,year,ti_beverages_import_value_base_period_price
129,2001,1490
129,2002,1076
129,2003,2591
129,2004,1957
129,2005,1490
129,2006,1688
129,2007,1875
129,2008,2435
129,2009,1446
129,2010,1921
129,2011,3315
129,2012,2912
129,2013,3221
129,2014,2596
129,2015,2170
129,2016,2783
129,2017,3672
129,2018,4173
129,2019,3635
129,2020,1819
129,2021,1478
129,2022,2280
129,2023,8343
13,1961,1313
13,1962,1944
13,1963,1956
13,1964,2595
13,1965,2623
13,1966,3265
13,1967,3882
13,1968,5207
13,1969,5803
13,1970,6291
13,1971,5028
13,1972,5629
13,1973,5698
13,1974,5631
13,1975,6647
13,1976,8219
13,1977,9932
13,1978,11304
13,1979,6767
13,1980,8540
13,1981,9007
13,1982,14519
13,1983,14811
13,1984,18895
13,1985,11359
13,1986,10854
13,1987,18677
13,1988,10727
13,1989,10727
13,1990,10854
13,1991,13630
13,1992,13252
13,1993,13883
13,1994,11990
13,1995,14387
13,1996,18110
13,1997,25523
13,1998,10160
13,1999,13315
13,2000,25512
13,2001,27926
13,2002,29122
13,2003,25796
13,2004,29994
13,2005,35273
13,2006,31163
13,2007,30265
13,2008,16450
13,2009,36101
13,2010,36121
13,2011,39677
13,2012,39488
13,2013,25203
13,2014,24488
13,2015,25134
13,2016,26222
13,2017,29137
13,2018,38232
13,2019,36041
13,2020,33369
13,2021,31389
13,2022,37901
13,2023,38278
130,1961,1758
130,1962,1758
130,1963,1758
130,1964,1605
130,1965,2332
130,1966,2718
130,1967,3269
130,1968,3217
130,1969,4084
130,1970,396
130,1971,416
130,1972,399
130,1973,416
130,1974,404
130,1975,706
130,1976,303
130,1977,134
130,1978,228
130,1979,327
130,1980,191
130,1981,212
130,1982,161
130,1983,245
130,1984,137
130,1985,201
130,1986,133
130,1987,138
130,1988,182
130,1989,358
130,1990,262
130,1991,253
130,1992,273
130,1993,152
130,1994,305
130,1995,241
130,1996,374
130,1997,384
130,1998,317
130,1999,437
130,2001,401
130,2002,789
130,2003,775
130,2004,429
130,2005,259
130,2006,328
130,2007,266
130,2008,272
130,2009,1148
130,2010,543
130,2011,351
130,2012,1984
130,2013,814
130,2014,1404
130,2015,942
130,2016,1082
130,2017,1123
130,2018,285
130,2019,236
130,2020,327
130,2021,344
130,2022,242
130,2023,237
131,1961,76623
131,1962,66582
131,1963,46049
131,1964,50080
131,1965,45102
131,1966,22169
131,1967,19434
131,1968,18018
131,1969,16353
131,1970,11923
131,1971,15070
131,1972,8780
131,1973,5202
131,1974,6650
131,1975,8701
131,1976,7810
131,1977,8782
131,1978,8313
131,1979,8812
131,1980,10264
131,1981,8873
131,1982,11932
131,1983,9116
131,1984,11588
131,1985,20173
131,1986,7718
131,1987,8110
131,1988,5236
131,1989,3868
131,1990,3904
131,1991,10414
131,1992,7525
131,1993,7878
131,1994,11660
131,1995,13554
131,1996,15886
131,1997,15886
131,1998,17560
131,1999,17914
131,2000,22276
131,2001,29393
131,2002,40278
131,2003,64226
131,2004,90136
131,2005,46888
131,2006,33490
131,2007,48036
131,2008,80042
131,2009,77375
131,2010,85883
131,2011,96145
131,2012,129762
131,2013,172047
131,2014,155304
131,2015,170517
131,2016,215809
131,2017,200715
131,2018,157211
131,2019,150277
131,2020,62427
131,2021,70385
131,2022,153156
131,2023,105706
132,1986,2089
132,1987,2833
132,1988,3291
132,1989,2501
132,1990,4007
132,1991,3234
132,1992,3721
132,1993,2281
132,1994,2636
132,1995,3520
132,1996,5696
132,1997,4697
132,1998,5615
132,1999,4957
132,2000,5444
132,2001,5644
132,2002,6045
132,2003,7115
132,2004,8515
132,2005,6282
132,2006,9090
132,2007,10057
132,2008,10003
132,2009,9033
132,2010,9897
132,2011,11114
132,2012,10095
132,2013,10624
132,2014,10651
132,2015,10111
132,2016,10726
132,2017,12572
132,2018,14610
132,2019,15778
132,2020,16133
132,2021,15739
132,2022,18781
132,2023,17280
133,1961,1550
133,1962,894
133,1963,945
133,1964,853
133,1965,906
133,1966,1039
133,1967,1041
133,1968,998
133,1969,1051
133,1970,2092
133,1971,1557
133,1972,1892
133,1973,2140
133,1974,2335
133,1975,2304
133,1976,1733
133,1977,3326
133,1978,2545
133,1979,1045
133,1980,1774
133,1981,2632
133,1982,2733
133,1983,2159
133,1984,971
133,1985,1694
133,1986,1578
133,1987,1018
133,1988,1026
133,1989,1140
133,1990,1615
133,1991,1710
133,1992,1565
133,1993,1435
133,1994,1055
133,1995,1330
133,1996,240
133,1997,297
133,1998,242
133,1999,245
133,2000,178
133,2001,581
133,2002,547
133,2003,834
133,2004,1214
133,2005,1122
133,2006,1284
133,2007,1380
133,2008,1568
133,2009,1538
133,2010,2176
133,2011,2541
133,2012,3033
133,2013,5303
133,2014,6486
133,2015,7030
133,2016,1987
133,2017,2281
133,2018,3751
133,2019,8249
133,2020,12213
133,2021,14644
133,2022,10477
133,2023,11652
134,1961,1119
134,1962,1103
134,1963,871
134,1964,1057
134,1965,1033
134,1966,1602
134,1967,1657
134,1968,2852
134,1969,1666
134,1970,2088
134,1971,2762
134,1972,1832
134,1973,4840
134,1974,3204
134,1975,3320
134,1976,5417
134,1977,4886
134,1978,3796
134,1979,4538
134,1980,1620
134,1981,2456
134,1982,1377
134,1983,1392
134,1984,1797
134,1985,1988
134,1986,2257
134,1987,1891
134,1988,2511
134,1989,2690
134,1990,2556
134,1991,2681
134,1992,2784
134,1993,2392
134,1994,4225
134,1995,2633
134,1996,4135
134,1997,4520
134,1998,6161
134,1999,8313
134,2000,9478
134,2001,9285
134,2002,9802
134,2003,10331
134,2004,14252
134,2005,16156
134,2006,20345
134,2007,17771
134,2008,24314
134,2009,22983
134,2010,18078
134,2011,23512
134,2012,26080
134,2013,21799
134,2014,25485
134,2015,24712
134,2016,27911
134,2017,31807
134,2018,30198
134,2019,30465
134,2020,23730
134,2021,22600
134,2022,28099
134,2023,27173
136,1961,3228
136,1962,3570
136,1963,3421
136,1964,2264
136,1965,2491
136,1966,1589
136,1967,1919
136,1968,1824
136,1969,1606
136,1970,3133
136,1971,2610
136,1972,2779
136,1973,2717
136,1974,2882
136,1975,1898
136,1976,3537
136,1977,2544
136,1978,4117
136,1979,2227
136,1980,2800
136,1981,1688
136,1982,1272
136,1983,1112
136,1984,1359
136,1985,1647
136,1986,906
136,1987,700
136,1988,169
136,1989,346
136,1990,741
136,1991,1116
136,1992,552
136,1993,408
136,1994,441
136,1995,391
136,1996,206
136,1999,165
136,2000,379
136,2001,581
136,2002,597
136,2003,803
136,2004,885
136,2005,86
136,2006,469
136,2007,37
136,2008,424
136,2009,511
136,2010,366
136,2011,539
136,2012,379
136,2013,140
136,2014,118
136,2015,214
136,2016,126
136,2017,494
136,2018,290
136,2019,185
136,2020,218
136,2021,63
136,2022,41
136,2023,120
137,1961,19512
137,1962,20813
137,1963,17994
137,1964,14742
137,1965,13062
137,1966,9653
137,1967,10981
137,1968,8157
137,1969,6845
137,1970,5312
137,1971,4520
137,1972,5539
137,1973,6076
137,1974,6824
137,1975,3068
137,1976,3247
137,1977,3111
137,1978,2677
137,1979,1518
137,1980,1648
137,1981,1864
137,1982,1512
137,1983,1631
137,1984,1875
137,1985,1621
137,1986,2981
137,1987,3729
137,1988,4482
137,1989,4070
137,1990,4846
137,1991,6135
137,1992,9046
137,1993,6303
137,1994,8282
137,1995,8331
137,1996,7626
137,1997,9306
137,1998,9290
137,1999,16087
137,2000,11542
137,2001,8916
137,2002,9474
137,2003,10195
137,2004,9902
137,2005,10027
137,2006,10791
137,2007,10900
137,2008,12119
137,2009,10276
137,2010,11073
137,2011,12244
137,2012,9707
137,2013,12341
137,2014,14545
137,2015,16907
137,2016,20391
137,2017,18936
137,2018,32084
137,2019,29106
137,2020,18902
137,2021,16826
137,2022,35982
137,2023,20708
138,1961,824
138,1962,1034
138,1963,1156
138,1964,1671
138,1965,755
138,1966,855
138,1967,1188
138,1968,1259
138,1969,1100
138,1970,1372
138,1971,2681
138,1972,3987
138,1973,3959
138,1974,4883
138,1975,3846
138,1976,5463
138,1977,4687
138,1978,5774
138,1979,11709
138,1980,14092
138,1981,16267
138,1982,32107
138,1983,25729
138,1984,9585
138,1985,2137
138,1986,3359
138,1987,7888
138,1988,14424
138,1989,34214
138,1990,46705
138,1991,45537
138,1992,39454
138,1993,47006
138,1994,81617
138,1995,40491
138,1996,46290
138,1997,91198
138,1998,81727
138,1999,77737
138,2000,94881
138,2001,127226
138,2002,179383
138,2003,175378
138,2004,172218
138,2005,206033
138,2006,240223
138,2007,266894
138,2008,290940
138,2009,250926
138,2010,255195
138,2011,263068
138,2012,272196
138,2013,316980
138,2014,333875
138,2015,466532
138,2016,473056
138,2017,492237
138,2018,533628
138,2019,269738
138,2020,124816
138,2021,144856
138,2022,176847
138,2023,134809
14,1961,2683
14,1962,1914
14,1963,1584
14,1964,1060
14,1965,1077
14,1966,1073
14,1967,1110
14,1968,1380
14,1969,1756
14,1970,2180
14,1971,2049
14,1972,2262
14,1973,2378
14,1974,2019
14,1975,2466
14,1976,3275
14,1977,3826
14,1978,3904
14,1979,2726
14,1980,4260
14,1981,3696
14,1982,3262
14,1983,3288
14,1984,3545
14,1985,4075
14,1986,4528
14,1987,3758
14,1988,5329
14,1989,5837
14,1990,6337
14,1991,5636
14,1992,3884
14,1993,3492
14,1994,4146
14,1995,5101
14,1996,4346
14,1997,5575
14,1998,4146
14,1999,7898
14,2000,5752
14,2001,8425
14,2002,7956
14,2003,7410
14,2004,4183
14,2005,15426
14,2006,13187
14,2007,13580
14,2008,15286
14,2009,14490
14,2010,18089
14,2011,16793
14,2012,23092
14,2013,22491
14,2014,15848
14,2015,15471
14,2016,13070
14,2017,12922
14,2018,11270
14,2019,9988
14,2020,7682
14,2021,6457
14,2022,10022
14,2023,9840
141,1993,973
141,1994,3568
141,1995,1557
141,1996,1044
141,1997,6610
141,1998,11158
141,1999,6338
141,2000,12152
141,2001,8816
141,2002,10001
141,2003,12797
141,2004,9321
141,2005,6048
141,2006,8748
141,2007,10396
141,2008,13579
141,2009,7646
141,2010,13340
141,2011,16744
141,2012,20447
141,2013,23261
141,2014,16283
141,2015,13349
141,2016,13582
141,2017,7268
141,2018,8535
141,2019,6869
141,2020,7130
141,2021,18076
141,2022,25630
141,2023,19678
143,1961,13434
143,1962,7777
143,1963,6447
143,1964,5864
143,1965,5059
143,1966,4136
143,1967,4557
143,1968,6738
143,1969,7169
143,1970,10622
143,1971,10107
143,1972,10751
143,1973,11166
143,1974,14590
143,1975,12816
143,1976,13839
143,1977,14709
143,1978,6958
143,1979,2602
143,1980,2023
143,1981,1414
143,1982,1220
143,1983,1246
143,1984,1146
143,1985,2087
143,1986,618
143,1987,2654
143,1988,3026
143,1989,6353
143,1990,6748
143,1991,6926
143,1992,8716
143,1993,5567
143,1994,37895
143,1995,54113
143,1996,80111
143,1997,37905
143,1998,11415
143,1999,27901
143,2000,13862
143,2001,10289
143,2002,20017
143,2003,32578
143,2004,19134
143,2005,26966
143,2006,10386
143,2007,13146
143,2008,15697
143,2009,15473
143,2010,16163
143,2011,39685
143,2012,35804
143,2013,25225
143,2014,19341
143,2015,15077
143,2016,17760
143,2017,50496
143,2018,87256
143,2019,88518
143,2020,92042
143,2021,94402
143,2022,150530
143,2023,173855
144,1961,33438
144,1962,28259
144,1963,33076
144,1964,38598
144,1965,43452
144,1966,46972
144,1967,41656
144,1968,39496
144,1969,33691
144,1970,27798
144,1971,16550
144,1972,19196
144,1973,12576
144,1974,9067
144,1975,6872
144,1976,1389
144,1977,1849
144,1978,2497
144,1979,277
144,1980,2589
144,1981,3052
144,1982,1202
144,1983,3699
144,1984,1849
144,1985,1942
144,1986,2778
144,1987,3103
144,1988,4346
144,1989,6149
144,1990,10357
144,1991,36526
144,1992,29036
144,1993,20898
144,1994,34677
144,1995,51414
144,1996,36896
144,1997,11744
144,1998,14795
144,1999,10819
144,2000,13038
144,2001,13408
144,2002,25591
144,2003,8631
144,2004,9203
144,2005,12034
144,2006,11218
144,2007,11239
144,2008,11768
144,2009,10199
144,2010,11375
144,2011,12316
144,2012,9311
144,2013,35773
144,2014,57320
144,2015,54598
144,2016,37585
144,2017,30263
144,2018,41312
144,2019,32157
144,2020,21444
144,2021,18802
144,2022,33567
144,2023,8628
146,1992,609
146,1993,1171
146,1994,1183
146,1995,5426
146,1996,8871
146,1997,8529
146,1998,15214
146,1999,355
146,2000,1868
146,2001,4636
146,2002,14102
146,2003,12778
146,2004,13631
146,2005,20911
146,2006,18337
146,2007,19125
146,2008,26937
146,2009,19381
146,2010,13848
146,2011,13038
146,2012,14139
146,2013,13587
146,2014,11507
146,2015,10818
146,2016,12697
146,2017,15152
146,2018,15437
146,2019,14110
146,2020,14338
146,2021,17739
146,2022,14497
146,2023,15595
147,1997,33461
147,1998,27228
147,1999,26678
147,2000,33234
147,2001,56496
147,2002,40637
147,2003,30392
147,2004,20348
147,2005,10306
147,2006,1115
147,2007,2349
147,2008,2703
147,2009,1685
147,2010,1597
147,2011,677
147,2012,64960
147,2013,77280
147,2014,90872
147,2015,69979
147,2016,59601
147,2017,67491
147,2018,61975
147,2019,157808
147,2020,48086
147,2021,43182
147,2022,280221
147,2023,224226
148,1961,218
148,1962,374
148,1963,350
148,1964,342
148,1965,332
148,1966,305
148,1967,677
148,1968,1520
148,1969,1145
148,1970,1433
148,1971,1518
148,1972,1528
148,1973,1533
148,1974,1703
148,1975,2212
148,1976,1401
148,1977,1446
148,1978,1528
148,1979,2346
148,1980,2869
148,1981,1676
148,1982,1173
148,1983,2011
148,1984,1676
148,1985,1676
148,1986,1508
148,1987,2011
148,1988,1508
148,1989,1676
148,1990,1005
148,1991,1223
148,1992,1843
148,1993,1357
148,1994,1676
148,1995,1676
148,1996,3184
148,1997,3184
148,1998,3184
148,1999,871
148,2000,922
148,2001,637
148,2002,394
148,2003,389
148,2004,392
148,2005,382
148,2006,384
148,2007,385
148,2008,384
148,2009,384
148,2010,402
148,2011,385
148,2012,126
148,2013,127
148,2014,239
148,2015,51
148,2016,102
148,2017,13
148,2018,11
148,2019,13
148,2020,41
148,2021,26
148,2022,35
148,2023,232
149,1978,144
149,1979,230
149,1980,720
149,1981,230
149,1982,144
149,1983,345
149,1984,288
149,1985,489
149,1986,115
149,1987,374
149,1988,374
149,1989,52
149,1990,35
149,1991,3
149,1994,173
149,1995,432
149,1996,1727
149,1997,66
149,1999,841
149,2000,1152
149,2001,1045
149,2002,927
149,2003,2916
149,2004,3345
149,2005,1313
149,2006,1998
149,2007,2038
149,2008,1431
149,2009,1926
149,2010,2309
149,2011,2747
149,2012,2628
149,2013,2646
149,2014,2923
149,2015,2369
149,2016,3948
149,2017,2839
149,2018,3455
149,2019,2894
149,2020,1158
149,2021,2561
149,2022,1725
149,2023,2565
150,1961,82327
150,1962,89056
150,1963,99619
150,1964,106838
150,1965,116713
150,1966,130613
150,1967,156442
150,1968,196630
150,1969,244724
150,1970,269747
150,1971,223007
150,1972,271341
150,1973,304279
150,1974,350977
150,1975,336141
150,1976,363914
150,1977,387072
150,1978,395345
150,1979,397195
150,1980,429933
150,1981,435208
150,1982,465053
150,1983,461667
150,1984,521867
150,1985,521486
150,1986,525001
150,1987,535843
150,1988,565483
150,1989,553179
150,1990,582271
150,1991,681538
150,1992,750770
150,1993,588286
150,1994,736587
150,1995,687868
150,1996,694137
150,1997,690636
150,1998,630500
150,1999,945000
150,2000,642247
150,2001,725275
150,2002,820762
150,2003,1026715
150,2004,1260980
150,2005,1388645
150,2006,1331952
150,2007,1473789
150,2008,1289438
150,2009,1219848
150,2010,1141009
150,2011,1238550
150,2012,1268094
150,2013,1311324
150,2014,1369357
150,2015,1405507
150,2016,1470865
150,2017,1807983
150,2018,1797908
150,2019,1977527
150,2020,1985559
150,2021,2103799
150,2022,2187370
150,2023,2709052
153,1961,32506
153,1962,33656
153,1963,32398
153,1964,39764
153,1965,42232
153,1966,44192
153,1967,43497
153,1968,51223
153,1969,50424
153,1970,66809
153,1971,79193
153,1972,37577
153,1973,37241
153,1974,34215
153,1975,38183
153,1976,31963
153,1977,35688
153,1978,29995
153,1979,30298
153,1980,24318
153,1981,23807
153,1982,24098
153,1983,23427
153,1984,16069
153,1985,15770
153,1986,19295
153,1987,21148
153,1988,20992
153,1989,28953
153,1990,27735
153,1991,25144
153,1992,27264
153,1993,33536
153,1994,32219
153,1995,30342
153,1996,32414
153,1997,34007
153,1998,35461
153,1999,28825
153,2000,26030
153,2001,23739
153,2002,28174
153,2003,25659
153,2004,30127
153,2005,28138
153,2006,29061
153,2007,28885
153,2008,31532
153,2009,28186
153,2010,31915
153,2011,32402
153,2012,31061
153,2013,30849
153,2014,32196
153,2015,34758
153,2016,23079
153,2017,24020
153,2018,17560
153,2019,18074
153,2020,18864
153,2021,14058
153,2022,12839
153,2023,11966
154,1992,35
154,1993,4256
154,1994,167
154,1995,626
154,1996,2758
154,1997,2828
154,1998,7057
154,1999,1451
154,2000,1000
154,2001,1087
154,2002,2024
154,2003,3384
154,2004,3361
154,2005,4362
154,2006,4071
154,2007,5810
154,2008,6373
154,2009,5944
154,2010,5536
154,2011,5911
154,2012,6205
154,2013,6864
154,2014,4782
154,2015,5069
154,2016,4887
154,2017,5813
154,2018,6411
154,2019,7724
154,2020,6503
154,2021,7865
154,2022,7924
154,2023,9109
155,1961,4603
155,1962,5160
155,1963,5644
155,1964,4600
155,1965,4513
155,1966,5297
155,1967,6977
155,1968,6182
155,1969,5791
155,1970,4999
155,1971,5412
155,1972,5898
155,1973,6873
155,1974,7652
155,1975,3956
155,1976,4507
155,1977,4835
155,1978,5436
155,1979,6799
155,1980,5840
155,1981,5147
155,1982,4554
155,1983,5321
155,1984,5444
155,1985,5444
155,1986,5021
155,1987,4062
155,1988,5463
155,1989,4087
155,1990,3294
155,1991,3286
155,1992,3101
155,1993,3005
155,1994,3338
155,1995,2658
155,1996,2117
155,1997,2732
155,1998,2896
155,1999,2377
155,2000,1311
155,2001,1175
155,2002,953
155,2003,959
155,2004,904
155,2005,1005
155,2006,1161
155,2007,1278
155,2008,1459
155,2009,2420
155,2010,2789
155,2011,2811
155,2012,1306
155,2013,1817
155,2014,1770
155,2015,1935
155,2016,2019
155,2017,1691
155,2018,2190
155,2019,2325
155,2020,1957
155,2021,2267
155,2022,2805
155,2023,4385
156,1961,1835
156,1962,1452
156,1963,1976
156,1964,1881
156,1965,2059
156,1966,2365
156,1967,1710
156,1968,2340
156,1969,2659
156,1970,2765
156,1971,2752
156,1972,3712
156,1973,4546
156,1974,5916
156,1975,5871
156,1976,4468
156,1977,4089
156,1978,3618
156,1979,5068
156,1980,8390
156,1981,15434
156,1982,15326
156,1983,13196
156,1984,14623
156,1985,18182
156,1986,12950
156,1987,14794
156,1988,20401
156,1989,28811
156,1990,28199
156,1991,41636
156,1992,40758
156,1993,53575
156,1994,78546
156,1995,68483
156,1996,64272
156,1997,58065
156,1998,70919
156,1999,97097
156,2000,96212
156,2001,93731
156,2002,86640
156,2003,104881
156,2004,92737
156,2005,92837
156,2006,97592
156,2007,104784
156,2008,98324
156,2009,85538
156,2010,115585
156,2011,50622
156,2012,107393
156,2013,123155
156,2014,176055
156,2015,178725
156,2016,196139
156,2017,150695
156,2018,161001
156,2019,170515
156,2020,166862
156,2021,164261
156,2022,177059
156,2023,146204
157,1961,110
157,1962,189
157,1963,187
157,1964,259
157,1965,364
157,1966,565
157,1967,171
157,1968,340
157,1969,248
157,1970,326
157,1971,412
157,1972,329
157,1973,442
157,1974,530
157,1975,502
157,1976,733
157,1977,765
157,1978,512
157,1979,441
157,1980,294
157,1981,310
157,1982,79
157,1983,103
157,1984,154
157,1985,206
157,1986,58
157,1987,45
157,1988,90
157,1989,130
157,1990,241
157,1991,3121
157,1992,8553
157,1993,2765
157,1994,820
157,1995,1056
157,1996,1105
157,1997,3082
157,1998,2997
157,1999,3612
157,2000,3399
157,2001,3486
157,2002,3582
157,2003,2693
157,2004,10577
157,2005,8860
157,2006,6899
157,2007,6742
157,2008,6889
157,2009,7025
157,2010,9229
157,2011,9123
157,2012,7876
157,2013,7108
157,2014,6018
157,2015,6449
157,2016,6694
157,2017,7686
157,2018,6046
157,2019,6973
157,2020,5432
157,2021,6408
157,2022,4332
157,2023,6658
158,1961,2266
158,1962,2013
158,1963,2688
158,1964,2321
158,1965,1876
158,1966,1574
158,1967,2590
158,1968,2085
158,1969,2304
158,1970,1077
158,1971,739
158,1972,653
158,1973,839
158,1974,765
158,1975,539
158,1976,569
158,1977,841
158,1978,1807
158,1979,1225
158,1980,1588
158,1981,1767
158,1982,2311
158,1983,1189
158,1984,1678
158,1985,909
158,1986,575
158,1987,508
158,1988,548
158,1989,497
158,1990,335
158,1991,325
158,1992,286
158,1993,254
158,1994,21
158,1995,337
158,1996,349
158,1997,385
158,1998,531
158,1999,479
158,2000,356
158,2001,1025
158,2002,901
158,2003,1015
158,2004,1220
158,2005,1407
158,2006,1621
158,2007,1422
158,2008,1182
158,2009,1159
158,2010,1606
158,2011,2285
158,2012,2167
158,2013,2371
158,2014,2809
158,2015,3216
158,2016,4069
158,2017,3138
158,2018,2682
158,2019,4109
158,2020,6390
158,2021,4267
158,2022,3766
158,2023,1290
159,1961,33035
159,1962,73445
159,1963,30278
159,1964,25124
159,1965,8234
159,1966,7245
159,1967,5306
159,1968,4185
159,1969,3278
159,1970,7343
159,1971,10315
159,1972,20990
159,1973,16584
159,1974,24953
159,1975,260052
159,1976,403439
159,1977,647871
159,1978,47051
159,1979,12882
159,1980,27161
159,1981,22221
159,1982,27568
159,1983,7318
159,1984,12586
159,1985,5236
159,1986,11420
159,1987,16717
159,1988,3382
159,1989,3591
159,1990,8492
159,1991,12203
159,1992,17007
159,1993,12301
159,1994,8527
159,1995,8464
159,1996,5574
159,1997,5543
159,1998,9364
159,1999,21365
159,2000,27774
159,2001,50532
159,2002,26204
159,2003,92331
159,2004,15362
159,2005,19363
159,2006,25841
159,2007,30831
159,2008,87013
159,2009,44301
159,2010,70688
159,2011,89539
159,2012,111407
159,2013,120566
159,2014,133147
159,2015,103729
159,2016,59849
159,2017,77629
159,2018,86892
159,2019,102182
159,2020,76061
159,2021,121145
159,2022,93711
159,2023,62803
16,1973,135
16,1974,81
16,1977,169
16,1978,286
16,1979,316
16,1980,276
16,1981,239
16,1982,264
16,1983,228
16,1984,971
16,1985,828
16,1986,882
16,1987,1070
16,1988,1129
16,1989,1629
16,1990,1515
16,1991,1456
16,1992,2131
16,1993,1895
16,1994,2015
16,1995,2524
16,1996,2853
16,1997,2401
16,1998,3160
16,1999,2524
16,2000,2858
16,2001,2948
16,2002,2235
16,2003,1448
16,2004,1615
16,2005,424
16,2006,2395
16,2007,2274
16,2008,2167
16,2009,3592
16,2010,5147
16,2011,3059
16,2012,2902
16,2013,2423
16,2014,3882
16,2015,5285
16,2016,5335
16,2017,4117
16,2018,3710
16,2019,3628
16,2020,3004
16,2021,3406
16,2022,824
16,2023,1140
160,1961,63
160,1962,72
160,1963,83
160,1964,122
160,1965,101
160,1966,138
160,1967,138
160,1968,137
160,1969,138
160,1970,133
160,1971,176
160,1972,176
160,1973,275
160,1974,183
160,1975,377
160,1976,246
160,1977,397
160,1978,404
160,1979,307
160,1980,280
160,1981,268
160,1982,38
160,1983,381
160,1984,360
160,1985,180
160,1986,665
160,1987,270
160,1988,216
160,1989,216
160,1990,270
160,1991,216
160,1992,270
160,1993,180
160,1994,252
160,1995,360
160,1996,360
160,1997,162
160,1998,126
160,1999,180
160,2000,180
160,2001,90
160,2002,74
160,2003,93
160,2004,230
160,2005,124
160,2006,149
160,2007,77
160,2008,120
160,2009,117
160,2010,77
160,2011,140
160,2012,110
160,2013,203
160,2014,303
160,2015,321
160,2016,387
160,2017,45
160,2018,372
160,2019,579
160,2020,257
160,2021,421
160,2022,314
160,2023,473
162,1961,20174
162,1962,21544
162,1963,19899
162,1964,20499
162,1965,24065
162,1966,27660
162,1967,27335
162,1968,35923
162,1969,40406
162,1970,41167
162,1971,47316
162,1972,49615
162,1973,51618
162,1974,56517
162,1975,61724
162,1976,59145
162,1977,61913
162,1978,50553
162,1979,71303
162,1980,72204
162,1981,79669
162,1982,51894
162,1983,78625
162,1984,82006
162,1985,90314
162,1986,96512
162,1987,105705
162,1988,117456
162,1989,116678
162,1990,122486
162,1991,125143
162,1992,121380
162,1993,122136
162,1994,146794
162,1995,160120
162,1996,175223
162,1997,197594
162,1998,202867
162,1999,253128
162,2000,252112
162,2001,300230
162,2002,305927
162,2003,345597
162,2004,389438
162,2005,408757
162,2006,398075
162,2007,406330
162,2008,415765
162,2009,413454
162,2010,430877
162,2011,441772
162,2012,438848
162,2013,429338
162,2014,452129
162,2015,441649
162,2016,473974
162,2017,516479
162,2018,509197
162,2019,526321
162,2020,656209
162,2021,712911
162,2022,608224
162,2023,518146
165,1961,16332
165,1962,16332
165,1963,17149
165,1964,17966
165,1965,28582
165,1966,15516
165,1967,15107
165,1968,15352
165,1969,16332
