geo,year,ti_beverages_import_value_base_period_price
200,1982,63125
200,1983,94348
200,1984,101542
200,1985,96179
200,1986,82388
200,1987,85874
200,1988,83554
200,1989,174560
200,1990,185147
200,1991,136222
200,1992,184175
200,1993,157856
200,1994,155949
200,1995,175221
200,1996,193622
200,1997,227800
200,1998,203742
200,1999,249106
200,2000,271131
200,2001,272747
200,2002,295404
200,2003,334058
200,2004,343538
200,2005,370202
200,2006,382562
200,2007,458716
200,2008,477781
200,2009,433752
200,2010,489291
200,2011,591040
200,2012,627651
200,2013,765684
200,2014,726337
200,2015,761811
200,2016,664030
200,2017,687605
200,2018,660250
200,2019,699151
200,2020,553696
200,2021,564931
200,2022,585085
200,2023,517153
201,1961,2064
201,1962,1975
201,1963,1452
201,1964,1898
201,1965,2495
201,1966,2449
201,1967,1690
201,1968,2826
201,1969,2706
201,1970,2000
201,1971,1660
201,1972,1894
201,1973,1615
201,1974,1386
201,1975,209
201,1976,2075
201,1977,1422
201,1978,1129
201,1979,832
201,1980,1277
201,1981,1998
201,1982,1102
201,1983,517
201,1984,1814
201,1985,1588
201,1986,1474
201,1987,1134
201,1988,567
201,1989,340
201,1990,1134
201,1993,1814
201,1994,454
201,2002,18
201,2005,5
201,2006,18
201,2007,34
201,2008,7
201,2009,7
201,2011,11
201,2012,7
201,2013,506
201,2014,18
201,2015,38
201,2016,854
201,2017,987
201,2018,764
201,2019,874
201,2020,672
201,2021,689
201,2022,829
201,2023,932
202,1961,2714
202,1962,3129
202,1963,3463
202,1964,14072
202,1965,14430
202,1966,4925
202,1967,4371
202,1968,5275
202,1969,4894
202,1970,5087
202,1971,4373
202,1972,2539
202,1973,3068
202,1974,10541
202,1975,13670
202,1976,2582
202,1977,3114
202,1978,2959
202,1979,1207
202,1980,1626
202,1981,2222
202,1982,3213
202,1983,4739
202,1984,7589
202,1985,3240
202,1986,2346
202,1987,17041
202,1988,15760
202,1989,1463
202,1990,1385
202,1991,2151
202,1992,3706
202,1993,3977
202,1994,6283
202,1995,14621
202,1996,39076
202,1997,45811
202,1998,33149
202,1999,30901
202,2000,23946
202,2001,12334
202,2002,12208
202,2003,38944
202,2004,24420
202,2005,28026
202,2006,28689
202,2007,184534
202,2008,205277
202,2009,272897
202,2010,40649
202,2011,49389
202,2012,54750
202,2013,212553
202,2014,126532
202,2015,93270
202,2016,109635
202,2017,140556
202,2018,272791
202,2019,438114
202,2020,180081
202,2021,206887
202,2022,207432
202,2023,259830
203,1961,746
203,1962,845
203,1963,1256
203,1964,1773
203,1965,1765
203,1966,2050
203,1967,2238
203,1968,3067
203,1969,4120
203,1970,3639
203,1971,4331
203,1972,19818
203,1973,84138
203,1974,7624
203,1975,8170
203,1976,7694
203,1977,8215
203,1978,9312
203,1979,11362
203,1980,10452
203,1981,13991
203,1982,21766
203,1983,25414
203,1984,29593
203,1985,37958
203,1986,59886
203,1987,75099
203,1988,77512
203,1989,97659
203,1990,119570
203,1991,139788
203,1992,178164
203,1993,176885
203,1994,242494
203,1995,425051
203,1996,287990
203,1997,180954
203,1998,241396
203,1999,266450
203,2000,280130
203,2001,245777
203,2002,272346
203,2003,328144
203,2004,359702
203,2005,284726
203,2006,312655
203,2007,312208
203,2008,319890
203,2009,274767
203,2010,304464
203,2011,287599
203,2012,437818
203,2013,515966
203,2014,488734
203,2015,549684
203,2016,550234
203,2017,549983
203,2018,574840
203,2019,535867
203,2020,602161
203,2021,594244
203,2022,581069
203,2023,602214
207,1961,1356
207,1962,1454
207,1963,877
207,1964,596
207,1965,528
207,1966,427
207,1967,417
207,1968,417
207,1969,1292
207,1970,2044
207,1971,1051
207,1972,995
207,1973,887
207,1974,772
207,1975,664
207,1976,926
207,1977,1158
207,1978,994
207,1979,863
207,1980,482
207,1981,709
207,1982,424
207,1983,254
207,1984,398
207,1985,208
207,1986,311
207,1987,123
207,1988,321
207,1989,160
207,1990,469
207,1991,1192
207,1992,1276
207,1993,1541
207,1994,825
207,1995,918
207,1996,1377
207,1997,2951
207,1998,2508
207,1999,1133
207,2000,1017
207,2001,1010
207,2002,1306
207,2003,1582
207,2004,1683
207,2005,2721
207,2006,2707
207,2007,4148
207,2008,3601
207,2009,4372
207,2010,4239
207,2011,5772
207,2012,5205
207,2013,6270
207,2014,8127
207,2015,7644
207,2016,7622
207,2017,7258
207,2018,4800
207,2019,7804
207,2020,7893
207,2021,6672
207,2022,5951
207,2023,1451
208,1992,856
208,1993,856
208,1994,1027
208,1995,2226
208,1996,659
208,1997,1490
208,1998,1250
208,1999,395
208,2000,300
208,2001,61
208,2002,316
208,2003,200
208,2004,1391
208,2005,4464
208,2006,6908
208,2007,5813
208,2008,2802
208,2009,2383
208,2010,1956
208,2011,2481
208,2012,5487
208,2013,7101
208,2014,3316
208,2015,3425
208,2016,3413
208,2017,3354
208,2018,4544
208,2019,2891
208,2020,2606
208,2021,1827
208,2022,2430
208,2023,2962
209,1961,2003
209,1962,2003
209,1963,2003
209,1964,2003
209,1965,2003
209,1966,2503
209,1967,2503
209,1968,2503
209,1969,3004
209,1970,3304
209,1971,3004
209,1972,4005
209,1973,5207
209,1974,4906
209,1975,7009
209,1976,9512
209,1977,7409
209,1978,4205
209,1979,3304
209,1980,4005
209,1981,4105
209,1982,5006
209,1983,4205
209,1984,5006
209,1985,5107
209,1997,7021
209,1998,4442
209,1999,6509
209,2000,4117
209,2001,10446
209,2002,11547
209,2003,6029
209,2004,3509
209,2005,2447
209,2006,3234
209,2007,3275
209,2008,1669
209,2009,1560
209,2010,1702
209,2011,612
209,2012,1621
209,2013,8079
209,2014,6021
209,2015,9629
209,2016,10615
209,2017,13208
209,2018,20491
209,2019,22324
209,2020,13563
209,2021,23046
209,2022,16666
209,2023,14451
21,1961,4395
21,1962,1951
21,1963,1825
21,1964,1500
21,1965,1065
21,1966,1763
21,1967,4843
21,1968,9045
21,1969,3885
21,1970,5643
21,1971,7572
21,1972,9826
21,1973,13292
21,1974,13496
21,1975,14022
21,1976,21041
21,1977,39220
21,1978,44100
21,1979,32957
21,1980,16349
21,1981,12842
21,1982,12442
21,1983,10926
21,1984,6000
21,1985,14621
21,1986,46118
21,1987,25122
21,1988,22812
21,1989,27755
21,1990,53003
21,1991,55643
21,1992,42096
21,1993,61788
21,1994,157853
21,1995,543287
21,1996,572238
21,1997,335575
21,1998,137204
21,1999,93267
21,2000,96190
21,2001,93430
21,2002,81426
21,2003,86044
21,2004,115279
21,2005,119945
21,2006,153649
21,2007,195112
21,2008,209104
21,2009,205063
21,2010,261514
21,2011,328022
21,2012,329900
21,2013,285835
21,2014,315247
21,2015,377990
21,2016,337537
21,2017,436340
21,2018,460108
21,2019,447326
21,2020,454715
21,2021,480249
21,2022,454758
21,2023,409511
210,1961,83025
210,1962,89190
210,1963,93208
210,1964,106410
210,1965,132922
210,1966,144778
210,1967,173710
210,1968,217001
210,1969,231603
210,1970,222594
210,1971,220197
210,1972,251524
210,1973,199837
210,1974,252185
210,1975,292157
210,1976,215911
210,1977,228945
210,1978,218235
210,1979,234075
210,1980,245994
210,1981,248224
210,1982,284755
210,1983,301582
210,1984,307275
210,1985,310346
210,1986,337513
210,1987,343311
210,1988,355225
210,1989,385171
210,1990,388035
210,1991,394700
210,1992,399870
210,1993,368576
210,1994,473060
210,1995,328787
210,1996,426017
210,1997,429741
210,1998,430731
210,1999,466704
210,2000,462220
210,2001,492682
210,2002,553529
210,2003,596950
210,2004,576146
210,2005,485084
210,2006,575264
210,2007,510262
210,2008,549020
210,2009,535927
210,2010,523059
210,2011,785189
210,2012,826691
210,2013,851344
210,2014,917983
210,2015,855361
210,2016,875502
210,2017,828629
210,2018,822422
210,2019,834059
210,2020,841051
210,2021,811419
210,2022,869720
210,2023,880064
211,1961,535628
211,1962,587256
211,1963,639450
211,1964,610557
211,1965,658531
211,1966,672057
211,1967,704762
211,1968,728997
211,1969,785003
211,1970,825025
211,1971,855822
211,1972,920810
211,1973,1055635
211,1974,1017978
211,1975,971848
211,1976,932356
211,1977,940328
211,1978,960331
211,1979,994794
211,1980,1076503
211,1981,1244242
211,1982,1231326
211,1983,1066926
211,1984,1091440
211,1985,1129966
211,1986,1054350
211,1987,1082336
211,1988,999217
211,1989,1025514
211,1990,981951
211,1991,1003106
211,1992,980673
211,1993,989086
211,1994,999107
211,1995,1044902
211,1996,1040843
211,1997,1038765
211,1998,1048977
211,1999,1022672
211,2000,981909
211,2001,1021208
211,2002,1013244
211,2003,1029362
211,2004,1025279
211,2005,1032964
211,2006,1046798
211,2007,1106907
211,2008,1107538
211,2009,1156773
211,2010,1195420
211,2011,1214461
211,2012,1227385
211,2013,1252574
211,2014,1272895
211,2015,1254379
211,2016,1242701
211,2017,1234588
211,2018,1161058
211,2019,1166767
211,2020,1210049
211,2021,1213450
211,2022,1166287
211,2023,1089830
212,1961,68
212,1962,218
212,1963,190
212,1964,131
212,1965,98
212,1966,90
212,1967,99
212,1968,81
212,1969,109
212,1970,55
212,1971,325
212,1972,158
212,1973,98
212,1974,415
212,1975,562
212,1976,1097
212,1977,900
212,1978,347
212,1979,206
212,1980,395
212,1981,161
212,1982,306
212,1983,789
212,1984,536
212,1985,443
212,1986,263
212,1987,512
212,1988,356
212,1989,379
212,1990,263
212,1991,364
212,1992,392
212,1993,454
212,1994,548
212,1995,444
212,1996,526
212,1997,484
212,1998,251
212,1999,387
212,2000,485
212,2001,844
212,2002,446
212,2003,3117
212,2004,2221
212,2005,2876
212,2006,8556
212,2007,12016
212,2008,15098
212,2009,12582
212,2010,5627
212,2011,5631
212,2012,5528
212,2013,3248
212,2014,3381
212,2015,4366
212,2016,3858
212,2017,5443
212,2018,3922
212,2019,4036
212,2020,4053
212,2021,3474
212,2022,2010
212,2023,1144
213,1992,8
213,1993,3939
213,1994,3295
213,1995,3334
213,1996,2988
213,1997,3487
213,1998,4506
213,1999,1707
213,2000,1766
213,2001,798
213,2002,4528
213,2003,9337
213,2004,11064
213,2005,11892
213,2006,10153
213,2007,5223
213,2008,4514
213,2009,1993
213,2010,4073
213,2011,2615
213,2012,2435
213,2013,2711
213,2014,3431
213,2015,2098
213,2016,893
213,2017,982
213,2018,706
213,2019,739
213,2020,876
213,2021,1298
213,2022,540
213,2023,680
214,1963,2
214,1964,3
214,1965,7
214,1966,707
214,1967,2371
214,1968,10681
214,1969,443
214,1970,723
214,1971,110
214,1972,30
214,1973,140
214,1974,8257
214,1975,21
214,1976,66
214,1978,345
214,1979,41026
214,1980,34552
214,1981,29676
214,1982,136
214,1983,304
214,1984,490
214,1985,231
214,1986,252
214,1987,49555
214,1988,27963
214,1989,25058
214,1990,35422
214,1991,35100
214,1992,38762
214,1993,50886
214,1994,115185
214,1995,289815
214,1996,231099
214,1997,289927
214,1998,281710
214,1999,179808
214,2000,165777
214,2001,157880
214,2002,226808
214,2003,225561
214,2004,185834
214,2005,199197
214,2006,205771
214,2007,219755
214,2008,209568
214,2009,212352
214,2010,253001
214,2011,279529
214,2012,281532
214,2013,290113
214,2014,315325
214,2015,336516
214,2016,366931
214,2017,390454
214,2018,377023
214,2019,406497
214,2020,406805
214,2021,437076
214,2022,476049
214,2023,515840
215,1961,9277
215,1962,9550
215,1963,9963
215,1964,11761
215,1965,9242
215,1966,8137
215,1967,4492
215,1968,2814
215,1969,1558
215,1970,2427
215,1971,1699
215,1972,2242
215,1973,3501
215,1974,2172
215,1975,44
215,1976,62
215,1977,62
215,1978,78
215,1979,116
215,1980,55
215,1981,14
215,1982,103
215,1983,105
215,1984,158
215,1985,3371
215,1986,2634
215,1987,2212
215,1988,2707
215,1989,2265
215,1990,1233
215,1991,10724
215,1992,24408
215,1993,61300
215,1994,65524
215,1995,32408
215,1996,21722
215,1997,17737
215,1998,17674
215,1999,27984
215,2000,7291
215,2001,6139
215,2002,4590
215,2003,3911
215,2004,3949
215,2005,5607
215,2006,8339
215,2007,8068
215,2008,8790
215,2009,8393
215,2010,17937
215,2011,14969
215,2012,11178
215,2013,10401
215,2014,12447
215,2015,16623
215,2016,22317
215,2017,25171
215,2018,21437
215,2019,26375
215,2020,25886
215,2021,29957
215,2022,32997
215,2023,29982
216,1961,881
216,1962,2513
216,1963,2301
216,1964,2661
216,1965,2397
216,1966,21634
216,1967,1033
216,1968,1463
216,1969,1295
216,1970,1494
216,1971,603
216,1972,979
216,1973,827
216,1974,698
216,1975,524
216,1976,736
216,1977,858
216,1978,917
216,1979,1023
216,1980,987
216,1981,1582
216,1982,1540
216,1983,1958
216,1984,2010
216,1985,2681
216,1986,2143
216,1987,2642
216,1988,3654
216,1989,4644
216,1990,4623
216,1991,3987
216,1992,4685
216,1993,5679
216,1994,5965
216,1995,10754
216,1996,20875
216,1997,14485
216,1998,6539
216,1999,14192
216,2000,15618
216,2001,15392
216,2002,20104
216,2003,19732
216,2004,35157
216,2005,90488
216,2006,68316
216,2007,73113
216,2008,68850
216,2009,40675
216,2010,36452
216,2011,48711
216,2012,58586
216,2013,67630
216,2014,75335
216,2015,74199
216,2016,64558
216,2017,70168
216,2018,81101
216,2019,67192
216,2020,62715
216,2021,53719
216,2022,108210
216,2023,123482
217,1961,1977
217,1962,1858
217,1963,2180
217,1964,2858
217,1965,2332
217,1966,1866
217,1967,1475
217,1968,1555
217,1969,1482
217,1970,1548
217,1971,1424
217,1972,1656
217,1973,1447
217,1974,1030
217,1975,1189
217,1976,1143
217,1977,1836
217,1978,1182
217,1979,1099
217,1980,1706
217,1981,2529
217,1982,3342
217,1983,2675
217,1984,1502
217,1985,1282
217,1986,1174
217,1987,855
217,1988,1093
217,1989,1381
217,1990,1103
217,1991,1257
217,1992,1208
217,1993,683
217,1994,1422
217,1995,1713
217,1996,1456
217,1997,1533
217,1998,1288
217,1999,837
217,2000,1235
217,2001,1857
217,2002,1306
217,2003,2092
217,2004,3443
217,2005,3672
217,2006,6126
217,2007,5320
217,2008,3882
217,2009,2822
217,2010,2718
217,2011,4196
217,2012,4086
217,2013,3587
217,2014,3013
217,2015,3554
217,2016,2834
217,2017,6575
217,2018,6398
217,2019,7177
217,2020,6563
217,2021,9861
217,2022,11090
217,2023,8452
219,1961,270
219,1962,309
219,1963,268
219,1964,309
219,1965,370
219,1966,419
219,1967,618
219,1968,826
219,1969,743
219,1970,824
219,1971,769
219,1972,876
219,1973,1653
219,1974,1667
219,1975,2541
219,1976,1870
219,1977,2177
219,1978,2414
219,1979,2688
219,1980,2578
219,1981,2856
219,1982,3032
219,1983,2582
219,1984,2864
219,1985,2923
219,1986,3390
219,1987,3582
219,1988,1749
219,1989,1446
219,1990,1373
219,1991,990
219,1992,1115
219,1993,1201
219,1994,1493
219,1995,1326
219,1996,1236
219,1997,1004
219,1998,841
219,1999,743
219,2000,516
219,2001,489
219,2002,808
219,2003,448
219,2004,362
219,2005,843
219,2006,1279
219,2007,1866
219,2008,765
219,2009,741
219,2010,949
219,2011,659
219,2012,1043
219,2013,651
219,2014,928
219,2015,1612
219,2016,1427
219,2017,907
219,2018,2221
219,2019,2332
219,2020,2025
219,2021,2663
219,2022,3003
219,2023,2811
220,1961,3896
220,1962,3486
220,1963,3604
220,1964,3100
220,1965,3368
220,1966,1872
220,1967,872
220,1968,887
220,1969,1531
220,1970,2647
220,1971,2911
220,1972,1920
220,1973,1204
220,1974,1016
220,1975,840
220,1976,747
220,1977,1247
220,1978,1199
220,1979,2728
220,1980,5253
220,1981,5490
220,1982,4887
220,1983,5067
220,1984,3011
220,1985,1534
220,1986,1365
220,1987,983
220,1988,1418
220,1989,827
220,1990,1167
220,1991,1295
220,1992,744
220,1993,502
220,1994,707
220,1995,1260
220,1996,1684
220,1997,1523
220,1998,2977
220,1999,3544
220,2000,2915
220,2001,3413
220,2002,3270
220,2003,9866
220,2004,15688
220,2005,17289
220,2006,8262
220,2007,5615
220,2008,13499
220,2009,10663
220,2010,8909
220,2011,3190
220,2012,4905
220,2013,9691
220,2014,22696
220,2015,26865
220,2016,24116
220,2017,19302
220,2018,12111
220,2019,14937
220,2020,10737
220,2021,10418
220,2022,12573
220,2023,14472
221,1975,3006
221,1976,3250
221,1977,3006
221,1978,4251
221,1979,4875
221,1980,3331
221,1981,3250
221,1982,2844
221,1983,2031
221,1984,1950
221,1985,1706
221,1986,2031
221,1987,4425
221,1988,4622
221,1989,4298
221,1990,4332
221,1991,5728
221,1992,5654
221,1993,5838
221,1994,5909
221,1995,5663
221,1996,6625
221,1997,6985
221,1998,6416
221,1999,5246
221,2000,6804
221,2001,6331
221,2002,8306
221,2003,6956
221,2004,6984
221,2005,8475
221,2006,9894
221,2007,10595
221,2008,12123
221,2009,10894
221,2010,11267
221,2011,12374
221,2012,13847
221,2013,12656
221,2014,13832
221,2015,13266
221,2016,12681
221,2017,15218
221,2018,14910
221,2019,13550
221,2020,10414
221,2021,11132
221,2022,15364
221,2023,7992
222,1961,6729
222,1962,6647
222,1963,3898
222,1964,3365
222,1965,2763
222,1966,759
222,1967,294
222,1968,643
222,1969,1279
222,1970,616
222,1971,725
222,1972,1046
222,1973,3071
222,1974,2954
222,1975,321
222,1976,4028
222,1977,403
222,1978,739
222,1979,41
222,1981,1101
222,1982,622
222,1983,691
222,1984,191
222,1985,68
222,1986,68
222,1987,48
222,1988,198
222,1989,903
222,1990,1422
222,1991,1320
222,1992,1840
222,1993,2927
222,1994,3385
222,1995,2578
222,1996,2448
222,1997,4042
222,1998,1416
222,1999,1696
222,2000,1641
222,2001,1888
222,2002,2209
222,2003,3269
222,2004,4090
222,2005,2161
222,2006,4131
222,2007,1470
222,2008,2031
222,2009,1094
222,2010,1621
222,2011,1470
222,2012,1443
222,2013,657
222,2014,1606
222,2015,1450
222,2016,1981
222,2017,1951
222,2018,1687
222,2019,2403
222,2020,676
222,2021,1218
222,2022,1739
222,2023,1597
223,1961,5
223,1962,23
223,1963,2
223,1964,11
223,1965,2
223,1966,5
223,1967,5
223,1968,2
223,1969,18
223,1973,48
223,1974,9
223,1975,23
223,1976,16
223,1984,93
223,1986,103
223,1987,96
223,1988,927
223,1989,62
223,1990,96
223,1991,68
223,1992,114
223,1993,239
223,1994,191
223,1995,137
223,1996,481
223,1997,1381
223,1998,1686
223,1999,2078
223,2000,1878
223,2001,793
223,2002,923
223,2003,1278
223,2004,8345
223,2005,8625
223,2006,8673
223,2007,5982
223,2008,7023
223,2009,5139
223,2010,7532
223,2011,16888
223,2012,14099
223,2013,12620
223,2014,18245
223,2015,21448
223,2016,21050
223,2017,22126
223,2018,31151
223,2019,33395
223,2020,28854
223,2021,37438
223,2022,50997
223,2023,69161
225,1974,4978
225,1975,6117
225,1976,6543
225,1977,6548
225,1978,6126
225,1979,8033
225,1980,13563
225,1981,12837
225,1982,11995
225,1983,15440
225,1984,15440
225,1985,25443
225,1986,35011
225,1987,41100
225,1988,41753
225,1989,43710
225,1990,47842
225,1991,49147
225,1992,59802
225,1993,63064
225,1994,60672
225,1995,55018
225,1996,87203
225,1997,77465
225,1998,60200
225,1999,75884
225,2000,74155
225,2001,73720
225,2002,64934
225,2003,69336
225,2004,87844
225,2005,35494
225,2006,127985
225,2007,51917
225,2008,102407
225,2009,177643
225,2010,202990
225,2011,197608
225,2012,211752
225,2013,226918
225,2014,374580
225,2015,214750
225,2016,219983
225,2017,381012
225,2018,330097
225,2019,374473
225,2020,284808
225,2021,410652
225,2022,545982
225,2023,539344
226,1961,884
226,1962,633
226,1963,723
226,1964,931
226,1965,498
226,1966,382
226,1967,386
226,1968,385
226,1969,454
226,1970,342
226,1971,380
226,1972,292
226,1973,340
226,1974,113
226,1975,49
226,1976,32
226,1980,19
226,1981,171
226,1982,190
226,1983,76
226,1984,322
226,1985,2844
226,1986,5878
226,1987,1631
226,1988,759
226,1989,1138
226,1990,1138
226,1991,80
226,1992,108
226,1993,24
226,1994,64
226,1995,69
226,1996,91
226,1997,100
226,1998,2972
226,1999,1290
226,2000,1016
226,2001,43
226,2002,260
226,2003,2003
226,2004,4568
226,2005,1289
226,2006,4448
226,2007,11793
226,2008,16518
226,2009,21431
226,2010,17107
226,2011,21213
226,2012,26054
226,2013,11759
226,2014,18607
226,2015,20520
226,2016,17851
226,2017,12768
226,2018,8347
226,2019,8007
226,2020,9358
226,2021,13425
226,2022,8108
226,2023,6648
227,1976,60
227,1977,51
227,1978,90
227,1979,121
227,1980,132
227,1981,46
227,1982,60
227,1983,50
227,1984,60
227,1985,80
227,1986,80
227,1987,80
227,1988,90
227,1989,90
227,1990,150
227,1991,180
227,1992,130
227,1993,130
227,1994,150
227,1995,149
227,1996,92
227,1997,93
227,1998,116
227,1999,192
227,2000,113
227,2001,70
227,2002,158
227,2003,101
227,2004,175
227,2005,86
227,2006,118
227,2007,8
227,2008,23
227,2009,38
227,2010,46
227,2011,83
227,2012,102
227,2013,81
227,2014,95
227,2015,164
227,2016,143
227,2017,175
227,2018,109
227,2019,127
227,2020,143
227,2021,188
227,2022,171
227,2023,192
229,1961,770514
229,1962,712643
229,1963,738198
229,1964,800796
229,1965,769315
229,1966,792525
229,1967,853596
229,1968,935817
229,1969,940873
229,1970,959119
229,1971,1144240
229,1972,1250740
229,1973,1549568
229,1974,1398341
229,1975,1337301
229,1976,1369794
229,1977,1339421
229,1978,1375863
229,1979,1628146
229,1980,1435938
229,1981,1543343
229,1982,1525004
229,1983,1687197
229,1984,1891897
229,1985,1996376
229,1986,2100057
229,1987,2231561
229,1988,2314156
229,1989,2359454
229,1990,2500902
229,1991,2509865
229,1992,2583280
229,1993,2403991
229,1994,2727251
229,1995,2423960
229,1996,2696550
229,1997,2938217
229,1998,3092377
229,1999,3108813
229,2000,2835858
229,2001,3149369
229,2002,3534950
229,2003,3754748
229,2004,4263133
229,2005,4381682
229,2006,4198494
229,2007,4257715
229,2008,4148333
229,2009,3970532
229,2010,4353538
229,2011,4571601
229,2012,4632675
229,2013,4622326
229,2014,4799140
229,2015,4989011
229,2016,5277097
229,2017,5095989
229,2018,5006865
229,2019,4965465
229,2020,5335271
229,2021,5176829
229,2022,4636314
229,2023,4359802
23,1961,882
23,1962,1742
23,1963,1576
23,1964,1722
23,1965,1910
23,1966,1622
23,1967,1466
23,1968,1819
23,1969,2296
23,1970,2245
23,1971,2378
23,1972,664
23,1973,298
23,1974,187
23,1975,165
23,1976,247
23,1977,244
23,1978,517
23,1979,929
23,1980,655
23,1981,873
23,1982,635
23,1983,552
23,1984,608
23,1985,588
23,1986,638
23,1987,818
23,1988,947
23,1989,1206
23,1990,678
23,1991,486
23,1992,1032
23,1993,870
23,1994,573
23,1995,522
23,1996,461
23,1997,463
23,1998,597
23,1999,749
23,2000,598
23,2001,2906
23,2002,4434
23,2003,2590
23,2004,2424
23,2005,2071
23,2006,3370
23,2007,5869
23,2008,5450
23,2009,2971
23,2010,5947
23,2011,1821
23,2012,3775
23,2013,4402
23,2014,5122
23,2015,7321
23,2016,7535
23,2017,6219
23,2018,7206
23,2019,4374
23,2020,3410
23,2021,2462
23,2022,5774
23,2023,1582
230,1992,31666
230,1993,42221
230,1994,48195
230,1995,82885
230,1996,129016
230,1997,94458
230,1998,88943
230,1999,22379
230,2000,20141
230,2001,24016
230,2002,54932
230,2003,97473
230,2004,22682
230,2005,101592
230,2006,99040
230,2007,105666
230,2008,127583
230,2009,69997
230,2010,77209
230,2011,169193
230,2012,154725
230,2013,173084
230,2014,144060
230,2015,90070
230,2016,113697
230,2017,118080
230,2018,139335
230,2019,168226
230,2020,205190
230,2021,228142
230,2022,162907
230,2023,194741
231,1961,237691
231,1962,240168
231,1963,252090
231,1964,297847
231,1965,285106
231,1966,322946
231,1967,326047
231,1968,383718
231,1969,396852
231,1970,464570
231,1971,524666
231,1972,624869
231,1973,741399
231,1974,776379
231,1975,811703
231,1976,1055531
231,1977,1179511
231,1978,1618805
231,1979,1854197
231,1980,1970820
231,1981,2237438
231,1982,2429154
231,1983,2645597
231,1984,2968236
231,1985,3097238
231,1986,3070086
231,1987,3060364
231,1988,3010869
231,1989,2795703
231,1990,2757908
231,1991,2498544
231,1992,2674270
231,1993,2856247
231,1994,3227591
231,1995,3450371
231,1996,3899523
231,1997,4553015
231,1998,4996139
231,1999,5381782
231,2000,6025220
231,2001,6482370
231,2002,7027378
231,2003,7260863
231,2004,7415300
231,2005,8001737
231,2006,9093328
231,2007,9329649
231,2008,9048667
231,2009,8543522
231,2010,8886194
231,2011,9101181
231,2012,9527655
231,2013,9334645
231,2014,9767173
231,2015,10311837
231,2016,10854858
231,2017,11327521
231,2018,11522501
231,2019,11861712
231,2020,11942578
231,2021,13119911
231,2022,13442262
231,2023,12875064
233,1961,1299
233,1962,1342
233,1963,1292
233,1964,1336
233,1965,696
233,1966,677
233,1967,551
233,1968,516
233,1969,530
233,1970,515
233,1971,625
233,1972,686
233,1973,819
