geo,year,ti_beverages_import_value_base_period_price
60,1982,219
60,1983,229
60,1984,694
60,1985,215
60,1986,404
60,1987,646
60,1988,417
60,1989,572
60,1990,763
60,1991,1508
60,1992,1118
60,1993,1256
60,1994,2079
60,1995,2226
60,1996,2321
60,1997,2108
60,1998,3722
60,1999,4967
60,2000,4423
60,2001,5044
60,2002,6143
60,2003,6367
60,2004,6805
60,2005,10945
60,2006,9364
60,2007,10448
60,2008,10528
60,2009,10665
60,2010,11847
60,2011,11645
60,2012,10605
60,2013,11016
60,2014,11490
60,2015,13822
60,2016,16637
60,2017,14201
60,2018,22376
60,2019,29148
60,2020,25131
60,2021,36211
60,2022,42811
60,2023,28694
61,1983,221
61,1984,332
61,1985,1106
61,1986,3540
61,1987,3983
61,1988,9506
61,1989,10576
61,1990,6352
61,1991,7301
61,1992,8889
61,1993,12155
61,1994,3338
61,1995,9403
61,1996,9314
61,1997,9314
61,1998,9314
61,1999,3115
61,2000,9196
61,2001,19072
61,2002,22824
61,2003,36214
61,2004,36846
61,2005,33091
61,2006,36011
61,2007,36666
61,2008,25359
61,2009,24016
61,2010,67769
61,2011,72675
61,2012,81840
61,2013,82707
61,2014,93664
61,2015,90140
61,2016,86279
61,2017,68596
61,2018,48724
61,2019,60246
61,2020,54299
61,2021,58878
61,2022,62116
61,2023,38483
63,1992,5076
63,1993,7678
63,1994,12487
63,1995,17183
63,1996,24801
63,1997,33483
63,1998,39045
63,1999,34717
63,2000,38285
63,2001,33527
63,2002,42404
63,2003,54841
63,2004,73146
63,2005,50768
63,2006,53440
63,2007,64861
63,2008,65101
63,2009,70631
63,2010,118197
63,2011,120254
63,2012,125845
63,2013,122608
63,2014,105220
63,2015,99895
63,2016,107740
63,2017,115181
63,2018,95793
63,2019,98312
63,2020,88025
63,2021,96158
63,2022,109037
63,2023,105414
64,1961,1067
64,1962,1042
64,1963,1053
64,1964,1259
64,1965,1896
64,1966,1672
64,1967,1921
64,1968,2191
64,1969,2561
64,1970,3226
64,1971,4009
64,1972,4709
64,1973,4510
64,1974,4151
64,1975,3628
64,1976,3955
64,1977,4446
64,1978,4556
64,1979,3880
64,1980,3027
64,1981,1298
64,1982,1110
64,1983,1327
64,1984,1316
64,1985,1298
64,1986,1480
64,1987,1921
64,1988,1867
64,1989,2159
64,1990,2095
64,1991,1725
64,1992,551
64,1993,3272
64,1994,3859
64,1995,3151
64,1996,1910
64,1997,1871
64,1998,2248
64,1999,2063
64,2000,2191
64,2001,864
64,2002,2259
64,2003,1071
64,2004,1256
64,2005,1209
64,2006,843
64,2007,1095
64,2008,1416
64,2009,3454
64,2010,3247
64,2011,3671
64,2012,3354
64,2013,2707
64,2014,2968
64,2015,3322
64,2016,3185
64,2017,3342
64,2018,3384
64,2019,3669
64,2020,3809
64,2021,3913
64,2022,3825
64,2023,3590
66,1961,5559
66,1962,4392
66,1963,3938
66,1964,5259
66,1965,4834
66,1966,3963
66,1967,2808
66,1968,3096
66,1969,3505
66,1970,4129
66,1971,4732
66,1972,4185
66,1973,4185
66,1974,2877
66,1975,2042
66,1976,2188
66,1977,3813
66,1978,2050
66,1979,2006
66,1980,1588
66,1981,2415
66,1982,2156
66,1983,2330
66,1984,2241
66,1985,2536
66,1986,1985
66,1987,2022
66,1988,2358
66,1989,2310
66,1990,3047
66,1991,3428
66,1992,4234
66,1993,4777
66,1994,4830
66,1995,6426
66,1996,6215
66,1997,5754
66,1998,5065
66,1999,6240
66,2000,2686
66,2001,3549
66,2002,4749
66,2003,5142
66,2004,5774
66,2005,6621
66,2006,7836
66,2007,6925
66,2008,14744
66,2009,7601
66,2010,5571
66,2011,6742
66,2012,6560
66,2013,7532
66,2014,7439
66,2015,9662
66,2016,7949
66,2017,8287
66,2018,8985
66,2019,8507
66,2020,4685
66,2021,8122
66,2022,14158
66,2023,12377
67,1961,9235
67,1962,10328
67,1963,12260
67,1964,15783
67,1965,15249
67,1966,16473
67,1967,18877
67,1968,20906
67,1969,22149
67,1970,26224
67,1971,25760
67,1972,31329
67,1973,36834
67,1974,40255
67,1975,36971
67,1976,33406
67,1977,30309
67,1978,28448
67,1979,27950
67,1980,30108
67,1981,24446
67,1982,25098
67,1983,31201
67,1984,30288
67,1985,27161
67,1986,41711
67,1987,39541
67,1988,41054
67,1989,63110
67,1990,64040
67,1991,75697
67,1992,80097
67,1993,78395
67,1994,80275
67,1995,87490
67,1996,80958
67,1997,91670
67,1998,103130
67,1999,99593
67,2000,112013
67,2001,122225
67,2002,137318
67,2003,174242
67,2004,199964
67,2005,210846
67,2006,221582
67,2007,241938
67,2008,266531
67,2009,257531
67,2010,308656
67,2011,298044
67,2012,278248
67,2013,280336
67,2014,285581
67,2015,288814
67,2016,282847
67,2017,276814
67,2018,283861
67,2019,277274
67,2020,287115
67,2021,267476
67,2022,312382
67,2023,274887
68,1961,1539566
68,1962,1739100
68,1963,1034048
68,1964,1224888
68,1965,991540
68,1966,1087239
68,1967,585003
68,1968,507689
68,1969,739975
68,1970,1159096
68,1971,671422
68,1972,1024578
68,1973,1067476
68,1974,796728
68,1975,1144729
68,1976,958699
68,1977,888756
68,1978,1004210
68,1979,1211832
68,1980,963076
68,1981,1067563
68,1982,1045180
68,1983,838400
68,1984,867047
68,1985,954929
68,1986,665337
68,1987,677638
68,1988,816137
68,1989,860813
68,1990,772682
68,1991,853052
68,1992,885595
68,1993,881975
68,1994,1067119
68,1995,989725
68,1996,972001
68,1997,886948
68,1998,1104688
68,1999,1119887
68,2000,841495
68,2001,1027742
68,2002,972538
68,2003,1010620
68,2004,968897
68,2005,1068909
68,2006,1155707
68,2007,1185187
68,2008,1191747
68,2009,1216015
68,2010,1314859
68,2011,1426241
68,2012,1414469
68,2013,1220124
68,2014,1414049
68,2015,1518665
68,2016,1613403
68,2017,1638703
68,2018,1648989
68,2019,1753965
68,2020,1720861
68,2021,1539394
68,2022,1627655
68,2023,1541549
7,1961,103424
7,1962,74409
7,1963,92766
7,1964,112148
7,1965,129982
7,1966,142718
7,1967,128772
7,1968,122901
7,1969,123623
7,1970,111098
7,1971,83361
7,1972,67973
7,1973,60557
7,1974,64110
7,1975,30363
7,1976,15181
7,1977,7591
7,1978,1933
7,1979,9071
7,1980,14896
7,1981,23411
7,1982,19736
7,1983,26568
7,1984,30818
7,1985,48125
7,1986,26282
7,1987,44026
7,1988,50099
7,1989,97161
7,1990,118415
7,1991,103234
7,1992,176105
7,1993,113861
7,1994,132079
7,1995,112343
7,1996,91089
7,1997,109306
7,1998,113861
7,1999,57082
7,2000,70442
7,2001,178838
7,2002,258414
7,2003,271610
7,2004,287230
7,2005,243755
7,2006,362532
7,2007,367704
7,2008,419684
7,2009,325727
7,2010,386280
7,2011,429791
7,2012,481876
7,2013,402178
7,2014,429415
7,2015,220953
7,2016,51060
7,2017,58998
7,2018,46910
7,2019,57456
7,2020,46183
7,2021,41077
7,2022,67425
7,2023,55558
70,1961,6243
70,1962,5452
70,1963,7268
70,1964,10692
70,1965,15211
70,1966,23573
70,1967,27731
70,1968,31843
70,1969,20106
70,1970,24187
70,1971,23120
70,1972,18409
70,1973,21473
70,1974,24126
70,1975,22049
70,1976,20644
70,1977,17492
70,1978,18593
70,1979,19227
70,1980,19780
70,1981,19089
70,1982,23362
70,1983,22371
70,1984,25339
70,1985,23039
70,1986,21569
70,1987,18912
70,1988,17948
70,1989,19580
70,1990,22164
70,1991,24187
70,1992,24640
70,1993,24007
70,1994,22859
70,1995,23185
70,1996,18751
70,1997,17899
70,1998,17914
70,1999,14117
70,2000,17783
70,2001,22460
70,2002,23469
70,2003,21569
70,2004,20033
70,2005,22390
70,2006,17012
70,2007,17979
70,2008,18279
70,2009,17392
70,2010,16305
70,2011,17050
70,2012,16463
70,2013,14409
70,2014,13524
70,2015,12355
70,2016,12615
70,2017,12359
70,2018,13448
70,2019,11997
70,2020,10538
70,2021,10974
70,2022,11155
70,2023,10964
72,1961,3110
72,1962,3425
72,1963,3844
72,1964,3809
72,1965,3926
72,1966,4416
72,1967,4244
72,1968,5034
72,1969,4699
72,1970,5437
72,1971,5172
72,1972,4310
72,1973,5941
72,1974,4776
72,1975,5263
72,1976,3985
72,1977,5242
72,1978,4660
72,1979,2955
72,1980,2604
72,1981,3176
72,1982,3146
72,1983,3749
72,1984,2897
72,1985,3221
72,1986,2795
72,1987,3482
72,1988,3017
72,1989,3092
72,1990,3319
72,1991,3405
72,1992,3103
72,1993,3774
72,1994,2842
72,1995,2039
72,1996,2609
72,1997,2536
72,1998,2499
72,1999,2282
72,2000,2447
72,2001,2421
72,2002,3442
72,2003,2925
72,2004,3113
72,2005,2901
72,2006,2880
72,2007,2905
72,2008,3539
72,2009,3718
72,2010,3570
72,2011,2545
72,2012,3758
72,2013,3207
72,2014,1885
72,2015,2596
72,2016,4086
72,2017,3041
72,2018,2243
72,2019,1685
72,2020,1905
72,2021,3619
72,2022,5104
72,2023,3970
73,1992,3967
73,1993,8790
73,1994,10788
73,1995,21554
73,1996,14695
73,1997,7377
73,1998,4108
73,1999,492
73,2000,443
73,2001,372
73,2002,1169
73,2003,2084
73,2004,5545
73,2005,14159
73,2006,18859
73,2007,16946
73,2008,52130
73,2009,24293
73,2010,21253
73,2011,19062
73,2012,11790
73,2013,10325
73,2014,10542
73,2015,10271
73,2016,10632
73,2017,14785
73,2018,15433
73,2019,13795
73,2020,8755
73,2021,9484
73,2022,14445
73,2023,15543
74,1961,26175
74,1962,27264
74,1963,24034
74,1964,37594
74,1965,27969
74,1966,27729
74,1967,30153
74,1968,23307
74,1969,21711
74,1970,17942
74,1971,17307
74,1972,17430
74,1973,17338
74,1974,20071
74,1975,28476
74,1976,47060
74,1977,40012
74,1978,33803
74,1979,28259
74,1980,29746
74,1981,29218
74,1982,37355
74,1983,38429
74,1984,42251
74,1985,41129
74,1986,44584
74,1987,33068
74,1988,31916
74,1989,24677
74,1990,16568
74,1991,19742
74,1992,16616
74,1993,18801
74,1994,15244
74,1995,19803
74,1996,19910
74,1997,24111
74,1998,25447
74,1999,27464
74,2000,23424
74,2001,25857
74,2002,21153
74,2003,10516
74,2004,17060
74,2005,16391
74,2006,18812
74,2007,22683
74,2008,19885
74,2009,19878
74,2010,26574
74,2011,28580
74,2012,28119
74,2013,35670
74,2014,32718
74,2015,29801
74,2016,26968
74,2017,20760
74,2018,20619
74,2019,18711
74,2020,15260
74,2021,19710
74,2022,20571
74,2023,18578
75,1961,1060
75,1962,1002
75,1963,1091
75,1964,980
75,1965,983
75,1966,962
75,1967,1130
75,1968,1286
75,1969,1315
75,1970,1321
75,1971,1346
75,1972,1309
75,1973,1791
75,1974,2170
75,1975,2363
75,1976,2702
75,1977,2546
75,1978,2073
75,1979,844
75,1980,444
75,1981,570
75,1982,548
75,1983,632
75,1984,740
75,1985,518
75,1986,592
75,1987,548
75,1988,518
75,1989,548
75,1990,1229
75,1991,666
75,1992,1318
75,1993,1480
75,1994,1584
75,1995,503
75,1996,1495
75,1997,1599
75,1998,1125
75,1999,104
75,2000,70
75,2001,22
75,2002,37
75,2003,536
75,2004,705
75,2005,992
75,2006,780
75,2007,99
75,2008,212
75,2009,141
75,2010,298
75,2011,269
75,2012,456
75,2013,370
75,2014,109
75,2015,50
75,2016,76
75,2017,55
75,2018,82
75,2019,104
75,2020,75
75,2021,114
75,2022,957
75,2023,1288
79,1961,695684
79,1962,803647
79,1963,892221
79,1964,836466
79,1965,864772
79,1966,1068013
79,1967,951033
79,1968,1044859
79,1969,1141214
79,1970,1239244
79,1971,1306188
79,1972,1513042
79,1973,1511722
79,1974,1398819
79,1975,1525835
79,1976,1639661
79,1977,1700505
79,1978,1579188
79,1979,1735521
79,1980,1848359
79,1981,2032123
79,1982,1955729
79,1983,1996294
79,1984,1889551
79,1985,1946383
79,1986,1843395
79,1987,1952467
79,1988,1964948
79,1989,1951801
79,1990,1948309
79,1991,2278864
79,1992,2189837
79,1993,2030043
79,1994,2237107
79,1995,1944196
79,1996,2272760
79,1997,2151780
79,1998,2374082
79,1999,2442458
79,2000,2159253
79,2001,2412716
79,2002,2489212
79,2003,2435800
79,2004,2651736
79,2005,2714780
79,2006,3112029
79,2007,3217036
79,2008,3221310
79,2009,3202059
79,2010,3422058
79,2011,3826590
79,2012,3641221
79,2013,3448953
79,2014,3562674
79,2015,3525485
79,2016,3557086
79,2017,3553460
79,2018,3533755
79,2019,3562646
79,2020,3411880
79,2021,3426682
79,2022,3249518
79,2023,3112520
8,1961,362
8,1962,409
8,1963,433
8,1964,543
8,1965,498
8,1966,1009
8,1967,1426
8,1968,1049
8,1969,2401
8,1970,1536
8,1971,1452
8,1972,1527
8,1973,1600
8,1974,1094
8,1975,1196
8,1976,1003
8,1977,437
8,1978,676
8,1979,593
8,1980,1877
8,1981,2341
8,1982,2020
8,1983,2395
8,1984,3110
8,1985,2993
8,1986,3023
8,1987,3188
8,1988,2694
8,1989,3742
8,1990,3517
8,1991,3412
8,1992,3592
8,1993,3610
8,1994,2782
8,1995,1796
8,1996,1811
8,1997,1664
8,1998,1167
8,1999,1221
8,2000,2110
8,2001,1796
8,2002,1934
8,2003,3890
8,2004,1516
8,2005,4659
8,2006,5231
8,2007,5871
8,2008,3457
8,2009,2588
8,2010,1943
8,2011,6925
8,2012,278
8,2013,7200
8,2014,7276
8,2015,9488
8,2016,7972
8,2017,9958
8,2018,11501
8,2019,11165
8,2020,6577
8,2021,6347
8,2022,8910
8,2023,6997
80,1992,21682
80,1993,25059
80,1994,25802
80,1995,32422
80,1996,36339
80,1997,43296
80,1998,52415
80,1999,26187
80,2000,28977
80,2001,71598
80,2002,59610
80,2003,27405
80,2004,77957
80,2005,72221
80,2006,92804
80,2007,101971
80,2008,106224
80,2009,99361
80,2010,95488
80,2011,98121
80,2012,98401
80,2013,96300
80,2014,98006
80,2015,99676
80,2016,105701
80,2017,108617
80,2018,108032
80,2019,110022
80,2020,104801
80,2021,110737
80,2022,115608
80,2023,115068
81,1961,6064
81,1962,5771
81,1963,2631
81,1964,598
81,1965,741
81,1966,575
81,1967,502
81,1968,166
81,1969,244
81,1970,513
81,1971,277
81,1972,154
81,1973,187
81,1974,453
81,1975,601
81,1976,700
81,1977,558
81,1978,840
81,1979,728
81,1980,110
81,1981,1401
81,1982,516
81,1983,1578
81,1984,919
81,1985,1317
81,1986,686
81,1987,960
81,1988,892
81,1989,412
81,1990,617
81,1991,562
81,1992,466
81,1993,2126
81,1994,6448
81,1995,6722
81,1996,7441
81,1997,4346
81,1998,6583
81,1999,5538
81,2000,5576
81,2001,8987
81,2002,12123
81,2003,9238
81,2004,13590
81,2005,13847
81,2006,13679
81,2007,18750
81,2008,22678
81,2009,17831
81,2010,17202
81,2011,21133
81,2012,25637
81,2013,21505
81,2014,23793
81,2015,25160
81,2016,14194
81,2017,23938
81,2018,18051
81,2019,18413
81,2020,30935
81,2021,40781
81,2022,46090
81,2023,22978
83,1961,490
83,1962,413
83,1963,627
83,1964,831
83,1965,866
83,1966,1326
83,1967,1291
83,1968,1323
83,1969,1363
83,1970,1601
83,1971,1739
83,1972,2379
83,1973,1801
83,1974,4059
83,1975,2084
83,1976,2088
83,1977,2177
83,1978,2445
83,1979,2804
83,1980,2785
83,1981,2054
83,1982,1897
83,1983,1533
83,1984,1289
83,1985,1267
83,1986,1498
83,1987,1653
83,1988,1321
83,1989,1417
83,1990,1230
83,1991,1938
83,1992,1968
83,1993,1978
83,1994,1931
83,1995,2531
83,1996,2590
83,1997,2258
83,1998,2977
83,1999,3714
83,2000,3235
83,2001,3997
83,2002,1914
83,2003,694
83,2004,499
83,2005,3491
83,2006,1560
83,2007,504
83,2008,635
83,2009,1562
83,2010,1520
83,2011,1481
83,2012,1151
83,2013,1665
83,2014,1547
83,2015,2219
83,2016,3156
83,2017,850
83,2018,1028
83,2019,1855
83,2020,3142
83,2021,4645
83,2022,2475
83,2023,4907
84,1961,503
84,1962,768
84,1963,990
84,1964,1065
84,1965,1579
84,1966,1752
84,1967,2045
84,1968,2038
84,1969,2214
84,1970,4303
84,1971,5159
84,1972,4706
84,1973,50693
84,1974,32846
84,1975,1479
84,1976,2068
84,1977,2689
84,1978,3569
84,1979,3603
84,1980,2720
84,1981,1909
84,1982,2896
84,1983,2577
84,1984,3435
84,1985,4613
84,1986,3868
84,1987,6839
84,1988,14811
84,1989,22934
84,1990,36546
84,1991,37462
84,1992,41287
84,1993,34133
84,1994,34716
84,1995,36004
84,1996,36424
84,1997,45377
84,1998,47319
84,1999,62394
84,2000,62583
84,2001,59698
84,2002,67367
84,2003,79602
84,2004,98289
84,2005,80497
84,2006,93856
84,2007,93531
84,2008,97953
84,2009,92970
84,2010,93427
84,2011,112458
84,2012,99749
84,2013,93367
84,2014,78468
84,2015,76681
84,2016,83593
84,2017,69237
84,2018,63903
84,2019,73697
84,2020,48070
84,2021,55425
84,2022,57174
84,2023,56516
86,1961,922
86,1962,562
86,1963,628
86,1964,564
86,1965,694
86,1966,835
86,1967,955
86,1968,584
86,1969,968
86,1970,1044
86,1971,1786
86,1972,1463
86,1973,895
86,1974,829
86,1975,829
86,1976,897
86,1977,1051
86,1978,1040
86,1979,1254
86,1980,1471
86,1981,928
86,1982,918
86,1983,414
86,1984,267
86,1985,319
86,1986,259
86,1987,1156
86,1988,800
86,1989,765
86,1990,750
86,1991,636
86,1992,984
86,1993,1305
86,1994,1140
86,1995,1424
86,1996,1457
86,1997,1705
86,1998,1461
86,1999,1156
86,2000,1160
86,2001,1426
86,2002,2228
86,2003,2609
86,2004,3960
86,2005,4049
86,2006,2789
86,2007,3434
86,2008,2543
86,2009,2671
86,2010,2501
86,2011,2383
86,2012,2333
86,2013,2449
86,2014,1474
86,2015,1957
86,2016,2279
86,2017,2797
86,2018,5814
86,2019,2877
86,2020,2668
86,2021,2129
86,2022,4142
86,2023,4263
89,1961,208
89,1962,173
89,1963,233
89,1964,197
89,1965,278
89,1966,89
89,1967,176
89,1968,147
89,1969,187
89,1970,175
89,1971,365
89,1972,96
89,1973,110
89,1974,248
89,1975,381
89,1976,256
89,1977,394
89,1978,419
89,1979,465
89,1980,282
89,1981,278
89,1982,203
89,1983,302
89,1984,870
89,1985,422
89,1986,493
89,1987,492
89,1988,628
89,1989,959
89,1990,507
89,1991,1017
89,1992,1293
89,1993,1463
89,1994,2668
89,1995,1842
89,1996,1641
89,1997,1957
89,1998,2232
89,1999,2318
89,2000,2220
89,2001,2749
89,2002,3878
89,2003,3618
89,2004,3616
89,2005,4291
89,2006,5081
89,2007,7086
89,2008,7009
89,2009,8197
89,2010,9821
89,2011,11882
89,2012,14842
89,2013,13420
89,2014,26896
89,2015,43727
89,2016,60504
89,2017,61893
89,2018,84088
89,2019,105841
89,2020,95302
89,2021,115854
89,2022,100161
89,2023,69873
9,1961,633
9,1962,418
9,1963,68
9,1964,32
9,1965,1
9,1966,10
9,1967,70
9,1968,164
9,1969,219
9,1970,237
9,1971,107
9,1972,81
9,1973,41
9,1975,9
9,1976,3
9,1977,235
9,1978,911
9,1979,27186
9,1980,21571
9,1981,14205
9,1982,1935
9,1983,79
9,1984,19
9,1985,803
9,1986,6670
9,1987,12646
9,1988,2847
9,1989,2899
9,1990,5980
9,1991,32379
9,1992,81559
9,1993,80354
9,1994,92374
9,1995,61884
9,1996,45477
9,1997,62725
9,1998,58947
9,1999,37444
9,2000,29647
9,2001,18398
9,2002,2417
9,2003,1807
9,2004,2762
9,2005,3281
9,2006,4154
9,2007,6925
9,2008,18137
9,2009,31725
9,2010,54613
9,2011,25912
9,2012,13489
9,2013,11167
9,2014,10997
9,2015,15566
9,2016,38628
9,2017,183856
9,2018,76910
9,2019,40059
9,2020,44967
9,2021,29117
9,2022,33134
9,2023,5497
90,1961,536
90,1962,416
90,1963,230
90,1964,172
90,1965,115
90,1966,115
90,1967,64
90,1968,29
90,1969,11
90,1970,6
90,1979,99
90,1980,292
90,1981,526
90,1982,443
90,1983,747
90,1984,747
90,1985,1351
90,1986,2288
90,1987,2587
90,1988,2012
90,1989,1322
90,1990,1190
90,1991,1466
90,1992,3062
90,1993,3286
90,1994,3191
90,1995,2286
90,1996,1143
90,1997,481
90,1998,739
90,1999,984
90,2000,1117
90,2001,1387
90,2002,1750
90,2003,1921
90,2004,1622
90,2005,1130
90,2006,1385
90,2007,3162
90,2008,1360
90,2009,1360
90,2010,2166
90,2011,1808
90,2012,2100
90,2013,2422
90,2014,4198
90,2015,6209
90,2016,5440
90,2017,6796
90,2018,7286
90,2019,8494
90,2020,9003
90,2021,10328
90,2022,8060
90,2023,5253
91,1961,1447
91,1962,892
91,1963,857
91,1964,759
91,1965,966
91,1966,986
91,1967,1002
91,1968,716
91,1969,744
91,1970,490
91,1971,690
91,1972,397
91,1973,704
91,1974,543
91,1975,963
91,1976,2207
91,1977,565
91,1978,288
91,1979,308
91,1980,110
91,1981,20
91,1983,1
91,1997,2895
91,1998,1800
91,1999,2157
91,2000,3214
91,2001,4263
91,2002,3157
91,2003,2756
91,2004,1253
91,2005,5119
91,2006,3744
91,2007,3300
91,2008,4331
91,2009,4107
91,2010,5509
91,2011,8802
91,2012,9472
91,2013,9242
91,2014,12032
91,2015,8099
91,2016,7439
91,2017,6519
91,2018,5595
91,2019,8895
91,2020,5715
91,2021,8129
91,2022,10706
91,2023,9556
93,1961,753
93,1962,739
93,1963,512
93,1964,389
93,1965,425
93,1966,289
93,1967,305
93,1968,281
93,1969,457
93,1970,563
93,1971,671
93,1972,749
93,1973,853
93,1974,946
93,1975,825
93,1976,979
93,1977,653
93,1978,518
93,1979,394
93,1980,492
93,1981,609
93,1982,729
93,1983,486
93,1984,790
93,1985,1155
93,1986,547
93,1987,1276
93,1988,1945
93,1989,3051
93,1990,3708
93,1991,2018
93,1992,669
93,1993,790
93,1994,1045
93,1995,2918
93,1996,1594
93,1997,3055
93,1998,3088
93,1999,4948
93,2000,4349
93,2001,4243
93,2002,4492
93,2003,2155
93,2004,2179
93,2005,2199
93,2006,3392
93,2007,2739
93,2008,2803
93,2009,2160
93,2010,2881
93,2011,2149
93,2012,2569
93,2013,10198
93,2014,17885
93,2015,9559
93,2016,11691
93,2017,11247
93,2018,12660
93,2019,13016
93,2020,10490
93,2021,13089
93,2022,10909
93,2023,7406
95,1961,73
95,1962,63
95,1963,64
95,1964,98
95,1965,169
95,1966,226
95,1967,195
95,1968,275
95,1969,253
95,1970,426
95,1971,69
95,1972,71
95,1973,82
95,1974,96
95,1975,107
95,1976,161
95,1977,289
95,1978,424
95,1979,632
95,1980,652
95,1981,733
95,1982,391
95,1983,271
95,1984,368
95,1985,214
95,1986,421
95,1987,480
95,1988,1199
95,1989,492
95,1990,177
95,1991,186
95,1992,183
95,1993,799
95,1994,713
95,1995,1131
95,1996,1204
95,1997,1878
95,1998,2111
95,1999,4318
95,2000,4616
95,2001,7517
95,2002,7794
95,2003,8606
95,2004,5339
95,2005,10700
95,2006,13350
95,2007,15771
95,2008,23424
95,2009,24633
95,2010,24870
95,2011,40617
95,2012,53461
95,2013,22647
95,2014,17245
95,2015,21778
95,2016,29376
95,2017,42850
95,2018,58922
95,2019,67391
95,2020,54171
95,2021,95668
95,2022,83561
95,2023,69222
96,1961,39102
96,1962,53925
96,1963,83405
96,1964,105410
96,1965,142356
96,1966,186458
96,1967,129537
96,1968,161055
96,1969,181390
96,1970,229692
96,1971,242075
96,1972,242359
96,1973,274716
96,1974,228590
96,1975,198091
96,1976,211909
96,1977,251906
96,1978,248030
96,1979,274757
96,1980,337661
96,1981,247385
96,1982,238054
96,1983,190368
96,1984,180474
96,1985,199111
96,1986,262597
96,1987,304320
96,1988,264871
96,1989,352602
96,1990,385998
96,1991,548655
96,1992,550159
96,1993,772627
96,1994,1245670
96,1995,1638968
96,1996,1521273
96,1997,1621018
96,1998,1262364
96,1999,963605
96,2000,957833
96,2001,926791
96,2002,936913
96,2003,913271
96,2004,985430
96,2005,998527
96,2006,1024249
96,2007,1031320
96,2008,1312123
96,2009,1243347
96,2010,1154937
96,2011,1257983
96,2012,1303477
96,2013,1352321
96,2014,1378564
96,2015,1507894
96,2016,1517527
96,2017,1541013
96,2018,1473098
96,2019,1306671
96,2020,1255847
96,2021,1243079
96,2022,1184070
96,2023,1213998
97,1961,21814
97,1962,11038
97,1963,8955
97,1964,6045
97,1965,2926
97,1966,23432
97,1967,51770
97,1968,34978
97,1969,41163
97,1970,65512
97,1971,84591
97,1972,68955
97,1973,43261
97,1974,34712
97,1975,66911
97,1976,89470
97,1977,105153
97,1978,118816
97,1979,105931
97,1980,81695
97,1981,108336
97,1982,135216
97,1983,99358
97,1984,81039
97,1985,100444
97,1986,148065
97,1987,115124
97,1988,94909
97,1989,66698
97,1990,70559
97,1991,53661
97,1992,23372
97,1993,21500
97,1994,22295
97,1995,9148
97,1996,10362
97,1997,9500
97,1998,11044
97,1999,12370
97,2000,10864
97,2001,9488
97,2002,14845
97,2003,28896
97,2004,53737
97,2005,46658
97,2006,49916
97,2007,50719
97,2008,56647
97,2009,53783
97,2010,57008
97,2011,78765
97,2012,73042
97,2013,77054
97,2014,76040
97,2015,71311
97,2016,65907
97,2017,64513
97,2018,80680
97,2019,91332
97,2020,96229
97,2021,101992
97,2022,99054
97,2023,78629
98,1992,28144
98,1993,28643
98,1994,17201
98,1995,19716
98,1996,21412
98,1997,17370
98,1998,3904
98,1999,14515
98,2000,14027
98,2001,21802
98,2002,26058
98,2003,30060
98,2004,32471
98,2005,49049
98,2006,44635
98,2007,61813
98,2008,40520
98,2009,37004
98,2010,40304
98,2011,40499
98,2012,39230
98,2013,41724
98,2014,64327
98,2015,70253
98,2016,71605
98,2017,78482
98,2018,85857
98,2019,90550
98,2020,91617
98,2021,108021
98,2022,96521
98,2023,83624
99,1961,961
99,1962,1085
99,1963,1240
99,1964,1584
99,1965,1133
99,1966,1566
99,1967,1255
99,1968,1060
99,1969,1452
99,1970,1804
99,1971,1708
99,1972,2102
99,1973,2300
99,1974,2849
99,1975,3135
99,1976,4033
99,1977,4468
99,1978,5687
99,1979,4749
99,1980,6138
99,1981,6762
99,1982,7486
99,1983,6947
99,1984,9093
99,1985,9905
99,1986,9588
99,1987,11772
99,1988,12085
99,1989,17856
99,1990,21307
99,1991,21208
99,1992,19010
99,1993,15863
99,1994,16778
99,1995,19212
99,1996,21525
99,1997,22334
99,1998,23905
99,1999,28689
99,2000,24934
99,2001,25307
99,2002,22726
99,2003,22157
99,2004,22901
99,2005,23430
99,2006,22835
99,2007,23412
99,2008,23394
99,2009,21011
99,2010,20229
99,2011,21110
99,2012,21158
99,2013,21719
99,2014,22749
99,2015,26400
99,2016,26999
99,2017,29269
99,2018,31232
99,2019,30088
99,2020,32436
99,2021,34665
99,2022,33429
99,2023,31653
