geo,year,ti_cereal_preparations_total_export_quantity_index_2014_2016_100
1,1995,17
1,1996,8
1,1997,1
1,1998,1
1,1999,3
1,2000,1
1,2001,10
1,2002,4
1,2003,14
1,2004,12
1,2005,17
1,2006,20
1,2007,37
1,2008,29
1,2009,41
1,2010,39
1,2011,41
1,2012,76
1,2013,106
1,2014,139
1,2015,95
1,2016,66
1,2017,77
1,2018,92
1,2019,73
1,2020,166
1,2021,148
1,2022,208
1,2023,225
10,1961,77
10,1962,70
10,1963,64
10,1964,84
10,1965,73
10,1966,55
10,1967,50
10,1968,51
10,1969,46
10,1970,47
10,1971,52
10,1972,43
10,1973,39
10,1974,36
10,1975,54
10,1976,47
10,1977,41
10,1978,40
10,1979,38
10,1980,51
10,1981,57
10,1982,50
10,1983,49
10,1984,39
10,1985,33
10,1986,36
10,1987,50
10,1988,52
10,1989,58
10,1990,60
10,1991,51
10,1992,53
10,1993,48
10,1994,51
10,1995,52
10,1996,65
10,1997,73
10,1998,80
10,1999,87
10,2000,87
10,2001,93
10,2002,96
10,2003,90
10,2004,103
10,2005,98
10,2006,108
10,2007,106
10,2008,103
10,2009,93
10,2010,97
10,2011,84
10,2012,98
10,2013,100
10,2014,108
10,2015,100
10,2016,92
10,2017,104
10,2018,112
10,2019,118
10,2020,108
10,2021,172
10,2022,134
10,2023,115
100,1961,0
100,1962,0
100,1963,0
100,1964,0
100,1965,0
100,1966,0
100,1967,0
100,1968,0
100,1969,0
100,1970,3
100,1971,1
100,1972,1
100,1973,1
100,1974,0
100,1975,0
100,1976,1
100,1977,1
100,1978,13
100,1979,3
100,1980,6
100,1981,1
100,1982,1
100,1983,1
100,1984,1
100,1985,2
100,1986,1
100,1987,5
100,1988,2
100,1989,1
100,1990,1
100,1991,2
100,1992,2
100,1993,4
100,1994,4
100,1995,72
100,1996,113
100,1997,10
100,1998,4
100,1999,4
100,2000,51
100,2001,54
100,2002,89
100,2003,108
100,2004,33
100,2005,25
100,2006,27
100,2007,33
100,2008,38
100,2009,36
100,2010,39
100,2011,62
100,2012,83
100,2013,113
100,2014,106
100,2015,105
100,2016,89
100,2017,87
100,2018,94
100,2019,93
100,2020,104
100,2021,140
100,2022,191
100,2023,109
101,1975,3
101,1976,0
101,1977,0
101,1978,2
101,1979,3
101,1980,1
101,1981,3
101,1982,1
101,1983,2
101,1984,2
101,1985,1
101,1986,2
101,1987,3
101,1988,5
101,1989,8
101,1990,9
101,1991,8
101,1992,14
101,1993,11
101,1994,10
101,1995,10
101,1996,13
101,1997,9
101,1998,5
101,1999,21
101,2000,27
101,2001,31
101,2002,35
101,2003,47
101,2004,75
101,2005,99
101,2006,68
101,2007,53
101,2008,56
101,2009,53
101,2010,79
101,2011,79
101,2012,79
101,2013,95
101,2014,100
101,2015,96
101,2016,104
101,2017,117
101,2018,109
101,2019,111
101,2020,123
101,2021,134
101,2022,146
101,2023,146
102,1962,0
102,1965,0
102,1966,0
102,1967,1
102,1968,1
102,1969,1
102,1970,0
102,1971,0
102,1972,1
102,1973,2
102,1974,2
102,1975,2
102,1976,3
102,1977,4
102,1978,2
102,1979,1
102,1980,0
102,1981,0
102,1982,0
102,1983,0
102,1984,0
102,1985,0
102,1986,0
102,1987,0
102,1988,0
102,1989,0
102,1990,0
102,1991,0
102,1992,0
102,1993,0
102,1994,26
102,1995,0
102,1996,0
102,1997,69
102,1998,42
102,1999,38
102,2000,34
102,2001,28
102,2002,16
102,2003,21
102,2004,21
102,2005,38
102,2006,55
102,2007,80
102,2008,88
102,2009,17
102,2010,117
102,2011,112
102,2012,155
102,2013,116
102,2014,107
102,2015,99
102,2016,94
102,2017,230
102,2018,164
102,2019,107
102,2020,189
102,2021,208
102,2022,75
102,2023,11
103,1964,12000
103,1965,8000
103,1966,8960
103,1967,6240
103,1968,35700
103,1969,88460
103,1970,23200
103,1971,12000
103,1972,50380
103,1973,114720
103,1974,15100
103,1975,16140
103,1976,81580
103,1986,19380
103,1987,56020
103,1996,600
103,2001,16600
103,2002,600
103,2003,34000
103,2004,39300
103,2005,2820
103,2006,2820
103,2007,480
103,2008,1860
103,2009,1620
103,2010,1300
103,2011,40760
103,2012,1000
103,2013,2500
103,2016,100
103,2017,3941
103,2018,7985
103,2019,31959
103,2020,217566
103,2021,12901
103,2022,8776
103,2023,10796
104,1961,1
104,1962,2
104,1963,2
104,1964,2
104,1965,2
104,1966,2
104,1967,2
104,1968,3
104,1969,3
104,1970,4
104,1971,5
104,1972,5
104,1973,6
104,1974,5
104,1975,8
104,1976,9
104,1977,6
104,1978,8
104,1979,8
104,1980,6
104,1981,7
104,1982,7
104,1983,8
104,1984,7
104,1985,9
104,1986,8
104,1987,8
104,1988,22
104,1989,22
104,1990,25
104,1991,22
104,1992,25
104,1993,24
104,1994,28
104,1995,35
104,1996,36
104,1997,36
104,1998,39
104,1999,41
104,2000,58
104,2001,46
104,2002,46
104,2003,44
104,2004,62
104,2005,67
104,2006,72
104,2007,55
104,2008,56
104,2009,50
104,2010,53
104,2011,57
104,2012,62
104,2013,70
104,2014,90
104,2015,98
104,2016,112
104,2017,113
104,2018,112
104,2019,113
104,2020,112
104,2021,97
104,2022,101
104,2023,102
105,1961,2
105,1962,2
105,1963,2
105,1964,3
105,1965,3
105,1966,2
105,1967,3
105,1968,5
105,1969,6
105,1970,8
105,1971,9
105,1972,9
105,1973,11
105,1974,15
105,1975,8
105,1976,11
105,1977,17
105,1978,16
105,1979,19
105,1980,28
105,1981,24
105,1982,31
105,1983,23
105,1984,21
105,1985,17
105,1986,18
105,1987,20
105,1988,21
105,1989,29
105,1990,27
105,1991,21
105,1992,38
105,1993,37
105,1994,43
105,1995,37
105,1996,46
105,1997,34
105,1998,40
105,1999,36
105,2000,46
105,2001,56
105,2002,51
105,2003,83
105,2004,96
105,2005,97
105,2006,114
105,2007,119
105,2008,92
105,2009,97
105,2010,78
105,2011,98
105,2012,96
105,2013,88
105,2014,94
105,2015,100
105,2016,107
105,2017,115
105,2018,112
105,2019,132
105,2020,148
105,2021,146
105,2022,146
105,2023,130
106,1961,3
106,1962,5
106,1963,6
106,1964,6
106,1965,12
106,1966,11
106,1967,21
106,1968,10
106,1969,12
106,1970,14
106,1971,18
106,1972,17
106,1973,19
106,1974,11
106,1975,23
106,1976,16
106,1977,23
106,1978,26
106,1979,38
106,1980,40
106,1981,48
106,1982,56
106,1983,41
106,1984,46
106,1985,57
106,1986,55
106,1987,55
106,1988,55
106,1989,68
106,1990,72
106,1991,95
106,1992,109
106,1993,92
106,1994,82
106,1995,79
106,1996,89
106,1997,98
106,1998,96
106,1999,93
106,2000,105
106,2001,95
106,2002,95
106,2003,89
106,2004,90
106,2005,98
106,2006,103
106,2007,88
106,2008,84
106,2009,88
106,2010,91
106,2011,95
106,2012,94
106,2013,97
106,2014,100
106,2015,97
106,2016,103
106,2017,109
106,2018,109
106,2019,113
106,2020,126
106,2021,120
106,2022,127
106,2023,125
107,1963,1
107,1964,5
107,1966,0
107,1967,0
107,1968,0
107,1969,0
107,1970,0
107,1971,1
107,1972,1
107,1973,2
107,1974,2
107,1975,1
107,1976,1
107,1977,1
107,1978,1
107,1979,1
107,1980,2
107,1981,4
107,1982,5
107,1983,6
107,1984,4
107,1985,6
107,1986,5
107,1987,5
107,1988,5
107,1989,5
107,1990,5
107,1991,5
107,1992,4
107,1993,4
107,1994,5
107,1995,3
107,1996,15
107,1997,22
107,1998,25
107,1999,23
107,2000,16
107,2001,23
107,2002,25
107,2003,33
107,2004,40
107,2005,42
107,2006,42
107,2007,50
107,2008,40
107,2009,91
107,2010,105
107,2011,102
107,2012,131
107,2013,93
107,2014,99
107,2015,103
107,2016,98
107,2017,93
107,2018,100
107,2019,97
107,2020,124
107,2021,81
107,2022,73
107,2023,65
108,1992,0
108,1993,1
108,1994,3
108,1995,8
108,1996,10
108,1997,12
108,1998,12
108,1999,13
108,2000,15
108,2001,9
108,2002,15
108,2003,24
108,2004,26
108,2005,46
108,2006,55
108,2007,72
108,2008,89
108,2009,110
108,2010,112
108,2011,94
108,2012,110
108,2013,92
108,2014,92
108,2015,90
108,2016,119
108,2017,115
108,2018,116
108,2019,81
108,2020,89
108,2021,76
108,2022,98
108,2023,98
109,1961,1
109,1962,1
109,1963,0
109,1964,0
109,1965,1
109,1966,1
109,1967,1
109,1968,1
109,1969,1
109,1970,1
109,1971,2
109,1972,2
109,1973,4
109,1974,2
109,1975,3
109,1976,5
109,1977,10
109,1978,13
109,1979,12
109,1980,7
109,1981,11
109,1982,9
109,1983,14
109,1984,6
109,1985,10
109,1986,10
109,1987,13
109,1988,14
109,1989,17
109,1990,17
109,1991,19
109,1992,24
109,1993,28
109,1994,25
109,1995,37
109,1996,28
109,1997,31
109,1998,22
109,1999,35
109,2000,46
109,2001,56
109,2002,44
109,2003,43
109,2004,79
109,2005,67
109,2006,45
109,2007,66
109,2008,100
109,2009,96
109,2010,103
109,2011,84
109,2012,123
109,2013,127
109,2014,121
109,2015,74
109,2016,105
109,2017,123
109,2018,118
109,2019,131
109,2020,128
109,2021,115
109,2022,132
109,2023,128
11,1961,1
11,1962,1
11,1963,1
11,1964,2
11,1965,2
11,1966,2
11,1967,2
11,1968,3
11,1969,2
11,1970,5
11,1971,4
11,1972,3
11,1973,3
11,1974,3
11,1975,3
11,1976,2
11,1977,3
11,1978,3
11,1979,4
11,1980,3
11,1981,7
11,1982,6
11,1983,9
11,1984,8
11,1985,6
11,1986,7
11,1987,7
11,1988,7
11,1989,9
11,1990,13
11,1991,13
11,1992,21
11,1993,15
11,1994,13
11,1995,16
11,1996,21
11,1997,21
11,1998,24
11,1999,31
11,2000,31
11,2001,35
11,2002,41
11,2003,43
11,2004,52
11,2005,56
11,2006,68
11,2007,72
11,2008,74
11,2009,79
11,2010,87
11,2011,91
11,2012,86
11,2013,89
11,2014,98
11,2015,99
11,2016,103
11,2017,107
11,2018,107
11,2019,109
11,2020,109
11,2021,114
11,2022,119
11,2023,124
110,1961,19
110,1962,30
110,1963,28
110,1964,23
110,1965,44
110,1966,25
110,1967,22
110,1968,44
110,1969,25
110,1970,12
110,1971,17
110,1972,17
110,1973,17
110,1974,11
110,1975,15
110,1976,16
110,1977,17
110,1978,29
110,1979,36
110,1980,49
110,1981,51
110,1982,87
110,1983,100
110,1984,114
110,1985,93
110,1986,127
110,1987,138
110,1988,136
110,1989,149
110,1990,159
110,1991,151
110,1992,150
110,1993,167
110,1994,154
110,1995,154
110,1996,142
110,1997,130
110,1998,131
110,1999,159
110,2000,148
110,2001,154
110,2002,154
110,2003,153
110,2004,148
110,2005,144
110,2006,145
110,2007,134
110,2008,104
110,2009,102
110,2010,109
110,2011,103
110,2012,102
110,2013,94
110,2014,98
110,2015,99
110,2016,103
110,2017,105
110,2018,106
110,2019,110
110,2020,110
110,2021,117
110,2022,114
110,2023,113
112,1961,10
112,1962,11
112,1963,10
112,1964,8
112,1965,10
112,1966,10
112,1967,9
112,1968,16
112,1969,14
112,1970,13
112,1971,17
112,1972,26
112,1973,11
112,1974,17
112,1975,2
112,1976,21
112,1977,4
112,1978,3
112,1979,12
112,1980,108
112,1981,330
112,1982,96
112,1983,125
112,1984,144
112,1985,239
112,1986,86
112,1987,72
112,1988,26
112,1989,81
112,1990,129
112,1991,246
112,1992,16
112,1993,8
112,1994,10
112,1995,35
112,1996,7
112,1997,28
112,1998,17
112,1999,13
112,2000,19
112,2001,14
112,2002,15
112,2003,116
112,2004,76
112,2005,29
112,2006,26
112,2007,66
112,2008,82
112,2009,92
112,2010,99
112,2011,96
112,2012,85
112,2013,80
112,2014,121
112,2015,92
112,2016,87
112,2017,107
112,2018,182
112,2019,283
112,2020,274
112,2021,446
112,2022,422
112,2023,441
113,1994,221
113,1995,218
113,1996,618
113,1997,1339
113,1998,1049
113,1999,985
113,2000,895
113,2001,138
113,2002,320
113,2003,252
113,2004,37
113,2005,68
113,2006,92
113,2007,160
113,2008,173
113,2009,120
113,2010,108
113,2011,196
113,2012,153
113,2013,157
113,2014,70
113,2015,138
113,2016,92
113,2017,128
113,2018,136
113,2019,181
113,2020,158
113,2021,260
113,2022,770
113,2023,318
114,1961,146
114,1962,146
114,1963,115
114,1964,211
114,1965,26
114,1966,28
114,1967,18
114,1968,19
114,1969,156
114,1970,361
114,1971,111
114,1972,53
114,1973,140
114,1974,22
114,1975,66
114,1976,68
114,1977,39
114,1978,10
114,1979,87
114,1980,56
114,1981,17
114,1982,12
114,1983,32
114,1984,21
114,1985,9
114,1986,24
114,1987,11
114,1988,22
114,1989,10
114,1990,4
114,1991,9
114,1992,359
114,1993,472
114,1994,372
114,1995,546
114,1996,456
114,1997,350
114,1998,449
114,1999,228
114,2000,147
114,2001,104
114,2002,91
114,2003,283
114,2004,113
114,2005,158
114,2006,142
114,2007,233
114,2008,243
114,2009,171
114,2010,176
114,2011,91
114,2012,82
114,2013,120
114,2014,49
114,2015,150
114,2016,101
114,2017,551
114,2018,349
114,2019,180
114,2020,262
114,2021,156
114,2022,171
114,2023,501
115,1969,77
115,1970,36
115,1971,35
115,1972,5
115,1973,234
115,2000,17
115,2001,35
115,2003,23
115,2004,452
115,2005,2
115,2006,0
115,2007,1
115,2008,1
115,2009,1
115,2010,25
115,2011,0
115,2012,3
115,2013,1
115,2014,21
115,2015,77
115,2016,201
115,2017,141
115,2018,136
115,2019,447
115,2020,495
115,2021,551
115,2022,804
115,2023,747
116,2014,92
116,2015,128
116,2016,81
116,2017,38
116,2018,63
116,2019,101
116,2020,31
116,2021,20
116,2022,224
116,2023,4
117,1966,1
117,1967,1
117,1968,1
117,1969,1
117,1970,1
117,1971,2
117,1972,1
117,1973,2
117,1974,3
117,1975,2
117,1976,2
117,1977,3
117,1978,3
117,1979,3
117,1980,2
117,1981,2
117,1982,2
117,1983,3
117,1984,3
117,1985,3
117,1986,5
117,1987,11
117,1988,30
117,1989,40
117,1990,37
117,1991,38
117,1992,37
117,1993,39
117,1994,51
117,1995,61
117,1996,68
117,1997,73
117,1998,64
117,1999,67
117,2000,77
117,2001,80
117,2002,76
117,2003,79
117,2004,82
117,2005,79
117,2006,76
117,2007,73
117,2008,70
117,2009,70
117,2010,79
117,2011,86
117,2012,87
117,2013,87
117,2014,95
117,2015,104
117,2016,100
117,2017,104
117,2018,111
117,2019,115
117,2020,126
117,2021,135
117,2022,130
117,2023,135
118,1961,6
118,1962,7
118,1963,7
118,1964,2
118,1965,10
118,1966,1
118,1967,1
118,1968,0
118,1969,7
118,1970,6
118,1971,10
118,1972,8
118,1973,3
118,1974,7
118,1975,3
118,1976,5
118,1977,3
118,1978,6
118,1979,14
118,1980,24
118,1981,67
118,1982,81
118,1983,65
118,1984,102
118,1985,25
118,1986,9
118,1987,11
118,1988,8
118,1989,7
118,1990,4
118,1991,1
118,1992,5
118,1993,4
118,1994,5
118,1995,6
118,1996,119
118,1997,30
118,1998,5
118,1999,20
118,2000,32
118,2001,13
118,2002,8
118,2003,4
118,2004,1
118,2005,10
118,2006,12
118,2007,12
118,2008,4
118,2009,50
118,2010,49
118,2011,53
118,2012,56
118,2013,76
118,2014,85
118,2015,101
118,2016,113
118,2017,115
118,2018,118
118,2019,134
118,2020,119
118,2021,119
118,2022,92
118,2023,87
119,1993,4
119,1994,1
119,1995,1
119,1996,2
119,1997,4
119,1998,2
119,1999,4
119,2000,4
119,2001,10
119,2002,4
119,2003,13
119,2004,19
119,2005,25
119,2006,30
119,2007,30
119,2008,31
119,2009,38
119,2010,44
119,2011,41
119,2012,62
119,2013,66
119,2014,86
119,2015,108
119,2016,106
119,2017,130
119,2018,130
119,2019,142
119,2020,145
119,2021,130
119,2022,134
119,2023,143
12,1985,282
12,1988,1034
12,1995,6108
12,1996,564
12,1997,4605
12,1998,188
12,2000,376
12,2001,19922
12,2002,15130
12,2003,5450
12,2004,213506
12,2005,5920
12,2006,17479
12,2007,14378
12,2008,2537
12,2009,2819
12,2011,1316
12,2013,3477
12,2014,51
12,2015,173
12,2016,76
12,2017,3527
12,2018,278
12,2019,1020
12,2020,17
12,2021,153
12,2022,42
12,2023,1855
120,1961,0
120,1962,0
120,2014,30
120,2015,137
120,2016,133
120,2017,195
120,2018,58
120,2019,194
120,2020,180
120,2021,174
120,2022,423
120,2023,335
121,1961,3
121,1962,6
121,1963,2
121,1964,3
121,1965,11
121,1966,10
121,1967,20
121,1968,9
121,1969,25
121,1970,25
121,1971,20
121,1972,21
121,1973,15
121,1974,7
121,1975,1
121,1976,1
121,1977,3
121,1978,2
121,1979,2
121,1980,18
121,1981,1
121,1982,1
121,1983,1
121,1984,1
121,1985,0
121,1986,0
121,1987,0
121,1988,0
121,1989,0
121,1990,0
121,1991,0
121,1992,0
121,1993,1
121,1994,2
121,1995,1
121,1996,1
121,1997,26
121,1998,18
121,1999,15
121,2000,11
121,2001,17
121,2002,19
121,2003,98
121,2004,103
121,2005,40
121,2006,40
121,2007,42
121,2008,97
121,2009,72
121,2010,68
121,2011,61
121,2012,108
121,2013,186
121,2014,119
121,2015,101
121,2016,79
121,2017,58
121,2018,74
121,2019,58
121,2020,57
121,2021,41
121,2022,38
121,2023,38
122,1982,9
122,1983,12
122,1984,11
122,1985,12
122,1986,19
122,1987,44
122,1988,43
122,1989,41
122,1990,41
122,1991,23
122,1992,15
122,1993,6
122,1994,5
122,1995,2
122,1996,2
122,1997,2
122,1998,11
122,1999,10
122,2000,9
122,2001,8
122,2002,1
122,2003,1
122,2004,2
122,2005,3
122,2006,3
122,2007,3
122,2008,2
122,2009,2
122,2010,1
122,2011,1
122,2012,1
122,2013,76
122,2014,145
122,2015,84
122,2016,71
122,2017,65
122,2018,52
122,2019,95
122,2020,135
122,2021,60
122,2022,122
122,2023,120
123,1975,473
123,1976,182
123,1977,13002
123,1978,25530
123,1979,33178
123,1980,21560
123,1981,3569
123,1984,73
123,1985,146
123,1986,219
123,2005,2659
123,2006,2659
123,2007,2659
123,2008,2659
123,2009,2659
123,2010,2659
123,2011,2659
123,2012,437
123,2013,73
123,2014,131
123,2015,99
123,2016,70
123,2017,938
123,2018,273904
123,2019,43928
123,2020,32366
123,2021,717
123,2022,910
123,2023,4
124,1967,63
124,1968,45
124,1969,101
124,1970,324
124,1971,150
124,1972,102
124,1973,59
124,1975,1
124,2000,186
124,2001,194
124,2003,39
124,2004,6
124,2005,467
124,2006,299
124,2007,314
124,2008,2
124,2009,1345
124,2010,39
124,2011,12
124,2012,366
124,2013,260
124,2014,257
124,2015,14
124,2016,29
124,2017,29
124,2018,70
124,2019,7
124,2020,10
124,2021,51
124,2022,67
124,2023,50
126,1992,5
126,1993,2
126,1994,9
126,1995,14
126,1996,7
126,1997,15
126,1998,16
126,1999,4
126,2000,3
126,2001,8
126,2002,6
126,2003,14
126,2004,31
126,2005,43
126,2006,51
126,2007,56
126,2008,56
126,2009,51
126,2010,58
126,2011,57
126,2012,74
126,2013,79
126,2014,86
126,2015,101
126,2016,112
126,2017,146
126,2018,128
126,2019,133
126,2020,138
126,2021,132
126,2022,147
126,2023,143
128,1961,8
128,1962,9
128,1963,2
128,1964,1
128,1965,3
128,1969,1
128,1971,1
128,1974,1
128,1976,2
128,1977,0
128,1980,14
128,1981,149
128,1982,184
128,1983,143
128,1984,166
128,1985,174
128,1986,173
128,1987,343
128,1988,368
128,1989,170
128,1990,237
128,1991,306
128,1992,227
128,1993,125
128,1994,110
128,1995,137
128,1996,45
128,1997,52
128,1998,31
128,1999,27
128,2000,20
128,2001,26
128,2002,28
128,2003,46
128,2004,45
128,2005,71
128,2006,73
128,2007,95
128,2008,156
128,2009,127
128,2010,1
128,2011,4
128,2012,109
128,2013,75
128,2014,161
128,2015,131
128,2016,8
128,2017,464
128,2018,429
128,2019,129
128,2020,98
128,2021,100
128,2022,297
128,2023,126
129,1961,9
129,1962,12
129,1963,8
129,1964,3
129,1965,4
129,1966,4
129,1967,5
129,1968,40
129,1969,20
129,1970,5
129,1971,4
129,1972,5
129,1973,2
129,1974,4
129,1975,2
129,1976,2
129,1977,484
129,1978,4
129,1979,1
129,1981,4
129,1983,6
129,1984,116
129,1985,3
129,1986,16
129,1987,2
129,1988,1
129,1989,2
129,1990,3
129,1991,290
129,1992,95
129,1993,31
129,1994,25
129,1995,16
129,1996,18
129,1997,7
129,1998,1
129,1999,45
129,2000,48
129,2001,25
129,2002,82
129,2003,29
129,2004,54
129,2005,38
129,2006,56
129,2007,49
129,2008,56
129,2009,53
129,2010,59
129,2011,80
129,2012,89
129,2013,134
129,2014,99
129,2015,112
129,2016,89
129,2017,65
129,2018,106
129,2019,94
129,2020,127
129,2021,156
129,2022,121
129,2023,75
13,1970,2
13,1971,30
13,1972,15
13,1973,7
13,1974,9
13,1975,6
13,1976,22
13,1977,14
13,1978,2
13,1979,0
13,1980,2
13,1981,2
13,1982,6
13,1983,9
13,1984,12
13,1987,5
13,1988,2
13,1989,2
13,1990,2
13,1991,2
13,1992,2
13,1993,2
13,1994,2
13,1995,2
13,1996,2
13,1997,1070
13,1998,53
13,1999,0
13,2000,155
13,2001,115
13,2002,107
13,2003,67
13,2004,66
13,2005,74
13,2006,58
13,2007,55
13,2008,54
13,2009,96
13,2010,102
13,2011,121
13,2012,134
13,2013,146
13,2014,179
13,2015,66
13,2016,56
13,2017,171
13,2018,561
13,2019,617
13,2020,869
13,2021,963
13,2022,900
13,2023,832
130,1965,3
130,1966,0
130,1967,1
130,1968,8
130,1969,1
130,1970,5
130,1971,450
130,1972,18
130,1973,568
130,1974,25
130,1975,820
130,1976,1
130,1977,8
130,1978,351
130,1979,111
130,1980,525
130,1981,5
130,1982,2
130,1983,7
130,1985,2
130,1988,1
130,1989,3
130,1990,52
130,1991,246
130,1992,477
130,1993,1920
130,1994,392
130,1995,310
130,1996,85
130,1997,55
130,1998,10
130,1999,17
130,2000,9
130,2001,251
130,2002,75
130,2003,25
130,2004,114
130,2005,58
130,2006,416
130,2007,7085
130,2008,666
130,2009,156
130,2010,2552
130,2011,3652
130,2012,2488
130,2013,97
130,2014,111
130,2015,162
130,2016,27
130,2017,47
130,2018,1637
130,2019,6
130,2020,31
130,2021,297
130,2022,166
130,2023,539
131,1961,1
131,1962,1
131,1963,1
131,1964,1
131,1965,0
131,1966,0
131,1967,5
131,1968,3
131,1969,1
131,1970,2
131,1971,0
131,1972,1
131,1973,1
131,1974,1
131,1975,1
131,1976,2
131,1977,2
131,1978,3
131,1979,2
131,1980,3
131,1981,4
131,1982,4
131,1983,4
131,1984,4
131,1985,4
131,1986,4
131,1987,5
131,1988,10
131,1989,12
131,1990,14
131,1991,19
131,1992,22
131,1993,22
131,1994,34
131,1995,44
131,1996,49
131,1997,27
131,1998,26
131,1999,31
131,2000,35
131,2001,39
131,2002,39
131,2003,43
131,2004,36
131,2005,35
131,2006,44
131,2007,46
131,2008,61
131,2009,63
131,2010,69
131,2011,74
131,2012,85
131,2013,83
131,2014,99
131,2015,96
131,2016,106
131,2017,118
131,2018,124
131,2019,136
131,2020,129
131,2021,127
131,2022,126
131,2023,148
133,1972,0
133,1973,1
133,1974,1
133,1975,1
133,1976,1
133,1982,158
133,1987,2
133,1996,15
133,2001,83
133,2002,143
133,2003,355
133,2004,132
133,2005,127
133,2006,38
133,2007,115
133,2008,15
133,2010,2
133,2011,9
133,2012,126
133,2013,100
133,2014,61
133,2015,18
133,2016,222
133,2017,157
133,2018,58
133,2019,67
133,2020,25
133,2021,12
133,2022,5
133,2023,4
134,1961,0
134,1962,2
134,1963,2
134,1964,1
134,1965,2
134,1966,26
134,1967,3
134,1968,4
134,1969,4
134,1970,2
134,1971,2
134,1972,6
134,1973,45
134,1974,25
134,1975,7
134,1976,8
134,1977,6
134,1978,2
134,1979,3
