geo,year,ti_cereal_preparations_total_export_quantity_index_2014_2016_100
134,1980,2
134,1981,7
134,1982,1
134,1983,2
134,1984,3
134,1985,2
134,1986,5
134,1987,8
134,1988,3
134,1989,6
134,1990,7
134,1991,9
134,1992,49
134,1993,12
134,1994,11
134,1995,11
134,1996,19
134,1997,23
134,1998,18
134,1999,18
134,2000,15
134,2001,15
134,2002,17
134,2003,18
134,2004,18
134,2005,19
134,2006,52
134,2007,45
134,2008,65
134,2009,72
134,2010,67
134,2011,69
134,2012,84
134,2013,90
134,2014,105
134,2015,102
134,2016,92
134,2017,82
134,2018,81
134,2019,89
134,2020,95
134,2021,83
134,2022,85
134,2023,81
136,1988,24
136,1989,9
136,1991,6
136,1992,4
136,1993,2
136,2014,0
136,2015,300
136,2016,0
136,2018,0
136,2019,6
136,2020,2
136,2022,2
136,2023,56
137,1963,0
137,1964,0
137,1965,0
137,1966,0
137,1967,0
137,1968,0
137,1969,0
137,1970,0
137,1971,0
137,1972,0
137,1973,0
137,1974,0
137,1975,0
137,1977,0
137,1978,0
137,1980,0
137,1981,0
137,1982,0
137,1983,0
137,1984,2
137,1985,0
137,1986,0
137,1987,0
137,1988,0
137,1989,0
137,1990,6
137,1991,1
137,1992,32
137,1993,64
137,1994,65
137,1995,65
137,1996,116
137,1997,122
137,1998,88
137,1999,76
137,2000,113
137,2001,126
137,2002,153
137,2003,161
137,2004,133
137,2005,128
137,2006,71
137,2007,56
137,2008,36
137,2009,104
137,2010,122
137,2011,85
137,2012,118
137,2013,107
137,2014,99
137,2015,110
137,2016,91
137,2017,96
137,2018,95
137,2019,68
137,2020,50
137,2021,40
137,2022,55
137,2023,45
138,1961,0
138,1962,0
138,1963,0
138,1964,0
138,1965,0
138,1966,0
138,1967,0
138,1968,0
138,1969,0
138,1970,0
138,1971,0
138,1972,0
138,1973,1
138,1974,0
138,1975,1
138,1976,1
138,1977,1
138,1978,1
138,1979,1
138,1980,1
138,1981,0
138,1982,1
138,1983,0
138,1984,1
138,1985,2
138,1986,1
138,1987,2
138,1988,3
138,1989,8
138,1990,7
138,1991,3
138,1992,3
138,1993,5
138,1994,15
138,1995,13
138,1996,13
138,1997,18
138,1998,20
138,1999,18
138,2000,21
138,2001,24
138,2002,27
138,2003,31
138,2004,38
138,2005,58
138,2006,47
138,2007,57
138,2008,65
138,2009,65
138,2010,75
138,2011,84
138,2012,86
138,2013,84
138,2014,85
138,2015,97
138,2016,118
138,2017,137
138,2018,156
138,2019,137
138,2020,145
138,2021,151
138,2022,159
138,2023,163
14,1961,5
14,1962,6
14,1963,7
14,1964,8
14,1965,8
14,1966,8
14,1967,7
14,1968,9
14,1969,10
14,1970,13
14,1971,20
14,1972,20
14,1973,14
14,1974,15
14,1975,10
14,1976,15
14,1977,15
14,1978,16
14,1979,18
14,1980,33
14,1981,30
14,1982,21
14,1983,15
14,1984,6
14,1985,2
14,1986,8
14,1987,9
14,1988,18
14,1989,19
14,1990,21
14,1991,27
14,1992,26
14,1993,23
14,1994,23
14,1995,36
14,1996,44
14,1997,63
14,1998,101
14,1999,76
14,2000,49
14,2001,62
14,2002,84
14,2003,93
14,2004,103
14,2005,97
14,2006,78
14,2007,96
14,2008,92
14,2009,74
14,2010,72
14,2011,77
14,2012,95
14,2013,101
14,2014,112
14,2015,96
14,2016,92
14,2017,93
14,2018,94
14,2019,99
14,2020,86
14,2021,88
14,2022,131
14,2023,139
141,1986,9
141,1987,5191
141,1988,2630
141,1989,1177
141,1990,865
141,1997,11
141,1998,3
141,1999,8
141,2000,1
141,2001,4
141,2003,0
141,2004,1
141,2005,1
141,2006,0
141,2013,1
141,2014,2
141,2015,263
141,2016,35
141,2017,43
141,2018,21
141,2019,26
141,2020,5
141,2021,3
141,2022,3
141,2023,3
143,1961,6
143,1962,6
143,1963,5
143,1964,3
143,1965,3
143,1966,2
143,1967,1
143,1968,20
143,1969,3
143,1970,2
143,1971,0
143,1972,0
143,1973,0
143,1974,1
143,1975,0
143,1976,3
143,1977,2
143,1978,1
143,1979,2
143,1980,3
143,1981,1
143,1982,0
143,1983,0
143,1984,0
143,1985,0
143,1986,0
143,1987,0
143,1988,0
143,1989,0
143,1990,0
143,1991,0
143,1992,1
143,1993,0
143,1994,10
143,1995,21
143,1996,25
143,1997,46
143,1998,64
143,1999,48
143,2000,73
143,2001,130
143,2002,128
143,2003,109
143,2004,60
143,2005,71
143,2006,87
143,2007,111
143,2008,72
143,2009,73
143,2010,94
143,2011,15
143,2012,154
143,2013,164
143,2014,170
143,2015,97
143,2016,33
143,2017,20
143,2018,36
143,2019,31
143,2020,22
143,2021,29
143,2022,32
143,2023,47
144,1961,3
144,1962,5
144,1963,6
144,1964,8
144,1965,8
144,1966,10
144,1967,13
144,1968,14
144,1969,28
144,1970,7
144,1971,9
144,1972,7
144,1973,5
144,1974,4
144,1975,0
144,1976,0
144,2002,1
144,2003,1
144,2004,7
144,2005,2
144,2006,9
144,2007,6
144,2008,4
144,2009,4
144,2010,157
144,2011,191
144,2012,251
144,2013,144
144,2014,143
144,2015,113
144,2016,44
144,2017,35
144,2018,20
144,2019,120
144,2020,155
144,2021,83
144,2022,89
144,2023,66
146,1992,12
146,1994,8
146,1995,118
146,1996,87
146,1997,35
146,1998,69
146,1999,88
146,2000,29
146,2001,23
146,2002,63
146,2003,44
146,2004,18
146,2005,26
146,2006,24
146,2007,23
146,2008,31
146,2009,55
146,2010,52
146,2011,104
146,2012,101
146,2013,85
146,2014,116
146,2015,97
146,2016,86
146,2017,89
146,2018,102
146,2019,99
146,2020,90
146,2021,84
146,2022,144
146,2023,202
147,1997,11
147,1998,22
147,1999,14
147,2000,15
147,2001,15
147,2002,69
147,2003,19
147,2004,0
147,2005,0
147,2006,1
147,2007,0
147,2008,0
147,2009,0
147,2010,0
147,2011,1
147,2012,44
147,2013,89
147,2014,62
147,2015,152
147,2016,86
147,2017,73
147,2018,83
147,2019,91
147,2020,35
147,2021,84
147,2022,81
147,2023,83
148,2014,0
148,2016,200
148,2021,39
149,1982,7
149,1983,17
149,1984,164
149,1985,191
149,1986,54
149,1987,15
149,1988,8
149,1989,6
149,1990,5
149,1991,15
149,1992,6
149,1993,5
149,1994,6
149,1995,12
149,1996,17
149,1997,354
149,1998,344
149,1999,380
149,2000,44
149,2001,117
149,2002,123
149,2003,263
149,2004,88
149,2005,62
149,2006,23
149,2007,71
149,2008,102
149,2009,137
149,2010,104
149,2011,144
149,2012,103
149,2013,114
149,2014,122
149,2015,77
149,2016,101
149,2017,102
149,2018,113
149,2019,99
149,2020,92
149,2021,97
149,2022,110
149,2023,93
150,1961,4
150,1962,6
150,1963,5
150,1964,5
150,1965,6
150,1966,10
150,1967,10
150,1968,20
150,1969,20
150,1970,24
150,1971,24
150,1972,23
150,1973,26
150,1974,25
150,1975,31
150,1976,35
150,1977,38
150,1978,37
150,1979,37
150,1980,39
150,1981,36
150,1982,42
150,1983,37
150,1984,47
150,1985,48
150,1986,40
150,1987,46
150,1988,51
150,1989,55
150,1990,59
150,1991,65
150,1992,66
150,1993,70
150,1994,77
150,1995,81
150,1996,80
150,1997,84
150,1998,74
150,1999,92
150,2000,87
150,2001,83
150,2002,78
150,2003,79
150,2004,89
150,2005,85
150,2006,92
150,2007,76
150,2008,82
150,2009,82
150,2010,83
150,2011,85
150,2012,86
150,2013,88
150,2014,92
150,2015,100
150,2016,108
150,2017,128
150,2018,134
150,2019,146
150,2020,148
150,2021,160
150,2022,166
150,2023,154
153,1975,408
153,1976,143
153,1977,112
153,1978,311
153,1979,101
153,1980,90
153,1981,154
153,1982,116
153,1983,197
153,1986,34
153,1996,42
153,1997,50
153,1998,74
153,1999,74
153,2000,74
153,2001,34
153,2002,27
153,2003,51
153,2004,376
153,2005,151
153,2006,213
153,2007,138
153,2008,197
153,2009,173
153,2010,82
153,2011,98
153,2012,109
153,2013,50
153,2014,57
153,2015,45
153,2016,197
153,2017,230
153,2018,176
153,2019,202
153,2020,44
153,2021,70
153,2022,53
153,2023,1
154,1992,9
154,1993,8
154,1994,15
154,1995,85
154,1996,16
154,1997,12
154,1998,10
154,1999,11
154,2000,11
154,2001,9
154,2002,8
154,2003,12
154,2004,15
154,2005,23
154,2006,30
154,2007,36
154,2008,48
154,2009,45
154,2010,63
154,2011,69
154,2012,68
154,2013,79
154,2014,89
154,2015,104
154,2016,106
154,2017,96
154,2018,96
154,2019,93
154,2020,90
154,2021,91
154,2022,88
154,2023,98
155,1987,168
155,2004,999
155,2014,237
155,2015,52
155,2016,11
155,2017,0
155,2018,15
155,2019,33
155,2020,225
155,2021,9
155,2022,0
155,2023,0
156,1961,0
156,1962,0
156,1963,0
156,1964,0
156,1965,0
156,1966,1
156,1967,0
156,1968,1
156,1969,1
156,1970,2
156,1971,2
156,1972,2
156,1973,2
156,1974,2
156,1975,2
156,1976,3
156,1977,3
156,1978,3
156,1979,3
156,1980,4
156,1981,7
156,1982,8
156,1983,18
156,1984,15
156,1985,16
156,1986,10
156,1987,9
156,1988,10
156,1989,12
156,1990,8
156,1991,10
156,1992,14
156,1993,16
156,1994,16
156,1995,31
156,1996,28
156,1997,28
156,1998,27
156,1999,32
156,2000,30
156,2001,23
156,2002,28
156,2003,24
156,2004,46
156,2005,76
156,2006,79
156,2007,88
156,2008,73
156,2009,92
156,2010,93
156,2011,60
156,2012,82
156,2013,92
156,2014,89
156,2015,95
156,2016,116
156,2017,99
156,2018,124
156,2019,145
156,2020,142
156,2021,128
156,2022,132
156,2023,114
157,1961,0
157,1962,0
157,1963,0
157,1964,1
157,1965,7
157,1966,6
157,1967,9
157,1968,12
157,1969,11
157,1970,14
157,1971,15
157,1972,15
157,1973,11
157,1974,12
157,1975,11
157,1976,12
157,1977,14
157,1978,16
157,1979,9
157,1980,12
157,1981,10
157,1982,8
157,1983,7
157,1984,6
157,1985,3
157,1986,6
157,1987,14
157,1988,1
157,1989,2
157,1990,2
157,1991,2
157,1992,2
157,1993,3
157,1994,4
157,1995,8
157,1996,5
157,1997,5
157,1998,11
157,1999,11
157,2000,16
157,2001,28
157,2002,97
157,2003,122
157,2004,113
157,2005,101
157,2006,86
157,2007,72
157,2008,70
157,2009,71
157,2010,85
157,2011,92
157,2012,101
157,2013,78
157,2014,109
157,2015,102
157,2016,89
157,2017,72
157,2018,65
157,2019,50
157,2020,47
157,2021,33
157,2022,21
157,2023,25
158,1979,1
158,1980,0
158,1981,2
158,1988,1
158,1990,0
158,1995,0
158,1996,5
158,1997,0
158,1998,0
158,1999,1
158,2000,2
158,2001,1
158,2002,3
158,2003,2
158,2004,18
158,2005,6
158,2006,3
158,2007,5
158,2008,8
158,2009,8
158,2010,82
158,2011,71
158,2012,73
158,2013,54
158,2014,78
158,2015,85
158,2016,137
158,2017,162
158,2018,240
158,2019,27
158,2020,28
158,2021,38
158,2022,11
158,2023,11
159,1963,2
159,1964,2
159,1965,2
159,1966,0
159,1969,0
159,1973,23
159,1978,38
159,1979,216
159,1981,32
159,1982,91
159,1988,1
159,1989,0
159,1990,0
159,1991,0
159,1992,0
159,1993,430
159,1994,4
159,1995,669
159,1996,9
159,1997,6
159,1998,11
159,1999,12
159,2000,53
159,2001,218
159,2002,90
159,2003,74
159,2004,44
159,2005,71
159,2006,132
159,2007,85
159,2008,88
159,2009,23
159,2010,27
159,2011,47
159,2012,43
159,2013,36
159,2014,114
159,2015,88
159,2016,98
159,2017,355
159,2018,325
159,2019,260
159,2020,118
159,2021,169
159,2022,130
159,2023,232
16,1977,2
16,1978,0
16,1980,0
16,1981,1
16,1982,0
16,1983,0
16,1987,0
16,1988,0
16,1989,0
16,1993,0
16,1994,0
16,1995,0
16,1996,0
16,1997,1
16,1998,1
16,1999,0
16,2000,1
16,2001,1
16,2002,3
16,2003,2
16,2004,3
16,2005,11
16,2006,8
16,2007,15
16,2008,17
16,2009,22
16,2010,28
16,2011,37
16,2012,39
16,2013,47
16,2014,79
16,2015,127
16,2016,94
16,2017,112
16,2018,141
16,2019,171
16,2020,223
16,2021,236
16,2022,173
16,2023,176
160,2014,100
160,2021,0
160,2022,0
162,1961,16
162,1962,23
162,1963,30
162,1964,27
162,1965,20
162,1966,24
162,1967,23
162,1968,29
162,1969,87
162,1970,107
162,1971,84
162,1972,39
162,1973,45
162,1974,47
162,1975,53
162,1976,55
162,1977,96
162,1978,72
162,1979,75
162,1980,86
162,1981,83
162,1982,64
162,1983,63
162,1984,65
162,1985,71
162,1986,66
162,1987,75
162,1988,85
162,1989,83
162,1990,86
162,1991,86
162,1992,97
162,1993,98
162,1994,129
162,1995,135
162,1996,142
162,1997,132
162,1998,123
162,1999,96
162,2000,98
162,2001,104
162,2002,96
162,2003,103
162,2004,111
162,2005,108
162,2006,107
162,2007,110
162,2008,108
162,2009,87
162,2010,105
162,2011,96
162,2012,90
162,2013,92
162,2014,94
162,2015,101
162,2016,105
162,2017,116
162,2018,106
162,2019,130
162,2020,124
162,2021,130
162,2022,172
162,2023,171
165,1964,1
165,1965,0
165,1966,0
165,1967,0
165,1968,0
165,1969,0
165,1970,0
165,1971,0
165,1972,0
165,1973,0
165,1974,0
165,1975,0
165,1976,1
165,1977,0
165,1978,0
165,1979,0
165,1980,0
165,1981,0
165,1982,1
165,1983,1
165,1984,1
165,1985,0
165,1986,1
165,1987,0
165,1988,0
165,1989,0
165,1990,0
165,1991,0
165,1992,0
165,1993,0
165,1994,0
165,1995,0
165,1996,1
165,1997,1
165,1998,1
165,1999,1
165,2000,5
165,2001,57
165,2002,75
165,2003,56
165,2004,42
165,2005,95
165,2006,68
165,2007,75
165,2008,39
165,2009,9
165,2010,11
165,2011,180
165,2012,134
165,2013,100
165,2014,69
165,2015,144
165,2016,87
165,2017,55
165,2018,80
165,2019,87
165,2020,20
165,2021,32
165,2022,36
165,2023,41
166,1962,0
166,1963,0
166,1964,0
166,1965,0
166,1966,0
166,1967,1
166,1968,1
166,1969,1
166,1970,0
166,1971,1
166,1972,2
166,1973,3
166,1974,2
166,1975,2
166,1976,2
166,1977,5
166,1978,4
166,1979,2
166,1980,4
166,1981,8
166,1982,7
166,1983,8
166,1984,2
166,1985,1
166,1986,1
166,1987,1
166,1988,6
166,1989,4
166,1990,2
166,1991,2
166,1992,3
166,1993,27
166,1994,44
166,1995,16
166,1996,128
166,1997,5
166,1998,13
166,1999,17
166,2000,17
166,2001,18
166,2002,26
166,2003,31
166,2004,32
166,2005,29
166,2006,62
166,2007,59
166,2008,91
166,2009,122
166,2010,69
166,2011,50
166,2012,45
166,2013,32
166,2014,92
166,2015,105
166,2016,103
166,2017,338
166,2018,226
166,2019,90
166,2020,59
166,2021,34
166,2022,89
166,2023,218
167,1993,41
167,1994,40
167,1995,59
167,1996,46
167,1997,41
167,1998,44
167,1999,43
167,2000,62
167,2001,45
167,2002,48
167,2003,54
167,2004,67
167,2005,60
167,2006,68
167,2007,68
167,2008,74
167,2009,76
167,2010,79
167,2011,88
167,2012,89
167,2013,86
167,2014,96
167,2015,96
167,2016,108
167,2017,109
167,2018,114
167,2019,111
167,2020,108
167,2021,118
167,2022,124
167,2023,121
168,1961,3
168,1964,2
168,1967,3
168,1968,2
168,1969,2
168,1970,5
168,1971,3
168,1973,8
168,1974,108
168,1975,127
168,1976,69
168,1977,74
168,1978,95
168,1979,116
168,1980,138
168,1981,203
168,1982,159
168,1983,123
168,1984,363
168,1985,278
168,1986,92
168,1987,68
168,1990,2
168,1993,105
168,1996,195
168,1997,46
168,1998,138
168,1999,148
168,2000,85
168,2001,569
168,2002,275
168,2003,349
168,2004,116
168,2005,1234
168,2006,1159
168,2007,1247
168,2008,37
168,2009,20
168,2010,6
168,2011,5
168,2012,5
168,2013,90
168,2014,3
168,2015,249
168,2016,48
168,2017,729
168,2018,884
168,2019,5
168,2020,855
168,2021,325
168,2022,48
168,2023,0
169,1994,2
169,1995,2
169,1996,6
169,1997,68
169,1998,52
169,1999,6
169,2000,8
169,2001,13
169,2002,7
169,2003,25
169,2004,48
169,2005,26
169,2006,26
169,2007,20
169,2008,42
169,2009,22
169,2010,36
169,2011,49
169,2012,68
169,2013,248
169,2014,49
169,2015,96
169,2016,155
169,2017,162
169,2018,137
169,2019,128
169,2020,84
169,2021,95
169,2022,147
169,2023,116
170,1961,1
170,1962,2
170,1963,1
170,1964,0
170,1965,0
170,1966,0
170,1967,0
170,1968,0
170,1969,0
170,1970,0
170,1971,1
170,1972,2
170,1973,1
170,1974,0
170,1975,0
170,1978,0
170,1979,5
170,1980,1
170,1981,0
170,1982,0
170,1983,0
170,1984,0
170,1985,0
170,1986,0
170,1987,0
170,1988,0
170,1989,0
170,1990,0
170,1991,0
170,1992,0
170,1993,8
170,1994,19
170,1995,10
170,1996,2
170,1997,5
170,1998,10
170,1999,16
170,2000,15
170,2001,34
170,2002,42
170,2003,50
170,2004,48
170,2005,52
170,2006,67
170,2007,63
170,2008,68
170,2009,66
170,2010,85
170,2011,103
170,2012,90
170,2013,95
170,2014,101
170,2015,90
170,2016,109
170,2017,109
170,2018,115
170,2019,121
170,2020,135
170,2021,162
170,2022,152
170,2023,170
171,1962,0
171,1963,0
171,1964,0
171,1965,0
171,1966,0
171,1967,0
171,1968,0
171,1969,0
171,1970,0
171,1971,0
171,1972,0
171,1973,0
171,1974,1
171,1975,1
171,1976,1
171,1977,1
171,1978,1
171,1979,2
171,1980,2
171,1981,2
171,1982,3
171,1983,3
171,1984,4
171,1985,3
171,1986,3
171,1987,5
171,1988,5
171,1989,5
171,1990,5
171,1991,5
171,1992,7
171,1993,8
171,1994,9
171,1995,10
171,1996,17
171,1997,17
171,1998,17
171,1999,18
171,2000,28
171,2001,51
171,2002,36
171,2003,29
171,2004,32
171,2005,45
171,2006,55
171,2007,50
171,2008,48
171,2009,46
171,2010,45
171,2011,48
171,2012,32
171,2013,46
171,2014,120
171,2015,71
171,2016,109
171,2017,141
171,2018,92
171,2019,152
171,2020,82
171,2021,126
171,2022,77
171,2023,66
173,1961,2
173,1962,1
173,1963,4
173,1964,4
173,1965,4
173,1966,4
173,1967,4
173,1968,4
173,1969,4
173,1970,4
173,1971,4
173,1972,4
173,1973,4
173,1974,3
173,1975,2
173,1976,2
173,1977,2
173,1978,2
173,1979,3
173,1980,4
173,1981,2
173,1982,1
173,1983,1
173,1984,1
173,1985,1
173,1986,1
173,1987,1
173,1988,1
173,1989,2
173,1990,1
173,1991,1
173,1992,20
173,1993,2
173,1994,3
173,1995,8
173,1996,11
173,1997,14
173,1998,11
173,1999,9
173,2000,9
173,2001,10
173,2002,13
173,2003,16
173,2004,29
173,2005,31
173,2006,32
173,2007,39
173,2008,46
173,2009,58
173,2010,60
173,2011,67
173,2012,68
173,2013,74
173,2014,88
173,2015,97
173,2016,115
173,2017,132
173,2018,142
173,2019,149
173,2020,157
173,2021,170
173,2022,174
173,2023,176
174,1961,0
174,1962,0
174,1963,0
174,1964,0
174,1965,0
174,1966,0
174,1967,0
174,1968,0
174,1969,0
174,1970,0
174,1971,0
174,1972,0
174,1973,1
174,1974,1
174,1975,1
174,1976,2
174,1977,6
174,1978,6
174,1979,6
174,1980,9
174,1981,6
174,1982,3
174,1983,2
174,1984,1
174,1985,1
174,1986,1
174,1987,3
174,1988,2
174,1989,3
174,1990,3
174,1991,4
174,1992,4
174,1993,7
174,1994,9
174,1995,14
174,1996,18
174,1997,20
174,1998,19
174,1999,16
174,2000,16
174,2001,17
174,2002,24
174,2003,22
174,2004,30
174,2005,32
174,2006,39
174,2007,42
174,2008,41
174,2009,49
174,2010,58
174,2011,63
174,2012,74
174,2013,74
174,2014,90
174,2015,94
174,2016,116
174,2017,119
174,2018,111
174,2019,113
174,2020,108
174,2021,102
174,2022,102
174,2023,102
175,1969,248002
175,2014,100
175,2018,147479
175,2023,6391182
176,2014,297
176,2015,1
176,2016,1
176,2017,1407
176,2018,31
176,2021,6
178,1994,38009
178,1995,20218
178,1996,20218
178,1997,20218
178,1998,20218
178,1999,20218
178,2000,238569
178,2014,291
178,2015,8
178,2016,1
178,2017,202
178,2018,911
178,2019,445
178,2020,1143
178,2021,26
178,2022,38
178,2023,81150
179,1972,0
179,1973,0
179,1974,1
179,1975,0
179,1990,0
179,1991,1
179,1992,1
179,1993,0
179,1994,3
179,1995,12
179,1996,3
179,1997,3
179,1998,3
179,1999,3
179,2000,2
179,2001,3
179,2002,3
179,2003,5
179,2004,6
179,2005,11
179,2006,6
179,2007,4
179,2008,7
179,2009,9
179,2010,26
179,2011,40
179,2012,69
179,2013,88
179,2014,65
179,2015,109
179,2016,126
179,2017,63
179,2018,3
179,2019,1
179,2020,1
179,2021,1
179,2022,2
179,2023,3
18,1991,236
18,1992,208
18,1993,204
18,1994,56
18,1995,131
18,1996,294
18,1997,291
18,1998,358
18,1999,358
18,2000,171
18,2001,40
18,2003,1
18,2004,122
18,2005,17
18,2006,2
18,2007,2
18,2008,2
18,2009,2
18,2010,13
18,2011,13
18,2012,217
18,2013,217
18,2014,151
18,2015,114
18,2016,35
18,2017,13
18,2018,23
18,2019,40
18,2020,6
18,2021,0
18,2022,0
18,2023,0
181,1961,18
181,1962,27
181,1963,19
181,1964,22
181,1965,65
181,1966,74
181,1967,41
181,1968,52
181,1969,62
181,1970,72
181,1971,83
181,1972,93
181,1973,103
181,1974,114
181,1975,156
181,1976,247
181,1977,232
181,1978,233
181,1979,193
181,1980,128
181,1981,148
181,1982,132
181,1983,112
181,1984,49
181,1985,146
181,1986,284
181,1987,490
181,1988,161
181,1989,151
181,1990,237
181,1991,500
181,1992,102
181,1993,171
181,1994,623
181,1995,769
181,1996,389
181,1997,608
181,1998,470
181,1999,532
181,2000,391
181,2001,171
181,2002,213
181,2003,175
181,2004,202
181,2005,120
181,2006,150
181,2007,53
181,2008,42
181,2009,36
181,2010,14
181,2011,27
181,2012,68
181,2013,92
181,2014,87
181,2015,132
181,2016,81
181,2017,23
181,2018,31
181,2019,56
181,2020,100
181,2021,146
181,2022,107
181,2023,85
183,1967,19
183,1968,59
183,1969,16
183,1970,40
183,1971,36
183,1972,1
183,1974,2
183,1975,1
183,1976,2
183,1977,1
183,1980,22
183,1989,1
183,1991,1
183,1992,0
183,1993,0
183,1994,0
183,1995,8
183,1996,72
183,1997,1
183,1998,2
183,1999,3
183,2000,5
183,2001,6
183,2002,10
183,2003,20
183,2004,21
183,2005,20
183,2006,27
183,2007,28
183,2008,31
183,2009,34
183,2010,76
183,2011,71
183,2012,77
183,2013,66
183,2014,68
183,2015,102
183,2016,130
183,2017,101
183,2018,94
183,2019,100
183,2020,113
183,2021,126
183,2022,167
183,2023,177
184,1997,0
184,2003,0
184,2004,0
184,2005,0
184,2006,0
184,2007,2
184,2008,7
184,2009,1
184,2010,5
184,2011,24
184,2012,87
184,2013,69
184,2014,81
184,2015,127
184,2016,92
184,2017,139
184,2018,236
184,2019,210
184,2020,229
184,2021,350
184,2022,328
184,2023,35
185,1992,1
185,1993,1
185,1994,64
185,1995,18
185,1996,6
185,1997,16
185,1998,21
185,1999,29
185,2000,40
185,2001,43
185,2002,33
185,2003,64
185,2004,40
185,2005,60
185,2006,63
185,2007,86
185,2008,107
185,2009,101
185,2010,49
185,2011,142
185,2012,53
185,2013,63
185,2014,77
185,2015,115
185,2016,108
185,2017,107
185,2018,138
185,2019,157
185,2020,162
185,2021,196
185,2022,184
185,2023,209
188,1975,73
188,1977,12
188,1996,1097
188,2000,902
188,2001,743
188,2002,463
188,2003,512
188,2004,232
188,2005,49
188,2006,122
188,2014,104
188,2015,52
188,2016,144
188,2017,58
188,2020,629
188,2021,28
188,2022,0
188,2023,0
189,1973,66
189,1974,124
189,1977,816
189,1978,1072
189,1979,769
189,1980,435
189,1981,315
189,1982,35
189,1993,12
189,1994,167
189,1995,132
189,1996,8
189,1997,8
189,1998,62
189,1999,148
189,2002,575
189,2003,824
189,2004,653
189,2005,796
