geo,year,ti_cereal_preparations_total_export_quantity_index_2014_2016_100
189,2006,497
189,2007,486
189,2008,1305
189,2009,148
189,2010,70
189,2011,62
189,2012,62
189,2013,62
189,2014,62
189,2015,76
189,2016,162
189,2017,10447
189,2018,2543
189,2019,4872
189,2020,9724
189,2021,8363
189,2022,5630
189,2023,9190
19,1961,0
19,1964,3
19,1965,0
19,1966,0
19,1967,1
19,1968,1
19,1969,8
19,1970,0
19,1978,20
19,1979,14
19,1980,32
19,1981,16
19,1982,426
19,1983,241
19,1984,85
19,1985,178
19,1986,315
19,1987,919
19,1988,854
19,1989,2031
19,1990,1062
19,1991,1458
19,1992,1247
19,1993,3096
19,1994,2866
19,1995,117
19,1996,88
19,1997,132
19,1998,173
19,1999,145
19,2000,119
19,2001,102
19,2002,110
19,2003,110
19,2004,98
19,2005,105
19,2006,134
19,2007,262
19,2008,121
19,2009,58
19,2010,65
19,2011,76
19,2012,73
19,2013,120
19,2014,119
19,2015,93
19,2016,88
19,2017,111
19,2018,233
19,2019,276
19,2020,128
19,2021,115
19,2022,94
19,2023,78
191,1977,1
191,1978,57
191,1979,43
191,1980,22
191,1981,48
191,1982,84
191,1983,85
191,1984,101
191,1985,111
191,1986,88
191,1987,97
191,1988,107
191,1989,111
191,1990,114
191,1991,109
191,1992,121
191,1993,123
191,1994,121
191,1995,115
191,1996,81
191,1997,110
191,1998,87
191,1999,78
191,2000,55
191,2001,54
191,2002,60
191,2003,65
191,2004,68
191,2005,69
191,2006,68
191,2007,74
191,2008,65
191,2009,69
191,2010,78
191,2011,30
191,2012,22
191,2013,37
191,2014,102
191,2015,101
191,2016,97
191,2017,85
191,2018,69
191,2019,71
191,2020,78
191,2021,76
191,2022,75
191,2023,44
193,2015,2
193,2016,198
193,2019,7
193,2020,2936
194,1970,0
194,1972,0
194,1973,1
194,1974,0
194,1975,1
194,1976,0
194,1977,0
194,1978,1
194,1979,1
194,1980,10
194,1981,5
194,1982,5
194,1983,3
194,1984,3
194,1985,3
194,1986,5
194,1987,4
194,1988,3
194,1989,5
194,1990,2
194,1991,4
194,1992,7
194,1993,5
194,1994,4
194,1995,6
194,1996,8
194,1997,9
194,1998,10
194,1999,7
194,2000,8
194,2001,9
194,2002,14
194,2003,20
194,2004,21
194,2005,24
194,2006,33
194,2007,44
194,2008,29
194,2009,19
194,2010,90
194,2011,95
194,2012,105
194,2013,103
194,2014,98
194,2015,103
194,2016,99
194,2017,94
194,2018,78
194,2019,84
194,2020,102
194,2021,117
194,2022,132
194,2023,133
195,1961,46
195,1962,51
195,1963,46
195,1964,53
195,1965,55
195,1966,50
195,1967,25
195,1968,44
195,1969,47
195,1970,59
195,1971,18
195,1972,6
195,1973,30
195,1974,31
195,1975,19
195,1976,5
195,1977,21
195,1978,59
195,1979,5
195,1980,5
195,1981,8
195,1982,9
195,1983,6
195,1984,6
195,1985,3
195,1986,1
195,1987,0
195,1988,0
195,1989,2
195,1990,1
195,1991,1
195,1992,1
195,1993,2
195,1994,4
195,1995,2
195,1996,2
195,1997,1
195,1998,3
195,1999,1
195,2000,2
195,2001,1
195,2002,3
195,2003,4
195,2004,12
195,2005,33
195,2006,67
195,2007,49
195,2008,51
195,2009,39
195,2010,60
195,2011,47
195,2012,75
195,2013,55
195,2014,87
195,2015,126
195,2016,87
195,2017,109
195,2018,113
195,2019,85
195,2020,117
195,2021,141
195,2022,143
195,2023,65
197,1982,452
197,1983,297
197,1984,254
197,1985,266
197,1986,254
197,2002,152
197,2003,152
197,2004,158
197,2005,12
197,2006,12
197,2007,12
197,2008,12
197,2009,12
197,2013,15
197,2014,59
197,2015,160
197,2016,81
197,2017,152
197,2018,282
197,2019,0
197,2020,99
197,2021,73
197,2022,74
197,2023,77
198,1992,33
198,1993,30
198,1994,48
198,1995,23
198,1996,61
198,1997,56
198,1998,38
198,1999,15
198,2000,40
198,2001,36
198,2002,38
198,2003,34
198,2004,39
198,2005,44
198,2006,50
198,2007,44
198,2008,56
198,2009,70
198,2010,101
198,2011,102
198,2012,106
198,2013,60
198,2014,78
198,2015,97
198,2016,124
198,2017,174
198,2018,162
198,2019,164
198,2020,147
198,2021,145
198,2022,134
198,2023,163
199,1993,30
199,1994,23
199,1995,63
199,1996,45
199,1997,29
199,1998,30
199,1999,42
199,2000,44
199,2001,39
199,2002,50
199,2003,65
199,2004,59
199,2005,70
199,2006,77
199,2007,71
199,2008,79
199,2009,72
199,2010,87
199,2011,95
199,2012,102
199,2013,88
199,2014,91
199,2015,100
199,2016,110
199,2017,113
199,2018,113
199,2019,109
199,2020,112
199,2021,123
199,2022,144
199,2023,125
2,2014,113
2,2015,74
2,2016,113
2,2018,9
2,2019,32
2,2020,13
2,2021,6
2,2022,23
2,2023,23
20,1974,2
20,1975,1
20,1976,2
20,1977,8
20,1978,18
20,1979,24
20,1980,13
20,1981,2
20,1982,2
20,1983,4
20,1984,3
20,1985,4
20,1986,23
20,1987,29
20,1988,20
20,1989,14
20,1990,60
20,1991,104
20,1992,75
20,1993,80
20,1994,92
20,1995,76
20,1996,45
20,1997,24
20,1998,91
20,1999,109
20,2000,147
20,2001,104
20,2002,19
20,2003,31
20,2004,15
20,2005,1
20,2006,1
20,2007,61
20,2008,44
20,2009,174
20,2010,361
20,2011,224
20,2012,99
20,2013,89
20,2014,101
20,2015,100
20,2016,98
20,2017,58
20,2018,50
20,2019,40
20,2020,139
20,2021,126
20,2022,163
20,2023,150
200,1961,11
200,1962,13
200,1963,16
200,1964,16
200,1965,20
200,1966,18
200,1967,10
200,1968,8
200,1969,9
200,1970,15
200,1971,15
200,1972,10
200,1973,18
200,1974,20
200,1975,14
200,1976,10
200,1977,17
200,1978,34
200,1979,54
200,1980,52
200,1981,55
200,1982,30
200,1983,21
200,1984,18
200,1985,16
200,1986,20
200,1987,21
200,1988,41
200,1989,33
200,1990,27
200,1991,35
200,1992,35
200,1993,28
200,1994,50
200,1995,55
200,1996,46
200,1997,47
200,1998,37
200,1999,32
200,2000,32
200,2001,36
200,2002,39
200,2003,39
200,2004,47
200,2005,60
200,2006,70
200,2007,73
200,2008,75
200,2009,80
200,2010,85
200,2011,88
200,2012,90
200,2013,93
200,2014,99
200,2015,100
200,2016,101
200,2017,102
200,2018,102
200,2019,102
200,2020,73
200,2021,83
200,2022,90
200,2023,82
201,1961,2
201,1962,3
201,1965,2
201,1966,7
201,1968,1
201,1969,2
201,1973,3
201,1974,1
201,1977,6
201,1981,3
201,2005,12
201,2013,1
201,2015,67
201,2016,133
201,2017,69
201,2018,124
201,2019,209
201,2020,515
201,2021,574
201,2022,138
201,2023,1842
202,1961,11
202,1962,23
202,1963,8
202,1964,4
202,1965,3
202,1966,1
202,1967,2
202,1968,8
202,1969,6
202,1970,3
202,1971,6
202,1972,5
202,1973,5
202,1974,10
202,1975,7
202,1976,6
202,1977,5
202,1978,5
202,1979,4
202,1980,9
202,1981,7
202,1982,9
202,1983,9
202,1984,11
202,1985,6
202,1986,11
202,1987,9
202,1988,8
202,1989,25
202,1990,12
202,1991,25
202,1992,24
202,1993,25
202,1994,35
202,1995,42
202,1996,41
202,1997,31
202,1998,50
202,1999,47
202,2000,23
202,2001,29
202,2002,47
202,2003,24
202,2004,12
202,2005,68
202,2006,16
202,2007,10
202,2008,39
202,2009,45
202,2010,47
202,2011,45
202,2012,51
202,2013,110
202,2014,103
202,2015,98
202,2016,99
202,2017,92
202,2018,98
202,2019,109
202,2020,139
202,2021,113
202,2022,102
202,2023,148
203,1961,0
203,1962,1
203,1963,0
203,1964,0
203,1965,5
203,1966,0
203,1967,30
203,1968,23
203,1969,16
203,1970,22
203,1971,2
203,1972,12
203,1973,7
203,1974,2
203,1975,2
203,1976,3
203,1977,5
203,1978,12
203,1979,18
203,1980,15
203,1981,44
203,1982,14
203,1983,12
203,1984,7
203,1985,12
203,1986,9
203,1987,12
203,1988,15
203,1989,14
203,1990,23
203,1991,25
203,1992,42
203,1993,66
203,1994,82
203,1995,83
203,1996,79
203,1997,89
203,1998,74
203,1999,60
203,2000,53
203,2001,69
203,2002,68
203,2003,76
203,2004,84
203,2005,84
203,2006,75
203,2007,72
203,2008,70
203,2009,73
203,2010,66
203,2011,81
203,2012,101
203,2013,92
203,2014,93
203,2015,100
203,2016,107
203,2017,117
203,2018,122
203,2019,130
203,2020,134
203,2021,140
203,2022,140
203,2023,170
207,1988,0
207,1989,0
207,1990,1
207,1991,0
207,1992,1
207,1993,0
207,1994,0
207,1995,1
207,1996,0
207,1997,0
207,1998,1
207,1999,0
207,2000,0
207,2002,0
207,2003,32
207,2004,1
207,2006,1
207,2007,0
207,2008,4
207,2009,28
207,2010,23
207,2011,99
207,2012,130
207,2013,26
207,2014,78
207,2015,98
207,2016,124
207,2017,25
207,2018,12
207,2019,13
207,2020,9
207,2021,68
207,2022,83
207,2023,20
208,2001,1159
208,2005,194
208,2006,194
208,2007,97
208,2008,97
208,2009,2622
208,2010,777
208,2011,777
208,2012,777
208,2013,777
208,2014,6
208,2015,6
208,2016,289
208,2017,293
208,2018,1112
208,2019,3169
208,2020,596
208,2021,2659
208,2022,6073
208,2023,6905
209,1972,47
209,1973,73
209,1974,96
209,1987,28
209,1988,204
209,1989,259
209,1990,303
209,1991,50
209,1992,50
209,1993,50
209,1994,50
209,1995,50
209,1996,50
209,1997,407
209,1998,767
209,1999,405
209,2000,668
209,2001,419
209,2002,380
209,2003,985
209,2004,1928
209,2005,920
209,2006,319
209,2007,95
209,2008,29
209,2009,29
209,2010,29
209,2011,32
209,2012,31
209,2013,143
209,2014,88
209,2015,126
209,2016,86
209,2017,124
209,2018,146
209,2019,198
209,2020,234
209,2021,2037
209,2022,1493
209,2023,1106
21,1963,0
21,1966,0
21,1968,0
21,1969,0
21,1970,0
21,1971,0
21,1972,0
21,1973,2
21,1974,15
21,1975,8
21,1976,7
21,1977,5
21,1978,5
21,1979,5
21,1980,8
21,1981,12
21,1982,3
21,1983,11
21,1984,84
21,1985,36
21,1986,3
21,1987,5
21,1988,4
21,1989,2
21,1990,2
21,1991,4
21,1992,9
21,1993,11
21,1994,9
21,1995,11
21,1996,15
21,1997,14
21,1998,14
21,1999,19
21,2000,22
21,2001,26
21,2002,27
21,2003,42
21,2004,52
21,2005,60
21,2006,67
21,2007,87
21,2008,103
21,2009,91
21,2010,70
21,2011,78
21,2012,77
21,2013,93
21,2014,112
21,2015,97
21,2016,91
21,2017,141
21,2018,105
21,2019,115
21,2020,195
21,2021,190
21,2022,145
21,2023,110
210,1961,4
210,1962,5
210,1963,5
210,1964,5
210,1965,6
210,1966,8
210,1967,8
210,1968,8
210,1969,12
210,1970,13
210,1971,11
210,1972,17
210,1973,14
210,1974,17
210,1975,20
210,1976,22
210,1977,30
210,1978,25
210,1979,28
210,1980,29
210,1981,33
210,1982,33
210,1983,31
210,1984,25
210,1985,28
210,1986,26
210,1987,30
210,1988,32
210,1989,33
210,1990,34
210,1991,33
210,1992,23
210,1993,21
210,1994,37
210,1995,29
210,1996,32
210,1997,46
210,1998,57
210,1999,54
210,2000,54
210,2001,57
210,2002,62
210,2003,68
210,2004,80
210,2005,102
210,2006,94
210,2007,103
210,2008,95
210,2009,76
210,2010,77
210,2011,84
210,2012,89
210,2013,104
210,2014,94
210,2015,101
210,2016,105
210,2017,109
210,2018,105
210,2019,107
210,2020,105
210,2021,108
210,2022,110
210,2023,111
211,1961,4
211,1962,5
211,1963,5
211,1964,5
211,1965,5
211,1966,6
211,1967,6
211,1968,7
211,1969,9
211,1970,9
211,1971,9
211,1972,6
211,1973,5
211,1974,4
211,1975,4
211,1976,4
211,1977,5
211,1978,4
211,1979,6
211,1980,8
211,1981,10
211,1982,10
211,1983,11
211,1984,10
211,1985,11
211,1986,14
211,1987,14
211,1988,15
211,1989,17
211,1990,19
211,1991,20
211,1992,22
211,1993,27
211,1994,28
211,1995,32
211,1996,38
211,1997,44
211,1998,51
211,1999,47
211,2000,55
211,2001,56
211,2002,55
211,2003,60
211,2004,65
211,2005,64
211,2006,72
211,2007,80
211,2008,85
211,2009,87
211,2010,92
211,2011,94
211,2012,81
211,2013,84
211,2014,99
211,2015,99
211,2016,102
211,2017,102
211,2018,109
211,2019,105
211,2020,109
211,2021,105
211,2022,103
211,2023,98
212,1961,16
212,1962,54
212,1963,41
212,1964,48
212,1965,38
212,1966,18
212,1967,20
212,1968,26
212,1969,8
212,1970,4
212,1971,5
212,1972,20
212,1973,11
212,1974,55
212,1975,12
212,1976,64
212,1977,17
212,1978,19
212,1979,15
212,1980,8
212,1981,5
212,1982,2
212,1983,1
212,1984,1
212,1985,0
212,1986,2
212,1987,2
212,1988,1
212,1989,73
212,1990,96
212,1991,42
212,1992,77
212,1993,53
212,1994,40
212,1995,39
212,1996,44
212,1997,34
212,1998,41
212,1999,33
212,2000,29
212,2001,77
212,2002,47
212,2003,112
212,2004,886
212,2005,319
212,2006,2129
212,2007,2336
212,2008,5228
212,2009,2641
212,2010,1770
212,2011,230
212,2012,136
212,2013,106
212,2014,155
212,2015,80
212,2016,65
212,2017,59
212,2018,66
212,2019,115
212,2020,169
212,2021,528
212,2022,205
212,2023,131
213,2014,154
213,2015,120
213,2016,26
213,2017,16269
213,2018,271
213,2019,2344
213,2020,678
213,2021,1146
213,2022,821
213,2023,1329
214,1961,3
214,1962,5
214,1963,12
214,1964,43
214,1965,52
214,1966,18
214,1967,15
214,1968,18
214,1969,19
214,1970,29
214,1971,49
214,1972,7
214,1973,11
214,1974,2
214,1975,4
214,1976,6
214,1977,6
214,1978,12
214,1979,12
214,1980,16
214,1981,15
214,1982,19
214,1983,23
214,1984,23
214,1985,23
214,1986,25
214,1987,26
214,1988,28
214,1989,32
214,1990,27
214,1991,51
214,1992,51
214,1993,33
214,1994,30
214,1995,31
214,1996,34
214,1997,36
214,1998,34
214,1999,36
214,2000,40
214,2001,45
214,2002,42
214,2003,33
214,2004,41
214,2005,44
214,2006,41
214,2007,40
214,2008,45
214,2009,43
214,2010,59
214,2011,66
214,2012,79
214,2013,93
214,2014,97
214,2015,100
214,2016,103
214,2017,104
214,2018,113
214,2019,124
214,2020,118
214,2021,114
214,2022,106
214,2023,106
215,1961,24
215,1962,28
215,1963,15
215,1964,1
215,1965,0
215,1966,5
215,1967,2
215,1968,0
215,1969,0
215,1970,0
215,1971,0
215,1972,0
215,1973,1
215,1974,0
215,1975,1
215,1976,0
215,1978,0
215,1979,0
215,1980,1
215,1981,6
215,1997,8
215,1998,31
215,1999,12
215,2000,40
215,2001,43
215,2002,52
215,2003,65
215,2004,81
215,2005,26
215,2006,59
215,2007,134
215,2008,95
215,2009,46
215,2010,137
215,2011,124
215,2012,179
215,2013,168
215,2014,190
215,2015,76
215,2016,34
215,2017,56
215,2018,70
215,2019,76
215,2020,56
215,2021,65
215,2022,67
215,2023,103
216,1961,2
216,1962,4
216,1963,7
216,1964,9
216,1965,9
216,1966,13
216,1967,16
216,1968,22
216,1969,19
216,1970,18
216,1971,18
216,1972,20
216,1973,14
216,1974,15
216,1975,12
216,1976,14
216,1977,15
216,1978,16
216,1979,18
216,1980,17
216,1981,20
216,1982,24
216,1983,22
216,1984,24
216,1985,25
216,1986,26
216,1987,23
216,1988,23
216,1989,23
216,1990,27
216,1991,33
216,1992,39
216,1993,38
216,1994,44
216,1995,40
216,1996,38
216,1997,38
216,1998,40
216,1999,45
216,2000,50
216,2001,47
216,2002,50
216,2003,55
216,2004,86
216,2005,80
216,2006,79
216,2007,75
216,2008,69
216,2009,72
216,2010,80
216,2011,80
216,2012,82
216,2013,87
216,2014,94
216,2015,97
216,2016,109
216,2017,107
216,2018,112
216,2019,118
216,2020,125
216,2021,134
216,2022,138
216,2023,136
217,1961,29
217,1962,15
217,1963,29
217,1966,4
217,1967,0
217,1969,70
217,1970,1
217,1972,4
217,1974,71
217,1976,96
217,1977,80
217,1978,3
217,1979,16
217,1981,7
217,1983,21
217,1987,719
217,1988,2411
217,1989,2646
217,1990,3289
217,1991,2342
217,1992,2617
217,1993,685
217,1994,718
217,1995,271
217,1996,368
217,1997,430
217,1998,1443
217,1999,2502
217,2000,2955
217,2001,5673
217,2002,6283
217,2003,4943
217,2004,2538
217,2005,3792
217,2006,2959
217,2007,1601
217,2008,2908
217,2009,3354
217,2010,2581
217,2011,422
217,2012,378
217,2013,615
217,2014,108
217,2015,79
217,2016,113
217,2017,748
217,2018,1652
217,2019,1333
217,2020,3750
217,2021,5344
217,2022,3486
217,2023,2076
219,1981,17
219,1982,11
219,1983,22
219,1984,6
219,1986,17
219,1987,17
219,1988,6
219,1989,17
219,1990,17
219,1991,72
219,1992,28
219,1993,28
219,1997,77
219,1998,50
219,1999,55
219,2001,6
219,2002,50
219,2014,195
219,2016,5
219,2020,20
219,2021,0
219,2022,0
219,2023,0
220,1961,4
220,1962,3
220,1963,4
220,1964,3
220,1965,3
220,1966,3
220,1967,3
220,1968,5
220,1969,6
220,1970,7
220,1971,8
220,1972,8
220,1973,10
220,1974,12
220,1975,31
220,1976,26
220,1977,18
220,1978,12
220,1979,11
220,1980,60
220,1981,12
220,1982,13
220,1983,7
220,1984,7
220,1985,8
220,1986,22
220,1987,14
220,1988,18
220,1989,24
220,1990,27
220,1991,30
220,1992,43
220,1993,32
220,1994,41
220,1995,49
220,1996,51
220,1997,70
220,1998,82
220,1999,81
220,2000,76
220,2001,90
220,2002,87
220,2003,96
220,2004,86
220,2005,116
220,2006,126
220,2007,170
220,2008,74
220,2009,84
220,2010,84
220,2011,48
220,2012,60
220,2013,73
220,2014,86
220,2015,95
220,2016,119
220,2017,122
220,2018,117
220,2019,136
220,2020,133
220,2021,128
220,2022,128
220,2023,122
221,1977,1
221,1978,3
221,1979,3
221,1980,3
221,1981,3
221,1982,3
221,1983,3
221,1984,2
221,1985,4
221,1986,3
221,1987,1
221,1988,1
221,1989,1
221,1990,1
221,1991,1
221,1992,2
221,1993,2
221,1994,3
221,1995,9
221,1996,9
221,1997,31
221,1998,23
221,1999,21
221,2000,44
221,2001,48
221,2002,51
221,2003,44
221,2004,37
221,2005,40
221,2006,35
221,2007,35
221,2008,29
221,2009,42
221,2010,41
221,2011,54
221,2012,54
221,2013,90
221,2014,96
221,2015,96
221,2016,108
221,2017,104
221,2018,116
221,2019,137
221,2020,162
221,2021,149
221,2022,91
221,2023,92
222,1961,9
222,1962,5
222,1963,11
222,1964,8
222,1965,2
222,1966,2
222,1967,1
222,1968,0
222,1969,0
222,1970,0
222,1971,0
222,1972,0
222,1973,5
222,1974,0
222,1975,0
222,1976,0
222,1977,0
222,1978,1
222,1979,2
222,1980,3
222,1981,6
222,1982,5
222,1983,5
222,1984,4
222,1985,3
222,1986,2
222,1987,3
222,1988,3
222,1989,4
222,1990,40
222,1991,5
222,1992,28
222,1993,34
222,1994,68
222,1995,97
222,1996,56
222,1997,112
222,1998,119
222,1999,121
222,2000,161
222,2001,106
222,2002,134
222,2003,58
222,2004,58
222,2005,131
222,2006,49
222,2007,91
222,2008,79
222,2009,100
222,2010,111
222,2011,162
222,2012,98
222,2013,108
222,2014,93
222,2015,108
222,2016,99
222,2017,121
222,2018,117
222,2019,111
222,2020,117
222,2021,87
222,2022,81
222,2023,59
223,1961,0
223,1962,0
223,1963,0
223,1964,0
223,1966,0
223,1967,0
223,1968,0
223,1969,0
223,1970,0
223,1971,0
223,1972,0
223,1973,0
223,1974,0
223,1975,0
223,1976,0
223,1977,1
223,1978,3
223,1979,3
223,1980,2
223,1981,3
223,1982,5
223,1983,7
223,1984,10
223,1985,7
223,1986,4
223,1987,6
223,1988,12
223,1989,7
223,1990,4
223,1991,17
223,1992,13
223,1993,11
223,1994,16
223,1995,19
223,1996,20
223,1997,27
223,1998,13
223,1999,8
223,2000,11
223,2001,8
223,2002,10
223,2003,20
223,2004,26
223,2005,55
223,2006,39
223,2007,40
223,2008,39
223,2009,55
223,2010,60
223,2011,66
223,2012,67
223,2013,78
223,2014,84
223,2015,96
223,2016,120
223,2017,125
223,2018,129
223,2019,128
223,2020,126
223,2021,126
223,2022,127
223,2023,139
225,1975,0
225,1976,0
225,1977,0
225,1978,0
225,1979,1
225,1980,2
225,1981,2
225,1982,4
225,1983,6
225,1984,10
225,1985,21
225,1986,10
225,1987,1
225,1988,1
225,1989,1
225,1990,27
225,1991,10
225,1992,2
225,1993,3
225,1994,3
225,1995,6
225,1996,136
225,1997,10
225,1998,38
225,1999,100
225,2000,109
225,2001,67
225,2002,114
225,2003,160
225,2004,92
225,2005,173
225,2006,100
225,2007,112
225,2008,136
225,2009,35
225,2010,68
225,2011,70
225,2012,74
225,2013,109
225,2014,95
225,2015,99
225,2016,107
225,2017,105
225,2018,148
225,2019,187
225,2020,174
225,2021,172
225,2022,220
225,2023,232
226,1961,1
226,1962,5
226,1963,5
226,1964,0
226,1965,1
226,1966,1
226,1967,1
226,1968,1
226,1969,0
226,1970,2
226,1971,0
226,1972,0
226,1973,0
226,1994,2
226,1995,14
226,1996,7
226,1997,20
226,1998,6
226,1999,4
226,2000,4
226,2001,11
226,2002,16
226,2003,9
226,2004,39
226,2005,33
226,2006,36
226,2007,54
226,2008,46
226,2009,44
226,2010,77
226,2011,55
226,2012,75
226,2013,81
226,2014,88
226,2015,89
226,2016,124
226,2017,82
226,2018,106
226,2019,158
226,2020,112
226,2021,126
226,2022,146
226,2023,153
229,1961,7
229,1962,8
229,1963,8
229,1964,9
229,1965,8
229,1966,8
229,1967,9
229,1968,13
229,1969,13
229,1970,12
229,1971,16
229,1972,14
229,1973,19
229,1974,23
229,1975,20
229,1976,27
229,1977,23
229,1978,28
229,1979,30
229,1980,34
229,1981,41
229,1982,48
229,1983,53
229,1984,44
229,1985,43
229,1986,41
229,1987,47
229,1988,50
229,1989,50
229,1990,54
229,1991,62
229,1992,67
229,1993,68
229,1994,73
229,1995,72
229,1996,83
229,1997,82
229,1998,87
229,1999,96
229,2000,89
229,2001,93
229,2002,90
229,2003,89
229,2004,91
229,2005,88
229,2006,79
229,2007,86
229,2008,77
229,2009,81
229,2010,87
229,2011,95
229,2012,102
229,2013,98
229,2014,97
229,2015,102
229,2016,102
229,2017,111
229,2018,107
229,2019,105
229,2020,98
229,2021,94
229,2022,98
229,2023,86
23,1961,30
23,1962,23
23,1963,24
23,1964,26
23,1965,19
23,1966,20
23,1967,26
23,1968,28
23,1969,26
23,1970,16
23,1971,19
23,1972,12
23,1973,6
23,1974,4
23,1975,3
23,1976,40
23,1977,45
23,1978,53
23,1979,18
23,1980,19
23,1981,10
23,1982,21
23,1983,42
23,1984,5
23,1985,2
23,1986,2
23,1987,2
23,1988,2
23,1989,5
23,1990,3
23,1991,2
23,1992,5
23,1993,4
23,1994,1
23,1995,0
23,1996,0
23,1997,0
23,2000,0
23,2002,0
23,2003,1
23,2004,1
23,2005,1
23,2006,0
23,2007,0
23,2010,45
23,2011,160
23,2012,138
23,2013,200
23,2014,210
23,2015,88
23,2016,2
23,2017,74
23,2018,69
23,2019,78
23,2020,102
23,2021,124
23,2022,69
23,2023,78
230,1992,7
230,1993,8
230,1994,27
230,1995,98
230,1996,113
230,1997,43
230,1998,14
230,1999,16
230,2000,10
230,2001,12
230,2002,16
230,2003,18
230,2004,25
230,2005,30
230,2006,30
230,2007,52
230,2008,89
230,2009,73
230,2010,52
230,2011,71
230,2012,72
230,2013,90
230,2014,92
230,2015,96
230,2016,112
230,2017,139
230,2018,114
230,2019,117
230,2020,88
230,2021,67
230,2022,43
230,2023,61
231,1961,83
231,1962,94
231,1963,86
231,1964,82
231,1965,66
231,1966,74
231,1967,57
231,1968,69
231,1969,63
231,1970,67
231,1971,59
231,1972,59
231,1973,55
231,1974,45
231,1975,43
231,1976,47
231,1977,59
231,1978,67
231,1979,67
231,1980,58
231,1981,65
231,1982,67
231,1983,104
231,1984,62
231,1985,74
