geo,year,ti_cereal_preparations_total_export_quantity_index_2014_2016_100
231,1986,77
231,1987,73
231,1988,68
231,1989,75
231,1990,70
231,1991,81
231,1992,79
231,1993,91
231,1994,96
231,1995,94
231,1996,71
231,1997,78
231,1998,83
231,1999,100
231,2000,93
231,2001,91
231,2002,126
231,2003,159
231,2004,161
231,2005,186
231,2006,203
231,2007,205
231,2008,115
231,2009,106
231,2010,102
231,2011,102
231,2012,98
231,2013,97
231,2014,100
231,2015,99
231,2016,100
231,2017,100
231,2018,97
231,2019,95
231,2020,94
231,2021,94
231,2022,92
231,2023,91
233,1973,30
233,1974,1
233,1975,5
233,1976,5
233,1977,0
233,1978,2
233,1979,13
233,1982,9
233,1983,0
233,1985,4
233,1986,0
233,1994,24
233,1995,11
233,1996,4
233,1997,6
233,1998,10
233,1999,4
233,2000,17
233,2001,637
233,2002,874
233,2003,974
233,2004,133
233,2005,63
233,2006,30
233,2007,155
233,2008,151
233,2009,179
233,2010,129
233,2011,170
233,2012,20
233,2013,36
233,2014,164
233,2015,121
233,2016,15
233,2017,60
233,2018,1
233,2019,73
233,2020,13
233,2021,91
233,2022,243
233,2023,150
234,1961,3
234,1962,1
234,1963,1
234,1964,0
234,1965,1
234,1966,3
234,1967,0
234,1968,1
234,1969,2
234,1970,3
234,1971,6
234,1972,3
234,1973,3
234,1974,3
234,1975,5
234,1976,6
234,1977,7
234,1978,12
234,1979,14
234,1980,16
234,1981,15
234,1982,16
234,1983,17
234,1984,19
234,1985,18
234,1986,17
234,1987,17
234,1988,22
234,1989,21
234,1990,26
234,1991,37
234,1992,29
234,1993,37
234,1994,43
234,1995,56
234,1996,63
234,1997,66
234,1998,82
234,1999,58
234,2000,61
234,2001,70
234,2002,63
234,2003,65
234,2004,80
234,2005,84
234,2006,92
234,2007,88
234,2008,105
234,2009,110
234,2010,109
234,2011,112
234,2012,113
234,2013,120
234,2014,114
234,2015,78
234,2016,108
234,2017,126
234,2018,134
234,2019,147
234,2020,134
234,2021,138
234,2022,149
234,2023,170
235,1995,0
235,1998,0
235,1999,0
235,2000,2
235,2001,0
235,2002,0
235,2003,0
235,2004,1
235,2005,4
235,2006,0
235,2007,1
235,2008,1
235,2009,1
235,2010,1
235,2011,1
235,2012,1
235,2013,1
235,2014,100
235,2015,100
235,2016,100
235,2017,104
235,2018,156
235,2019,211
235,2020,370
235,2021,438
235,2022,479
235,2023,659
236,1961,211
236,1962,25
236,1963,19
236,1964,15
236,1965,28
236,1966,31
236,1967,82
236,1968,128
236,1969,388
236,1970,334
236,1971,336
236,1972,665
236,1973,651
236,1974,590
236,1975,510
236,1976,483
236,1977,290
236,1978,243
236,1979,94
236,1980,106
236,1981,56
236,1982,253
236,1983,643
236,1984,109
236,1985,527
236,1986,1015
236,1987,2721
236,1988,1123
236,1989,1134
236,1990,2734
236,1991,5500
236,1992,5751
236,1993,20683
236,1994,24529
236,1995,35651
236,1996,26038
236,1997,30031
236,1998,32550
236,1999,23179
236,2000,27355
236,2001,21523
236,2002,15933
236,2003,11078
236,2004,12331
236,2005,14955
236,2006,13373
236,2007,6666
236,2008,1318
236,2009,151
236,2010,73
236,2011,45
236,2012,91
236,2013,75
236,2014,63
236,2015,180
236,2016,57
236,2017,73
236,2018,200
236,2019,93
236,2020,1460
236,2021,1307
236,2022,1863
236,2023,600
237,1961,0
237,1962,0
237,1963,0
237,1964,0
237,1965,0
237,1966,0
237,1967,0
237,1968,0
237,1969,0
237,1970,0
237,1971,0
237,1972,0
237,1973,0
237,1991,0
237,1992,0
237,1993,0
237,1994,1
237,1995,1
237,1996,1
237,1997,1
237,1998,2
237,1999,2
237,2000,3
237,2001,4
237,2002,6
237,2003,7
237,2004,8
237,2005,9
237,2006,13
237,2007,10
237,2008,10
237,2009,12
237,2010,12
237,2011,16
237,2012,22
237,2013,22
237,2014,82
237,2015,113
237,2016,105
237,2017,118
237,2018,126
237,2019,138
237,2020,137
237,2021,142
237,2022,134
237,2023,127
238,1993,2
238,1994,1
238,1995,7
238,1996,7
238,1997,7
238,1998,6
238,1999,7
238,2000,9
238,2001,7
238,2002,10
238,2003,17
238,2004,13
238,2005,24
238,2006,11
238,2007,23
238,2008,17
238,2009,18
238,2010,35
238,2011,41
238,2012,46
238,2013,57
238,2014,87
238,2015,114
238,2016,99
238,2017,100
238,2018,111
238,2019,125
238,2020,120
238,2021,144
238,2022,168
238,2023,186
244,1961,5
244,1963,2
244,1964,2
244,1966,3
244,1967,8
244,1968,2
244,1969,4
244,1971,18
244,1972,1
244,1973,2
244,1976,0
244,1977,0
244,1978,1
244,1979,9
244,1980,3
244,1981,1
244,1982,3
244,1983,2
244,1985,0
244,1986,16
244,1987,0
244,1990,6
244,2002,0
244,2003,0
244,2004,0
244,2005,0
244,2006,0
244,2007,27
244,2009,18
244,2011,0
244,2012,3
244,2013,17
244,2014,6
244,2015,141
244,2016,153
244,2017,26
244,2018,22
244,2019,1480
244,2020,13
244,2021,781
244,2022,4
244,2023,8
249,1961,22
249,1962,21
249,1963,14
249,1964,17
249,1965,16
249,1966,17
249,1967,11
249,1968,7
249,1969,12
249,1970,18
249,1971,1
249,1972,0
249,1973,0
249,1974,0
249,1975,0
249,1976,0
249,1977,0
249,1978,1
249,1979,2
249,1980,3
249,1981,5
249,1982,5
249,1983,6
249,1984,4
249,1985,11
249,1986,2
249,1987,7
249,1988,4
249,1989,0
249,1990,3
249,1991,3
249,1992,6
249,1993,1
249,1994,5
249,1995,6
249,1996,0
249,1997,0
249,1998,7
249,1999,3
249,2000,6
249,2001,1
249,2002,5
249,2003,9
249,2004,34
249,2005,66
249,2006,58
249,2007,19
249,2008,133
249,2009,161
249,2010,11
249,2011,150
249,2012,247
249,2013,222
249,2014,213
249,2015,85
249,2016,3
249,2017,1
249,2018,101
249,2019,158
249,2020,102
249,2021,27
249,2022,12
249,2023,2
250,1966,1
250,1969,9
250,1970,1
250,1971,4
250,1973,7
250,1974,2
250,1975,61
250,1976,4
250,2001,1259
250,2002,687
250,2003,0
250,2004,0
250,2005,1
250,2006,3
250,2007,4
250,2008,712
250,2009,1031
250,2010,966
250,2011,1030
250,2012,996
250,2013,101
250,2014,170
250,2015,120
250,2016,10
250,2017,166
250,2018,103
250,2019,18
250,2020,103
250,2021,5
250,2022,141
250,2023,174
251,1961,4
251,1962,4
251,1963,4
251,1964,5
251,1965,5
251,1966,1
251,1967,0
251,1968,0
251,1971,0
251,1972,0
251,1973,0
251,1974,0
251,1976,0
251,1977,0
251,1978,0
251,1990,14
251,1991,0
251,1992,10
251,1993,2
251,1994,2
251,1995,3
251,1996,2
251,1997,4
251,1998,12
251,1999,10
251,2000,17
251,2001,23
251,2002,6
251,2003,45
251,2004,74
251,2005,61
251,2006,52
251,2007,123
251,2008,115
251,2009,107
251,2010,126
251,2011,135
251,2012,195
251,2013,196
251,2014,160
251,2015,73
251,2016,67
251,2017,78
251,2018,52
251,2019,71
251,2020,188
251,2021,389
251,2022,688
251,2023,224
255,2000,71
255,2001,75
255,2002,80
255,2003,88
255,2004,90
255,2005,94
255,2006,99
255,2007,101
255,2008,104
255,2009,89
255,2010,92
255,2011,94
255,2012,92
255,2013,89
255,2014,97
255,2015,100
255,2016,103
255,2017,104
255,2018,100
255,2019,100
255,2020,97
255,2021,108
255,2022,112
255,2023,103
256,2000,49
256,2001,47
256,2002,41
256,2003,44
256,2004,39
256,2005,39
256,2006,39
256,2007,38
256,2008,48
256,2009,37
256,2010,66
256,2011,78
256,2012,67
256,2013,67
256,2014,89
256,2015,101
256,2016,110
256,2017,117
256,2018,144
256,2019,145
256,2020,144
256,2021,145
256,2022,145
256,2023,148
26,1963,2
26,1968,12
26,1971,26
26,1972,26
26,1973,25
26,1974,47
26,1978,32
26,1979,15
26,1980,14
26,1981,25
26,1982,8
26,1983,11
26,1984,10
26,1985,14
26,1986,69
26,1987,53
26,1988,105
26,1989,48
26,1990,48
26,1991,48
26,1992,1
26,1993,1
26,1994,1
26,1995,1
26,1996,1
26,1997,2
26,1998,15
26,1999,4
26,2000,2
26,2001,2
26,2002,1
26,2003,1
26,2004,0
26,2005,1
26,2006,1
26,2007,1
26,2008,1
26,2009,3
26,2010,3
26,2011,4
26,2012,4
26,2013,127
26,2014,237
26,2015,34
26,2016,29
26,2017,45
26,2018,65
26,2019,205
26,2020,8
26,2021,59
26,2022,9
26,2023,4
27,1961,1
27,1962,0
27,1963,0
27,1964,0
27,1965,0
27,1966,1
27,1967,2
27,1968,3
27,1969,0
27,1970,3
27,1971,7
27,1972,9
27,1973,10
27,1974,5
27,1976,2
27,1977,3
27,1978,2
27,1979,2
27,1980,4
27,1981,1
27,1982,1
27,1983,1
27,1984,0
27,1985,0
27,1986,0
27,1987,1
27,1988,1
27,1989,0
27,1990,0
27,1991,0
27,1992,0
27,1993,11
27,1994,24
27,1995,90
27,1996,13
27,1997,9
27,1998,7
27,1999,5
27,2000,7
27,2001,18
27,2002,17
27,2003,25
27,2004,13
27,2005,16
27,2006,35
27,2007,40
27,2008,39
27,2009,96
27,2010,85
27,2011,81
27,2012,100
27,2013,106
27,2014,155
27,2015,75
27,2016,70
27,2017,103
27,2018,101
27,2019,123
27,2020,100
27,2021,94
27,2022,90
27,2023,78
272,2006,69
272,2007,114
272,2008,114
272,2009,90
272,2010,88
272,2011,78
272,2012,85
272,2013,89
272,2014,89
272,2015,93
272,2016,118
272,2017,119
272,2018,112
272,2019,99
272,2020,94
272,2021,96
272,2022,106
272,2023,122
273,2006,21
273,2007,10
273,2008,26
273,2009,95
273,2010,50
273,2011,40
273,2012,92
273,2013,96
273,2014,110
273,2015,101
273,2016,89
273,2017,46
273,2018,6
273,2019,4
273,2020,5
273,2021,1
273,2022,2
273,2023,2
276,2012,1363
276,2013,887
276,2014,8
276,2015,73
276,2016,219
276,2017,275
276,2018,69366
276,2019,9161
276,2020,6123
276,2021,1915
276,2022,123
276,2023,739
277,2015,41
277,2016,159
277,2017,16
277,2018,20054
277,2019,174
277,2020,2177
277,2021,829
277,2022,159
277,2023,14841
28,1961,1
28,1964,3
28,1965,0
28,1991,14
28,1996,8
28,2000,0
28,2001,10
28,2002,28
28,2004,1
28,2005,6
28,2006,0
28,2007,2
28,2008,15
28,2009,4
28,2010,4
28,2011,64
28,2012,22
28,2013,84
28,2014,14
28,2015,24
28,2016,262
28,2017,94
28,2018,50
28,2019,53
28,2020,110
28,2021,957
28,2022,997
28,2023,766
29,1975,0
29,1998,0
29,1999,0
29,2000,0
29,2005,1
29,2009,1
29,2010,10
29,2011,2
29,2012,0
29,2013,49
29,2014,75
29,2015,101
29,2016,124
29,2017,196
29,2018,231
29,2019,247
29,2020,232
29,2021,109
29,2022,154
29,2023,0
299,1996,188
299,1997,213
299,1998,184
299,1999,184
299,2000,126
299,2001,112
299,2002,124
299,2003,128
299,2004,118
299,2005,135
299,2006,142
299,2007,152
299,2008,133
299,2009,140
299,2010,123
299,2011,142
299,2012,159
299,2013,202
299,2014,96
299,2015,114
299,2016,90
299,2017,162
299,2018,193
299,2019,146
299,2020,42
299,2021,51
299,2022,15
299,2023,20
3,1986,29
3,1996,0
3,1999,28
3,2000,5
3,2001,6
3,2002,0
3,2003,68
3,2004,41
3,2005,3
3,2006,5
3,2007,26
3,2008,5
3,2009,5
3,2010,6
3,2011,73
3,2012,68
3,2013,78
3,2014,18
3,2015,107
3,2016,176
3,2017,19
3,2018,42
3,2020,17
3,2021,28
3,2022,110
3,2023,107
32,1961,1
32,1962,2
32,1964,0
32,1965,0
32,1966,1
32,1967,0
32,1968,2
32,1969,2
32,1970,4
32,1971,13
32,1972,13
32,1973,6
32,1974,8
32,1975,7
32,1976,11
32,1977,7
32,1978,18
32,1979,17
32,1980,30
32,1981,46
32,1982,127
32,1983,9
32,1984,45
32,1985,44
32,1986,34
32,1987,43
32,1988,213
32,1989,178
32,1990,3168
32,1991,608
32,1992,13
32,1993,75
32,1994,14
32,1995,17
32,1996,21
32,1997,135
32,1998,116
32,1999,43
32,2000,34
32,2001,32
32,2002,95
32,2003,58
32,2004,37
32,2005,40
32,2006,36
32,2007,103
32,2008,99
32,2009,104
32,2010,130
32,2011,93
32,2012,101
32,2013,71
32,2014,85
32,2015,105
32,2016,109
32,2017,204
32,2018,274
32,2019,291
32,2020,395
32,2021,1006
32,2022,603
32,2023,271
33,1961,35
33,1962,31
33,1963,32
33,1964,50
33,1965,31
33,1966,39
33,1967,30
33,1968,28
33,1969,26
33,1970,31
33,1971,32
33,1972,29
33,1973,29
33,1974,27
33,1975,30
33,1976,30
33,1977,32
33,1978,41
33,1979,39
33,1980,34
33,1981,38
33,1982,28
33,1983,30
33,1984,30
33,1985,24
33,1986,25
33,1987,29
33,1988,22
33,1989,21
33,1990,23
33,1991,26
33,1992,28
33,1993,30
33,1994,39
33,1995,41
33,1996,44
33,1997,49
33,1998,53
33,1999,58
33,2000,62
33,2001,70
33,2002,72
33,2003,74
33,2004,80
33,2005,83
33,2006,84
33,2007,92
33,2008,89
33,2009,84
33,2010,84
33,2011,85
33,2012,85
33,2013,88
33,2014,98
33,2015,99
33,2016,102
33,2017,108
33,2018,111
33,2019,111
33,2020,113
33,2021,122
33,2022,126
33,2023,129
35,1964,2
35,1965,2
35,1967,2
35,1968,3
35,1969,25
35,1970,56
35,1971,48
35,1972,8
35,1973,47
35,1974,2
35,1975,4
35,1983,96
35,1991,1
35,1993,1
35,1995,2
35,1996,9
35,1997,32
35,1998,5
35,1999,7
35,2000,5
35,2001,1
35,2002,17
35,2003,22
35,2004,22
35,2005,30
35,2006,2017
35,2007,8
35,2008,15
35,2009,73
35,2010,25
35,2011,74
35,2012,76
35,2013,97
35,2014,89
35,2015,106
35,2016,105
35,2017,141
35,2018,248
35,2019,254
35,2020,222
35,2021,105
35,2022,127
35,2023,194
37,1971,15
37,1979,41
37,1980,10
37,1992,17
37,1995,3
37,1996,4978
37,1998,1934
37,1999,20
37,2001,9
37,2002,9
37,2003,18
37,2009,642
37,2016,100
37,2017,0
37,2020,158
38,1961,0
38,1962,0
38,1963,0
38,1964,1
38,1965,0
38,1967,0
38,1968,1
38,1970,0
38,1971,0
38,1972,1
38,1973,1
38,1974,0
38,1975,0
38,1976,0
38,1977,0
38,1979,0
38,1980,0
38,1981,0
38,1982,0
38,1983,0
38,1984,0
38,1985,0
38,1986,0
38,1987,0
38,1988,0
38,1989,0
38,1990,0
38,1991,1
38,1992,1
38,1993,1
38,1994,0
38,1995,1
38,1996,2
38,1997,1
38,1998,1
38,1999,2
38,2000,2
38,2001,4
38,2002,7
38,2003,2
38,2004,10
38,2005,79
38,2006,192
38,2007,162
38,2008,133
38,2009,118
38,2010,340
38,2011,358
38,2012,250
38,2013,104
38,2014,119
38,2015,93
38,2016,88
38,2017,88
38,2018,73
38,2019,114
38,2020,125
38,2021,114
38,2022,111
38,2023,87
39,1983,1
39,1984,1
39,2013,0
39,2015,100
39,2017,0
39,2020,0
39,2021,1
39,2022,1
39,2023,0
4,1961,827
4,1962,205
4,1963,599
4,1964,183
4,1965,259
4,1966,186
4,1967,85
4,1968,1
4,1969,2
4,1970,0
4,1971,1
4,1972,1
4,1973,27
4,1974,27
4,1975,7
4,1976,129
4,1987,1
4,1988,6
4,1990,1
4,1991,61
4,1992,14
4,1993,1
4,1994,2
4,1995,61
4,1996,199
4,1999,0
4,2000,0
4,2001,2
4,2002,4
4,2003,7
4,2004,118
4,2005,240
4,2006,126
4,2007,254
4,2008,439
4,2009,677
4,2010,707
4,2011,82
4,2012,99
4,2013,29
4,2014,53
4,2015,129
4,2016,118
4,2017,174
4,2018,80
4,2019,1160
4,2020,1036
4,2021,993
4,2022,1422
4,2023,1385
40,1961,0
40,1962,1
40,1963,1
40,1964,3
40,1965,3
40,1966,3
40,1967,4
40,1968,7
40,1969,2
40,1970,3
40,1971,4
40,1972,4
40,1974,3
40,1975,10
40,1976,6
40,1977,11
40,1978,9
40,1979,22
40,1980,18
40,1981,14
40,1982,10
40,1983,8
40,1984,9
40,1985,7
40,1986,6
40,1987,16
40,1988,16
40,1989,29
40,1990,41
40,1991,24
40,1992,23
40,1993,28
40,1994,29
40,1995,42
40,1996,44
40,1997,52
40,1998,50
40,1999,44
40,2000,35
40,2001,49
40,2002,40
40,2003,52
40,2004,59
40,2005,61
40,2006,68
40,2007,78
40,2008,78
40,2009,76
40,2010,82
40,2011,101
40,2012,91
40,2013,96
40,2014,95
40,2015,105
40,2016,100
40,2017,96
40,2018,103
40,2019,116
40,2020,128
40,2021,103
40,2022,115
40,2023,86
41,1963,0
41,1964,0
41,1965,1
41,1966,1
41,1967,2
41,1968,1
41,1969,1
41,1970,1
41,1971,2
41,1972,2
41,1973,2
41,1974,2
41,1975,3
41,1976,3
41,1977,3
41,1978,3
41,1979,4
41,1980,4
41,1981,5
41,1982,5
41,1983,5
41,1984,6
41,1985,6
41,1986,7
41,1987,9
41,1988,12
41,1989,9
41,1990,10
41,1991,15
41,1992,28
41,1993,41
41,1994,43
41,1995,50
41,1996,104
41,1997,91
41,1998,48
41,1999,38
41,2000,44
41,2001,53
41,2002,59
41,2003,70
41,2004,77
41,2005,87
41,2006,96
41,2007,158
41,2008,106
41,2009,98
41,2010,106
41,2011,109
41,2012,118
41,2013,112
41,2014,107
41,2015,92
41,2016,100
41,2017,112
41,2018,137
41,2019,149
41,2020,115
41,2021,105
41,2022,127
41,2023,134
44,1961,0
44,1962,0
44,1963,0
44,1964,0
44,1965,0
44,1967,0
44,1968,0
44,1969,1
44,1970,0
44,1972,4
44,1973,8
44,1974,2
44,1975,2
44,1976,3
44,1977,2
44,1978,3
44,1979,3
44,1980,5
44,1981,3
44,1982,3
44,1983,5
44,1984,6
44,1985,7
44,1986,7
44,1987,7
44,1988,8
44,1989,11
44,1990,13
44,1991,18
44,1992,83
44,1993,14
44,1994,40
44,1995,52
44,1996,47
44,1997,71
44,1998,85
44,1999,71
44,2000,101
44,2001,105
44,2002,114
44,2003,183
44,2004,125
44,2005,123
44,2006,127
44,2007,120
44,2008,137
44,2009,99
44,2010,104
44,2011,108
44,2012,126
44,2013,108
44,2014,130
44,2015,92
44,2016,78
44,2017,149
44,2018,226
44,2019,280
44,2020,335
44,2021,323
44,2022,297
44,2023,309
45,1995,314
45,1999,52
45,2000,2
45,2001,1
45,2014,100
45,2022,0
45,2023,61
46,1963,172
46,1975,46
46,1979,34
46,1980,34
46,1981,25
46,1982,4
46,1983,4
46,1984,1305
46,1986,4
46,1989,13
46,1993,886
46,1994,420
46,1995,118
46,1997,4
46,2002,34
46,2003,45604
46,2004,21073
46,2005,18999
46,2007,3651
46,2009,13539
46,2010,13539
46,2011,2732
46,2012,3828
46,2013,201
46,2014,117
46,2015,178
46,2016,5
46,2017,68
46,2018,7
46,2019,15
46,2020,11003
46,2021,6750
46,2022,17986
46,2023,613
48,1961,0
48,1962,0
48,1963,0
48,1964,1
48,1965,1
48,1966,1
48,1967,1
48,1968,2
48,1969,2
48,1970,2
48,1971,1
48,1972,1
48,1973,2
48,1974,2
48,1975,3
48,1976,3
48,1977,3
48,1978,3
48,1979,2
48,1980,2
48,1981,4
48,1982,4
48,1983,4
48,1984,4
48,1985,2
48,1986,2
48,1987,2
48,1988,3
48,1989,5
48,1990,4
48,1991,5
48,1992,6
48,1993,7
48,1994,12
48,1995,21
48,1996,32
48,1997,28
48,1998,38
48,1999,42
48,2000,53
48,2001,62
48,2002,79
48,2003,66
48,2004,67
48,2005,91
48,2006,104
48,2007,93
48,2008,97
48,2009,84
48,2010,80
48,2011,89
48,2012,80
48,2013,89
48,2014,92
48,2015,103
48,2016,105
48,2017,105
48,2018,100
48,2019,97
48,2020,111
48,2021,101
48,2022,108
48,2023,113
49,1999,4
49,2000,13
49,2001,21
49,2002,21
49,2003,2377
49,2004,969
49,2005,459
49,2006,1
49,2007,12
49,2010,150
49,2011,227
49,2012,435
49,2013,854
49,2014,0
49,2015,269
49,2016,31
49,2017,0
49,2018,6
49,2019,3
49,2020,113
49,2021,10
49,2022,0
49,2023,0
50,1962,0
50,1963,0
50,1964,0
50,1965,0
50,1966,0
50,1967,1
50,1968,1
50,1969,2
50,1970,2
50,1971,2
50,1972,2
50,1973,2
50,1974,2
50,1975,3
50,1976,8
50,1977,17
50,1978,4
50,1979,3
50,1980,5
50,1981,6
50,1982,6
50,1983,7
50,1984,10
50,1985,11
50,1986,10
50,1987,10
50,1988,14
50,1989,14
50,1990,13
50,1991,9
50,1992,13
50,1993,14
50,1994,14
50,1995,18
50,1996,18
50,1997,17
50,1998,27
50,1999,26
50,2000,26
50,2001,10
50,2002,10
50,2003,8
50,2004,24
50,2005,58
50,2006,64
50,2007,62
50,2008,69
50,2009,61
50,2010,65
50,2011,64
50,2012,90
50,2013,81
50,2014,97
50,2015,99
50,2016,104
50,2017,105
50,2018,92
50,2019,58
50,2020,58
50,2021,60
50,2022,41
50,2023,24
5000,1961,13
5000,1962,14
5000,1963,13
5000,1964,15
5000,1965,13
5000,1966,13
5000,1967,14
5000,1968,15
5000,1969,14
5000,1970,16
5000,1971,17
5000,1972,16
5000,1973,17
5000,1974,17
5000,1975,18
5000,1976,18
5000,1977,20
5000,1978,23
5000,1979,25
5000,1980,25
5000,1981,27
5000,1982,26
5000,1983,26
5000,1984,26
5000,1985,27
5000,1986,25
5000,1987,27
5000,1988,29
5000,1989,31
5000,1990,33
5000,1991,38
5000,1992,40
5000,1993,41
5000,1994,45
5000,1995,49
5000,1996,51
5000,1997,54
5000,1998,51
5000,1999,52
5000,2000,55
5000,2001,55
5000,2002,59
5000,2003,64
5000,2004,67
5000,2005,76
5000,2006,79
5000,2007,82
5000,2008,78
5000,2009,77
5000,2010,81
5000,2011,88
5000,2012,90
5000,2013,90
5000,2014,96
5000,2015,99
5000,2016,105
5000,2017,110
5000,2018,112
5000,2019,115
5000,2020,114
5000,2021,120
5000,2022,122
5000,2023,122
5100,1961,11
5100,1962,14
5100,1963,9
5100,1964,7
5100,1965,5
5100,1966,5
5100,1967,3
5100,1968,6
5100,1969,6
5100,1970,6
5100,1971,4
5100,1972,3
5100,1973,5
5100,1974,6
5100,1975,5
5100,1976,5
5100,1977,4
5100,1978,5
5100,1979,4
5100,1980,5
5100,1981,5
5100,1982,6
5100,1983,5
5100,1984,5
5100,1985,4
5100,1986,7
5100,1987,8
5100,1988,7
5100,1989,13
5100,1990,19
5100,1991,16
5100,1992,16
5100,1993,19
5100,1994,26
5100,1995,35
5100,1996,30
5100,1997,33
5100,1998,42
5100,1999,38
5100,2000,34
5100,2001,40
5100,2002,47
5100,2003,37
5100,2004,30
5100,2005,54
5100,2006,31
5100,2007,41
5100,2008,45
5100,2009,55
5100,2010,68
5100,2011,66
5100,2012,81
5100,2013,101
5100,2014,105
5100,2015,101
5100,2016,94
5100,2017,102
5100,2018,124
5100,2019,153
5100,2020,147
5100,2021,164
5100,2022,144
5100,2023,177
5101,1961,10
5101,1962,13
5101,1963,9
5101,1964,8
5101,1965,4
5101,1966,5
5101,1967,3
5101,1968,3
5101,1969,8
5101,1970,14
5101,1971,6
5101,1972,5
5101,1973,8
5101,1974,4
5101,1975,7
5101,1976,8
5101,1977,8
5101,1978,7
5101,1979,8
5101,1980,6
5101,1981,6
5101,1982,4
5101,1983,4
5101,1984,2
5101,1985,4
5101,1986,8
5101,1987,13
5101,1988,5
5101,1989,4
5101,1990,8
5101,1991,14
5101,1992,17
5101,1993,25
5101,1994,33
5101,1995,46
5101,1996,34
5101,1997,43
5101,1998,41
5101,1999,30
5101,2000,34
5101,2001,31
5101,2002,36
5101,2003,45
5101,2004,56
5101,2005,40
5101,2006,43
5101,2007,78
5101,2008,60
5101,2009,50
5101,2010,94
5101,2011,86
5101,2012,124
5101,2013,115
5101,2014,118
5101,2015,96
5101,2016,86
5101,2017,98
5101,2018,114
5101,2019,130
5101,2020,132
5101,2021,237
5101,2022,245
5101,2023,171
5102,1961,74
5102,1962,94
5102,1963,68
5102,1964,95
5102,1965,149
5102,1966,119
5102,1967,9
5102,1968,48
5102,1969,97
5102,1970,113
5102,1971,64
5102,1972,65
5102,1973,40
5102,1974,27
5102,1975,14
5102,1976,6
5102,1977,3
5102,1978,9
5102,1979,9
5102,1980,14
5102,1981,22
5102,1982,59
5102,1983,5
5102,1984,25
5102,1985,21
5102,1986,16
5102,1987,20
5102,1988,99
5102,1989,83
5102,1990,1475
5102,1991,283
5102,1992,6
5102,1993,37
5102,1994,8
5102,1995,9
5102,1996,107
5102,1997,63
5102,1998,92
5102,1999,20
5102,2000,16
5102,2001,239
5102,2002,168
5102,2003,166
5102,2004,80
5102,2005,76
5102,2006,18
5102,2007,60
5102,2008,174
5102,2009,285
5102,2010,273
5102,2011,236
5102,2012,236
5102,2013,52
5102,2014,70
5102,2015,102
5102,2016,128
5102,2017,363
5102,2018,289
5102,2019,1045
5102,2020,326
5102,2021,566
5102,2022,539
5102,2023,169
