geo,year,ti_cereal_preparations_total_export_quantity_index_2014_2016_100
5103,1961,12
5103,1962,5
5103,1963,12
5103,1964,7
5103,1965,6
5103,1966,7
5103,1967,3
5103,1968,5
5103,1969,2
5103,1970,1
5103,1971,1
5103,1972,1
5103,1973,2
5103,1974,1
5103,1975,1
5103,1976,2
5103,1977,1
5103,1978,1
5103,1979,1
5103,1980,1
5103,1981,2
5103,1982,1
5103,1983,1
5103,1984,1
5103,1985,1
5103,1986,1
5103,1987,1
5103,1988,2
5103,1989,2
5103,1990,10
5103,1991,3
5103,1992,8
5103,1993,9
5103,1994,19
5103,1995,28
5103,1996,21
5103,1997,37
5103,1998,43
5103,1999,42
5103,2000,54
5103,2001,56
5103,2002,60
5103,2003,42
5103,2004,28
5103,2005,55
5103,2006,36
5103,2007,52
5103,2008,44
5103,2009,66
5103,2010,68
5103,2011,78
5103,2012,84
5103,2013,95
5103,2014,104
5103,2015,107
5103,2016,89
5103,2017,111
5103,2018,162
5103,2019,230
5103,2020,174
5103,2021,193
5103,2022,134
5103,2023,270
5104,1961,10
5104,1962,21
5104,1963,7
5104,1964,3
5104,1965,3
5104,1966,1
5104,1967,2
5104,1968,7
5104,1969,5
5104,1970,3
5104,1971,5
5104,1972,4
5104,1973,4
5104,1974,10
5104,1975,6
5104,1976,6
5104,1977,5
5104,1978,4
5104,1979,4
5104,1980,8
5104,1981,6
5104,1982,9
5104,1983,9
5104,1984,10
5104,1985,6
5104,1986,11
5104,1987,11
5104,1988,10
5104,1989,25
5104,1990,15
5104,1991,25
5104,1992,23
5104,1993,24
5104,1994,33
5104,1995,39
5104,1996,38
5104,1997,29
5104,1998,49
5104,1999,46
5104,2000,25
5104,2001,29
5104,2002,45
5104,2003,24
5104,2004,14
5104,2005,63
5104,2006,15
5104,2007,10
5104,2008,36
5104,2009,44
5104,2010,49
5104,2011,44
5104,2012,49
5104,2013,107
5104,2014,104
5104,2015,99
5104,2016,97
5104,2017,89
5104,2018,94
5104,2019,107
5104,2020,136
5104,2021,112
5104,2022,106
5104,2023,146
5105,1961,8
5105,1962,9
5105,1963,9
5105,1964,11
5105,1965,10
5105,1966,9
5105,1967,4
5105,1968,8
5105,1969,8
5105,1970,10
5105,1971,4
5105,1972,1
5105,1973,7
5105,1974,7
5105,1975,4
5105,1976,2
5105,1977,5
5105,1978,13
5105,1979,8
5105,1980,2
5105,1981,4
5105,1982,8
5105,1983,4
5105,1984,3
5105,1985,3
5105,1986,3
5105,1987,5
5105,1988,10
5105,1989,11
5105,1990,13
5105,1991,10
5105,1992,11
5105,1993,14
5105,1994,6
5105,1995,19
5105,1996,11
5105,1997,13
5105,1998,22
5105,1999,23
5105,2000,19
5105,2001,43
5105,2002,40
5105,2003,46
5105,2004,34
5105,2005,48
5105,2006,49
5105,2007,47
5105,2008,43
5105,2009,64
5105,2010,75
5105,2011,67
5105,2012,90
5105,2013,73
5105,2014,90
5105,2015,105
5105,2016,106
5105,2017,120
5105,2018,141
5105,2019,126
5105,2020,140
5105,2021,116
5105,2022,95
5105,2023,75
52,1994,14
52,1995,50
52,1996,88
52,1997,47
52,1998,67
52,1999,6
52,2001,257
52,2002,719
52,2003,468
52,2004,60
52,2005,816
52,2006,719
52,2007,1202
52,2008,3340
52,2009,1930
52,2010,550
52,2011,434
52,2012,463
52,2013,343
52,2014,242
52,2015,38
52,2016,20
52,2017,33
52,2018,236
52,2019,176
52,2020,115
52,2021,89
52,2022,269
52,2023,690
5200,1961,35
5200,1962,37
5200,1963,35
5200,1964,38
5200,1965,29
5200,1966,33
5200,1967,25
5200,1968,29
5200,1969,28
5200,1970,30
5200,1971,29
5200,1972,28
5200,1973,26
5200,1974,23
5200,1975,24
5200,1976,26
5200,1977,31
5200,1978,35
5200,1979,34
5200,1980,29
5200,1981,31
5200,1982,30
5200,1983,42
5200,1984,32
5200,1985,32
5200,1986,32
5200,1987,33
5200,1988,29
5200,1989,34
5200,1990,35
5200,1991,39
5200,1992,38
5200,1993,44
5200,1994,51
5200,1995,50
5200,1996,45
5200,1997,54
5200,1998,57
5200,1999,62
5200,2000,62
5200,2001,64
5200,2002,75
5200,2003,86
5200,2004,94
5200,2005,108
5200,2006,115
5200,2007,125
5200,2008,99
5200,2009,94
5200,2010,95
5200,2011,102
5200,2012,101
5200,2013,91
5200,2014,99
5200,2015,100
5200,2016,102
5200,2017,109
5200,2018,107
5200,2019,109
5200,2020,112
5200,2021,119
5200,2022,120
5200,2023,116
5203,1961,61
5203,1962,65
5203,1963,62
5203,1964,67
5203,1965,50
5203,1966,58
5203,1967,45
5203,1968,50
5203,1969,47
5203,1970,51
5203,1971,47
5203,1972,46
5203,1973,43
5203,1974,37
5203,1975,37
5203,1976,39
5203,1977,47
5203,1978,55
5203,1979,54
5203,1980,47
5203,1981,53
5203,1982,49
5203,1983,71
5203,1984,48
5203,1985,51
5203,1986,53
5203,1987,53
5203,1988,47
5203,1989,51
5203,1990,49
5203,1991,56
5203,1992,56
5203,1993,64
5203,1994,70
5203,1995,70
5203,1996,59
5203,1997,65
5203,1998,70
5203,1999,81
5203,2000,79
5203,2001,81
5203,2002,102
5203,2003,120
5203,2004,124
5203,2005,140
5203,2006,149
5203,2007,154
5203,2008,104
5203,2009,96
5203,2010,94
5203,2011,94
5203,2012,92
5203,2013,93
5203,2014,99
5203,2015,99
5203,2016,101
5203,2017,104
5203,2018,103
5203,2019,102
5203,2020,102
5203,2021,107
5203,2022,108
5203,2023,108
5204,1961,0
5204,1962,0
5204,1963,0
5204,1964,0
5204,1965,0
5204,1966,0
5204,1967,1
5204,1968,1
5204,1969,1
5204,1970,1
5204,1971,1
5204,1972,1
5204,1973,1
5204,1974,1
5204,1975,1
5204,1976,2
5204,1977,2
5204,1978,2
5204,1979,2
5204,1980,2
5204,1981,2
5204,1982,1
5204,1983,1
5204,1984,2
5204,1985,2
5204,1986,2
5204,1987,2
5204,1988,3
5204,1989,6
5204,1990,6
5204,1991,4
5204,1992,4
5204,1993,6
5204,1994,13
5204,1995,14
5204,1996,15
5204,1997,18
5204,1998,21
5204,1999,21
5204,2000,25
5204,2001,30
5204,2002,36
5204,2003,42
5204,2004,46
5204,2005,67
5204,2006,61
5204,2007,70
5204,2008,71
5204,2009,68
5204,2010,76
5204,2011,87
5204,2012,89
5204,2013,86
5204,2014,88
5204,2015,98
5204,2016,114
5204,2017,127
5204,2018,139
5204,2019,127
5204,2020,133
5204,2021,135
5204,2022,147
5204,2023,152
5206,1961,2
5206,1962,3
5206,1963,4
5206,1964,2
5206,1965,3
5206,1966,3
5206,1967,3
5206,1968,3
5206,1969,1
5206,1970,1
5206,1971,2
5206,1972,2
5206,1973,2
5206,1974,2
5206,1975,4
5206,1976,4
5206,1977,3
5206,1978,7
5206,1979,6
5206,1980,9
5206,1981,7
5206,1982,9
5206,1983,8
5206,1984,8
5206,1985,9
5206,1986,10
5206,1987,10
5206,1988,12
5206,1989,13
5206,1990,13
5206,1991,14
5206,1992,16
5206,1993,15
5206,1994,16
5206,1995,18
5206,1996,16
5206,1997,22
5206,1998,23
5206,1999,25
5206,2000,22
5206,2001,23
5206,2002,25
5206,2003,27
5206,2004,27
5206,2005,31
5206,2006,31
5206,2007,38
5206,2008,26
5206,2009,24
5206,2010,25
5206,2011,18
5206,2012,85
5206,2013,83
5206,2014,137
5206,2015,86
5206,2016,77
5206,2017,79
5206,2018,79
5206,2019,103
5206,2020,88
5206,2021,89
5206,2022,102
5206,2023,93
5207,1961,3
5207,1962,3
5207,1963,1
5207,1964,2
5207,1965,2
5207,1966,2
5207,1967,2
5207,1968,3
5207,1969,5
5207,1970,6
5207,1971,8
5207,1972,7
5207,1973,7
5207,1974,9
5207,1975,10
5207,1976,12
5207,1977,17
5207,1978,12
5207,1979,13
5207,1980,8
5207,1981,6
5207,1982,6
5207,1983,10
5207,1984,18
5207,1985,12
5207,1986,6
5207,1987,9
5207,1988,9
5207,1989,16
5207,1990,23
5207,1991,26
5207,1992,22
5207,1993,28
5207,1994,36
5207,1995,33
5207,1996,34
5207,1997,56
5207,1998,55
5207,1999,48
5207,2000,53
5207,2001,53
5207,2002,45
5207,2003,44
5207,2004,65
5207,2005,72
5207,2006,83
5207,2007,104
5207,2008,114
5207,2009,114
5207,2010,117
5207,2011,135
5207,2012,129
5207,2013,90
5207,2014,99
5207,2015,103
5207,2016,97
5207,2017,111
5207,2018,99
5207,2019,114
5207,2020,123
5207,2021,138
5207,2022,133
5207,2023,116
53,1971,2
53,1973,40
53,1974,25
53,1975,18
53,1976,18
53,1977,23
53,1978,63
53,1979,80
53,1980,2
53,1983,5
53,1985,1
53,1986,6
53,1991,8
53,1992,6
53,1993,6
53,1994,11
53,1995,33
53,1996,3
53,1997,2
53,1998,3
53,1999,6
53,2000,8
53,2001,17
53,2002,6
53,2003,12
53,2004,28
53,2005,426
53,2006,127
53,2007,243
53,2008,114
53,2009,98
53,2010,46
53,2011,169
53,2012,360
53,2013,330
53,2014,127
53,2015,131
53,2016,42
53,2017,101
53,2018,159
53,2019,102
53,2020,114
53,2021,159
53,2022,44
53,2023,2
5300,1961,1
5300,1962,2
5300,1963,2
5300,1964,2
5300,1965,3
5300,1966,2
5300,1967,2
5300,1968,3
5300,1969,2
5300,1970,2
5300,1971,2
5300,1972,2
5300,1973,2
5300,1974,2
5300,1975,2
5300,1976,2
5300,1977,2
5300,1978,5
5300,1979,5
5300,1980,6
5300,1981,7
5300,1982,7
5300,1983,8
5300,1984,10
5300,1985,8
5300,1986,7
5300,1987,8
5300,1988,12
5300,1989,10
5300,1990,10
5300,1991,16
5300,1992,15
5300,1993,15
5300,1994,19
5300,1995,26
5300,1996,35
5300,1997,30
5300,1998,21
5300,1999,20
5300,2000,26
5300,2001,27
5300,2002,33
5300,2003,40
5300,2004,39
5300,2005,57
5300,2006,54
5300,2007,61
5300,2008,61
5300,2009,64
5300,2010,72
5300,2011,83
5300,2012,87
5300,2013,88
5300,2014,92
5300,2015,99
5300,2016,109
5300,2017,113
5300,2018,119
5300,2019,118
5300,2020,116
5300,2021,119
5300,2022,125
5300,2023,127
5301,1992,0
5301,1993,1
5301,1994,3
5301,1995,8
5301,1996,10
5301,1997,12
5301,1998,12
5301,1999,13
5301,2000,15
5301,2001,8
5301,2002,14
5301,2003,22
5301,2004,24
5301,2005,42
5301,2006,50
5301,2007,66
5301,2008,82
5301,2009,100
5301,2010,102
5301,2011,86
5301,2012,101
5301,2013,84
5301,2014,92
5301,2015,91
5301,2016,117
5301,2017,115
5301,2018,119
5301,2019,92
5301,2020,114
5301,2021,108
5301,2022,133
5301,2023,148
5302,1961,6
5302,1962,8
5302,1963,8
5302,1964,8
5302,1965,12
5302,1966,9
5302,1967,10
5302,1968,14
5302,1969,8
5302,1970,6
5302,1971,9
5302,1972,6
5302,1973,7
5302,1974,5
5302,1975,5
5302,1976,6
5302,1977,6
5302,1978,9
5302,1979,11
5302,1980,14
5302,1981,14
5302,1982,22
5302,1983,26
5302,1984,28
5302,1985,24
5302,1986,31
5302,1987,37
5302,1988,41
5302,1989,44
5302,1990,47
5302,1991,52
5302,1992,58
5302,1993,65
5302,1994,65
5302,1995,72
5302,1996,102
5302,1997,92
5302,1998,64
5302,1999,63
5302,2000,68
5302,2001,75
5302,2002,78
5302,2003,83
5302,2004,87
5302,2005,92
5302,2006,97
5302,2007,132
5302,2008,97
5302,2009,91
5302,2010,99
5302,2011,102
5302,2012,108
5302,2013,104
5302,2014,103
5302,2015,96
5302,2016,101
5302,2017,109
5302,2018,126
5302,2019,134
5302,2020,115
5302,2021,111
5302,2022,121
5302,2023,125
5303,1961,0
5303,1962,0
5303,1963,0
5303,1964,0
5303,1965,0
5303,1966,0
5303,1967,0
5303,1968,0
5303,1969,0
5303,1970,1
5303,1971,0
5303,1972,0
5303,1973,1
5303,1974,1
5303,1975,1
5303,1976,1
5303,1977,1
5303,1978,5
5303,1979,2
5303,1980,2
5303,1981,1
5303,1982,1
5303,1983,1
5303,1984,1
5303,1985,2
5303,1986,1
5303,1987,2
5303,1988,1
5303,1989,1
5303,1990,1
5303,1991,2
5303,1992,1
5303,1993,2
5303,1994,5
5303,1995,29
5303,1996,45
5303,1997,15
5303,1998,10
5303,1999,9
5303,2000,27
5303,2001,49
5303,2002,68
5303,2003,69
5303,2004,34
5303,2005,58
5303,2006,55
5303,2007,62
5303,2008,49
5303,2009,26
5303,2010,52
5303,2011,131
5303,2012,121
5303,2013,107
5303,2014,91
5303,2015,120
5303,2016,89
5303,2017,93
5303,2018,98
5303,2019,94
5303,2020,83
5303,2021,104
5303,2022,107
5303,2023,67
5304,1961,3
5304,1962,4
5304,1963,5
5304,1964,5
5304,1965,6
5304,1966,6
5304,1967,7
5304,1968,7
5304,1969,6
5304,1970,7
5304,1971,7
5304,1972,7
5304,1973,7
5304,1974,8
5304,1975,6
5304,1976,6
5304,1977,7
5304,1978,11
5304,1979,16
5304,1980,15
5304,1981,17
5304,1982,13
5304,1983,11
5304,1984,10
5304,1985,10
5304,1986,11
5304,1987,11
5304,1988,17
5304,1989,16
5304,1990,16
5304,1991,21
5304,1992,24
5304,1993,22
5304,1994,31
5304,1995,34
5304,1996,34
5304,1997,27
5304,1998,25
5304,1999,28
5304,2000,32
5304,2001,35
5304,2002,36
5304,2003,39
5304,2004,49
5304,2005,53
5304,2006,55
5304,2007,53
5304,2008,57
5304,2009,59
5304,2010,66
5304,2011,69
5304,2012,73
5304,2013,77
5304,2014,95
5304,2015,98
5304,2016,106
5304,2017,114
5304,2018,113
5304,2019,124
5304,2020,116
5304,2021,126
5304,2022,129
5304,2023,130
5305,1961,0
5305,1962,0
5305,1963,0
5305,1964,0
5305,1965,1
5305,1966,0
5305,1967,0
5305,1968,0
5305,1969,1
5305,1970,1
5305,1971,1
5305,1972,1
5305,1973,1
5305,1974,1
5305,1975,0
5305,1976,1
5305,1977,1
5305,1978,3
5305,1979,3
5305,1980,3
5305,1981,5
5305,1982,6
5305,1983,8
5305,1984,11
5305,1985,8
5305,1986,5
5305,1987,6
5305,1988,10
5305,1989,7
5305,1990,5
5305,1991,16
5305,1992,12
5305,1993,9
5305,1994,14
5305,1995,17
5305,1996,24
5305,1997,27
5305,1998,15
5305,1999,13
5305,2000,17
5305,2001,13
5305,2002,16
5305,2003,27
5305,2004,30
5305,2005,57
5305,2006,43
5305,2007,44
5305,2008,48
5305,2009,56
5305,2010,62
5305,2011,68
5305,2012,71
5305,2013,84
5305,2014,88
5305,2015,96
5305,2016,116
5305,2017,120
5305,2018,126
5305,2019,130
5305,2020,129
5305,2021,128
5305,2022,128
5305,2023,138
54,1961,8
54,1962,7
54,1963,8
54,1964,9
54,1965,9
54,1966,11
54,1967,7
54,1968,9
54,1969,11
54,1970,12
54,1971,11
54,1972,14
54,1973,15
54,1974,15
54,1975,13
54,1976,16
54,1977,15
54,1978,17
54,1979,15
54,1980,16
54,1981,18
54,1982,19
54,1983,21
54,1984,24
54,1985,26
54,1986,26
54,1987,26
54,1988,26
54,1989,32
54,1990,37
54,1991,43
54,1992,46
54,1993,49
54,1994,56
54,1995,62
54,1996,66
54,1997,77
54,1998,74
54,1999,72
54,2000,74
54,2001,72
54,2002,75
54,2003,70
54,2004,75
54,2005,65
54,2006,72
54,2007,69
54,2008,68
54,2009,62
54,2010,40
54,2011,43
54,2012,73
54,2013,78
54,2014,93
54,2015,107
54,2016,100
54,2017,111
54,2018,107
54,2019,116
54,2020,114
54,2021,117
54,2022,104
54,2023,107
5400,1961,9
5400,1962,9
5400,1963,10
5400,1964,11
5400,1965,11
5400,1966,11
5400,1967,15
5400,1968,15
5400,1969,15
5400,1970,19
5400,1971,19
5400,1972,19
5400,1973,23
5400,1974,24
5400,1975,24
5400,1976,24
5400,1977,26
5400,1978,30
5400,1979,34
5400,1980,35
5400,1981,38
5400,1982,35
5400,1983,31
5400,1984,35
5400,1985,37
5400,1986,34
5400,1987,37
5400,1988,39
5400,1989,42
5400,1990,46
5400,1991,52
5400,1992,56
5400,1993,55
5400,1994,59
5400,1995,63
5400,1996,64
5400,1997,67
5400,1998,64
5400,1999,66
5400,2000,69
5400,2001,67
5400,2002,68
5400,2003,70
5400,2004,73
5400,2005,76
5400,2006,81
5400,2007,79
5400,2008,82
5400,2009,79
5400,2010,81
5400,2011,88
5400,2012,88
5400,2013,90
5400,2014,96
5400,2015,99
5400,2016,105
5400,2017,111
5400,2018,110
5400,2019,113
5400,2020,112
5400,2021,116
5400,2022,119
5400,2023,118
5401,1961,11
5401,1962,11
5401,1963,13
5401,1964,13
5401,1965,12
5401,1966,14
5401,1967,17
5401,1968,23
5401,1969,23
5401,1970,28
5401,1971,26
5401,1972,17
5401,1973,24
5401,1974,30
5401,1975,21
5401,1976,23
5401,1977,24
5401,1978,27
5401,1979,28
5401,1980,23
5401,1981,23
5401,1982,13
5401,1983,12
5401,1984,12
5401,1985,13
5401,1986,15
5401,1987,14
5401,1988,14
5401,1989,15
5401,1990,14
5401,1991,14
5401,1992,20
5401,1993,11
5401,1994,26
5401,1995,52
5401,1996,37
5401,1997,29
5401,1998,25
5401,1999,27
5401,2000,32
5401,2001,29
5401,2002,30
5401,2003,39
5401,2004,35
5401,2005,41
5401,2006,44
5401,2007,54
5401,2008,68
5401,2009,69
5401,2010,64
5401,2011,85
5401,2012,74
5401,2013,78
5401,2014,91
5401,2015,98
5401,2016,110
5401,2017,119
5401,2018,120
5401,2019,123
5401,2020,121
5401,2021,130
5401,2022,128
5401,2023,128
5402,1961,6
5402,1962,7
5402,1963,7
5402,1964,6
5402,1965,6
5402,1966,6
5402,1967,6
5402,1968,8
5402,1969,9
5402,1970,10
5402,1971,11
5402,1972,12
5402,1973,13
5402,1974,15
5402,1975,15
5402,1976,18
5402,1977,17
5402,1978,19
5402,1979,20
5402,1980,21
5402,1981,25
5402,1982,28
5402,1983,30
5402,1984,26
5402,1985,27
5402,1986,26
5402,1987,28
5402,1988,32
5402,1989,34
5402,1990,37
5402,1991,40
5402,1992,42
5402,1993,44
5402,1994,50
5402,1995,52
5402,1996,59
5402,1997,64
5402,1998,66
5402,1999,67
5402,2000,68
5402,2001,68
5402,2002,67
5402,2003,67
5402,2004,75
5402,2005,76
5402,2006,76
5402,2007,76
5402,2008,72
5402,2009,68
5402,2010,68
5402,2011,73
5402,2012,84
5402,2013,87
5402,2014,94
5402,2015,102
5402,2016,104
5402,2017,113
5402,2018,109
5402,2019,111
5402,2020,109
5402,2021,104
5402,2022,106
5402,2023,102
5403,1961,2
5403,1962,3
5403,1963,4
5403,1964,3
5403,1965,8
5403,1966,7
5403,1967,19
5403,1968,11
5403,1969,10
5403,1970,13
5403,1971,12
5403,1972,13
5403,1973,15
5403,1974,8
5403,1975,14
5403,1976,12
5403,1977,17
5403,1978,26
5403,1979,39
5403,1980,38
5403,1981,46
5403,1982,45
5403,1983,37
5403,1984,37
5403,1985,43
5403,1986,37
5403,1987,39
5403,1988,36
5403,1989,47
5403,1990,51
5403,1991,65
5403,1992,77
5403,1993,73
5403,1994,73
5403,1995,68
5403,1996,76
5403,1997,83
5403,1998,79
5403,1999,73
5403,2000,78
5403,2001,76
5403,2002,76
5403,2003,74
5403,2004,78
5403,2005,83
5403,2006,87
5403,2007,80
5403,2008,78
5403,2009,81
5403,2010,82
5403,2011,87
5403,2012,92
5403,2013,92
5403,2014,95
5403,2015,97
5403,2016,107
5403,2017,114
5403,2018,113
5403,2019,117
5403,2020,125
5403,2021,123
5403,2022,128
5403,2023,135
5404,1961,11
5404,1962,12
5404,1963,12
5404,1964,15
5404,1965,14
5404,1966,13
5404,1967,15
5404,1968,16
5404,1969,17
5404,1970,21
5404,1971,23
5404,1972,23
5404,1973,28
5404,1974,30
5404,1975,31
5404,1976,31
5404,1977,33
5404,1978,36
5404,1979,39
5404,1980,42
5404,1981,43
5404,1982,42
5404,1983,35
5404,1984,44
5404,1985,44
5404,1986,42
5404,1987,46
5404,1988,49
5404,1989,51
5404,1990,57
5404,1991,63
5404,1992,64
5404,1993,66
5404,1994,68
5404,1995,67
5404,1996,70
5404,1997,75
5404,1998,71
5404,1999,75
5404,2000,77
5404,2001,76
5404,2002,77
5404,2003,80
5404,2004,83
5404,2005,84
5404,2006,93
5404,2007,87
5404,2008,90
5404,2009,86
5404,2010,91
5404,2011,94
5404,2012,92
5404,2013,94
5404,2014,98
5404,2015,99
5404,2016,103
5404,2017,106
5404,2018,106
5404,2019,108
5404,2020,105
5404,2021,111
5404,2022,116
5404,2023,113
55,1986,1
55,1987,1
55,1989,3
55,1990,5
55,1991,10
55,1992,10
55,1993,11
55,1994,28
55,1995,22
55,1996,22
55,1997,16
55,1998,54
55,1999,26
55,2001,0
55,2005,13
55,2007,0
55,2008,5
55,2009,5
55,2010,5
55,2011,11
55,2013,14
55,2014,85
55,2015,123
55,2016,91
55,2017,172
55,2018,211
55,2019,0
55,2020,0
55,2021,0
55,2022,0
55,2023,0
5500,1961,63
5500,1962,57
5500,1963,53
5500,1964,69
5500,1965,60
5500,1966,45
5500,1967,41
5500,1968,42
5500,1969,38
5500,1970,39
5500,1971,43
5500,1972,35
5500,1973,32
5500,1974,30
5500,1975,45
5500,1976,39
5500,1977,34
5500,1978,33
5500,1979,31
5500,1980,43
5500,1981,48
5500,1982,42
5500,1983,42
5500,1984,34
5500,1985,30
5500,1986,31
5500,1987,42
5500,1988,44
5500,1989,49
5500,1990,51
5500,1991,43
5500,1992,45
5500,1993,42
5500,1994,44
5500,1995,48
5500,1996,57
5500,1997,64
5500,1998,70
5500,1999,76
5500,2000,76
5500,2001,80
5500,2002,83
5500,2003,78
5500,2004,93
5500,2005,94
5500,2006,102
5500,2007,102
5500,2008,98
5500,2009,92
5500,2010,96
5500,2011,80
5500,2012,95
5500,2013,99
5500,2014,105
5500,2015,99
5500,2016,95
5500,2017,102
5500,2018,113
5500,2019,122
5500,2020,113
5500,2021,163
5500,2022,132
5500,2023,115
5501,1961,65
5501,1962,60
5501,1963,55
5501,1964,72
5501,1965,62
5501,1966,47
5501,1967,42
5501,1968,44
5501,1969,40
5501,1970,41
5501,1971,45
5501,1972,37
5501,1973,34
5501,1974,31
5501,1975,47
5501,1976,41
5501,1977,36
5501,1978,34
5501,1979,33
5501,1980,44
5501,1981,49
5501,1982,44
5501,1983,44
5501,1984,35
5501,1985,31
5501,1986,32
5501,1987,44
5501,1988,45
5501,1989,51
5501,1990,53
5501,1991,45
5501,1992,47
5501,1993,44
5501,1994,46
5501,1995,49
5501,1996,59
5501,1997,66
5501,1998,72
5501,1999,79
5501,2000,78
5501,2001,82
5501,2002,85
5501,2003,80
5501,2004,94
5501,2005,95
5501,2006,104
5501,2007,103
5501,2008,99
5501,2009,93
5501,2010,97
5501,2011,80
5501,2012,95
5501,2013,99
5501,2014,105
5501,2015,99
5501,2016,96
5501,2017,103
5501,2018,114
5501,2019,122
5501,2020,113
5501,2021,165
5501,2022,134
5501,2023,115
5502,1961,2
5502,1962,1
5502,1963,2
5502,1964,2
5502,1965,3
5502,1966,2
5502,1967,2
5502,1968,3
5502,1969,3
5502,1970,2
5502,1971,3
5502,1972,3
5502,1973,4
5502,1974,3
5502,1975,3
5502,1976,2
5502,1977,2
5502,1978,3
5502,1979,4
5502,1980,4
5502,1981,5
5502,1982,4
5502,1983,5
5502,1984,5
5502,1985,6
5502,1986,4
5502,1987,4
5502,1988,5
5502,1989,5
5502,1990,7
5502,1991,8
5502,1992,7
5502,1993,15
5502,1994,18
5502,1995,16
5502,1996,14
5502,1997,14
5502,1998,12
5502,1999,12
5502,2000,23
5502,2001,29
5502,2002,33
5502,2003,31
5502,2004,56
5502,2005,64
5502,2006,76
5502,2007,81
5502,2008,71
5502,2009,76
5502,2010,85
5502,2011,76
5502,2012,81
5502,2013,105
5502,2014,115
5502,2015,100
5502,2016,85
5502,2017,84
5502,2018,95
5502,2019,104
5502,2020,101
5502,2021,101
5502,2022,104
5502,2023,104
5503,2012,197
5503,2013,197
5503,2014,0
5503,2015,9
5503,2016,291
5503,2017,1
5503,2021,4
5503,2022,203
5504,1961,5
5504,1963,2
5504,1964,2
5504,1965,0
5504,1966,3
5504,1967,7
5504,1968,2
5504,1969,4
5504,1970,9
5504,1971,37
5504,1972,12
5504,1973,2
5504,1976,0
5504,1977,0
5504,1978,1
5504,1979,9
5504,1980,3
5504,1981,2
5504,1982,3
5504,1983,2
5504,1984,7
5504,1985,6
5504,1986,21
5504,1987,7
5504,1988,6
5504,1989,6
5504,1990,12
5504,1991,2
5504,1992,5
5504,1993,1
5504,1994,1
5504,1997,2
5504,1998,1
5504,1999,1
5504,2001,0
5504,2002,2
5504,2003,0
5504,2004,0
5504,2005,0
5504,2006,0
5504,2007,25
5504,2008,0
5504,2009,17
5504,2010,1
5504,2011,1
5504,2012,4
5504,2013,20
5504,2014,17
5504,2015,136
5504,2016,147
5504,2017,25
5504,2018,21
5504,2019,1384
5504,2020,13
5504,2021,730
5504,2022,4
5504,2023,7
56,1969,0
56,1970,0
56,1971,0
56,1972,0
