geo,year,ti_cereal_preparations_total_export_quantity_index_2014_2016_100
56,1973,0
56,1974,1
56,1975,1
56,1976,0
56,1977,0
56,1978,1
56,1979,1
56,1980,0
56,1981,1
56,1982,1
56,1983,0
56,1984,0
56,1985,1
56,1986,1
56,1987,1
56,1988,2
56,1989,1
56,1990,1
56,1991,1
56,1992,1
56,1993,1
56,1994,1
56,1995,1
56,1996,2
56,1997,3
56,1998,3
56,1999,4
56,2000,4
56,2001,3
56,2002,5
56,2003,2
56,2004,3
56,2005,6
56,2006,7
56,2007,9
56,2008,6
56,2009,5
56,2010,4
56,2011,5
56,2012,93
56,2013,86
56,2014,153
56,2015,83
56,2016,64
56,2017,66
56,2018,69
56,2019,98
56,2020,77
56,2021,82
56,2022,98
56,2023,87
57,1992,5
57,1993,2
57,1994,6
57,1995,23
57,1996,14
57,1997,15
57,1998,26
57,1999,19
57,2000,26
57,2001,32
57,2002,30
57,2003,33
57,2004,11
57,2005,15
57,2006,19
57,2007,14
57,2008,23
57,2009,9
57,2010,39
57,2011,45
57,2012,37
57,2013,37
57,2014,68
57,2015,84
57,2016,148
57,2017,129
57,2018,85
57,2019,54
57,2020,59
57,2021,86
57,2022,63
57,2023,7
5707,1961,8
5707,1962,8
5707,1963,8
5707,1964,10
5707,1965,10
5707,1966,9
5707,1967,13
5707,1968,13
5707,1969,13
5707,1970,16
5707,1971,17
5707,1972,18
5707,1973,20
5707,1974,20
5707,1975,22
5707,1976,22
5707,1977,24
5707,1978,28
5707,1979,33
5707,1980,34
5707,1981,37
5707,1982,36
5707,1983,30
5707,1984,35
5707,1985,37
5707,1986,34
5707,1987,37
5707,1988,39
5707,1989,42
5707,1990,47
5707,1991,54
5707,1992,59
5707,1993,59
5707,1994,61
5707,1995,64
5707,1996,65
5707,1997,71
5707,1998,67
5707,1999,68
5707,2000,71
5707,2001,70
5707,2002,70
5707,2003,72
5707,2004,76
5707,2005,78
5707,2006,85
5707,2007,79
5707,2008,82
5707,2009,80
5707,2010,83
5707,2011,87
5707,2012,89
5707,2013,91
5707,2014,97
5707,2015,99
5707,2016,104
5707,2017,109
5707,2018,110
5707,2019,113
5707,2020,113
5707,2021,117
5707,2022,122
5707,2023,121
58,1977,0
58,1980,1
58,1982,4
58,1983,57
58,1984,72
58,1985,10
58,1986,1
58,1987,14
58,1988,130
58,1989,89
58,1990,129
58,1991,29
58,1992,23
58,1993,74
58,1994,63
58,1995,100
58,1996,167
58,1997,81
58,1998,36
58,1999,246
58,2000,420
58,2001,232
58,2002,328
58,2003,264
58,2004,149
58,2005,47
58,2006,96
58,2007,112
58,2008,98
58,2009,66
58,2010,76
58,2011,68
58,2012,56
58,2013,96
58,2014,102
58,2015,100
58,2016,98
58,2017,157
58,2018,172
58,2019,219
58,2020,231
58,2021,269
58,2022,369
58,2023,266
5801,1961,11
5801,1962,14
5801,1963,11
5801,1964,9
5801,1965,10
5801,1966,10
5801,1967,5
5801,1968,6
5801,1969,8
5801,1970,9
5801,1971,3
5801,1972,2
5801,1973,4
5801,1974,3
5801,1975,3
5801,1976,1
5801,1977,2
5801,1978,5
5801,1979,1
5801,1980,1
5801,1981,2
5801,1982,3
5801,1983,2
5801,1984,4
5801,1985,5
5801,1986,2
5801,1987,5
5801,1988,6
5801,1989,6
5801,1990,8
5801,1991,6
5801,1992,6
5801,1993,3
5801,1994,3
5801,1995,5
5801,1996,5
5801,1997,11
5801,1998,15
5801,1999,13
5801,2000,14
5801,2001,26
5801,2002,27
5801,2003,30
5801,2004,37
5801,2005,35
5801,2006,37
5801,2007,56
5801,2008,61
5801,2009,57
5801,2010,70
5801,2011,83
5801,2012,120
5801,2013,112
5801,2014,122
5801,2015,96
5801,2016,82
5801,2017,88
5801,2018,122
5801,2019,149
5801,2020,140
5801,2021,215
5801,2022,229
5801,2023,156
5802,1961,0
5802,1962,0
5802,1963,0
5802,1964,0
5802,1965,0
5802,1966,0
5802,1967,0
5802,1968,0
5802,1969,0
5802,1970,0
5802,1971,0
5802,1972,0
5802,1973,0
5802,1974,0
5802,1975,1
5802,1976,1
5802,1977,1
5802,1978,1
5802,1979,1
5802,1980,1
5802,1981,1
5802,1982,1
5802,1983,1
5802,1984,1
5802,1985,1
5802,1986,2
5802,1987,5
5802,1988,3
5802,1989,4
5802,1990,4
5802,1991,5
5802,1992,4
5802,1993,7
5802,1994,10
5802,1995,12
5802,1996,12
5802,1997,16
5802,1998,16
5802,1999,16
5802,2000,16
5802,2001,10
5802,2002,15
5802,2003,23
5802,2004,26
5802,2005,41
5802,2006,47
5802,2007,64
5802,2008,77
5802,2009,92
5802,2010,97
5802,2011,82
5802,2012,98
5802,2013,86
5802,2014,93
5802,2015,92
5802,2016,115
5802,2017,113
5802,2018,118
5802,2019,99
5802,2020,117
5802,2021,118
5802,2022,149
5802,2023,148
5803,1961,7
5803,1962,9
5803,1963,11
5803,1964,10
5803,1965,13
5803,1966,11
5803,1967,7
5803,1968,6
5803,1969,6
5803,1970,9
5803,1971,9
5803,1972,6
5803,1973,11
5803,1974,13
5803,1975,9
5803,1976,8
5803,1977,11
5803,1978,22
5803,1979,34
5803,1980,34
5803,1981,35
5803,1982,21
5803,1983,15
5803,1984,13
5803,1985,13
5803,1986,15
5803,1987,15
5803,1988,28
5803,1989,24
5803,1990,20
5803,1991,25
5803,1992,27
5803,1993,24
5803,1994,37
5803,1995,40
5803,1996,37
5803,1997,39
5803,1998,32
5803,1999,29
5803,2000,31
5803,2001,34
5803,2002,37
5803,2003,38
5803,2004,44
5803,2005,53
5803,2006,58
5803,2007,61
5803,2008,58
5803,2009,62
5803,2010,67
5803,2011,65
5803,2012,89
5803,2013,91
5803,2014,113
5803,2015,96
5803,2016,92
5803,2017,93
5803,2018,94
5803,2019,102
5803,2020,78
5803,2021,85
5803,2022,93
5803,2023,85
5815,1961,10
5815,1962,12
5815,1963,10
5815,1964,9
5815,1965,8
5815,1966,8
5815,1967,5
5815,1968,6
5815,1969,8
5815,1970,13
5815,1971,5
5815,1972,4
5815,1973,7
5815,1974,5
5815,1975,6
5815,1976,6
5815,1977,6
5815,1978,8
5815,1979,6
5815,1980,4
5815,1981,5
5815,1982,5
5815,1983,4
5815,1984,4
5815,1985,6
5815,1986,6
5815,1987,11
5815,1988,9
5815,1989,8
5815,1990,27
5815,1991,15
5815,1992,12
5815,1993,13
5815,1994,18
5815,1995,24
5815,1996,19
5815,1997,27
5815,1998,29
5815,1999,24
5815,2000,22
5815,2001,25
5815,2002,30
5815,2003,36
5815,2004,40
5815,2005,36
5815,2006,48
5815,2007,59
5815,2008,81
5815,2009,62
5815,2010,65
5815,2011,63
5815,2012,88
5815,2013,81
5815,2014,117
5815,2015,99
5815,2016,84
5815,2017,92
5815,2018,137
5815,2019,155
5815,2020,196
5815,2021,221
5815,2022,232
5815,2023,260
5817,1961,4
5817,1962,4
5817,1963,4
5817,1964,4
5817,1965,3
5817,1966,3
5817,1967,2
5817,1968,3
5817,1969,3
5817,1970,4
5817,1971,2
5817,1972,1
5817,1973,2
5817,1974,2
5817,1975,2
5817,1976,2
5817,1977,2
5817,1978,2
5817,1979,2
5817,1980,3
5817,1981,5
5817,1982,3
5817,1983,3
5817,1984,4
5817,1985,5
5817,1986,3
5817,1987,5
5817,1988,4
5817,1989,4
5817,1990,7
5817,1991,7
5817,1992,8
5817,1993,10
5817,1994,12
5817,1995,16
5817,1996,13
5817,1997,19
5817,1998,22
5817,1999,21
5817,2000,25
5817,2001,42
5817,2002,50
5817,2003,45
5817,2004,39
5817,2005,62
5817,2006,56
5817,2007,65
5817,2008,51
5817,2009,47
5817,2010,61
5817,2011,115
5817,2012,115
5817,2013,99
5817,2014,100
5817,2015,111
5817,2016,89
5817,2017,87
5817,2018,109
5817,2019,133
5817,2020,103
5817,2021,127
5817,2022,122
5817,2023,134
59,1961,2
59,1962,2
59,1963,5
59,1964,6
59,1965,5
59,1966,8
59,1967,4
59,1968,1
59,1969,1
59,1970,1
59,1971,1
59,1972,1
59,1973,1
59,1974,1
59,1975,1
59,1976,1
59,1977,1
59,1978,0
59,1979,0
59,1980,0
59,1981,0
59,1982,0
59,1983,0
59,1984,0
59,1985,1
59,1986,0
59,1987,0
59,1988,2
59,1989,2
59,1990,1
59,1991,3
59,1992,2
59,1993,2
59,1994,2
59,1995,1
59,1996,2
59,1997,1
59,1998,3
59,1999,7
59,2000,1
59,2001,7
59,2002,4
59,2003,11
59,2004,2
59,2005,14
59,2006,10
59,2007,10
59,2008,12
59,2009,37
59,2010,30
59,2011,65
59,2012,51
59,2013,63
59,2014,85
59,2015,110
59,2016,105
59,2017,140
59,2018,206
59,2019,338
59,2020,239
59,2021,286
59,2022,174
59,2023,426
60,1961,0
60,1962,0
60,1963,0
60,1964,0
60,1965,0
60,1966,0
60,1967,0
60,1968,0
60,1969,0
60,1970,0
60,1971,0
60,1972,0
60,1973,1
60,1974,1
60,1975,1
60,1976,2
60,1977,3
60,1978,4
60,1979,3
60,1980,3
60,1981,2
60,1982,1
60,1983,1
60,1984,1
60,1985,0
60,1986,0
60,1987,1
60,1989,1
60,1990,2
60,1991,3
60,1992,3
60,1993,8
60,1994,10
60,1995,20
60,1996,12
60,1997,14
60,1998,13
60,1999,25
60,2000,31
60,2001,30
60,2002,42
60,2003,62
60,2004,61
60,2005,86
60,2006,100
60,2007,113
60,2008,97
60,2009,88
60,2010,100
60,2011,120
60,2012,121
60,2013,102
60,2014,92
60,2015,98
60,2016,110
60,2017,116
60,2018,117
60,2019,132
60,2020,121
60,2021,122
60,2022,114
60,2023,121
61,2014,61
61,2015,139
61,2017,39
61,2018,1711
61,2019,6372
61,2020,16776
61,2021,8876
61,2022,1724883
61,2023,46145
63,1992,1
63,1993,8
63,1994,12
63,1995,11
63,1996,17
63,1997,45
63,1998,27
63,1999,16
63,2000,14
63,2001,13
63,2002,13
63,2003,16
63,2004,10
63,2005,27
63,2006,34
63,2007,44
63,2008,49
63,2009,57
63,2010,57
63,2011,68
63,2012,91
63,2013,91
63,2014,109
63,2015,99
63,2016,92
63,2017,91
63,2018,94
63,2019,100
63,2020,102
63,2021,106
63,2022,117
63,2023,113
64,2014,230
64,2015,27
64,2016,43
64,2017,294
64,2018,49
64,2019,0
64,2020,25
64,2021,49
64,2022,200
64,2023,45
66,1961,2
66,1962,1
66,1963,2
66,1964,2
66,1965,3
66,1966,2
66,1967,2
66,1968,3
66,1969,2
66,1970,2
66,1971,2
66,1972,3
66,1973,4
66,1974,3
66,1975,2
66,1976,2
66,1977,2
66,1978,3
66,1979,4
66,1980,4
66,1981,4
66,1982,4
66,1983,5
66,1984,5
66,1985,6
66,1986,4
66,1987,4
66,1988,5
66,1989,5
66,1990,7
66,1991,8
66,1992,7
66,1993,15
66,1994,18
66,1995,16
66,1996,14
66,1997,14
66,1998,11
66,1999,12
66,2000,23
66,2001,28
66,2002,33
66,2003,30
66,2004,55
66,2005,62
66,2006,73
66,2007,78
66,2008,71
66,2009,76
66,2010,85
66,2011,76
66,2012,81
66,2013,105
66,2014,115
66,2015,99
66,2016,85
66,2017,82
66,2018,93
66,2019,104
66,2020,100
66,2021,101
66,2022,104
66,2023,105
67,1961,45
67,1962,47
67,1963,54
67,1964,17
67,1965,1
67,1966,1
67,1967,2
67,1968,6
67,1969,9
67,1970,22
67,1971,29
67,1972,36
67,1973,33
67,1974,41
67,1975,45
67,1976,32
67,1977,37
67,1978,27
67,1979,34
67,1980,47
67,1981,59
67,1982,46
67,1983,50
67,1984,48
67,1985,51
67,1986,46
67,1987,40
67,1988,33
67,1989,52
67,1990,55
67,1991,52
67,1992,52
67,1993,78
67,1994,85
67,1995,99
67,1996,174
67,1997,184
67,1998,157
67,1999,134
67,2000,135
67,2001,139
67,2002,132
67,2003,134
67,2004,143
67,2005,113
67,2006,128
67,2007,151
67,2008,142
67,2009,105
67,2010,105
67,2011,112
67,2012,92
67,2013,90
67,2014,104
67,2015,100
67,2016,96
67,2017,91
67,2018,94
67,2019,100
67,2020,109
67,2021,109
67,2022,107
67,2023,92
68,1961,14
68,1962,14
68,1963,16
68,1964,17
68,1965,22
68,1966,19
68,1967,24
68,1968,23
68,1969,25
68,1970,33
68,1971,38
68,1972,40
68,1973,49
68,1974,52
68,1975,53
68,1976,50
68,1977,54
68,1978,59
68,1979,70
68,1980,77
68,1981,78
68,1982,74
68,1983,63
68,1984,81
68,1985,83
68,1986,81
68,1987,87
68,1988,88
68,1989,87
68,1990,97
68,1991,103
68,1992,104
68,1993,111
68,1994,104
68,1995,105
68,1996,106
68,1997,109
68,1998,98
68,1999,98
68,2000,100
68,2001,93
68,2002,93
68,2003,97
68,2004,97
68,2005,100
68,2006,120
68,2007,96
68,2008,95
68,2009,93
68,2010,99
68,2011,103
68,2012,102
68,2013,106
68,2014,104
68,2015,97
68,2016,98
68,2017,94
68,2018,93
68,2019,93
68,2020,88
68,2021,94
68,2022,100
68,2023,98
7,1961,323
7,1962,408
7,1963,297
7,1964,416
7,1965,654
7,1966,519
7,1967,37
7,1968,205
7,1969,416
7,1970,486
7,1971,252
7,1972,258
7,1973,156
7,1974,103
7,2002,8
7,2003,21
7,2004,7
7,2005,7
7,2006,4
7,2007,4
7,2008,6
7,2009,4
7,2010,5
7,2011,5
7,2012,4
7,2013,4
7,2014,0
7,2015,0
7,2016,300
7,2017,1001
7,2018,616
7,2019,3958
7,2020,387
7,2021,334
7,2022,536
7,2023,36
70,1961,4
70,1965,4
70,1970,214
70,1971,496
70,1972,285
70,1981,18
70,1984,175
70,1985,143
70,1986,143
70,1987,150
70,1988,143
70,1989,143
70,1990,153
70,1992,107
70,1994,14
70,2002,4
70,2003,4
70,2004,7
70,2006,4
70,2007,4
70,2008,4
70,2010,14
70,2011,32
70,2012,29
70,2013,103
70,2014,100
70,2015,100
70,2016,100
70,2017,3
70,2018,2
70,2019,5
70,2020,2
70,2021,1
70,2022,4
70,2023,2
72,1991,100
72,1992,0
72,1993,0
72,1994,0
72,1995,0
72,1996,0
72,1997,0
72,1998,0
72,1999,0
72,2000,0
72,2001,0
72,2002,1781
72,2003,0
72,2004,0
72,2005,1
72,2006,1
72,2007,1
72,2008,9
72,2009,17
72,2010,25
72,2011,25
72,2012,218
72,2013,389
72,2014,126
72,2015,82
72,2016,92
72,2017,144
72,2018,116
72,2019,133
72,2020,159
72,2021,103893
72,2022,50649
72,2023,62336
73,1997,1
73,1999,0
73,2000,155
73,2001,123
73,2002,1
73,2003,7
73,2004,30
73,2005,138
73,2006,1
73,2007,43
73,2008,69
73,2009,9
73,2010,15
73,2011,30
73,2012,19
73,2013,23
73,2014,24
73,2015,143
73,2016,133
73,2017,311
73,2018,140
73,2019,8
73,2020,7
73,2021,7
73,2022,40
73,2023,42
74,1979,12
74,1983,12
74,1995,4
74,1997,1
74,1998,14
74,2001,0
74,2003,12
74,2014,0
74,2015,200
74,2016,100
74,2017,199
74,2018,47
74,2019,58
74,2020,0
74,2021,1
74,2022,5
74,2023,2
75,1995,138
75,1999,377
75,2000,7
75,2002,17
75,2003,3
75,2006,1
75,2007,2
75,2008,16
75,2009,177
75,2010,30
75,2011,754
75,2012,887
75,2013,537
75,2014,153
75,2015,101
75,2016,45
75,2017,27
75,2018,145
75,2019,575
75,2020,92
75,2021,6
75,2022,5
75,2023,355
79,1961,19
79,1962,20
79,1963,18
79,1964,25
79,1965,17
79,1966,14
79,1967,16
79,1968,17
79,1969,17
79,1970,19
79,1971,20
79,1972,20
79,1973,22
79,1974,24
79,1975,27
79,1976,25
79,1977,26
79,1978,29
79,1979,31
79,1980,34
79,1981,33
79,1982,30
79,1983,24
79,1984,28
79,1985,29
79,1986,27
79,1987,28
79,1988,35
79,1989,35
79,1990,38
79,1991,46
79,1992,47
79,1993,43
79,1994,47
79,1995,45
79,1996,48
79,1997,56
79,1998,55
79,1999,60
79,2000,66
79,2001,66
79,2002,68
79,2003,66
79,2004,69
79,2005,66
79,2006,71
79,2007,75
79,2008,82
79,2009,79
79,2010,86
79,2011,89
79,2012,87
79,2013,90
79,2014,96
79,2015,100
79,2016,104
79,2017,109
79,2018,110
79,2019,112
79,2020,109
79,2021,111
79,2022,115
79,2023,118
8,1981,25
8,2005,106
8,2006,81
8,2010,20
8,2011,259
8,2012,365
8,2013,218
8,2014,226
8,2015,56
8,2016,18
8,2017,36
8,2018,17
8,2019,28
8,2020,6
8,2021,10
8,2022,70
8,2023,61
80,2003,10
80,2004,24
80,2005,39
80,2006,26
80,2007,25
80,2008,29
80,2009,26
80,2010,27
80,2011,33
80,2012,36
80,2013,41
80,2014,49
80,2015,60
80,2016,191
80,2017,261
80,2018,85
80,2019,80
80,2020,92
80,2021,76
80,2022,72
80,2023,79
81,1967,0
81,1971,1
81,1973,0
81,1978,2
81,1980,0
81,1989,0
81,1990,0
81,1991,0
81,1992,0
81,1993,0
81,1994,0
81,1995,0
81,1996,3
81,1997,5
81,1998,17
81,1999,12
81,2000,2
81,2001,1
81,2002,3
81,2003,7
81,2004,6
81,2005,5
81,2006,8
81,2007,10
81,2008,6
81,2009,5
81,2010,13
81,2011,10
81,2012,19
81,2013,36
81,2014,75
81,2015,96
81,2016,129
81,2017,146
81,2018,181
81,2019,193
81,2020,164
81,2021,109
81,2022,74
81,2023,75
83,2012,141
83,2013,141
83,2015,6
83,2016,194
83,2017,1
83,2022,146
84,1961,0
84,1962,0
84,1963,0
84,1964,0
84,1965,0
84,1966,0
84,1967,4
84,1968,1
84,1969,1
84,1970,1
84,1971,8
84,1972,11
84,1973,2
84,1974,4
84,1975,7
84,1976,52
84,1977,80
84,1978,237
84,1979,384
84,1980,299
84,1981,218
84,1982,233
84,1983,292
84,1984,220
84,1985,184
84,1986,73
84,1987,95
84,1988,13
84,1989,24
84,1990,30
84,1991,40
84,1992,43
84,1993,109
84,1994,118
84,1995,53
84,1996,93
84,1997,104
84,1998,95
84,1999,105
84,2000,92
84,2001,100
84,2002,89
84,2003,76
84,2004,81
84,2005,86
84,2006,79
84,2007,84
84,2008,74
84,2009,88
84,2010,80
84,2011,80
84,2012,83
84,2013,85
84,2014,85
84,2015,102
84,2016,113
84,2017,113
84,2018,122
84,2019,139
84,2020,154
84,2021,161
84,2022,171
84,2023,178
86,1967,0
86,1979,0
86,1980,7
86,1981,13
86,1982,18
86,1984,0
86,1987,26
86,1988,37
86,1989,30
86,1990,28
86,1991,51
86,1992,46
86,1993,39
86,1994,34
86,1995,47
86,1996,65
86,1997,52
86,1998,71
86,1999,170
86,2000,156
86,2001,99
86,2002,126
86,2003,101
86,2004,85
86,2005,120
86,2006,134
86,2007,103
86,2008,72
86,2011,14
86,2012,7
86,2013,6
86,2014,55
86,2015,104
86,2016,141
86,2017,106
86,2018,112
86,2019,89
86,2020,72
86,2021,73
86,2022,87
86,2023,88
89,1961,0
89,1962,0
89,1963,0
89,1964,0
89,1965,1
89,1966,1
89,1967,1
89,1968,1
89,1969,1
89,1970,4
89,1971,1
89,1972,2
89,1973,3
89,1974,3
89,1975,2
89,1976,2
89,1977,3
89,1978,4
89,1979,4
89,1980,5
89,1981,4
89,1982,3
89,1983,3
89,1984,2
89,1985,3
89,1986,4
89,1987,5
89,1988,5
89,1989,5
89,1990,5
89,1991,6
89,1992,7
89,1993,9
89,1994,13
89,1995,18
89,1996,27
89,1997,28
89,1998,29
89,1999,32
89,2000,40
89,2001,62
89,2002,58
89,2003,67
89,2004,73
89,2005,97
89,2006,101
89,2007,118
89,2008,87
89,2009,75
89,2010,79
89,2011,81
89,2012,80
89,2013,81
89,2014,89
89,2015,102
89,2016,108
89,2017,110
89,2018,104
89,2019,103
89,2020,118
89,2021,111
89,2022,136
89,2023,130
9,1961,4
9,1962,4
9,1963,2
9,1964,3
9,1965,2
9,1966,3
9,1967,2
9,1968,3
9,1969,8
9,1970,8
9,1971,12
9,1972,10
9,1973,11
9,1974,12
9,1975,13
9,1976,17
9,1977,25
9,1978,15
9,1979,13
9,1980,5
9,1981,2
9,1982,3
9,1983,8
9,1984,10
9,1985,9
9,1986,4
9,1987,4
9,1988,4
9,1989,10
9,1990,22
9,1991,25
9,1992,17
9,1993,19
9,1994,31
9,1995,26
9,1996,27
9,1997,60
9,1998,54
9,1999,49
9,2000,56
9,2001,51
9,2002,39
9,2003,30
9,2004,62
9,2005,71
9,2006,85
9,2007,118
9,2008,128
9,2009,132
9,2010,137
9,2011,161
9,2012,153
9,2013,79
9,2014,94
9,2015,111
9,2016,95
9,2017,104
9,2018,83
9,2019,97
9,2020,98
9,2021,127
9,2022,123
9,2023,99
90,1995,3
90,1996,711
90,1997,21
90,1998,1
90,1999,376
90,2000,0
90,2001,3261
90,2002,729
90,2003,2222
90,2004,2
90,2005,3
90,2006,19
90,2007,22
90,2008,1
90,2009,1
90,2012,1
90,2013,1
90,2014,158
90,2015,4
90,2016,138
90,2017,13
90,2018,47
90,2019,44
90,2020,17
90,2021,92
90,2022,5
90,2023,7
91,1961,5
91,1962,3
91,1963,3
91,1964,3
91,1965,4
91,1966,4
91,1967,7
91,1968,8
91,1969,6
91,1970,6
91,1971,4
91,1972,17
91,1973,4
91,1974,9
91,1975,3
91,1976,3
91,1977,33
91,1978,9
91,1979,1
91,1980,4
91,1997,7
91,1998,7
91,1999,22
91,2000,8
91,2001,6
91,2002,9
91,2003,15
91,2004,15
91,2005,13
91,2006,27
91,2007,52
91,2008,120
91,2009,125
91,2010,327
91,2011,226
91,2012,207
91,2013,172
91,2014,113
91,2015,71
91,2016,117
91,2017,178
91,2018,103
91,2019,81
91,2020,71
91,2021,32
91,2022,14
91,2023,36
93,1961,1270
93,1962,2740
93,1963,3339
93,1964,1810
93,1965,3013
93,1966,2874
93,1967,2484
93,1968,2586
93,1974,180
93,1975,129
93,2003,0
93,2014,115
93,2015,94
93,2016,91
93,2017,527
93,2018,459
93,2019,811
93,2020,732
93,2021,261
93,2022,261
93,2023,241
95,1961,0
95,1962,2
95,1963,0
95,1964,0
95,1965,0
95,1966,0
95,1967,0
95,1968,1
95,1969,3
95,1970,2
95,1971,0
95,1972,0
95,1973,0
95,1974,2
95,1975,1
95,1976,0
95,1977,1
95,1978,2
95,1979,4
95,1980,5
95,1981,4
95,1982,2
95,1983,2
95,1984,4
95,1985,2
95,1986,0
95,1987,0
95,1988,0
95,1989,0
95,1991,2
95,1992,1
95,1993,2
95,1994,3
95,1995,2
95,1996,1
95,1997,1
95,1998,6
95,1999,3
95,2000,10
95,2001,10
95,2002,17
95,2003,14
95,2004,15
95,2005,27
95,2006,19
95,2007,27
95,2008,23
95,2009,20
95,2010,24
95,2011,56
95,2012,74
95,2013,78
95,2014,93
95,2015,94
95,2016,113
95,2017,113
95,2018,117
95,2019,107
95,2020,108
95,2021,106
95,2022,210
95,2023,241
96,1961,42
96,1962,43
96,1963,38
96,1964,34
96,1965,31
96,1966,47
96,1967,66
96,1968,83
96,1969,42
96,1970,24
96,1971,27
96,1972,20
96,1973,26
96,1974,19
96,1975,18
96,1976,20
96,1977,22
96,1978,24
96,1979,28
96,1980,32
96,1981,34
96,1982,52
96,1983,84
96,1984,68
96,1985,56
96,1986,65
96,1987,62
96,1988,83
96,1989,119
96,1990,133
96,1991,180
96,1992,149
96,1993,104
96,1994,102
96,1995,133
96,1996,127
96,1997,105
96,1998,79
96,1999,65
96,2000,103
96,2001,101
96,2002,88
96,2003,72
96,2004,76
96,2005,74
96,2006,77
96,2007,92
96,2008,105
96,2009,81
96,2010,91
96,2011,94
96,2012,97
96,2013,103
96,2014,97
96,2015,95
96,2016,107
96,2017,104
96,2018,121
96,2019,106
96,2020,95
96,2021,106
96,2022,74
96,2023,65
97,1961,5
97,1962,4
97,1963,4
97,1964,4
97,1965,4
97,1966,4
97,1967,5
97,1968,4
97,1969,4
97,1970,6
97,1971,9
97,1972,11
97,1973,8
97,1974,9
97,1975,6
97,1976,5
97,1977,5
97,1978,6
97,1979,7
97,1980,6
97,1981,7
97,1982,10
97,1983,11
97,1984,9
97,1985,12
97,1986,16
97,1987,16
97,1988,21
97,1989,21
97,1990,21
97,1991,39
97,1992,59
97,1993,6
97,1994,23
97,1995,120
97,1996,34
97,1997,75
97,1998,61
97,1999,62
97,2000,71
97,2001,57
97,2002,48
97,2003,60
97,2004,23
97,2005,41
97,2006,23
97,2007,51
97,2008,66
97,2009,65
97,2010,72
97,2011,80
97,2012,86
97,2013,94
97,2014,100
97,2015,104
97,2016,96
97,2017,107
97,2018,109
97,2019,114
97,2020,110
97,2021,110
97,2022,110
97,2023,103
98,1992,42
98,1993,39
98,1994,78
98,1995,31
98,1996,28
98,1997,19
98,1998,25
98,1999,31
98,2000,16
98,2001,17
98,2002,18
98,2003,26
98,2004,24
98,2005,28
98,2006,44
98,2007,53
98,2008,59
98,2009,49
98,2010,59
98,2011,65
98,2012,70
98,2013,68
98,2014,79
98,2015,106
98,2016,115
98,2017,122
98,2018,111
98,2019,112
98,2020,123
98,2021,150
98,2022,138
98,2023,132
99,1961,35
99,1962,29
99,1963,14
99,1964,6
99,1965,2
99,1966,4
99,1967,2
99,1968,2
99,1969,2
99,1970,4
99,1971,7
99,1972,6
99,1973,6
99,1977,5
99,1978,2
99,1979,4
99,1980,2
99,1981,2
99,1982,14
99,1983,16
99,1984,10
99,1985,7
99,1986,11
99,1987,10
99,1988,1
99,1989,6
99,1990,25
99,1991,4
99,1992,10
99,1993,18
99,1994,19
99,1995,105
99,1996,48
99,1997,24
99,1998,35
99,1999,11
99,2000,38
99,2001,78
99,2002,67
99,2003,164
99,2004,218
99,2005,141
99,2006,114
99,2007,173
99,2008,28
99,2009,85
99,2010,193
99,2011,111
99,2012,121
99,2013,99
99,2014,68
99,2015,73
99,2016,159
99,2017,70
99,2018,93
99,2019,83
99,2020,105
99,2021,244
99,2022,82
99,2023,50
