geo,year,ti_coconut_oil_export_unit_value_index_2014_2016_100
10,1962,3
10,1963,2
10,1964,2
10,1965,2
10,1966,2
10,1991,16
10,1992,18
10,1993,15
10,1994,38
10,1995,38
10,1996,16
10,1997,25
10,1998,22
10,1999,25
10,2000,25
10,2001,39
10,2002,35
10,2003,9
10,2004,30
10,2005,28
10,2006,128
10,2007,18
10,2008,95
10,2009,100
10,2010,124
10,2011,62
10,2012,134
10,2013,59
10,2014,103
10,2015,107
10,2016,91
10,2017,104
10,2018,76
10,2019,105
10,2020,65
10,2021,53
10,2022,45
10,2023,65
100,1962,38
100,1963,38
100,1964,27
100,1965,34
100,1966,34
100,1967,28
100,1968,29
100,1969,27
100,1970,30
100,1971,38
100,1972,23
100,1973,22
100,1974,55
100,1975,48
100,1976,25
100,1977,38
100,1978,38
100,1979,46
100,1981,75
100,1985,70
100,1986,97
100,1988,120
100,1989,25
100,1990,66
100,1991,75
100,1992,118
100,1993,86
100,1994,84
100,1995,84
100,1996,74
100,1997,82
100,1998,68
100,1999,74
100,2000,57
100,2001,40
100,2002,32
100,2003,35
100,2004,41
100,2005,44
100,2006,52
100,2007,44
100,2008,52
100,2009,61
100,2010,66
100,2011,98
100,2012,94
100,2013,78
100,2014,113
100,2015,124
100,2016,63
100,2017,93
100,2018,116
100,2019,93
100,2020,103
100,2021,117
100,2022,89
100,2023,96
101,1966,15
101,1967,11
101,1968,15
101,1969,7
101,1970,22
101,1971,19
101,1972,12
101,1973,13
101,1975,10
101,1976,10
101,1979,59
101,1980,46
101,1981,36
101,1983,29
101,1984,75
101,1985,49
101,1986,18
101,1987,35
101,1988,43
101,1989,41
101,1990,28
101,1991,31
101,1992,43
101,1993,33
101,1994,45
101,1995,52
101,1996,58
101,1997,51
101,1998,45
101,1999,49
101,2000,36
101,2001,23
101,2002,29
101,2003,35
101,2004,49
101,2005,45
101,2006,43
101,2007,63
101,2008,97
101,2009,56
101,2010,82
101,2011,135
101,2012,97
101,2013,69
101,2014,101
101,2015,88
101,2016,111
101,2017,126
101,2018,88
101,2019,66
101,2020,78
101,2021,129
101,2022,130
101,2023,83
102,1974,25
102,2002,17
102,2015,30
102,2016,170
102,2017,22
102,2019,28
102,2023,148
104,1973,13
104,1974,45
104,1975,21
104,1976,15
104,1977,22
104,1978,31
104,1979,47
104,1980,39
104,1981,27
104,1982,28
104,1983,23
104,1984,60
104,1985,49
104,1986,20
104,1987,22
104,1988,27
104,1989,28
104,1990,22
104,1991,108
104,1993,26
104,1995,39
104,1996,46
104,1997,108
104,1998,37
104,1999,27
104,2000,41
104,2001,42
104,2002,30
104,2003,65
104,2004,32
104,2007,60
104,2009,72
104,2012,63
104,2013,72
104,2014,82
104,2015,67
104,2016,151
104,2017,140
104,2018,156
104,2019,175
104,2020,144
104,2021,114
104,2022,141
104,2023,65
105,1962,9
105,1967,9
105,1974,72
105,1982,26
105,2007,36
105,2008,144
105,2012,135
105,2014,120
105,2015,109
105,2016,71
105,2017,88
105,2018,65
105,2019,49
105,2020,55
105,2021,86
105,2022,68
106,1961,41
106,1962,27
106,1965,39
106,1967,30
106,1968,25
106,1969,15
106,1970,27
106,1971,32
106,1972,20
106,1973,34
106,1974,65
106,1975,68
106,1976,53
106,1977,68
106,1978,68
106,1979,86
106,1980,90
106,1981,94
106,1982,59
106,1983,76
106,1984,135
106,1985,77
106,1986,60
106,1987,58
106,1988,71
106,1989,63
106,1990,65
106,1991,69
106,1992,86
106,1993,65
106,1994,67
106,1995,81
106,1996,74
106,1997,73
106,1998,67
106,1999,75
106,2000,58
106,2001,39
106,2002,45
106,2003,51
106,2004,64
106,2005,63
106,2006,64
106,2007,86
106,2008,112
106,2009,75
106,2010,93
106,2011,158
106,2012,110
106,2013,89
106,2014,96
106,2015,93
106,2016,111
106,2017,145
106,2018,122
106,2019,91
106,2020,88
106,2021,124
106,2022,152
106,2023,110
107,1963,48
107,1964,47
107,1965,65
107,1966,12
107,1967,45
107,1968,70
107,1969,49
107,1970,47
107,1971,53
107,1972,47
107,1973,78
107,1974,145
107,1975,108
107,1976,53
107,1977,133
107,1978,127
107,1979,186
107,1980,140
107,1981,105
107,1982,83
107,1983,141
107,1984,229
107,1985,114
107,1986,47
107,1987,85
107,1988,100
107,1989,96
107,1990,59
107,1991,67
107,1992,71
107,1993,82
107,1994,95
107,1995,127
107,1996,136
107,1997,100
107,1998,104
107,1999,121
107,2000,69
107,2001,52
107,2002,64
107,2003,93
107,2004,121
107,2005,99
107,2006,99
107,2007,145
107,2008,160
107,2009,69
107,2010,98
107,2011,116
107,2012,92
107,2013,89
107,2014,105
107,2015,77
107,2016,118
107,2017,175
107,2018,220
107,2019,124
107,2020,173
107,2021,248
107,2022,223
107,2023,271
108,2001,64
108,2008,97
108,2009,69
108,2010,241
108,2011,386
108,2012,120
108,2013,107
108,2014,83
108,2016,117
108,2017,129
108,2018,127
108,2019,132
108,2020,82
108,2021,89
108,2022,122
108,2023,136
109,1961,8
109,1962,7
109,1963,8
109,1964,8
109,1965,7
109,1966,8
109,1967,8
109,1968,8
109,1969,7
109,1970,8
109,1971,5
109,1972,6
109,1973,12
109,1976,3
109,1977,20
109,1978,5
109,1979,4
109,1980,23
109,1981,25
109,1982,20
109,1983,38
109,1986,33
109,1987,35
109,1988,32
109,1989,32
109,1990,34
109,1992,37
109,1993,14
109,2001,98
109,2012,70
109,2013,56
109,2014,98
109,2015,112
109,2016,90
109,2017,132
109,2018,98
109,2019,130
109,2020,88
109,2021,126
109,2022,47
109,2023,161
11,1964,14
11,1973,22
11,1978,27
11,1981,46
11,1982,46
11,1984,76
11,1988,106
11,1989,46
11,1990,137
11,1991,63
11,1992,45
11,1993,61
11,1994,52
11,1995,50
11,1996,49
11,1997,57
11,1998,51
11,1999,52
11,2000,42
11,2001,32
11,2002,34
11,2003,39
11,2004,47
11,2005,49
11,2006,47
11,2007,59
11,2008,85
11,2009,56
11,2010,54
11,2011,118
11,2012,82
11,2013,73
11,2014,100
11,2015,88
11,2016,112
11,2017,267
11,2018,416
11,2019,309
11,2020,338
11,2021,376
11,2022,288
11,2023,137
110,1962,6
110,1963,8
110,1964,6
110,1965,6
110,1966,9
110,1967,6
110,1968,8
110,1969,7
110,1970,6
110,1971,6
110,1972,5
110,1973,10
110,1974,13
110,1975,7
110,1976,8
110,1977,16
110,1978,18
110,1979,25
110,1980,24
110,1981,25
110,1982,18
110,1983,22
110,1984,32
110,1985,42
110,1986,116
110,1987,53
110,1988,57
110,1989,30
110,1990,40
110,1991,42
110,1992,32
110,1993,51
110,1994,16
110,1995,176
110,1996,63
110,1997,55
110,1998,45
110,1999,70
110,2000,193
110,2001,64
110,2002,19
110,2003,67
110,2004,7
110,2005,9
110,2006,99
110,2007,72
110,2008,124
110,2009,117
110,2010,115
110,2011,131
110,2012,81
110,2013,89
110,2014,86
110,2015,102
110,2016,112
110,2017,79
110,2018,245
110,2019,236
110,2020,218
110,2021,198
110,2022,162
110,2023,361
114,1961,11
114,1962,11
114,1963,11
114,1964,12
114,1965,16
114,1966,14
114,1967,15
114,1968,14
114,1969,12
114,1970,13
114,1971,12
114,1972,18
114,1973,21
114,1974,30
114,1975,40
114,1976,40
114,1977,42
114,1978,52
114,1979,52
114,1980,49
114,1981,85
114,1983,35
114,1984,33
114,1985,39
114,1986,50
114,1987,24
114,1988,26
114,1989,38
114,1990,40
114,1991,28
114,1992,43
114,1993,29
114,1994,85
114,1995,41
114,1996,30
114,1997,31
114,1998,36
114,1999,38
114,2000,21
114,2001,18
114,2002,21
114,2003,61
114,2004,45
114,2005,36
114,2006,24
114,2007,10
114,2008,42
114,2009,18
114,2010,48
114,2011,70
114,2012,61
114,2013,15
114,2014,56
114,2015,136
114,2016,108
114,2017,108
114,2018,93
114,2019,165
114,2020,143
114,2021,138
114,2022,141
114,2023,93
116,2016,100
117,1978,9
117,1979,13
117,1981,22
117,1984,8
117,1985,13
117,1986,26
117,1987,5
117,1988,6
117,1992,9
117,1993,22
117,1994,19
117,1995,16
117,1997,18
117,1998,13
117,1999,13
117,2000,26
117,2001,52
117,2002,6
117,2005,56
117,2006,13
117,2007,24
117,2008,32
117,2009,31
117,2010,36
117,2011,22
117,2012,91
117,2013,22
117,2014,53
117,2015,107
117,2016,140
117,2017,35
117,2018,41
117,2019,77
117,2020,63
117,2021,96
117,2022,104
117,2023,37
118,1969,20
118,1972,18
118,1973,15
118,1974,40
118,1975,26
118,1976,14
118,1977,14
118,1978,24
118,1979,25
118,1980,27
118,1981,14
118,1982,16
118,1983,27
118,1986,53
118,1995,32
118,2000,30
118,2002,17
118,2005,38
118,2006,38
118,2007,38
118,2008,38
118,2009,38
118,2010,38
118,2011,38
118,2012,38
118,2013,186
118,2014,115
118,2015,100
118,2016,85
118,2017,35
118,2018,79
118,2019,695
118,2020,156
119,1998,8
119,2002,13
119,2003,20
119,2006,15
119,2010,39
119,2011,30
119,2014,19
119,2015,114
119,2016,167
119,2017,60
119,2018,94
119,2019,57
119,2020,82
119,2021,94
119,2022,48
119,2023,42
121,1962,13
121,1963,19
121,1964,17
121,1965,19
121,1967,12
121,1968,13
121,1969,14
121,1970,15
121,1971,19
121,1972,19
121,1973,33
121,1977,112
121,1994,112
121,1995,160
121,1996,107
121,1997,37
121,1998,75
121,2003,43
121,2004,37
121,2005,7
121,2007,75
121,2008,118
121,2010,25
121,2012,37
121,2014,130
121,2015,72
121,2016,98
121,2017,113
121,2018,115
121,2019,150
121,2020,141
121,2021,282
121,2022,474
121,2023,820
122,2014,100
126,1994,42
126,1995,54
126,1996,51
126,1997,32
126,1998,82
126,1999,62
126,2000,34
126,2001,35
126,2002,37
126,2003,28
126,2004,62
126,2005,49
126,2006,41
126,2007,67
126,2008,84
126,2009,58
126,2010,75
126,2011,111
126,2012,84
126,2013,62
126,2014,91
126,2015,71
126,2016,138
126,2017,185
126,2018,152
126,2019,127
126,2020,130
126,2021,358
126,2022,312
126,2023,260
129,1991,165
129,1992,148
129,1993,125
129,1997,144
129,1999,103
129,2000,1917
129,2005,103
129,2006,81
129,2007,309
129,2008,206
129,2010,103
129,2011,41
129,2012,206
129,2013,103
129,2014,144
129,2015,83
129,2016,73
129,2017,150
129,2018,165
129,2019,146
129,2020,149
129,2021,181
129,2022,137
129,2023,113
13,1971,4
13,1972,6
13,1973,7
13,1974,11
13,1975,13
13,1976,17
13,1977,0
13,1978,13
13,1979,11
13,1984,24
13,1987,9
13,2003,22
13,2013,13
13,2015,125
13,2016,75
13,2017,69
13,2018,39
13,2019,27
13,2020,43
13,2021,173
13,2022,37
13,2023,65
131,1961,16
131,1962,16
131,1963,18
131,1964,20
131,1965,22
131,1966,19
131,1967,19
131,1968,24
131,1969,20
131,1970,23
131,1971,22
131,1972,16
131,1973,33
131,1974,73
131,1975,35
131,1976,31
131,1977,50
131,1978,52
131,1979,74
131,1980,57
131,1981,44
131,1982,38
131,1983,55
131,1984,88
131,1985,47
131,1986,27
131,1987,37
131,1988,46
131,1989,40
131,1990,29
131,1991,32
131,1992,47
131,1993,36
131,1994,47
131,1995,34
131,1996,60
131,1997,54
131,1998,52
131,1999,30
131,2000,41
131,2001,26
131,2002,34
131,2003,34
131,2004,33
131,2005,47
131,2006,45
131,2007,57
131,2008,103
131,2009,66
131,2010,84
131,2011,140
131,2012,102
131,2013,76
131,2014,98
131,2015,91
131,2016,112
131,2017,138
131,2018,101
131,2019,66
131,2020,80
131,2021,121
131,2022,146
131,2023,93
132,2016,100
132,2018,400
132,2021,71
132,2022,74
137,1973,7
137,1974,13
137,1975,9
137,1976,10
137,1977,16
137,1983,17
137,1984,20
137,1985,16
137,1987,7
137,1993,19
137,2000,559
137,2002,12
137,2003,15
137,2004,56
137,2005,38
137,2006,28
137,2008,38
137,2009,32
137,2011,26
137,2012,24
137,2013,17
137,2015,49
137,2016,151
137,2017,77
137,2018,95
137,2019,112
137,2020,119
137,2023,31
138,1961,22
138,1962,22
138,1965,18
138,1966,11
138,1967,12
138,1988,21
138,1989,30
138,1992,23
138,1994,22
138,1995,34
138,1997,20
138,1998,29
138,1999,29
138,2000,31
138,2001,29
138,2002,21
138,2003,36
138,2004,40
138,2005,25
138,2006,61
138,2007,88
138,2008,84
138,2009,39
138,2010,71
138,2011,81
138,2012,95
138,2013,109
138,2014,88
138,2015,139
138,2016,73
138,2017,48
138,2018,90
138,2019,50
138,2021,87
138,2022,190
138,2023,217
14,1961,2
14,1962,2
14,1963,2
14,1964,2
14,1965,2
14,1966,2
14,1967,2
14,1968,2
14,1972,3
14,1977,3
14,1980,11
14,1982,11
14,1983,6
14,1984,17
14,1985,20
14,1986,28
14,1987,11
14,1988,23
14,1989,9
14,1990,11
14,1991,23
14,1992,11
14,1993,9
14,1994,23
14,1995,11
14,1996,40
14,1997,11
14,1998,11
14,1999,17
14,2000,17
14,2001,17
14,2003,6
14,2014,161
14,2015,85
14,2016,54
14,2017,35
14,2018,117
14,2019,37
14,2020,65
14,2021,34
14,2022,47
14,2023,79
143,2014,187
143,2016,13
143,2017,11
143,2020,177
143,2021,56
143,2022,25
144,1961,24
144,1962,21
144,1963,18
144,1964,24
144,1965,27
144,1966,24
144,1967,22
144,1968,31
144,1969,23
144,1970,27
144,1971,27
144,1972,21
144,1973,37
144,1974,89
144,1975,37
144,1976,33
144,1977,52
144,1978,66
144,1979,79
144,1980,71
144,1981,53
144,1982,45
144,1985,66
144,1986,68
144,1987,35
144,1988,45
144,1989,45
144,1990,33
144,1991,38
144,1992,37
144,1993,38
144,1994,46
144,1995,49
144,1996,49
144,1997,49
144,1998,52
144,1999,52
144,2000,32
144,2001,24
144,2002,31
144,2003,44
144,2004,60
144,2005,53
144,2006,63
144,2007,89
144,2008,139
144,2009,89
144,2010,118
144,2011,173
144,2012,83
144,2013,87
144,2014,114
144,2015,78
144,2016,108
144,2017,115
144,2018,114
144,2019,67
144,2020,80
144,2021,124
144,2022,161
144,2023,139
147,1998,4
147,1999,20
147,2000,8
147,2001,18
147,2002,18
147,2003,20
147,2014,49
147,2015,151
147,2016,100
147,2017,85
147,2018,63
147,2019,47
147,2020,82
147,2021,417
147,2022,120
147,2023,125
150,1961,19
150,1962,17
150,1963,18
150,1964,20
150,1965,22
150,1966,20
150,1967,19
150,1968,25
150,1969,21
150,1970,24
150,1971,25
150,1972,21
150,1973,29
150,1974,82
150,1975,37
150,1976,29
150,1977,43
150,1978,51
150,1979,74
150,1980,66
150,1981,49
150,1982,47
150,1983,46
150,1984,87
150,1985,68
150,1986,41
150,1987,37
150,1988,47
150,1989,48
150,1990,45
150,1991,37
150,1992,53
150,1993,45
150,1994,52
150,1995,60
150,1996,61
150,1997,56
150,1998,54
150,1999,61
150,2000,49
150,2001,33
150,2002,37
150,2003,43
150,2004,55
150,2005,53
150,2006,51
150,2007,67
150,2008,97
150,2009,74
150,2010,80
150,2011,136
150,2012,103
150,2013,80
150,2014,103
150,2015,89
150,2016,107
150,2017,133
150,2018,121
150,2019,87
150,2020,88
150,2021,125
150,2022,122
150,2023,128
153,2004,16
153,2014,49
153,2015,151
153,2022,6
153,2023,5
154,2013,57
154,2014,51
154,2015,81
154,2016,168
154,2017,154
154,2018,326
154,2019,245
154,2020,279
154,2021,741
154,2022,165
154,2023,555
155,1978,40
155,1979,58
155,1980,63
155,1982,27
155,1984,77
155,1994,83
155,1996,230
155,2000,39
155,2001,24
155,2002,49
155,2003,31
155,2004,41
155,2005,40
155,2006,58
155,2007,131
155,2008,119
155,2009,37
155,2010,103
155,2011,101
155,2012,102
155,2013,58
155,2014,114
155,2015,85
155,2016,100
155,2017,100
155,2018,83
155,2019,49
155,2020,69
155,2021,97
155,2022,111
155,2023,92
156,1982,53
156,1983,26
156,1984,105
156,1985,26
156,1986,26
156,1990,21
156,1991,20
156,1992,29
156,1993,16
156,1994,22
156,1998,40
156,1999,30
156,2000,21
156,2001,26
156,2002,33
156,2003,40
156,2004,42
156,2005,51
156,2006,38
156,2007,23
156,2008,59
156,2009,57
156,2010,40
156,2011,120
156,2012,85
156,2013,54
156,2014,126
156,2015,100
156,2016,74
156,2017,278
156,2018,174
156,2019,117
156,2020,147
156,2021,89
156,2022,90
156,2023,78
157,1977,17
157,1978,16
157,1995,35
157,1996,23
157,2007,14
157,2008,8
157,2015,39
157,2016,161
157,2017,739
157,2018,567
157,2019,149
157,2020,24
159,2014,34
159,2015,223
159,2016,43
159,2017,13
159,2018,649
159,2019,843
159,2020,119
159,2021,232
159,2022,286
159,2023,138
16,1990,20
16,1993,2
16,1995,59
16,2002,31
16,2003,16
16,2004,47
16,2005,55
16,2006,39
16,2007,35
16,2008,31
16,2009,38
16,2010,47
16,2011,47
16,2012,94
16,2013,94
16,2014,24
16,2015,146
16,2016,130
16,2017,11
16,2018,12
16,2019,37
16,2020,15
16,2021,47
16,2022,51
16,2023,20
162,1963,4
162,1965,7
162,1967,7
162,1968,9
162,1969,8
162,1970,8
162,1971,8
162,1972,7
162,1973,8
162,1974,30
162,1975,13
162,1976,12
162,1977,15
162,1978,17
162,1979,23
162,1980,18
162,1981,18
162,1982,16
162,1983,19
162,1984,32
162,1985,25
162,1986,16
162,1987,12
162,1988,16
162,1989,16
162,1990,18
162,1991,16
162,1992,19
162,1993,13
162,1994,20
162,1995,24
162,1996,20
162,1997,19
162,1998,21
162,1999,21
162,2000,15
162,2001,18
162,2002,16
162,2003,21
162,2004,43
162,2005,18
162,2006,19
162,2007,150
162,2008,209
162,2009,188
162,2010,35
162,2011,71
162,2012,48
162,2013,26
162,2014,124
162,2015,34
162,2016,142
162,2017,111
162,2018,116
162,2019,174
162,2020,56
162,2021,159
162,2022,66
162,2023,180
165,1964,11
165,1966,8
165,1967,8
165,1968,16
165,1969,33
165,1970,10
165,1972,9
165,1973,13
165,1975,13
165,1978,86
165,1980,46
165,1983,66
165,2007,39
165,2008,33
165,2009,66
165,2010,66
165,2011,66
165,2012,99
165,2013,164
165,2014,90
165,2016,110
165,2017,89
165,2018,115
165,2019,183
165,2020,58
165,2021,59
165,2022,56
165,2023,46
166,2014,63
166,2016,137
166,2017,154
166,2018,114
166,2019,86
166,2020,97
167,1993,14
167,1994,13
167,1995,15
167,1996,10
167,1997,14
167,1998,12
167,1999,6
167,2000,10
167,2001,5
167,2002,7
167,2003,9
167,2004,13
167,2005,10
167,2006,9
167,2007,11
167,2008,14
167,2009,17
167,2010,14
167,2011,28
167,2012,19
167,2013,21
167,2014,104
167,2015,120
167,2016,76
167,2017,56
167,2018,98
167,2019,76
167,2020,77
167,2021,60
167,2022,47
167,2023,41
168,1961,25
168,1962,22
168,1963,21
168,1964,24
168,1965,28
168,1966,29
168,1967,24
168,1968,31
168,1969,30
168,1970,29
168,1971,32
168,1972,25
168,1973,23
168,1974,74
168,1975,72
168,1976,32
168,1977,55
168,1978,59
168,1979,101
168,1980,71
168,1981,52
168,1982,43
168,1983,65
168,1984,108
168,1985,57
168,1986,27
168,1987,39
168,1988,54
168,1989,50
168,1990,33
168,1991,44
168,1992,70
168,1993,35
168,1994,56
168,1995,68
168,1996,77
168,1997,71
168,1998,62
168,1999,73
168,2000,48
168,2001,29
168,2002,30
168,2003,39
168,2004,54
168,2005,54
168,2006,46
168,2007,75
168,2008,78
168,2009,88
168,2010,88
168,2011,88
168,2012,98
168,2013,78
168,2014,106
168,2015,92
168,2016,102
168,2017,110
168,2018,98
168,2019,65
168,2020,86
168,2021,161
168,2022,135
168,2023,84
169,1995,47
169,2004,55
169,2005,48
169,2006,46
169,2007,55
169,2008,73
169,2009,57
169,2010,65
169,2011,93
169,2012,83
169,2013,73
169,2015,97
169,2016,103
169,2017,86
170,1995,46
170,1998,15
170,2000,107
170,2014,85
170,2015,147
170,2016,68
170,2017,100
170,2018,68
170,2019,100
170,2020,56
170,2021,92
170,2022,102
170,2023,85
171,1961,15
171,1962,15
171,1963,19
171,1964,20
171,1965,20
171,1966,17
171,1967,18
171,1968,21
171,1969,18
171,1970,20
171,1971,18
171,1972,12
171,1973,25
171,1974,65
171,1975,26
171,1976,24
171,1977,38
171,1978,43
171,1979,65
171,1980,44
171,1981,36
171,1982,31
171,1983,36
171,1984,70
171,1985,38
171,1986,19
171,1987,26
171,1988,36
171,1989,35
171,1990,22
171,1991,25
171,1992,38
171,1993,29
171,1994,39
171,1995,43
171,1996,51
171,1997,44
171,1998,42
171,1999,50
171,2000,32
171,2001,21
171,2002,26
171,2003,30
171,2004,42
171,2005,40
171,2006,38
171,2007,58
171,2008,86
171,2009,50
171,2010,66
171,2011,122
171,2012,84
171,2013,66
171,2014,105
171,2015,88
171,2016,107
171,2017,114
171,2018,78
171,2019,58
171,2020,66
171,2021,110
171,2022,87
171,2023,150
173,1993,81
173,1995,44
173,1996,77
