geo,year,ti_coconut_oil_export_unit_value_index_2014_2016_100
173,1997,72
173,1998,69
173,1999,65
173,2000,69
173,2001,29
173,2006,59
173,2007,82
173,2008,114
173,2009,66
173,2010,64
173,2011,106
173,2012,70
173,2013,69
173,2014,87
173,2015,85
173,2016,127
173,2017,127
173,2018,137
173,2019,91
173,2020,95
173,2021,137
173,2022,119
173,2023,176
174,1961,6
174,1963,3
174,1964,5
174,1966,6
174,1967,6
174,1968,7
174,1969,7
174,1970,6
174,1971,7
174,1972,5
174,1973,7
174,1974,19
174,1975,12
174,1976,8
174,1977,9
174,1978,12
174,1979,18
174,1980,16
174,1981,12
174,1982,10
174,1983,9
174,1984,23
174,1985,14
174,1986,7
174,1987,8
174,1988,16
174,1989,13
174,1990,13
174,1991,7
174,1992,14
174,1993,11
174,1995,16
174,1996,19
174,1997,18
174,1998,14
174,1999,13
174,2000,11
174,2001,11
174,2002,10
174,2006,19
174,2007,78
174,2009,87
174,2011,66
174,2012,62
174,2013,57
174,2014,74
174,2015,60
174,2016,166
174,2017,47
174,2018,95
174,2019,62
174,2020,56
174,2021,42
174,2022,102
174,2023,77
176,1969,8
176,2005,90
176,2006,78
176,2016,100
176,2020,127
176,2021,42
179,2015,100
183,2001,16
183,2002,28
183,2003,25
183,2004,30
183,2006,32
183,2007,65
183,2009,51
183,2010,44
183,2011,64
183,2012,62
183,2013,81
183,2014,44
183,2015,75
183,2016,182
183,2017,126
183,2018,206
183,2019,45
183,2020,59
183,2021,95
183,2022,97
183,2023,81
185,1993,75
185,1996,97
185,1997,144
185,1998,112
185,1999,61
185,2000,75
185,2001,44
185,2002,31
185,2003,40
185,2004,42
185,2005,29
185,2006,63
185,2007,76
185,2008,124
185,2009,87
185,2010,81
185,2011,133
185,2012,114
185,2013,88
185,2014,114
185,2015,89
185,2016,97
185,2017,112
185,2018,106
185,2019,69
185,2020,75
185,2021,113
185,2022,109
185,2023,100
189,1961,8
189,1962,9
189,1963,8
189,1964,7
189,1965,8
189,1966,8
189,1967,8
189,1968,7
189,1969,7
189,1970,8
189,1971,8
189,1972,8
189,1973,9
189,1974,14
189,1975,21
189,1976,16
189,1977,16
189,1978,17
189,1979,20
189,1980,26
189,1981,30
189,1982,37
189,1983,39
189,1984,32
189,1985,27
189,1986,16
189,1987,22
189,1988,28
189,1989,24
189,1990,26
189,1991,21
189,1992,9
189,1993,14
189,1994,16
189,1995,17
189,1996,8
189,1997,50
189,1998,20
189,1999,40
189,2000,22
189,2001,45
189,2002,16
189,2003,16
189,2004,31
189,2014,177
189,2015,86
189,2016,38
189,2017,61
189,2018,91
189,2019,31
189,2020,40
189,2021,61
189,2022,43
189,2023,88
191,1970,11
191,1971,11
191,1972,13
191,1973,43
191,1974,14
191,1975,21
191,1976,20
191,1977,22
191,1978,19
191,1979,36
191,1980,37
191,1981,28
191,1982,30
191,1983,34
191,1984,36
191,1985,35
191,1986,30
191,1987,30
191,1988,29
191,1989,35
191,1990,26
191,1991,27
191,1992,25
191,1993,17
191,1996,22
191,1997,32
191,1998,40
191,2003,27
191,2004,27
191,2014,74
191,2015,117
191,2016,109
191,2017,117
191,2018,193
191,2019,205
191,2020,293
191,2021,311
191,2022,59
191,2023,39
193,2003,15
193,2004,45
193,2005,46
193,2006,46
193,2007,51
193,2008,55
193,2009,28
193,2010,42
193,2011,49
193,2012,23
193,2013,29
193,2014,35
193,2015,117
193,2016,148
193,2018,352
193,2019,291
193,2020,294
193,2021,309
193,2022,229
193,2023,207
194,1976,162
194,1980,433
194,1981,691
194,1982,661
194,1984,668
194,1985,509
194,1986,420
194,1987,449
194,1988,344
194,1989,469
194,1990,391
194,1991,400
194,1995,649
194,1998,394
194,2000,243
194,2001,197
194,2002,131
194,2003,325
194,2004,389
194,2005,291
194,2006,108
194,2007,254
194,2008,579
194,2009,487
194,2010,622
194,2011,60
194,2012,86
194,2013,80
194,2014,133
194,2015,67
194,2018,653
194,2019,264
194,2020,1454
194,2021,1274
194,2022,1098
194,2023,1901
195,1986,9
195,1998,5
195,1999,4
195,2000,3
195,2001,4
195,2005,4
195,2014,100
195,2021,232
196,1969,10
196,1970,10
196,1972,7
196,1974,25
196,1977,17
196,1979,33
196,1980,33
196,1982,11
196,1983,13
196,1984,35
196,1985,13
196,2001,11
196,2002,11
196,2003,11
196,2004,11
196,2013,44
196,2014,81
196,2015,38
196,2016,181
196,2017,56
196,2020,408
196,2021,135
197,2014,107
197,2015,136
197,2016,57
197,2017,53
197,2018,1
197,2019,204
197,2020,12
197,2021,95
197,2022,342
197,2023,47
198,1996,29
198,1997,29
198,2001,18
198,2002,19
198,2007,15
198,2010,26
198,2011,34
198,2012,28
198,2013,26
198,2014,35
198,2015,146
198,2016,119
198,2017,70
198,2018,70
198,2019,74
198,2020,61
198,2021,75
198,2022,99
198,2023,96
199,2002,48
199,2003,51
199,2007,9
199,2013,103
199,2014,99
199,2015,85
199,2016,115
199,2017,140
199,2018,94
199,2019,113
199,2020,321
199,2021,61
199,2022,272
199,2023,463
20,1999,9
20,2014,104
20,2015,163
20,2016,33
20,2017,6
20,2018,3
20,2019,5
20,2020,113
20,2022,6
20,2023,56
200,1961,12
200,1962,13
200,1963,14
200,1964,16
200,1965,18
200,1966,15
200,1967,14
200,1968,16
200,1969,14
200,1970,17
200,1971,17
200,1972,14
200,1973,23
200,1974,52
200,1975,30
200,1976,24
200,1977,37
200,1978,39
200,1979,50
200,1980,44
200,1981,33
200,1982,29
200,1983,37
200,1984,62
200,1985,41
200,1986,21
200,1987,28
200,1988,34
200,1989,33
200,1990,26
200,1991,29
200,1992,33
200,1993,32
200,1994,40
200,1995,44
200,1996,50
200,1997,48
200,1998,43
200,1999,48
200,2000,40
200,2001,30
200,2002,31
200,2003,36
200,2004,47
200,2005,50
200,2006,50
200,2007,62
200,2008,85
200,2009,62
200,2010,74
200,2011,109
200,2012,97
200,2013,82
200,2014,102
200,2015,86
200,2016,112
200,2017,195
200,2018,254
200,2019,267
200,2020,302
200,2021,136
200,2022,153
200,2023,135
202,1970,28
202,1971,28
202,1974,28
202,1975,30
202,1978,19
202,1979,25
202,1980,17
202,1981,17
202,1982,15
202,1984,24
202,1985,19
202,1986,15
202,1987,15
202,1988,14
202,1989,21
202,1990,28
202,1991,13
202,1992,28
202,1993,22
202,1994,22
202,1995,25
202,1996,23
202,1997,34
202,1998,38
202,1999,20
202,2000,20
202,2001,25
202,2002,27
202,2003,19
202,2004,23
202,2005,47
202,2006,48
202,2007,26
202,2008,66
202,2009,70
202,2010,100
202,2011,73
202,2012,81
202,2013,54
202,2014,127
202,2015,104
202,2016,69
202,2017,69
202,2018,81
202,2019,63
202,2020,60
202,2021,76
202,2022,85
202,2023,60
203,1961,21
203,1977,32
203,1978,64
203,1979,256
203,1980,512
203,1982,99
203,1984,160
203,1987,64
203,1990,50
203,1991,59
203,1992,69
203,1993,31
203,1994,98
203,1995,56
203,1996,66
203,1997,62
203,1998,58
203,1999,61
203,2000,44
203,2001,30
203,2002,33
203,2003,38
203,2004,50
203,2005,50
203,2006,48
203,2007,66
203,2008,101
203,2009,69
203,2010,70
203,2011,138
203,2012,92
203,2013,72
203,2014,97
203,2015,90
203,2016,113
203,2017,140
203,2018,97
203,2019,71
203,2020,78
203,2021,126
203,2022,150
203,2023,119
207,2010,168
207,2011,118
207,2012,168
207,2013,29
207,2015,124
207,2016,76
207,2021,201
207,2022,167
207,2023,129
209,1998,26
209,1999,24
209,2000,16
209,2001,12
209,2002,9
209,2003,12
209,2004,18
209,2005,19
209,2006,13
209,2007,25
209,2008,25
209,2009,25
209,2010,25
209,2011,25
209,2012,25
209,2013,25
209,2014,100
209,2020,68
21,1982,40
21,1983,45
21,1984,25
21,1985,74
21,1989,33
21,1991,56
21,1992,42
21,1993,42
21,1994,36
21,1995,43
21,1996,44
21,1997,41
21,1998,78
21,1999,35
21,2000,56
21,2001,37
21,2002,49
21,2003,44
21,2004,173
21,2006,37
21,2009,111
21,2011,99
21,2012,224
21,2013,185
21,2014,154
21,2015,64
21,2016,82
21,2017,211
21,2018,243
21,2019,213
21,2020,124
21,2021,143
21,2022,212
21,2023,141
210,1961,13
210,1962,12
210,1963,14
210,1964,15
210,1965,21
210,1966,12
210,1967,14
210,1968,19
210,1969,15
210,1970,24
210,1971,18
210,1973,20
210,1974,56
210,1975,29
210,1978,38
210,1979,57
210,1980,40
210,1981,31
210,1982,24
210,1983,36
210,1984,66
210,1985,42
210,1986,25
210,1987,28
210,1988,33
210,1989,30
210,1990,26
210,1991,24
210,1992,41
210,1993,34
210,1994,39
210,1995,45
210,1996,57
210,1997,41
210,1998,41
210,1999,46
210,2000,35
210,2001,24
210,2002,30
210,2003,33
210,2004,46
210,2005,52
210,2006,49
210,2007,80
210,2008,98
210,2009,76
210,2010,73
210,2011,132
210,2012,111
210,2013,88
210,2014,101
210,2015,93
210,2016,106
210,2017,114
210,2018,97
210,2019,67
210,2020,77
210,2021,121
210,2022,147
210,2023,132
211,1963,6
211,1964,8
211,1965,8
211,1966,8
211,1967,9
211,1968,8
211,1969,6
211,1970,5
211,1971,5
211,1972,5
211,1973,8
211,1974,18
211,1975,8
211,1976,5
211,1977,10
211,1978,26
211,1979,38
211,1980,31
211,1981,37
211,1982,35
211,1983,36
211,1984,22
211,1985,33
211,1986,42
211,1987,47
211,1988,134
211,1989,21
211,1990,24
211,1991,116
211,1992,93
211,1993,85
211,1994,34
211,1995,113
211,1996,100
211,1997,40
211,1998,9
211,1999,30
211,2000,45
211,2001,30
211,2002,23
211,2003,34
211,2004,36
211,2005,22
211,2006,75
211,2007,19
211,2008,66
211,2009,82
211,2010,65
211,2011,123
211,2012,95
211,2013,119
211,2014,82
211,2015,83
211,2016,136
211,2017,119
211,2018,108
211,2019,138
211,2020,365
211,2021,103
211,2022,161
211,2023,88
212,2008,289
212,2009,289
212,2010,289
212,2015,100
212,2017,1167
212,2020,2086
212,2021,65
214,1974,19
214,1983,51
214,1988,23
214,1989,27
214,1990,28
214,1991,28
214,1992,23
214,1993,18
214,1994,90
214,1995,16
214,1996,22
214,1997,17
214,1998,68
214,1999,46
214,2000,20
214,2001,46
214,2002,28
214,2003,31
214,2004,20
214,2005,34
214,2006,22
214,2007,15
214,2008,20
214,2009,60
214,2010,91
214,2011,103
214,2012,185
214,2013,59
214,2014,120
214,2015,108
214,2016,72
214,2017,77
214,2018,100
214,2019,87
214,2020,95
214,2021,100
214,2022,42
214,2023,43
215,1961,60
215,1962,62
215,1963,98
215,1964,102
215,1965,163
215,1966,114
215,1967,125
215,1968,168
215,1969,160
215,1970,261
215,1971,183
215,1972,182
215,1973,205
215,1974,233
215,1975,231
215,1976,196
215,1978,560
215,1979,694
215,1998,1570
215,1999,478
215,2000,159
215,2001,205
215,2002,96
215,2005,414
215,2006,239
215,2007,150
215,2008,116
215,2009,164
215,2010,99
215,2011,249
215,2012,186
215,2013,120
215,2014,100
215,2017,178
215,2018,3243
215,2019,194
215,2020,40
215,2021,500
215,2022,239
215,2023,136
216,1965,6
216,1966,3
216,1967,6
216,1968,3
216,1970,2
216,1973,3
216,1974,8
216,1979,8
216,1980,4
216,1981,4
216,1982,4
216,1983,11
216,1984,15
216,1985,8
216,1987,3
216,1989,11
216,1990,3
216,1991,6
216,1992,10
216,1993,4
216,1994,4
216,1995,7
216,1996,32
216,1997,8
216,1998,7
216,1999,6
216,2000,4
216,2001,3
216,2002,4
216,2003,4
216,2004,5
216,2005,6
216,2006,13
216,2007,10
216,2008,14
216,2009,19
216,2010,18
216,2011,29
216,2012,53
216,2013,63
216,2014,101
216,2015,109
216,2016,90
216,2017,92
216,2018,80
216,2019,56
216,2020,62
216,2021,55
216,2022,58
216,2023,57
217,1992,14
217,1996,17
217,1998,20
217,2000,12
217,2003,55
217,2004,5
217,2005,4
217,2006,50
217,2013,80
217,2014,86
217,2015,88
217,2016,126
217,2017,109
217,2018,20
217,2019,7
217,2020,68
217,2021,91
217,2022,54
217,2023,49
219,1979,14
219,1980,9
219,1981,10
219,1982,7
219,1983,12
219,1984,17
219,1985,9
219,1986,4
219,1987,6
219,1988,8
219,1989,9
219,1990,5
219,1991,4
219,1992,6
219,1993,4
219,1997,6
219,1998,6
219,1999,6
219,2000,6
219,2001,6
219,2002,6
219,2003,38
219,2004,45
219,2014,39
219,2015,251
219,2016,9
219,2017,27
219,2018,23
219,2019,21
219,2020,168
219,2021,6
219,2022,3
219,2023,10
220,1961,14
220,1962,14
220,1963,14
220,1964,14
220,1965,14
220,1966,14
220,1967,14
220,1968,12
220,1969,12
220,1970,12
220,1971,15
220,1972,23
220,1973,26
220,1974,33
220,1975,44
220,1976,40
220,1977,33
220,1980,65
220,1981,65
220,1982,98
220,1983,131
220,1984,82
220,1985,44
220,1986,10
220,1987,37
220,1988,37
220,1989,38
220,1990,40
220,1991,43
220,1992,41
220,1993,26
220,1994,46
220,1995,49
220,1996,48
220,1997,52
220,1998,46
220,1999,58
220,2000,59
220,2001,57
220,2002,51
220,2003,51
220,2004,50
220,2005,48
220,2006,54
220,2007,54
220,2008,76
220,2009,85
220,2010,82
220,2011,95
220,2012,94
220,2013,100
220,2014,92
220,2015,105
220,2016,103
220,2017,104
220,2018,116
220,2019,114
220,2020,122
220,2021,125
220,2022,142
220,2023,144
221,1989,173
221,1990,74
221,1991,173
221,1992,54
221,1993,122
221,1994,99
221,1995,115
221,1997,79
221,1998,85
221,1999,99
221,2000,110
221,2001,192
221,2003,65
221,2008,285
221,2009,93
221,2010,42
221,2011,135
221,2013,39
221,2015,107
221,2016,93
221,2017,134
221,2018,82
221,2019,116
221,2020,107
221,2021,77
223,1986,11
223,1987,8
223,1990,31
223,1991,16
223,1992,12
223,1993,15
223,1994,15
223,1995,14
223,1996,11
223,1997,18
223,1998,17
223,1999,18
223,2000,23
223,2001,27
223,2007,12
223,2008,11
223,2010,22
223,2011,15
223,2013,25
223,2014,33
223,2015,100
223,2016,167
223,2017,119
223,2018,166
223,2019,69
223,2020,62
223,2021,71
223,2022,29
223,2023,16
225,1980,91
225,1981,78
225,1982,56
225,1989,61
225,1990,60
225,1991,50
225,1992,50
225,1993,67
225,1994,76
225,1995,88
225,1996,87
225,2002,40
225,2003,59
225,2004,64
225,2005,54
225,2006,78
225,2007,57
225,2008,84
225,2009,92
225,2010,61
225,2011,97
225,2012,143
225,2013,103
225,2014,77
225,2015,100
225,2016,124
225,2017,144
225,2018,156
225,2019,208
225,2020,229
225,2021,220
225,2022,175
225,2023,303
226,1965,23
226,1966,21
226,1968,21
226,1969,20
226,1998,69
226,2009,127
226,2011,96
226,2015,129
226,2016,71
226,2017,26
226,2018,209
226,2019,47
226,2021,204
226,2023,381
229,1961,6
229,1962,6
229,1963,5
229,1964,6
229,1965,7
229,1966,5
229,1967,6
229,1968,5
229,1969,5
229,1970,6
229,1971,8
229,1972,5
229,1973,5
229,1974,16
229,1975,10
229,1976,8
229,1977,13
229,1978,14
229,1979,20
229,1980,20
229,1981,14
229,1982,13
229,1983,15
229,1984,18
229,1985,20
229,1986,11
229,1987,12
229,1988,15
229,1989,15
229,1990,13
229,1991,14
229,1992,15
229,1993,13
229,1994,16
229,1995,17
229,1996,19
229,1997,20
229,1998,19
229,1999,22
229,2000,15
229,2001,12
229,2002,15
229,2003,16
229,2004,26
229,2005,14
229,2006,14
229,2007,18
229,2008,27
229,2009,21
229,2010,75
229,2011,46
229,2012,99
229,2013,103
229,2014,117
229,2015,93
229,2016,89
229,2017,114
229,2018,102
229,2019,75
229,2020,75
229,2021,111
229,2022,86
229,2023,65
23,1992,48
23,1994,48
23,1996,80
23,1997,104
23,2008,112
23,2009,92
23,2010,48
23,2011,86
23,2012,96
23,2013,102
23,2014,171
23,2015,32
23,2016,97
23,2017,90
23,2018,91
23,2019,86
23,2020,50
23,2021,49
23,2022,58
23,2023,233
230,1994,48
230,1997,49
230,1998,49
230,2002,16
230,2003,97
230,2007,57
230,2008,77
230,2009,59
230,2010,64
230,2011,105
230,2012,61
230,2013,73
230,2014,107
230,2015,101
230,2016,91
230,2017,97
230,2018,114
230,2019,117
230,2020,82
230,2021,104
230,2022,128
230,2023,119
231,1961,23
231,1962,26
231,1963,18
231,1964,28
231,1965,26
231,1966,21
231,1967,20
231,1968,26
231,1969,24
231,1970,26
231,1971,22
231,1972,19
231,1973,32
231,1974,41
231,1975,30
231,1976,28
231,1977,32
231,1978,43
231,1979,73
231,1980,51
231,1981,41
231,1982,38
231,1983,45
231,1984,42
231,1985,55
231,1986,29
231,1987,31
231,1988,40
231,1989,37
231,1990,31
231,1991,31
231,1992,45
231,1993,48
231,1994,49
231,1995,53
231,1996,60
231,1997,52
231,1998,51
231,1999,58
231,2000,58
231,2001,52
231,2002,57
231,2003,44
231,2004,61
231,2005,54
231,2006,70
231,2007,79
231,2008,97
231,2009,79
231,2010,89
231,2011,84
231,2012,97
231,2013,92
231,2014,97
231,2015,97
231,2016,106
231,2017,148
231,2018,199
231,2019,192
231,2020,193
231,2021,177
231,2022,198
231,2023,192
237,1961,24
237,1962,19
237,1963,19
237,1964,37
237,1965,34
237,1966,3
237,1967,25
237,1983,63
237,1984,95
237,1985,35
237,1986,35
237,1987,40
237,1988,40
237,1989,50
237,1990,50
237,1991,54
237,1992,56
237,1993,46
237,1994,53
237,1995,63
237,1996,62
237,1997,66
237,1998,63
237,1999,61
237,2000,55
237,2001,54
237,2002,29
237,2003,31
237,2004,39
237,2005,50
237,2006,184
237,2007,26
237,2008,250
237,2009,102
237,2010,127
237,2011,102
237,2012,89
237,2013,68
237,2014,100
237,2015,91
237,2016,109
237,2017,123
237,2018,91
237,2019,68
237,2020,77
237,2021,120
237,2022,268
237,2023,297
244,1978,55
244,1979,58
244,1980,56
244,1981,37
244,1982,27
244,1983,40
244,1984,74
244,1985,41
244,1986,16
244,1987,25
244,1988,39
244,1989,34
244,1990,21
244,1991,18
244,1992,23
244,1995,33
244,1996,29
244,1997,32
244,1998,35
244,1999,33
244,2000,37
244,2001,30
244,2002,28
244,2003,27
244,2004,45
244,2005,45
244,2006,46
244,2007,46
244,2008,47
244,2009,50
244,2010,56
244,2011,55
244,2012,184
244,2013,16
244,2014,111
244,2015,79
244,2016,110
244,2017,54
244,2018,95
244,2019,165
244,2020,189
244,2021,211
244,2022,214
244,2023,217
25,1990,18
25,1991,20
25,1992,44
25,1993,24
25,1994,30
25,1995,45
25,1996,35
25,1997,50
25,1998,18
25,1999,40
25,2000,57
25,2002,16
25,2003,20
25,2004,31
25,2005,22
25,2006,23
25,2007,33
25,2008,24
25,2009,20
25,2010,175
25,2011,145
25,2012,80
25,2013,80
25,2014,99
25,2015,106
25,2016,96
25,2017,84
25,2018,61
25,2019,76
25,2020,73
25,2021,87
25,2022,112
25,2023,89
255,2000,31
255,2001,21
255,2002,23
255,2003,29
255,2004,29
255,2005,29
255,2006,32
255,2007,38
255,2008,55
255,2009,46
255,2010,55
255,2011,98
255,2012,105
255,2013,88
255,2014,112
255,2015,114
255,2016,75
255,2017,103
255,2018,84
255,2019,73
255,2020,78
255,2021,87
255,2022,116
255,2023,106
256,2015,55
256,2016,145
256,2017,65
256,2018,127
256,2019,135
256,2020,113
256,2021,51
256,2022,26
256,2023,22
27,1993,98
27,1994,39
27,1995,28
27,1997,63
27,2001,38
27,2002,47
27,2003,42
27,2006,53
27,2007,75
27,2008,79
27,2009,54
27,2010,65
27,2011,82
27,2012,96
27,2013,70
27,2014,84
27,2015,105
27,2016,111
27,2017,179
27,2018,171
27,2019,86
27,2020,101
27,2021,167
27,2022,187
27,2023,181
272,2007,22
272,2014,121
272,2015,138
272,2016,41
272,2017,39
272,2018,97
272,2019,130
272,2020,76
272,2021,151
272,2022,109
272,2023,74
28,1991,128
28,2002,23
28,2003,43
28,2004,43
28,2014,117
28,2015,106
28,2016,77
28,2017,59
28,2018,36
28,2019,55
28,2020,489
28,2021,251
28,2022,19
29,1999,22
29,2000,17
29,2016,100
29,2017,79
29,2018,155
29,2020,110
33,1989,14
33,1990,9
33,1991,7
33,1992,9
33,1993,8
33,1994,14
33,1995,14
33,1996,13
33,1997,13
33,1998,11
33,1999,17
33,2000,15
33,2001,8
33,2002,16
33,2003,12
33,2004,14
33,2005,11
33,2006,10
33,2007,13
33,2008,75
33,2009,82
33,2010,81
33,2011,116
33,2012,119
33,2013,110
33,2014,105
33,2015,111
33,2016,84
33,2017,102
33,2018,107
33,2019,97
33,2020,80
33,2021,81
33,2022,78
33,2023,77
38,1961,5
38,1962,5
38,1963,5
38,1964,5
38,1965,7
38,1966,6
38,1967,5
38,1968,7
38,1969,7
38,1970,7
38,1971,7
38,1972,5
38,1973,5
38,1974,20
38,1975,10
38,1976,7
38,1977,11
38,1978,13
38,1979,20
38,1980,19
38,1981,12
38,1982,10
38,1983,11
38,1984,20
38,1985,11
38,1986,6
38,1987,10
38,1988,21
