geo,year,apricots_production_pcl
174,1996,4693
174,1997,4968
174,1998,3859
174,1999,6068
174,2000,5401
174,2001,2803
174,2002,4383
174,2003,4167
174,2004,4010
174,2005,3598
174,2006,3445
174,2007,3274
174,2008,3117
174,2009,3887
174,2010,3227
174,2011,3225
174,2012,3249
174,2013,2157
174,2014,2234
174,2015,2893
174,2016,2330
174,2017,4575
174,2018,3510
174,2019,3510
18,2004,16
181,1976,10
181,1977,20
181,1978,36
181,1979,76
181,1980,49
181,1981,65
181,1982,50
181,1983,36
181,1984,24
181,1985,47
181,1986,25
181,1987,38
181,1988,38
181,1989,42
181,1990,65
181,1991,49
181,1992,40
181,1993,39
181,1994,38
181,1995,30
181,1996,40
181,1997,37
181,1998,30
181,1999,40
181,2000,30
181,2001,40
181,2002,42
181,2003,42
181,2004,42
181,2005,42
181,2006,41
181,2007,40
181,2008,40
181,2009,42
181,2010,43
181,2011,43
181,2012,46
181,2013,46
181,2014,45
181,2015,44
181,2016,45
181,2017,45
181,2018,45
181,2019,46
183,1961,33600
183,1962,30300
183,1963,29600
183,1964,40000
183,1965,21100
183,1966,38300
183,1967,51800
183,1968,49600
183,1969,81200
183,1970,46534
183,1971,26500
183,1972,39800
183,1973,52600
183,1974,39193
183,1975,63028
183,1976,34532
183,1977,47357
183,1978,33476
183,1979,31552
183,1980,33000
183,1981,34484
183,1982,35805
183,1983,38503
183,1984,44123
183,1985,42500
183,1986,49100
183,1987,32800
183,1988,35800
183,1989,49700
183,1990,48000
183,1991,25992
183,1992,40691
183,1993,41690
183,1994,34618
183,1995,15264
183,1996,43797
183,1997,27623
183,1998,36956
183,1999,31545
183,2000,28391
183,2001,28316
183,2002,18257
183,2003,42591
183,2004,20648
183,2005,52410
183,2006,38754
183,2007,27566
183,2008,32125
183,2009,32499
183,2010,23804
183,2011,33745
183,2012,29089
183,2013,28310
183,2014,43609
183,2015,30998
183,2016,30726
183,2017,33851
183,2018,34430
183,2019,29420
185,1992,55500
185,1993,55200
185,1994,41900
185,1995,40000
185,1996,70000
185,1997,57000
185,1998,38000
185,1999,50000
185,2000,67000
185,2001,50000
185,2002,60740
185,2003,75230
185,2004,80100
185,2005,72000
185,2006,39000
185,2007,78000
185,2008,57500
185,2009,60000
185,2010,51000
185,2011,60000
185,2012,57000
185,2013,62000
185,2014,62000
185,2015,60000
185,2016,60700
185,2017,53300
185,2018,66300
185,2019,69600
186,1992,30600
186,1993,20913
186,1994,23084
186,1995,12334
186,1996,28744
186,1997,8206
186,1998,6408
186,1999,27496
186,2000,13118
186,2001,15964
186,2002,13777
186,2003,27603
186,2004,29982
186,2005,13633
198,1992,395
198,1993,543
198,1994,1079
198,1995,786
198,1996,771
198,1997,589
198,1998,599
198,1999,867
198,2000,752
198,2001,288
198,2002,681
198,2003,262
198,2004,755
198,2005,373
198,2006,662
198,2007,483
198,2008,269
198,2009,616
198,2010,482
198,2011,687
198,2012,681
198,2013,435
198,2014,673
198,2015,1313
198,2016,961
198,2017,760
198,2018,130
198,2019,920
199,1993,4489
199,1994,9133
199,1995,4308
199,1996,7346
199,1997,5999
199,1998,6828
199,1999,4704
199,2000,3747
199,2001,2362
199,2002,2246
199,2003,2677
199,2004,1584
199,2005,1255
199,2006,1780
199,2007,1511
199,2008,2087
199,2009,2086
199,2010,1198
199,2011,1018
199,2012,265
199,2013,369
199,2014,398
199,2015,254
199,2016,232
199,2017,333
199,2018,340
199,2019,450
2,1961,32000
2,1962,32000
2,1963,32000
2,1964,39200
2,1965,43400
2,1966,48400
2,1967,58700
2,1968,59400
2,1969,60000
2,1970,58100
2,1971,45700
2,1972,56500
2,1973,58800
2,1974,59200
2,1975,59500
2,1976,55700
2,1977,33100
2,1978,48300
2,1979,46000
2,1980,47500
2,1981,47100
2,1982,45400
2,1983,44300
2,1984,42500
2,1985,40700
2,1986,41300
2,1987,35300
2,1988,35900
2,1989,36100
2,1990,36030
2,1991,36708
2,1992,36700
2,1993,37000
2,1994,37665
2,1995,37500
2,1996,39368
2,1997,40131
2,1998,40990
2,1999,41856
2,2000,42840
2,2001,38000
2,2002,45758
2,2003,50292
2,2004,36840
2,2005,49623
2,2006,50000
2,2007,58000
2,2008,59559
2,2009,60000
2,2010,66560
2,2011,67995
2,2012,83500
2,2013,90000
2,2014,90000
2,2015,87686
2,2016,17894
2,2017,131816
2,2018,109086
2,2019,129363
202,1961,21802
202,1962,28401
202,1963,24523
202,1964,33405
202,1965,28632
202,1966,23640
202,1967,23097
202,1968,28747
202,1969,17785
202,1970,25140
202,1971,25272
202,1972,21067
202,1973,18377
202,1974,29705
202,1975,23143
202,1976,35646
202,1977,29811
202,1978,32964
202,1979,41929
202,1980,38863
202,1981,45842
202,1982,34944
202,1983,46169
202,1984,40000
202,1985,32610
202,1986,65988
202,1987,65988
202,1988,56390
202,1989,57584
202,1990,55702
202,1991,48469
202,1992,48175
202,1993,45810
202,1994,47443
202,1995,60469
202,1996,54641
202,1997,85545
202,1998,59644
202,1999,53175
202,2000,56223
202,2001,50448
202,2002,42121
202,2003,71156
202,2004,57217
202,2005,59878
202,2006,53259
202,2007,55283
202,2008,43618
202,2009,46594
202,2010,44346
202,2011,57518
202,2012,52504
202,2013,41760
202,2014,35235
202,2015,48365
202,2016,25909
202,2017,30637
202,2018,26512
202,2019,25258
203,1961,109900
203,1962,108900
203,1963,109700
203,1964,129500
203,1965,199500
203,1966,157800
203,1967,135200
203,1968,184500
203,1969,100400
203,1970,161800
203,1971,145800
203,1972,159100
203,1973,131000
203,1974,212800
203,1975,132400
203,1976,216300
203,1977,65500
203,1978,219500
203,1979,154500
203,1980,113800
203,1981,173700
203,1982,180500
203,1983,151100
203,1984,208100
203,1985,150664
203,1986,151000
203,1987,142000
203,1988,157400
203,1989,165000
203,1990,119600
203,1991,210900
203,1992,198700
203,1993,210000
203,1994,200200
203,1995,138700
203,1996,197800
203,1997,141915
203,1998,149800
203,1999,148924
203,2000,142498
203,2001,134767
203,2002,127549
203,2003,143840
203,2004,121486
203,2005,137167
203,2006,156872
203,2007,89023
203,2008,109108
203,2009,95221
203,2010,78715
203,2011,86880
203,2012,118114
203,2013,131800
203,2014,136446
203,2015,153667
203,2016,139605
203,2017,162872
203,2018,176290
203,2019,145830
208,1992,35000
208,1993,28500
208,1994,28200
208,1995,28400
208,1996,24100
208,1997,21500
208,1998,18600
208,1999,14600
208,2000,10400
208,2001,15000
208,2002,17000
208,2003,14100
208,2004,14500
208,2005,12300
208,2006,21000
208,2007,15500
208,2008,26000
208,2009,20400
208,2010,21000
208,2011,25000
208,2012,30000
208,2013,31400
208,2014,33000
208,2015,32341
208,2016,30805
208,2017,31396
208,2018,31889
208,2019,32520
210,2018,0
210,2019,0
211,1961,12000
211,1962,3000
211,1963,13000
211,1964,6000
211,1965,5000
211,1966,5000
211,1967,5500
211,1968,11000
211,1969,12000
211,1970,7500
211,1971,11000
211,1972,9500
211,1973,5500
211,1974,2000
211,1975,1000
211,1976,9000
211,1977,6000
211,1978,5500
211,1979,5000
211,1980,6000
211,1981,8000
211,1982,6000
211,1983,11000
211,1984,6000
211,1985,10000
211,1986,5000
211,1987,13000
211,1988,2650
211,1989,14175
211,1990,7350
211,1991,4200
211,1992,9450
211,1993,1785
211,1994,6899
211,1995,4342
211,1996,5250
211,1997,1922
211,1998,4200
211,1999,3045
211,2000,6925
211,2001,1255
211,2002,4615
211,2003,2410
211,2004,7061
211,2005,5161
211,2006,6594
211,2007,6405
211,2008,5618
211,2009,9450
211,2010,8190
211,2011,9398
211,2012,8768
211,2013,8395
211,2014,10621
211,2015,8364
211,2016,9253
211,2017,4720
211,2018,9393
211,2019,9017
212,1961,18428
212,1962,43407
212,1963,27634
212,1964,28906
212,1965,9267
212,1966,15000
212,1967,22237
212,1968,19267
212,1969,13075
212,1970,21644
212,1971,31279
212,1972,39496
212,1973,29003
212,1974,32912
212,1975,53410
212,1976,46290
212,1977,32438
212,1978,47382
212,1979,46100
212,1980,48474
212,1981,48758
212,1982,81458
212,1983,78593
212,1984,51034
212,1985,80515
212,1986,63692
212,1987,25467
212,1988,88584
212,1989,39000
212,1990,72700
212,1991,55700
212,1992,98321
212,1993,62400
212,1994,58851
212,1995,30392
212,1996,83346
212,1997,34658
212,1998,67192
212,1999,62914
212,2000,78873
212,2001,66023
212,2002,100902
212,2003,104900
212,2004,75700
212,2005,65513
212,2006,98538
212,2007,112738
212,2008,100900
212,2009,98913
212,2010,61981
212,2011,75919
212,2012,72000
212,2013,65272
212,2014,32008
212,2015,32000
212,2016,32000
212,2017,46680
212,2018,39318
212,2019,39419
213,1992,11000
213,1993,6000
213,1994,5000
213,1995,5000
213,1996,4200
213,1997,10600
213,1998,13900
213,1999,14600
213,2000,17000
213,2001,20000
213,2002,21000
213,2003,21000
213,2004,24000
213,2005,28000
213,2006,30000
213,2007,33000
213,2008,32000
213,2009,33500
213,2010,33500
213,2011,33500
213,2012,33500
213,2013,33500
213,2014,33500
213,2015,33550
213,2016,33550
213,2017,33550
213,2018,33652
213,2019,34769
214,1961,2802
214,1962,3217
214,1963,4226
214,1964,6877
214,1965,10102
214,1966,9775
214,1967,12408
214,1968,17513
214,1969,24166
214,1970,25967
214,1971,14688
214,1972,21039
214,1973,27679
214,1974,22125
214,1975,22063
214,1976,27278
214,1977,28309
214,1978,32998
214,1979,32023
214,1980,58750
214,1981,74492
214,1982,43939
214,1983,24916
214,1984,55653
214,1985,55136
214,1986,58946
214,1987,55954
214,1988,80087
214,1989,95286
214,1990,85005
214,1991,61705
214,1992,67807
214,1993,47722
214,1994,71517
214,1995,38022
214,1996,90505
214,1997,94090
214,1998,50549
214,1999,55376
214,2000,63317
214,2001,55956
214,2002,45218
214,2003,53874
214,2004,57009
214,2005,45937
214,2006,48001
214,2007,37834
214,2008,35812
214,2009,46890
214,2010,49695
214,2011,42010
214,2012,31880
214,2013,30706
214,2014,34709
214,2015,32473
214,2016,16613
214,2017,15565
214,2018,17382
214,2019,8270
222,1961,11600
222,1962,12450
222,1963,15000
222,1964,9500
222,1965,15000
222,1966,13500
222,1967,16300
222,1968,13200
222,1969,16300
222,1970,17800
222,1971,21200
222,1972,22000
222,1973,19000
222,1974,23600
222,1975,26000
222,1976,29000
222,1977,28000
222,1978,26000
222,1979,21500
222,1980,26000
222,1981,21000
222,1982,15000
222,1983,20000
222,1984,19000
222,1985,19500
222,1986,17500
222,1987,20000
222,1988,14500
222,1989,18800
222,1990,17000
222,1991,20000
222,1992,20000
222,1993,24000
222,1994,26500
222,1995,26000
222,1996,25000
222,1997,26000
222,1998,27000
222,1999,30700
222,2000,28000
222,2001,25000
222,2002,24000
222,2003,26000
222,2004,27000
222,2005,26000
222,2006,28000
222,2007,24000
222,2008,26500
222,2009,30000
222,2010,23500
222,2011,30000
222,2012,33500
222,2013,29500
222,2014,29000
222,2015,32500
222,2016,31000
222,2017,30500
222,2018,36000
222,2019,36000
223,1961,114900
223,1962,86800
223,1963,75800
223,1964,102000
223,1965,88000
223,1966,38800
223,1967,118000
223,1968,131000
223,1969,112500
223,1970,95000
223,1971,80000
223,1972,123000
223,1973,143000
223,1974,124000
223,1975,165000
223,1976,176000
223,1977,151000
223,1978,153000
223,1979,165000
223,1980,160000
223,1981,152000
223,1982,205000
223,1983,245000
223,1984,250000
223,1985,202000
223,1986,350000
223,1987,250000
223,1988,363000
223,1989,449000
223,1990,300000
223,1991,276000
223,1992,320000
223,1993,230000
223,1994,400000
223,1995,250000
223,1996,206000
223,1997,270000
223,1998,490000
223,1999,335000
223,2000,530000
223,2001,470000
223,2002,315000
223,2003,460000
223,2004,320000
223,2005,860000
223,2006,460182
223,2007,557572
223,2008,716415
223,2009,660894
223,2010,450000
223,2011,650000
223,2012,760000
223,2013,780000
223,2014,278210
223,2015,696100
223,2016,730000
223,2017,985000
223,2018,750000
223,2019,846606
228,1961,112000
228,1962,120000
228,1963,154000
228,1964,169000
228,1965,175000
228,1966,150000
228,1967,265000
228,1968,160000
228,1969,254000
228,1970,257000
228,1971,222000
228,1972,196000
228,1973,298000
228,1974,318000
228,1975,164000
228,1976,226000
228,1977,285000
228,1978,146000
228,1979,132000
228,1980,280000
228,1981,352000
228,1982,180000
228,1983,240000
228,1984,170000
228,1985,205000
228,1986,235000
228,1987,190000
228,1988,213000
228,1989,225000
228,1990,217000
228,1991,187000
230,1992,80748
230,1993,107000
230,1994,12000
230,1995,97300
230,1996,123700
230,1997,101400
230,1998,59600
230,1999,57200
230,2000,102100
230,2001,43711
230,2002,68500
230,2003,110500
230,2004,99300
230,2005,94200
230,2006,28000
230,2007,55600
230,2008,88900
230,2009,74300
230,2010,77200
230,2011,119900
230,2012,62900
230,2013,134970
230,2014,64520
230,2015,64900
230,2016,81290
230,2017,86680
230,2018,111670
230,2019,83660
231,1961,172183
231,1962,150319
231,1963,180075
231,1964,199670
231,1965,205023
231,1966,175539
231,1967,133832
231,1968,135424
231,1969,207381
231,1970,158757
231,1971,169144
231,1972,115760
231,1973,143244
231,1974,84867
231,1975,165651
231,1976,140250
231,1977,133718
231,1978,114490
231,1979,130820
231,1980,117030
231,1981,81100
231,1982,107230
231,1983,84370
231,1984,115390
231,1985,118840
231,1986,49600
231,1987,103800
231,1988,92500
231,1989,109000
231,1990,111085
231,1991,86908
231,1992,96524
231,1993,88314
231,1994,138980
231,1995,54884
231,1996,71939
231,1997,126307
231,1998,107492
231,1999,82100
231,2000,87906
231,2001,74806
231,2002,81682
231,2003,88523
231,2004,91743
231,2005,74071
231,2006,40351
231,2007,80249
231,2008,74035
231,2009,62341
231,2010,60219
231,2011,60464
231,2012,55157
231,2013,55370
231,2014,58901
231,2015,37790
231,2016,58110
231,2017,41410
231,2018,35880
231,2019,46540
235,1992,51400
235,1993,55000
235,1994,55000
235,1995,55000
235,1996,65000
235,1997,50000
235,1998,40000
235,1999,27500
235,2000,68000
235,2001,85000
235,2002,97000
235,2003,82000
235,2004,162000
235,2005,170000
235,2006,235637
235,2007,230000
235,2008,265000
235,2009,292000
235,2010,325000
235,2011,384079
235,2012,426000
235,2013,480000
235,2014,547000
235,2015,606000
235,2016,569000
235,2017,532565
235,2018,493842
235,2019,536544
248,1961,48800
248,1962,24700
248,1963,19200
248,1964,34900
248,1965,17200
248,1966,22300
248,1967,25900
248,1968,16100
248,1969,35417
248,1970,22512
248,1971,16907
248,1972,29217
248,1973,24014
248,1974,28760
248,1975,20012
248,1976,25741
248,1977,19707
248,1978,13645
248,1979,17364
248,1980,24493
248,1981,30076
248,1982,28113
248,1983,32162
248,1984,19314
248,1985,26430
248,1986,25585
248,1987,21318
248,1988,28232
248,1989,46341
248,1990,46861
248,1991,25741
249,1979,5100
249,1980,5300
249,1981,4856
249,1982,5091
249,1983,5091
249,1984,5311
249,1985,5536
249,1986,6258
249,1987,7281
249,1988,8124
249,1989,8386
249,1990,7476
249,1991,5111
249,1992,5410
249,1993,7699
249,1994,6537
249,1995,6631
249,1996,6488
249,1997,6549
249,1998,6559
249,1999,6591
249,2000,6648
249,2001,6421
249,2002,6671
249,2003,6583
249,2004,1177
249,2005,1365
249,2006,1509
249,2007,1615
249,2008,1655
249,2009,1691
249,2010,1709
249,2011,1736
249,2012,1787
249,2013,1806
249,2014,1869
249,2015,1794
249,2016,1714
249,2017,1705
249,2018,1590
249,2019,1521
255,2018,0
255,2019,0
256,2018,0
256,2019,0
27,1961,47874
27,1962,20119
27,1963,46928
27,1964,27950
27,1965,22926
27,1966,39099
27,1967,45112
27,1968,42947
27,1969,46841
27,1970,24190
27,1971,11015
27,1972,17496
27,1973,24556
27,1974,30015
27,1975,30389
27,1976,33708
27,1977,25450
27,1978,29150
27,1979,34227
27,1980,39195
27,1981,40764
27,1982,41003
27,1983,32476
27,1984,24027
27,1985,56997
27,1986,26174
27,1987,18077
27,1988,34509
27,1989,44311
27,1990,50457
27,1991,20032
27,1992,36940
27,1993,22020
27,1994,20964
27,1995,4575
27,1996,23793
27,1997,11857
27,1998,9055
27,1999,10870
27,2000,12710
27,2001,8441
27,2002,4159
27,2003,18527
27,2004,18458
27,2005,10621
27,2006,13286
27,2007,8310
27,2008,12957
27,2009,7568
27,2010,11587
27,2011,11931
27,2012,10196
27,2013,18024
27,2014,11367
27,2015,14179
27,2016,15503
27,2017,22542
27,2018,13590
27,2019,20240
272,2006,21863
272,2007,22952
272,2008,22301
272,2009,31157
272,2010,22936
272,2011,32656
272,2012,22632
272,2013,29664
272,2014,29655
272,2015,27611
272,2016,25617
272,2017,41320
272,2018,25414
272,2019,40930
299,1994,593
299,1995,1722
299,1996,676
299,1997,876
299,1998,811
299,1999,607
299,2000,1854
299,2001,1551
299,2002,2959
299,2003,1190
299,2004,1491
299,2005,1003
299,2006,1067
299,2007,949
299,2008,1304
299,2009,800
299,2010,300
299,2011,950
299,2012,1006
299,2013,1045
299,2014,1070
299,2015,1070
299,2016,1070
299,2017,1040
299,2018,1064
299,2019,1078
3,1961,900
3,1962,700
3,1963,600
3,1964,600
3,1965,600
3,1966,600
3,1967,500
3,1968,600
3,1969,700
3,1970,900
3,1971,900
3,1972,900
3,1973,900
3,1974,1000
3,1975,1000
3,1976,1200
3,1977,1200
3,1978,1500
3,1979,1500
3,1980,1100
3,1981,1200
3,1982,1100
3,1983,1100
3,1984,1000
3,1985,1000
3,1986,1600
3,1987,1300
3,1988,1300
3,1989,1600
3,1990,1700
3,1991,1200
3,1992,1096
3,1993,1100
3,1994,1000
3,1995,600
3,1996,340
3,1997,400
3,1998,400
3,1999,400
3,2000,670
3,2001,1581
3,2002,2000
3,2003,2200
3,2004,1800
3,2005,2000
3,2006,1900
3,2007,2000
3,2008,3500
3,2009,3850
3,2010,3471
3,2011,3900
3,2012,4430
3,2013,4400
3,2014,4140
3,2015,5045
3,2016,5194
3,2017,5040
3,2018,5139
3,2019,4875
32,1985,400
32,1986,400
32,1987,400
32,1988,400
32,1989,400
32,1990,358
32,1991,409
32,1992,411
32,1993,410
32,1994,417
32,1995,422
32,1996,430
32,1997,432
32,1998,440
32,1999,440
32,2000,450
32,2001,450
32,2002,460
32,2003,470
32,2004,470
32,2005,524
32,2006,562
32,2007,599
32,2008,626
32,2009,680
32,2010,680
32,2011,757
32,2012,850
32,2013,875
32,2014,922
32,2015,957
32,2016,1006
32,2017,1052
32,2018,1099
32,2019,1146
33,1961,6010
33,1962,7031
33,1963,2253
33,1964,8777
33,1965,453
33,1966,6328
33,1967,2988
33,1968,3279
33,1969,37
33,1970,3445
33,1971,3007
33,1972,2852
33,1973,3357
33,1974,2885
33,1975,3790
33,1976,2800
33,1977,2636
33,1978,2527
33,1979,2874
33,1980,3517
33,1981,1960
33,1982,2764
33,1983,2170
33,1984,2323
33,1985,2274
33,1986,2340
33,1987,2849
33,1988,2477
33,1989,269
33,1990,1956
33,1991,619
33,1992,1093
33,1993,974
33,1994,1475
33,1995,1755
33,1996,1118
33,1997,1352
33,1998,875
33,1999,776
33,2000,1036
33,2001,1370
33,2002,982
33,2003,1220
33,2004,1250
33,2005,1617
33,2006,826
33,2007,889
33,2008,1084
33,2009,913
33,2010,619
33,2011,522
33,2012,708
33,2013,660
33,2014,958
33,2015,1199
33,2016,1173
33,2017,1038
33,2018,1067
33,2019,982
351,1961,2802
351,1962,3217
351,1963,4226
351,1964,6877
351,1965,10102
351,1966,9775
351,1967,12408
351,1968,17513
351,1969,24166
351,1970,25967
351,1971,14688
351,1972,21039
351,1973,27679
351,1974,22125
351,1975,22063
351,1976,27278
351,1977,28309
351,1978,32998
351,1979,32023
351,1980,58750
351,1981,74492
351,1982,43939
351,1983,24916
351,1984,55653
351,1985,55136
351,1986,58946
351,1987,55954
351,1988,80087
351,1989,95286
351,1990,85005
351,1991,61705
351,1992,72807
351,1993,52722
351,1994,79517
351,1995,48022
351,1996,105505
351,1997,109090
351,1998,67049
351,1999,75376
351,2000,88317
351,2001,83956
351,2002,72218
351,2003,81874
351,2004,96509
351,2005,90937
351,2006,83001
351,2007,75834
351,2008,77812
351,2009,89890
351,2010,94271
351,2011,89871
351,2012,81036
351,2013,81638
351,2014,87306
351,2015,86631
351,2016,72247
351,2017,72897
351,2018,76412
