geo,year,apricots_production_pcl
351,2019,68998
4,1961,12720
4,1962,13800
4,1963,12000
4,1964,14900
4,1965,13709
4,1966,11626
4,1967,13095
4,1968,11483
4,1969,12476
4,1970,14200
4,1971,15099
4,1972,12888
4,1973,10891
4,1974,13293
4,1975,22735
4,1976,20833
4,1977,27607
4,1978,21818
4,1979,30192
4,1980,23285
4,1981,42412
4,1982,39896
4,1983,60519
4,1984,54638
4,1985,42408
4,1986,37033
4,1987,36430
4,1988,32500
4,1989,45925
4,1990,34979
4,1991,59263
4,1992,40785
4,1993,69187
4,1994,42689
4,1995,41233
4,1996,80000
4,1997,39850
4,1998,58110
4,1999,74140
4,2000,56354
4,2001,67724
4,2002,73733
4,2003,108469
4,2004,87991
4,2005,145097
4,2006,167017
4,2007,116436
4,2008,172409
4,2009,202876
4,2010,198467
4,2011,285897
4,2012,269308
4,2013,319784
4,2014,216941
4,2015,293486
4,2016,256771
4,2017,256890
4,2018,242243
4,2019,209204
40,1961,3991
40,1962,3991
40,1963,4082
40,1964,3992
40,1965,3810
40,1966,3992
40,1967,4989
40,1968,6000
40,1969,7000
40,1970,8000
40,1971,9000
40,1972,10000
40,1973,10400
40,1974,14300
40,1975,13900
40,1976,13100
40,1977,13800
40,1978,12900
40,1979,13300
40,1980,12600
40,1981,12970
40,1982,13100
40,1983,12900
40,1984,13400
40,1985,12000
40,1986,14700
40,1987,11800
40,1988,14500
40,1989,16000
40,1990,19450
40,1991,11200
40,1992,17000
40,1993,20000
40,1994,28000
40,1995,30000
40,1996,30000
40,1997,28000
40,1998,21000
40,1999,25000
40,2000,28500
40,2001,20500
40,2002,22000
40,2003,26000
40,2004,23000
40,2005,22000
40,2006,20000
40,2007,18000
40,2008,19052
40,2009,18072
40,2010,15005
40,2011,14353
40,2012,14366
40,2013,14369
40,2014,11050
40,2015,7984
40,2016,7842
40,2017,6654
40,2018,5873
40,2019,5868
41,1992,5000
41,1993,5000
41,1994,8000
41,1995,10000
41,1996,15000
41,1997,15000
41,1998,16500
41,1999,20000
41,2000,25000
41,2001,28000
41,2002,27000
41,2003,28000
41,2004,39500
41,2005,45000
41,2006,35000
41,2007,38000
41,2008,42000
41,2009,43000
41,2010,44576
41,2011,47861
41,2012,49156
41,2013,50932
41,2014,52597
41,2015,54158
41,2016,55634
41,2017,57332
41,2018,59030
41,2019,60728
50,1961,914
50,1962,914
50,1963,953
50,1964,508
50,1965,691
50,1966,1118
50,1967,1524
50,1968,1321
50,1969,1219
50,1970,2032
50,1971,1829
50,1972,1930
50,1973,2134
50,1974,1321
50,1975,1270
50,1976,1626
50,1977,1321
50,1978,1270
50,1979,508
50,1980,1219
50,1981,559
50,1982,1016
50,1983,1100
50,1984,500
50,1985,800
50,1986,400
50,1987,1000
50,1988,1100
50,1989,1200
50,1990,1000
50,1991,1200
50,1992,1650
50,1993,2600
50,1994,1800
50,1995,2500
50,1996,2000
50,1997,1700
50,1998,2600
50,1999,2200
50,2000,2220
50,2001,1900
50,2002,2000
50,2003,800
50,2004,1159
50,2005,1730
50,2006,1801
50,2007,1887
50,2008,1024
50,2009,1055
50,2010,986
50,2011,924
50,2012,927
50,2013,824
50,2014,758
50,2015,1090
50,2016,819
50,2017,1062
50,2018,920
50,2019,960
5000,1961,1317607
5000,1962,1087534
5000,1963,1318117
5000,1964,1291201
5000,1965,1362005
5000,1966,1268849
5000,1967,1562896
5000,1968,1532289
5000,1969,1618039
5000,1970,1630277
5000,1971,1475632
5000,1972,1508780
5000,1973,1701975
5000,1974,1719960
5000,1975,1546572
5000,1976,1790840
5000,1977,1517020
5000,1978,1534821
5000,1979,1505945
5000,1980,1734556
5000,1981,1860438
5000,1982,1869665
5000,1983,2003532
5000,1984,1987417
5000,1985,2028885
5000,1986,2079897
5000,1987,1895085
5000,1988,2221037
5000,1989,2401631
5000,1990,2189110
5000,1991,2027540
5000,1992,2482842
5000,1993,2296010
5000,1994,2516530
5000,1995,2088707
5000,1996,2563255
5000,1997,2404556
5000,1998,2500419
5000,1999,2641406
5000,2000,2863010
5000,2001,2641008
5000,2002,2616307
5000,2003,2891453
5000,2004,2784215
5000,2005,3625967
5000,2006,3462297
5000,2007,3294153
5000,2008,3685125
5000,2009,3756410
5000,2010,3303442
5000,2011,3811995
5000,2012,3861767
5000,2013,4089752
5000,2014,3340996
5000,2015,3944940
5000,2016,4186243
5000,2017,4796280
5000,2018,3901256
5000,2019,4083861
51,1961,30606
51,1962,14768
51,1963,25995
51,1964,15035
51,1965,11397
51,1966,21652
51,1967,27315
51,1968,17700
51,1969,40781
51,1970,34228
51,1971,8262
51,1972,17014
51,1973,12445
51,1974,21704
51,1975,5894
51,1976,14288
51,1977,3743
51,1978,14588
51,1979,9436
51,1980,25349
51,1981,9299
51,1982,18672
51,1983,22042
51,1984,23702
51,1985,12683
51,1986,23327
51,1987,8330
51,1988,6580
51,1989,42312
51,1990,28637
51,1991,11312
51,1992,30120
5100,1961,57505
5100,1962,72693
5100,1963,73061
5100,1964,81364
5100,1965,91652
5100,1966,113755
5100,1967,127302
5100,1968,123140
5100,1969,118171
5100,1970,128600
5100,1971,133340
5100,1972,129043
5100,1973,124646
5100,1974,145005
5100,1975,142503
5100,1976,155299
5100,1977,156128
5100,1978,162097
5100,1979,173429
5100,1980,171375
5100,1981,200807
5100,1982,185735
5100,1983,227922
5100,1984,217553
5100,1985,203175
5100,1986,228916
5100,1987,240986
5100,1988,244938
5100,1989,263621
5100,1990,237983
5100,1991,264200
5100,1992,237309
5100,1993,321061
5100,1994,264101
5100,1995,276271
5100,1996,314472
5100,1997,312330
5100,1998,323843
5100,1999,325250
5100,2000,341035
5100,2001,337145
5100,2002,347921
5100,2003,393195
5100,2004,349051
5100,2005,427462
5100,2006,500434
5100,2007,424202
5100,2008,484443
5100,2009,549187
5100,2010,517608
5100,2011,654544
5100,2012,604355
5100,2013,612429
5100,2014,497760
5100,2015,601604
5100,2016,504031
5100,2017,557045
5100,2018,531415
5100,2019,510119
5101,1961,310
5101,1962,310
5101,1963,410
5101,1964,410
5101,1965,510
5101,1966,510
5101,1967,510
5101,1968,410
5101,1969,310
5101,1970,210
5101,1971,169
5101,1972,330
5101,1973,340
5101,1974,240
5101,1975,330
5101,1976,355
5101,1977,415
5101,1978,531
5101,1979,596
5101,1980,709
5101,1981,785
5101,1982,1040
5101,1983,1081
5101,1984,1214
5101,1985,1257
5101,1986,995
5101,1987,1028
5101,1988,1008
5101,1989,1052
5101,1990,1130
5101,1991,1064
5101,1992,1105
5101,1993,1154
5101,1994,1052
5101,1995,1144
5101,1996,1190
5101,1997,1251
5101,1998,1239
5101,1999,1353
5101,2000,1295
5101,2001,1314
5101,2002,1337
5101,2003,1343
5101,2004,1350
5101,2005,1363
5101,2006,1357
5101,2007,1411
5101,2008,1409
5101,2009,1462
5101,2010,1478
5101,2011,1479
5101,2012,1516
5101,2013,1466
5101,2014,1501
5101,2015,1543
5101,2016,1551
5101,2017,1565
5101,2018,1579
5101,2019,1594
5102,1985,400
5102,1986,400
5102,1987,400
5102,1988,400
5102,1989,400
5102,1990,358
5102,1991,409
5102,1992,411
5102,1993,410
5102,1994,417
5102,1995,422
5102,1996,430
5102,1997,432
5102,1998,440
5102,1999,440
5102,2000,450
5102,2001,450
5102,2002,460
5102,2003,470
5102,2004,470
5102,2005,524
5102,2006,562
5102,2007,599
5102,2008,626
5102,2009,680
5102,2010,680
5102,2011,757
5102,2012,850
5102,2013,875
5102,2014,922
5102,2015,957
5102,2016,1006
5102,2017,1052
5102,2018,1099
5102,2019,1146
5103,1961,35393
5103,1962,43982
5103,1963,48128
5103,1964,47549
5103,1965,62510
5103,1966,89605
5103,1967,103695
5103,1968,93983
5103,1969,100076
5103,1970,103250
5103,1971,107899
5103,1972,107646
5103,1973,105929
5103,1974,115060
5103,1975,119030
5103,1976,119298
5103,1977,125902
5103,1978,128602
5103,1979,130904
5103,1980,131803
5103,1981,154180
5103,1982,149751
5103,1983,180672
5103,1984,176339
5103,1985,168908
5103,1986,161533
5103,1987,173570
5103,1988,187140
5103,1989,204585
5103,1990,180793
5103,1991,214258
5103,1992,187618
5103,1993,273687
5103,1994,215189
5103,1995,214236
5103,1996,258211
5103,1997,225102
5103,1998,262520
5103,1999,270282
5103,2000,283067
5103,2001,284933
5103,2002,304003
5103,2003,320226
5103,2004,290014
5103,2005,365697
5103,2006,445256
5103,2007,366909
5103,2008,438790
5103,2009,500451
5103,2010,471104
5103,2011,594790
5103,2012,549485
5103,2013,568328
5103,2014,460102
5103,2015,550739
5103,2016,475565
5103,2017,523791
5103,2018,502225
5103,2019,482121
5104,1961,21802
5104,1962,28401
5104,1963,24523
5104,1964,33405
5104,1965,28632
5104,1966,23640
5104,1967,23097
5104,1968,28747
5104,1969,17785
5104,1970,25140
5104,1971,25272
5104,1972,21067
5104,1973,18377
5104,1974,29705
5104,1975,23143
5104,1976,35646
5104,1977,29811
5104,1978,32964
5104,1979,41929
5104,1980,38863
5104,1981,45842
5104,1982,34944
5104,1983,46169
5104,1984,40000
5104,1985,32610
5104,1986,65988
5104,1987,65988
5104,1988,56390
5104,1989,57584
5104,1990,55702
5104,1991,48469
5104,1992,48175
5104,1993,45810
5104,1994,47443
5104,1995,60469
5104,1996,54641
5104,1997,85545
5104,1998,59644
5104,1999,53175
5104,2000,56223
5104,2001,50448
5104,2002,42121
5104,2003,71156
5104,2004,57217
5104,2005,59878
5104,2006,53259
5104,2007,55283
5104,2008,43618
5104,2009,46594
5104,2010,44346
5104,2011,57518
5104,2012,52504
5104,2013,41760
5104,2014,35235
5104,2015,48365
5104,2016,25909
5104,2017,30637
5104,2018,26512
5104,2019,25258
52,1992,13851
52,1993,11968
52,1994,11177
52,1995,11208
52,1996,11097
52,1997,10603
52,1998,13463
52,1999,11506
52,2000,13014
52,2001,13298
52,2002,12994
52,2003,12912
52,2004,6820
52,2005,16171
52,2006,18680
52,2007,19050
52,2008,21494
52,2009,20181
52,2010,19248
52,2011,18680
52,2012,23952
52,2013,23923
52,2014,21698
52,2015,23971
52,2016,25387
52,2017,26920
52,2018,28566
52,2019,29252
5200,1961,203781
5200,1962,180673
5200,1963,206644
5200,1964,231648
5200,1965,229351
5200,1966,206511
5200,1967,167113
5200,1968,170418
5200,1969,239135
5200,1970,196522
5200,1971,209431
5200,1972,155271
5200,1973,175635
5200,1974,129500
5200,1975,210792
5200,1976,185872
5200,1977,184569
5200,1978,160270
5200,1979,177290
5200,1980,162011
5200,1981,115230
5200,1982,176082
5200,1983,148735
5200,1984,186869
5200,1985,163189
5200,1986,81128
5200,1987,133385
5200,1988,135815
5200,1989,143990
5200,1990,154318
5200,1991,121031
5200,1992,141362
5200,1993,134179
5200,1994,194061
5200,1995,113086
5200,1996,124485
5200,1997,185904
5200,1998,159848
5200,1999,138519
5200,2000,144287
5200,2001,123456
5200,2002,132227
5200,2003,143208
5200,2004,143380
5200,2005,125012
5200,2006,88621
5200,2007,126524
5200,2008,122316
5200,2009,109693
5200,2010,103888
5200,2011,103076
5200,2012,98394
5200,2013,98537
5200,2014,99243
5200,2015,75615
5200,2016,95410
5200,2017,77481
5200,2018,71455
5200,2019,82122
5203,1961,178193
5203,1962,157350
5203,1963,182328
5203,1964,208447
5203,1965,205476
5203,1966,181867
5203,1967,136820
5203,1968,138703
5203,1969,207418
5203,1970,162202
5203,1971,172151
5203,1972,118612
5203,1973,146601
5203,1974,87752
5203,1975,169441
5203,1976,143050
5203,1977,136354
5203,1978,117017
5203,1979,133694
5203,1980,120547
5203,1981,83060
5203,1982,109994
5203,1983,86540
5203,1984,117713
5203,1985,121114
5203,1986,51940
5203,1987,106649
5203,1988,94977
5203,1989,109269
5203,1990,113041
5203,1991,87527
5203,1992,97617
5203,1993,89288
5203,1994,140455
5203,1995,56639
5203,1996,73057
5203,1997,127659
5203,1998,108367
5203,1999,82876
5203,2000,88942
5203,2001,76176
5203,2002,82664
5203,2003,89743
5203,2004,92993
5203,2005,75688
5203,2006,41177
5203,2007,81138
5203,2008,75119
5203,2009,63254
5203,2010,60838
5203,2011,60986
5203,2012,55865
5203,2013,56030
5203,2014,59859
5203,2015,38989
5203,2016,59283
5203,2017,42448
5203,2018,36947
5203,2019,47522
5204,1961,5829
5204,1962,5741
5204,1963,6584
5204,1964,6866
5204,1965,7168
5204,1966,7352
5204,1967,7504
5204,1968,7810
5204,1969,6917
5204,1970,8714
5204,1971,9713
5204,1972,7808
5204,1973,10493
5204,1974,8504
5204,1975,7536
5204,1976,7257
5204,1977,7637
5204,1978,6508
5204,1979,4468
5204,1980,7082
5204,1981,7715
5204,1982,33135
5204,1983,22836
5204,1984,26452
5204,1985,3524
5204,1986,1805
5204,1987,2725
5204,1988,2717
5204,1989,1535
5204,1990,2062
5204,1991,2799
5204,1992,3699
5204,1993,2522
5204,1994,2052
5204,1995,3538
5204,1996,2188
5204,1997,2453
5204,1998,1942
5204,1999,2162
5204,2000,2067
5204,2001,1619
5204,2002,2079
5204,2003,1720
5204,2004,1532
5204,2005,1298
5204,2006,1696
5204,2007,1326
5204,2008,1387
5204,2009,1333
5204,2010,1291
5204,2011,863
5204,2012,1130
5204,2013,996
5204,2014,922
5204,2015,1087
5204,2016,848
5204,2017,833
5204,2018,980
5204,2019,967
5206,1972,10
5206,1973,10
5206,1974,100
5206,1975,100
5206,1976,100
5206,1977,55
5206,1978,25
5206,1979,25
5206,1980,10
5206,1981,10
5206,1982,10
5206,1983,36
5206,1984,36
5206,1985,36
5206,1986,36
5206,1987,36
5206,1988,36
5206,1989,30
5206,1990,20
5206,1991,21
5206,1992,22
5206,1993,22
5206,1994,22
5206,1995,22
5206,1996,23
5206,1997,23
5206,1998,23
5206,1999,23
5206,2000,23
5206,2001,23
5206,2002,24
5206,2003,24
5206,2004,24
5206,2005,24
5206,2006,24
5207,1961,19759
5207,1962,17582
5207,1963,17732
5207,1964,16335
5207,1965,16707
5207,1966,17292
5207,1967,22789
5207,1968,23905
5207,1969,24800
5207,1970,25606
5207,1971,27567
5207,1972,28841
5207,1973,18531
5207,1974,33144
5207,1975,33715
5207,1976,35465
5207,1977,40523
5207,1978,36720
5207,1979,39103
5207,1980,34372
5207,1981,24445
5207,1982,32943
5207,1983,39323
5207,1984,42668
5207,1985,38515
5207,1986,27347
5207,1987,23975
5207,1988,38085
5207,1989,33156
5207,1990,39195
5207,1991,30684
5207,1992,40024
5207,1993,42347
5207,1994,51532
5207,1995,52887
5207,1996,49217
5207,1997,55769
5207,1998,49516
5207,1999,53458
5207,2000,53255
5207,2001,45638
5207,2002,47460
5207,2003,51721
5207,2004,48831
5207,2005,48002
5207,2006,45724
5207,2007,44060
5207,2008,45810
5207,2009,45106
5207,2010,41759
5207,2011,41227
5207,2012,41399
5207,2013,41511
5207,2014,38462
5207,2015,35539
5207,2016,35279
5207,2017,34200
5207,2018,33528
5207,2019,33633
5300,1961,264507
5300,1962,263671
5300,1963,197462
5300,1964,263583
5300,1965,240876
5300,1966,211601
5300,1967,315866
5300,1968,357726
5300,1969,329123
5300,1970,328195
5300,1971,304927
5300,1972,380295
5300,1973,402876
5300,1974,386338
5300,1975,455854
5300,1976,473722
5300,1977,412831
5300,1978,440232
5300,1979,456567
5300,1980,483184
5300,1981,486448
5300,1982,566003
5300,1983,600385
5300,1984,618689
5300,1985,619590
5300,1986,769525
5300,1987,618903
5300,1988,853261
5300,1989,873477
5300,1990,769446
5300,1991,738003
5300,1992,1086026
5300,1993,944258
5300,1994,1203179
5300,1995,1029292
5300,1996,1128591
5300,1997,1143878
5300,1998,1370254
5300,1999,1235541
5300,2000,1493982
5300,2001,1461304
5300,2002,1346994
5300,2003,1549734
5300,2004,1350642
5300,2005,2120551
5300,2006,1986829
5300,2007,1953543
5300,2008,2290144
5300,2009,2214778
5300,2010,1878782
5300,2011,2142025
5300,2012,2295018
5300,2013,2485471
5300,2014,1825710
5300,2015,2363942
5300,2016,2209244
5300,2017,2649774
5300,2018,2346090
5300,2019,2478274
5301,1992,136400
5301,1993,113500
5301,1994,113700
5301,1995,106400
5301,1996,114800
5301,1997,108100
5301,1998,98500
5301,1999,84700
5301,2000,122140
5301,2001,143456
5301,2002,155745
5301,2003,134151
5301,2004,224440
5301,2005,232630
5301,2006,313007
5301,2007,303640
5301,2008,359180
5301,2009,381150
5301,2010,412830
5301,2011,476945
5301,2012,532830
5301,2013,587171
5301,2014,660586
5301,2015,713792
5301,2016,676291
5301,2017,639809
5301,2018,605275
5301,2019,651973
5302,1961,2802
5302,1962,3217
5302,1963,4226
5302,1964,6877
5302,1965,10102
5302,1966,9775
5302,1967,12408
5302,1968,17513
5302,1969,24166
5302,1970,25967
5302,1971,14688
5302,1972,21039
5302,1973,27679
5302,1974,22125
5302,1975,22063
5302,1976,27278
5302,1977,28309
5302,1978,32998
5302,1979,32023
5302,1980,58750
5302,1981,74492
5302,1982,43939
5302,1983,24916
5302,1984,55653
5302,1985,55136
5302,1986,58946
5302,1987,55954
5302,1988,80087
5302,1989,95286
5302,1990,85005
5302,1991,61705
5302,1992,72807
5302,1993,52722
5302,1994,79517
5302,1995,48022
5302,1996,105505
5302,1997,109090
5302,1998,67049
5302,1999,194476
5302,2000,209517
5302,2001,207656
5302,2002,184818
5302,2003,170174
5302,2004,210109
5302,2005,213937
5302,2006,202701
5302,2007,196434
5302,2008,198812
5302,2009,205090
5302,2010,186671
5302,2011,196771
5302,2012,171036
5302,2013,205338
5302,2014,198706
5302,2015,184531
5302,2016,164947
5302,2017,159697
5302,2018,188812
5302,2019,157098
5303,1961,109963
5303,1962,113694
5303,1963,70249
5303,1964,96648
5303,1965,101616
5303,1966,111500
5303,1967,125700
5303,1968,133200
5303,1969,143400
5303,1970,143000
5303,1971,136610
5303,1972,141960
5303,1973,157360
5303,1974,160300
5303,1975,159674
5303,1976,163345
5303,1977,143399
5303,1978,139603
5303,1979,142100
5303,1980,144768
5303,1981,145222
5303,1982,160522
5303,1983,171336
5303,1984,187700
5303,1985,200123
5303,1986,215434
5303,1987,199752
5303,1988,232381
5303,1989,196567
5303,1990,208904
5303,1991,250815
5303,1992,325923
5303,1993,359931
5303,1994,411918
5303,1995,444333
5303,1996,469902
5303,1997,493809
5303,1998,511105
5303,1999,439008
5303,2000,428776
5303,2001,480276
5303,2002,477147
5303,2003,585217
5303,2004,429504
5303,2005,534339
5303,2006,748696
5303,2007,678337
5303,2008,737589
5303,2009,703064
5303,2010,659225
5303,2011,618116
5303,2012,587530
5303,2013,663475
5303,2014,517829
5303,2015,529540
5303,2016,441571
5303,2017,621097
5303,2018,548747
5303,2019,581812
5305,1961,151742
5305,1962,146760
5305,1963,122987
5305,1964,160058
5305,1965,129158
5305,1966,90326
5305,1967,177758
5305,1968,207013
5305,1969,161557
5305,1970,159228
5305,1971,153629
5305,1972,217296
5305,1973,217837
5305,1974,203913
5305,1975,274117
5305,1976,283099
5305,1977,241123
5305,1978,267631
5305,1979,282444
5305,1980,279666
5305,1981,266734
5305,1982,361542
5305,1983,404133
5305,1984,375336
5305,1985,364331
5305,1986,495145
5305,1987,363197
5305,1988,540793
5305,1989,581624
5305,1990,475537
5305,1991,425483
5305,1992,550896
5305,1993,418105
5305,1994,598044
5305,1995,430537
5305,1996,438384
5305,1997,432879
5305,1998,693600
5305,1999,517357
5305,2000,733549
5305,2001,629916
5305,2002,529284
5305,2003,660192
5305,2004,486589
5305,2005,1139645
5305,2006,722425
5305,2007,775132
5305,2008,994563
5305,2009,925474
5305,2010,620056
5305,2011,850193
5305,2012,1003622
5305,2013,1029487
5305,2014,448589
5305,2015,936079
5305,2016,926435
5305,2017,1229171
5305,2018,1003256
5305,2019,1087391
54,2018,0
54,2019,0
5400,1961,747433
5400,1962,526026
5400,1963,793389
5400,1964,673562
5400,1965,752503
5400,1966,693376
5400,1967,894645
5400,1968,843033
5400,1969,882976
5400,1970,930751
5400,1971,767550
5400,1972,790241
5400,1973,947849
5400,1974,1014187
5400,1975,704452
5400,1976,945068
5400,1977,731084
5400,1978,742362
5400,1979,660868
5400,1980,885293
5400,1981,1020794
5400,1982,907520
5400,1983,994240
5400,1984,932666
5400,1985,1009071
5400,1986,962328
5400,1987,866592
5400,1988,950168
5400,1989,1085598
5400,1990,987394
5400,1991,870615
5400,1992,981793
5400,1993,859749
5400,1994,826489
5400,1995,632705
5400,1996,967367
5400,1997,729024
5400,1998,619193
5400,1999,913213
5400,2000,856431
5400,2001,692464
5400,2002,769810
5400,2003,781074
5400,2004,926570
5400,2005,929566
5400,2006,865793
