geo,year,blueberries_area_harvested_pce1
10,1991,202
10,1992,212
10,2001,424
10,2002,348
10,2003,400
10,2004,377
10,2005,507
10,2006,547
10,2007,855
10,2008,766
10,2009,660
10,2010,727
10,2011,731
10,2012,957
10,2013,1116
10,2014,972
10,2015,1040
10,2016,1829
10,2017,1286
10,2018,1398
106,1985,60
106,1986,80
106,1987,130
106,1988,80
106,1989,90
106,1990,89
106,1991,120
106,1992,100
106,1993,118
106,1994,104
106,1995,120
106,1996,150
106,1997,180
106,1998,225
106,1999,170
106,2000,228
106,2001,194
106,2002,183
106,2003,200
106,2004,108
106,2005,173
106,2006,200
106,2007,170
106,2008,173
106,2009,171
106,2010,172
106,2011,172
106,2012,172
106,2013,173
106,2014,172
106,2015,173
106,2016,172
106,2017,172
106,2018,171
119,2004,200
119,2005,900
119,2006,800
119,2007,900
119,2008,200
119,2009,57
119,2010,90
119,2011,90
119,2012,82
119,2013,144
119,2014,147
119,2015,173
119,2016,185
119,2017,236
119,2018,451
126,1992,3500
126,1993,2500
126,1994,3500
126,1995,3300
126,1996,3200
126,1997,4200
126,1998,5200
126,1999,3800
126,2000,3500
126,2001,3900
126,2002,5000
126,2003,4663
126,2004,4523
126,2005,5187
126,2006,5320
126,2007,4966
126,2008,5200
126,2009,968
126,2010,3000
126,2011,2700
126,2012,2600
126,2013,2600
126,2014,2200
126,2015,86
126,2016,76
126,2017,85
126,2018,75
138,1993,25
138,1994,200
138,1995,200
138,1996,200
138,1997,200
138,1998,115
138,1999,110
138,2000,60
138,2001,60
138,2002,60
138,2003,60
138,2004,60
138,2005,60
138,2006,56
138,2007,14
138,2008,62
138,2009,190
138,2010,106
138,2011,636
138,2012,885
138,2013,1290
138,2014,1803
138,2015,2031
138,2016,2946
138,2017,3334
138,2018,3611
143,1989,10
143,1990,10
143,1991,10
143,1992,10
143,1993,10
143,1994,10
143,1995,10
143,1996,10
143,1997,10
143,1998,10
143,1999,10
143,2000,10
143,2001,10
143,2002,10
143,2003,10
143,2004,10
143,2005,10
143,2006,10
143,2007,10
143,2008,11
143,2009,12
143,2010,13
143,2011,15
143,2012,15
143,2013,15
143,2014,16
143,2015,17
143,2016,18
143,2017,18
143,2018,18
150,1988,60
150,1989,60
150,1990,500
150,1991,600
150,1992,700
150,1993,800
150,1994,700
150,1995,900
150,1996,900
150,1997,1000
150,1998,900
150,1999,843
150,2000,866
150,2001,868
150,2002,1000
150,2003,752
150,2004,629
150,2005,484
150,2006,259
150,2007,280
150,2008,419
150,2009,526
150,2010,535
150,2011,584
150,2012,586
150,2013,574
150,2014,639
150,2015,737
150,2016,777
150,2017,832
150,2018,934
156,1972,2
156,1973,2
156,1974,2
156,1975,2
156,1976,5
156,1977,8
156,1978,8
156,1979,14
156,1980,130
156,1981,304
156,1982,450
156,1983,487
156,1984,516
156,1985,606
156,1986,566
156,1987,553
156,1988,532
156,1989,495
156,1990,346
156,1991,350
156,1992,328
156,1993,340
156,1994,357
156,1995,377
156,1996,280
156,1997,200
156,1998,256
156,1999,220
156,2000,348
156,2001,350
156,2002,450
156,2003,449
156,2004,400
156,2005,567
156,2006,519
156,2007,522
156,2008,450
156,2009,539
156,2010,546
156,2011,549
156,2012,579
156,2013,585
156,2014,621
156,2015,608
156,2016,617
156,2017,624
156,2018,634
162,2003,24
162,2004,24
162,2005,24
162,2006,25
162,2007,22
162,2008,25
162,2009,28
162,2010,23
162,2011,25
162,2012,23
162,2013,25
162,2014,22
162,2015,20
162,2016,20
162,2017,19
162,2018,18
170,2010,32
170,2011,280
170,2012,400
170,2013,650
170,2014,1940
170,2015,2500
170,2016,3200
170,2017,4134
170,2018,6011
173,1990,425
173,1991,810
173,1992,1220
173,1993,1570
173,1994,1600
173,1995,2550
173,1996,3000
173,1997,3110
173,1998,3500
173,1999,3800
173,2000,4000
173,2001,4500
173,2002,719
173,2003,713
173,2004,957
173,2005,1320
173,2006,1440
173,2007,1954
173,2008,2256
173,2009,2366
173,2010,2167
173,2011,2404
173,2012,3126
173,2013,3223
173,2014,3470
173,2015,3230
173,2016,5039
173,2017,7070
173,2018,8089
183,1992,150
183,1993,176
183,1994,200
183,1995,489
183,1996,730
183,1997,1175
183,1998,996
183,1999,2024
183,2000,1644
183,2001,1250
183,2002,1055
183,2003,2136
183,2004,602
183,2005,1506
183,2006,861
183,2007,861
183,2008,808
183,2009,741
183,2010,735
183,2011,636
183,2012,544
183,2013,480
183,2014,546
183,2015,150
183,2016,128
183,2017,132
183,2018,183
185,2002,500
185,2003,600
185,2004,700
185,2005,650
185,2006,600
185,2007,600
185,2008,500
185,2009,500
185,2010,500
185,2011,500
185,2012,500
185,2013,500
185,2014,500
185,2015,500
185,2016,607
185,2017,529
185,2018,634
203,1995,251
203,1996,265
203,1997,279
203,1998,294
203,1999,310
203,2000,326
203,2001,343
203,2002,360
203,2003,378
203,2004,396
203,2005,415
203,2006,435
203,2007,455
203,2008,477
203,2009,499
203,2010,522
203,2011,547
203,2012,572
203,2013,975
203,2014,1760
203,2015,1803
203,2016,2260
203,2017,3260
203,2018,3722
210,1966,3000
210,1967,3000
210,1968,3050
210,1969,3100
210,1970,3150
210,1971,3200
210,1972,3500
210,1973,3500
210,1974,3600
210,1975,3600
210,1976,3700
210,1977,3800
210,1978,3900
210,1979,4000
210,1980,4100
210,1981,4000
210,1982,3900
210,1983,3950
210,1984,4000
210,1985,3980
210,1986,3960
210,1987,3950
210,1988,3940
210,1989,3950
210,1990,3960
210,1991,1
210,1992,1
210,1993,1
210,1994,1
210,1995,1
210,1996,1
210,1997,1
210,1998,1
210,1999,1
210,2000,1
210,2001,5
210,2002,12
210,2003,30
210,2004,10
210,2005,10
210,2006,10
210,2007,10
210,2008,10
210,2009,10
210,2010,10
210,2011,10
210,2012,20
210,2013,20
210,2014,20
210,2015,20
210,2016,20
210,2017,50
210,2018,40
211,1991,9
211,1992,8
211,1993,9
211,1994,9
211,1995,12
211,1996,12
211,1997,14
211,1998,16
211,1999,17
211,2000,18
211,2001,20
211,2002,22
211,2003,25
211,2004,27
211,2005,30
211,2006,35
211,2007,36
211,2008,39
211,2009,42
211,2010,46
211,2011,55
211,2012,66
211,2013,73
211,2014,73
211,2015,76
211,2016,83
211,2017,93
211,2018,85
228,1989,250
228,1990,247
228,1991,239
230,2000,900
230,2001,500
230,2002,600
230,2003,800
230,2004,600
230,2005,600
230,2006,500
230,2007,600
230,2008,600
230,2009,200
230,2010,200
230,2011,200
230,2012,150
230,2013,150
230,2014,150
230,2015,130
230,2016,400
230,2017,400
230,2018,500
231,1961,223
231,1962,219
231,1963,247
231,1964,251
231,1965,254
231,1966,263
231,1967,263
231,1968,263
231,1969,13300
231,1970,13300
231,1971,17000
231,1972,14000
231,1973,18700
231,1974,16000
231,1975,14000
231,1976,16300
231,1977,10900
231,1978,14670
231,1979,14850
231,1980,14830
231,1981,15980
231,1982,19700
231,1983,21700
231,1984,21000
231,1985,22400
231,1986,22100
231,1987,22200
231,1988,21600
231,1989,22300
231,1990,26400
231,1991,24800
231,1992,13620
231,1993,14770
231,1994,15000
231,1995,15390
231,1996,15280
231,1997,15650
231,1998,15780
231,1999,16040
231,2000,16520
231,2001,16360
231,2002,16936
231,2003,17030
231,2004,18150
231,2005,19820
231,2006,22030
231,2007,21619
231,2008,24480
231,2009,26010
231,2010,28530
231,2011,29660
231,2012,30919
231,2013,32796
231,2014,34297
231,2015,36349
231,2016,37555
231,2017,33953
231,2018,36098
235,1992,100
235,1993,100
235,1994,100
235,1995,102
235,1996,100
235,1997,100
235,1998,100
235,1999,100
235,2000,100
235,2001,100
235,2002,100
235,2003,100
235,2004,100
235,2005,100
235,2006,100
235,2007,89
235,2008,100
235,2009,100
235,2010,100
235,2011,110
235,2012,114
235,2013,90
235,2014,89
235,2015,105
235,2016,103
235,2017,97
235,2018,96
27,2006,20
27,2007,20
27,2008,20
27,2009,18
27,2010,17
27,2011,16
27,2012,15
27,2013,15
27,2014,14
27,2015,13
27,2016,13
27,2017,13
27,2018,12
33,1961,2800
33,1962,2750
33,1963,3900
33,1964,3260
33,1965,2840
33,1966,6100
33,1967,4900
33,1968,2860
33,1969,4650
33,1970,4470
33,1971,3500
33,1972,4100
33,1973,5830
33,1974,3050
33,1975,5140
33,1976,3950
33,1977,5050
33,1978,5000
33,1979,4700
33,1980,5400
33,1981,6200
33,1982,8200
33,1983,7800
33,1984,5900
33,1985,7700
33,1986,6600
33,1987,10300
33,1988,9687
33,1989,14063
33,1990,13741
33,1991,21461
33,1992,18231
33,1993,19492
33,1994,17943
33,1995,18250
33,1996,19887
33,1997,20388
33,1998,19625
33,1999,22250
33,2000,23808
33,2001,22165
33,2002,25817
33,2003,27142
33,2004,28162
33,2005,29704
33,2006,31485
33,2007,31691
33,2008,34109
33,2009,34848
33,2010,34277
33,2011,38493
33,2012,36929
33,2013,37569
33,2014,40443
33,2015,49977
33,2016,42570
33,2017,41569
33,2018,40998
5000,1961,3023
5000,1962,2969
5000,1963,4147
5000,1964,3511
5000,1965,3094
5000,1966,9363
5000,1967,8163
5000,1968,6173
5000,1969,21050
5000,1970,20920
5000,1971,23700
5000,1972,21602
5000,1973,28032
5000,1974,22652
5000,1975,22742
5000,1976,23955
5000,1977,19758
5000,1978,23578
5000,1979,23564
5000,1980,24460
5000,1981,26484
5000,1982,32250
5000,1983,33937
5000,1984,31416
5000,1985,34746
5000,1986,33306
5000,1987,37133
5000,1988,35899
5000,1989,41218
5000,1990,47418
5000,1991,50402
5000,1992,39980
5000,1993,41811
5000,1994,41724
5000,1995,44053
5000,1996,46215
5000,1997,48707
5000,1998,49319
5000,1999,51996
5000,2000,54829
5000,2001,53548
5000,2002,55772
5000,2003,58112
5000,2004,58836
5000,2005,66334
5000,2006,69462
5000,2007,69881
5000,2008,74912
5000,2009,72711
5000,2010,76455
5000,2011,82346
5000,2012,83593
5000,2013,87567
5000,2014,94520
5000,2015,104754
5000,2016,103832
5000,2017,103239
5000,2018,109270
5100,1989,10
5100,1990,10
5100,1991,10
5100,1992,10
5100,1993,10
5100,1994,10
5100,1995,10
5100,1996,10
5100,1997,10
5100,1998,10
5100,1999,10
5100,2000,10
5100,2001,10
5100,2002,10
5100,2003,10
5100,2004,10
5100,2005,10
5100,2006,10
5100,2007,10
5100,2008,11
5100,2009,12
5100,2010,13
5100,2011,15
5100,2012,15
5100,2013,15
5100,2014,16
5100,2015,17
5100,2016,18
5100,2017,18
5100,2018,18
5103,1989,10
5103,1990,10
5103,1991,10
5103,1992,10
5103,1993,10
5103,1994,10
5103,1995,10
5103,1996,10
5103,1997,10
5103,1998,10
5103,1999,10
5103,2000,10
5103,2001,10
5103,2002,10
5103,2003,10
5103,2004,10
5103,2005,10
5103,2006,10
5103,2007,10
5103,2008,11
5103,2009,12
5103,2010,13
5103,2011,15
5103,2012,15
5103,2013,15
5103,2014,16
5103,2015,17
5103,2016,18
5103,2017,18
5103,2018,18
5200,1961,3023
5200,1962,2969
5200,1963,4147
5200,1964,3511
5200,1965,3094
5200,1966,6363
5200,1967,5163
5200,1968,3123
5200,1969,17950
5200,1970,17770
5200,1971,20500
5200,1972,18100
5200,1973,24530
5200,1974,19050
5200,1975,19140
5200,1976,20250
5200,1977,15950
5200,1978,19670
5200,1979,19550
5200,1980,20230
5200,1981,22180
5200,1982,27900
5200,1983,29500
5200,1984,26900
5200,1985,30100
5200,1986,28700
5200,1987,32500
5200,1988,31287
5200,1989,36363
5200,1990,40141
5200,1991,46261
5200,1992,31851
5200,1993,34287
5200,1994,33143
5200,1995,33840
5200,1996,35367
5200,1997,36238
5200,1998,35520
5200,1999,38400
5200,2000,40388
5200,2001,38585
5200,2002,42813
5200,2003,44232
5200,2004,46372
5200,2005,49584
5200,2006,53571
5200,2007,53324
5200,2008,58651
5200,2009,61048
5200,2010,62945
5200,2011,69069
5200,2012,69133
5200,2013,72305
5200,2014,78483
5200,2015,90857
5200,2016,86271
5200,2017,82990
5200,2018,86718
5203,1961,3023
5203,1962,2969
5203,1963,4147
5203,1964,3511
5203,1965,3094
5203,1966,6363
5203,1967,5163
5203,1968,3123
5203,1969,17950
5203,1970,17770
5203,1971,20500
5203,1972,18100
5203,1973,24530
5203,1974,19050
5203,1975,19140
5203,1976,20250
5203,1977,15950
5203,1978,19670
5203,1979,19550
5203,1980,20230
5203,1981,22180
5203,1982,27900
5203,1983,29500
5203,1984,26900
5203,1985,30100
5203,1986,28700
5203,1987,32500
5203,1988,31287
5203,1989,36363
5203,1990,40141
5203,1991,46261
5203,1992,31851
5203,1993,34262
5203,1994,32943
5203,1995,33640
5203,1996,35167
5203,1997,36038
5203,1998,35405
5203,1999,38290
5203,2000,40328
5203,2001,38525
5203,2002,42753
5203,2003,44172
5203,2004,46312
5203,2005,49524
5203,2006,53515
5203,2007,53310
5203,2008,58589
5203,2009,60858
5203,2010,62807
5203,2011,68153
5203,2012,67848
5203,2013,70365
5203,2014,74740
5203,2015,86326
5203,2016,80125
5203,2017,75522
5203,2018,77096
5204,1993,25
5204,1994,200
5204,1995,200
5204,1996,200
5204,1997,200
5204,1998,115
5204,1999,110
5204,2000,60
5204,2001,60
5204,2002,60
5204,2003,60
5204,2004,60
5204,2005,60
5204,2006,56
5204,2007,14
5204,2008,62
5204,2009,190
5204,2010,106
5204,2011,636
5204,2012,885
5204,2013,1290
5204,2014,1803
5204,2015,2031
5204,2016,2946
5204,2017,3334
5204,2018,3611
5207,2010,32
5207,2011,280
5207,2012,400
5207,2013,650
5207,2014,1940
5207,2015,2500
5207,2016,3200
5207,2017,4134
5207,2018,6011
5300,1992,100
5300,1993,100
5300,1994,100
5300,1995,102
5300,1996,100
5300,1997,100
5300,1998,100
5300,1999,100
5300,2000,100
5300,2001,100
5300,2002,100
5300,2003,100
5300,2004,100
5300,2005,100
5300,2006,100
5300,2007,89
5300,2008,100
5300,2009,100
5300,2010,100
5300,2011,110
5300,2012,114
5300,2013,90
5300,2014,89
5300,2015,105
5300,2016,103
5300,2017,97
5300,2018,96
5301,1992,100
5301,1993,100
5301,1994,100
5301,1995,102
5301,1996,100
5301,1997,100
5301,1998,100
5301,1999,100
5301,2000,100
5301,2001,100
5301,2002,100
5301,2003,100
5301,2004,100
5301,2005,100
5301,2006,100
5301,2007,89
5301,2008,100
5301,2009,100
5301,2010,100
5301,2011,110
5301,2012,114
5301,2013,90
5301,2014,89
5301,2015,105
5301,2016,103
5301,2017,97
5301,2018,96
54,2010,38
54,2011,44
54,2012,46
54,2013,53
54,2014,55
54,2015,54
54,2016,60
54,2017,59
54,2018,59
5400,1966,3000
5400,1967,3000
5400,1968,3050
5400,1969,3100
5400,1970,3150
5400,1971,3200
5400,1972,3500
5400,1973,3500
5400,1974,3600
5400,1975,3600
5400,1976,3700
5400,1977,3800
5400,1978,3900
5400,1979,4000
5400,1980,4100
5400,1981,4000
5400,1982,3900
5400,1983,3950
5400,1984,4000
5400,1985,4040
5400,1986,4040
5400,1987,4080
5400,1988,4080
5400,1989,4350
5400,1990,6921
5400,1991,3579
5400,1992,7479
5400,1993,7074
5400,1994,8114
5400,1995,9723
5400,1996,10458
5400,1997,12159
5400,1998,13433
5400,1999,13266
5400,2000,13983
5400,2001,14079
5400,2002,12051
5400,2003,12921
5400,2004,11577
5400,2005,15566
5400,2006,14714
5400,2007,15081
5400,2008,14933
5400,2009,10352
5400,2010,12124
5400,2011,11872
5400,2012,12795
5400,2013,13456
5400,2014,14339
5400,2015,12128
5400,2016,14995
5400,2017,18224
5400,2018,20407
5401,1989,250
5401,1990,672
5401,1991,1049
5401,1992,1370
5401,1993,1746
5401,1994,1800
5401,1995,3039
5401,1996,3730
5401,1997,4284
5401,1998,4496
5401,1999,5824
5401,2000,6544
5401,2001,6250
5401,2002,2874
5401,2003,4249
5401,2004,2859
5401,2005,4076
5401,2006,3421
5401,2007,4035
5401,2008,4184
5401,2009,3825
5401,2010,3619
5401,2011,3756
5401,2012,4335
5401,2013,4367
5401,2014,4680
5401,2015,4023
5401,2016,6187
5401,2017,8143
5401,2018,9418
5402,1966,3000
5402,1967,3000
5402,1968,3050
5402,1969,3100
5402,1970,3150
5402,1971,3200
5402,1972,3500
5402,1973,3500
5402,1974,3600
5402,1975,3600
5402,1976,3700
5402,1977,3800
5402,1978,3900
5402,1979,4000
5402,1980,4100
5402,1981,4000
5402,1982,3900
5402,1983,3950
5402,1984,4000
5402,1985,3980
5402,1986,3960
5402,1987,3950
5402,1988,3940
5402,1989,3950
5402,1990,3960
5402,1991,1
5402,1992,3501
5402,1993,2501
5402,1994,3501
5402,1995,3301
5402,1996,3201
5402,1997,4201
5402,1998,5201
5402,1999,3801
5402,2000,3501
5402,2001,3905
5402,2002,5012
5402,2003,4717
5402,2004,4757
5402,2005,6121
5402,2006,6155
5402,2007,5898
5402,2008,5435
5402,2009,1063
5402,2010,3161
5402,2011,2869
5402,2012,2771
5402,2013,2842
5402,2014,2444
5402,2015,353
5402,2016,361
5402,2017,449
5402,2018,643
5403,1985,60
5403,1986,80
5403,1987,130
5403,1988,80
5403,1989,90
5403,1990,89
5403,1991,120
5403,1992,100
5403,1993,118
5403,1994,104
5403,1995,371
5403,1996,415
5403,1997,459
5403,1998,519
5403,1999,480
5403,2000,554
5403,2001,537
5403,2002,543
5403,2003,578
5403,2004,504
5403,2005,588
5403,2006,635
5403,2007,626
5403,2008,650
5403,2009,670
5403,2010,694
5403,2011,719
5403,2012,744
5403,2013,1148
5403,2014,1931
5403,2015,1976
5403,2016,2432
5403,2017,3432
5403,2018,3893
5404,1988,60
5404,1989,60
5404,1990,2200
5404,1991,2409
5404,1992,2508
5404,1993,2709
5404,1994,2709
5404,1995,3012
5404,1996,3112
5404,1997,3214
5404,1998,3216
5404,1999,3160
5404,2000,3384
5404,2001,3388
5404,2002,3622
5404,2003,3377
5404,2004,3456
5404,2005,4781
5404,2006,4504
5404,2007,4522
5404,2008,4664
5404,2009,4794
5404,2010,4650
5404,2011,4528
5404,2012,4945
5404,2013,5099
5404,2014,5284
5404,2015,5776
5404,2016,6014
5404,2017,6200
5404,2018,6452
5500,1972,2
5500,1973,2
5500,1974,2
5500,1975,2
5500,1976,5
5500,1977,8
5500,1978,8
5500,1979,14
5500,1980,130
5500,1981,304
5500,1982,450
5500,1983,487
5500,1984,516
5500,1985,606
5500,1986,566
5500,1987,553
5500,1988,532
5500,1989,495
5500,1990,346
5500,1991,552
5500,1992,540
5500,1993,340
5500,1994,357
5500,1995,377
5500,1996,280
5500,1997,200
5500,1998,256
5500,1999,220
5500,2000,348
5500,2001,774
5500,2002,798
5500,2003,849
5500,2004,777
5500,2005,1074
5500,2006,1066
5500,2007,1377
5500,2008,1216
5500,2009,1199
5500,2010,1273
5500,2011,1280
5500,2012,1536
5500,2013,1701
5500,2014,1593
5500,2015,1647
5500,2016,2446
5500,2017,1910
5500,2018,2032
5501,1972,2
5501,1973,2
5501,1974,2
5501,1975,2
5501,1976,5
5501,1977,8
5501,1978,8
5501,1979,14
5501,1980,130
5501,1981,304
5501,1982,450
5501,1983,487
5501,1984,516
5501,1985,606
5501,1986,566
5501,1987,553
5501,1988,532
5501,1989,495
5501,1990,346
5501,1991,552
5501,1992,540
5501,1993,340
5501,1994,357
5501,1995,377
5501,1996,280
5501,1997,200
5501,1998,256
5501,1999,220
5501,2000,348
5501,2001,774
5501,2002,798
5501,2003,849
5501,2004,777
5501,2005,1074
5501,2006,1066
5501,2007,1377
5501,2008,1216
5501,2009,1199
5501,2010,1273
5501,2011,1280
5501,2012,1536
5501,2013,1701
5501,2014,1593
5501,2015,1647
5501,2016,2446
5501,2017,1910
5501,2018,2032
5706,1966,3000
5706,1967,3000
5706,1968,3050
5706,1969,3100
5706,1970,3150
5706,1971,3200
5706,1972,3500
5706,1973,3500
5706,1974,3600
5706,1975,3600
5706,1976,3700
5706,1977,3800
5706,1978,3900
5706,1979,4000
5706,1980,4100
5706,1981,4000
5706,1982,3900
5706,1983,3950
5706,1984,4000
5706,1985,4040
5706,1986,4040
5706,1987,4080
5706,1988,4080
5706,1989,4100
5706,1990,6674
5706,1991,3331
5706,1992,7471
5706,1993,7065
5706,1994,8105
5706,1995,9711
5706,1996,10446
5706,1997,12145
5706,1998,13417
5706,1999,13249
5706,2000,13065
5706,2001,13559
5706,2002,10929
5706,2003,11472
5706,2004,10226
5706,2005,14262
5706,2006,13554
5706,2007,13823
5706,2008,13769
5706,2009,9582
5706,2010,11355
5706,2011,11092
5706,2012,12056
5706,2013,12708
5706,2014,13594
5706,2015,11402
5706,2016,13884
5706,2017,17184
5706,2018,19170
5802,1992,100
5802,1993,100
5802,1994,100
5802,1995,102
5802,1996,100
5802,1997,100
5802,1998,100
5802,1999,100
5802,2000,100
5802,2001,100
5802,2002,100
5802,2003,100
5802,2004,100
5802,2005,100
5802,2006,100
5802,2007,89
5802,2008,100
5802,2009,100
5802,2010,100
5802,2011,110
5802,2012,114
5802,2013,90
5802,2014,89
5802,2015,105
5802,2016,103
5802,2017,97
5802,2018,96
5815,1992,100
5815,1993,100
5815,1994,100
5815,1995,102
5815,1996,100
5815,1997,100
5815,1998,100
5815,1999,100
5815,2000,100
5815,2001,100
5815,2002,100
5815,2003,100
5815,2004,100
5815,2005,100
5815,2006,100
5815,2007,89
5815,2008,100
5815,2009,100
5815,2010,100
5815,2011,110
5815,2012,114
5815,2013,90
5815,2014,89
5815,2015,105
5815,2016,103
5815,2017,97
5815,2018,96
5817,1989,10
5817,1990,10
5817,1991,10
5817,1992,10
5817,1993,10
5817,1994,10
5817,1995,10
5817,1996,10
5817,1997,10
5817,1998,10
5817,1999,10
5817,2000,10
5817,2001,10
5817,2002,10
5817,2003,10
5817,2004,10
5817,2005,10
5817,2006,10
5817,2007,10
5817,2008,11
5817,2009,12
5817,2010,45
5817,2011,295
5817,2012,415
5817,2013,665
5817,2014,1956
5817,2015,2517
5817,2016,3218
5817,2017,4152
5817,2018,6029
68,1990,1700
68,1991,1800
68,1992,1800
68,1993,1900
68,1994,2000
68,1995,2100
68,1996,2200
68,1997,2200
68,1998,2300
68,1999,2300
68,2000,2500
68,2001,2500
68,2002,2600
68,2003,2600
68,2004,2800
68,2005,2800
68,2006,2800
68,2007,2800
68,2008,2800
68,2009,2800
68,2010,2640
68,2011,2455
68,2012,2458
68,2013,2421
68,2014,2489
68,2015,2484
68,2016,2440
68,2017,2431
68,2018,2393
79,2005,1467
79,2006,1410
79,2007,1406
79,2008,1406
79,2009,1426
79,2010,1429
79,2011,1434
79,2012,1835
79,2013,2031
79,2014,2083
79,2015,2479
79,2016,2714
79,2017,2844
79,2018,3040
