geo,year,cassava_gross_production_value_constant_2004_2006_million_us_vop
100,1961,126.4048
100,1962,121.46159
100,1963,112.79494
100,1964,181.22943
100,1965,194.71089
100,1966,222.57259
100,1967,245.0417
100,1968,298.11374
100,1969,297.62584
100,1970,334.73197
100,1971,329.30729
100,1972,386.84747
100,1973,409.02769
100,1974,412.20546
100,1975,406.10671
100,1976,426.16199
100,1977,409.2588
100,1978,365.17441
100,1979,388.40105
100,1980,375.25341
100,1981,376.71711
100,1982,339.73295
100,1983,342.87221
100,1984,377.87908
100,1985,363.49243
100,1986,313.55965
100,1987,309.07225
100,1988,347.72554
100,1989,310.24064
100,1990,318.54779
100,1991,347.70628
100,1992,374.43168
100,1993,347.48801
100,1994,387.04006
100,1995,375.99168
100,1996,349.43961
100,1997,363.53737
100,1998,428.961
100,1999,374.27119
100,2000,386.08994
100,2001,434.51408
100,2002,418.30422
100,2003,348.34825
100,2004,381.9492
100,2005,479.0928
100,2006,504.26462
100,2007,528.49274
100,2008,581.37219
100,2009,617.77215
100,2010,517.41868
100,2011,518.45868
100,2012,561.50307
100,2013,464.57133
100,2014,522.53072
100,2015,280.73549
100,2016,292.35523
101,1961,809.73512
101,1962,823.95496
101,1963,845.13638
101,1964,887.32553
101,1965,914.94749
101,1966,812.84684
101,1967,777.68438
101,1968,821.75722
101,1969,789.98147
101,1970,758.26941
101,1971,773.56606
101,1972,751.51335
101,1973,809.45217
101,1974,942.97253
101,1975,907.86579
101,1976,882.18975
101,1977,903.67727
101,1978,933.66197
101,1979,995.08301
101,1980,993.31512
101,1981,962.52861
101,1982,939.87672
101,1983,875.82157
101,1984,1025.21026
101,1985,1017.24571
101,1986,963.33976
101,1987,1038.90517
101,1988,1119.57655
101,1989,1238.70028
101,1990,1145.52137
101,1991,1154.55491
101,1992,1195.18046
101,1993,1250.86726
101,1994,1138.23885
101,1995,1117.43236
101,1996,1230.39329
101,1997,1095.18283
101,1998,1063.49986
101,1999,1189.55331
101,2000,1164.29771
101,2001,1234.16672
101,2002,1223.91251
101,2003,1340.48629
101,2004,1405.68106
101,2005,1398.19063
101,2006,1446.34561
101,2007,1446.44823
101,2008,1562.59462
101,2009,1594.87663
101,2010,1730.84946
101,2011,1739.96073
101,2012,1749.61054
101,2013,1732.21008
101,2014,1695.98848
101,2015,1577.67293
101,2016,1501.20122
107,1961,86.1871
107,1962,93.68163
107,1963,88.06073
107,1964,91.80799
107,1965,93.68163
107,1966,96.49208
107,1967,97.42889
107,1968,99.30252
107,1969,99.71472
107,1970,101.17616
107,1971,106.23496
107,1972,109.6075
107,1973,117.10203
107,1974,116.72731
107,1975,175.84041
107,1976,185.48962
107,1977,183.0539
107,1978,198.03097
107,1979,208.87368
107,1980,189.23689
107,1981,203.33204
107,1982,207.85011
107,1983,199.53194
107,1984,234.63837
107,1985,234.55387
107,1986,234.20407
107,1987,243.57223
107,1988,244.69641
107,1989,252.75303
107,1990,260.99701
107,1991,274.48717
107,1992,281.41961
107,1993,282.73115
107,1994,293.05112
107,1995,301.28011
107,1996,309.71146
107,1997,401.18782
107,1998,398.61851
107,1999,396.06568
107,2000,393.52916
107,2001,391.00894
107,2002,388.50483
107,2003,386.01683
107,2004,388.60338
107,2005,411.82162
107,2006,424.77817
107,2007,438.83434
107,2008,474.26155
107,2009,423.84753
107,2010,432.21686
107,2011,441.99273
107,2012,451.98968
107,2013,456.50963
107,2014,794.2896
107,2015,688.52584
107,2016,601.55107
109,1961,4.44476
109,1962,4.44574
109,1963,4.44574
109,1964,4.30265
109,1965,4.50209
109,1966,6.03644
109,1967,7.5017
109,1968,4.1277
109,1969,5.51356
109,1970,9.87991
109,1971,8.53325
109,1972,10.41358
109,1973,7.34782
109,1974,7.23217
109,1975,9.13601
109,1976,10.25627
109,1977,13.76454
109,1978,14.75543
109,1979,14.013
109,1980,11.36624
109,1981,10.72182
109,1982,8.30979
109,1983,8.42299
109,1984,9.64273
109,1985,8.74936
109,1986,8.09662
109,1987,8.34115
109,1988,6.65097
109,1989,4.96323
109,1990,5.78407
109,1991,5.935
109,1992,7.49777
109,1993,10.31753
109,1994,9.31635
109,1995,8.54991
109,1996,9.98184
109,1997,6.72006
109,1998,7.33704
109,1999,8.50924
109,2000,7.53257
109,2001,7.21698
109,2002,6.68135
109,2003,8.45239
109,2004,8.21227
109,2005,6.48043
109,2006,8.67914
109,2007,9.07525
109,2008,7.34635
109,2009,6.85826
109,2010,9.06104
109,2011,10.06221
109,2012,8.83057
109,2013,8.51267
109,2014,8.11475
109,2015,9.69565
109,2016,9.24618
114,1961,38.81164
114,1962,39.73573
114,1963,40.65982
114,1964,41.5839
114,1965,42.50799
114,1966,43.43207
114,1967,44.35616
114,1968,45.28025
114,1969,46.20434
114,1970,47.12842
114,1971,48.05251
114,1972,48.9766
114,1973,49.90068
114,1974,50.82477
114,1975,51.74885
114,1976,55.90724
114,1977,56.36929
114,1978,57.29337
114,1979,58.21746
114,1980,58.67951
114,1981,46.20434
114,1982,36.03938
114,1983,77.62328
114,1984,21.25399
114,1985,58.70215
114,1986,42.45716
114,1987,50.8987
114,1988,60.06564
114,1989,52.47962
114,1990,53.42127
114,1991,46.20434
114,1992,48.6381
114,1993,47.39169
114,1994,43.04294
114,1995,41.22545
114,1996,68.38084
114,1997,47.89255
114,1998,42.50799
114,1999,62.71462
114,2000,38.68421
114,2001,56.23003
114,2002,55.6278
114,2003,39.16233
114,2004,59.40658
114,2005,32.14149
114,2006,60.67858
114,2007,36.75139
114,2008,69.39558
114,2009,75.77206
114,2010,29.88395
114,2011,62.76092
114,2012,86.02526
114,2013,86.41033
114,2014,79.32924
114,2015,65.60332
114,2016,52.84371
115,1961,3.43402
115,1962,3.29765
115,1963,3.33448
115,1964,3.73263
115,1965,7.46526
115,1966,4.60358
115,1967,5.72336
115,1968,9.97856
115,1969,6.64408
115,1970,7.49014
115,1971,3.70774
115,1972,5.22568
115,1973,5.69848
115,1974,6.71873
115,1975,8.70947
115,1976,9.95368
115,1977,11.19789
115,1978,12.4421
115,1979,11.94441
115,1980,37.82397
115,1981,45.28923
115,1982,18.91199
115,1983,10.45136
115,1984,7.7141
115,1985,4.23031
115,1986,15.4282
115,1987,11.44673
115,1988,66.19195
115,1989,15.67704
115,1990,14.93052
115,1991,13.93515
115,1992,37.32629
115,1993,12.7636
115,1994,16.17473
115,1995,20.3926
115,1996,17.33333
115,1997,19.22802
115,1998,16.55645
115,1999,56.86337
115,2000,36.76963
115,2001,35.40075
115,2002,30.3622
115,2003,82.27934
115,2004,90.09322
115,2005,133.28546
115,2006,542.9838
115,2007,551.18488
115,2008,914.80067
115,2009,870.27638
115,2010,1056.93595
115,2011,1999.15701
115,2012,1894.60707
115,2013,1962.51766
115,2014,2136.20961
115,2015,2341.77446
115,2016,2539.80871
120,1961,0.78322
120,1962,0.86154
120,1963,0.86154
120,1964,0.7049
120,1965,0.78322
120,1966,0.78322
120,1967,0.86154
120,1968,0.93986
120,1969,1.01819
120,1970,1.17483
120,1971,1.33147
120,1972,1.56644
120,1973,1.8014
120,1974,1.87973
120,1975,1.56644
120,1976,2.66294
120,1977,3.44616
120,1978,4.3077
120,1979,4.69931
120,1980,5.32589
120,1981,5.48253
120,1982,5.63918
120,1983,5.48253
120,1984,5.32589
120,1985,5.48253
120,1986,5.48253
120,1987,5.09092
120,1988,4.69931
120,1989,4.85596
120,1990,5.09092
120,1991,5.16925
120,1992,5.24757
120,1993,5.32589
120,1994,5.32589
120,1995,5.36505
120,1996,5.48253
120,1997,5.48253
120,1998,5.48253
120,1999,5.56085
120,2000,5.56085
120,2001,0.54904
120,2002,2.28786
120,2003,0.31603
120,2004,4.34687
120,2005,4.01791
120,2006,13.66639
120,2007,18.2819
120,2008,20.51798
120,2009,11.95114
120,2010,39.16799
120,2011,58.20804
120,2012,83.09012
120,2013,98.23037
120,2014,127.64941
120,2015,186.60018
120,2016,242.47394
129,1961,78.50977
129,1962,81.47721
129,1963,83.42723
129,1964,83.45309
129,1965,99.27671
129,1966,86.67615
129,1967,88.3892
129,1968,96.67377
129,1969,106.24636
129,1970,103.28529
129,1971,102.56123
129,1972,102.81559
129,1973,99.60313
129,1974,107.18153
129,1975,111.01206
129,1976,117.8207
129,1977,119.73334
129,1978,135.18349
129,1979,133.07195
129,1980,142.70508
129,1981,141.59484
129,1982,160.94843
129,1983,168.90835
129,1984,173.56086
129,1985,181.60684
129,1986,205.28695
129,1987,184.69297
129,1988,185.36276
129,1989,193.05265
129,1990,194.32441
129,1991,195.59617
129,1992,193.307
129,1993,199.24187
129,1994,200.08971
129,1995,203.48106
129,1996,199.49622
129,1997,205.00716
129,1998,204.49846
129,1999,208.65287
129,2000,208.85296
129,2001,212.8361
129,2002,200.6196
129,2003,168.90615
129,2004,165.27749
129,2005,251.2991
129,2006,252.86599
129,2007,253.80675
129,2008,256.13856
129,2009,256.04411
129,2010,255.10471
129,2011,295.9208
129,2012,307.02824
129,2013,264.06568
129,2014,248.39467
129,2015,226.96209
129,2016,222.93707
130,1961,31.31891
130,1962,31.31891
130,1963,28.97531
130,1964,28.97531
130,1965,28.76226
130,1966,29.40142
130,1967,29.82753
130,1968,30.25364
130,1969,18.94133
130,1970,17.20175
130,1971,21.26064
130,1972,29.57144
130,1973,52.62428
130,1974,54.11566
130,1975,55.39398
130,1976,56.88536
130,1977,58.16368
130,1978,59.65506
130,1979,61.35949
130,1980,62.2117
130,1981,62.85087
130,1982,63.06392
130,1983,30.61285
130,1984,55.11552
130,1985,44.59663
130,1986,46.50581
130,1987,36.09195
130,1988,28.71645
130,1989,32.97263
130,1990,30.84167
130,1991,35.75426
130,1992,27.44708
130,1993,46.02068
130,1994,53.27751
130,1995,69.97198
130,1996,113.88769
130,1997,153.45433
130,1998,177.84771
130,1999,193.11834
130,2000,595.40372
130,2001,716.37225
130,2002,328.14181
130,2003,369.66216
130,2004,539.46901
130,2005,468.21551
130,2006,603.39835
130,2007,690.06906
130,2008,743.80974
130,2009,814.55489
130,2010,852.4252
130,2011,907.46019
130,2012,999.69138
130,2013,1025.57678
130,2014,1067.98812
130,2015,1064.5963
130,2016,1084.1445
131,1961,17.8677
131,1962,21.44124
131,1963,24.87184
131,1964,20.86947
131,1965,23.51389
131,1966,28.44537
131,1967,29.44597
131,1968,28.44537
131,1969,29.16008
131,1970,41.16718
131,1971,35.02069
131,1972,43.16836
131,1973,46.7419
131,1974,49.31485
131,1975,48.02837
131,1976,51.45897
131,1977,52.88838
131,1978,48.60014
131,1979,50.02955
131,1980,47.17072
131,1981,51.45897
131,1982,53.60309
131,1983,53.88898
131,1984,54.3178
131,1985,54.88957
131,1986,55.03251
131,1987,55.46133
131,1988,55.74722
131,1989,57.17663
131,1990,51.45897
131,1991,47.17072
131,1992,44.31189
131,1993,42.88247
131,1994,40.02364
131,1995,32.87656
131,1996,28.58832
131,1997,26.44419
131,1998,24.30007
131,1999,21.44124
131,2000,17.15299
131,2001,15.72357
131,2002,14.29416
131,2003,13.29357
131,2004,11.57827
131,2005,11.14944
131,2006,10.00591
131,2007,5.53341
131,2008,5.03283
131,2009,9.79264
131,2010,5.31557
131,2011,4.74652
131,2012,11.12857
131,2013,8.98288
131,2014,7.42024
131,2015,9.679
131,2016,11.14661
133,1961,8.40359
133,1962,9.16755
133,1963,9.93152
133,1964,10.69548
133,1965,11.45944
133,1966,11.84142
133,1967,12.2234
133,1968,12.60539
133,1969,12.68178
133,1970,11.45944
133,1971,10.69548
133,1972,9.54954
133,1973,8.40359
133,1974,6.87566
133,1975,5.72972
133,1976,4.58378
133,1977,2.29189
133,1978,1.14594
133,1979,0.57297
133,1980,0.35295
133,1981,0.35944
133,1982,0.36594
133,1983,0.37243
133,1984,0.37931
133,1985,0.38618
133,1986,0.39306
133,1987,0.39993
133,1988,0.40643
133,1989,0.4133
133,1990,0.42094
133,1991,0.42896
133,1992,0.43813
133,1993,0.44768
133,1994,0.45723
133,1995,0.46678
133,1996,0.68757
133,1997,1.90991
133,1998,4.00317
133,1999,4.55436
133,2000,5.64836
133,2001,6.77597
133,2002,9.2344
133,2003,9.24395
133,2004,5.14109
133,2005,21.41464
133,2006,36.71796
133,2007,36.71796
133,2008,27.552
133,2009,30.40648
133,2010,14.581
133,2011,17.99178
133,2012,21.51471
133,2013,23.6453
133,2014,19.9211
133,2015,16.175
133,2016,45.40346
137,1961,0.10151
137,1962,0.18776
137,1963,0.20103
137,1964,0.06635
137,1965,0.08924
137,1966,0.11544
137,1967,0.15061
137,1968,0.07995
137,1969,0.07928
137,1970,0.0826
137,1971,0.0836
137,1972,0.08227
137,1973,0.14364
137,1974,0.0899
137,1975,0.07
137,1976,0.08625
137,1977,0.07497
137,1978,0.08161
137,1979,0.06037
137,1980,0.02853
137,1981,0.02488
137,1982,0.02654
137,1983,0.06635
137,1984,0.09123
137,1985,0.10615
137,1986,0.11611
137,1987,0.09454
137,1988,0.1045
137,1989,0.06966
137,1990,0.06303
137,1991,0.06303
137,1992,0.06966
137,1993,0.07431
137,1994,0.04976
137,1995,0.04644
137,1996,0.04644
137,1997,0.06635
137,1998,0.05474
137,1999,0.03682
137,2000,0.05009
137,2001,0.0617
137,2002,0.04644
137,2003,0.04312
137,2004,0.07464
137,2005,0.06834
137,2006,0.0763
137,2007,0.07962
137,2008,0.09952
137,2009,0.14596
137,2010,0.14895
137,2011,0.09952
137,2012,0.16587
137,2013,0.16819
137,2014,0.15459
137,2015,0.29657
137,2016,0.23724
138,1961,6.28162
138,1962,6.28162
138,1963,6.28162
138,1964,6.7004
138,1965,7.11917
138,1966,7.53794
138,1967,7.95672
138,1968,8.37549
138,1969,8.37549
138,1970,9.00366
138,1971,9.63182
138,1972,10.25998
138,1973,10.88814
138,1974,11.51631
138,1975,11.74935
138,1976,14.14621
138,1977,13.85244
138,1978,8.13177
138,1979,6.82707
138,1980,1.5792
138,1981,0.06993
138,1982,0.32832
138,1983,0.44285
138,1984,2.04676
138,1985,0.39951
138,1986,0.22279
138,1987,0.18991
138,1988,2.34995
138,1989,0.54985
138,1990,0.64345
138,1991,0.08082
138,1992,0.281
138,1993,0.23619
138,1994,0.6981
138,1995,0.35345
138,1996,0.23598
138,1997,1.142
138,1998,2.32336
138,1999,4.13121
138,2000,3.84268
138,2001,4.95955
138,2002,5.34608
138,2003,2.72371
138,2004,3.96328
138,2005,2.66676
138,2006,4.32615
138,2007,3.1741
138,2008,2.85604
138,2009,3.85943
138,2010,3.92601
138,2011,3.95721
138,2012,3.88058
138,2013,5.08853
138,2014,3.79724
138,2015,4.65208
138,2016,4.39253
14,1961,1.13351
14,1962,1.04178
14,1963,1.04178
14,1964,0.88469
14,1965,0.87967
14,1966,0.87967
14,1967,0.87967
14,1968,0.9425
14,1969,1.00533
14,1970,1.00533
14,1971,1.06817
14,1972,1.06817
14,1973,1.0933
14,1974,1.131
14,1975,1.131
14,1976,1.14357
14,1977,1.14357
14,1978,1.15613
14,1979,1.15613
14,1980,1.1687
14,1981,1.1687
14,1982,1.19383
14,1983,1.2064
14,1984,1.2064
14,1985,1.2064
14,1986,1.2064
14,1987,1.2064
14,1988,1.25667
14,1989,1.38233
14,1990,1.44517
14,1991,1.56078
14,1992,3.0537
14,1993,0.87087
14,1994,0.51649
14,1995,1.02795
14,1996,0.9048
14,1997,0.81683
14,1998,0.754
14,1999,0.69117
14,2000,0.62833
14,2001,0.54037
14,2002,0.4989
14,2003,0.51775
14,2004,0.39836
14,2005,0.25008
14,2006,0.47125
14,2007,0.56299
14,2008,0.58561
14,2009,0.86836
14,2010,0.50267
14,2011,0.38705
14,2012,0.27647
14,2013,0.42855
14,2014,0.69494
14,2015,0.4764
14,2016,0.3907
144,1961,306.79304
144,1962,324.49263
144,1963,306.79304
144,1964,318.59277
144,1965,318.59277
144,1966,318.59277
144,1967,330.3925
144,1968,330.3925
144,1969,330.3925
144,1970,342.19223
144,1971,365.7917
144,1972,365.7917
144,1973,377.59143
144,1974,377.59143
144,1975,383.49129
144,1976,389.39116
144,1977,395.29103
144,1978,401.19089
144,1979,412.99062
144,1980,424.79036
144,1981,424.79036
144,1982,430.69022
144,1983,436.59009
144,1984,436.59009
144,1985,424.79036
144,1986,424.79036
144,1987,436.59009
144,1988,424.79036
144,1989,436.59009
144,1990,541.65018
144,1991,435.46522
144,1992,382.17645
144,1993,414.30877
144,1994,395.47569
144,1995,492.99281
144,1996,558.59932
144,1997,629.72114
144,1998,665.38689
144,1999,655.23086
144,2000,632.69857
144,2001,704.98562
144,2002,406.62384
144,2003,725.67173
144,2004,756.68968
144,2005,564.31405
144,2006,646.78344
144,2007,585.1814
144,2008,452.95266
144,2009,669.04481
144,2010,1149.0657
144,2011,1191.02
144,2012,967.34133
144,2013,507.74247
144,2014,976.13638
144,2015,956.13229
144,2016,1073.77562
157,1961,1.0694
157,1962,1.09754
157,1963,1.1632
157,1964,1.23825
157,1965,1.31329
157,1966,1.3602
157,1967,1.454
157,1968,1.53843
157,1969,1.56657
157,1970,1.60409
157,1971,1.68852
157,1972,1.78233
157,1973,1.87613
157,1974,1.96994
157,1975,2.06084
157,1976,2.19179
157,1977,2.33109
157,1978,2.25136
157,1979,2.25136
157,1980,1.45419
157,1981,3.60311
157,1982,5.17813
157,1983,6.81787
157,1984,5.80382
157,1985,5.6284
157,1986,5.44078
157,1987,5.25317
157,1988,5.15936
157,1989,5.06556
157,1990,4.97175
157,1991,4.87794
157,1992,4.78414
157,1993,4.87794
157,1994,4.78414
157,1995,4.83104
157,1996,4.87794
157,1997,4.97175
157,1998,4.97175
157,1999,4.83104
157,2000,4.87794
157,2001,7.50453
157,2002,10.12436
157,2003,9.92755
157,2004,8.20179
157,2005,11.19695
157,2006,9.8497
157,2007,10.78776
157,2008,12.01889
157,2009,9.55966
157,2010,6.92186
157,2011,8.05812
157,2012,28.99563
157,2013,25.97486
157,2014,15.31815
157,2015,23.8282
157,2016,17.6151
158,1961,27.3907
158,1962,28.02279
158,1963,28.69702
158,1964,31.43188
158,1965,31.60465
158,1966,31.28861
158,1967,35.56577
158,1968,41.63386
158,1969,41.59172
158,1970,38.2627
158,1971,34.92735
158,1972,19.96171
158,1973,32.84714
158,1974,42.25921
158,1975,36.99641
158,1976,41.59172
158,1977,37.88344
158,1978,43.16353
158,1979,47.21672
158,1980,34.13302
158,1981,39.63223
158,1982,46.31135
158,1983,34.76512
158,1984,39.61116
158,1985,41.29675
158,1986,41.92884
158,1987,42.13954
158,1988,37.92558
158,1989,33.71163
158,1990,29.898
158,1991,26.61112
158,1992,16.07623
158,1993,24.54628
158,1994,13.77963
158,1995,16.37121
158,1996,20.24805
158,1997,27.28535
158,1998,32.9803
158,1999,21.23137
158,2000,34.66293
158,2001,22.22734
158,2002,25.64191
158,2003,25.64191
158,2004,22.35502
158,2005,25.19944
158,2006,29.11842
158,2007,30.65651
158,2008,23.22183
158,2009,22.67634
158,2010,23.81052
158,2011,16.08129
158,2012,22.60133
158,2013,32.88991
158,2014,28.04365
158,2015,38.89732
158,2016,30.88048
159,1961,1230.08687
159,1962,1263.23791
159,1963,1296.55554
159,1964,1329.70658
159,1965,1363.02421
159,1966,1396.34184
159,1967,1429.49288
159,1968,1466.14227
159,1969,1505.95684
159,1970,1700.19862
159,1971,1527.94648
159,1972,1594.24856
159,1973,1599.2462
159,1974,1582.58739
159,1975,1749.17554
159,1976,1832.46961
159,1977,1832.46961
159,1978,1999.05775
159,1979,1999.05775
159,1980,1915.76368
159,1981,1832.46961
159,1982,1949.08131
159,1983,1657.55206
159,1984,1965.74013
159,1985,2014.05069
159,1986,2063.69396
159,1987,2311.57712
159,1988,2571.95439
159,1989,2899.3001
159,1990,3172.3394
159,1991,4331.95815
159,1992,4861.70846
159,1993,5018.96767
159,1994,5165.06547
159,1995,5231.53414
159,1996,5233.86638
159,1997,5339.15009
159,1998,5446.59944
159,1999,5446.93262
159,2000,5332.48656
159,2001,5342.14867
159,2002,5683.98755
159,2003,6047.81606
159,2004,6471.11654
159,2005,6924.2363
159,2006,7616.57663
159,2007,7231.59143
159,2008,7426.83273
159,2009,6134.15003
159,2010,7085.52361
159,2011,7694.74779
159,2012,8487.71469
159,2013,7897.40593
159,2014,9383.65706
159,2015,9602.68566
159,2016,9517.92677
166,1961,3.76173
166,1962,3.804
166,1963,3.84627
166,1964,3.95193
166,1965,4.20553
166,1966,4.37883
166,1967,4.66413
166,1968,5.01494
166,1969,5.11427
166,1970,7.39667
166,1971,7.79989
166,1972,8.22213
166,1973,8.26567
166,1974,8.34872
166,1975,8.43199
166,1976,8.51716
166,1977,8.43178
166,1978,8.34767
166,1979,8.4155
166,1980,7.17371
166,1981,7.27705
166,1982,7.38187
166,1983,7.15765
166,1984,7.26078
166,1985,7.36518
166,1986,7.47127
166,1987,7.57884
166,1988,7.68809
166,1989,6.7185
166,1990,6.3326
166,1991,6.41692
166,1992,6.5023
166,1993,6.58874
166,1994,6.67623
166,1995,6.7652
166,1996,6.85502
166,1997,6.45306
166,1998,6.7018
166,1999,6.01286
166,2000,6.66566
166,2001,4.23491
166,2002,4.29155
166,2003,6.44292
166,2004,5.51453
166,2005,5.85245
166,2006,4.92301
166,2007,4.55698
166,2008,4.26027
166,2009,4.81756
166,2010,5.17619
166,2011,4.47731
166,2012,4.5238
166,2013,5.49424
166,2014,3.97349
166,2015,2.38173
166,2016,2.82193
169,1961,38.56571
169,1962,38.67434
169,1963,38.7985
169,1964,56.21126
169,1965,58.66333
169,1966,55.75344
169,1967,56.64581
169,1968,58.35294
169,1969,60.10353
169,1970,61.30551
169,1971,46.39524
169,1972,46.87634
169,1973,42.98485
169,1974,54.12902
169,1975,55.39013
169,1976,61.04265
169,1977,66.6791
169,1978,71.29406
169,1979,73.25052
169,1980,78.79975
169,1981,78.0781
169,1982,97.43079
169,1983,101.26408
169,1984,107.67359
169,1985,111.01526
169,1986,111.55538
169,1987,134.54155
169,1988,150.96274
169,1989,154.35206
169,1990,137.73261
169,1991,100.2906
169,1992,101.05092
169,1993,98.22078
169,1994,94.52473
169,1995,120.16776
169,1996,102.62376
169,1997,121.02814
169,1998,130.90019
169,1999,113.81341
169,2000,105.50902
169,2001,138.43343
169,2002,171.89015
169,2003,181.14258
169,2004,213.39174
169,2005,185.65081
169,2006,186.23279
169,2007,186.23279
169,2008,86.07563
169,2009,101.26408
169,2010,101.81052
169,2011,95.20519
169,2012,65.39875
169,2013,108.63579
169,2014,118.7234
169,2015,122.91577
169,2016,122.86708
170,1961,31.78319
170,1962,32.83549
170,1963,34.86643
170,1964,43.28836
170,1965,39.16937
170,1966,42.43666
170,1967,44.18661
170,1968,34.79852
170,1969,39.22308
170,1970,43.44494
170,1971,42.01591
170,1972,38.88629
170,1973,40.13109
170,1974,40.88183
170,1975,34.84716
170,1976,35.09014
170,1977,36.09162
170,1978,35.74393
170,1979,35.09703
170,1980,41.10493
170,1981,42.30092
170,1982,41.81958
170,1983,42.32263
170,1984,43.46281
170,1985,42.20249
170,1986,44.21686
170,1987,46.82042
170,1988,41.61749
170,1989,41.12717
170,1990,33.22293
170,1991,35.80566
170,1992,33.68536
170,1993,38.23259
170,1994,44.68085
170,1995,47.72765
170,1996,61.28556
170,1997,64.92844
170,1998,76.83152
170,1999,76.45881
170,2000,76.94093
