geo,year,cream_protein_supply_quantity_g_capita_day_fea1
1,2014,0
1,2015,0
1,2016,0
1,2017,0
10,2014,0.01
10,2015,0.01
10,2016,0.01
10,2017,0.01
100,2014,0
100,2015,0
100,2016,0
100,2017,0
101,2014,0
101,2015,0
101,2016,0
101,2017,0
102,2014,0.47
102,2015,0.32
102,2016,0.33
102,2017,0.39
103,2014,0.01
103,2015,0.01
103,2016,0
103,2017,0
104,2014,0.37
104,2015,0.51
104,2016,0.48
104,2017,0.56
105,2014,0
105,2015,0
105,2016,0
105,2017,0
106,2014,0.25
106,2015,0.24
106,2016,0.23
106,2017,0.23
107,2014,0
107,2015,0
107,2016,0
107,2017,0
108,2014,0.09
108,2015,0.38
108,2016,0.34
108,2017,0.34
109,2014,0.01
109,2015,0.01
109,2016,0
109,2017,0.01
11,2014,0.57
11,2015,0.57
11,2016,0.53
11,2017,0.55
110,2014,0
110,2015,0
110,2016,0
110,2017,0
112,2014,0.03
112,2015,0.02
112,2016,0.01
112,2017,0.01
113,2014,0.01
113,2015,0.1
113,2016,0.11
113,2017,0.09
114,2014,0.03
114,2015,0.03
114,2016,0.04
114,2017,0.03
115,2014,0
115,2015,0
115,2016,0
115,2017,0.02
116,2014,0
116,2015,0
116,2017,0
117,2014,0.01
117,2015,0.01
117,2016,0.03
117,2017,0.03
119,2014,1.36
119,2015,1.46
119,2016,1.27
119,2017,1.35
12,2014,0
12,2015,0
12,2016,0.08
12,2017,0.05
120,2014,0
120,2015,0
120,2016,0
120,2017,0.01
121,2014,0.04
121,2015,0.02
121,2016,0.03
121,2017,0.03
123,2014,0
123,2015,0
123,2016,0
123,2017,0
126,2014,0.44
126,2015,0.46
126,2016,0.41
126,2017,0.39
128,2014,0
128,2015,0.1
128,2016,0.11
128,2017,0.13
129,2014,0
129,2015,0
129,2016,0
129,2017,0
130,2014,0
130,2015,0
130,2016,0
130,2017,0
131,2014,0.01
131,2015,0.01
131,2016,0.02
131,2017,0.02
132,2014,0.01
132,2015,0.07
132,2016,0.03
132,2017,0.05
133,2014,0
133,2015,0
133,2016,0
133,2017,0
134,2014,0.02
134,2015,0.04
134,2016,0.03
134,2017,0.02
136,2014,0.03
136,2015,0.01
136,2016,0
136,2017,0
137,2014,0.04
137,2015,0.04
137,2016,0.06
137,2017,0.06
138,2014,0
138,2015,0
138,2016,0
138,2017,0
14,2014,0.19
14,2015,0.17
14,2016,0.13
14,2017,0.17
141,2014,0
141,2015,0
141,2016,0
141,2017,0
143,2014,0
143,2015,0
143,2016,0
143,2017,0
144,2014,0
144,2015,0
144,2016,0
144,2017,0
146,2014,0.27
146,2015,0.27
146,2016,0.24
146,2017,0.23
149,2016,0
150,2014,0
150,2015,0.01
150,2016,0.01
150,2017,0
153,2014,0.32
153,2015,0.34
153,2016,0.33
153,2017,0.15
154,2014,0.01
154,2015,0.01
154,2016,0.01
154,2017,0.01
155,2014,0.02
155,2015,0.01
155,2016,0.01
155,2017,0.02
156,2014,0.01
156,2015,0
156,2016,0.01
156,2017,0.01
157,2014,0
157,2015,0
157,2016,0
157,2017,0
158,2014,0
158,2015,0
158,2016,0
158,2017,0
159,2014,0
159,2015,0
159,2016,0
159,2017,0
16,2014,0
16,2015,0
16,2016,0
16,2017,0
162,2014,0.47
162,2015,0.52
162,2016,0.53
162,2017,0.52
165,2014,0
165,2015,0
165,2016,0
165,2017,0
166,2014,0
166,2015,0
166,2016,0
166,2017,0
167,2014,0.33
167,2015,0.36
167,2016,0.38
167,2017,0.4
169,2014,0
169,2015,0
169,2016,0
169,2017,0
170,2014,0
170,2015,0
170,2016,0
170,2017,0
171,2014,0
171,2015,0
171,2016,0
171,2017,0
173,2014,0.79
173,2015,0.84
173,2016,0.89
173,2017,0.9
174,2014,0.13
174,2015,0.15
174,2016,0.11
174,2017,0.15
175,2014,0.01
175,2015,0
175,2016,0.01
175,2017,0
176,2014,0.01
176,2015,0.05
176,2016,0.02
176,2017,0.03
181,2014,0.01
181,2015,0
181,2016,0.01
181,2017,0.01
183,2014,0.22
183,2015,0.1
183,2016,0.11
183,2017,0.11
184,2014,0
184,2015,0
184,2016,0
184,2017,0
185,2014,0.07
185,2015,0.07
185,2016,0.07
185,2017,0.09
188,2014,0
188,2015,0.05
188,2016,0
188,2017,0.08
189,2014,0.02
189,2015,0.05
189,2016,0.02
189,2017,0.02
19,2014,0
19,2015,0
19,2016,0
19,2017,0
191,2014,0
191,2015,0.01
191,2016,0.01
191,2017,0.01
193,2014,0.04
193,2015,0.04
193,2016,0.03
193,2017,0.03
194,2014,0.18
194,2015,0.2
194,2016,0.13
194,2017,0.2
195,2014,0
195,2015,0
195,2016,0
195,2017,0
197,2014,0
197,2015,0
197,2016,0
197,2017,0
198,2014,1.14
198,2015,1.08
198,2016,1.13
198,2017,1.24
199,2014,0.54
199,2015,0.59
199,2016,0.61
199,2017,0.66
2,2014,0.01
2,2015,0.01
2,2016,0.02
2,2017,0
20,2014,0.21
20,2015,0.19
20,2016,0.32
20,2017,0.14
202,2014,0
202,2015,0
202,2016,0
202,2017,0
203,2014,0.15
203,2015,0.1
203,2016,0.11
203,2017,0.1
207,2014,0.01
207,2015,0.01
207,2016,0.01
207,2017,0.01
208,2014,0
208,2015,0
208,2016,0
208,2017,0
21,2014,0.09
21,2015,0.09
21,2016,0.08
21,2017,0.08
210,2014,1
210,2015,1.08
210,2016,1.08
210,2017,0.95
211,2014,0.02
211,2015,0.03
211,2016,0.03
211,2017,0.03
213,2014,0.01
213,2015,0
213,2016,0
213,2017,0
214,2014,0.03
214,2015,0.03
214,2016,0.03
214,2017,0.03
215,2014,0
215,2015,0
215,2016,0
215,2017,0
216,2014,0
216,2015,0
216,2016,0
216,2017,0
217,2014,0
217,2015,0
217,2016,0
217,2017,0
220,2014,0.01
220,2015,0
220,2016,0.02
220,2017,0.02
221,2014,0
221,2015,0.01
221,2016,0.06
221,2017,0.01
222,2014,0.16
222,2015,0.18
222,2016,0.16
222,2017,0.14
223,2014,0
223,2015,0
223,2016,0
223,2017,0
225,2014,0.13
225,2015,0.22
225,2016,0.27
225,2017,0.07
226,2014,0
226,2015,0
226,2016,0
226,2017,0
229,2014,0.07
229,2015,0.09
229,2016,0.08
229,2017,0.08
23,2014,0
23,2015,0
23,2016,0
23,2017,0.01
230,2014,0
230,2015,0
230,2016,0
230,2017,0
231,2014,0.01
231,2015,0
231,2016,0
231,2017,0
233,2014,0
233,2015,0
233,2016,0
233,2017,0
234,2014,0.01
234,2015,0
234,2016,0.01
234,2017,0
235,2014,0.04
235,2015,0.04
235,2016,0.04
235,2017,0.05
236,2014,0.01
236,2015,0.01
236,2016,0.01
236,2017,0.01
237,2014,0
237,2015,0
237,2016,0
237,2017,0
238,2014,0
238,2015,0
238,2016,0
238,2017,0
244,2014,0.02
244,2015,0.01
244,2016,0
244,2017,0
249,2014,0
249,2015,0
249,2016,0
249,2017,0
25,2014,0
25,2015,0
25,2016,0
25,2017,0
251,2014,0
251,2015,0
251,2016,0
251,2017,0
255,2014,0.77
255,2015,0.69
255,2016,0.63
255,2017,0.77
256,2014,0
256,2015,0.3
256,2016,0.38
256,2017,0.37
27,2014,0.01
27,2015,0.04
27,2016,0.04
27,2017,0.05
272,2014,0.05
272,2015,0.06
272,2016,0.06
272,2017,0.07
276,2014,0
276,2015,0
276,2016,0
276,2017,0
28,2014,0
28,2015,0
28,2016,0
28,2017,0
3,2014,0
3,2015,0
3,2016,0
3,2017,0.01
32,2014,0
32,2015,0
32,2016,0
32,2017,0
33,2014,0.72
33,2015,0.71
33,2016,0.72
33,2017,0.67
35,2014,0
35,2015,0
35,2016,0.02
35,2017,0
351,2014,0
351,2015,0
351,2016,0.01
351,2017,0.01
37,2014,0
37,2015,0
37,2016,0
37,2017,0
38,2014,0
38,2015,0
38,2016,0
38,2017,0
39,2014,0
39,2015,0
39,2016,0
39,2017,0
40,2014,0.01
40,2015,0.01
40,2016,0.01
40,2017,0.01
41,2014,0
41,2015,0
41,2016,0
41,2017,0.01
44,2014,0
44,2015,0
44,2016,0
44,2017,0
46,2014,0
46,2015,0
46,2016,0
46,2017,0
49,2014,0
49,2015,0
49,2016,0
49,2017,0
50,2014,0
50,2015,0
50,2016,0
50,2017,0
5000,2014,0.04
5000,2015,0.04
5000,2016,0.04
5000,2017,0.04
5100,2014,0.01
5100,2015,0.01
5100,2016,0.01
5100,2017,0.01
5101,2014,0.01
5101,2015,0
5101,2016,0.01
5101,2017,0.01
5102,2014,0.01
5102,2015,0.01
5102,2016,0.01
5102,2017,0.01
5103,2014,0.03
5103,2015,0.03
5103,2016,0.03
5103,2017,0.03
5104,2014,0.01
5104,2015,0.01
5104,2016,0.01
5104,2017,0.01
5105,2014,0
5105,2015,0
5105,2016,0
5105,2017,0
52,2014,0
52,2015,0
52,2016,0
52,2017,0
5200,2014,0.05
5200,2015,0.05
5200,2016,0.05
5200,2017,0.04
5203,2014,0.08
5203,2015,0.07
5203,2016,0.07
5203,2017,0.07
5204,2014,0
5204,2015,0
5204,2016,0
5204,2017,0.01
5206,2014,0
5206,2015,0
5206,2016,0
5206,2017,0.01
5207,2014,0.05
5207,2015,0.05
5207,2016,0.05
5207,2017,0.04
53,2014,0
53,2015,0
53,2016,0
53,2017,0
5300,2014,0.01
5300,2015,0.01
5300,2016,0.01
5300,2017,0.01
5301,2014,0.04
5301,2015,0.13
5301,2016,0.12
5301,2017,0.12
5302,2014,0
5302,2015,0
5302,2016,0.01
5302,2017,0.01
5303,2014,0.02
5303,2015,0.01
5303,2016,0.01
5303,2017,0.02
5304,2014,0
5304,2015,0
5304,2016,0
5304,2017,0
5305,2014,0.03
5305,2015,0.04
5305,2016,0.03
5305,2017,0.03
54,2014,0.69
54,2015,0.68
54,2016,0.7
54,2017,0.86
5400,2014,0.26
5400,2015,0.26
5400,2016,0.27
5400,2017,0.28
5401,2014,0.21
5401,2015,0.21
5401,2016,0.22
5401,2017,0.23
5402,2014,0.29
5402,2015,0.32
5402,2016,0.31
5402,2017,0.31
5403,2014,0.18
5403,2015,0.16
5403,2016,0.16
5403,2017,0.17
5404,2014,0.4
5404,2015,0.4
5404,2016,0.41
5404,2017,0.42
55,2014,0
55,2015,0.03
55,2016,0.01
55,2017,0
5500,2014,0.02
5500,2015,0.02
5500,2016,0.02
5500,2017,0.02
5501,2014,0.01
5501,2015,0.01
5501,2016,0.01
5501,2017,0.01
5502,2014,0.05
5502,2015,0.05
5502,2016,0.13
5502,2017,0.12
5503,2014,0
5503,2015,0
5503,2016,0
5503,2017,0
5504,2014,0.21
5504,2015,0.23
5504,2016,0.19
5504,2017,0.17
56,2014,0
56,2015,0
56,2016,0
56,2017,0
57,2014,0.12
57,2015,0.13
57,2016,0.12
57,2017,0.11
5706,2014,0.35
5706,2015,0.35
5706,2016,0.36
5706,2017,0.37
58,2014,0.01
58,2015,0.01
58,2016,0.01
58,2017,0.01
5801,2014,0
5801,2015,0
5801,2016,0
5801,2017,0
5802,2014,0.01
5802,2015,0.02
5802,2016,0.02
5802,2017,0.02
5803,2014,0.01
5803,2015,0.01
5803,2016,0.01
5803,2017,0.01
5815,2014,0
5815,2015,0
5815,2016,0
5815,2017,0
5817,2014,0.01
5817,2015,0.01
5817,2016,0.01
5817,2017,0.01
59,2014,0.05
59,2015,0.05
59,2016,0.05
59,2017,0.04
60,2014,0.01
60,2015,0.01
60,2016,0.01
60,2017,0.01
63,2014,0.31
63,2015,0.47
63,2016,0.48
63,2017,0.37
66,2014,0
66,2015,0
66,2016,0.2
66,2017,0.23
67,2014,0.42
67,2015,0.47
67,2016,0.48
67,2017,0.47
68,2014,0.34
68,2015,0.32
68,2016,0.38
68,2017,0.4
7,2014,0.02
7,2015,0.01
7,2016,0.02
7,2017,0.02
70,2014,0.35
70,2015,0.38
70,2016,0.33
70,2017,0.28
72,2014,0.01
72,2015,0
72,2016,0
72,2017,0
73,2014,0.03
73,2015,0.03
73,2016,0.03
73,2017,0.03
74,2014,0.01
74,2015,0.01
74,2016,0.01
74,2017,0.01
75,2014,0.02
75,2015,0.01
75,2016,0.02
75,2017,0
79,2014,0.5
79,2015,0.53
79,2016,0.51
79,2017,0.49
8,2014,0.18
8,2015,0.19
8,2016,0.14
8,2017,0.14
80,2014,0.08
80,2015,0.09
80,2016,0.11
80,2017,0.09
81,2014,0
81,2015,0
81,2016,0
81,2017,0
83,2014,0
83,2015,0
83,2016,0
83,2017,0
84,2014,0.16
84,2015,0.07
84,2016,0.14
84,2017,0.18
86,2014,0.02
86,2015,0.06
86,2016,0.02
86,2017,0.03
89,2014,0.03
89,2015,0.03
89,2016,0.03
89,2017,0.03
9,2014,0
9,2015,0
9,2016,0.04
9,2017,0
90,2014,0
90,2015,0
90,2016,0
90,2017,0
91,2014,0
91,2015,0
91,2016,0
91,2017,0
93,2014,0
93,2015,0
93,2016,0
93,2017,0
95,2014,0
95,2015,0
95,2016,0
95,2017,0
96,2014,0.06
96,2015,0.06
96,2016,0.08
96,2017,0.08
97,2014,0.72
97,2015,0.76
97,2016,0.77
97,2017,0.84
98,2014,0
98,2015,0
98,2016,0
98,2017,0
99,2014,0.68
99,2015,0.68
99,2016,0.79
99,2017,0.78
