geo,year,fruit_prepared_nes_fats_year_sce
1,2014,0
1,2015,0
1,2016,0
1,2017,1
1,2018,0
10,2014,395
10,2015,425
10,2016,454
10,2017,424
10,2018,404
102,2014,38
102,2015,38
102,2016,57
102,2017,101
102,2018,41
103,2014,8
103,2015,8
103,2016,20
103,2017,25
103,2018,26
105,2014,154
105,2015,157
105,2016,149
105,2017,114
105,2018,123
106,2014,5
106,2015,5
106,2016,8
106,2017,19
106,2018,19
108,2014,35
108,2015,33
108,2016,23
108,2017,31
108,2018,28
109,2014,7
109,2015,7
109,2016,7
109,2017,7
109,2018,7
11,2014,96
11,2015,96
11,2016,97
11,2017,99
11,2018,100
112,2014,6
112,2015,6
112,2016,6
112,2017,7
112,2018,7
116,2014,1
116,2015,2
116,2016,1
116,2018,1
117,2014,317
117,2015,320
117,2016,322
117,2017,325
117,2018,327
118,2014,17
118,2015,18
118,2016,18
118,2017,0
118,2018,0
12,2014,1
12,2015,1
12,2016,1
12,2017,1
12,2018,1
128,2014,4
128,2015,4
128,2016,4
128,2017,3
128,2018,4
130,2014,8
130,2015,8
130,2016,6
130,2017,6
130,2018,7
131,2014,93
131,2015,95
131,2016,92
131,2017,67
131,2018,74
136,2014,2
136,2015,2
136,2016,2
136,2017,2
136,2018,2
137,2014,4
137,2015,4
137,2016,4
137,2017,5
137,2018,5
138,2014,1
138,2015,1
138,2016,1
138,2017,2
138,2018,2
14,2014,2
14,2015,2
14,2016,3
14,2017,2
14,2018,3
143,2014,49
143,2015,51
143,2016,52
143,2017,55
143,2018,54
144,2014,2
144,2015,2
144,2016,3
144,2017,3
144,2018,3
146,2014,3
146,2015,0
146,2016,1
146,2017,0
146,2018,2
147,2014,3
147,2015,3
147,2016,3
147,2017,5
147,2018,3
154,2014,0
154,2015,1
154,2016,1
154,2017,1
154,2018,1
156,2014,79
156,2015,83
156,2016,76
156,2017,63
156,2018,64
158,2014,0
158,2015,0
158,2016,0
158,2017,0
158,2018,0
16,2014,0
16,2015,1
16,2016,2
16,2017,3
16,2018,1
162,2014,55
162,2015,56
162,2016,56
162,2017,57
162,2018,58
166,2014,25
166,2015,19
166,2016,17
166,2017,20
166,2018,21
169,2014,23
169,2015,19
169,2016,18
169,2017,22
169,2018,35
170,2014,3
170,2015,3
170,2016,3
170,2017,3
170,2018,3
174,2014,9
174,2015,6
174,2016,9
174,2017,9
174,2018,9
176,2014,0
176,2015,0
176,2016,0
176,2017,0
176,2018,1
181,2014,9
181,2015,8
181,2016,5
181,2017,7
181,2018,6
183,2014,40
183,2015,40
183,2016,41
183,2017,42
183,2018,43
184,2014,1
184,2015,0
184,2016,0
184,2017,0
184,2018,0
185,2014,530
185,2015,520
185,2016,390
185,2017,471
185,2018,533
188,2014,0
188,2015,0
188,2016,0
188,2017,0
188,2018,0
189,2014,0
189,2015,0
189,2016,0
189,2017,0
189,2018,0
19,2014,8
19,2015,7
19,2016,16
19,2017,15
19,2018,21
194,2014,131
194,2015,131
194,2016,125
194,2017,132
194,2018,134
20,2014,3
20,2015,3
20,2016,3
20,2017,4
20,2018,4
203,2014,11
203,2015,12
203,2016,11
203,2017,11
203,2018,143
207,2014,1
207,2015,1
207,2016,1
207,2017,2
207,2018,2
21,2014,1
21,2015,1
21,2016,0
21,2017,1
21,2018,0
214,2014,383
214,2015,385
214,2016,388
214,2017,393
214,2018,398
216,2014,1485
216,2015,1513
216,2016,1554
216,2017,1450
216,2018,1418
217,2014,2
217,2015,2
217,2016,2
217,2017,2
217,2018,0
221,2014,5
221,2015,6
221,2016,6
221,2017,6
221,2018,5
226,2014,2
226,2015,2
226,2016,4
226,2017,4
226,2018,4
231,2014,1720
231,2015,1740
231,2016,1754
231,2017,1769
231,2018,1790
234,2014,14
234,2015,18
234,2016,19
234,2017,19
234,2018,24
235,2014,3
235,2015,4
235,2016,10
235,2017,5
235,2018,8
237,2014,305
237,2015,232
237,2016,243
237,2017,258
237,2018,217
244,2014,6
244,2015,6
244,2016,6
244,2017,6
244,2018,6
256,2014,8
256,2015,8
256,2016,9
256,2017,8
256,2018,9
273,2014,2
273,2015,2
273,2016,2
273,2017,2
273,2018,2
276,2014,3
276,2015,4
276,2016,4
276,2017,4
276,2018,5
28,2014,2
28,2015,1
28,2016,0
28,2017,0
28,2018,0
3,2014,2
3,2015,2
3,2016,2
3,2017,1
3,2018,2
35,2014,1
35,2015,1
35,2016,1
35,2017,1
35,2018,1
38,2014,6
38,2015,6
38,2016,6
38,2017,6
38,2018,5
39,2014,0
39,2015,0
39,2016,0
39,2017,0
39,2018,0
4,2014,101
4,2015,105
4,2016,108
4,2017,109
4,2018,111
40,2014,37
40,2015,37
40,2016,37
40,2017,35
40,2018,38
41,2014,646
41,2015,661
41,2016,677
41,2017,693
41,2018,808
44,2014,20
44,2015,18
44,2016,17
44,2017,8
44,2018,1
48,2014,1
48,2015,1
48,2016,1
48,2017,1
48,2018,1
49,2014,2
49,2015,2
49,2016,2
49,2017,2
49,2018,5
50,2014,6
50,2015,6
50,2016,6
50,2017,6
53,2014,0
53,2015,0
53,2016,0
53,2017,0
53,2018,0
55,2014,0
55,2015,0
55,2016,0
55,2017,0
55,2018,0
56,2014,228
56,2015,451
56,2016,345
56,2017,449
56,2018,452
58,2014,0
58,2015,0
58,2016,0
58,2017,0
58,2018,0
59,2014,0
59,2015,0
59,2016,0
59,2017,10
59,2018,1
60,2014,11
60,2015,6
60,2016,6
60,2017,7
60,2018,13
66,2014,10
66,2015,10
66,2016,10
66,2017,10
66,2018,10
67,2014,61
67,2015,51
67,2016,49
67,2017,44
67,2018,56
7,2014,22
7,2015,11
7,2016,15
7,2017,12
7,2018,14
8,2014,0
8,2015,0
8,2016,0
8,2017,0
8,2018,0
80,2014,2
80,2015,3
80,2016,3
80,2017,3
80,2018,3
86,2014,0
86,2015,0
86,2016,0
86,2017,0
86,2018,0
9,2014,68
9,2015,67
9,2016,52
9,2017,50
9,2018,52
91,2014,8
91,2015,7
91,2016,7
91,2017,7
91,2018,7
95,2014,12
95,2015,8
95,2016,10
95,2017,10
95,2018,4
96,2014,42
96,2015,42
96,2016,40
96,2017,40
96,2018,41
97,2014,4
97,2015,4
97,2016,4
97,2017,38
97,2018,23
98,2014,6
98,2015,7
98,2016,8
98,2017,8
98,2018,8
