geo,year,groundnuts_shelled_fats_year_sce
1,2014,385
1,2015,458
1,2016,389
1,2017,773
1,2018,334
10,2014,12120
10,2015,13131
10,2016,11896
10,2017,13909
10,2018,14190
102,2014,5320
102,2015,4440
102,2016,4998
102,2017,4954
102,2018,4226
105,2014,4118
105,2015,4286
105,2016,4266
105,2017,4270
105,2018,2932
106,2014,8671
106,2015,9300
106,2016,10855
106,2017,11290
106,2018,9525
108,2014,3376
108,2015,4589
108,2016,3626
108,2017,3307
108,2018,4402
109,2014,632
109,2015,639
109,2016,753
109,2017,727
109,2018,836
11,2014,1147
11,2015,1436
11,2016,1624
11,2017,1731
11,2018,2787
112,2014,3970
112,2015,4259
112,2016,5196
112,2017,3454
112,2018,4629
116,2014,3
117,2014,2002
117,2015,1886
117,2016,2500
117,2017,2399
117,2018,1833
12,2014,7
12,2015,14
12,2016,39
12,2017,30
12,2018,8
128,2014,242
128,2015,208
128,2016,200
128,2017,190
128,2018,206
130,2014,19264
130,2015,19264
130,2016,19264
130,2017,19264
130,2018,19264
131,2014,7287
131,2015,11764
131,2016,13423
131,2017,14041
131,2018,13583
136,2014,74
136,2015,74
136,2016,73
136,2017,101
136,2018,106
137,2014,605
137,2015,613
137,2016,508
137,2017,644
137,2018,607
138,2014,77594
138,2015,85576
138,2016,78793
138,2017,88417
138,2018,81307
14,2014,142
14,2015,125
14,2016,102
14,2017,107
14,2018,118
144,2014,9020
144,2015,12092
144,2016,9854
144,2017,9877
144,2018,6439
147,2014,0
147,2015,55
147,2016,52
147,2017,2
147,2018,66
154,2014,928
154,2015,917
154,2016,1020
154,2017,1012
154,2018,1019
156,2014,822
156,2015,1071
156,2016,1255
156,2017,1808
156,2018,1780
158,2014,74956
158,2015,68156
158,2016,73454
158,2017,80424
158,2018,86609
16,2014,2420
16,2015,2493
16,2016,2716
16,2017,2877
16,2018,2915
166,2014,236
166,2015,206
166,2016,135
166,2017,0
166,2018,6
170,2014,4593
170,2015,4356
170,2016,4012
170,2017,4872
170,2018,5076
174,2014,522
174,2015,586
174,2016,731
174,2017,783
174,2018,663
176,2014,1259
176,2015,1256
176,2016,1248
176,2017,1273
176,2018,1285
181,2014,4889
181,2015,6267
181,2016,5418
181,2017,9355
181,2018,10688
183,2014,2259
183,2015,2880
183,2016,2578
183,2017,2969
183,2018,2529
185,2014,49225
185,2015,50267
185,2016,55001
185,2017,63602
185,2018,66568
188,2014,3
188,2015,2
188,2016,7
188,2017,5
188,2018,7
189,2014,1
189,2015,0
189,2016,1
189,2017,1
189,2018,1
194,2014,1980
194,2015,1568
194,2016,1682
194,2017,2169
194,2018,1904
20,2014,13
20,2015,6
20,2016,4
20,2017,7
20,2018,5
203,2014,18751
203,2015,20798
203,2016,19478
203,2017,21131
203,2018,20446
207,2014,90
207,2015,109
207,2016,126
207,2017,196
207,2018,113
21,2014,45199
21,2015,41191
21,2016,73040
21,2017,57943
21,2018,3410
214,2014,13433
214,2015,13024
214,2016,13651
214,2017,15010
214,2018,14993
217,2014,9504
217,2015,9543
217,2016,9436
217,2017,8856
217,2018,10017
221,2014,59
221,2015,102
221,2016,124
221,2017,160
221,2018,61
231,2014,541361
231,2015,547431
231,2016,551971
231,2017,556740
231,2018,563314
235,2014,1164
235,2017,285
235,2018,20
237,2014,140361
237,2015,107811
237,2016,120141
237,2017,117780
237,2018,157260
244,2014,0
244,2015,0
244,2016,0
244,2017,0
244,2018,0
256,2014,229
256,2015,187
256,2016,140
256,2017,55
256,2018,79
273,2014,63
273,2015,87
273,2016,19
273,2017,14
273,2018,64
276,2014,57954
276,2015,65461
276,2016,68684
276,2017,71851
276,2018,81424
28,2014,61988
28,2015,67029
28,2016,63937
28,2017,63895
28,2018,66951
3,2014,0
3,2015,5
3,2016,11
3,2017,3
3,2018,4
35,2014,64
35,2015,60
35,2016,50
35,2017,65
35,2018,67
39,2014,44800
39,2015,49280
39,2016,51520
39,2017,52864
39,2018,53760
4,2014,0
4,2015,0
4,2016,0
4,2017,0
4,2018,0
40,2014,4408
40,2015,5095
40,2016,5197
40,2017,4558
40,2018,5134
41,2014,576721
41,2015,519153
41,2016,672463
41,2017,700656
41,2018,757231
44,2014,6442
44,2015,5644
44,2016,6586
44,2017,7788
44,2018,8400
48,2014,1320
48,2015,1360
48,2016,1621
48,2017,1620
48,2018,1724
49,2014,958
49,2015,1073
49,2016,1166
49,2017,1102
49,2018,1048
50,2014,285
50,2015,389
50,2016,319
50,2017,433
53,2014,31779
53,2015,30212
53,2016,29417
53,2017,29073
53,2018,32081
55,2014,0
55,2015,0
55,2016,0
55,2017,0
55,2018,0
58,2014,7397
58,2015,7339
58,2016,7106
58,2017,7473
58,2018,8597
59,2014,27994
59,2015,34369
59,2016,39603
59,2017,42627
59,2018,27759
60,2014,1624
60,2015,1343
60,2016,1271
60,2017,1346
60,2018,1511
66,2014,115
66,2015,101
66,2016,111
66,2017,111
66,2018,109
67,2014,1633
67,2015,1478
67,2016,1101
67,2017,1329
67,2018,1555
7,2014,32632
7,2015,39613
7,2016,38227
7,2017,38161
7,2018,37537
8,2014,0
8,2015,0
8,2016,0
8,2017,1
8,2018,1
80,2014,398
80,2015,629
80,2016,554
80,2017,755
80,2018,820
86,2014,0
86,2015,0
86,2016,0
86,2017,14
86,2018,0
91,2014,83
91,2015,53
91,2016,105
91,2017,127
91,2018,129
95,2014,604
95,2015,692
95,2016,821
95,2017,745
95,2018,770
96,2014,894
96,2015,1166
96,2016,2599
96,2017,2982
96,2018,1429
97,2014,448
97,2015,440
97,2016,551
97,2017,539
97,2018,575
98,2014,683
98,2015,815
98,2016,759
98,2017,796
98,2018,795
