geo,year,pulp_for_paper_export_quantity_fea2
1,2001,0
1,2002,0
1,2003,0
1,2004,0
1,2005,0
1,2006,0
1,2007,0
1,2008,0
1,2009,34
1,2010,4
1,2011,0
1,2012,0
1,2013,0
1,2014,0
1,2015,0
1,2016,25
1,2017,0
1,2018,0
1,2019,0
10,1975,8000
10,1976,4500
10,1977,4500
10,1978,4500
10,1979,100
10,1980,100
10,1981,3800
10,1982,3800
10,1987,0
10,1989,0
10,1990,2200
10,1991,2200
10,1992,7602
10,1993,724
10,1994,0
10,1995,0
10,1996,0
10,1997,0
10,1998,0
10,1999,0
10,2000,1600
10,2001,2000
10,2002,3500
10,2003,3000
10,2004,4000
10,2005,6000
10,2006,10000
10,2007,10000
10,2008,17000
10,2009,19000
10,2010,16317
10,2011,11443
10,2012,543
10,2013,3045
10,2014,3013
10,2015,376
10,2016,415
10,2017,135
10,2018,601
10,2019,245
100,1969,5100
100,1970,7900
100,1971,1600
100,1972,1600
100,1973,100
100,1976,700
100,1987,0
100,1992,286
100,1993,1045
100,1994,1045
100,1995,4490
100,1996,2400
100,1997,2700
100,1998,1300
100,1999,1900
100,2000,16800
100,2001,25500
100,2002,25500
100,2003,25500
100,2004,13594
100,2005,13574
100,2006,4698
100,2007,4698
100,2008,20989
100,2009,3779
100,2010,1764
100,2011,953
100,2012,2649
100,2013,1675
100,2014,5488
100,2015,14033
100,2016,13543
100,2017,2811
100,2018,10263
100,2019,6366
101,1989,87000
101,1990,130000
101,1991,128600
101,1992,116522
101,1993,114775
101,1994,126621
101,1995,568892
101,1996,1128600
101,1997,1285300
101,1998,1634400
101,1999,1176100
101,2000,1352800
101,2001,1697900
101,2002,2245066
101,2003,2375587
101,2004,1676813
101,2005,2468880
101,2006,2761539
101,2007,2327919
101,2008,2622019
101,2009,2194681
101,2010,2546711
101,2011,2934514
101,2012,3196640
101,2013,3719189
101,2014,3498132
101,2015,3402171
101,2016,3534620
101,2017,4452167
101,2018,4088674
101,2019,4693832
102,1997,2264
102,1998,0
102,1999,0
102,2000,0
102,2001,0
102,2002,0
102,2003,60
102,2004,60
102,2005,11
102,2006,11
102,2007,11
102,2008,11
102,2009,11
102,2010,182
102,2011,182
102,2012,182
102,2013,182
102,2014,183
102,2015,457
102,2016,1866
102,2017,990
102,2018,19017
102,2019,3833
103,1993,0
103,1994,0
103,1995,0
103,1996,0
103,1997,0
103,1998,0
103,1999,23
103,2000,23
103,2001,23
103,2002,23
103,2003,23
103,2004,23
103,2005,23
103,2006,23
103,2007,23
103,2008,23
103,2009,23
103,2010,23
103,2011,23
103,2012,29
103,2013,29
103,2014,29
103,2015,29
103,2016,29
103,2017,29
103,2018,29
103,2019,29
104,1974,700
104,1976,20600
104,1977,24800
104,1978,25500
104,1979,32300
104,1980,30600
104,1981,100
104,1982,1300
104,1987,0
104,1992,378
104,1993,627
104,1994,264
104,1995,0
104,1996,0
104,1997,0
104,1998,0
104,1999,1000
104,2000,0
104,2001,4000
104,2002,415
104,2003,524
104,2004,1140
104,2005,1172
104,2006,560
104,2007,2010
104,2008,60
104,2009,37
104,2010,578
104,2011,66
104,2012,6
104,2013,149
104,2014,1
104,2015,2
104,2016,4002
104,2017,1410
104,2018,36
104,2019,36
105,1992,229
105,1993,0
105,1994,1030
105,1995,925
105,1996,0
105,1997,0
105,1998,0
105,1999,13637
105,2000,12976
105,2001,12892
105,2002,8121
105,2003,9592
105,2004,6028
105,2005,9485
105,2006,10524
105,2007,12370
105,2008,8646
105,2009,9595
105,2010,1171
105,2011,6701
105,2012,1178
105,2013,1180
105,2014,509
105,2015,31
105,2016,31
105,2017,31
105,2018,31
105,2019,0
106,1961,100
106,1962,100
106,1966,3800
106,1967,2300
106,1968,2200
106,1969,1300
106,1970,3000
106,1971,3200
106,1972,2200
106,1973,700
106,1974,4200
106,1975,5100
106,1976,6000
106,1977,3340
106,1978,1100
106,1979,1800
106,1980,10900
106,1981,14100
106,1982,19800
106,1983,40500
106,1984,60100
106,1985,63000
106,1986,53400
106,1987,45700
106,1988,57700
106,1989,68900
106,1990,71700
106,1991,60500
106,1992,21522
106,1993,40297
106,1994,32400
106,1995,19800
106,1996,20200
106,1997,12500
106,1998,15100
106,1999,18000
106,2000,22336
106,2001,23000
106,2002,17176
106,2003,18971
106,2004,22022
106,2005,34159
106,2006,29890
106,2007,40955
106,2008,45268
106,2009,27972
106,2010,27833
106,2011,34850
106,2012,37632
106,2013,36337
106,2014,35016
106,2015,52615
106,2016,90593
106,2017,122295
106,2018,196285
106,2019,117654
107,2012,263
107,2013,1421
107,2014,0
107,2015,0
107,2016,0
107,2017,0
107,2018,0
107,2019,0
108,1998,0
108,1999,0
108,2000,0
108,2001,0
108,2002,0
108,2003,200
108,2004,200
108,2005,200
108,2006,0
108,2007,0
108,2008,0
108,2009,0
108,2010,0
108,2011,162
108,2012,794
108,2013,1351
108,2014,1532
108,2015,1532
108,2016,1532
108,2017,1532
108,2018,1217
108,2019,886
109,2011,17
109,2012,21
109,2013,0
109,2014,57
109,2015,0
109,2016,50
109,2017,26
109,2018,26
109,2019,26
11,1961,4700
11,1962,5100
11,1963,4600
11,1964,3900
11,1965,2900
11,1966,1900
11,1967,1600
11,1968,145200
11,1969,146600
11,1970,131900
11,1971,112300
11,1972,108300
11,1973,92500
11,1974,113200
11,1975,116500
11,1976,148200
11,1977,130000
11,1978,180500
11,1979,231700
11,1980,248400
11,1981,258100
11,1982,229900
11,1983,241100
11,1984,257400
11,1985,287400
11,1986,335900
11,1987,298500
11,1988,261100
11,1989,246600
11,1990,207200
11,1991,168000
11,1992,181233
11,1993,196538
11,1994,226000
11,1995,223800
11,1996,265900
11,1997,281700
11,1998,282300
11,1999,378000
11,2000,321000
11,2001,329000
11,2002,321350
11,2003,295000
11,2004,259000
11,2005,249002
11,2006,228200
11,2007,292011
11,2008,271701
11,2009,294819
11,2010,346657
11,2011,375755
11,2012,363378
11,2013,308416
11,2014,202470
11,2015,161555
11,2016,274074
11,2017,276948
11,2018,310604
11,2019,306646
110,1968,2000
110,1969,11000
110,1970,11000
110,1971,47300
110,1972,45800
110,1973,48600
110,1974,221500
110,1975,140100
110,1976,135800
110,1977,153048
110,1978,93800
110,1979,107100
110,1980,98900
110,1981,103300
110,1982,65500
110,1983,43500
110,1984,30100
110,1985,14700
110,1986,36000
110,1987,15500
110,1988,11000
110,1989,9000
110,1990,16900
110,1991,9200
110,1992,7457
110,1993,5847
110,1994,12800
110,1995,62800
110,1996,76500
110,1997,61100
110,1998,43000
110,1999,81000
110,2000,121080
110,2001,93000
110,2002,107000
110,2003,167600
110,2004,179000
110,2005,175000
110,2006,210000
110,2007,211000
110,2008,176500
110,2009,140500
110,2010,381499
110,2011,373693
110,2012,323039
110,2013,425787
110,2014,347895
110,2015,329129
110,2016,236387
110,2017,251219
110,2018,272697
110,2019,218130
112,1992,24
112,1993,25
112,1994,0
112,1995,0
112,1996,0
112,1997,0
112,1998,0
112,1999,0
112,2000,0
112,2001,0
112,2002,0
112,2003,0
112,2004,0
112,2005,0
112,2006,0
112,2007,0
112,2008,1698
112,2009,2465
112,2010,320
112,2011,357
112,2012,357
112,2013,1719
112,2014,1167
112,2015,1045
112,2016,187
112,2017,136
112,2018,2979
112,2019,1459
113,1999,0
113,2000,0
113,2001,0
113,2002,0
113,2003,0
113,2004,0
113,2005,0
113,2006,0
113,2007,0
113,2008,0
113,2009,0
113,2010,0
113,2011,77
113,2012,0
113,2013,0
113,2014,0
113,2015,0
113,2016,0
113,2017,0
113,2018,0
113,2019,0
114,1992,18
114,1993,18
114,1994,1
114,1995,25
114,1996,1
114,1997,1
114,1998,0
114,1999,0
114,2000,0
114,2001,0
114,2002,0
114,2003,0
114,2004,7
114,2005,7
114,2006,7
114,2007,20
114,2008,53
114,2009,53
114,2010,27
114,2011,27
114,2012,115
114,2013,117
114,2014,102
114,2015,112
114,2016,30
114,2017,26
114,2018,26
114,2019,26
115,2006,25
115,2007,111
115,2008,111
115,2009,111
115,2010,111
115,2011,111
115,2012,111
115,2013,111
115,2014,25
115,2015,25
115,2016,25
115,2017,25
115,2018,25
115,2019,25
116,1995,7
116,1996,7
116,1997,387
116,1998,100
116,1999,100
116,2000,100
116,2001,400
116,2002,400
116,2003,400
116,2004,400
116,2005,400
116,2006,400
116,2007,400
116,2008,130
116,2009,94
116,2010,2046
116,2011,468
116,2012,610
116,2013,433
116,2014,433
116,2015,433
116,2016,550
116,2017,559
116,2018,559
116,2019,559
117,1992,395
117,1993,536
117,1994,28600
117,1995,17900
117,1996,450
117,1997,2300
117,1998,1000
117,1999,0
117,2000,0
117,2001,0
117,2002,0
117,2003,0
117,2004,0
117,2005,0
117,2006,0
117,2007,80
117,2008,168
117,2009,83928
117,2010,81206
117,2011,31134
117,2012,12395
117,2013,13297
117,2014,3547
117,2015,3723
117,2016,12764
117,2017,24190
117,2018,36789
117,2019,41264
118,2008,670
118,2009,670
118,2010,670
118,2011,1626
118,2012,1626
118,2013,1368
118,2014,957
118,2015,957
118,2016,957
118,2017,957
118,2018,957
118,2019,957
119,1993,0
119,1994,0
119,1995,0
119,1996,0
119,1997,0
119,1998,0
119,1999,0
119,2000,0
119,2001,0
119,2002,0
119,2003,1
119,2004,4
119,2005,11
119,2006,5
119,2007,21
119,2008,151
119,2009,173
119,2010,34
119,2011,65
119,2012,100
119,2013,106
119,2014,108
119,2015,2
119,2016,6147
119,2017,2987
119,2018,2987
119,2019,2987
12,1994,0
12,1995,0
12,1996,0
12,1997,0
12,1998,0
12,1999,0
12,2000,0
12,2001,0
12,2002,0
12,2003,0
12,2004,0
12,2005,0
12,2006,91
12,2007,91
12,2008,199
12,2009,199
12,2010,199
12,2011,199
12,2012,199
12,2013,199
12,2014,199
12,2015,199
12,2016,199
12,2017,199
12,2018,199
12,2019,199
120,2009,29
120,2010,29
120,2011,29
120,2012,29
120,2013,29
120,2014,100
120,2015,49
120,2016,32
120,2017,32
120,2018,127844
120,2019,156122
121,1992,0
121,1994,0
121,1995,0
121,1996,0
121,1997,0
121,1998,0
121,1999,0
121,2000,0
121,2001,0
121,2002,0
121,2003,0
121,2004,49
121,2005,49
121,2006,49
121,2007,49
121,2008,49
121,2009,49
121,2010,101
121,2011,76
121,2012,332
121,2013,109
121,2014,39
121,2015,39
121,2016,103
121,2017,109
121,2018,244
121,2019,178
122,2019,3
123,2019,49
124,1992,0
124,1994,0
124,1995,0
124,1996,0
124,1997,0
124,1998,0
124,1999,0
124,2000,0
124,2001,0
124,2002,0
124,2003,0
124,2004,0
124,2005,0
124,2006,0
124,2007,0
124,2008,0
124,2009,0
124,2010,0
124,2011,0
124,2012,0
124,2013,0
124,2014,0
124,2015,0
124,2016,3
124,2017,3
124,2018,3
124,2019,3
125,2006,0
125,2007,0
125,2008,0
125,2009,0
125,2010,0
125,2011,0
125,2012,0
125,2013,0
125,2014,0
125,2015,0
125,2016,0
125,2017,0
125,2018,0
125,2019,0
126,1992,2300
126,1993,2200
126,1994,800
126,1995,3900
126,1996,12700
126,1997,10100
126,1998,12600
126,1999,4059
126,2000,6343
126,2001,4380
126,2002,1970
126,2003,0
126,2004,67
126,2005,370
126,2006,274
126,2007,535
126,2008,219
126,2009,75
126,2010,14722
126,2011,34049
126,2012,40916
126,2013,31903
126,2014,23741
126,2015,11868
126,2016,13499
126,2017,9636
126,2018,5509
126,2019,11322
128,1997,8
128,1998,0
128,1999,0
128,2000,0
128,2001,0
128,2002,0
128,2003,15
128,2004,0
128,2005,0
128,2006,0
128,2007,0
128,2008,0
128,2009,0
128,2010,0
128,2011,0
128,2012,0
128,2013,0
128,2014,0
128,2015,0
128,2016,0
128,2017,0
128,2018,0
128,2019,0
129,1992,0
129,1994,0
129,1995,0
129,1996,0
129,1997,0
129,1998,0
129,1999,0
129,2000,0
129,2001,0
129,2002,0
129,2003,0
129,2004,0
129,2005,0
129,2006,0
129,2007,0
129,2008,0
129,2009,0
129,2010,0
129,2011,0
129,2012,0
129,2013,0
129,2014,0
129,2015,0
129,2016,0
129,2017,0
129,2018,0
129,2019,0
13,2007,200
13,2008,255
13,2009,255
13,2010,263
13,2011,263
13,2012,263
13,2013,263
13,2014,311
13,2015,567
13,2016,559
13,2017,559
13,2018,559
13,2019,537
130,2009,1033
130,2010,1033
130,2011,1033
130,2012,2029
130,2013,29
130,2014,0
130,2015,0
130,2016,0
130,2017,29
130,2018,29
130,2019,29
131,1992,50
131,1994,0
131,1995,0
131,1996,0
131,1997,0
131,1998,0
131,1999,0
131,2000,0
131,2001,0
131,2002,992
131,2003,8632
131,2004,15542
131,2005,15967
131,2006,13622
131,2007,13622
131,2008,10174
131,2009,8600
131,2010,10502
131,2011,19599
131,2012,56892
131,2013,68629
131,2014,69101
131,2015,62497
131,2016,712
131,2017,1232
131,2018,3214
131,2019,8384
133,2014,9
133,2015,9
133,2016,9
133,2017,0
133,2018,0
133,2019,0
134,1998,0
134,1999,0
134,2000,0
134,2001,0
134,2002,0
134,2003,1
134,2004,20
134,2005,0
134,2006,0
134,2007,0
134,2008,0
134,2009,0
134,2010,0
134,2011,0
134,2012,0
134,2013,0
134,2014,0
134,2015,0
134,2016,0
134,2017,0
134,2018,0
134,2019,0
137,2010,3
137,2011,3
137,2012,3
137,2013,3
137,2014,3
137,2015,36
137,2016,36
137,2017,36
137,2018,36
137,2019,41
138,1961,300
138,1962,1300
138,1964,6800
138,1965,8100
138,1966,12200
138,1967,8600
138,1968,11200
138,1969,15900
138,1970,12600
138,1971,4400
138,1972,4400
138,1973,4400
138,1974,4400
138,1975,4400
138,1976,4400
138,1977,9200
138,1978,9200
138,1979,9200
138,1980,12100
138,1981,12100
138,1982,18300
138,1983,18300
138,1984,18300
138,1987,0
138,1990,1500
138,1991,1100
138,1992,2994
138,1993,3534
138,1994,3279
138,1995,9000
138,1996,22400
138,1997,9200
138,1998,700
138,1999,600
138,2000,13000
138,2001,37100
138,2002,37100
138,2003,37100
138,2004,37100
138,2005,20000
138,2006,20000
138,2007,25
138,2008,68
138,2009,123
138,2010,28
138,2011,53
138,2012,132
138,2013,67
138,2014,136
138,2015,68
138,2016,6910
138,2017,13220
138,2018,3083
138,2019,3408
14,1993,0
14,1994,0
14,1995,1134
14,1996,0
14,1997,0
14,1998,0
14,1999,0
14,2000,0
14,2001,0
14,2002,0
14,2003,20
14,2004,20
14,2005,20
14,2006,21
14,2007,34
14,2008,34
14,2009,309
14,2010,46
14,2011,46
14,2012,44
14,2013,44
14,2014,31
14,2015,31
14,2016,31
14,2017,31
14,2018,31
14,2019,31
141,1995,0
141,1996,0
141,1997,0
141,1998,0
141,1999,0
141,2000,0
141,2001,0
141,2002,0
141,2003,0
141,2004,0
141,2005,0
141,2006,0
141,2007,0
141,2008,98
141,2009,98
141,2010,98
141,2011,98
141,2012,98
141,2013,98
141,2014,98
141,2015,159
141,2016,159
141,2017,159
141,2018,159
141,2019,159
143,1968,34900
143,1969,39500
143,1970,41000
143,1971,43600
143,1972,31200
143,1973,31200
143,1974,47100
143,1975,30900
143,1976,41900
143,1977,33400
143,1978,49400
143,1979,63400
143,1980,69000
143,1981,59200
143,1982,55700
143,1983,63000
143,1984,66600
143,1985,60600
143,1986,60600
143,1987,80800
143,1988,98600
143,1989,85200
143,1990,82200
143,1991,68500
143,1992,80923
143,1993,74200
143,1994,109200
143,1995,72700
143,1996,68300
143,1997,102000
143,1998,73000
143,1999,124000
143,2000,114000
143,2001,63000
143,2002,115000
143,2003,214098
143,2004,102272
143,2005,102272
143,2006,123194
143,2007,121268
143,2008,87741
143,2009,109001
143,2010,125584
143,2011,96344
143,2012,109459
143,2013,19238
143,2014,332
143,2015,780
143,2016,66
143,2017,64
143,2018,68
143,2019,119
144,2013,199
144,2014,199
144,2015,199
144,2016,200
144,2017,200
144,2018,200
144,2019,200
146,1992,0
146,1998,642
146,1999,642
146,2000,642
146,2001,642
146,2002,642
146,2003,642
146,2004,642
146,2005,642
146,2006,0
146,2007,0
146,2008,0
146,2009,0
146,2010,0
146,2011,0
146,2012,0
146,2013,0
146,2014,0
146,2015,0
146,2016,0
146,2017,0
146,2018,0
146,2019,0
147,2011,1
147,2012,2
147,2013,8
147,2014,2
147,2015,0
147,2016,0
147,2019,105
149,1995,32
149,1996,32
149,1997,241
149,1998,410
149,1999,245
149,2000,245
149,2001,245
149,2002,492
149,2003,923
149,2004,1807
149,2005,1807
149,2006,1796
149,2007,803
149,2008,1262
149,2009,112
149,2010,1107
149,2011,456
149,2012,685
149,2013,695
149,2014,320
149,2015,555
149,2016,831
149,2017,408
149,2018,408
149,2019,140
15,1961,100
15,1962,100
15,1968,83900
15,1969,100400
15,1970,96300
15,1971,95900
15,1972,117000
15,1973,164200
15,1974,139100
15,1975,69500
15,1976,134100
15,1977,137300
15,1978,156200
15,1979,152100
15,1980,143400
15,1981,138100
15,1982,138100
15,1983,140200
15,1984,153500
15,1985,153500
15,1986,157000
15,1987,180200
15,1988,194800
15,1989,197700
15,1990,205100
15,1991,215800
15,1992,253035
15,1993,116664
15,1994,118484
15,1995,142600
15,1996,174600
15,1997,186700
15,1998,186700
15,1999,452000
150,1964,22400
150,1965,12000
150,1966,9500
150,1967,8200
150,1968,9200
150,1969,15000
150,1970,17000
150,1971,8600
150,1972,9600
150,1973,11600
150,1974,14200
150,1975,12600
150,1976,10300
150,1977,4800
150,1978,2600
150,1979,7800
150,1980,5600
150,1981,2900
150,1982,2500
150,1983,900
150,1984,1000
150,1985,3900
150,1986,3200
150,1987,2300
150,1988,2200
150,1989,3500
150,1990,7600
150,1991,4800
150,1992,18257
150,1993,72904
150,1994,164100
150,1995,231200
150,1996,258300
150,1997,281400
150,1998,325600
150,1999,358000
150,2000,354000
150,2001,266400
150,2002,137200
150,2003,309100
150,2004,327700
150,2005,480900
150,2006,494500
150,2007,409068
150,2008,599700
150,2009,1528138
150,2010,1889864
150,2011,942600
150,2012,2293634
150,2013,762671
150,2014,627921
150,2015,480731
150,2016,873000
150,2017,1046100
150,2018,1014200
150,2019,807600
153,2004,1
153,2005,1
153,2006,1
153,2007,1
153,2008,1
153,2009,1
153,2010,1
153,2011,1
153,2012,0
153,2013,0
153,2014,0
153,2015,0
153,2016,0
153,2019,14
154,1998,0
154,1999,0
154,2000,0
154,2001,0
154,2002,0
154,2003,0
154,2004,1
154,2005,0
154,2006,0
154,2007,1
154,2008,1
154,2009,1
154,2010,35
154,2011,38
154,2012,3
154,2013,4
154,2014,65
154,2015,72
154,2016,82
154,2017,317
154,2018,122
154,2019,122
156,1967,100
156,1968,94000
156,1969,79500
156,1970,95200
156,1971,97400
156,1972,109000
156,1973,141500
156,1974,232000
156,1975,327200
156,1976,370100
156,1977,447300
156,1978,430400
156,1979,463800
156,1980,475000
156,1981,514200
156,1982,416900
156,1983,470500
156,1984,458900
156,1985,428200
156,1986,503800
156,1987,483400
156,1988,483400
156,1989,567900
156,1990,625600
156,1991,648200
156,1992,637142
156,1993,698627
156,1994,665600
156,1995,640900
156,1996,679800
156,1997,586000
156,1998,708000
156,1999,627000
156,2000,742000
156,2001,795000
156,2002,768000
156,2003,675000
156,2004,861000
156,2005,837000
156,2006,838000
156,2007,867000
156,2008,791000
156,2009,882789
156,2010,780806
156,2011,814884
156,2012,852791
156,2013,882754
156,2014,894444
156,2015,934670
156,2016,928004
156,2017,946391
156,2018,888825
156,2019,967046
157,2008,1
157,2009,1
157,2010,1
157,2011,1
157,2012,23
157,2013,34
157,2014,23
157,2015,23
157,2016,23
157,2017,23
157,2018,23
157,2019,23
158,1998,0
158,1999,0
158,2000,0
158,2001,0
158,2002,0
158,2003,0
158,2004,0
158,2005,0
158,2006,0
158,2007,0
158,2008,2
158,2009,2
158,2010,2
158,2011,2
158,2012,2
158,2013,2
158,2014,2
158,2015,2
158,2016,2
158,2017,2
158,2018,2
158,2019,2
159,2008,1066
159,2009,1066
159,2010,1066
159,2011,20
159,2012,318
159,2013,865
159,2014,845
159,2015,845
159,2016,144
159,2017,144
159,2018,144
159,2019,144
16,2009,160
16,2010,263
16,2011,263
16,2012,263
16,2013,263
16,2014,263
16,2015,263
16,2016,8
16,2017,7
16,2018,8
16,2019,6
160,1992,0
160,1994,0
160,1995,0
160,1996,0
160,1997,0
160,1998,0
160,1999,0
160,2000,0
160,2001,0
160,2002,0
160,2003,0
160,2004,0
160,2005,0
160,2006,0
160,2007,0
160,2008,0
160,2009,0
160,2010,0
160,2011,0
160,2012,0
160,2013,0
160,2014,0
160,2015,0
160,2016,0
160,2017,0
160,2018,0
160,2019,0
161,2019,46
162,1961,477100
162,1962,465600
162,1963,485000
162,1964,558800
162,1965,552700
162,1966,564600
162,1967,530200
162,1968,834100
162,1969,855700
162,1970,912300
162,1971,710400
162,1972,739400
162,1973,875800
162,1974,850100
162,1975,538300
162,1976,551300
162,1977,471600
162,1978,514100
162,1979,464600
162,1980,406600
162,1981,420100
162,1982,391400
162,1983,403000
162,1984,456400
162,1985,460000
162,1986,428400
162,1987,449200
162,1988,428600
162,1989,466800
162,1990,479100
162,1991,443200
162,1992,455632
162,1993,402983
162,1994,477400
162,1995,459500
162,1996,389500
162,1997,397000
162,1998,392000
162,1999,418000
162,2000,408000
162,2001,499000
162,2002,485000
162,2003,506439
162,2004,520125
162,2005,535563
162,2006,487552
162,2007,492747
162,2008,489737
162,2009,385619
162,2010,441067
162,2011,451015
162,2012,373353
162,2013,306736
162,2014,210758
162,2015,181188
162,2016,184919
162,2017,224588
162,2018,243872
162,2019,197317
165,2010,2215
165,2011,1649
165,2012,1407
165,2013,1753
165,2014,849
165,2015,721
165,2016,452
165,2017,148
165,2018,40
165,2019,29
166,1992,0
166,1993,0
166,1994,0
166,1995,0
166,1996,0
166,1997,0
166,1998,0
166,1999,0
166,2000,0
166,2001,0
166,2002,0
166,2003,0
166,2004,0
166,2005,0
166,2006,0
166,2007,0
166,2008,0
166,2009,0
166,2010,0
166,2011,0
166,2012,0
166,2013,0
166,2014,0
166,2015,478
166,2016,657
166,2017,26
166,2018,0
166,2019,0
167,1993,174296
167,1994,203296
167,1995,191000
167,1996,224700
167,1997,225000
167,1998,245300
167,1999,258100
167,2000,290000
167,2001,318000
167,2002,332000
167,2003,338000
167,2004,345040
167,2005,362580
167,2006,346422
167,2007,369200
167,2008,351279
167,2009,420405
167,2010,386008
167,2011,326146
167,2012,247010
167,2013,187191
167,2014,148152
167,2015,25597
167,2016,21320
167,2017,20702
167,2018,8663
167,2019,41865
168,1994,0
168,1995,0
168,1996,0
168,1997,0
168,1998,0
168,1999,0
168,2000,0
168,2001,0
168,2002,0
168,2003,0
168,2004,0
168,2005,0
168,2006,0
168,2007,0
168,2008,0
168,2009,0
168,2010,0
168,2011,0
168,2012,305
168,2013,305
168,2014,305
168,2015,305
168,2016,305
168,2017,305
168,2018,305
168,2019,305
169,1994,0
169,1995,0
169,1996,0
169,1997,0
169,1998,0
169,1999,0
169,2000,0
169,2001,0
169,2002,0
169,2003,0
169,2004,0
169,2005,0
169,2006,0
169,2007,0
169,2008,0
169,2009,0
169,2010,0
169,2011,0
169,2012,0
169,2013,0
169,2014,156
169,2015,156
169,2016,156
169,2017,156
169,2018,156
169,2019,156
170,1969,200
170,1970,200
170,1971,3300
170,1972,600
170,1987,0
170,1993,24
170,1994,0
170,1995,0
170,1996,0
170,1997,0
170,1998,0
170,1999,0
170,2000,0
170,2001,0
170,2002,0
170,2003,0
170,2004,0
170,2005,0
170,2006,0
170,2007,0
170,2008,17
170,2009,21
170,2010,179
170,2011,179
170,2012,19
170,2013,20
170,2014,134
170,2015,134
170,2016,4
170,2017,32
170,2018,32
170,2019,1038
171,1972,900
171,1973,12200
171,1974,6000
171,1975,1800
171,1976,1800
171,1977,1800
171,1978,1800
171,1979,5600
171,1980,5500
171,1981,10100
171,1982,7500
171,1983,7200
171,1984,6000
171,1985,6900
171,1986,4800
171,1987,7800
171,1988,9200
171,1989,17400
171,1990,19100
171,1991,20000
171,1992,12505
171,1993,11400
171,1994,12000
171,1995,12000
171,1996,14050
171,1997,14508
171,1998,16168
171,1999,14215
171,2000,16892
171,2001,16425
171,2002,17550
171,2003,20370
171,2004,22142
171,2005,24857
171,2006,24227
171,2007,20241
171,2008,19833
171,2009,12950
171,2010,23439
171,2011,31553
171,2012,23115
171,2013,18087
171,2014,23035
171,2015,28412
171,2016,26592
171,2017,20838
171,2018,16345
171,2019,28537
173,1968,27000
173,1969,54000
173,1970,16000
173,1971,9000
173,1972,12000
173,1973,11000
173,1974,6000
173,1975,1000
173,1976,2000
173,1977,2000
173,1978,2000
173,1979,2000
173,1980,2000
173,1981,2000
173,1982,4600
173,1983,35100
173,1984,32600
173,1985,34900
173,1986,19000
173,1987,17000
173,1988,14000
173,1989,15000
173,1990,25200
173,1991,25200
173,1992,45490
173,1993,46430
173,1994,53500
173,1995,49600
173,1996,65900
173,1997,59600
173,1998,48200
173,1999,36900
173,2000,33300
173,2001,36100
173,2002,28500
173,2003,34200
173,2004,40602
173,2005,42300
173,2006,30600
173,2007,17939
173,2008,21526
173,2009,22641
173,2010,30630
173,2011,37833
173,2012,18981
173,2013,89352
173,2014,162689
173,2015,168097
173,2016,171988
173,2017,193097
173,2018,151509
173,2019,97528
174,1964,100
174,1968,202500
174,1969,272900
174,1970,340300
174,1971,291100
174,1972,459200
174,1973,464100
174,1974,363300
174,1975,264800
174,1976,359400
174,1977,317500
174,1978,290500
174,1979,344800
174,1980,443400
174,1981,452800
174,1982,514000
174,1983,603000
174,1984,661900
174,1985,878600
174,1986,890000
174,1987,1013000
174,1988,1019000
174,1989,1009900
174,1990,1066300
174,1991,1105000
174,1992,1046053
174,1993,916060
174,1994,1060000
174,1995,970500
174,1996,999500
174,1997,1087000
174,1998,1070159
174,1999,1145000
174,2000,969099
174,2001,982000
174,2002,962000
174,2003,961000
174,2004,933000
174,2005,762000
174,2006,1038044
174,2007,1040000
174,2008,945257
174,2009,1149440
174,2010,831029
