geo,year,roots_other_feed_fea1
1,2013,0
1,2014,0
10,2010,0
10,2011,0
10,2012,0
10,2013,0
10,2014,0
10,2015,1
10,2016,0
10,2017,0
10,2018,1
10,2019,1
101,2010,35
101,2011,48
101,2012,56
101,2013,72
101,2014,42
101,2015,42
101,2016,50
101,2017,46
101,2018,50
101,2019,73
102,2010,0
102,2018,0
102,2019,0
103,2015,0
103,2017,0
103,2018,0
103,2019,0
104,2010,0
104,2011,1
104,2012,0
104,2013,0
104,2014,2
104,2015,1
104,2016,3
104,2017,5
104,2018,5
104,2019,5
105,2010,2
105,2011,3
105,2012,3
105,2013,4
105,2014,4
105,2015,4
105,2016,5
105,2017,4
105,2018,6
105,2019,5
106,2010,2
106,2011,2
106,2012,1
106,2013,1
106,2014,1
106,2015,1
106,2016,1
106,2017,1
106,2018,1
106,2019,1
107,2010,6
107,2011,3
107,2012,4
107,2013,4
107,2014,3
107,2015,1
107,2016,0
107,2017,3
107,2018,4
107,2019,4
108,2014,0
108,2015,0
108,2016,0
108,2017,0
108,2019,0
109,2018,0
109,2019,0
11,2013,0
11,2018,0
11,2019,0
110,2010,11
110,2011,14
110,2012,14
110,2013,13
110,2014,13
110,2015,12
110,2016,13
110,2017,14
110,2018,14
110,2019,14
112,2010,0
112,2011,0
112,2012,0
112,2013,0
112,2015,0
112,2016,0
112,2018,0
112,2019,0
113,2010,0
113,2011,0
113,2012,0
113,2013,0
113,2014,0
113,2015,0
113,2016,0
113,2017,0
113,2018,0
113,2019,0
114,2010,0
114,2011,0
114,2012,0
114,2013,0
114,2014,0
114,2015,1
114,2016,1
114,2017,0
114,2018,0
114,2019,0
115,2010,0
115,2011,0
115,2012,0
115,2013,0
115,2014,0
115,2015,0
115,2016,0
115,2017,0
115,2018,0
115,2019,0
117,2010,0
117,2011,0
117,2012,0
117,2013,0
117,2014,0
117,2015,0
117,2016,0
117,2017,1
117,2018,1
117,2019,1
118,2010,0
118,2011,0
118,2012,0
118,2013,1
118,2014,2
118,2015,2
118,2016,2
118,2017,2
118,2018,3
118,2019,1
119,2019,0
120,2010,673
120,2011,1030
120,2012,1220
120,2013,1371
120,2014,1925
120,2015,2771
120,2016,2655
120,2017,2198
120,2018,2790
120,2019,2955
122,2014,0
122,2015,0
122,2016,0
122,2017,0
122,2018,0
122,2019,0
124,2018,0
126,2010,0
126,2011,0
126,2012,0
126,2013,0
126,2014,0
126,2015,0
126,2016,0
126,2017,0
126,2018,0
126,2019,0
128,2018,0
128,2019,1
129,2010,77
129,2011,76
129,2012,76
129,2013,77
129,2014,93
129,2015,91
129,2016,74
129,2017,69
129,2018,68
129,2019,56
130,2018,0
131,2010,2
131,2011,2
131,2012,2
131,2013,1
131,2014,0
131,2015,0
131,2016,0
131,2017,0
131,2018,0
131,2019,0
134,2017,0
134,2018,0
134,2019,0
136,2018,0
137,2010,0
137,2011,0
137,2012,0
137,2013,0
137,2014,0
137,2015,0
137,2016,0
137,2017,0
137,2018,0
137,2019,0
138,2010,11
138,2011,10
138,2012,13
138,2013,9
138,2014,10
138,2015,5
138,2016,14
138,2017,13
138,2018,9
138,2019,12
14,2018,0
14,2019,0
143,2019,0
144,2017,0
144,2018,0
147,2010,27
147,2011,24
147,2012,16
147,2013,11
147,2014,19
147,2015,17
147,2016,22
147,2017,12
147,2018,19
147,2019,15
149,2010,2
149,2011,0
149,2012,0
149,2013,1
149,2014,1
149,2015,1
149,2016,2
149,2017,1
149,2018,1
149,2019,0
150,2010,3
150,2011,4
150,2012,1
150,2013,1
150,2014,1
150,2015,1
150,2016,1
150,2017,1
150,2018,0
150,2019,0
153,2010,0
153,2011,0
153,2012,0
153,2013,0
153,2014,0
153,2015,0
153,2016,0
153,2017,0
153,2018,0
153,2019,0
154,2010,0
154,2011,0
154,2012,0
154,2013,0
154,2014,0
154,2015,0
154,2016,0
154,2017,0
154,2018,0
154,2019,0
155,2010,1
155,2011,4
155,2012,3
155,2013,2
155,2014,2
155,2015,0
155,2016,5
155,2017,5
155,2018,3
155,2019,3
156,2010,7
156,2011,6
156,2012,1
156,2013,2
156,2014,2
156,2015,2
156,2016,2
156,2017,2
156,2018,0
156,2019,0
157,2010,46
157,2011,26
157,2012,53
157,2013,57
157,2014,51
157,2015,65
157,2016,37
157,2017,29
157,2018,14
157,2019,21
158,2019,0
16,2015,0
16,2016,0
16,2017,0
16,2019,0
162,2010,0
162,2011,0
162,2012,0
162,2013,0
162,2014,0
162,2015,0
162,2016,0
162,2017,0
162,2018,0
162,2019,0
165,2010,37
165,2011,59
165,2012,39
165,2013,45
165,2014,27
165,2015,44
165,2016,36
165,2017,36
165,2018,35
165,2019,35
166,2010,0
166,2011,0
166,2012,0
166,2013,0
166,2014,0
166,2015,0
166,2016,0
166,2017,0
166,2018,0
166,2019,0
167,2014,0
167,2015,0
167,2016,0
167,2018,0
167,2019,0
168,2010,2
168,2011,2
168,2012,2
168,2013,1
168,2014,0
168,2015,0
168,2016,0
168,2017,0
168,2018,0
168,2019,0
169,2010,0
169,2011,0
169,2012,0
169,2013,0
169,2014,0
169,2015,0
169,2016,0
169,2017,0
169,2018,0
169,2019,0
170,2010,3
170,2011,3
170,2012,5
170,2013,4
170,2014,3
170,2015,5
170,2016,3
170,2017,3
170,2018,3
170,2019,3
171,2010,6
171,2011,6
171,2012,6
171,2013,6
171,2014,6
171,2015,6
171,2016,5
171,2017,5
171,2018,5
171,2019,5
173,2012,0
173,2013,0
173,2014,0
173,2015,0
173,2016,0
173,2017,0
173,2018,0
173,2019,0
174,2012,0
174,2013,0
174,2014,0
174,2015,0
174,2016,0
174,2017,0
174,2018,0
174,2019,0
175,2018,46
175,2019,35
176,2010,8
176,2011,7
176,2012,6
176,2013,6
176,2014,10
176,2015,8
176,2016,5
176,2017,4
176,2018,4
176,2019,6
181,2010,0
181,2011,0
181,2012,0
181,2013,0
181,2014,0
181,2015,0
181,2016,0
181,2017,0
181,2018,0
181,2019,0
183,2017,0
183,2018,0
185,2010,0
185,2011,0
185,2012,0
185,2013,0
185,2014,0
185,2015,0
185,2016,0
185,2017,0
185,2018,0
185,2019,0
188,2014,0
188,2015,0
188,2016,0
188,2017,0
188,2018,0
188,2019,0
189,2010,1
189,2011,1
189,2012,1
189,2013,1
189,2014,1
189,2015,1
189,2016,1
189,2017,1
189,2018,1
189,2019,1
191,2010,0
191,2011,1
191,2012,1
191,2013,1
191,2014,1
191,2015,0
191,2016,0
191,2017,0
191,2018,0
191,2019,0
193,2010,1
193,2011,1
193,2012,1
193,2013,1
193,2014,1
193,2015,0
193,2016,0
193,2017,1
193,2018,1
193,2019,1
194,2016,0
194,2017,1
194,2018,4
194,2019,3
196,2018,0
196,2019,0
197,2010,0
197,2011,0
197,2012,0
197,2013,0
197,2014,0
197,2015,0
197,2016,0
197,2017,0
197,2018,0
197,2019,0
198,2010,18
198,2011,17
198,2012,16
198,2013,15
198,2014,8
198,2015,13
198,2016,10
198,2017,11
198,2018,9
198,2019,0
199,2013,0
199,2014,0
199,2015,0
199,2016,0
199,2017,0
199,2018,0
199,2019,0
2,2014,0
2,2018,0
20,2012,0
202,2010,0
202,2011,0
202,2012,0
202,2013,0
202,2014,0
202,2015,0
202,2016,0
202,2017,0
202,2018,0
202,2019,0
203,2010,9
203,2011,9
203,2012,10
203,2013,9
203,2014,8
203,2015,8
203,2016,12
203,2017,10
203,2018,12
203,2019,5
207,2018,2
207,2019,2
208,2014,0
209,2010,1
209,2011,2
209,2012,3
209,2013,2
209,2014,0
209,2015,0
209,2016,0
209,2017,0
209,2018,0
209,2019,0
21,2016,0
210,2010,1
210,2011,1
210,2012,1
210,2013,0
210,2014,1
210,2015,1
210,2016,0
210,2017,0
210,2018,0
210,2019,0
211,2014,0
211,2015,0
211,2016,0
211,2017,0
211,2018,0
211,2019,0
214,2010,2
214,2011,1
214,2012,1
214,2013,1
214,2014,1
214,2015,1
214,2016,1
214,2017,1
214,2018,1
214,2019,1
215,2010,0
215,2011,0
215,2012,0
215,2013,0
215,2014,0
215,2015,0
215,2016,0
215,2017,0
215,2018,0
215,2019,0
216,2010,0
216,2011,0
216,2012,0
216,2013,0
216,2014,0
216,2015,0
216,2016,0
216,2017,0
216,2018,0
216,2019,0
217,2010,1
217,2011,1
217,2012,1
217,2013,1
217,2014,1
217,2015,1
217,2016,1
217,2017,1
217,2018,1
217,2019,1
220,2018,5
220,2019,4
221,2010,0
221,2011,0
221,2012,0
221,2013,0
221,2014,1
221,2015,0
221,2016,0
221,2017,0
221,2018,0
221,2019,0
223,2010,0
223,2011,0
223,2012,0
223,2013,0
223,2014,0
223,2015,0
223,2016,0
223,2017,0
223,2018,0
223,2019,0
226,2011,0
226,2014,0
226,2015,0
226,2018,0
229,2010,19
229,2011,18
229,2012,5
229,2013,6
229,2014,7
229,2015,7
229,2016,10
229,2017,6
229,2018,7
229,2019,10
23,2010,0
23,2011,0
23,2012,0
23,2013,0
23,2014,0
23,2015,0
23,2016,0
23,2017,0
23,2018,0
23,2019,0
230,2017,0
230,2018,0
230,2019,0
231,2018,55
231,2019,55
234,2016,0
236,2011,0
236,2012,0
236,2013,0
236,2017,0
237,2015,0
237,2016,0
237,2018,0
237,2019,0
238,2010,179
238,2011,189
238,2012,189
238,2013,256
238,2014,312
238,2015,259
238,2016,232
238,2017,288
238,2018,325
238,2019,353
244,2010,1
244,2011,2
244,2012,2
244,2013,2
244,2014,4
244,2015,1
244,2016,2
244,2017,2
244,2018,2
244,2019,2
249,2016,0
250,2010,5
250,2011,12
250,2012,9
250,2013,11
250,2014,18
250,2015,10
250,2016,10
250,2017,8
250,2018,11
250,2019,23
251,2014,0
251,2017,0
255,2010,2
255,2011,1
255,2012,3
255,2013,1
255,2014,6
255,2015,11
255,2016,1
255,2017,1
255,2018,2
255,2019,2
256,2010,0
256,2011,0
256,2012,0
256,2013,0
256,2014,0
256,2015,0
256,2016,0
256,2017,0
256,2018,0
256,2019,0
27,2010,0
27,2013,0
27,2014,0
27,2015,0
27,2016,0
27,2017,0
27,2018,0
27,2019,0
28,2010,0
28,2011,0
28,2012,0
28,2013,0
28,2015,0
28,2017,0
28,2019,0
29,2014,7
29,2015,2
29,2016,9
29,2017,0
29,2018,4
29,2019,12
32,2010,280
32,2011,303
32,2012,261
32,2013,220
32,2014,250
32,2015,211
32,2016,232
32,2017,221
32,2018,210
32,2019,190
33,2012,0
33,2013,0
33,2014,0
33,2015,0
33,2016,0
33,2017,0
33,2018,1
33,2019,1
35,2018,0
35,2019,0
351,2010,188
351,2011,184
351,2012,158
351,2013,249
351,2014,230
351,2015,178
351,2016,184
351,2017,191
351,2018,200
351,2019,193
37,2010,2
37,2011,2
37,2012,2
37,2013,2
37,2014,2
37,2015,2
37,2016,2
37,2017,2
37,2018,2
37,2019,2
4,2010,0
4,2011,0
4,2012,0
4,2013,0
4,2014,0
4,2015,0
4,2016,0
4,2017,0
4,2018,0
4,2019,0
41,2010,186
41,2011,183
41,2012,157
41,2013,248
41,2014,228
41,2015,177
41,2016,183
41,2017,190
41,2018,199
41,2019,191
44,2010,15
44,2011,22
44,2012,40
44,2013,40
44,2014,60
44,2015,58
44,2016,52
44,2017,36
44,2018,35
44,2019,38
45,2014,0
45,2015,0
45,2016,0
45,2017,0
45,2018,0
45,2019,0
46,2010,2
46,2011,4
46,2012,6
46,2013,3
46,2014,1
46,2015,1
46,2016,5
46,2017,5
46,2018,4
46,2019,4
48,2018,3
48,2019,4
49,2010,12
49,2011,12
49,2012,18
49,2013,24
49,2014,22
49,2015,16
49,2016,13
49,2017,26
49,2018,14
49,2019,21
50,2010,0
50,2011,0
50,2012,0
50,2013,0
50,2014,0
50,2015,0
50,2016,0
50,2017,0
50,2018,0
50,2019,0
5000,2010,1752
5000,2011,2165
5000,2012,2300
5000,2013,2587
5000,2014,3228
5000,2015,3948
5000,2016,3825
5000,2017,3379
5000,2018,4099
5000,2019,4249
5100,2010,609
5100,2011,648
5100,2012,601
5100,2013,620
5100,2014,734
5100,2015,628
5100,2016,638
5100,2017,658
5100,2018,740
5100,2019,737
5101,2010,256
5101,2011,266
5101,2012,266
5101,2013,333
5101,2014,412
5101,2015,353
5101,2016,317
5101,2017,358
5101,2018,398
5101,2019,422
5102,2010,296
5102,2011,328
5102,2012,287
5102,2013,244
5102,2014,279
5102,2015,231
5102,2016,256
5102,2017,244
5102,2018,235
5102,2019,227
5103,2010,0
5103,2011,0
5103,2012,0
5103,2013,0
5103,2014,0
5103,2015,0
5103,2016,0
5103,2017,0
5103,2018,0
5103,2019,0
5104,2010,28
5104,2011,27
5104,2012,20
5104,2013,13
5104,2014,19
5104,2015,17
5104,2016,22
5104,2017,13
5104,2018,19
5104,2019,15
5105,2010,29
5105,2011,27
5105,2012,28
5105,2013,29
5105,2014,24
5105,2015,27
5105,2016,42
5105,2017,43
5105,2018,88
5105,2019,72
5200,2010,104
5200,2011,90
5200,2012,146
5200,2013,151
5200,2014,168
5200,2015,173
5200,2016,141
5200,2017,130
5200,2018,164
5200,2019,184
5203,2012,0
5203,2013,0
5203,2014,0
5203,2015,0
5203,2016,0
5203,2017,0
5203,2018,55
5203,2019,56
5204,2010,58
5204,2011,37
5204,2012,66
5204,2013,67
5204,2014,63
5204,2015,72
5204,2016,52
5204,2017,43
5204,2018,27
5204,2019,38
5206,2010,23
5206,2011,23
5206,2012,29
5206,2013,35
5206,2014,33
5206,2015,26
5206,2016,22
5206,2017,35
5206,2018,30
5206,2019,36
5207,2010,23
5207,2011,29
5207,2012,51
5207,2013,50
5207,2014,72
5207,2015,74
5207,2016,66
5207,2017,51
5207,2018,51
5207,2019,54
53,2010,0
53,2011,0
53,2012,0
53,2013,1
53,2014,0
53,2015,0
53,2016,0
53,2017,0
53,2018,0
53,2019,0
5300,2010,965
5300,2011,1353
5300,2012,1504
5300,2013,1770
5300,2014,2260
5300,2015,3069
5300,2016,2958
5300,2017,2504
5300,2018,3112
5300,2019,3292
5301,2010,0
5301,2011,0
5301,2012,0
5301,2013,0
5301,2014,0
5301,2015,0
5301,2016,0
5301,2017,0
5301,2018,0
5301,2019,0
5302,2010,199
5302,2011,198
5302,2012,172
5302,2013,262
5302,2014,243
5302,2015,191
5302,2016,198
5302,2017,206
5302,2018,214
5302,2019,208
5303,2010,38
5303,2011,59
5303,2012,39
5303,2013,46
5303,2014,28
5303,2015,45
5303,2016,37
5303,2017,37
5303,2018,36
5303,2019,35
5304,2010,725
5304,2011,1093
5304,2012,1290
5304,2013,1456
5304,2014,1983
5304,2015,2827
5304,2016,2716
5304,2017,2254
5304,2018,2849
5304,2019,3040
5305,2010,3
5305,2011,3
5305,2012,3
5305,2013,6
5305,2014,6
5305,2015,6
5305,2016,6
5305,2017,7
5305,2018,12
5305,2019,9
54,2010,0
54,2011,0
54,2012,0
54,2013,0
54,2014,0
54,2015,0
54,2016,0
54,2017,0
54,2018,0
54,2019,0
5400,2010,61
5400,2011,60
5400,2012,40
5400,2013,36
5400,2014,56
5400,2015,72
5400,2016,78
5400,2017,77
5400,2018,75
5400,2019,29
5401,2010,0
5401,2011,0
5401,2012,0
5401,2013,0
5401,2014,0
5401,2015,0
5401,2016,0
5401,2017,0
5401,2018,0
5401,2019,0
5402,2010,21
5402,2011,21
5402,2012,7
5402,2013,7
5402,2014,10
5402,2015,10
5402,2016,14
5402,2017,11
5402,2018,13
5402,2019,16
5403,2010,29
5403,2011,28
5403,2012,27
5403,2013,25
5403,2014,18
5403,2015,23
5403,2016,24
5403,2017,23
5403,2018,22
5403,2019,7
5404,2010,12
5404,2011,11
5404,2012,6
5404,2013,3
5404,2014,29
5404,2015,40
5404,2016,41
5404,2017,42
5404,2018,40
5404,2019,6
55,2010,8
55,2011,8
55,2012,8
55,2013,8
55,2014,8
55,2015,8
55,2016,8
55,2017,8
55,2018,8
55,2019,9
5500,2010,13
5500,2011,14
5500,2012,9
5500,2013,9
5500,2014,9
5500,2015,5
5500,2016,10
5500,2017,11
5500,2018,7
5500,2019,7
5501,2010,7
5501,2011,6
5501,2012,1
5501,2013,2
5501,2014,3
5501,2015,3
5501,2016,2
5501,2017,3
5501,2018,1
5501,2019,1
5502,2010,4
5502,2011,6
5502,2012,5
5502,2013,4
5502,2014,2
5502,2015,1
5502,2016,6
5502,2017,6
5502,2018,4
5502,2019,3
5503,2010,0
5503,2011,0
5503,2012,0
5503,2013,0
5503,2014,0
5503,2015,0
5503,2016,0
5503,2017,0
5503,2018,0
5503,2019,0
5504,2010,1
5504,2011,2
5504,2012,3
5504,2013,3
5504,2014,4
5504,2015,2
5504,2016,2
5504,2017,2
5504,2018,3
5504,2019,3
56,2014,0
56,2015,0
56,2016,0
56,2017,0
56,2018,1
56,2019,1
57,2010,0
57,2011,0
57,2014,0
57,2015,0
57,2016,0
57,2017,0
57,2018,0
57,2019,0
5707,2010,42
5707,2011,41
5707,2012,35
5707,2013,30
5707,2014,49
5707,2015,65
5707,2016,68
5707,2017,71
5707,2018,68
5707,2019,19
58,2010,1
58,2011,2
58,2012,3
58,2013,3
58,2014,6
58,2015,8
58,2016,9
58,2017,9
58,2018,9
58,2019,9
5801,2010,964
5801,2011,1338
5801,2012,1523
5801,2013,1745
5801,2014,2384
5801,2015,3163
5801,2016,3030
5801,2017,2609
5801,2018,3278
5801,2019,3469
5802,2010,856
5802,2011,1223
5802,2012,1415
5802,2013,1631
5802,2014,2247
5802,2015,3035
5802,2016,2900
5802,2017,2489
5802,2018,3121
5802,2019,3322
5803,2010,40
5803,2011,42
5803,2012,46
5803,2013,51
5803,2014,54
5803,2015,40
5803,2016,38
5803,2017,52
5803,2018,92
5803,2019,87
5815,2010,623
5815,2011,641
5815,2012,626
5815,2013,658
5815,2014,761
5815,2015,670
5815,2016,646
5815,2017,668
5815,2018,730
5815,2019,736
5817,2010,1069
5817,2011,1461
5817,2012,1628
5817,2013,1853
5817,2014,2478
5817,2015,3267
5817,2016,3124
5817,2017,2709
5817,2018,3377
5817,2019,3571
59,2010,0
59,2011,0
59,2012,0
59,2013,0
59,2014,0
59,2015,0
59,2016,0
59,2017,0
59,2018,0
59,2019,0
60,2010,2
60,2011,2
60,2012,0
60,2013,0
60,2014,2
60,2015,2
60,2016,1
60,2017,1
60,2018,1
60,2019,1
63,2010,0
63,2011,0
63,2012,0
63,2013,0
63,2014,0
63,2015,0
63,2016,0
63,2017,0
63,2018,0
63,2019,0
67,2010,0
67,2011,0
67,2012,0
67,2013,0
67,2014,0
67,2015,0
67,2016,0
67,2017,0
67,2018,0
67,2019,0
68,2010,6
68,2011,5
68,2012,1
68,2013,1
68,2014,21
68,2015,26
68,2016,37
68,2017,38
68,2018,36
68,2019,1
7,2014,0
7,2015,0
7,2016,0
7,2017,0
7,2018,0
7,2019,0
70,2010,0
70,2011,1
70,2012,1
70,2013,1
70,2014,1
70,2015,1
70,2016,1
70,2017,1
70,2018,1
70,2019,1
72,2010,0
72,2011,0
72,2012,0
72,2013,0
72,2014,0
72,2015,0
72,2016,0
72,2017,0
72,2018,0
72,2019,0
74,2010,6
74,2011,7
74,2012,8
74,2013,7
74,2014,7
74,2015,7
74,2016,8
74,2017,7
74,2018,7
74,2019,8
75,2010,0
75,2011,0
75,2012,0
75,2013,0
75,2015,0
75,2016,0
75,2017,0
75,2019,0
79,2010,1
79,2011,1
79,2012,1
79,2013,1
79,2014,1
79,2015,1
79,2016,1
79,2017,2
79,2018,2
79,2019,3
8,2018,0
8,2019,0
80,2014,0
80,2016,0
80,2018,0
80,2019,0
81,2010,8
81,2011,7
81,2012,7
81,2013,7
81,2014,7
81,2015,7
81,2016,7
81,2017,8
81,2018,16
81,2019,11
83,2010,0
83,2011,0
83,2012,0
83,2013,0
83,2014,0
83,2015,0
83,2016,0
83,2017,0
83,2018,0
83,2019,0
84,2010,0
84,2011,0
84,2012,0
84,2013,0
84,2014,0
84,2015,0
84,2016,0
84,2017,0
84,2018,1
84,2019,1
86,2010,1
86,2011,1
86,2012,1
86,2013,1
86,2014,1
86,2015,1
86,2016,1
86,2017,1
86,2018,1
86,2019,1
89,2016,0
90,2010,15
90,2011,16
90,2012,16
90,2013,17
90,2014,12
90,2015,17
90,2016,33
90,2017,31
90,2018,21
90,2019,21
91,2010,3
91,2011,3
91,2012,3
91,2013,3
91,2014,3
91,2015,3
91,2016,3
91,2017,3
91,2018,3
91,2019,1
93,2014,0
93,2015,0
93,2016,0
93,2017,0
93,2018,0
95,2011,0
95,2014,0
95,2015,0
95,2017,0
95,2019,0
96,2010,0
96,2011,0
96,2012,0
96,2013,0
96,2014,0
96,2015,0
96,2016,0
96,2017,0
96,2018,0
96,2019,0
97,2010,0
97,2011,0
97,2012,0
97,2013,0
97,2014,0
97,2015,0
97,2016,0
97,2017,0
97,2018,0
97,2019,0
98,2014,0
98,2015,0
98,2016,0
98,2017,0
98,2018,0
98,2019,0
99,2011,0
99,2012,0
99,2013,0
99,2014,0
99,2015,0
99,2016,0
99,2017,0
99,2018,0
99,2019,0
