geo,year,sesame_seed_processing_fea
10,1961,0
10,1962,0
10,1963,0
10,1964,0
10,1965,0
10,1966,0
10,1967,0
10,1968,0
10,1969,0
10,1970,0
10,1971,1
10,1972,1
10,1973,1
10,1974,1
10,1975,1
10,1976,1
10,1977,1
10,1978,1
10,1979,2
10,1980,2
10,1981,2
10,1982,2
10,1983,2
10,1984,3
10,1985,3
10,1986,3
10,1987,4
10,1988,4
10,1989,6
10,1990,5
10,1991,4
10,1992,5
10,1993,4
10,1994,6
10,1995,5
10,1996,6
10,1997,5
10,1998,6
10,1999,6
10,2000,5
10,2001,6
10,2002,7
10,2003,6
10,2004,7
10,2005,6
10,2006,6
10,2007,6
10,2008,6
10,2009,6
10,2010,6
10,2011,6
10,2012,5
10,2013,6
100,1961,289
100,1962,382
100,1963,340
100,1964,376
100,1965,329
100,1966,323
100,1967,346
100,1968,328
100,1969,348
100,1970,437
100,1971,349
100,1972,299
100,1973,376
100,1974,317
100,1975,341
100,1976,325
100,1977,404
100,1978,397
100,1979,259
100,1980,339
100,1981,442
100,1982,418
100,1983,423
100,1984,397
100,1985,375
100,1986,338
100,1987,435
100,1988,530
100,1989,580
100,1990,650
100,1991,550
100,1992,590
100,1993,400
100,1994,414
100,1995,375
100,1996,453
100,1997,402
100,1998,379
100,1999,311
100,2000,300
100,2001,283
100,2002,376
100,2003,373
100,2004,370
100,2005,372
100,2006,329
100,2007,294
100,2008,251
100,2009,293
100,2010,249
100,2011,322
100,2012,305
100,2013,304
102,1961,5
102,1962,6
102,1963,7
102,1964,7
102,1965,6
102,1966,7
102,1967,7
102,1968,9
102,1969,9
102,1970,6
102,1971,4
102,1972,3
102,1973,4
102,1974,4
102,1975,6
102,1976,5
102,1977,6
102,1978,5
102,1979,6
102,1980,8
102,1981,11
102,1982,15
102,1983,16
102,1984,22
102,1985,19
102,1986,22
102,1987,18
102,1988,19
102,1989,18
102,1990,17
102,1991,15
102,1992,19
102,1993,18
102,1994,18
102,1995,16
102,1996,22
102,1997,19
102,1998,24
102,1999,22
102,2000,25
102,2001,26
102,2002,33
102,2003,32
102,2004,33
102,2005,36
102,2006,37
102,2007,41
102,2008,49
102,2009,41
102,2010,51
102,2011,61
102,2012,34
102,2013,35
103,1961,3
103,1962,1
103,1963,3
103,1964,4
103,1965,5
103,1966,6
103,1967,5
103,1968,7
103,1969,5
103,1970,8
103,1971,9
103,1972,4
103,1973,3
103,1974,4
103,1975,5
103,1976,4
103,1977,3
103,1978,5
103,1979,4
103,1980,3
103,1981,4
103,1982,3
103,1983,4
103,1984,4
103,1985,5
103,1986,6
103,1987,6
103,1988,7
103,1989,9
103,1990,9
103,1991,9
103,1992,10
103,1993,10
103,1994,10
103,1995,11
103,1996,11
103,1997,11
103,1998,11
103,1999,12
103,2000,12
103,2001,12
103,2002,21
103,2003,18
103,2004,21
103,2005,23
103,2006,17
103,2007,15
103,2008,19
103,2009,5
103,2010,14
103,2011,14
103,2012,8
103,2013,5
106,1961,21
106,1962,22
106,1963,34
106,1964,28
106,1965,32
106,1966,42
106,1967,37
106,1968,45
106,1969,52
106,1970,41
106,1971,52
106,1972,42
106,1973,50
106,1974,19
106,1975,25
106,1976,12
106,1977,14
106,1978,9
106,1979,9
106,1980,9
106,1981,2
106,1982,3
106,1983,4
106,1984,6
106,1985,6
106,1986,5
106,1987,5
106,1988,3
106,1989,3
106,1990,4
106,1991,4
106,1992,3
106,1993,3
106,1994,4
106,1995,3
106,1996,5
106,1997,4
106,1998,4
106,1999,4
106,2000,5
106,2001,5
106,2002,6
106,2003,5
106,2004,5
106,2005,6
106,2006,6
106,2007,6
106,2008,6
106,2009,6
106,2010,6
106,2011,7
106,2012,7
106,2013,9
110,1961,15
110,1962,15
110,1963,17
110,1964,21
110,1965,19
110,1966,19
110,1967,21
110,1968,21
110,1969,19
110,1970,30
110,1971,26
110,1972,30
110,1973,34
110,1974,34
110,1975,26
110,1976,30
110,1977,32
110,1978,34
110,1979,38
110,1980,37
110,1981,39
110,1982,45
110,1983,48
110,1984,49
110,1985,52
110,1986,54
110,1987,59
110,1988,66
110,1989,68
110,1990,70
110,1991,65
110,1992,73
110,1993,73
110,1994,78
110,1995,81
110,1996,83
110,1997,82
110,1998,80
110,1999,86
110,2000,84
110,2001,88
110,2002,89
110,2003,85
110,2004,88
110,2005,90
110,2006,90
110,2007,94
110,2008,92
110,2009,87
110,2010,96
110,2011,94
110,2012,93
110,2013,94
112,1961,2
112,1962,3
112,1963,4
112,1964,4
112,1965,3
112,1966,4
112,1967,3
112,1968,3
112,1969,2
112,1970,2
112,1971,5
112,1972,2
112,1973,3
112,1974,2
112,1975,1
112,1976,2
112,1977,0
112,1978,1
112,1979,1
112,1980,1
112,1981,3
112,1982,5
112,1983,4
112,1984,4
112,1985,4
112,1986,6
112,1987,7
112,1988,6
112,1989,3
112,1990,7
112,1991,7
112,1992,6
112,1993,9
112,1994,7
112,1995,7
112,1996,9
112,1997,9
112,1998,8
112,1999,8
112,2000,9
112,2001,11
112,2002,10
112,2003,8
112,2004,10
112,2005,11
112,2006,13
112,2007,12
112,2008,9
112,2009,13
112,2010,14
112,2011,16
112,2012,14
112,2013,16
117,1961,1
117,1962,1
117,1963,1
117,1964,3
117,1965,3
117,1966,3
117,1967,4
117,1968,4
117,1969,3
117,1970,8
117,1971,12
117,1972,6
117,1973,6
117,1974,8
117,1975,12
117,1976,22
117,1977,15
117,1978,22
117,1979,16
117,1980,10
117,1981,17
117,1982,11
117,1983,36
117,1984,36
117,1985,33
117,1986,37
117,1987,38
117,1988,48
117,1989,32
117,1990,23
117,1991,28
117,1992,29
117,1993,33
117,1994,37
117,1995,17
117,1996,57
117,1997,69
117,1998,60
117,1999,63
117,2000,65
117,2001,60
117,2002,60
117,2003,60
117,2004,69
117,2005,48
117,2006,71
117,2007,48
117,2008,56
117,2009,58
117,2010,49
117,2011,59
117,2012,59
117,2013,66
121,1961,2
121,1962,2
121,1963,2
121,1964,2
121,1965,2
121,1966,2
121,1967,2
121,1968,2
121,1969,2
121,1970,2
121,1971,3
121,1972,3
121,1973,3
121,1974,3
121,1975,3
121,1976,2
121,1977,2
121,1978,2
121,1979,2
121,1980,0
121,1981,1
121,1982,1
121,1983,1
121,1984,2
121,1985,2
121,1986,2
121,1987,2
121,1988,2
121,1989,2
121,1990,3
121,1991,3
121,1992,3
121,1993,3
121,1994,3
121,1995,3
121,1996,2
121,1997,11
121,1998,4
121,1999,7
121,2000,7
121,2001,9
121,2002,8
121,2003,6
121,2004,10
121,2005,9
121,2006,8
121,2007,11
121,2008,7
121,2009,10
121,2010,10
121,2011,10
121,2012,10
121,2013,10
131,1961,0
131,1962,2
131,1963,2
131,1964,2
131,1965,2
131,1966,2
131,1967,3
131,1968,2
131,1969,2
131,1970,3
131,1971,3
131,1972,2
131,1973,3
131,1974,3
131,1975,2
131,1976,2
131,1977,3
131,1978,3
131,1979,3
131,1980,3
131,1981,2
131,1982,2
131,1983,3
131,1984,4
131,1985,4
131,1986,5
131,1987,5
131,1988,5
131,1989,5
131,1990,6
131,1991,4
131,1992,6
131,1993,6
131,1994,7
131,1995,6
131,1996,7
131,1997,8
131,1998,8
131,1999,7
131,2000,8
131,2001,7
131,2002,8
131,2003,7
131,2004,8
131,2005,9
131,2006,8
131,2007,9
131,2008,8
131,2009,8
131,2010,9
131,2011,9
131,2012,11
131,2013,21
138,1961,131
138,1962,147
138,1963,156
138,1964,165
138,1965,170
138,1966,154
138,1967,147
138,1968,162
138,1969,122
138,1970,111
138,1971,107
138,1972,73
138,1973,62
138,1974,53
138,1975,62
138,1976,60
138,1977,75
138,1978,65
138,1979,72
138,1980,39
138,1981,84
138,1982,39
138,1983,8
138,1984,22
138,1985,17
138,1986,13
138,1987,13
138,1988,8
138,1989,4
138,1990,13
138,1991,11
138,1992,9
138,1993,8
138,1994,5
138,1995,4
138,1996,6
138,1997,8
138,1998,7
138,1999,10
138,2000,15
138,2001,22
138,2002,19
138,2003,12
138,2004,20
138,2005,20
138,2006,18
138,2007,16
138,2008,20
138,2009,21
138,2010,22
138,2011,26
138,2012,28
138,2013,27
144,1961,0
144,1962,0
144,1963,1
144,1964,0
144,1965,0
144,1966,0
144,1967,0
144,1968,0
144,1969,0
144,1970,1
144,1971,0
144,1972,2
144,1973,0
144,1974,2
144,1975,1
144,1976,3
144,1977,2
144,1978,2
144,1979,2
144,1980,3
144,1981,3
144,1982,3
144,1983,3
144,1984,3
144,1985,3
144,1986,3
144,1987,3
144,1988,3
144,1989,3
144,1990,3
144,1991,2
144,1992,2
144,1993,2
144,1994,2
144,1995,2
144,1996,3
144,1997,3
144,1998,3
144,1999,3
144,2000,5
144,2001,6
144,2002,13
144,2003,8
144,2004,1
144,2005,7
144,2006,11
144,2007,7
144,2008,12
144,2009,1
144,2010,37
144,2011,73
144,2012,103
144,2013,86
15,1961,4
15,1962,4
15,1963,6
15,1964,6
15,1965,7
15,1966,7
15,1967,7
15,1968,7
15,1969,0
15,1970,0
15,1971,0
15,1972,0
15,1973,1
15,1974,0
15,1975,0
15,1976,0
15,1977,0
15,1978,0
15,1979,0
15,1980,0
15,1981,0
15,1982,0
15,1983,0
15,1984,0
15,1985,0
15,1986,0
15,1987,0
15,1988,0
15,1989,0
15,1990,0
15,1991,0
15,1992,0
15,1993,0
15,1994,1
15,1995,0
15,1996,0
15,1997,0
15,1998,1
15,1999,1
150,1961,0
150,1962,0
150,1963,0
150,1964,0
150,1965,0
150,1966,0
150,1967,0
150,1968,0
150,1969,0
150,1970,0
150,1971,0
150,1972,0
150,1973,0
150,1974,0
150,1975,0
150,1976,0
150,1977,0
150,1978,0
150,1979,0
150,1980,0
150,1981,0
150,1982,0
150,1983,0
150,1984,0
150,1985,0
150,1986,0
150,1987,0
150,1988,0
150,1989,0
150,1990,3
150,1991,2
150,1992,2
150,1993,1
150,1994,2
150,1995,3
150,1996,5
150,1997,11
150,1998,8
150,1999,9
150,2000,15
150,2001,14
150,2002,3
150,2003,6
150,2004,10
150,2005,9
150,2006,4
150,2007,4
150,2008,4
150,2009,3
150,2010,3
150,2011,3
150,2012,3
150,2013,6
154,1992,0
154,1993,0
154,1994,0
154,1995,0
154,1996,1
154,1997,0
154,1998,0
154,1999,0
154,2000,0
154,2001,0
154,2002,1
154,2003,1
154,2004,1
154,2005,1
154,2006,1
154,2007,0
154,2008,1
154,2009,1
154,2010,1
154,2011,1
154,2012,1
154,2013,1
157,1961,0
157,1962,0
157,1963,0
157,1964,0
157,1965,0
157,1966,0
157,1967,0
157,1968,0
157,1969,0
157,1970,0
157,1971,0
157,1972,0
157,1973,0
157,1974,0
157,1975,0
157,1976,0
157,1977,0
157,1978,0
157,1979,0
157,1980,0
157,1981,0
157,1982,0
157,1983,0
157,1984,0
157,1985,0
157,1986,0
157,1987,0
157,1988,0
157,1989,0
157,1990,0
157,1991,0
157,1992,0
157,1993,0
157,1994,0
157,1995,0
157,1996,0
157,1997,0
157,1998,0
157,1999,0
157,2000,0
157,2001,0
157,2002,0
157,2003,0
157,2004,0
157,2005,0
157,2006,0
157,2007,0
157,2008,0
157,2009,0
157,2010,0
157,2011,0
157,2012,0
157,2013,0
159,1961,0
159,1962,0
159,1963,0
159,1964,0
159,1965,0
159,1966,0
159,1967,0
159,1968,0
159,1969,0
159,1970,0
159,1971,0
159,1972,0
159,1973,0
159,1974,0
159,1975,0
159,1976,0
159,1977,0
159,1978,0
159,1979,0
159,1980,0
159,1981,0
159,1982,0
159,1983,0
159,1984,0
159,1985,17
159,1986,17
159,1987,17
159,1988,18
159,1989,20
159,1990,22
159,1991,23
159,1992,24
159,1993,26
159,1994,28
159,1995,30
159,1996,20
159,1997,20
159,1998,20
159,1999,20
159,2000,20
159,2001,20
159,2002,20
159,2003,20
159,2004,18
159,2005,18
159,2006,11
159,2007,9
159,2008,8
159,2009,6
159,2010,6
159,2011,6
159,2012,6
159,2013,6
16,1961,25
16,1962,25
16,1963,24
16,1964,21
16,1965,23
16,1966,26
16,1967,29
16,1968,30
16,1969,29
16,1970,26
16,1971,28
16,1972,25
16,1973,24
16,1974,27
16,1975,28
16,1976,26
16,1977,28
16,1978,50
16,1979,48
16,1980,45
16,1981,52
16,1982,55
16,1983,54
16,1984,44
16,1985,51
16,1986,47
16,1987,47
16,1988,43
16,1989,47
16,1990,46
16,1991,43
16,1992,47
16,1993,56
16,1994,46
16,1995,47
16,1996,47
16,1997,47
16,1998,47
16,1999,21
16,2000,21
16,2001,21
16,2002,24
16,2003,24
16,2004,36
16,2005,38
16,2006,28
16,2007,26
16,2008,26
16,2009,24
16,2010,18
16,2011,28
16,2012,25
16,2013,12
165,1961,11
165,1962,8
165,1963,8
165,1964,9
165,1965,7
165,1966,7
165,1967,9
165,1968,8
165,1969,8
165,1970,10
165,1971,13
165,1972,10
165,1973,12
165,1974,8
165,1975,10
165,1976,12
165,1977,12
165,1978,18
165,1979,19
165,1980,18
165,1981,16
165,1982,10
165,1983,8
165,1984,13
165,1985,14
165,1986,12
165,1987,7
165,1988,10
165,1989,15
165,1990,2
165,1991,5
165,1992,12
165,1993,24
165,1994,14
165,1995,15
165,1996,23
165,1997,28
165,1998,22
165,1999,14
165,2000,16
165,2001,18
165,2002,12
165,2003,12
165,2004,11
165,2005,9
165,2006,18
165,2007,14
165,2008,6
165,2009,2
165,2010,18
165,2011,15
165,2012,6
165,2013,2
166,1961,0
166,1962,0
166,1963,0
166,1964,0
166,1965,0
166,1966,0
166,1967,0
166,1968,0
166,1969,0
166,1970,0
166,1971,0
166,1972,0
166,1973,0
166,1974,0
166,1975,0
166,1976,0
166,1977,0
166,1978,0
166,1979,0
166,1980,0
166,1981,0
166,1982,0
166,1983,0
166,1984,0
166,1985,0
166,1986,0
166,1987,0
166,1988,0
166,1989,0
166,1990,0
166,1991,0
166,1992,0
166,1993,0
166,1994,0
166,1995,0
166,1996,0
166,1997,0
166,1998,0
166,1999,0
166,2000,0
166,2001,0
166,2002,0
166,2003,0
166,2004,0
166,2005,0
166,2006,0
166,2007,0
166,2008,0
166,2009,0
166,2010,0
166,2011,0
166,2012,0
166,2013,0
167,1993,0
167,1994,0
167,1995,0
167,1996,0
167,1997,0
167,1998,1
167,1999,1
167,2000,1
167,2001,1
167,2002,1
167,2003,1
167,2004,1
167,2005,1
167,2006,1
167,2007,1
167,2008,1
167,2009,1
167,2010,1
167,2011,1
167,2012,1
167,2013,1
173,1961,1
173,1962,0
173,1963,1
173,1964,2
173,1965,8
173,1966,3
173,1967,2
173,1968,4
173,1969,3
173,1970,1
173,1971,7
173,1972,3
173,1973,3
173,1974,2
173,1975,6
173,1976,3
173,1977,5
173,1978,3
173,1979,4
173,1980,2
173,1981,1
173,1982,1
173,1983,1
173,1984,2
173,1985,1
173,1986,1
173,1987,2
173,1988,2
173,1989,1
173,1990,2
173,1991,1
173,1992,2
173,1993,4
173,1994,4
173,1995,5
173,1996,5
173,1997,6
173,1998,7
173,1999,7
173,2000,7
173,2001,8
173,2002,7
173,2003,9
173,2004,12
173,2005,11
173,2006,11
173,2007,10
173,2008,9
173,2009,10
173,2010,9
173,2011,10
173,2012,9
173,2013,10
174,1961,1
174,1962,1
174,1963,3
174,1964,3
174,1965,6
174,1966,3
174,1967,4
174,1968,4
174,1969,4
174,1970,2
174,1971,3
174,1972,1
174,1973,2
174,1974,4
174,1975,0
174,1976,0
174,1977,0
174,1978,0
174,1979,0
174,1980,0
174,1981,0
174,1982,8
174,1983,0
174,1984,0
174,1985,0
174,1986,0
174,1987,0
174,1988,0
174,1989,0
174,1990,0
174,1991,0
174,1992,0
174,1993,0
174,1994,0
174,1995,0
174,1996,0
174,1997,0
174,1998,0
174,1999,0
174,2000,0
174,2001,0
174,2002,0
174,2003,0
174,2004,0
174,2005,0
174,2006,0
174,2007,0
174,2008,0
174,2009,0
174,2010,0
174,2011,0
174,2012,0
174,2013,0
194,1961,0
194,1962,0
194,1963,0
194,1964,0
194,1965,0
194,1966,0
194,1967,0
194,1968,0
194,1969,0
194,1970,0
194,1971,0
194,1972,0
194,1973,0
194,1974,1
194,1975,1
194,1976,1
194,1977,1
194,1978,1
194,1979,1
194,1980,1
194,1981,1
194,1982,1
194,1983,13
194,1984,19
194,1985,14
194,1986,9
194,1987,13
194,1988,16
194,1989,11
194,1990,16
194,1991,12
194,1992,22
194,1993,6
194,1994,5
194,1995,19
194,1996,23
194,1997,17
194,1998,19
194,1999,18
194,2000,23
194,2001,24
194,2002,16
194,2003,21
194,2004,31
194,2005,33
194,2006,32
194,2007,31
194,2008,33
194,2009,27
194,2010,32
194,2011,37
194,2012,44
194,2013,42
198,1992,0
198,1993,0
198,1994,0
198,1995,0
198,1996,0
198,1997,0
198,1998,0
198,1999,0
198,2000,0
198,2001,0
198,2002,0
198,2003,0
198,2004,0
198,2005,0
198,2006,0
198,2007,0
198,2008,0
198,2009,0
198,2010,0
198,2011,0
198,2012,0
198,2013,0
2,1961,6
2,1962,5
2,1963,5
2,1964,7
2,1965,7
2,1966,8
2,1967,8
2,1968,9
2,1969,8
2,1970,9
2,1971,2
2,1972,0
2,1973,1
2,1974,1
2,1975,8
2,1976,6
2,1977,6
2,1978,1
2,1979,9
2,1980,1
2,1981,12
2,1982,11
2,1983,11
2,1984,12
2,1985,12
2,1986,12
2,1987,5
2,1988,6
2,1989,5
2,1990,8
2,1991,10
2,1992,12
2,1993,10
2,1994,11
2,1995,11
2,1996,10
2,1997,10
2,1998,10
2,1999,10
2,2000,10
2,2001,10
2,2002,10
2,2003,10
2,2004,2
2,2005,2
2,2006,2
2,2007,5
2,2008,5
2,2009,3
2,2010,2
2,2011,4
2,2012,2
2,2013,4
202,1961,0
202,1962,0
202,1963,0
202,1964,0
202,1965,0
202,1966,0
202,1967,0
202,1968,0
202,1969,0
202,1970,0
202,1971,0
202,1972,0
202,1973,0
202,1974,0
202,1975,0
202,1976,0
202,1977,0
202,1978,0
202,1979,0
202,1980,0
202,1981,0
202,1982,0
202,1983,0
202,1984,0
202,1985,0
202,1986,0
202,1987,0
202,1988,0
202,1989,0
202,1990,0
202,1991,0
202,1992,0
202,1993,0
202,1994,0
202,1995,1
202,1996,1
202,1997,1
202,1998,1
202,1999,1
202,2000,1
202,2001,1
202,2002,1
202,2003,1
202,2004,1
202,2005,2
202,2006,1
202,2007,2
202,2008,1
202,2009,1
202,2010,1
202,2011,1
202,2012,1
202,2013,1
206,1961,43
206,1962,55
206,1963,55
206,1964,40
206,1965,52
206,1966,62
206,1967,64
206,1968,67
206,1969,60
206,1970,178
206,1971,171
206,1972,192
206,1973,130
206,1974,105
206,1975,126
206,1976,93
206,1977,148
206,1978,131
206,1979,167
206,1980,137
206,1981,140
206,1982,91
206,1983,102
206,1984,77
206,1985,60
206,1986,107
206,1987,109
206,1988,98
206,1989,70
206,1990,45
206,1991,25
206,1992,24
206,1993,54
206,1994,65
206,1995,61
206,1996,73
206,1997,78
206,1998,92
206,1999,54
206,2000,96
206,2001,88
206,2002,95
206,2003,92
206,2004,135
206,2005,144
206,2006,129
206,2007,149
206,2008,139
206,2009,161
206,2010,147
206,2011,105
214,1961,3
214,1962,3
214,1963,2
214,1964,5
214,1965,3
214,1966,2
214,1967,5
214,1968,5
214,1969,5
214,1970,6
214,1971,6
214,1972,5
214,1973,7
214,1974,8
214,1975,6
214,1976,8
214,1977,9
214,1978,9
214,1979,6
214,1980,11
214,1981,12
214,1982,12
214,1983,11
214,1984,12
214,1985,13
214,1986,15
214,1987,19
214,1988,22
214,1989,18
214,1990,21
214,1991,24
214,1992,26
214,1993,26
214,1994,31
214,1995,30
214,1996,28
214,1997,29
214,1998,26
214,1999,29
214,2000,31
214,2001,29
214,2002,33
214,2003,29
214,2004,36
214,2005,34
214,2006,30
214,2007,27
214,2008,17
214,2009,38
214,2010,39
214,2011,35
214,2012,33
214,2013,34
215,1961,0
215,1962,0
215,1963,1
215,1964,4
215,1965,1
215,1966,1
215,1967,4
215,1968,4
215,1969,4
215,1970,5
215,1971,4
215,1972,0
215,1973,6
215,1974,6
215,1975,6
215,1976,5
215,1977,10
215,1978,6
215,1979,12
215,1980,5
215,1981,15
215,1982,17
215,1983,19
215,1984,21
215,1985,22
215,1986,23
215,1987,22
215,1988,19
215,1989,20
215,1990,21
215,1991,21
215,1992,18
215,1993,18
215,1994,20
215,1995,19
215,1996,16
215,1997,17
215,1998,14
215,1999,18
215,2000,19
215,2001,13
215,2002,14
215,2003,20
215,2004,38
215,2005,37
215,2006,27
215,2007,122
215,2008,12
215,2009,13
215,2010,35
215,2011,10
215,2012,33
215,2013,38
216,1961,6
216,1962,6
216,1963,10
216,1964,8
216,1965,12
216,1966,11
216,1967,15
216,1968,14
216,1969,12
216,1970,11
216,1971,9
216,1972,9
216,1973,13
216,1974,13
216,1975,11
216,1976,9
216,1977,8
216,1978,8
216,1979,3
216,1980,12
216,1981,8
216,1982,5
216,1983,5
216,1984,4
216,1985,5
216,1986,6
216,1987,4
216,1988,3
216,1989,5
216,1990,4
216,1991,6
216,1992,9
216,1993,17
216,1994,5
216,1995,18
216,1996,21
216,1997,22
216,1998,23
216,1999,14
216,2000,22
216,2001,20
216,2002,21
216,2003,21
216,2004,21
216,2005,21
216,2006,25
