geo,year,sesame_seed_processing_fea
216,2007,27
216,2008,33
216,2009,33
216,2010,40
216,2011,38
216,2012,43
216,2013,47
222,1961,0
222,1962,0
222,1963,0
222,1964,0
222,1965,0
222,1966,0
222,1967,0
222,1968,0
222,1969,0
222,1970,0
222,1971,0
222,1972,0
222,1973,0
222,1974,0
222,1975,0
222,1976,0
222,1977,0
222,1978,0
222,1979,0
222,1980,0
222,1981,0
222,1982,1
222,1983,1
222,1984,1
222,1985,0
222,1986,0
222,1987,2
222,1988,1
222,1989,1
222,1990,2
222,1991,1
222,1992,1
222,1993,2
222,1994,2
222,1995,2
222,1996,2
222,1997,1
222,1998,1
222,1999,1
222,2000,1
222,2001,1
222,2002,1
222,2003,1
222,2004,1
222,2005,1
222,2006,1
222,2007,1
222,2008,1
222,2009,1
222,2010,1
222,2011,1
222,2012,1
222,2013,1
223,1961,28
223,1962,26
223,1963,26
223,1964,21
223,1965,21
223,1966,21
223,1967,26
223,1968,32
223,1969,26
223,1970,23
223,1971,28
223,1972,21
223,1973,16
223,1974,19
223,1975,22
223,1976,16
223,1977,15
223,1978,15
223,1979,17
223,1980,16
223,1981,15
223,1982,16
223,1983,23
223,1984,27
223,1985,27
223,1986,33
223,1987,40
223,1988,31
223,1989,35
223,1990,43
223,1991,41
223,1992,37
223,1993,46
223,1994,36
223,1995,34
223,1996,31
223,1997,36
223,1998,37
223,1999,28
223,2000,27
223,2001,36
223,2002,57
223,2003,54
223,2004,64
223,2005,70
223,2006,76
223,2007,82
223,2008,66
223,2009,72
223,2010,81
223,2011,76
223,2012,86
223,2013,79
226,1961,0
226,1962,0
226,1963,0
226,1964,0
226,1965,0
226,1966,0
226,1967,0
226,1968,0
226,1969,0
226,1970,0
226,1971,0
226,1972,0
226,1973,0
226,1974,0
226,1975,0
226,1976,0
226,1977,0
226,1978,0
226,1979,0
226,1980,0
226,1981,0
226,1982,0
226,1983,0
226,1984,0
226,1985,0
226,1986,0
226,1987,0
226,1988,0
226,1989,0
226,1990,0
226,1991,0
226,1992,0
226,1993,0
226,1994,0
226,1995,0
226,1996,0
226,1997,0
226,1998,0
226,1999,34
226,2000,43
226,2001,46
226,2002,48
226,2003,50
226,2004,53
226,2005,53
226,2006,55
226,2007,57
226,2008,59
226,2009,58
226,2010,58
226,2011,61
226,2012,65
226,2013,55
228,1961,12
228,1962,8
228,1963,10
228,1964,12
228,1965,8
228,1966,0
228,1967,7
228,1968,9
228,1969,12
228,1970,9
228,1971,9
228,1972,6
228,1973,5
228,1974,5
228,1975,8
228,1976,6
228,1977,5
228,1978,8
228,1979,7
228,1980,11
228,1981,9
228,1982,13
228,1983,5
228,1984,7
228,1985,9
228,1986,10
228,1987,10
228,1988,5
228,1989,5
228,1990,4
228,1991,7
230,1992,0
230,1993,0
230,1994,0
230,1995,0
230,1996,0
230,1997,0
230,1998,0
230,1999,0
230,2000,0
230,2001,0
230,2002,0
230,2003,0
230,2004,0
230,2005,0
230,2006,0
230,2007,0
230,2008,0
230,2009,0
230,2010,0
230,2011,0
230,2012,0
230,2013,0
233,1961,0
233,1962,0
233,1963,0
233,1964,0
233,1965,0
233,1966,0
233,1967,0
233,1968,0
233,1969,0
233,1970,0
233,1971,0
233,1972,0
233,1973,0
233,1974,0
233,1975,0
233,1976,0
233,1977,0
233,1978,0
233,1979,0
233,1980,0
233,1981,0
233,1982,0
233,1983,0
233,1984,0
233,1985,0
233,1986,0
233,1987,0
233,1988,0
233,1989,0
233,1990,0
233,1991,0
233,1992,0
233,1993,0
233,1994,0
233,1995,0
233,1996,0
233,1997,0
233,1998,0
233,1999,0
233,2000,0
233,2001,0
233,2002,0
233,2003,0
233,2004,0
233,2005,0
233,2006,0
233,2007,0
233,2008,0
233,2009,0
233,2010,0
233,2011,0
233,2012,0
233,2013,0
236,1961,40
236,1962,48
236,1963,45
236,1964,61
236,1965,54
236,1966,62
236,1967,82
236,1968,75
236,1969,81
236,1970,100
236,1971,87
236,1972,58
236,1973,77
236,1974,80
236,1975,64
236,1976,62
236,1977,63
236,1978,64
236,1979,53
236,1980,56
236,1981,44
236,1982,56
236,1983,56
236,1984,34
236,1985,43
236,1986,57
236,1987,58
236,1988,69
236,1989,53
236,1990,48
236,1991,28
236,1992,11
236,1993,11
236,1994,4
236,1995,13
236,1996,17
236,1997,2
236,1998,8
236,1999,7
236,2000,11
236,2001,8
236,2002,0
236,2003,5
236,2004,7
236,2005,7
236,2006,6
236,2007,6
236,2008,7
236,2009,7
236,2010,12
236,2011,7
236,2012,15
236,2013,1
237,1961,0
237,1962,0
237,1963,0
237,1964,0
237,1965,0
237,1966,0
237,1967,0
237,1968,0
237,1969,0
237,1970,0
237,1971,0
237,1972,0
237,1973,0
237,1974,0
237,1975,0
237,1976,0
237,1977,1
237,1978,1
237,1979,0
237,1980,1
237,1981,1
237,1982,1
237,1983,1
237,1984,2
237,1985,2
237,1986,2
237,1987,1
237,1988,2
237,1989,2
237,1990,2
237,1991,3
237,1992,3
237,1993,3
237,1994,3
237,1995,3
237,1996,6
237,1997,3
237,1998,2
237,1999,3
237,2000,3
237,2001,6
237,2002,5
237,2003,4
237,2004,7
237,2005,9
237,2006,7
237,2007,8
237,2008,9
237,2009,12
237,2010,18
237,2011,24
237,2012,18
237,2013,12
248,1961,0
248,1962,1
248,1963,1
248,1964,1
248,1965,0
248,1966,0
248,1967,1
248,1968,1
248,1969,1
248,1970,1
248,1971,2
248,1972,1
248,1973,1
248,1974,2
248,1975,1
248,1976,1
248,1977,1
248,1978,2
248,1979,1
248,1980,1
248,1981,1
248,1982,1
248,1983,1
248,1984,1
248,1985,1
248,1986,1
248,1987,2
248,1988,1
248,1989,2
248,1990,1
248,1991,1
249,1961,3
249,1962,4
249,1963,3
249,1964,4
249,1965,4
249,1966,4
249,1967,4
249,1968,8
249,1969,9
249,1970,8
249,1971,9
249,1972,9
249,1973,9
249,1974,10
249,1975,7
249,1976,10
249,1977,10
249,1978,13
249,1979,14
249,1980,16
249,1981,11
249,1982,11
249,1983,9
249,1984,13
249,1985,13
249,1986,11
249,1987,11
249,1988,13
249,1989,13
249,1990,13
249,1991,13
249,1992,12
249,1993,13
249,1994,13
249,1995,14
249,1996,10
249,1997,11
249,1998,11
249,1999,14
249,2000,16
249,2001,17
249,2002,17
249,2003,18
249,2004,17
249,2005,19
249,2006,19
249,2007,21
249,2008,20
249,2009,20
249,2010,18
249,2011,18
249,2012,22
249,2013,20
255,2000,1
255,2001,1
255,2002,1
255,2003,1
255,2004,2
255,2005,2
255,2006,1
255,2007,2
255,2008,2
255,2009,2
255,2010,1
255,2011,2
255,2012,2
255,2013,2
256,2000,0
256,2001,0
256,2002,0
256,2003,0
256,2004,0
256,2005,0
256,2006,0
256,2007,0
256,2008,0
256,2009,0
256,2010,0
256,2011,0
256,2012,0
256,2013,0
276,2012,98
276,2013,72
28,1961,52
28,1962,62
28,1963,70
28,1964,41
28,1965,82
28,1966,44
28,1967,43
28,1968,89
28,1969,66
28,1970,81
28,1971,110
28,1972,93
28,1973,53
28,1974,129
28,1975,76
28,1976,110
28,1977,72
28,1978,88
28,1979,178
28,1980,86
28,1981,128
28,1982,148
28,1983,165
28,1984,171
28,1985,213
28,1986,211
28,1987,167
28,1988,139
28,1989,105
28,1990,119
28,1991,122
28,1992,92
28,1993,138
28,1994,97
28,1995,211
28,1996,209
28,1997,248
28,1998,213
28,1999,157
28,2000,218
28,2001,312
28,2002,342
28,2003,398
28,2004,434
28,2005,413
28,2006,586
28,2007,630
28,2008,634
28,2009,692
28,2010,715
28,2011,789
28,2012,755
28,2013,769
351,1961,153
351,1962,203
351,1963,213
351,1964,205
351,1965,193
351,1966,187
351,1967,194
351,1968,198
351,1969,205
351,1970,186
351,1971,186
351,1972,185
351,1973,180
351,1974,172
351,1975,156
351,1976,162
351,1977,180
351,1978,246
351,1979,273
351,1980,293
351,1981,262
351,1982,298
351,1983,245
351,1984,334
351,1985,368
351,1986,424
351,1987,358
351,1988,317
351,1989,236
351,1990,253
351,1991,309
351,1992,318
351,1993,324
351,1994,341
351,1995,367
351,1996,371
351,1997,401
351,1998,419
351,1999,437
351,2000,461
351,2001,466
351,2002,530
351,2003,543
351,2004,474
351,2005,491
351,2006,505
351,2007,462
351,2008,420
351,2009,490
351,2010,527
351,2011,547
351,2012,545
351,2013,546
37,1961,1
37,1962,2
37,1963,1
37,1964,2
37,1965,2
37,1966,2
37,1967,4
37,1968,6
37,1969,7
37,1970,7
37,1971,7
37,1972,5
37,1973,5
37,1974,6
37,1975,5
37,1976,5
37,1977,5
37,1978,5
37,1979,6
37,1980,6
37,1981,6
37,1982,6
37,1983,5
37,1984,5
37,1985,6
37,1986,6
37,1987,7
37,1988,8
37,1989,7
37,1990,8
37,1991,8
37,1992,8
37,1993,9
37,1994,9
37,1995,9
37,1996,10
37,1997,12
37,1998,14
37,1999,16
37,2000,18
37,2001,16
37,2002,16
37,2003,16
37,2004,16
37,2005,16
37,2006,16
37,2007,16
37,2008,16
37,2009,16
37,2010,16
37,2011,17
37,2012,16
37,2013,16
38,1961,1
38,1962,1
38,1963,1
38,1964,1
38,1965,1
38,1966,0
38,1967,1
38,1968,1
38,1969,1
38,1970,1
38,1971,1
38,1972,1
38,1973,1
38,1974,1
38,1975,1
38,1976,1
38,1977,1
38,1978,2
38,1979,2
38,1980,2
38,1981,2
38,1982,3
38,1983,2
38,1984,1
38,1985,1
38,1986,1
38,1987,1
38,1988,1
38,1989,0
38,1990,1
38,1991,1
38,1992,1
38,1993,0
38,1994,0
38,1995,0
38,1996,0
38,1997,1
38,1998,1
38,1999,1
38,2000,1
38,2001,1
38,2002,0
38,2003,1
38,2004,0
38,2005,1
38,2006,1
38,2007,1
38,2008,1
38,2009,1
38,2010,2
38,2011,1
38,2012,1
38,2013,1
39,1961,0
39,1962,0
39,1963,0
39,1964,0
39,1965,0
39,1966,0
39,1967,0
39,1968,0
39,1969,0
39,1970,0
39,1971,0
39,1972,0
39,1973,0
39,1974,0
39,1975,0
39,1976,0
39,1977,0
39,1978,0
39,1979,0
39,1980,0
39,1981,0
39,1982,0
39,1983,0
39,1984,0
39,1985,0
39,1986,0
39,1987,0
39,1988,0
39,1989,0
39,1990,0
39,1991,0
39,1992,0
39,1993,0
39,1994,0
39,1995,0
39,1996,0
39,1997,0
39,1998,0
39,1999,0
39,2000,0
39,2001,0
39,2002,0
39,2003,0
39,2004,0
39,2005,0
39,2006,0
39,2007,0
39,2008,0
39,2009,0
39,2010,0
39,2011,0
39,2012,0
39,2013,0
41,1961,150
41,1962,200
41,1963,211
41,1964,200
41,1965,190
41,1966,185
41,1967,189
41,1968,193
41,1969,200
41,1970,180
41,1971,180
41,1972,180
41,1973,173
41,1974,164
41,1975,150
41,1976,154
41,1977,171
41,1978,237
41,1979,267
41,1980,282
41,1981,250
41,1982,286
41,1983,234
41,1984,322
41,1985,355
41,1986,409
41,1987,339
41,1988,295
41,1989,218
41,1990,232
41,1991,285
41,1992,292
41,1993,298
41,1994,310
41,1995,337
41,1996,343
41,1997,372
41,1998,393
41,1999,408
41,2000,430
41,2001,437
41,2002,497
41,2003,514
41,2004,438
41,2005,457
41,2006,475
41,2007,435
41,2008,403
41,2009,452
41,2010,488
41,2011,512
41,2012,512
41,2013,512
44,1961,21
44,1962,20
44,1963,24
44,1964,26
44,1965,29
44,1966,20
44,1967,11
44,1968,13
44,1969,16
44,1970,17
44,1971,25
44,1972,24
44,1973,21
44,1974,16
44,1975,19
44,1976,20
44,1977,9
44,1978,5
44,1979,5
44,1980,3
44,1981,3
44,1982,4
44,1983,5
44,1984,5
44,1985,15
44,1986,17
44,1987,10
44,1988,7
44,1989,4
44,1990,2
44,1991,4
44,1992,3
44,1993,9
44,1994,8
44,1995,7
44,1996,8
44,1997,9
44,1998,4
44,1999,4
44,2000,4
44,2001,4
44,2002,3
44,2003,3
44,2004,3
44,2005,2
44,2006,5
44,2007,3
44,2008,3
44,2009,3
44,2010,2
44,2011,2
44,2012,2
44,2013,3
48,1961,0
48,1962,0
48,1963,0
48,1964,0
48,1965,0
48,1966,0
48,1967,0
48,1968,0
48,1969,0
48,1970,0
48,1971,0
48,1972,0
48,1973,0
48,1974,0
48,1975,0
48,1976,0
48,1977,0
48,1978,0
48,1979,0
48,1980,0
48,1981,0
48,1982,0
48,1983,0
48,1984,0
48,1985,0
48,1986,0
48,1987,0
48,1988,0
48,1989,0
48,1990,0
48,1991,0
48,1992,0
48,1993,0
48,1994,0
48,1995,0
48,1996,0
48,1997,0
48,1998,0
48,1999,0
48,2000,0
48,2001,0
48,2002,0
48,2003,0
48,2004,0
48,2005,0
48,2006,1
48,2007,0
48,2008,0
48,2009,0
48,2010,0
48,2011,0
48,2012,0
48,2013,0
50,1961,0
50,1962,0
50,1963,0
50,1964,0
50,1965,0
50,1966,0
50,1967,0
50,1968,0
50,1969,0
50,1970,0
50,1971,0
50,1972,0
50,1973,0
50,1974,0
50,1975,0
50,1976,0
50,1977,0
50,1978,0
50,1979,0
50,1980,0
50,1981,0
50,1982,0
50,1983,0
50,1984,0
50,1985,0
50,1986,0
50,1987,0
50,1988,0
50,1989,0
50,1990,0
50,1991,0
50,1992,0
50,1993,0
50,1994,0
50,1995,0
50,1996,0
50,1997,0
50,1998,0
50,1999,0
50,2000,1
50,2001,1
50,2002,0
50,2003,0
50,2004,0
50,2005,0
50,2006,0
50,2007,0
50,2008,0
50,2009,0
50,2010,0
50,2011,0
50,2012,0
50,2013,0
5000,1961,886
5000,1962,1069
5000,1963,1084
5000,1964,1093
5000,1965,1104
5000,1966,1040
5000,1967,1097
5000,1968,1172
5000,1969,1136
5000,1970,1339
5000,1971,1280
5000,1972,1120
5000,1973,1122
5000,1974,1068
5000,1975,1052
5000,1976,1032
5000,1977,1151
5000,1978,1229
5000,1979,1247
5000,1980,1182
5000,1981,1350
5000,1982,1325
5000,1983,1301
5000,1984,1360
5000,1985,1436
5000,1986,1519
5000,1987,1510
5000,1988,1535
5000,1989,1416
5000,1990,1500
5000,1991,1418
5000,1992,1440
5000,1993,1359
5000,1994,1328
5000,1995,1446
5000,1996,1602
5000,1997,1646
5000,1998,1601
5000,1999,1455
5000,2000,1627
5000,2001,1720
5000,2002,1927
5000,2003,1988
5000,2004,2080
5000,2005,2090
5000,2006,2225
5000,2007,2296
5000,2008,2099
5000,2009,2250
5000,2010,2377
5000,2011,2548
5000,2012,2528
5000,2013,2493
51,1961,2
51,1962,0
51,1963,0
51,1964,0
51,1965,8
51,1966,0
51,1967,0
51,1968,0
51,1969,0
51,1970,0
51,1971,0
51,1972,0
51,1973,0
51,1974,0
51,1975,0
51,1976,0
51,1977,0
51,1978,0
51,1979,0
51,1980,0
51,1981,0
51,1982,0
51,1983,0
51,1984,0
51,1985,0
51,1986,0
51,1987,0
51,1988,0
51,1989,0
51,1990,0
51,1991,0
51,1992,0
5100,1961,46
5100,1962,59
5100,1963,59
5100,1964,48
5100,1965,57
5100,1966,68
5100,1967,74
5100,1968,79
5100,1969,74
5100,1970,194
5100,1971,185
5100,1972,202
5100,1973,144
5100,1974,122
5100,1975,143
5100,1976,109
5100,1977,169
5100,1978,149
5100,1979,191
5100,1980,155
5100,1981,167
5100,1982,122
5100,1983,133
5100,1984,110
5100,1985,111
5100,1986,160
5100,1987,164
5100,1988,151
5100,1989,126
5100,1990,104
5100,1991,85
5100,1992,81
5100,1993,112
5100,1994,126
5100,1995,123
5100,1996,124
5100,1997,131
5100,1998,144
5100,1999,146
5100,2000,202
5100,2001,190
5100,2002,208
5100,2003,208
5100,2004,263
5100,2005,277
5100,2006,250
5100,2007,363
5100,2008,248
5100,2009,257
5100,2010,301
5100,2011,274
5100,2012,323
5100,2013,274
5101,1961,2
5101,1962,2
5101,1963,3
5101,1964,6
5101,1965,4
5101,1966,3
5101,1967,6
5101,1968,6
5101,1969,7
5101,1970,9
5101,1971,7
5101,1972,5
5101,1973,9
5101,1974,11
5101,1975,11
5101,1976,11
5101,1977,16
5101,1978,12
5101,1979,18
5101,1980,12
5101,1981,21
5101,1982,24
5101,1983,25
5101,1984,27
5101,1985,29
5101,1986,30
5101,1987,29
5101,1988,26
5101,1989,27
5101,1990,28
5101,1991,27
5101,1992,24
5101,1993,21
5101,1994,21
5101,1995,22
5101,1996,19
5101,1997,20
5101,1998,17
5101,1999,55
5101,2000,66
5101,2001,64
5101,2002,76
5101,2003,78
5101,2004,92
5101,2005,97
5101,2006,93
5101,2007,187
5101,2008,83
5101,2009,71
5101,2010,130
5101,2011,145
5101,2012,201
5101,2013,179
5102,1961,1
5102,1962,2
5102,1963,1
5102,1964,2
5102,1965,2
5102,1966,2
5102,1967,4
5102,1968,6
5102,1969,7
5102,1970,7
5102,1971,7
5102,1972,5
5102,1973,5
5102,1974,6
5102,1975,5
5102,1976,5
5102,1977,5
5102,1978,5
5102,1979,6
5102,1980,6
5102,1981,6
5102,1982,6
5102,1983,5
5102,1984,5
5102,1985,6
5102,1986,6
5102,1987,7
5102,1988,8
5102,1989,7
5102,1990,8
5102,1991,8
5102,1992,8
5102,1993,9
5102,1994,9
5102,1995,9
5102,1996,10
5102,1997,12
5102,1998,14
5102,1999,16
5102,2000,18
5102,2001,16
5102,2002,16
5102,2003,16
5102,2004,16
5102,2005,16
5102,2006,16
5102,2007,16
5102,2008,16
5102,2009,16
5102,2010,16
5102,2011,17
5102,2012,16
5102,2013,16
5103,1961,43
5103,1962,55
5103,1963,55
5103,1964,40
5103,1965,52
5103,1966,62
5103,1967,64
5103,1968,67
5103,1969,60
5103,1970,178
5103,1971,171
5103,1972,192
5103,1973,130
5103,1974,105
5103,1975,126
5103,1976,93
5103,1977,148
5103,1978,131
5103,1979,167
5103,1980,137
5103,1981,140
5103,1982,92
5103,1983,103
5103,1984,77
5103,1985,60
5103,1986,107
5103,1987,111
5103,1988,99
5103,1989,71
5103,1990,46
5103,1991,26
5103,1992,25
5103,1993,56
5103,1994,67
5103,1995,62
5103,1996,74
5103,1997,78
5103,1998,92
5103,1999,54
5103,2000,97
5103,2001,89
5103,2002,96
5103,2003,93
5103,2004,136
5103,2005,144
5103,2006,129
5103,2007,150
5103,2008,140
5103,2009,162
5103,2010,148
5103,2011,105
5103,2012,98
5103,2013,72
5104,1961,0
5104,1962,0
5104,1963,0
5104,1964,0
5104,1965,0
5104,1966,0
5104,1967,0
5104,1968,0
5104,1969,0
5104,1970,0
5104,1971,0
5104,1972,0
5104,1973,0
5104,1974,0
5104,1975,0
5104,1976,0
5104,1977,0
5104,1978,0
5104,1979,0
5104,1980,0
5104,1981,0
5104,1982,0
5104,1983,0
5104,1984,0
5104,1985,0
5104,1986,0
5104,1987,0
5104,1988,0
5104,1989,0
5104,1990,0
5104,1991,0
5104,1992,0
5104,1993,0
5104,1994,0
5104,1995,1
5104,1996,1
5104,1997,1
5104,1998,1
5104,1999,1
5104,2000,1
5104,2001,1
5104,2002,1
5104,2003,1
5104,2004,1
5104,2005,2
5104,2006,1
5104,2007,2
5104,2008,1
5104,2009,1
5104,2010,1
5104,2011,1
5104,2012,1
5104,2013,1
5105,1961,0
5105,1962,0
5105,1963,0
5105,1964,0
5105,1965,0
5105,1966,0
5105,1967,0
5105,1968,0
5105,1969,0
5105,1970,0
5105,1971,0
5105,1972,0
5105,1973,0
5105,1974,0
5105,1975,0
5105,1976,0
5105,1977,0
5105,1978,0
5105,1979,0
5105,1980,0
5105,1981,0
5105,1982,0
5105,1983,0
5105,1984,0
5105,1985,17
5105,1986,17
5105,1987,17
5105,1988,18
5105,1989,20
5105,1990,22
5105,1991,23
5105,1992,24
5105,1993,26
5105,1994,28
5105,1995,30
5105,1996,20
5105,1997,20
5105,1998,20
5105,1999,20
5105,2000,20
5105,2001,20
5105,2002,20
5105,2003,20
5105,2004,18
5105,2005,18
5105,2006,11
5105,2007,9
5105,2008,8
5105,2009,6
5105,2010,6
5105,2011,6
5105,2012,6
5105,2013,6
5200,1961,193
5200,1962,216
5200,1963,225
5200,1964,252
5200,1965,254
5200,1966,236
5200,1967,240
5200,1968,251
5200,1969,220
5200,1970,229
5200,1971,219
5200,1972,155
5200,1973,161
5200,1974,150
5200,1975,146
5200,1976,143
5200,1977,148
5200,1978,135
5200,1979,129
5200,1980,99
5200,1981,132
5200,1982,103
5200,1983,72
5200,1984,63
5200,1985,77
5200,1986,88
5200,1987,83
5200,1988,85
5200,1989,61
5200,1990,63
5200,1991,43
5200,1992,24
5200,1993,29
5200,1994,18
5200,1995,24
5200,1996,33
5200,1997,21
5200,1998,20
5200,1999,23
5200,2000,32
5200,2001,35
5200,2002,23
5200,2003,21
5200,2004,32
5200,2005,31
5200,2006,31
5200,2007,27
5200,2008,31
5200,2009,34
5200,2010,40
5200,2011,38
5200,2012,48
5200,2013,45
5204,1961,131
5204,1962,147
5204,1963,157
5204,1964,165
5204,1965,170
5204,1966,154
5204,1967,147
5204,1968,162
5204,1969,123
5204,1970,111
5204,1971,107
5204,1972,73
5204,1973,62
5204,1974,54
5204,1975,63
5204,1976,61
5204,1977,76
5204,1978,65
5204,1979,72
5204,1980,39
5204,1981,85
5204,1982,43
5204,1983,11
5204,1984,24
5204,1985,19
5204,1986,14
5204,1987,15
5204,1988,9
5204,1989,4
5204,1990,13
5204,1991,11
5204,1992,10
5204,1993,9
5204,1994,6
5204,1995,5
5204,1996,8
5204,1997,10
5204,1998,8
5204,1999,12
5204,2000,16
5204,2001,23
5204,2002,20
5204,2003,14
5204,2004,22
5204,2005,22
5204,2006,20
5204,2007,18
