geo,year,sesame_seed_processing_fea
5204,2008,22
5204,2009,24
5204,2010,25
5204,2011,29
5204,2012,30
5204,2013,41
5207,1961,62
5207,1962,69
5207,1963,69
5207,1964,87
5207,1965,84
5207,1966,81
5207,1967,92
5207,1968,88
5207,1969,98
5207,1970,117
5207,1971,112
5207,1972,82
5207,1973,99
5207,1974,97
5207,1975,83
5207,1976,82
5207,1977,72
5207,1978,70
5207,1979,57
5207,1980,60
5207,1981,47
5207,1982,60
5207,1983,61
5207,1984,39
5207,1985,58
5207,1986,74
5207,1987,69
5207,1988,76
5207,1989,57
5207,1990,50
5207,1991,32
5207,1992,14
5207,1993,21
5207,1994,12
5207,1995,19
5207,1996,25
5207,1997,11
5207,1998,12
5207,1999,12
5207,2000,15
5207,2001,12
5207,2002,3
5207,2003,8
5207,2004,10
5207,2005,8
5207,2006,11
5207,2007,9
5207,2008,10
5207,2009,10
5207,2010,15
5207,2011,9
5207,2012,18
5207,2013,4
5300,1961,602
5300,1962,753
5300,1963,735
5300,1964,735
5300,1965,719
5300,1966,674
5300,1967,719
5300,1968,766
5300,1969,755
5300,1970,852
5300,1971,795
5300,1972,701
5300,1973,742
5300,1974,755
5300,1975,716
5300,1976,748
5300,1977,798
5300,1978,912
5300,1979,892
5300,1980,892
5300,1981,1026
5300,1982,1061
5300,1983,1071
5300,1984,1156
5300,1985,1214
5300,1986,1237
5300,1987,1224
5300,1988,1264
5300,1989,1191
5300,1990,1293
5300,1991,1246
5300,1992,1302
5300,1993,1188
5300,1994,1146
5300,1995,1257
5300,1996,1395
5300,1997,1436
5300,1998,1379
5300,1999,1232
5300,2000,1329
5300,2001,1427
5300,2002,1638
5300,2003,1697
5300,2004,1706
5300,2005,1703
5300,2006,1871
5300,2007,1830
5300,2008,1744
5300,2009,1891
5300,2010,1961
5300,2011,2162
5300,2012,2083
5300,2013,2087
5302,1961,169
5302,1962,220
5302,1963,230
5302,1964,228
5302,1965,215
5302,1966,209
5302,1967,219
5302,1968,223
5302,1969,227
5302,1970,224
5302,1971,224
5302,1972,221
5302,1973,221
5302,1974,214
5302,1975,194
5302,1976,215
5302,1977,227
5302,1978,302
5302,1979,326
5302,1980,340
5302,1981,318
5302,1982,355
5302,1983,328
5302,1984,419
5302,1985,453
5302,1986,515
5302,1987,456
5302,1988,431
5302,1989,336
5302,1990,346
5302,1991,402
5302,1992,420
5302,1993,429
5302,1994,456
5302,1995,465
5302,1996,512
5302,1997,552
5302,1998,559
5302,1999,586
5302,2000,610
5302,2001,614
5302,2002,678
5302,2003,688
5302,2004,631
5302,2005,628
5302,2006,666
5302,2007,604
5302,2008,568
5302,2009,635
5302,2010,671
5302,2011,700
5302,2012,697
5302,2013,706
5303,1961,336
5303,1962,426
5303,1963,384
5303,1964,420
5303,1965,372
5303,1966,371
5303,1967,400
5303,1968,384
5303,1969,403
5303,1970,489
5303,1971,397
5303,1972,337
5303,1973,418
5303,1974,358
5303,1975,394
5303,1976,376
5303,1977,457
5303,1978,473
5303,1979,342
5303,1980,412
5303,1981,534
5303,1982,513
5303,1983,515
5303,1984,489
5303,1985,472
5303,1986,432
5303,1987,513
5303,1988,610
5303,1989,666
5303,1990,725
5303,1991,624
5303,1992,681
5303,1993,508
5303,1994,504
5303,1995,465
5303,1996,554
5303,1997,506
5303,1998,483
5303,1999,378
5303,2000,373
5303,2001,358
5303,2002,455
5303,2003,452
5303,2004,453
5303,2005,457
5303,2006,415
5303,2007,381
5303,2008,338
5303,2009,365
5303,2010,340
5303,2011,431
5303,2012,374
5303,2013,358
5304,1961,59
5304,1962,71
5304,1963,82
5304,1964,51
5304,1965,96
5304,1966,58
5304,1967,61
5304,1968,106
5304,1969,80
5304,1970,96
5304,1971,121
5304,1972,105
5304,1973,69
5304,1974,145
5304,1975,90
5304,1976,122
5304,1977,83
5304,1978,99
5304,1979,185
5304,1980,102
5304,1981,139
5304,1982,156
5304,1983,174
5304,1984,180
5304,1985,225
5304,1986,224
5304,1987,177
5304,1988,148
5304,1989,117
5304,1990,131
5304,1991,135
5304,1992,110
5304,1993,163
5304,1994,112
5304,1995,238
5304,1996,243
5304,1997,281
5304,1998,247
5304,1999,180
5304,2000,251
5304,2001,345
5304,2002,376
5304,2003,431
5304,2004,470
5304,2005,452
5304,2006,626
5304,2007,674
5304,2008,684
5304,2009,745
5304,2010,781
5304,2011,860
5304,2012,828
5304,2013,850
5305,1961,38
5305,1962,36
5305,1963,38
5305,1964,35
5305,1965,35
5305,1966,36
5305,1967,39
5305,1968,53
5305,1969,45
5305,1970,44
5305,1971,53
5305,1972,38
5305,1973,34
5305,1974,38
5305,1975,38
5305,1976,36
5305,1977,31
5305,1978,38
5305,1979,39
5305,1980,37
5305,1981,35
5305,1982,37
5305,1983,54
5305,1984,68
5305,1985,65
5305,1986,66
5305,1987,77
5305,1988,75
5305,1989,73
5305,1990,91
5305,1991,85
5305,1992,90
5305,1993,87
5305,1994,74
5305,1995,89
5305,1996,86
5305,1997,96
5305,1998,91
5305,1999,88
5305,2000,96
5305,2001,110
5305,2002,129
5305,2003,127
5305,2004,152
5305,2005,166
5305,2006,165
5305,2007,171
5305,2008,154
5305,2009,147
5305,2010,169
5305,2011,171
5305,2012,184
5305,2013,173
54,1961,1
54,1962,2
54,1963,2
54,1964,2
54,1965,1
54,1966,2
54,1967,2
54,1968,1
54,1969,1
54,1970,1
54,1971,2
54,1972,2
54,1973,1
54,1974,1
54,1975,2
54,1976,1
54,1977,2
54,1978,2
54,1979,1
54,1980,2
54,1981,1
54,1982,1
54,1983,1
54,1984,1
54,1985,1
54,1986,1
54,1987,1
54,1988,1
54,1989,1
54,1990,2
54,1991,1
54,1992,1
54,1993,1
54,1994,2
54,1995,1
54,1996,1
54,1997,2
54,1998,2
54,1999,2
54,2000,1
54,2001,1
54,2002,1
54,2003,1
54,2004,1
54,2005,1
54,2006,1
54,2007,2
54,2008,2
54,2009,1
54,2010,1
54,2011,2
54,2012,2
54,2013,2
5400,1961,46
5400,1962,41
5400,1963,65
5400,1964,58
5400,1965,74
5400,1966,62
5400,1967,64
5400,1968,76
5400,1969,86
5400,1970,64
5400,1971,81
5400,1972,61
5400,1973,74
5400,1974,39
5400,1975,47
5400,1976,31
5400,1977,34
5400,1978,32
5400,1979,32
5400,1980,34
5400,1981,22
5400,1982,37
5400,1983,23
5400,1984,28
5400,1985,31
5400,1986,30
5400,1987,35
5400,1988,30
5400,1989,33
5400,1990,35
5400,1991,40
5400,1992,28
5400,1993,26
5400,1994,32
5400,1995,37
5400,1996,44
5400,1997,53
5400,1998,51
5400,1999,47
5400,2000,58
5400,2001,62
5400,2002,51
5400,2003,56
5400,2004,73
5400,2005,72
5400,2006,66
5400,2007,69
5400,2008,69
5400,2009,62
5400,2010,69
5400,2011,69
5400,2012,70
5400,2013,82
5401,1961,15
5401,1962,9
5401,1963,11
5401,1964,14
5401,1965,24
5401,1966,3
5401,1967,9
5401,1968,13
5401,1969,15
5401,1970,10
5401,1971,15
5401,1972,9
5401,1973,8
5401,1974,7
5401,1975,14
5401,1976,9
5401,1977,10
5401,1978,11
5401,1979,11
5401,1980,13
5401,1981,10
5401,1982,13
5401,1983,7
5401,1984,9
5401,1985,11
5401,1986,11
5401,1987,12
5401,1988,7
5401,1989,6
5401,1990,6
5401,1991,8
5401,1992,2
5401,1993,4
5401,1994,5
5401,1995,5
5401,1996,6
5401,1997,6
5401,1998,7
5401,1999,8
5401,2000,7
5401,2001,9
5401,2002,8
5401,2003,9
5401,2004,13
5401,2005,12
5401,2006,12
5401,2007,11
5401,2008,11
5401,2009,12
5401,2010,10
5401,2011,10
5401,2012,10
5401,2013,11
5402,1961,1
5402,1962,2
5402,1963,2
5402,1964,2
5402,1965,1
5402,1966,2
5402,1967,2
5402,1968,1
5402,1969,1
5402,1970,1
5402,1971,2
5402,1972,2
5402,1973,1
5402,1974,1
5402,1975,2
5402,1976,1
5402,1977,2
5402,1978,2
5402,1979,1
5402,1980,2
5402,1981,1
5402,1982,1
5402,1983,1
5402,1984,1
5402,1985,1
5402,1986,1
5402,1987,1
5402,1988,1
5402,1989,1
5402,1990,2
5402,1991,1
5402,1992,1
5402,1993,1
5402,1994,2
5402,1995,1
5402,1996,1
5402,1997,2
5402,1998,2
5402,1999,2
5402,2000,1
5402,2001,1
5402,2002,1
5402,2003,1
5402,2004,1
5402,2005,1
5402,2006,1
5402,2007,2
5402,2008,2
5402,2009,1
5402,2010,1
5402,2011,2
5402,2012,2
5402,2013,2
5403,1961,26
5403,1962,26
5403,1963,45
5403,1964,36
5403,1965,41
5403,1966,50
5403,1967,46
5403,1968,53
5403,1969,62
5403,1970,50
5403,1971,61
5403,1972,49
5403,1973,58
5403,1974,29
5403,1975,30
5403,1976,17
5403,1977,20
5403,1978,16
5403,1979,16
5403,1980,15
5403,1981,7
5403,1982,17
5403,1983,10
5403,1984,12
5403,1985,11
5403,1986,10
5403,1987,11
5403,1988,10
5403,1989,13
5403,1990,11
5403,1991,14
5403,1992,8
5403,1993,7
5403,1994,8
5403,1995,11
5403,1996,16
5403,1997,14
5403,1998,15
5403,1999,10
5403,2000,15
5403,2001,15
5403,2002,18
5403,2003,17
5403,2004,18
5403,2005,18
5403,2006,19
5403,2007,20
5403,2008,20
5403,2009,17
5403,2010,18
5403,2011,15
5403,2012,18
5403,2013,25
5404,1961,4
5404,1962,4
5404,1963,7
5404,1964,6
5404,1965,8
5404,1966,7
5404,1967,7
5404,1968,9
5404,1969,7
5404,1970,3
5404,1971,2
5404,1972,1
5404,1973,6
5404,1974,2
5404,1975,2
5404,1976,3
5404,1977,3
5404,1978,3
5404,1979,4
5404,1980,5
5404,1981,5
5404,1982,4
5404,1983,6
5404,1984,6
5404,1985,8
5404,1986,9
5404,1987,11
5404,1988,11
5404,1989,12
5404,1990,16
5404,1991,17
5404,1992,17
5404,1993,14
5404,1994,17
5404,1995,20
5404,1996,21
5404,1997,31
5404,1998,27
5404,1999,27
5404,2000,35
5404,2001,36
5404,2002,24
5404,2003,28
5404,2004,40
5404,2005,41
5404,2006,34
5404,2007,37
5404,2008,37
5404,2009,33
5404,2010,40
5404,2011,42
5404,2012,40
5404,2013,44
5500,1961,0
5500,1962,0
5500,1963,0
5500,1964,0
5500,1965,0
5500,1966,0
5500,1967,0
5500,1968,0
5500,1969,0
5500,1970,0
5500,1971,1
5500,1972,1
5500,1973,1
5500,1974,1
5500,1975,1
5500,1976,1
5500,1977,1
5500,1978,1
5500,1979,2
5500,1980,2
5500,1981,2
5500,1982,2
5500,1983,2
5500,1984,3
5500,1985,3
5500,1986,3
5500,1987,4
5500,1988,4
5500,1989,6
5500,1990,5
5500,1991,4
5500,1992,5
5500,1993,4
5500,1994,6
5500,1995,5
5500,1996,6
5500,1997,5
5500,1998,6
5500,1999,6
5500,2000,5
5500,2001,6
5500,2002,7
5500,2003,6
5500,2004,7
5500,2005,6
5500,2006,6
5500,2007,6
5500,2008,6
5500,2009,6
5500,2010,6
5500,2011,6
5500,2012,5
5500,2013,6
5501,1961,0
5501,1962,0
5501,1963,0
5501,1964,0
5501,1965,0
5501,1966,0
5501,1967,0
5501,1968,0
5501,1969,0
5501,1970,0
5501,1971,1
5501,1972,1
5501,1973,1
5501,1974,1
5501,1975,1
5501,1976,1
5501,1977,1
5501,1978,1
5501,1979,2
5501,1980,2
5501,1981,2
5501,1982,2
5501,1983,2
5501,1984,3
5501,1985,3
5501,1986,3
5501,1987,4
5501,1988,4
5501,1989,6
5501,1990,5
5501,1991,4
5501,1992,5
5501,1993,4
5501,1994,6
5501,1995,5
5501,1996,6
5501,1997,5
5501,1998,6
5501,1999,6
5501,2000,5
5501,2001,6
5501,2002,7
5501,2003,6
5501,2004,7
5501,2005,6
5501,2006,6
5501,2007,6
5501,2008,6
5501,2009,6
5501,2010,6
5501,2011,6
5501,2012,5
5501,2013,6
5706,1961,32
5706,1962,31
5706,1963,53
5706,1964,45
5706,1965,58
5706,1966,62
5706,1967,56
5706,1968,66
5706,1969,73
5706,1970,54
5706,1971,70
5706,1972,53
5706,1973,68
5706,1974,33
5706,1975,38
5706,1976,24
5706,1977,28
5706,1978,22
5706,1979,25
5706,1980,22
5706,1981,13
5706,1982,23
5706,1983,17
5706,1984,21
5706,1985,21
5706,1986,19
5706,1987,24
5706,1988,24
5706,1989,26
5706,1990,29
5706,1991,32
5706,1992,28
5706,1993,25
5706,1994,31
5706,1995,37
5706,1996,44
5706,1997,52
5706,1998,51
5706,1999,47
5706,2000,59
5706,2001,62
5706,2002,51
5706,2003,55
5706,2004,72
5706,2005,71
5706,2006,66
5706,2007,69
5706,2008,69
5706,2009,61
5706,2010,68
5706,2011,68
5706,2012,69
5706,2013,81
5801,1961,132
5801,1962,155
5801,1963,161
5801,1964,120
5801,1965,174
5801,1966,150
5801,1967,159
5801,1968,215
5801,1969,186
5801,1970,318
5801,1971,333
5801,1972,328
5801,1973,230
5801,1974,289
5801,1975,261
5801,1976,262
5801,1977,286
5801,1978,300
5801,1979,440
5801,1980,303
5801,1981,370
5801,1982,347
5801,1983,372
5801,1984,349
5801,1985,383
5801,1986,424
5801,1987,375
5801,1988,333
5801,1989,275
5801,1990,268
5801,1991,248
5801,1992,220
5801,1993,299
5801,1994,263
5801,1995,374
5801,1996,376
5801,1997,426
5801,1998,405
5801,1999,327
5801,2000,447
5801,2001,529
5801,2002,579
5801,2003,637
5801,2004,732
5801,2005,729
5801,2006,873
5801,2007,1034
5801,2008,924
5801,2009,988
5801,2010,1047
5801,2011,1105
5801,2012,1119
5801,2013,1071
5802,1961,7
5802,1962,7
5802,1963,6
5802,1964,8
5802,1965,9
5802,1966,10
5802,1967,12
5802,1968,15
5802,1969,15
5802,1970,16
5802,1971,9
5802,1972,5
5802,1973,6
5802,1974,7
5802,1975,13
5802,1976,11
5802,1977,11
5802,1978,6
5802,1979,15
5802,1980,7
5802,1981,18
5802,1982,17
5802,1983,16
5802,1984,17
5802,1985,17
5802,1986,18
5802,1987,12
5802,1988,14
5802,1989,12
5802,1990,16
5802,1991,18
5802,1992,21
5802,1993,19
5802,1994,20
5802,1995,20
5802,1996,20
5802,1997,22
5802,1998,24
5802,1999,61
5802,2000,71
5802,2001,73
5802,2002,74
5802,2003,76
5802,2004,72
5802,2005,72
5802,2006,74
5802,2007,79
5802,2008,81
5802,2009,78
5802,2010,77
5802,2011,83
5802,2012,85
5802,2013,75
5815,1961,380
5815,1962,482
5815,1963,439
5815,1964,465
5815,1965,427
5815,1966,436
5815,1967,471
5815,1968,462
5815,1969,477
5815,1970,684
5815,1971,586
5815,1972,544
5815,1973,565
5815,1974,486
5815,1975,537
5815,1976,488
5815,1977,630
5815,1978,627
5815,1979,539
5815,1980,574
5815,1981,701
5815,1982,627
5815,1983,638
5815,1984,588
5815,1985,577
5815,1986,579
5815,1987,667
5815,1988,752
5815,1989,785
5815,1990,823
5815,1991,704
5815,1992,754
5815,1993,611
5815,1994,622
5815,1995,583
5815,1996,663
5815,1997,628
5815,1998,613
5815,1999,515
5815,2000,564
5815,2001,537
5815,2002,645
5815,2003,644
5815,2004,697
5815,2005,715
5815,2006,645
5815,2007,721
5815,2008,555
5815,2009,598
5815,2010,605
5815,2011,660
5815,2012,682
5815,2013,614
5817,1961,186
5817,1962,215
5817,1963,219
5817,1964,195
5817,1965,239
5817,1966,223
5817,1967,253
5817,1968,301
5817,1969,279
5817,1970,432
5817,1971,440
5817,1972,399
5817,1973,323
5817,1974,381
5817,1975,338
5817,1976,338
5817,1977,363
5817,1978,386
5817,1979,514
5817,1980,380
5817,1981,435
5817,1982,425
5817,1983,446
5817,1984,404
5817,1985,448
5817,1986,500
5817,1987,451
5817,1988,421
5817,1989,348
5817,1990,328
5817,1991,288
5817,1992,251
5817,1993,346
5817,1994,290
5817,1995,411
5817,1996,427
5817,1997,467
5817,1998,444
5817,1999,357
5817,2000,484
5817,2001,567
5817,2002,602
5817,2003,664
5817,2004,762
5817,2005,758
5817,2006,910
5817,2007,1067
5817,2008,947
5817,2009,1012
5817,2010,1094
5817,2011,1145
5817,2012,1157
5817,2013,1093
60,1961,0
60,1962,0
60,1963,0
60,1964,0
60,1965,0
60,1966,0
60,1967,0
60,1968,0
60,1969,0
60,1970,0
60,1971,0
60,1972,0
60,1973,0
60,1974,0
60,1975,0
60,1976,0
60,1977,0
60,1978,0
60,1979,0
60,1980,0
60,1981,0
60,1982,0
60,1983,0
60,1984,0
60,1985,0
60,1986,0
60,1987,0
60,1988,0
60,1989,0
60,1990,0
60,1991,0
60,1992,0
60,1993,0
60,1994,1
60,1995,0
60,1996,0
60,1997,0
60,1998,0
60,1999,0
60,2000,0
60,2001,0
60,2002,0
60,2003,0
60,2004,0
60,2005,0
60,2006,0
60,2007,0
60,2008,0
60,2009,0
60,2010,0
60,2011,0
60,2012,0
60,2013,0
62,1961,2
62,1962,2
62,1963,2
62,1964,2
62,1965,2
62,1966,2
62,1967,2
62,1968,2
62,1969,3
62,1970,3
62,1971,3
62,1972,3
62,1973,3
62,1974,4
62,1975,4
62,1976,4
62,1977,4
62,1978,4
62,1979,4
62,1980,4
62,1981,4
62,1982,4
62,1983,4
62,1984,4
62,1985,4
62,1986,4
62,1987,4
62,1988,4
62,1989,4
62,1990,4
62,1991,4
62,1992,4
67,1961,0
67,1962,0
67,1963,0
67,1964,0
67,1965,0
67,1966,0
67,1967,0
67,1968,0
67,1969,0
67,1970,0
67,1971,0
67,1972,0
67,1973,0
67,1974,0
67,1975,0
67,1976,0
67,1977,0
67,1978,0
67,1979,0
67,1980,0
67,1981,0
67,1982,0
67,1983,0
67,1984,0
67,1985,0
67,1986,0
67,1987,0
67,1988,0
67,1989,0
67,1990,0
67,1991,0
67,1992,0
67,1993,0
67,1994,0
67,1995,0
67,1996,0
67,1997,0
67,1998,0
67,1999,0
67,2000,0
67,2001,0
67,2002,0
67,2003,0
67,2004,0
67,2005,0
67,2006,0
67,2007,0
67,2008,0
67,2009,0
67,2010,0
67,2011,0
67,2012,0
67,2013,0
68,1961,0
68,1962,0
68,1963,1
68,1964,0
68,1965,2
68,1966,1
68,1967,0
68,1968,0
68,1969,1
68,1970,0
68,1971,0
68,1972,0
68,1973,0
68,1974,1
68,1975,0
68,1976,1
68,1977,0
68,1978,1
68,1979,1
68,1980,1
68,1981,1
68,1982,1
68,1983,1
68,1984,1
68,1985,1
68,1986,1
68,1987,1
68,1988,2
68,1989,2
68,1990,2
68,1991,2
68,1992,2
68,1993,2
68,1994,2
68,1995,3
68,1996,3
68,1997,5
68,1998,4
68,1999,4
68,2000,4
68,2001,5
68,2002,5
68,2003,6
68,2004,6
68,2005,7
68,2006,7
68,2007,8
68,2008,8
68,2009,9
68,2010,10
68,2011,10
68,2012,10
68,2013,10
79,1961,0
79,1962,0
79,1963,0
79,1964,0
79,1965,0
79,1966,0
79,1967,0
79,1968,2
79,1969,6
79,1970,3
79,1971,1
79,1972,1
79,1973,5
79,1974,1
79,1975,1
79,1976,2
79,1977,2
79,1978,3
79,1979,3
79,1980,4
79,1981,4
79,1982,3
79,1983,5
79,1984,5
79,1985,7
79,1986,7
79,1987,9
79,1988,10
79,1989,10
79,1990,11
79,1991,12
79,1992,13
79,1993,10
79,1994,12
79,1995,14
79,1996,12
79,1997,14
79,1998,14
79,1999,13
79,2000,14
79,2001,16
79,2002,15
79,2003,15
79,2004,22
79,2005,22
79,2006,22
79,2007,23
79,2008,23
79,2009,19
79,2010,26
79,2011,27
79,2012,26
79,2013,26
84,1961,3
84,1962,3
84,1963,7
84,1964,4
84,1965,2
84,1966,4
84,1967,4
84,1968,3
84,1969,5
84,1970,6
84,1971,5
84,1972,4
84,1973,5
84,1974,5
84,1975,4
84,1976,5
84,1977,5
84,1978,6
84,1979,6
84,1980,5
84,1981,4
84,1982,5
84,1983,5
84,1984,5
84,1985,5
84,1986,4
84,1987,5
84,1988,7
84,1989,8
84,1990,6
84,1991,9
84,1992,4
84,1993,3
84,1994,4
84,1995,7
84,1996,11
84,1997,9
84,1998,11
84,1999,6
84,2000,10
84,2001,10
84,2002,11
84,2003,11
84,2004,12
84,2005,11
84,2006,12
84,2007,13
84,2008,13
84,2009,10
84,2010,11
84,2011,7
84,2012,10
84,2013,15
89,1961,0
89,1962,0
89,1963,0
89,1964,0
89,1965,0
89,1966,0
89,1967,0
89,1968,0
89,1969,0
89,1970,0
89,1971,0
89,1972,0
89,1973,0
89,1974,0
89,1975,0
89,1976,0
89,1977,0
89,1978,0
89,1979,0
89,1980,0
89,1981,0
89,1982,0
89,1983,0
89,1984,0
89,1985,0
89,1986,0
89,1987,0
89,1988,0
89,1989,0
89,1990,0
89,1991,0
89,1992,0
89,1993,0
89,1994,0
89,1995,0
89,1996,1
89,1997,0
89,1998,0
89,1999,1
89,2000,1
89,2001,1
89,2002,1
89,2003,1
89,2004,1
89,2005,1
89,2006,1
89,2007,1
89,2008,1
89,2009,1
89,2010,1
89,2011,1
89,2012,1
89,2013,13
95,1961,0
95,1962,0
95,1963,0
95,1964,0
95,1965,0
95,1966,0
95,1967,0
95,1968,0
95,1969,0
95,1970,1
95,1971,1
95,1972,0
95,1973,0
95,1974,0
95,1975,0
95,1976,0
95,1977,0
95,1978,0
95,1979,0
95,1980,0
95,1981,1
95,1982,4
95,1983,3
95,1984,2
95,1985,1
95,1986,1
95,1987,1
95,1988,1
95,1989,0
95,1990,0
95,1991,0
95,1992,0
95,1993,0
95,1994,0
95,1995,0
95,1996,0
95,1997,1
95,1998,1
95,1999,0
95,2000,0
95,2001,0
95,2002,0
95,2003,1
95,2004,0
95,2005,0
95,2006,0
95,2007,0
95,2008,0
95,2009,1
95,2010,1
95,2011,1
95,2012,0
95,2013,0
