geo,year,taro_cocoyam_gross_production_value_constant_2014_2016_1000_i_vop
107,1961,43078.61038
107,1962,53848.26297
107,1963,54566.23981
107,1964,56002.19349
107,1965,57438.14717
107,1966,57438.14717
107,1967,58156.12401
107,1968,58156.12401
107,1969,63792.2422
107,1970,65228.19588
107,1971,67848.81134
107,1972,70002.74186
107,1973,71797.68396
107,1974,73951.61448
107,1975,80251.14327
107,1976,68867.97947
107,1977,64001.17346
107,1978,56482.16101
107,1979,51991.93385
107,1980,66927.64706
107,1981,63795.11411
107,1982,58057.0432
107,1983,49369.88243
107,1984,50750.91088
107,1985,47620.89085
107,1986,40746.26261
107,1987,38329.19358
107,1988,36817.13436
107,1989,31580.92927
107,1990,28956.36493
107,1991,28637.9422
107,1992,23358.29951
107,1993,21173.49599
107,1994,20535.21458
107,1995,19359.16852
107,1996,19727.13164
107,1997,20266.69124
107,1998,20701.42622
107,1999,21145.49489
107,2000,21598.89727
107,2001,22062.35132
107,2002,22525.44638
107,2003,18398.87449
107,2004,18813.86511
107,2005,24987.38896
107,2006,25811.98536
107,2007,26663.86488
107,2008,27463.69108
107,2009,24544.39725
107,2010,25329.86391
107,2011,25015.03107
107,2012,25765.31687
107,2013,26538.57792
107,2014,27311.121
107,2015,28144.69211
107,2016,28970.36548
107,2017,29831.93769
107,2018,30149.21765
110,1961,173714.49634
110,1962,182186.62305
110,1963,208428.67654
110,1964,176981.29096
110,1965,171596.46466
110,1966,186889.37135
110,1967,164919.28006
110,1968,189222.79608
110,1969,188074.03313
110,1970,194607.62237
110,1971,200279.63941
110,1972,186494.48409
110,1973,138066.94625
110,1974,154472.71704
110,1975,132897.51301
110,1976,152749.57263
110,1977,154436.8182
110,1978,122271.45578
110,1979,160396.02597
110,1980,164596.19048
110,1981,138497.73236
110,1982,143631.26676
110,1983,141154.24667
110,1984,124604.88051
110,1985,134656.55627
110,1986,138174.64278
110,1987,140543.96635
110,1988,142626.09919
110,1989,130528.18944
110,1990,113189.04876
110,1991,126866.50756
110,1992,109347.87267
110,1993,107373.43636
110,1994,85582.83928
110,1995,91290.75515
110,1996,91147.15979
110,1997,96926.87335
110,1998,92762.60768
110,1999,88921.43158
110,2000,82746.83076
110,2001,78187.67783
110,2002,74992.6809
110,2003,75172.17511
110,2004,66341.05998
110,2005,66269.2623
110,2006,62715.27694
110,2007,62176.79431
110,2008,64510.21904
110,2009,65479.48777
110,2010,60166.45916
110,2011,61494.71631
110,2012,61925.50241
110,2013,58192.02285
110,2014,59484.38116
110,2015,55032.92475
110,2016,55499.6097
110,2017,53345.67918
110,2018,50905.61491
117,1961,297.24241
117,1962,251.29189
117,1963,250.57392
117,1964,76.10554
117,1965,221.85484
117,1966,160.10883
117,1967,161.54479
117,1968,267.08738
117,1969,340.32102
117,1970,334.21822
117,1971,503.66075
117,1972,667.00048
117,1973,484.99336
117,1974,729.82346
117,1975,712.59201
117,1976,1157.37866
117,1977,1102.81243
117,1978,897.47105
117,1979,717.97684
117,1980,358.98842
121,1961,394.88726
121,1962,358.98842
121,1963,251.29189
121,1964,269.24131
121,1965,269.24131
121,1966,258.47166
121,1967,186.67398
121,1968,502.58379
121,1969,576.17641
121,1970,574.38147
121,1971,585.15112
121,1972,592.33089
121,1973,302.26825
121,1974,323.08958
121,1975,323.08958
121,1976,323.08958
121,1977,323.08958
121,1978,287.19074
121,1979,251.29189
121,1980,215.39305
121,1981,206.41834
121,1982,201.03351
121,1983,233.34247
121,1984,251.29189
121,1985,287.19074
121,1986,323.08958
121,1987,358.98842
121,1988,394.88726
121,1989,448.73552
121,1990,502.58379
121,1991,545.6624
121,1992,617.46008
121,1993,466.68495
121,1994,484.63437
121,1995,430.7861
121,1996,422.17038
121,1997,423.60633
121,1998,425.76027
121,1999,412.83668
121,2000,376.93784
121,2001,358.98842
121,2002,323.08958
121,2003,287.19074
121,2004,298.01725
121,2005,284.51115
121,2006,271.56541
121,2007,296.07377
121,2008,292.5688
121,2009,289.7797
121,2010,287.18623
121,2011,284.81246
121,2012,287.19074
121,2013,294.3705
121,2014,279.55581
121,2015,268.89158
121,2016,276.7384
121,2017,274.54949
121,2018,272.36058
123,1961,4666.84946
123,1962,4666.84946
123,1963,4666.84946
123,1964,4666.84946
123,1965,4666.84946
123,1966,4666.84946
123,1967,4846.34367
123,1968,4846.34367
123,1969,5025.83788
123,1970,5025.83788
123,1971,5025.83788
123,1972,4666.84946
123,1973,4666.84946
123,1974,5205.33209
123,1975,5384.8263
123,1976,5384.8263
123,1977,5384.8263
123,1978,5384.8263
123,1979,5384.8263
123,1980,5384.8263
123,1981,5384.8263
123,1982,5564.32051
123,1983,5743.81472
123,1984,5923.30893
123,1985,6102.80314
123,1986,6282.29735
123,1987,6282.29735
123,1988,6282.29735
123,1989,6282.29735
123,1990,5384.8263
123,1991,5701.60622
123,1992,5743.81472
123,1993,6461.79156
123,1994,7179.7684
123,1995,7278.55759
123,1996,7463.20111
123,1997,7726.70893
123,1998,7897.74524
123,1999,8315.06048
123,2000,8638.50223
123,2001,9154.20471
123,2002,9166.34246
123,2003,9441.39544
123,2004,9477.29428
123,2005,9571.33784
123,2006,9584.99081
123,2007,9520.10952
123,2008,10769.65259
123,2009,9886.47656
123,2010,9154.20471
123,2011,9692.68733
123,2012,9872.18154
123,2013,9872.18154
123,2014,9908.98447
123,2015,9941.58704
123,2016,9915.36817
123,2017,9937.03377
123,2018,9958.69938
129,1961,30155.02726
129,1962,30873.0041
129,1963,31231.99252
129,1964,32003.81762
129,1965,32691.28045
129,1966,33066.42335
129,1967,33540.28806
129,1968,34066.2061
129,1969,34866.75027
129,1970,33849.0181
129,1971,35661.90962
129,1972,31826.11836
129,1973,30890.95352
129,1974,27611.59431
129,1975,30603.76279
129,1976,30194.51599
129,1977,20444.39051
129,1978,25922.55379
129,1979,27238.24635
129,1980,28584.45293
129,1981,27782.11381
129,1982,28060.32983
129,1983,30679.15036
129,1984,33439.7713
129,1985,33565.41725
129,1986,33744.91146
129,1987,33296.17594
129,1988,35898.84198
129,1989,37693.78408
129,1990,39488.72618
129,1991,41283.66828
129,1992,43078.61038
129,1993,44873.55247
129,1994,46668.49457
129,1995,50258.37877
129,1996,53848.26297
129,1997,57438.14717
129,1998,59233.08927
129,1999,64617.91556
129,2000,68207.79976
129,2001,71797.68396
129,2002,75387.56816
129,2003,78977.45236
129,2004,80772.39446
129,2005,82567.33655
129,2006,84362.27865
129,2007,86157.22075
129,2008,86940.98748
129,2009,84928.5974
129,2010,84518.92203
129,2011,83322.2931
129,2012,83285.31339
129,2013,84003.29023
129,2014,84005.15926
129,2015,84141.04628
129,2016,83178.19993
129,2017,82872.76289
129,2018,82626.27721
132,1961,100.51676
132,1962,102.3117
132,1963,105.90158
132,1964,107.69653
132,1965,109.85046
132,1966,113.08135
132,1967,116.67124
132,1968,118.46618
132,1969,119.54314
132,1970,220.0599
132,1971,247.70201
132,1972,69.64375
132,1973,203.90542
132,1974,241.24022
132,1975,360.42437
132,1976,454.12035
132,1977,327.03845
132,1978,134.26167
132,1979,287.19074
132,1980,416.78555
132,1981,531.30286
132,1982,484.63437
132,1983,448.73552
132,1984,409.96477
132,1985,409.96477
132,1986,409.96477
132,1987,186.67398
132,1988,179.8532
132,1989,193.85375
132,1990,495.40402
132,1991,358.98842
132,1992,287.19074
132,1993,205.34138
132,1994,323.08958
132,1995,439.40183
132,1996,533.0978
132,1997,163.69872
132,1998,125.64595
132,1999,96.56789
132,2000,69.28477
132,2001,124.92797
132,2002,100.51676
132,2003,93.33699
132,2004,127.44089
132,2005,107.69653
132,2006,269.95929
132,2007,18.6674
132,2008,33.02693
132,2009,40.92468
132,2010,12.20561
132,2011,33.25956
132,2012,9.0142
132,2013,2.67087
132,2014,14.98154
132,2015,8.88887
132,2016,8.8471
132,2017,3.58988
132,2018,3.2309
137,1961,194.93071
137,1962,98.00384
137,1963,248.77898
137,1964,143.95436
137,1965,94.05497
137,1966,164.4167
137,1967,143.59537
137,1968,164.4167
137,1969,168.00658
137,1970,122.41505
137,1971,166.92961
137,1972,169.44253
137,1973,190.26386
137,1974,127.0819
137,1975,69.64375
137,1976,67.13084
137,1977,75.02858
137,1978,76.82352
137,1979,43.4376
137,1980,61.74601
137,1981,56.36118
137,1982,100.51676
137,1983,73.59263
137,1984,98.72182
137,1985,116.67124
137,1986,132.82572
137,1987,154.36502
137,1988,172.31444
137,1989,152.57008
137,1990,175.90433
137,1991,147.18525
137,1992,165.13467
137,1993,172.31444
137,1994,136.4156
137,1995,55.64321
137,1996,44.87355
137,1997,41.64266
137,1998,37.69378
137,1999,39.48873
137,2000,41.28367
137,2001,66.41286
137,2002,70.36173
137,2003,62.82297
137,2004,86.15722
137,2005,93.33699
137,2006,113.44034
137,2007,133.54369
137,2008,113.08135
137,2009,132.82572
137,2010,114.51731
137,2011,114.87629
137,2012,154.36502
137,2013,185.59701
137,2014,262.06155
137,2015,324.16654
137,2016,413.19567
137,2017,225.1001
137,2018,225.44473
14,1961,251.29189
14,1962,251.29189
14,1963,251.29189
14,1964,251.29189
14,1965,251.29189
14,1966,277.13906
14,1967,269.24131
14,1968,244.11212
14,1969,181.64814
14,1970,197.44363
14,1971,207.49531
14,1972,208.21328
14,1973,208.21328
14,1974,208.21328
14,1975,208.21328
14,1976,208.21328
14,1977,208.21328
14,1978,208.21328
14,1979,211.80317
14,1980,211.80317
14,1981,215.39305
14,1982,215.39305
14,1983,215.39305
14,1984,215.39305
14,1985,197.44363
14,1986,197.44363
14,1987,161.54479
14,1988,125.64595
14,1989,86.51621
14,1990,89.02913
14,1991,68.2078
14,1992,62.82297
14,1993,171.95545
14,1994,42.71962
14,1995,61.74601
14,1996,62.82297
14,1997,65.86311
14,1998,64.29431
14,1999,57.43815
14,2000,64.61792
14,2001,61.73299
14,2002,71.79768
14,2003,78.97745
14,2004,71.79768
14,2005,62.82297
14,2006,56.36118
14,2007,54.20725
14,2008,14.71852
14,2009,8.61572
14,2010,81.84936
14,2011,7.17977
14,2012,35.71837
14,2013,36.07267
14,2014,33.42192
14,2015,30.55481
14,2016,30.54908
14,2017,28.48128
14,2018,27.31484
153,1961,1076.96526
153,1962,1076.96526
153,1963,1076.96526
153,1964,1076.96526
153,1965,1076.96526
153,1966,1076.96526
153,1967,897.47105
153,1968,897.47105
153,1969,897.47105
153,1970,1076.96526
153,1971,1076.96526
153,1972,1076.96526
153,1973,1076.96526
153,1974,1076.96526
153,1975,829.26325
153,1976,843.62279
153,1977,861.57221
153,1978,879.52163
153,1979,897.47105
153,1980,915.42047
153,1981,933.36989
153,1982,933.36989
153,1983,933.36989
153,1984,933.36989
153,1985,933.36989
153,1986,933.36989
153,1987,933.36989
153,1988,915.42047
153,1989,897.47105
153,1990,717.97684
153,1991,717.97684
153,1992,538.48263
153,1993,358.98842
153,1994,251.29189
153,1995,179.49421
153,1996,179.49421
153,1997,283.60085
153,1998,89.74711
153,1999,72.15667
153,2000,130.67178
153,2001,170.87849
153,2002,194.93071
153,2003,298.85786
153,2004,373.13256
153,2005,298.31938
153,2006,381.96368
153,2007,269.95929
153,2008,315.90981
153,2009,318.78172
153,2010,394.88726
153,2011,304.06319
153,2012,233.34247
153,2013,158.31389
153,2014,133.90268
153,2015,200.31554
153,2016,166.89372
153,2017,158.31389
153,2018,175.17438
157,1991,17686.2349
157,1992,17883.48494
157,1993,18080.73498
157,1994,18277.98503
157,1995,18475.23507
157,1996,18672.48511
157,1997,18869.73515
157,1998,19066.9852
157,1999,19264.23524
157,2000,19461.48528
157,2001,19658.73533
157,2002,19855.98537
157,2003,20053.23541
157,2004,20250.48545
157,2005,20447.7355
157,2006,20644.98554
157,2007,20842.23558
157,2008,21039.48562
157,2009,20948.81138
157,2010,11901.57899
157,2011,9575.65711
157,2012,25124.16355
157,2013,29322.53312
157,2014,21340.78491
157,2015,37451.95841
157,2016,17200.03987
157,2017,15280.78983
157,2018,4641.00229
159,1961,411759.71751
159,1962,554637.10859
159,1963,556791.03911
159,1964,581920.2285
159,1965,575099.44852
159,1966,514430.40557
159,1967,591612.91583
159,1968,476377.63308
159,1969,619255.02415
159,1970,495763.00774
159,1971,315909.80942
159,1972,487147.28567
159,1973,397041.1923
159,1974,172314.4415
159,1975,180930.16358
159,1976,190981.83933
159,1977,124209.99325
159,1978,65335.8924
159,1979,47386.47141
159,1980,74669.59132
159,1981,96926.87335
159,1982,100516.75754
159,1983,80413.40604
159,1984,74310.6029
159,1985,83285.31339
159,1986,133902.68058
159,1987,127081.90061
159,1988,227957.64657
159,1989,232983.48445
159,1990,262420.53487
159,1991,297601.40001
159,1992,337449.11461
159,1993,382681.65551
159,1994,404938.93753
159,1995,424324.3122
159,1996,428991.16166
159,1997,657566.26832
159,1998,1372412.7289
159,1999,1376720.58993
159,2000,1395028.99934
159,2001,1403644.72142
159,2002,1493391.82637
159,2003,1588882.74604
159,2004,1700169.15617
159,2005,1819353.31155
159,2006,1964743.62157
159,2007,1793506.14532
159,2008,1933870.61746
159,2009,1088933.93332
159,2010,1061561.06631
159,2011,1081151.42336
159,2012,1148762.94336
159,2013,1052744.31072
159,2014,1174969.09801
159,2015,1176297.35516
159,2016,1160913.6244
159,2017,1173981.54225
159,2018,1185780.98609
160,1961,251.29189
160,1962,251.29189
160,1963,251.29189
160,1964,251.29189
160,1965,251.29189
160,1966,251.29189
160,1967,251.29189
160,1968,251.29189
160,1969,251.29189
160,1970,251.29189
160,1971,287.19074
160,1972,287.19074
160,1973,323.08958
160,1974,358.98842
160,1975,358.98842
160,1976,394.88726
160,1977,394.88726
160,1978,430.7861
160,1979,430.7861
160,1980,409.2468
160,1981,455.91529
160,1982,502.58379
160,1983,574.38147
160,1984,628.22974
160,1985,682.078
160,1986,771.8251
160,1987,825.67337
160,1988,879.52163
160,1989,933.36989
160,1990,933.36989
160,1991,1005.16758
160,1992,1076.96526
160,1993,1148.76294
160,1994,1167.89963
160,1995,1203.1741
160,1996,1235.93291
160,1997,1266.2821
160,1998,1294.3277
160,1999,1320.17575
160,2000,1193.87679
160,2001,1194.63487
160,2002,1194.67737
160,2003,1229.92315
160,2004,1211.58758
160,2005,1195.44783
160,2006,1179.23895
160,2007,1184.66179
160,2008,1138.75217
160,2009,1113.94187
160,2010,1091.71165
160,2011,1073.90705
160,2012,1041.06642
160,2013,1076.96526
160,2014,1093.869
160,2015,961.0999
160,2016,894.04826
160,2017,835.90267
160,2018,785.71124
168,1961,43437.5988
168,1962,44873.55247
168,1963,46309.50615
168,1964,48463.43667
168,1965,50258.37877
168,1966,51335.34403
168,1967,52053.32087
168,1968,52771.29771
168,1969,53489.27455
168,1970,54566.23981
168,1971,55643.20507
168,1972,57438.14717
168,1973,57438.14717
168,1974,64617.91556
168,1975,66412.85766
168,1976,68207.79976
168,1977,70002.74186
168,1978,70002.74186
168,1979,70361.73028
168,1980,71079.70712
168,1981,71438.69554
168,1982,72156.67238
168,1983,72515.6608
168,1984,72874.64922
168,1985,73592.62606
168,1986,73592.62606
168,1987,75387.56816
168,1988,77182.51026
168,1989,75387.56816
168,1990,77182.51026
168,1991,75387.56816
168,1992,73592.62606
168,1993,75387.56816
168,1994,71797.68396
168,1995,64617.91556
168,1996,61028.03137
168,1997,64617.91556
168,1998,71797.68396
168,1999,78977.45236
168,2000,80724.68883
168,2001,82567.33655
168,2002,89747.10495
168,2003,91542.04705
168,2004,91901.03547
168,2005,93336.98915
168,2006,92814.36213
168,2007,93336.98915
168,2008,95131.93125
168,2009,95131.93125
168,2010,95131.93125
168,2011,98721.81545
168,2012,89747.10495
168,2013,96926.87335
168,2014,99099.02339
168,2015,97310.71105
168,2016,97179.40829
168,2017,97409.45977
168,2018,97639.51126
171,1961,33205.71086
171,1962,30241.18448
171,1963,34082.00159
171,1964,40504.66341
171,1965,40065.62057
171,1966,36125.00468
171,1967,34558.02023
171,1968,34918.08562
171,1969,33809.17039
171,1970,32893.39093
171,1971,32343.77966
171,1972,30964.18716
171,1973,32881.9033
171,1974,30281.0322
171,1975,33280.38045
171,1976,40361.42703
171,1977,44355.89117
171,1978,50261.25068
171,1979,53255.57309
171,1980,39263.64044
171,1981,37832.7126
171,1982,40529.43361
171,1983,41283.66828
171,1984,43078.61038
171,1985,33403.51347
171,1986,36968.62747
171,1987,39309.23197
171,1988,38081.49157
171,1989,36975.80724
171,1990,35898.84198
171,1991,38284.60255
171,1992,39205.32528
171,1993,38074.76573
171,1994,36430.15453
171,1995,37668.94148
171,1996,55445.10198
171,1997,54952.58028
171,1998,41047.4539
171,1999,34935.67605
171,2000,34438.47709
171,2001,34771.97733
171,2002,36313.4736
171,2003,36151.92882
171,2004,36715.18165
171,2005,39381.02965
171,2006,40185.88169
171,2007,40908.16639
171,2008,41626.86121
171,2009,41361.92775
171,2010,39761.91636
171,2011,39746.47986
171,2012,40048.98491
171,2013,40300.75798
171,2014,39619.93114
171,2015,40202.47618
171,2016,38616.19517
171,2017,39264.08852
171,2018,38755.2192
184,1961,3446.28883
184,1962,3589.8842
184,1963,3589.8842
184,1964,3948.87262
184,1965,3798.81546
184,1966,3589.8842
184,1967,3589.8842
184,1968,2450.09596
184,1969,12026.11206
184,1970,11171.71962
184,1971,7825.94755
184,1972,8574.79739
184,1973,6696.92897
184,1974,7161.81898
184,1975,6412.25115
184,1976,5903.20557
184,1977,6671.79978
184,1978,6534.30722
184,1979,13203.95307
184,1980,10615.28757
184,1981,11241.36338
184,1982,10949.1468
184,1983,12481.30938
184,1984,12420.99933
184,1985,14000.54837
184,1986,14862.12058
184,1987,14072.34606
184,1988,14000.54837
184,1989,29293.45506
184,1990,29298.1219
184,1991,23872.72992
184,1992,37083.50376
184,1993,45340.23742
184,1994,50545.56951
184,1995,16082.68121
184,1996,22395.13358
184,1997,25745.21351
184,1998,30062.76724
184,1999,32397.62792
184,2000,32648.20184
184,2001,40519.38193
184,2002,44099.93243
184,2003,49831.18255
184,2004,48951.30194
184,2005,49143.71973
184,2006,45012.48099
184,2007,44262.91317
184,2008,46822.14162
184,2009,49127.20626
184,2010,66758.9225
184,2011,67219.86363
184,2012,46849.78373
184,2013,33526.59983
184,2014,24008.78653
184,2015,29522.13068
184,2016,59659.99284
184,2017,77188.05102
184,2018,79968.52971
189,1961,39.48873
189,1962,39.48873
189,1963,43.07861
189,1964,43.07861
189,1965,46.6685
189,1966,46.6685
189,1967,46.6685
189,1968,50.25838
189,1969,50.25838
189,1970,50.25838
189,1971,53.84826
189,1972,53.84826
189,1973,53.84826
189,1974,57.43815
189,1975,57.43815
189,1976,57.43815
189,1977,59.23309
189,1978,58.51511
189,1979,68.56679
189,1980,71.79768
189,1981,80.77239
189,1982,83.28531
189,1983,91.54205
189,1984,100.51676
189,1985,98.72182
189,1986,100.51676
189,1987,100.51676
189,1988,104.10664
189,1989,107.69653
189,1990,110.92742
189,1991,105.66307
189,1992,109.49147
189,1993,111.28641
189,1994,114.87629
189,1995,115.80448
189,1996,115.85464
189,1997,107.69653
189,1998,123.71247
189,1999,135.1947
189,2000,146.21134
189,2001,156.70514
189,2002,171.97708
189,2003,172.80017
189,2004,187.75094
189,2005,151.8521
189,2006,140.72346
189,2007,146.82626
189,2008,182.00713
189,2009,197.44363
189,2010,185.62084
189,2011,186.55521
189,2012,190.47926
189,2013,147.93913
189,2014,144.93662
189,2015,179.87807
189,2016,177.40676
189,2017,179.14708
189,2018,180.8874
193,1961,1076.96526
193,1962,1076.96526
193,1963,1076.96526
193,1964,1076.96526
193,1965,1076.96526
193,1966,1076.96526
193,1967,1076.96526
193,1968,1076.96526
193,1969,1076.96526
193,1970,1076.96526
193,1971,717.97684
193,1972,538.48263
193,1973,358.98842
193,1974,358.98842
193,1975,358.98842
193,1976,358.98842
193,1977,538.48263
193,1978,789.77452
193,1979,789.77452
193,1980,1076.96526
193,1981,1076.96526
193,1982,1076.96526
193,1983,1076.96526
193,1984,1076.96526
193,1985,717.97684
193,1986,646.17916
193,1987,732.33638
193,1988,814.90371
193,1989,775.41499
193,1990,872.34186
193,1991,530.58488
193,1992,2153.93052
193,1993,2512.91894
193,1994,3051.40157
193,1995,2959.85952
193,1996,5743.81472
193,1997,7279.92617
193,1998,8077.23945
193,1999,8278.27296
193,2000,8832.91007
193,2001,8974.7105
193,2002,9333.69892
193,2003,9154.20471
193,2004,9260.24584
193,2005,9333.69892
193,2006,8256.73365
193,2007,7179.7684
193,2008,6624.5751
193,2009,5743.81472
193,2010,4647.4356
193,2011,3556.53776
193,2012,3200.88399
193,2013,2880.79566
193,2014,2401.85023
193,2015,2153.93052
193,2016,3628.65495
193,2017,3773.68627
193,2018,3689.32399
197,1961,8974.7105
197,1962,8974.7105
197,1963,7179.7684
197,1964,7179.7684
197,1965,7179.7684
197,1966,6461.79156
197,1967,7359.26261
197,1968,6820.77998
197,1969,8256.73365
197,1970,7897.74524
197,1971,8256.73365
197,1972,8256.73365
197,1973,8256.73365
197,1974,8256.73365
197,1975,8256.73365
197,1976,7179.7684
197,1977,7179.7684
197,1978,7179.7684
197,1979,7179.7684
197,1980,6461.79156
197,1981,5743.81472
197,1982,5025.83788
197,1983,4307.86104
197,1984,3589.8842
197,1985,2871.90736
197,1986,2153.93052
197,1987,1435.95368
197,1988,1328.25715
197,1989,1256.45947
197,1990,1148.76294
197,1991,1220.56063
197,1992,1220.56063
197,1993,1159.5326
197,1994,1148.76294
197,1995,969.26873
197,1996,923.81179
197,1997,930.18483
197,1998,916.36862
197,1999,872.34186
197,2000,840.0329
197,2001,897.47105
197,2002,933.36989
197,2003,942.3446
197,2004,1005.16758
197,2005,987.21815
197,2006,1041.06642
197,2007,1005.16758
197,2008,897.47105
197,2009,987.21815
197,2010,1005.16758
197,2011,1034.84663
197,2012,1076.96526
197,2013,1112.8641
197,2014,1120.27386
197,2015,999.19589
197,2016,970.07492
197,2017,944.96339
197,2018,924.83717
214,1961,7796.5105
214,1962,7713.22519
214,1963,7282.0801
214,1964,8470.33177
214,1965,7758.81672
214,1966,7476.65182
214,1967,7498.55011
214,1968,7021.4545
214,1969,8314.53079
214,1970,7333.41544
214,1971,7432.13725
214,1972,7351.36486
214,1973,7248.69417
214,1974,8153.70398
214,1975,9732.17606
214,1976,6574.87291
214,1977,14495.23442
214,1978,21502.32938
214,1979,17149.95378
214,1980,16295.56134
214,1981,17754.49028
214,1982,20971.7445
214,1983,18846.89204
214,1984,22402.67234
214,1985,22267.69269
214,1986,24077.7123
214,1987,27697.75153
214,1988,28208.23306
214,1989,30409.55005
214,1990,27412.71472
214,1991,25034.05746
214,1992,27360.30241
214,1993,19973.3977
214,1994,15441.88688
214,1995,19275.16522
214,1996,13439.44947
214,1997,13653.76556
214,1998,15287.16287
214,1999,15454.81046
214,2000,14618.72643
214,2001,17079.23306
214,2002,17392.27096
214,2003,16372.38486
214,2004,13759.30815
214,2005,13548.22296
214,2006,15255.93088
214,2007,15246.95617
214,2008,13854.0811
214,2009,15275.31625
214,2010,19102.49179
214,2011,16830.0951
214,2012,15007.51089
214,2013,14439.23222
214,2014,15654.76701
214,2015,14506.00407
214,2016,15334.19035
214,2017,15842.15897
214,2018,15175.87646
