geo,year,cashew_nuts_with_shell_import_quantity_tcl
166,2009,0
147,2016,7
149,2003,31
149,2010,313
149,2011,272
149,2012,316
149,2013,270
149,2014,357
149,2015,263
150,1996,1941
150,1997,20
150,1998,80
150,1999,1998
147,2015,22
150,2000,69
150,2002,16
150,2003,53
150,2004,55
150,2005,25
150,2006,17
150,2007,87
150,2008,455
150,2009,65
150,2010,2
150,2011,10
150,2012,114
150,2013,33
150,2001,64
147,2014,22
147,2013,20
147,2012,32
143,1983,0
143,1984,0
143,1985,0
143,1986,0
143,1987,48
143,1988,0
143,1989,0
143,1990,49
143,1991,0
143,1992,1
143,1996,1
143,2000,4
143,2003,9
143,2004,2
143,2006,5
143,2007,15
143,2008,15
143,2009,53
143,2012,210
143,2013,171
143,2014,304
143,2015,112
143,2016,510
144,2012,0
144,2014,1
144,2015,27
147,2003,0
150,2014,285
150,2015,179
150,2016,20
153,2007,0
156,1990,0
156,1991,0
156,1992,0
156,1993,0
156,1996,5
156,1997,59
156,1998,113
156,1999,87
156,2000,165
156,2001,87
156,2002,2
156,2005,0
156,2008,0
156,2009,0
156,2011,0
156,2012,0
156,2015,0
158,2007,60
159,1988,0
159,1989,0
159,1990,255
159,1991,0
159,1992,0
159,1993,150
159,1995,0
159,2000,0
159,2007,7
156,1989,0
143,1982,0
156,1988,0
156,1986,0
153,2009,0
153,2013,0
153,2014,0
156,1961,165
156,1963,210
156,1964,187
156,1965,167
156,1966,159
156,1967,115
156,1968,84
156,1969,258
156,1970,179
156,1971,198
156,1972,239
156,1973,277
156,1974,372
156,1975,504
156,1976,433
156,1977,629
156,1978,0
156,1979,0
156,1980,0
156,1981,0
156,1982,0
156,1983,0
156,1984,0
156,1985,0
156,1987,0
143,1981,0
143,1980,0
143,1979,0
137,1990,2
137,1991,2
137,1992,2
137,1993,4
137,1994,4
137,1995,12
137,1996,12
137,1997,7
137,1998,1
137,1999,2
137,2000,1
137,2001,4
137,2003,4
137,2004,4
137,2005,6
137,2006,1
137,2007,2
137,2008,4
137,2009,18
137,2010,0
137,2011,5
137,2012,4
137,2013,6
137,2014,7
137,2015,3
137,2016,2
138,1961,0
137,1989,0
138,1962,0
137,1988,0
137,1986,0
134,2015,0
134,2016,2
137,1961,0
137,1962,0
137,1963,0
137,1964,0
137,1965,0
137,1966,0
137,1967,0
137,1968,0
137,1969,0
137,1970,0
137,1971,0
137,1972,0
137,1973,0
137,1974,0
137,1975,0
137,1976,0
137,1977,0
137,1978,0
137,1979,0
137,1980,0
137,1981,0
137,1982,0
137,1983,0
137,1984,0
137,1985,0
137,1987,0
159,2012,0
138,1963,20
138,1965,58
138,1999,81
138,2000,2
138,2001,0
138,2006,23
138,2008,36
138,2011,2
138,2012,63
141,2015,0
141,2016,0
143,1961,0
143,1962,0
143,1963,0
143,1964,0
143,1965,0
143,1966,0
143,1967,0
143,1968,0
143,1969,0
143,1970,0
143,1971,0
143,1972,0
143,1973,0
143,1974,0
143,1975,0
143,1976,0
143,1977,0
143,1978,0
138,1998,4
138,1964,71
138,1997,21
138,1993,1
138,1966,62
138,1967,112
138,1968,135
138,1969,102
138,1970,177
138,1971,184
138,1972,301
138,1973,346
138,1974,403
138,1975,227
138,1976,381
138,1977,215
138,1978,0
138,1979,142
138,1980,0
138,1981,0
138,1982,0
138,1983,0
138,1984,0
138,1985,0
138,1986,0
138,1987,0
138,1988,77
138,1989,63
138,1990,26
138,1991,7
138,1992,14
138,1995,5
134,2014,4
162,2012,11
162,2014,4
170,2001,0
171,1961,0
171,1962,0
171,1963,0
171,1964,0
171,1965,0
171,1966,0
171,1967,0
171,1968,0
171,1969,0
171,1970,0
171,1971,0
170,2000,0
171,1972,0
171,1974,0
171,1975,0
171,1976,0
171,1977,0
171,1978,0
171,1979,0
171,1980,1
171,1981,0
171,1982,0
171,1983,0
171,1984,0
171,1985,0
171,1973,0
170,1999,1
170,1997,1
170,1996,1
170,1969,0
170,1970,0
170,1971,0
170,1972,0
170,1973,0
170,1974,0
170,1975,0
170,1976,0
170,1977,0
170,1978,0
170,1979,0
170,1980,0
170,1981,0
170,1982,0
170,1983,0
170,1984,0
170,1985,0
170,1986,0
170,1987,0
170,1988,0
170,1989,0
170,1990,0
170,1991,0
170,1992,0
170,1993,1
170,1994,5
170,1995,1
171,1986,0
171,1987,0
171,1988,0
171,1989,43
173,2015,3
173,2016,1
174,1996,10
174,1997,2
174,1998,3
174,1999,4
174,2000,0
174,2001,0
174,2002,4
174,2003,1
174,2004,2
174,2005,2
174,2006,1
174,2007,10
174,2008,2
174,2009,2
174,2011,2
174,2012,1
174,2013,4
174,2014,12
174,2015,8
174,2016,24
179,2005,6
179,2006,13
179,2007,54
179,2008,79
179,2010,77
173,2014,22
170,1968,0
173,2011,16
173,2009,70
171,1990,0
171,1991,1
171,1992,18
171,1993,18
171,1996,60
171,1997,237
171,1998,100
171,1999,108
171,2000,48
171,2001,63
171,2002,4
171,2004,34
171,2005,25
171,2006,29
171,2007,55
171,2008,100
171,2009,577
171,2010,209
171,2011,60
171,2012,196
171,2013,28
171,2016,1
173,2004,0
173,2005,2
173,2006,36
173,2007,16
173,2008,66
173,2010,93
170,1967,0
170,1966,0
170,1965,0
165,1974,0
165,1975,24
165,1976,0
165,1977,0
165,1978,0
165,1979,0
165,1980,0
165,1981,0
165,1982,0
165,1983,0
165,1984,30
165,1985,0
165,1986,0
165,1987,0
165,1988,0
165,1989,0
165,1990,0
165,1991,0
165,1992,0
165,1993,24
165,1995,1
165,1996,1
165,2000,25
165,2001,28
165,2002,28
165,2003,27
165,2004,22
165,1973,0
165,2005,40
165,1972,0
165,1970,0
162,2015,10
162,2016,0
299,1996,3
299,1997,14
299,1998,113
299,1999,117
299,2000,47
221,2001,1
221,2002,2
221,2004,9
221,2005,1
221,2006,1
221,2007,0
221,2012,6
221,2013,44
221,2014,54
221,2015,120
221,2016,109
165,1961,0
165,1962,0
165,1963,0
165,1964,0
165,1965,0
165,1966,0
165,1967,0
165,1968,0
165,1969,0
165,1971,0
162,2013,1
165,2006,175
165,2009,0
166,1987,0
166,1988,0
166,1989,0
166,1990,0
166,1991,0
166,1992,0
166,1993,0
166,1998,2
166,1999,1
166,2000,0
166,2001,0
166,2002,0
166,2003,1
166,2004,2
166,2005,2
166,2006,1
166,2007,0
169,1994,1
169,1995,26
169,1996,15
169,2000,0
169,2001,0
169,2008,0
170,1961,0
170,1962,0
170,1963,0
170,1964,0
166,1986,0
165,2007,15
166,1985,0
166,1983,0
165,2010,23
165,2012,8
165,2013,69
165,2015,23
165,2016,31
166,1961,1
166,1962,1
166,1963,7
166,1964,13
166,1965,10
166,1966,18
166,1967,11
166,1968,9
166,1969,7
166,1970,22
166,1971,14
166,1972,12
166,1973,18
166,1974,35
166,1975,10
166,1976,16
166,1977,0
166,1978,0
166,1979,0
166,1980,0
166,1981,0
166,1982,0
166,1984,0
179,2013,246
134,2013,2
134,2011,1
106,2000,83
106,2001,156
106,2002,218
106,2003,283
106,2004,194
106,2005,157
106,2006,463
106,2007,424
106,2008,121
106,2009,251
106,2010,226
106,2011,233
106,1999,112
106,2012,209
106,2014,187
106,2015,113
106,2016,31
109,2009,9
109,2010,0
109,2014,0
109,2016,0
110,1996,15
110,1998,27
110,1999,36
110,2000,92
110,2001,87
106,2013,61
106,1998,38
106,1997,8
106,1996,27
105,1972,0
105,1973,0
105,1974,0
105,1975,0
105,1976,0
105,1977,0
105,1978,0
105,1979,0
105,1980,0
105,1981,0
105,1982,0
105,1983,0
105,1984,0
105,1985,0
105,1986,0
105,1987,0
105,1990,719
105,1991,670
105,1992,628
105,1993,863
105,1994,1058
105,1996,1213
105,2000,0
105,2006,49
105,2009,15
105,2010,16
105,2012,43
110,2002,48
110,2003,114
110,2004,49
110,2006,24
114,1972,0
114,1973,0
114,1974,90
114,1975,0
114,1976,0
114,1977,0
114,1978,0
114,1979,0
114,1980,0
114,1981,0
114,1982,0
114,1983,0
114,1984,0
114,1985,1
114,1986,0
114,1987,0
114,1988,0
114,1989,0
114,1990,0
114,1991,0
114,1992,0
114,1993,1
114,1994,0
114,1995,161
114,1996,0
114,1998,1
114,2000,0
114,1971,0
105,1971,0
114,1970,0
114,1968,0
110,2007,26
110,2009,34
110,2010,34
110,2016,0
112,2013,14
112,2016,3
108,1995,16
108,2000,0
108,2001,0
108,2002,0
108,2005,0
108,2006,0
108,2008,512
108,2009,303
108,2011,35
108,2012,6
108,2013,157
108,2014,486
108,2015,72
108,2016,32
114,1961,0
114,1962,0
114,1963,0
114,1964,0
114,1965,0
114,1966,0
114,1967,0
114,1969,0
105,1970,0
105,1969,0
105,1968,0
101,1989,0
101,1990,1
101,1991,94
101,1992,75
101,1994,206
101,1995,162
101,1996,193
101,1997,4
101,1998,0
101,1999,443
101,2000,138
101,2003,3
101,2004,3
101,2005,108
101,2007,880
101,2008,788
101,2009,2247
101,2010,1737
101,2011,3798
101,2012,32
101,2013,784
101,2014,35
101,2016,1
102,1961,0
102,1962,0
102,1963,0
102,1964,0
101,1988,7
102,1965,0
101,1987,1
101,1985,0
100,2014,906749
100,2015,969647
100,2016,726824
101,1961,0
101,1962,0
101,1963,0
101,1964,0
101,1965,0
101,1966,0
101,1967,0
101,1968,0
101,1969,0
101,1970,0
101,1971,0
101,1972,0
101,1973,0
101,1974,0
101,1975,2
101,1976,25
101,1977,27
101,1978,1
101,1979,0
101,1980,0
101,1981,1
101,1982,4
101,1983,0
101,1984,0
101,1986,3
114,2001,0
102,1966,0
102,1968,0
104,1996,7
104,1998,0
104,1999,14
104,2000,12
104,2001,11
104,2002,5
104,2003,93
104,2004,64
104,2005,53
104,2006,25
104,2007,21
104,2008,105
104,2009,30
104,2010,20
104,2011,17
104,2012,9
104,2013,12
104,2014,16
104,2015,10
104,2016,3
105,1961,0
105,1962,0
105,1963,0
105,1964,0
105,1965,0
105,1966,0
105,1967,0
102,2010,18
102,1967,0
102,2001,0
102,1996,0
102,1969,0
102,1970,0
102,1971,0
102,1972,0
102,1973,0
102,1974,0
102,1975,0
102,1976,0
102,1977,0
102,1978,162
102,1979,79
102,1980,0
102,1981,0
102,1982,0
102,1983,0
102,1984,0
102,1985,0
102,1986,0
102,1987,0
102,1988,0
102,1989,0
102,1990,0
102,1991,0
102,1992,0
102,1993,0
102,1994,0
102,1995,0
102,2000,0
134,2012,2
114,2004,80
114,2006,287
131,1962,0
131,1963,0
131,1964,0
131,1965,0
131,1966,0
131,1967,0
131,1968,0
131,1969,0
131,1970,0
131,1971,0
131,1972,0
131,1973,0
131,1961,0
131,1974,0
131,1976,0
131,1977,0
131,1978,428
131,1979,198
131,1980,221
131,1981,578
131,1982,444
131,1983,333
131,1984,332
131,1985,327
131,1986,257
131,1987,0
131,1975,0
130,2015,0
130,2014,0
129,2016,1
129,1971,2
129,1972,0
129,1973,0
129,1974,0
129,1975,0
129,1976,0
129,1977,0
129,1978,0
129,1979,0
129,1980,0
129,1981,0
129,1982,0
129,1983,0
129,1984,0
129,1985,0
129,1986,0
129,1987,0
129,1988,0
129,1989,0
129,1990,0
129,1991,0
129,1992,0
129,1993,0
129,2000,0
129,2001,0
129,2004,0
129,2015,0
131,1988,0
131,1989,0
131,1990,0
131,1991,0
132,2010,20
132,2011,22
132,2012,26
132,2013,27
132,2014,41
132,2015,53
132,2016,46
133,2001,598
133,2005,0
133,2012,1
134,1994,11
134,1995,18
134,1996,15
134,1997,19
134,1998,18
134,1999,16
134,2000,3
134,2001,3
134,2002,2
134,2003,6
134,2004,5
134,2005,6
134,2006,3
134,2007,0
134,2008,2
134,2009,2
134,2010,0
132,2008,27
129,1970,0
132,2007,19
132,2005,12
131,1992,0
131,1993,0
131,1994,0
131,1995,0
131,1998,68
131,1999,52
131,2000,63
131,2001,94
131,2002,143
131,2003,159
131,2004,218
131,2005,117
131,2006,123
131,2007,100
131,2008,59
131,2009,45
131,2010,48
131,2011,36
131,2012,75
131,2013,176
131,2014,189
131,2015,194
131,2016,158
132,2001,8
132,2002,5
132,2003,9
132,2004,12
132,2006,17
129,1969,0
129,1968,0
129,1967,0
120,1983,0
120,1984,0
120,1985,0
120,1986,0
120,1987,0
120,1988,0
120,1989,0
120,1990,0
120,1991,0
120,1992,0
120,1993,0
119,1997,16
119,2000,8
119,2001,4
119,2002,1
119,2007,0
119,2008,16
119,2011,1
119,2016,0
121,1961,0
121,1967,238
121,1968,318
121,1969,270
121,1970,456
121,1971,353
121,1972,700
121,1973,155
120,1982,0
121,1974,0
120,1981,0
120,1979,0
114,2007,2527
114,2008,80
114,2009,200
114,2010,36
118,2013,62
118,2014,82
118,2015,174
118,2016,77
113,2016,0
120,1961,0
120,1962,0
120,1963,0
120,1964,0
120,1965,2
120,1966,2
120,1967,3
120,1968,9
120,1969,9
120,1970,8
120,1971,0
120,1972,0
120,1973,0
120,1974,0
120,1975,0
120,1976,0
120,1977,0
120,1978,0
120,1980,0
114,2005,10
121,1977,556
121,1979,0
126,2000,0
126,2001,1
126,2007,0
126,2015,0
126,2016,0
256,2000,15
256,2001,14
256,2002,37
256,2003,4
256,2004,2
256,2005,7
256,2006,10
256,2007,2
256,2008,6
256,2010,8
256,2011,7
256,2012,5
256,2013,4
256,2014,36
256,2015,3
256,2016,5
129,1961,0
129,1962,0
129,1963,0
129,1964,0
129,1965,0
129,1966,0
126,1998,3
121,1978,0
126,1997,9
126,1995,234
121,1980,0
121,1981,0
121,1982,0
121,1983,0
121,1984,0
121,1985,0
121,1986,0
121,1987,0
121,1988,0
121,1989,0
121,1990,0
121,1991,0
121,1992,0
121,1993,0
121,1997,0
121,1998,0
121,1999,0
121,2000,0
121,2001,0
121,2002,0
121,2003,0
121,2004,0
121,2009,0
121,2011,0
121,2014,0
121,2016,32
124,1998,20
126,1996,47
100,2013,829926
179,2014,102
179,2016,44
225,1983,0
225,1984,0
225,1985,0
225,1988,0
225,1989,0
225,1990,0
225,1991,0
225,1992,0
225,1993,0
225,2002,464
225,2003,603
225,2005,23
225,1982,0
225,2007,67
225,2014,568
225,2015,507
225,2016,157
229,1996,706
229,1997,799
229,1998,36
229,1999,4
229,2000,19
229,2001,0
229,2002,0
229,2003,10
229,2004,6
225,2008,9
225,1981,0
225,1980,0
225,1979,0
226,2012,1
226,2013,1
226,2014,2
226,2015,3
230,2000,13
230,2001,134
230,2003,1
230,2004,16
230,2007,40
225,1961,0
225,1962,0
225,1963,0
225,1964,0
225,1965,0
225,1966,0
225,1967,0
225,1968,0
225,1969,0
225,1970,0
225,1971,0
225,1972,0
225,1973,0
225,1974,0
225,1975,0
225,1976,0
225,1977,0
225,1978,0
229,2006,25
229,2007,142
229,2008,265
229,2009,678
215,1985,0
215,1986,0
215,1987,0
215,1988,0
215,1989,0
215,1990,0
215,1991,0
215,1992,0
215,1993,0
215,1995,0
215,1996,0
215,1997,1
215,1998,0
215,1999,0
215,2000,0
215,2001,0
215,2004,1
215,2005,32
215,2006,0
215,2007,0
215,2008,4
215,2009,21
215,2010,1
215,2011,2
215,2012,0
215,2013,3
215,2014,1
215,1984,0
226,2011,1
215,1983,0
215,1981,0
229,2010,2144
229,2011,923
229,2012,318
229,2013,120
229,2014,146
229,2015,200
229,2016,175
215,1961,0
215,1962,0
215,1963,0
215,1964,0
215,1965,0
215,1966,0
215,1967,0
215,1968,0
215,1969,0
215,1970,0
215,1971,0
215,1972,0
215,1973,6
215,1974,10
215,1975,15
215,1976,10
215,1977,0
215,1978,0
215,1979,0
215,1980,0
215,1982,0
226,2010,1
226,2009,1
226,2008,0
217,1984,0
217,1985,0
217,1986,0
217,1987,23
217,1988,32
217,1989,0
217,1990,0
217,1991,0
217,1992,0
217,1993,0
217,1994,0
217,1995,0
217,1996,0
217,1997,0
217,1998,0
217,1999,0
217,2000,0
217,2001,0
217,2003,2
217,2007,4
217,2010,5
217,2012,250
217,2015,1810
217,2016,2864
220,2003,3
220,2004,3
220,2005,1
217,1983,0
220,2007,0
217,1982,0
217,1980,0
216,2016,14
154,1994,2
154,1995,2
154,1996,1
154,1997,15
154,1999,6
154,2000,3
154,2001,0
217,1961,0
217,1962,0
217,1963,0
217,1964,0
217,1965,0
217,1966,0
217,1967,0
217,1968,0
217,1969,0
217,1970,0
217,1971,0
217,1972,0
217,1973,0
217,1974,0
217,1975,0
217,1976,0
217,1977,0
217,1978,0
217,1979,0
217,1981,0
215,2016,1
220,2009,0
222,2002,7
223,1988,2
223,1989,0
223,1990,0
223,1991,0
223,1992,0
223,1993,0
223,1994,6
223,1995,1
223,1996,1
223,1997,1
223,2000,0
223,2001,0
223,2006,1
223,2011,35
223,2012,117
223,2013,214
223,2014,1186
223,2015,1033
223,2016,140
226,1994,0
226,1995,0
226,2001,0
226,2002,0
226,2003,0
226,2004,1
226,2006,0
226,2007,0
223,1987,0
220,2010,0
223,1986,0
223,1984,0
222,2005,14
222,2010,257
222,2011,59
222,2013,0
223,1961,0
223,1962,0
223,1963,0
223,1964,0
223,1965,0
223,1966,0
223,1967,0
223,1968,0
223,1969,0
223,1970,0
223,1971,0
223,1972,0
223,1973,0
223,1974,0
223,1975,0
223,1976,0
223,1977,0
223,1978,0
223,1979,0
223,1980,0
223,1981,0
223,1982,0
223,1983,0
223,1985,0
216,2015,80
231,1961,0
231,1963,0
249,1985,0
249,1986,0
249,1987,0
249,1988,0
249,1989,0
249,1990,0
249,1991,0
249,1992,0
249,1993,0
249,1994,0
249,1995,0
249,1996,0
249,1984,21
249,1998,65
249,2000,2
249,2002,6
249,2003,62
249,2004,1
249,2005,1
249,2008,10
249,2009,15
249,2011,12
249,2012,65
249,2013,91
249,2014,0
249,2015,0
249,1999,2
249,1983,0
249,1982,0
249,1981,20
236,2000,27
236,2001,3
236,2006,36
236,2009,0
236,2011,0
236,2013,0
237,2012,323316
249,1961,0
249,1962,0
249,1963,0
249,1964,0
249,1965,0
249,1966,0
249,1967,0
249,1968,0
249,1969,0
249,1970,0
249,1971,0
249,1972,0
249,1973,0
249,1974,0
249,1975,0
249,1976,68
249,1977,0
249,1978,0
249,1979,26
249,1980,28
251,1993,1
251,1995,0
251,1999,0
251,2000,0
181,1983,0
181,1984,0
181,1985,0
181,1986,1
181,1987,0
181,1988,0
181,1989,0
181,1990,0
181,1991,0
181,1992,0
181,1993,1
181,1995,2
181,1996,7
181,1997,12
181,1998,2
181,1999,1
181,2000,1
181,2002,0
181,2005,0
181,2008,0
181,2009,1
181,2010,2
181,2012,1
181,2013,1
181,2014,0
181,2015,1
181,2016,0
181,1982,0
236,1998,29
181,1981,0
181,1979,0
251,2001,0
251,2002,0
251,2003,0
251,2005,0
251,2006,0
251,2011,1
251,2012,2
251,2014,0
251,2015,0
181,1961,0
181,1962,0
181,1963,0
181,1964,0
181,1965,0
181,1966,0
181,1967,0
181,1968,0
181,1969,0
181,1970,0
181,1971,0
181,1972,0
181,1973,0
181,1974,0
181,1975,0
181,1976,0
181,1977,0
181,1978,0
181,1980,0
228,1990,2830
228,1989,3895
228,1988,3778
231,1995,0
231,1996,2855
231,1997,3102
231,1998,1515
231,1999,1141
231,2000,988
231,2001,1067
231,2002,2013
231,2003,1320
231,2004,790
231,2005,482
231,2006,523
231,2007,1245
231,2008,1189
231,2009,1282
231,2010,2156
231,2011,1134
231,2012,746
231,2013,275
231,2014,183
231,2015,254
231,2016,146
234,1961,0
234,1962,0
234,1963,0
234,1964,0
234,1965,0
231,1994,0
234,1966,0
231,1993,0
231,1991,0
231,1964,64
231,1965,27
231,1966,12
231,1967,0
231,1968,0
231,1969,0
231,1970,581
231,1971,727
231,1972,1075
231,1973,961
231,1974,370
231,1975,685
231,1976,1515
231,1977,506
231,1978,360
231,1979,633
231,1980,152
231,1981,38
231,1982,160
231,1983,292
231,1984,340
231,1985,1146
231,1986,1531
231,1987,2100
231,1988,844
231,1989,0
231,1990,0
231,1992,0
231,1962,0
234,1967,0
234,1969,0
228,1961,4000
228,1962,100
228,1963,8100
228,1964,11100
228,1965,12800
228,1966,14000
228,1967,12500
228,1968,16300
228,1969,25900
228,1970,20000
228,1971,15300
228,1972,23100
228,1973,25600
228,1974,23745
228,1975,30029
228,1976,15169
228,1977,18895
228,1978,8780
228,1979,13146
228,1980,21108
228,1981,23281
228,1982,18060
228,1983,867
228,1984,108
228,1985,4615
228,1986,4076
228,1987,4893
234,2003,0
234,1968,0
234,2002,0
234,2000,0
234,1970,0
234,1971,0
234,1972,0
234,1973,0
234,1974,0
234,1975,26
234,1976,22
234,1977,31
234,1978,34
234,1979,37
234,1980,36
234,1981,41
234,1982,13
234,1983,9
234,1984,8
234,1985,7
234,1986,13
234,1987,12
234,1988,10
234,1989,17
234,1990,16
234,1991,15
234,1992,34
234,1993,42
234,1994,28
234,1995,28
234,1996,33
234,2001,0
179,2015,71
216,2014,203
216,2011,36
195,1964,0
195,1965,0
195,1966,0
195,1967,0
195,1968,0
195,1969,0
195,1970,0
195,1971,0
195,1972,0
195,1973,0
195,1974,0
195,1975,0
195,1963,0
195,1976,0
195,1978,0
195,1979,0
195,1980,0
195,1981,0
195,1982,0
195,1983,0
195,1984,0
195,1985,0
195,1986,0
195,1987,0
195,1988,0
195,1989,0
195,1977,0
195,1962,0
195,1961,0
194,2015,1261
194,1985,0
194,1986,0
194,1987,0
194,1988,0
194,1989,0
194,1990,0
194,1991,956
194,1992,845
194,1993,1070
194,1994,966
194,1995,644
194,1996,694
194,1997,908
194,1998,1173
194,2000,490
194,2001,245
194,2002,223
194,2003,644
194,2004,721
194,2005,998
194,2006,294
194,2007,407
194,2010,947
194,2011,1125
194,2012,1264
194,2013,1877
194,2014,2092
195,1990,1
195,1991,0
195,1992,0
195,1993,0
200,1980,480
200,1981,857
200,1982,885
200,1983,1815
200,1984,5636
200,1985,3975
200,1986,9714
200,1987,13929
200,1988,5810
200,1989,18446
200,1990,24606
200,1991,26680
200,1992,8447
200,1993,5272
200,1994,3150
200,1995,3648
200,1996,913
200,1997,140
200,1998,222
200,1999,120
200,2000,106
200,2001,113
200,2002,1
200,2003,57
200,2004,442
200,2005,119
200,2006,44
200,1979,995
194,1984,0
200,1978,493
200,1976,692
195,1995,23
195,1996,0
195,2000,0
195,2001,0
