geo,year,cashew_nuts_with_shell_import_quantity_tcl
67,1969,7
100,1995,222819
100,1994,228109
98,1992,2
100,1993,191322
100,1992,134985
100,1991,106080
100,1970,170785
100,1990,82639
100,1989,59591
100,1988,45150
100,1987,42609
100,1986,43672
100,1984,34933
100,1983,19218
67,1968,11
95,2004,1
66,2004,0
67,1972,13
91,1999,0
95,2003,3
50,1987,10
50,1986,24
50,1985,0
91,2000,0
91,2001,1
66,1984,0
91,2006,0
91,2007,0
91,2008,1
67,1975,15
91,2013,1
91,2016,0
89,2015,410
95,1994,10
50,1984,34
50,1983,13
50,1982,14
50,1981,3
50,1980,35
50,1979,30
67,1974,0
50,1978,19
67,1984,3
50,1993,0
50,1994,0
67,1973,20
50,1995,0
50,1977,7
95,1995,2
50,1996,0
89,2014,106
89,2012,344
89,1997,61
50,1991,0
89,1998,59
89,1999,1
89,2000,271
89,2001,138
50,1990,0
50,1989,0
89,2002,47
67,1983,7
50,1988,0
67,1982,7
67,1981,5
67,1980,7
89,2013,87
67,1979,14
67,1977,15
89,1995,3
89,2005,41
50,1992,0
66,1981,0
66,1982,0
67,1976,13
89,1994,24
66,1983,0
89,2007,100
89,2008,440
89,2009,65
89,2010,52
89,2011,3
67,1978,2
66,1980,0
89,1996,94
66,1979,0
50,1975,0
50,1974,0
50,1973,0
50,2011,14
50,1971,0
50,1970,0
66,1991,4
66,1992,6
66,1993,3
50,2012,3
66,1994,4
66,1974,0
95,1997,2
66,1990,3
50,1969,0
50,1968,0
67,1986,9
66,1972,0
67,1987,5
66,1971,0
67,1971,13
66,1970,0
50,1967,0
50,1966,0
95,1999,3
95,2000,4
95,2001,0
95,2002,2
66,1973,0
50,2010,33
50,1972,0
50,2000,0
66,1978,0
66,1975,0
50,2001,0
67,1985,7
66,1977,0
50,2004,2
66,1976,0
50,2007,4
50,2008,7
66,1985,0
50,2006,7
50,1976,18
66,1987,0
66,1988,0
66,1989,2
66,1986,0
50,2009,8
120,2012,3
154,2004,0
154,2005,0
154,2006,0
154,2007,0
120,1998,0
154,2010,0
120,2000,0
154,2009,0
120,1997,0
120,1999,0
154,2008,0
154,2011,0
154,2003,0
120,2011,3
120,2010,3
38,2007,122
120,1996,0
154,2002,0
120,2009,3
120,2002,0
120,2003,0
120,2004,0
120,2001,0
120,2008,3
120,2005,0
19,2013,0
212,2010,0
119,2006,0
216,2003,0
121,1965,250
121,1966,200
124,2007,0
124,2006,0
26,2012,0
212,2008,0
26,2011,0
20,2004,8
20,2005,8
26,2010,0
20,2006,8
21,2006,0
21,2005,0
21,2007,0
26,2008,0
124,2005,0
124,2004,0
124,1999,0
124,2003,0
124,2002,0
121,1975,200
212,2013,0
124,2000,0
212,2009,0
212,2012,0
212,2011,0
26,2009,0
124,2008,0
121,1964,80
124,2009,0
216,2002,0
120,2013,3
124,2013,0
216,1995,0
216,1994,0
119,2004,0
119,2005,0
212,1995,0
124,2012,0
121,2007,0
121,2008,0
121,2012,0
124,2011,0
121,2013,0
212,1996,0
121,1976,350
212,2005,0
21,2002,0
212,2006,0
119,2010,0
212,2007,0
21,2003,0
119,2013,0
21,2004,0
121,1962,40
121,1963,80
124,2010,0
216,2004,0
154,2012,0
225,2001,0
19,2011,0
52,2012,0
52,2011,0
52,2009,1
52,2007,0
52,2006,0
52,2005,0
52,2004,0
91,2005,0
91,2009,1
91,2011,0
91,2012,0
234,2004,0
234,2005,0
234,2006,0
234,2007,0
234,2008,0
234,2009,0
234,2010,0
234,2011,0
234,2012,0
234,2013,0
102,2013,0
102,2012,0
52,2013,0
102,2009,0
89,2004,0
12,1999,0
16,1995,0
16,1994,0
215,1994,0
215,2002,0
215,2003,0
105,2005,0
105,2004,0
105,2001,0
86,2007,0
105,1999,20
105,1997,1250
86,2008,0
105,1995,1150
86,2009,0
13,2008,63
86,2010,0
86,2011,0
86,2012,0
86,2013,0
105,1989,600
105,1988,600
12,2011,1
12,2010,1
12,1998,0
109,2011,0
102,2008,0
102,2006,0
9,2003,0
9,2002,0
249,1997,0
249,2001,0
249,2007,0
251,1994,1
251,1996,1
251,1998,0
9,1976,50
101,2002,0
251,2004,0
251,2007,0
251,2008,0
251,2009,0
251,2010,0
8,2010,1
8,2009,1
8,2008,1
4,2010,10
3,2013,0
181,2001,1
181,2003,0
181,2004,0
9,2004,0
102,2007,0
9,2005,0
9,2007,0
102,2005,0
102,2004,0
102,2003,0
102,2002,0
102,1999,0
102,1998,0
102,1997,0
236,2003,0
236,2004,0
236,2005,0
236,2010,0
95,2010,1
236,2012,0
95,2011,1
236,2016,4
1,2013,0
1,2012,0
1,2011,0
9,2013,0
9,2012,0
9,2011,0
9,2010,0
9,2008,0
9,2006,0
16,1999,20
16,2000,0
16,2001,0
217,2005,0
217,2006,0
217,2009,0
70,2009,0
70,2010,0
70,2011,0
70,2012,0
70,2013,0
220,2008,0
222,2004,0
222,2006,0
222,2008,0
222,2009,0
73,2008,0
73,2009,0
73,2010,0
73,2011,0
53,2013,0
73,2012,0
73,2013,0
53,2007,0
53,2006,0
53,2005,0
70,2004,0
53,2004,0
217,2002,0
18,1995,0
19,2010,0
19,2009,0
19,2008,0
19,2007,0
120,1995,0
19,2005,0
120,1994,0
19,2002,0
18,2013,0
18,2011,0
18,2009,1
18,2008,1
18,2007,1
18,2006,1
18,2005,1
18,2004,1
18,2003,1
18,2002,1
18,2001,1
18,2000,1
18,1999,1
18,1998,1
18,1996,0
70,2003,0
53,2003,0
53,2002,0
114,2003,0
23,2001,0
23,2000,0
108,2010,170
225,1986,2500
108,2007,0
108,2004,0
225,1994,0
225,1995,0
225,1996,0
225,1997,0
225,1998,0
225,1999,0
225,2000,0
108,2003,0
108,1996,0
110,2013,0
110,2012,0
57,2013,0
57,2012,0
57,2011,0
57,2010,0
16,2004,0
16,2002,0
23,2002,0
23,2004,0
23,2007,0
23,2008,0
114,2002,0
53,1992,0
223,2002,0
223,2003,0
223,2004,0
223,2005,0
223,2008,0
223,2009,0
223,2010,0
81,2002,0
81,2003,0
154,2013,0
81,2006,0
230,2008,0
230,2009,0
230,2010,0
230,2011,0
230,2012,0
230,2013,0
23,2013,0
23,2012,0
23,2011,0
23,2010,0
23,2009,0
230,2006,0
126,2003,0
107,1994,0
58,2010,0
189,2009,0
189,2010,0
189,2011,0
189,2012,0
189,2013,0
60,2006,2
244,2013,0
60,2009,0
60,2011,0
44,2010,0
44,2011,0
44,2012,0
46,1996,0
46,1997,0
46,1998,0
46,1999,0
46,2000,0
46,2001,0
46,2002,0
46,2003,0
46,2006,0
189,2007,0
46,2007,0
189,2006,0
189,2004,0
133,2004,0
185,2007,0
185,2009,0
185,2010,0
44,2002,0
44,2003,0
44,2004,0
185,2011,0
185,2012,0
44,2005,0
44,2006,0
44,2007,0
188,2007,0
188,2008,0
188,2009,0
188,2011,0
188,2012,0
188,2013,0
132,2009,27
44,2008,0
189,2003,0
60,2004,0
185,2004,0
46,2011,0
98,2013,0
299,2004,110
194,2009,407
299,2003,110
299,2002,110
299,2001,110
98,1999,0
98,1998,0
98,1997,0
153,2008,0
40,2013,0
40,2012,0
60,2012,0
40,2009,0
159,2011,12
159,2009,20
63,2002,0
63,2003,0
63,2004,0
63,2005,0
195,1994,0
159,2008,20
299,2005,110
46,2012,0
299,2010,0
299,2012,0
47,2000,1
47,2001,1
47,2003,0
47,2004,0
47,2005,0
47,2006,0
47,2007,0
47,2008,0
47,2009,0
47,2010,0
50,1999,0
47,2012,0
47,2013,0
221,2011,0
221,2010,0
221,2009,0
221,2008,0
98,2004,0
98,2003,0
98,2002,0
299,2013,0
299,2011,0
133,2006,0
133,2007,0
133,2008,0
250,2009,2
214,2007,0
250,2011,2
250,2012,2
214,2008,0
214,2009,0
173,2013,0
55,2009,0
55,2010,0
55,2011,0
55,2013,0
214,2010,0
169,2007,0
169,2006,0
169,2005,0
169,2004,0
169,2003,0
169,2002,0
214,2011,0
214,2012,0
58,2003,0
138,2002,0
58,2006,0
138,2003,0
138,2005,0
50,2002,0
50,2003,0
170,2002,0
170,2003,0
170,2004,0
170,2005,0
170,2006,0
170,2007,0
170,2008,0
170,2009,0
50,1997,0
170,2010,0
170,2011,0
170,2012,0
170,2013,0
143,1998,0
143,2001,4
167,2004,0
138,2010,0
167,2005,0
167,2006,0
138,2004,0
58,2007,0
58,2008,0
58,2009,0
146,2007,0
147,2004,0
146,2010,0
146,2011,0
146,2012,0
146,2013,0
147,2005,0
147,2006,0
183,1997,12
59,2008,63
147,2007,0
147,2008,0
147,2009,0
147,2010,0
147,2011,0
185,1994,1100
185,1995,2500
133,2011,0
133,2010,0
149,2004,0
133,2009,0
146,2006,0
166,1994,0
166,1995,0
166,1996,0
166,2013,0
128,2013,0
166,2012,0
179,2009,79
128,2012,0
179,2011,133
179,2012,190
128,2011,0
128,2010,0
128,2009,0
63,2006,0
126,2004,0
58,2012,0
58,2013,0
143,2011,0
128,1975,13
117,1994,0
117,1995,0
117,1997,0
117,2005,0
166,1997,0
117,2007,0
166,2008,0
131,1997,136
47,2011,0
156,2004,0
32,2002,0
129,1999,0
129,1998,0
156,2013,0
129,1997,0
156,2010,0
129,1996,0
32,2003,0
199,1998,0
129,1994,0
156,2007,0
156,2006,0
153,2010,0
115,2012,0
199,2003,0
199,2004,0
199,1999,0
32,2004,0
32,2007,0
32,2008,0
129,2013,0
158,2011,0
129,2012,0
129,2011,0
158,2010,0
129,2010,0
129,2009,0
129,2008,0
129,2007,0
129,2006,0
129,2005,0
129,2003,0
32,2013,0
129,2002,0
32,2011,0
32,2009,0
158,2009,0
199,2005,0
158,2012,0
156,1995,0
156,1994,0
233,2007,142
233,2006,142
233,2005,142
66,1995,4
66,1996,4
66,1997,4
27,2005,0
233,2008,142
27,2004,0
126,2012,0
126,2011,0
126,2010,0
126,2009,0
126,2008,0
126,2006,0
126,2005,0
126,2013,0
29,2002,0
29,2003,0
29,2004,0
115,2009,177
115,2008,177
115,2007,177
198,2002,0
198,2004,0
35,2007,0
35,2004,0
35,2002,1
29,2013,0
29,2012,0
29,2011,0
29,2010,0
29,2009,0
29,2008,0
29,2007,0
29,2006,0
29,2005,0
115,2011,0
158,2013,0
50,1998,0
153,2012,0
209,2012,0
209,2011,0
209,2010,0
209,2009,0
196,2009,16
209,2008,0
159,1996,0
195,2009,0
196,2013,0
197,2013,0
197,2012,0
197,2011,0
197,2010,0
197,2009,0
159,1999,0
195,2006,0
195,2004,0
197,2007,0
159,1997,0
197,2008,0
159,1998,0
196,2008,16
195,2008,0
195,2007,0
159,2004,0
159,2005,0
159,2003,0
159,2002,0
195,2005,0
195,2003,0
156,1962,100
195,2012,0
209,2013,0
195,2011,0
196,2011,0
153,2011,0
195,2010,0
195,2002,0
5403,1998,581
5303,1994,228109
5300,1972,194529
5403,1997,667
5303,1995,222820
5304,1973,0
5403,1995,20
5300,1974,178306
5403,1994,13
5304,1975,588
5304,1974,0
5300,1975,138526
5300,1973,173181
5304,1971,0
5304,1972,0
5403,1996,739
5303,2008,613260
5403,1992,2
5403,1993,0
5402,1979,14
5300,1969,191908
5403,1987,1
5303,2000,249345
5304,1965,2
5303,1999,245385
5402,1978,2
5403,1988,0
5304,1966,2
5300,1971,168721
5303,1998,39064
5303,1996,19134
5304,1967,3
5403,1989,0
5403,1990,0
5300,1970,171958
5403,1991,0
5304,1968,9
5304,1969,9
5304,1970,8
5303,1997,19445
5300,1976,79873
5304,1980,702
5303,1993,191346
5304,1983,2158
5403,2011,612
5403,2012,650
5304,1984,6009
5403,2013,579
5303,1963,164369
5403,2014,505
5303,1962,131108
5403,2015,260
5303,1961,129332
5302,2016,863
5403,2016,153
5303,1991,106080
5404,1996,4740
5402,1975,15
5402,1974,0
5404,1997,527
5404,1998,565
5404,1999,2605
5300,1978,22695
5300,1979,38963
5303,1990,82641
5404,2000,897
5403,2010,468
5402,1976,13
5403,2009,550
5303,1977,65076
5304,1976,761
5304,1977,583
5403,1999,581
5303,1992,134985
5403,2000,522
5402,2012,365
5207,2009,4473
5304,1978,922
5304,1979,1195
5402,1977,15
5300,1968,204416
5402,2011,964
5403,2001,507
5403,2003,638
5403,2004,857
5403,2005,1088
5300,1977,67983
5403,2006,656
5304,1981,1436
5303,1965,175498
5304,1982,1333
5303,1964,170315
5403,2007,623
5403,2008,332
5403,2002,675
5300,1967,145313
5403,1983,7
5402,1981,5
5207,2015,26144
5403,1965,0
5402,2007,214
5303,1988,45150
5303,1976,76181
5402,1996,787
5403,1962,0
5304,1961,0
5303,1987,42787
5402,1995,244
5303,1986,43712
5402,1997,885
5402,1994,16
5303,1982,4864
5303,2006,586221
5403,1966,0
5303,2005,542694
5402,2008,431
5403,1961,0
5403,1967,0
5304,1962,0
5304,1963,0
5304,1964,0
5207,2016,9801
5402,1993,29
5207,2008,10160
5303,2016,729298
5403,1963,0
5303,2009,753500
5303,1981,17693
5207,2012,59450
5403,1964,0
5303,1980,11279
5402,2005,77
5402,2004,106
5303,1979,34102
5303,1978,18542
5207,2013,42179
5303,2010,449383
5303,2007,591516
5207,2014,11770
5402,2002,11
5402,2001,17
5402,2000,43
5303,2011,799782
5303,2012,822967
5303,2013,830313
5303,2014,907947
5303,2015,972530
5303,1975,135839
5402,1999,34
5402,1998,112
5402,2003,108
5402,1980,7
5303,1983,19218
5303,1973,172110
5402,2015,282
5403,1973,0
5403,1974,0
5403,1975,0
5403,1976,0
5303,1969,190785
5303,1968,203517
5402,2014,240
5403,1977,0
5403,1978,0
5403,1979,0
5403,1972,0
5403,1980,0
5403,1982,7
5402,2006,98
5303,1967,144546
5300,1965,175750
5403,1984,16
5207,2010,5
5403,1985,24
5403,1986,27
5300,1966,141406
5303,1966,140747
5402,1982,7
5403,1981,3
5303,1974,177289
5402,1983,7
5300,1963,164449
5303,1972,192879
5402,2009,898
5303,1971,167459
5403,1968,0
5303,1970,170785
5303,1985,27753
5402,2016,275
5303,2004,468454
5303,2003,441608
5207,2011,43698
5303,1984,34963
5300,1964,170395
5303,2002,403016
5303,1989,59591
5403,1969,0
5300,1961,129332
5300,1962,131148
5402,2010,2244
5402,1987,5
5402,1986,9
5403,1970,18
5402,1985,7
5403,1971,10
5402,1984,3
5303,2001,161827
5402,2013,223
5400,1999,3258
5302,2015,4782
5400,1962,107
5401,1974,23745
5400,1961,4001
5401,1975,30029
5305,2016,664
5305,2015,3289
5302,1973,896
5400,1963,8110
5305,2014,4153
5302,1975,1740
5302,1976,2243
5305,2013,8613
5305,2012,3032
5305,2011,5661
5305,2010,5659
5305,2009,3121
5302,1974,988
5305,2008,169
5400,1964,11109
5401,1973,25600
5401,1967,12500
5401,1968,16300
5400,1971,15323
5300,2013,1181598
5300,2012,1156795
5401,1969,25900
5400,1970,20026
5302,1972,950
5400,1969,25907
5400,1967,12508
5400,1966,14015
5401,1970,20000
5400,1965,12811
5302,1971,909
5401,1971,15300
5401,1972,23100
5400,1968,16311
5305,2007,627
5305,2006,1993
5305,2005,1254
5305,1987,10
5401,1980,21679
5305,1986,2525
5305,1985,1
5305,1984,56
5305,1983,13
5401,1981,23885
5305,1988,604
5401,1982,19297
5401,1984,1881
5401,1985,5726
5300,2011,810383
5401,1986,6062
5305,1982,25
5300,2010,459318
5305,1981,73
5401,1983,1391
5305,1989,601
5305,1990,719
5305,1991,1626
5305,2004,2843
5305,2003,1487
5305,2002,871
5305,2001,357
5305,2000,539
5305,1999,339
5305,1998,2598
5401,1976,15169
5305,1997,2198
5305,1996,1981
5305,1995,1865
5401,1977,18895
5305,1994,2300
5305,1993,1933
5401,1978,8841
5305,1992,1534
5401,1979,13416
5302,1970,709
5302,1969,844
5302,1968,572
5300,2014,1224381
5400,2007,3282
5301,2010,170
5301,2009,303
5400,2008,3800
5301,2008,512
5301,2007,0
5400,1992,41
5400,2006,2725
5301,2006,0
5400,2009,3931
5301,2004,0
5400,2010,5050
5301,2003,0
5301,2002,0
5301,2001,0
5400,1991,3081
5301,2005,0
5400,1993,987
5400,2005,2749
5400,2004,2575
5301,2013,157
5301,2012,6
5400,2000,1651
5400,2001,1037
5301,2011,35
5301,2014,486
5301,2015,72
5400,1998,1577
5400,1997,2249
5400,2002,1535
5400,2003,2122
5400,1996,8464
5400,1995,3191
5400,1994,1438
5301,2016,32
5302,1961,0
5302,1962,0
5400,1990,2860
5401,1987,6711
5400,1989,4430
5400,1987,6717
5302,1963,0
5400,1976,15182
5400,1975,30044
5400,1974,23745
5401,1963,8100
5401,1964,11100
5401,1965,12800
5401,1962,100
5400,1973,25620
5401,1966,14000
5300,2016,1095359
5300,2015,1416364
5302,1964,0
5302,1965,0
5302,1966,457
5302,1967,526
5400,1972,23113
5401,1961,4000
5400,2016,4047
5400,2015,1844
5400,1986,6098
5301,2000,0
5301,1996,0
5301,1995,16
5400,1985,5757
5400,1984,1900
5400,1983,1405
5400,1982,19311
5400,1981,23893
5400,1980,21686
5400,1979,13430
5400,1978,8843
5400,1977,18910
5400,2011,4077
5400,2012,3161
5400,2013,1226
5400,2014,1497
5400,1988,4055
5402,1973,20
5305,1980,131
5300,2009,761129
5300,1994,246615
5404,2001,225
5300,1993,225167
5401,2014,40
5401,2015,625
5300,1992,173988
5401,2016,3040
5304,1991,26775
5402,1961,1
5402,1963,10
5300,1991,165902
5302,1995,10555
5304,1990,24607
5302,1996,1553
5300,1990,120297
5302,1997,3587
5402,1962,7
5402,1964,9
5401,2013,117
5401,2011,72
5401,2006,81
5304,1999,771
5304,1998,390
5304,1997,517
5302,1992,28929
5302,1993,26474
5302,1994,12850
5401,2012,37
5304,1996,1319
5401,2007,131
5304,1994,3356
5401,2008,244
5304,1993,5414
5304,1992,8540
5401,2009,216
5401,2010,220
5304,1995,3810
5302,1998,1661
5402,1965,11
5402,1966,15
5304,1987,13930
5304,1986,9974
5302,2009,966
5302,2010,1406
5302,2011,943
5302,2012,7072
5300,1986,69224
5302,2008,694
5302,2013,9045
5302,2014,4074
5300,1984,48771
5300,1983,29662
5300,1982,15931
5300,1981,23970
5300,1980,16001
5304,1985,4304
5300,1985,41049
5304,1988,5817
5302,2007,842
5302,2006,226
5402,1967,8
5402,1968,11
5402,1969,7
5402,1970,8
5402,1971,13
5302,1999,954
5300,1989,102624
5300,1988,92568
5302,2000,1057
5402,1972,13
5302,2001,748
5302,2002,297
5304,1989,18489
5302,2003,613
5300,1987,73701
5302,2004,171
5302,2005,150
5304,2000,490
5401,2005,18
5302,1991,31421
5304,2001,270
5401,1990,2860
5305,1968,318
5305,1967,238
5305,1966,200
5305,1965,250
5305,1964,80
5305,1963,80
5401,1989,4430
5305,1962,40
5304,2016,364501
5304,2015,435691
5304,2014,307722
5304,2013,333470
5304,2012,323718
5304,2011,3962
5300,1999,247449
5305,1961,0
5305,1969,270
5305,1970,456
5305,1971,353
5305,1978,144
5401,1988,4055
5305,1977,1007
5300,2008,615900
5305,1976,688
5300,2007,594460
5300,2006,588898
5300,2005,544768
5305,1975,359
5305,1974,29
5305,1973,175
5300,2004,472172
5300,2003,444063
5300,2002,404707
5300,2001,163202
5300,2000,251431
5305,1972,700
5304,2010,2700
5305,1979,585
5300,1998,43713
5401,1991,3081
5401,2003,2
5302,1981,4768
5304,2003,355
5401,2004,16
5302,1982,9709
5302,1983,8273
5302,1984,7743
5302,1980,3889
5302,1985,8991
5302,1987,16974
5302,1988,40997
5302,1989,23943
5300,1996,23987
5302,1990,12330
5304,2002,523
5300,1995,239066
5302,1986,13013
5401,2002,281
5401,2001,288
5401,2000,189
5401,1992,39
5304,2008,1265
5401,1993,958
5304,2007,1475
5401,1994,1409
5304,2006,458
5401,1995,2927
5304,2005,670
5304,2004,704
5302,1977,1317
5302,1978,3087
5302,1979,3081
5300,1997,25747
5401,1996,2198
5401,1997,170
5401,1998,319
5401,1999,38
5304,2009,3239
5404,2002,568
5502,1989,2
5404,2004,1596
5706,1972,13
5706,1971,23
5706,1970,26
5706,1969,7
5706,1968,11
5706,1967,8
5706,1966,15
5803,1972,0
5803,1973,0
5803,1974,0
5803,1975,566
5803,1976,692
5706,1965,11
5706,1964,9
5706,1963,10
5706,1962,7
5706,1961,1
5803,1977,554
5803,1978,493
5803,1979,995
5803,1980,480
5504,2016,3
5803,1981,857
5504,2015,2
5504,2014,0
5504,2013,0
5803,1982,885
5504,2012,0
5504,2011,0
5706,1973,20
5706,1974,0
5706,1975,15
5706,1976,31
5706,1994,320
5802,2016,195
5706,1993,338
5803,1961,0
5803,1962,0
5706,1992,19
5706,1991,181
5706,1990,30
5706,1989,535
5706,1988,277
5706,1987,1834
5706,1986,2046
5706,1985,1142
5706,1984,1826
5803,1983,1815
5706,1983,551
5706,1981,615
5706,1980,613
5706,1979,314
5706,1978,82
5706,1977,22
5803,1963,0
5803,1964,0
5803,1965,0
5803,1966,0
5803,1967,0
5803,1968,0
5803,1969,0
5803,1970,0
5803,1971,0
5706,1982,1265
5706,1995,622
5803,1984,5636
5504,2010,0
5803,1997,159
5803,1998,230
5502,2006,0
5502,2005,0
5502,2004,0
5502,2003,0
5502,2002,5
5502,2001,3
5502,2000,9
5803,1999,124
5803,2000,134
5803,2001,142
5803,2002,64
5803,2003,133
5803,2004,516
5803,2005,230
5803,2006,81
5803,2007,350
5803,2008,253
5803,2009,347
5803,2010,185
5803,2011,97
5803,2012,163
5803,2013,640
5803,2014,363
5803,2015,600
5803,2016,344
5815,1961,129332
5815,1962,131108
5803,1996,930
5803,1995,3664
5803,1994,3159
5502,2007,0
5504,2009,0
5504,2008,0
5504,2007,0
5504,2006,0
5504,2005,0
5504,2004,0
5504,2003,0
5504,2002,0
5504,2001,1
5504,2000,1
5504,1999,1
5504,1998,1
5504,1997,1
5502,2016,2
5803,1985,3975
5502,2015,1
5803,1987,13929
5803,1988,5810
5803,1989,18448
5502,2014,1
5502,2013,2
5502,2012,5
5502,2011,1
5502,2010,0
5502,2009,1
5803,1990,24611
5803,1991,26686
5803,1992,8455
5803,1993,5279
5502,2008,1
5803,1986,9714
5815,1963,164369
5706,1996,6515
5802,2015,728
5801,1987,23
5802,1966,2
5801,1986,1
5801,1985,0
5801,1984,21
5801,1983,0
5801,1982,0
5801,1981,20
5801,1980,28
5802,1967,3
5802,1968,9
5802,1969,9
5801,1979,26
5801,1978,0
5801,1977,0
5801,1976,78
5801,1975,15
5801,1974,10
5801,1973,6
5802,1970,8
5801,1972,0
5802,1971,0
5802,1972,0
5802,1973,0
5802,1974,0
5802,1975,0
5801,1971,2
5801,1970,8
5801,1969,9
5801,1988,32
5801,1989,0
5801,1990,3
5801,1991,30
5801,2002,292
5801,2001,599
5801,2000,38
5801,1999,23
5801,2003,4461
5801,2004,320
5801,2005,196
5801,2006,837
5801,2007,747
