geo,year,cashew_nuts_with_shell_import_quantity_tcl
5801,2008,378
5801,1998,82
5801,1997,15
5801,1996,4
5801,1995,53
5801,1968,9
5801,1994,1
5801,2010,2371
5801,2011,481
5801,2012,1084
5801,2013,2173
5801,2014,629
5801,2015,2686
5801,2016,3032
5802,1961,0
5802,1962,0
5802,1963,0
5802,1964,0
5802,1965,2
5801,1993,1
5801,1992,0
5801,2009,308
5706,1997,2094
5801,1967,3
5801,1965,2
5802,1992,9
5706,2003,2040
5706,2002,1242
5802,1993,8
5706,2001,816
5706,2000,1629
5706,1999,3057
5802,1994,133
5802,1995,118
5802,1996,32
5802,1997,32
5802,1998,19
5802,1999,31
5802,2000,14
5802,2001,635
5802,2002,15
5802,2003,4294
5706,1998,1292
5802,2004,152
5802,2005,152
5802,2006,162
5802,2007,447
5802,2008,687
5802,2009,435
5802,2010,551
5802,2011,505
5802,2012,766
5802,2013,971
5802,2014,891
5802,1991,7
5802,1990,4
5802,1989,3
5802,1988,0
5801,1964,0
5801,1963,0
5801,1962,0
5801,1961,0
5706,2016,1029
5706,2015,1229
5706,2014,1499
5706,2013,1155
5706,2012,3148
5706,2011,4085
5706,2010,5078
5706,2009,3936
5706,2008,3795
5706,2007,3206
5801,1966,2
5802,1976,0
5802,1977,0
5802,1978,0
5802,1979,0
5706,2005,2061
5706,2004,2157
5802,1980,0
5802,1981,0
5802,1982,0
5802,1983,0
5802,1984,0
5802,1985,0
5802,1986,1
5207,2007,2
5802,1987,0
5706,2006,2727
5815,1964,170315
5815,1965,175498
5815,1966,140746
5817,1996,27
5817,1997,97
5501,1969,258
5501,1968,84
5501,1967,115
5817,1998,329
5817,1999,425
5817,2000,187
5817,2001,703
5817,2002,462
5501,1966,159
5501,1965,167
5501,1964,187
5501,1963,210
5501,1962,100
5501,1961,165
5500,2016,5
5500,2015,3
5500,2014,34
5500,2013,3
5500,2012,5
5817,2003,4572
5817,2004,467
5817,2005,386
5817,2006,1634
5500,2011,60
5500,2010,270
5500,2009,196
5500,2008,1
5817,1995,328
5817,1994,175
5817,1993,48
5817,1992,14
5501,1983,30
5501,1982,37
5501,1981,56
5501,1980,67
5501,1979,130
5817,1976,80
5501,1978,273
5501,1977,797
5501,1976,433
5501,1975,504
5501,1974,372
5501,1973,277
5501,1972,239
5501,1971,198
5500,2007,95
5501,1970,179
5817,1978,0
5817,1979,26
5817,1980,34
5817,1981,22
5817,1982,0
5817,1983,0
5817,1984,51
5817,1985,15
5817,1986,40
5817,1987,249
5817,1988,32
5817,1989,3
5817,1990,57
5817,1991,39
5817,1977,1
5501,1984,85
5817,2007,3543
5817,2009,1888
5500,1977,797
5500,1976,433
5500,1975,504
5500,1974,372
5500,1973,277
5500,1972,239
5500,1971,198
5500,1970,179
5500,1969,258
5500,1968,84
5500,1967,115
5500,1966,159
5500,1965,167
5500,1964,187
5500,1963,210
5500,1962,100
5500,1961,165
5404,2016,579
5404,2015,677
5404,2014,712
5404,2013,307
5404,2012,2109
5404,2011,2429
5404,2010,2118
5404,2009,2267
5404,2008,2793
5404,2007,2314
5404,2006,1890
5404,2005,1566
5500,1978,273
5500,1979,130
5500,1980,67
5500,1981,56
5817,2010,2969
5817,2011,1955
5817,2012,3166
5817,2013,3299
5500,2006,612
5817,2014,2416
5500,2005,115
5500,2004,32
5500,2003,24
5500,2002,19
5500,2001,94
5500,2000,176
5500,1999,105
5500,1998,114
5817,2008,1518
5500,1997,84
5500,1995,4
5500,1994,175
5500,1993,116
5500,1992,69
5500,1991,173
5500,1990,60
5500,1989,99
5500,1988,148
5500,1987,52
5500,1986,10
5500,1985,91
5500,1984,85
5500,1983,30
5500,1982,37
5500,1996,166
5501,1985,91
5501,1986,10
5501,1987,52
5815,1998,38995
5815,1999,245131
5815,2000,249367
5815,2001,162418
5815,2002,403087
5815,2003,445893
5815,2004,473935
5502,1996,4
5502,1995,4
5502,1994,4
5502,1993,3
5502,1992,6
5502,1991,4
5502,1990,3
5502,1988,0
5502,1987,0
5502,1986,0
5502,1985,0
5815,2005,542839
5502,1984,0
5502,1983,0
5502,1982,0
5815,2006,587539
5502,1981,0
5502,1980,0
5502,1979,0
5502,1978,0
5815,2007,594975
5815,2008,613350
5815,1997,19484
5815,1996,19143
5815,1995,223041
5815,1994,228113
5815,1967,144546
5815,1968,203517
5815,1969,190785
5815,1970,170785
5815,1971,167461
5815,1972,192879
5815,1973,172136
5815,1974,177418
5815,1975,136015
5815,1976,76513
5815,1977,65521
5815,1978,18505
5502,1999,0
5815,1979,34578
5502,1977,0
5815,1980,11369
5815,1982,4875
5815,1983,19218
5815,1984,34985
5815,1985,27752
5815,1986,43675
5502,1998,0
5815,1987,42632
5815,1988,45184
5815,1989,59592
5815,1990,82896
5815,1991,106110
5815,1992,135046
5502,1997,4
5815,1993,191498
5815,1981,17761
5502,1976,0
5815,2009,752992
5815,2010,451302
5817,1971,2
5501,2012,0
5501,2011,59
5501,2010,270
5501,2009,195
5501,2008,0
5501,2007,95
5501,2006,612
5817,1972,0
5817,1973,6
5501,2005,115
5501,2004,32
5501,2003,24
5501,2002,14
5817,1970,8
5501,2001,90
5501,1999,104
5501,1998,113
5501,1997,79
5501,1996,162
5501,1995,0
5501,1994,171
5501,1993,113
5817,1974,100
5817,1975,41
5501,1992,63
5501,1991,169
5501,1990,57
5501,1989,97
5501,1988,148
5501,2000,166
5404,2003,1374
5501,2013,1
5501,2015,0
5502,1975,0
5502,1974,0
5815,2011,803309
5502,1973,0
5815,2012,823768
5502,1972,0
5815,2013,831410
5815,2014,927700
5815,2015,996119
5815,2016,730096
5817,1961,0
5502,1971,0
5502,1970,0
5502,1969,0
5501,2014,32
5502,1968,0
5817,1963,0
5817,1964,0
5817,1965,2
5817,1966,3
5817,1967,3
5817,1968,9
5817,1969,9
5502,1967,0
5502,1966,0
5502,1965,0
5502,1964,0
5502,1963,0
5502,1962,0
5502,1961,0
5817,1962,0
5207,2006,37
5817,2016,6084
5207,2004,10
5101,2011,49
5101,2010,40
5101,2009,257
5101,2008,104
5101,2007,2741
5101,2006,299
5101,2005,48
5101,2012,93
5101,2004,86
5101,2002,4
5101,2001,5
5101,2000,2
5101,1999,3
5101,1998,4
5101,1997,20
5101,1996,20
5101,2003,4
5101,1995,175
5101,2013,36
5101,2015,35
5102,2007,0
5102,2006,0
5102,2005,8
5102,2004,0
5102,2003,0
5102,2002,0
5102,2001,0
5101,2014,554
5102,2000,0
5102,1998,0
5102,1997,0
5102,1996,0
5102,1995,0
5102,1994,0
5102,1993,1
5101,2016,5
5102,1999,0
5101,1994,9
5101,1993,7
5101,1992,2
5101,1970,0
5101,1969,0
5101,1968,0
5101,1967,0
5101,1966,0
5101,1965,0
5101,1964,0
5101,1971,2
5101,1963,0
5101,1961,0
5100,2016,3811
5100,2015,26713
5100,2014,21269
5100,2013,1839
5100,2012,2826
5100,2011,5195
5101,1962,0
5101,1972,0
5101,1973,6
5101,1974,100
5101,1991,2
5101,1990,2
5101,1989,0
5101,1988,0
5101,1987,0
5101,1986,1
5101,1985,1
5101,1984,0
5101,1983,0
5101,1982,0
5101,1981,0
5101,1980,0
5101,1979,0
5101,1978,0
5101,1977,0
5101,1976,10
5101,1975,15
5102,2008,2
5102,2009,2
5102,2010,2
5102,2011,2
5103,2012,1009
5103,2011,180
5103,2010,335
5103,2009,382
5103,2008,83
5103,2007,79
5103,2006,146
5103,2013,734
5103,2005,87
5103,2003,38
5103,2002,50
5103,2001,28
5103,2000,48
5103,1999,95
5103,1998,62
5103,1997,27
5103,2004,23
5103,2014,654
5103,2015,555
5103,2016,548
5104,1977,0
5104,1976,0
5104,1975,0
5104,1974,0
5104,1973,0
5104,1972,0
5104,1971,0
5104,1970,0
5104,1969,0
5104,1968,0
5104,1967,0
5104,1966,0
5104,1965,0
5104,1964,0
5104,1963,0
5104,1962,0
5104,1961,0
5103,1996,1
5100,2010,2959
5103,1995,21
5103,1993,0
5103,1971,0
5103,1970,0
5103,1969,0
5103,1968,0
5103,1967,0
5103,1966,0
5103,1965,0
5103,1972,0
5103,1964,0
5103,1962,0
5103,1961,0
5102,2016,16
5102,2015,8
5102,2014,10
5102,2013,3
5102,2012,2
5103,1963,0
5103,1973,0
5103,1974,0
5103,1975,0
5103,1992,3
5103,1991,0
5103,1990,49
5103,1989,0
5103,1988,0
5103,1987,48
5103,1986,0
5103,1985,11
5103,1984,0
5103,1983,0
5103,1982,0
5103,1981,0
5103,1980,0
5103,1979,0
5103,1978,0
5103,1977,0
5103,1976,0
5103,1994,6
5104,1978,0
5100,2009,1668
5100,2007,4378
5817,2015,5745
351,2016,863
351,2015,4780
351,2014,4069
351,2013,9040
351,2012,7072
351,2011,943
5000,1961,133499
351,2010,1372
351,2008,694
351,2007,816
351,2006,202
351,2005,150
351,2004,122
351,2003,498
351,2002,248
351,2009,925
351,2001,653
5000,1962,131356
5000,1964,181839
5000,1980,38193
5000,1979,53355
5000,1978,32269
5000,1977,88499
5000,1976,97484
5000,1975,199389
5000,1974,214218
5000,1963,172796
5000,1973,207231
5000,1971,185643
5000,1970,193491
5000,1969,218863
5000,1968,221420
5000,1967,158448
5000,1966,156068
5000,1965,188823
5000,1972,219778
351,2000,965
351,1999,918
351,1998,1634
351,1976,2243
351,1975,1740
351,1974,988
351,1973,896
351,1972,950
351,1971,909
351,1970,709
351,1977,1316
351,1969,844
351,1967,526
351,1966,457
351,1965,0
351,1964,0
351,1963,0
351,1962,0
351,1961,0
351,1968,572
351,1978,3087
351,1979,3081
351,1980,3889
351,1997,3587
351,1996,1457
351,1995,10555
351,1994,12850
351,1993,26474
351,1992,28929
351,1991,31421
351,1990,12330
351,1989,23943
351,1988,40997
351,1987,16969
351,1986,13011
351,1985,8991
351,1984,7728
351,1983,8258
351,1982,9709
351,1981,4768
5000,1981,48140
5000,1982,35497
5000,1983,31398
5000,1984,51104
5100,1985,12
5100,1984,0
5100,1983,0
5100,1982,0
5100,1981,0
5100,1980,0
5100,1979,0
5100,1986,1
5100,1978,0
5100,1976,12
5100,1975,17
5100,1974,100
5100,1973,6
5100,1972,0
5100,1971,2
5100,1970,0
5100,1977,1
5100,1987,71
5100,1988,32
5100,1989,3
5100,2006,1898
5100,2005,366
5100,2004,5670
5100,2003,4376
5100,2002,156
5100,2001,693
5100,2000,215
5100,1999,139
5100,1998,99
5100,1997,54
5100,1996,78
5100,1995,326
5100,1994,140
5100,1993,164
5100,1992,14
5100,1991,39
5100,1990,310
5100,1969,0
5100,2008,872
5100,1968,0
5100,1966,0
5000,2000,262564
5000,1999,263301
5000,1998,48569
5000,1997,33055
5000,1996,37100
5000,1995,244909
5000,1994,253666
5000,2001,168020
5000,1993,226978
5000,1991,169309
5000,1990,123931
5000,1989,107820
5000,1988,98343
5000,1987,82653
5000,1986,76877
5000,1985,48062
5000,1992,174299
5000,2002,408859
5000,2003,452237
5000,2004,481844
5100,1965,0
5100,1964,0
5100,1963,0
5100,1962,0
5100,1961,0
5207,2005,1
5000,2015,1472085
5000,2014,1259434
5000,2013,1227508
5000,2012,1223475
5000,2011,864756
5000,2010,469902
5000,2009,772845
5000,2008,632557
5000,2007,603962
5000,2006,595142
5000,2005,548777
5100,1967,0
5104,1979,0
5000,2016,1113706
5104,1981,0
5204,1977,215
5204,1976,397
5204,1975,237
5204,1974,438
5204,1973,364
5204,1972,313
5204,1971,198
5204,1978,0
5204,1970,199
5204,1968,144
5204,1967,123
5204,1966,80
5204,1965,68
5204,1964,84
5204,1963,27
5204,1962,1
5204,1969,109
5204,1961,1
5204,1979,142
5204,1981,0
5204,1998,79
5204,1996,95
5204,1995,10
5204,1994,59
5204,1993,12
5204,1992,14
5204,1991,7
5204,1980,0
5204,1990,26
5204,1988,77
5204,1987,0
5204,1986,0
5204,1985,0
5204,1984,0
5204,1983,0
5204,1982,0
5204,1989,63
5203,2016,341
5203,2015,548
5203,2014,301
5203,1992,116
5203,1991,80
5203,1990,355
5203,1989,584
5203,1988,1453
5203,1987,2100
5203,1986,1531
5203,1993,447
5203,1985,1146
5203,1983,292
5203,1982,160
5203,1981,38
5203,1980,152
5203,1979,633
5203,1978,360
5203,1977,506
5203,1984,340
5203,1994,648
5203,1995,409
5203,1996,4258
5203,2013,463
5203,2012,802
5203,2011,1286
5203,2010,2241
5203,2009,1369
5203,2008,1340
5203,2007,1633
5203,2006,920
5203,2005,720
5203,2004,1374
5203,2003,1622
5203,2002,2376
5203,2001,2836
5203,2000,2320
5203,1999,2598
5203,1998,2922
5203,1997,4703
5204,1999,111
5204,2000,293
5204,2001,143
5204,2002,55
5207,1967,389
5207,1968,465
5207,1969,681
5207,1970,548
5207,1971,474
5207,1972,509
5207,1973,6822
5207,1966,396
5207,1974,10887
5207,1976,72
5207,1977,87
5207,1978,98
5207,1979,57
5207,1980,287
5207,1981,183
5207,1982,58
5207,1975,29376
5207,1965,0
5207,1964,0
5207,1963,0
5206,2003,10
5104,1980,0
5206,2004,5
5206,2005,7
5206,2006,1
5206,2007,6
5206,2008,3
5206,2009,13
5206,2010,5
5206,2011,22
5206,2012,24
5206,2013,56
5206,2014,59
5206,2015,38
5206,2016,32
5207,1961,0
5207,1962,0
5207,1983,9
5203,1976,1515
5207,1984,8
5207,1986,13
5206,1998,6
5206,1997,7
5204,2016,310
5204,2015,429
5204,2014,124
5204,2013,144
5204,2012,412
5206,1999,0
5204,2011,35
5204,2009,66
5204,2008,481
5204,2007,106
5204,2006,51
5204,2005,51
5204,2004,6
5204,2003,4
5204,2010,54
5206,2000,17
5206,2001,11
5206,2002,10
5207,1987,12
5207,1988,10
5207,1989,17
5207,1990,23
5207,1991,27
5207,1992,57
5207,1993,85
5207,1994,4591
5207,1995,1903
5207,1996,52
5207,1997,53
5207,1998,59
5207,1999,9641
5207,2000,6461
5207,2001,4
5207,2002,1
5207,2003,16
5207,1985,7
5203,1975,685
5204,1997,158
5203,1973,961
5105,1982,0
5105,1981,0
5105,1980,0
5105,1979,0
5105,1978,0
5105,1977,1
5203,1974,370
5105,1983,0
5105,1975,2
5105,1973,0
5105,1972,0
5105,1971,0
5105,1970,0
5105,1969,0
5105,1968,0
5105,1967,0
5105,1974,0
5105,1984,0
5105,1985,0
5105,1986,0
5105,2003,4257
5105,2002,72
5105,2001,599
5105,2000,21
5105,1999,3
5105,1998,2
5105,1997,2
5105,1996,3
5105,1995,58
5105,1994,0
5105,1993,150
5105,1992,0
5105,1991,30
5105,1990,256
5105,1989,0
5105,1988,32
5105,1987,23
5105,1966,0
5105,2004,5411
5105,1965,0
5105,1963,0
5104,1997,5
5104,1996,54
5104,1995,72
5104,1994,125
5104,1993,6
5104,1992,9
5104,1991,7
5104,1998,31
5104,1990,3
5104,1988,0
5104,1987,0
5104,1986,0
5104,1985,0
5104,1984,0
5104,1983,0
5104,1982,0
5104,1989,3
5104,1999,38
5104,2000,144
5104,2001,61
5105,1962,0
5105,1961,0
5104,2016,67
5104,2015,27
5104,2014,38
5104,2013,49
5104,2012,94
5104,2011,267
5104,2010,488
5104,2009,824
5104,2008,415
5104,2007,680
5104,2006,282
5104,2005,77
5104,2004,150
5104,2003,77
5104,2002,30
5105,1964,0
5105,2005,146
5105,1976,2
5105,2007,878
5200,1998,3066
5200,1997,4921
5200,1996,4405
5200,1995,2322
5200,1994,5298
5200,1993,544
5200,1992,187
5200,1991,114
5200,1990,404
5200,1989,664
5200,1988,1540
5200,1987,2112
5200,1999,12350
5200,1986,1544
5200,1984,348
5200,1983,301
5200,1982,218
5200,1981,221
5200,1980,439
5200,1979,832
5200,1978,458
5200,1977,808
5200,1976,1984
5200,1975,30298
5200,1974,11695
5200,1973,8147
5200,1985,1153
5200,1972,1897
5200,2000,9091
5200,2002,2442
5203,1972,1075
5203,1971,727
5203,1970,581
5203,1969,0
5203,1968,0
5203,1967,0
5203,1966,12
5203,1965,27
5203,1964,64
5105,2006,1171
5203,1962,0
5203,1961,0
5200,2001,2994
5200,2016,10484
5200,2014,12253
5200,2013,42842
5200,2012,60688
5200,2011,45041
5200,2010,2305
5200,2009,5921
5200,2008,11984
5200,2007,1747
5200,2006,1009
5200,2005,779
5200,2004,1395
5200,2003,1652
5200,2015,27160
5200,1971,1399
5203,1963,0
5200,1970,1328
5105,2010,2094
5105,2011,4697
5105,2012,1628
5105,2013,1017
5105,2014,20013
5105,2015,26088
5105,2009,203
5105,2016,3176
5200,1962,1
5200,1963,27
5200,1964,148
5200,1965,95
5200,1966,488
5200,1967,512
5200,1961,1
5200,1968,609
5200,1969,790
5105,2008,268
60,1995,0
167,2003,0
250,2014,1
250,2015,1
250,2016,1
56,2015,34
58,1994,0
58,1995,0
58,1996,0
58,1999,0
59,1991,0
59,1993,0
59,2013,563
59,1996,0
59,2010,68
66,1999,0
66,1998,0
64,2016,0
65,2016,0
238,2012,3
63,2009,0
59,2012,784
61,2016,0
61,2014,0
60,1998,0
60,1996,0
59,2003,0
63,1999,0
35,2006,0
66,2003,0
101,2006,0
102,2011,0
102,2014,32
102,2015,10
102,2016,1
104,1997,0
105,1998,1232
105,2002,25
105,2003,0
101,2001,0
105,2007,32
105,2011,0
105,2013,0
109,2012,1
109,2013,1
110,1997,0
110,2005,0
110,2008,0
110,2011,0
112,2012,0
105,2008,0
101,1993,124
100,1985,27750
99,1999,0
66,2012,5
74,2016,0
75,2007,330
75,2008,0
75,2011,0
75,2013,3
84,1993,0
86,2014,0
86,2015,0
89,2003,0
89,2006,10
175,2016,0
91,2002,0
91,2003,1
91,2004,0
91,2010,0
93,2016,3
95,1996,0
95,1998,0
95,2007,2
95,2015,4
167,1996,0
50,2005,0
48,2012,0
98,1996,0
19,2004,0
19,1997,0
53,2012,0
53,2011,0
23,1995,0
57,2008,0
14,2013,4
20,1999,22
14,2012,2
12,2013,1
12,2012,1
12,2002,2
52,2010,0
10,2012,0
10,2008,0
10,2001,3
12,2016,0
10,1998,0
20,2012,9
21,1998,0
115,2010,0
32,2006,0
37,2014,1
37,2015,5
37,2016,14
40,1997,0
40,2008,0
21,1996,0
40,2011,0
27,2007,0
27,2003,0
27,2001,101
27,2000,170
27,1999,0
239,2016,0
21,2010,0
233,2009,0
98,2006,0
10,1997,20
10,1994,171
44,1998,0
44,1999,0
46,1994,0
46,1995,0
47,2002,0
48,2003,0
48,2009,0
44,1996,0
48,2010,0
48,2013,31
107,2003,0
107,2009,0
107,2012,0
98,1993,0
98,1994,0
98,1995,0
35,2005,1
10,1995,0
214,2006,0
214,1999,0
1,2010,0
9,1994,0
8,2013,0
4,2013,0
4,2011,0
3,2012,0
96,2003,466
214,2003,0
96,2008,6
114,1997,0
96,2011,0
96,2013,0
128,1997,0
128,1998,1
128,1999,0
214,1998,0
96,2010,7
114,1999,0
194,1999,200
2,2014,0
117,1998,0
117,1999,0
183,2004,0
185,2003,0
230,2005,0
230,2002,19
230,1999,17
230,1998,269
174,2010,3
189,2002,0
114,2013,0
230,1997,131
195,1997,0
195,1998,0
195,1999,0
230,1996,194
197,2002,1
230,1995,67
190,2015,0
230,1994,16
173,2012,0
171,1995,0
165,1998,0
165,1999,0
165,2008,0
222,2007,0
165,2011,0
166,2011,0
166,2015,15
225,1987,0
230,2016,0
169,1997,0
169,1999,0
169,2009,0
169,2010,0
169,2011,0
169,2012,0
169,2013,0
170,1998,0
171,1994,0
169,1998,0
197,2016,0
200,2007,244
199,1994,0
212,2004,0
212,2014,6
212,2015,15
216,1997,0
216,1998,0
216,2013,1395
154,1998,0
176,2014,0
223,2007,0
176,2015,1
217,2004,0
217,2008,0
217,2011,0
217,2013,16
220,2006,0
223,1999,0
223,1998,0
222,2012,0
176,2016,1
212,2002,0
212,2001,1
212,2000,0
199,1995,0
199,1996,0
199,2009,0
199,2011,2
199,2012,16
199,2013,0
198,1999,0
198,2010,0
25,2016,0
226,2005,0
202,2001,26
203,2013,431
38,1997,0
38,2005,32
213,2015,0
276,2014,3
212,1993,0
212,1994,0
212,1999,0
165,1997,0
229,2005,2
222,2003,0
221,2003,0
236,1999,0
236,2002,0
236,2007,0
28,2014,5
236,2008,692
144,2013,4
143,2010,0
143,2005,0
143,2002,0
143,1999,0
123,2016,0
124,2001,7
165,1994,0
143,1997,0
124,2015,8
126,1999,0
143,1995,0
133,2002,0
133,2003,0
251,1997,0
133,2014,1
126,2002,0
249,2006,0
256,2009,15
133,2015,2
138,1994,0
138,1996,0
138,2007,0
138,2009,0
138,2013,0
143,1993,0
137,2002,4
149,2009,82
155,2016,0
251,2013,1
181,2011,2
234,1997,0
234,1998,0
234,1999,0
159,2016,160
114,2015,0
159,2015,0
159,2014,0
119,2003,0
123,2015,1
119,2009,0
119,2012,0
121,1994,270
228,1991,2900
121,1995,70
181,1994,4
156,2003,0
157,2013,1
121,2015,30
121,2006,0
129,1995,0
158,2008,0
159,2001,0
121,1996,70
237,2016,364147
237,2014,306874
14,2014,5
14,2015,2
75,2014,5
5,2014,0
8,2006,0
8,2007,1
181,2007,196
251,2016,0
7,2016,1
181,2006,0
237,2015,434863
22,2013,5
225,2013,5998
225,2011,4324
225,2010,4532
225,2009,2498
225,2006,1621
225,2004,1947
26,2004,7
155,2015,0
16,2016,3
16,2014,13
16,2013,5
26,2006,0
16,2012,16
16,2011,2
26,2007,0
26,2016,0
16,2010,1
16,2009,4
16,2008,10
16,2003,0
237,2013,329616
35,2003,0
115,2005,16
115,2006,177
249,2010,0
22,2012,2
225,2012,1304
114,2012,30
220,2014,21
144,2016,0
149,2005,1
149,2006,6
149,2007,29
149,2008,17
209,2016,0
81,2004,5089
209,2015,0
149,2016,26
61,2015,0
157,2016,5
159,2006,524
59,2016,3
59,2015,311
209,2014,0
81,2014,20002
81,2015,23850
89,2016,69
114,2011,34
114,2014,513
113,2014,0
120,2006,5
120,2007,3
121,2005,30
121,2010,22
122,2014,7
122,2015,1
122,2016,9
130,2016,0
95,2013,25
133,2013,357
93,2015,1
93,2014,6
59,2014,80
159,2010,12
159,2013,0
299,2006,0
184,2016,0
188,2010,0
194,2016,0
196,2010,0
196,2012,0
197,2003,8
197,2004,174
197,2005,2
197,2006,499
201,2013,19
38,2006,122
212,2003,16
220,2011,19
220,2012,7
220,2013,45
184,2015,0
220,2016,14
128,2005,1
46,2004,0
299,2007,0
299,2008,0
299,2009,0
56,2016,12
56,2014,25
250,2013,3
250,2010,2
166,2010,1
166,2014,10
166,2016,236
168,2015,0
168,2016,0
107,2016,44
48,2011,29
46,2005,6
171,2003,2
194,2008,0
