geo,year,forest_emissions_co2eq_eeb
2,1990,0
194,1994,0
194,1993,0
194,1992,0
194,1991,0
194,1990,0
193,2010,43.3925
193,2009,43.0108
194,1995,0
193,2008,42.6357
193,2006,41.9048
193,2005,0
193,2004,0
193,2003,0
193,2002,0
193,2001,0
193,2000,0
193,2007,42.2671
194,1996,0
194,1997,0
194,1998,0
195,1994,-1153.7006
195,1993,-1155.6931
195,1992,-1157.6663
195,1991,-1159.6206
195,1990,-1161.5561
194,2010,0
194,2009,0
194,2008,0
194,2007,0
194,2006,0
194,2005,0
194,2004,0
194,2003,0
194,2002,0
194,2001,0
194,2000,0
194,1999,0
193,1999,0
193,1998,0
193,1997,0
193,1996,0
244,1995,-2058.6132
244,1994,-2058.6132
244,1993,-2058.6132
244,1992,-2058.6132
244,1991,-2058.6132
244,1990,-2058.6132
191,2010,182.3983
191,2009,182.3983
191,2008,182.3983
191,2007,182.3983
191,2006,182.3983
191,2005,-48.8141
191,2004,-48.8141
191,2003,-48.8141
191,2002,-48.8141
191,2001,-48.8141
191,2000,-107.0516
244,1996,-2058.6132
195,1995,-1151.6885
244,1997,-2058.6132
244,1999,-2058.6132
193,1995,0
193,1994,0
193,1993,0
193,1992,0
193,1991,0
193,1990,0
244,2010,-541.2243
244,2009,-541.2243
244,2008,-541.2243
244,2007,-541.2243
244,2006,-541.2243
244,2005,-109.7556
244,2004,-109.7556
244,2003,-109.7556
244,2002,-109.7556
244,2001,-109.7556
244,2000,-2058.6132
244,1998,-2058.6132
195,1996,-1149.6565
195,1997,-1147.6045
195,1998,-1145.5319
197,2001,-190.0192
197,2000,-36.7369
197,1999,-36.7245
197,1998,-36.7123
197,1997,-36.7002
197,1996,-36.6883
197,1995,-36.6765
197,1994,-36.6649
197,1993,-36.6534
197,1992,-36.6421
197,1991,-36.6309
197,1990,-36.6199
196,2010,0
196,2009,0
196,2008,0
196,2007,0
196,2006,0
197,2002,-190.0067
196,2005,0
197,2003,-189.994
197,2005,-189.9681
200,2001,43.495
200,2000,-17.725
200,1999,-17.725
200,1998,-17.725
200,1997,-17.725
200,1996,-17.725
200,1995,-17.725
200,1994,-17.725
200,1993,-17.725
200,1992,-17.725
200,1991,-17.725
200,1990,-17.725
197,2010,-197.4499
197,2009,-197.4087
197,2008,-197.3679
197,2007,-197.3278
197,2006,-197.2882
197,2004,-189.9811
191,1999,-107.0516
196,2004,0
196,2002,0
186,1996,-5940
186,1995,-5940
186,1994,-5940
186,1993,-5940
186,1992,-5940
195,2010,-1695.9098
195,2009,-1695.798
195,2008,-1695.6872
195,2007,-1695.5774
195,2006,-1695.4687
195,2005,-2992.2826
195,2004,-2992.1305
195,2003,-2991.98
195,2002,-2991.831
195,2001,-2991.6835
195,2000,-1141.3243
195,1999,-1143.4387
186,1997,-5940
196,2003,0
186,1998,-5940
186,2000,-5940
196,2001,0
196,2000,0
196,1999,0
196,1998,0
196,1997,0
196,1996,0
196,1995,0
196,1994,0
196,1993,0
196,1992,0
196,1991,0
196,1990,0
186,2005,-6233.3333
186,2004,-6233.3333
186,2003,-6233.3333
186,2002,-6233.3333
186,2001,-6233.3333
186,1999,-5940
200,2002,43.495
191,1998,-107.0516
191,1996,-107.0516
184,1995,6211.0319
184,1994,6193.1564
184,1993,6174.9934
184,1992,6156.5358
184,1991,6137.7763
184,1990,6118.7076
185,2010,-212666.6667
184,1996,6228.6265
185,2009,-212666.6667
185,2007,-212666.6667
185,2006,-212666.6667
185,2005,-99603.2897
185,2004,-99576.1127
185,2003,-99548.9422
185,2002,-99521.778
185,2001,-99494.6203
185,2008,-212666.6667
184,1997,6245.9468
184,1998,6262.9993
184,1999,6279.79
187,1995,0.4714
187,1994,0.4714
187,1993,0.4714
187,1992,0.4714
187,1991,0.4714
187,1990,0.4714
184,2010,-3619
184,2009,-3619
184,2008,-3619
184,2007,-3619
184,2006,-3619
184,2005,-12442.4667
184,2004,-12442.4667
184,2003,-12442.4667
184,2002,-12442.4667
184,2001,-12442.4667
184,2000,6296.325
185,2000,92363.7531
185,1999,92324.7922
185,1998,92285.8282
185,1997,92246.8612
183,1994,-7.5078
183,1993,-7.5072
183,1992,-7.5066
183,1991,-7.506
183,1990,-7.5054
182,2010,-73.3333
182,2009,-73.3333
182,2008,-73.3333
182,2007,-73.3333
182,2006,-73.3333
182,2005,-28.3372
182,2004,-28.2051
182,2003,-28.0742
182,2002,-27.9446
182,2001,-27.8161
182,2000,0
182,1999,0
183,1995,-7.5083
187,1996,0.4714
183,1996,-7.5089
183,1998,-7.5101
185,1996,92207.8911
185,1995,92168.9179
185,1994,92129.9417
185,1993,92090.9624
185,1992,92051.98
183,2010,-5272.6667
183,2009,-5272.6667
183,2008,-5272.6667
183,2007,-5272.6667
183,2006,-5272.6667
183,2005,-1100
183,2004,-1100
183,2003,-1100
183,2002,-1100
183,2001,-1100
183,2000,-7.5113
183,1999,-7.5107
183,1997,-7.5095
187,1997,0.4714
187,1998,0.4714
187,1999,0.4714
190,1995,-2.2446
190,1994,-2.2312
190,1993,-2.2179
190,1992,-2.2048
190,1991,-2.1918
190,1990,-2.179
189,2010,198.6922
189,2009,198.1169
189,2008,197.5448
189,2007,196.9761
189,2006,196.4106
189,2005,-39.6883
189,2004,-39.575
189,2003,-39.4624
189,2002,-39.3504
189,2001,-39.239
189,2000,-61.2797
190,1996,-2.2582
189,1999,-61.1072
190,1997,-2.272
190,1999,-2.3
191,1995,-107.0516
191,1994,-107.0516
191,1993,-107.0516
191,1992,-107.0516
191,1991,-107.0516
191,1990,-107.0516
190,2010,-1.1902
190,2009,-1.1821
190,2008,-1.1741
190,2007,-1.1662
190,2006,-1.1585
190,2005,-1.2922
190,2004,-1.2754
190,2003,-1.259
190,2002,-1.2431
190,2001,-1.2276
190,2000,-2.3143
190,1998,-2.2859
191,1997,-107.0516
189,1998,-60.9357
189,1996,-60.5956
188,1995,-31.0084
188,1994,-31.0084
188,1993,-31.0084
188,1992,-31.0084
188,1991,-31.0084
188,1990,-31.0084
187,2010,0.038
187,2009,0.038
187,2008,0.038
187,2007,0.038
187,2006,0.038
187,2005,0.2235
187,2004,0.2235
187,2003,0.2235
187,2002,0.2235
187,2001,0.2235
187,2000,0.4714
188,1996,-31.0084
189,1997,-60.7652
188,1997,-31.0084
188,1999,-31.0084
189,1995,-60.427
189,1994,-60.2593
189,1993,-60.0925
189,1992,-59.9267
189,1991,-59.7617
189,1990,-59.5977
188,2010,104.8795
188,2009,104.8795
188,2008,104.8795
188,2007,104.8795
188,2006,104.8795
188,2005,-20.6521
188,2004,-20.6521
188,2003,-20.6521
188,2002,-20.6521
188,2001,-20.6521
188,2000,-31.0084
188,1998,-31.0084
200,2003,43.495
200,2004,43.495
200,2005,43.495
210,2005,-89012.2012
210,2004,-88552.7465
210,2003,-88092.9331
210,2002,-87632.7607
210,2001,-87172.2288
210,2000,-54853.7175
210,1999,-54664.3482
210,2006,-54025.1641
210,1998,-54474.8441
210,1996,-54095.4317
210,1995,-53905.5229
210,1994,-53715.4789
210,1993,-53525.2996
210,1992,-53334.9849
210,1991,-53144.5344
210,1990,-52953.9482
210,1997,-54285.2053
210,2007,-54167.6384
210,2008,-54310.4063
210,2009,-54453.4684
211,2005,-1833.3333
211,2004,-1833.3333
211,2003,-1833.3333
211,2002,-1833.3333
211,2001,-1833.3333
211,2000,-2200
211,1999,-2200
211,1998,-2200
211,1997,-2200
211,1996,-2200
211,1995,-2200
211,1994,-2200
211,1993,-2200
211,1992,-2200
211,1991,-2200
211,1990,-2200
210,2010,-54596.8258
209,2010,2.6519
209,2009,1.2438
209,2008,-0.1867
209,2007,-1.6404
207,2006,-59.6858
207,2005,-63.336
207,2004,-63.3195
207,2003,-63.3031
207,2002,-63.2866
207,2001,-63.2702
207,2000,-11.2139
207,1999,-11.2111
207,1998,-11.2082
207,1997,-11.2054
207,1996,-11.2026
207,1995,-11.1997
207,1994,-11.1969
207,1993,-11.1941
207,1992,-11.1912
207,1991,-11.1884
207,1990,-11.1856
207,2007,-59.7014
211,2006,-3666.6667
207,2008,-59.7169
207,2010,-59.748
209,2006,-3.1177
209,2005,-4.6756
209,2004,-6.2605
209,2003,-7.873
209,2002,-9.514
209,2001,-11.184
209,2000,-49.4793
209,1999,-51.1373
209,1998,-52.8256
209,1997,-54.545
209,1996,-56.2963
209,1995,-58.0805
209,1994,-59.8984
209,1993,-61.7512
209,1992,-63.6397
209,1991,-65.565
209,1990,-67.5282
207,2009,-59.7325
211,2007,-3666.6667
211,2008,-3666.6667
211,2009,-3666.6667
216,2007,-17880.5614
216,2006,-17898.8447
216,2005,-46248.4529
216,2004,-45748.5192
216,2003,-45259.5293
216,2002,-44781.1276
216,2001,-44312.974
216,2000,9900
216,1999,9900
216,1998,9900
216,1997,9900
216,1996,9900
216,1995,9900
216,1994,9900
216,1993,9900
216,1992,9900
216,1991,9900
216,2008,-17862.3456
216,1990,9900
216,2009,-17844.1968
154,1992,-733.3333
154,2009,0
154,2008,0
154,2007,0
154,2006,0
154,2005,1246.6667
154,2004,1246.6667
154,2003,1246.6667
154,2002,1246.6667
154,2001,1246.6667
154,2000,-733.3333
154,1999,-733.3333
154,1998,-733.3333
154,1997,-733.3333
154,1996,-733.3333
154,1995,-733.3333
154,1994,-733.3333
154,1993,-733.3333
216,2010,-17826.1147
206,2010,-31808.6273
208,2010,0
208,2008,0
212,2005,-1581.9853
212,2004,-1581.8622
212,2003,-1581.7359
212,2002,-1581.6062
212,2001,-1581.473
212,2000,-1534.1209
212,1999,-1534.1209
212,1998,-1534.1209
212,1997,-1534.1209
212,1996,-1534.1209
212,1995,-1534.1209
212,1994,-1534.1209
212,1993,-1534.1209
212,1992,-1534.1209
212,1991,-1534.1209
212,1990,-1534.1209
211,2010,-3666.6667
212,2006,-2244.8
208,2009,0
212,2007,-2244.8
212,2009,-2244.8
208,2007,0
208,2006,0
208,2005,0
208,2004,0
208,2003,0
208,2002,0
208,2001,0
208,2000,91.6667
208,1999,91.6667
208,1998,91.6667
208,1997,91.6667
208,1996,91.6667
208,1995,91.6667
208,1994,91.6667
208,1993,91.6667
208,1992,91.6667
212,2010,-2244.8
212,2008,-2244.8
206,2009,-31628.3274
206,2008,-31450.2929
206,2007,-31274.4815
25,2006,-73.497
25,2005,59.9359
25,2004,59.7922
25,2003,59.6491
25,2002,59.5068
25,2001,59.3651
25,2000,-0.9031
25,1999,-0.9009
25,1998,-0.8987
25,1997,-0.8965
25,1996,-0.8943
25,1995,-0.8921
25,1994,-0.89
25,1993,-0.8878
25,1992,-0.8857
25,1991,-0.8835
25,1990,-0.8814
25,2007,-73.6811
198,2010,-8302.6138
25,2008,-73.8661
25,2010,-74.239
201,2006,-988.1644
201,2005,1198.9234
201,2004,1186.2834
201,2003,1173.9071
201,2002,1161.7865
201,2001,1149.9135
201,2000,-655.3122
201,1999,-648.7577
201,1998,-642.333
201,1997,-636.0343
201,1996,-629.858
201,1995,-623.8004
201,1994,-617.8583
201,1993,-612.0283
201,1992,-606.3073
201,1991,-600.6923
201,1990,-595.1803
25,2009,-74.0521
201,2007,-998.9226
198,2009,-8296.5002
198,2007,-8284.2493
199,2004,-9240
199,2003,-9240
199,2002,-9240
199,2001,-9240
199,2000,-10008.0837
199,1999,-10007.0456
199,1998,-10006.0076
199,1997,-10004.9696
199,1996,-10003.9318
199,1995,-10002.8941
199,1994,-10001.8565
199,1993,-10000.819
200,2010,65.1541
200,2009,65.1541
200,2008,65.1541
200,2007,65.1541
200,2006,65.1541
199,2005,-9240
198,2008,-8290.3787
199,2006,-6683.8095
199,2008,-6687.4785
198,2006,-8278.1121
198,2005,-10413.3333
198,2004,-10413.3333
198,2003,-10413.3333
198,2002,-10413.3333
198,2001,-10413.3333
198,2000,-6893.3333
198,1999,-6893.3333
198,1998,-6893.3333
198,1997,-6893.3333
198,1996,-6893.3333
198,1995,-6893.3333
198,1994,-6893.3333
198,1993,-6893.3333
198,1992,-6893.3333
199,2010,-6691.1368
199,2009,-6689.309
199,2007,-6685.6453
182,1998,0
201,2008,-1009.9177
201,2010,-1032.6504
38,2006,199.565
38,2005,1465.1675
38,2004,1455.0705
38,2003,1445.1116
38,2002,1435.2881
38,2001,1425.5973
38,2000,930.4392
38,1999,926.5665
38,1998,922.726
38,1997,918.9172
38,1996,915.1397
38,1995,911.3931
38,1994,907.6771
38,1993,903.9913
38,1992,900.3353
38,1991,896.7087
38,1990,893.1112
38,2007,200.6525
203,2010,-33579.3333
38,2008,201.7431
38,2010,203.9335
206,2006,-31100.8517
206,2005,75288.1912
206,2004,74601.6889
206,2003,73923.5497
206,2002,73253.6218
206,2001,72591.7568
206,2000,-30460.3458
206,1999,-30307.2395
206,1998,-30155.9433
206,1997,-30006.4252
206,1996,-29858.6541
206,1995,-29712.5996
206,1994,-29568.2318
206,1993,-29425.5218
206,1992,-29284.4412
206,1991,-29144.9621
206,1990,-29007.0575
38,2009,202.8367
201,2009,-1021.1576
203,2009,-33579.3333
203,2007,-33579.3333
202,2006,-832.4258
202,2005,-1664.8516
202,2004,-1664.8516
202,2003,-1664.8516
202,2002,-1664.8516
202,2001,-1664.8516
202,2000,-3137.6049
202,1999,-3137.6049
202,1998,-3137.6049
202,1997,-3137.6049
202,1996,-3137.6049
202,1995,-3137.6049
202,1994,-3137.6049
202,1993,-3137.6049
202,1992,-3137.6049
202,1991,-3137.6049
202,1990,-3137.6049
202,2007,-832.4258
203,2008,-33579.3333
202,2008,-832.4258
202,2010,-832.4258
203,2006,-33579.3333
203,2005,-47190
203,2004,-47190
203,2003,-47190
203,2002,-47190
203,2001,-47190
203,2000,-47182.6667
203,1999,-47182.6667
203,1998,-47182.6667
203,1997,-47182.6667
203,1996,-47182.6667
203,1995,-47182.6667
203,1994,-47182.6667
203,1993,-47182.6667
203,1992,-47182.6667
203,1991,-47182.6667
203,1990,-47182.6667
202,2009,-832.4258
182,1997,0
182,1996,0
182,1995,0
158,1992,-295.4477
158,1991,-295.03
158,1990,-294.638
157,2010,-7493.5944
157,2009,-7493.1414
157,2008,-7492.7074
157,2007,-7492.2913
158,1993,-295.8937
157,2006,-7491.8921
157,2004,26.8159
157,2003,26.305
157,2002,25.8132
157,2001,25.3394
157,2000,-5.0021
157,1999,-4.9136
157,1998,-4.8281
157,2005,27.3471
158,1994,-296.371
158,1995,-296.883
158,1996,-297.4335
159,1992,5380.8747
159,1991,5183.6718
159,1990,4995.6273
158,2010,-788.0741
158,2009,-789.1927
158,2008,-790.289
158,2007,-791.3635
158,2006,-792.4171
158,2005,-770.849
158,2004,-771.8521
158,2003,-772.8361
158,2002,-773.8016
158,2001,-774.749
158,2000,-300.1247
158,1999,-299.3661
158,1998,-298.6694
158,1997,-298.0273
157,1997,-4.7455
157,1996,-4.6658
157,1995,-4.5886
157,1994,-4.514
156,1993,-25749.2683
156,1992,-25748.8013
156,1991,-25748.3295
156,1990,-25747.8531
153,2010,0
153,2009,0
153,2008,0
153,2007,0
153,2006,0
153,2005,0
153,2004,0
153,2003,0
153,2002,0
153,2001,0
153,2000,0
153,1999,0
153,1998,0
156,1994,-25749.7308
159,1993,5587.9217
156,1995,-25750.1888
156,1997,-25751.0915
157,1993,-4.4417
157,1992,-4.3718
157,1991,-4.304
157,1990,-4.2383
156,2010,-22201.2851
156,2009,-22187.3053
156,2008,-22173.343
156,2007,-22159.3984
156,2006,-22145.4712
156,2005,-18655.4487
156,2004,-18652.5534
156,2003,-18649.6531
156,2002,-18646.7477
156,2001,-18643.8373
156,2000,-25752.4132
156,1999,-25751.9769
156,1998,-25751.5363
156,1996,-25750.6424
159,1994,5805.5689
159,1995,6034.6517
159,1996,6276.0956
163,1993,0.0202
163,1992,0.0201
163,1991,0.02
161,2010,-0.8393
161,2009,-0.8393
161,2008,-0.8393
161,2007,-0.8393
161,2006,-0.8393
161,2005,-0.1139
161,2004,-0.1139
161,2003,-0.1139
161,2002,-0.1139
161,2001,-0.1139
161,2000,-0.0406
161,1999,-0.0406
161,1998,-0.0406
161,1997,-0.0406
163,1994,0.0203
161,1996,-0.0406
163,1995,0.0204
163,1997,0.0206
162,1993,-19128.8732
162,1992,-19093.775
162,1991,-19058.6878
162,1990,-19023.6115
163,2010,0.3502
163,2009,0.3483
163,2008,0.3465
163,2007,0.3446
163,2006,0.3428
163,2005,-0.3153
163,2004,-0.3137
163,2003,-0.3121
163,2002,-0.3104
163,2001,-0.3089
163,2000,0.0209
163,1999,0.0208
163,1998,0.0207
163,1996,0.0205
153,1997,0
161,1995,-0.0406
161,1993,-0.0406
160,1992,-23.2176
160,1991,-23.1049
160,1990,-22.9933
159,2010,-9666.0388
159,2009,-9264.5044
159,2008,-8894.9996
159,2007,-8553.8389
159,2006,-8237.8814
159,2005,-34844.7046
159,2004,-33726.6455
159,2003,-32682.9434
159,2002,-31706.4192
159,2001,-30790.7894
159,2000,7387.9137
159,1999,7085.4805
159,1998,6800.2972
159,1997,6530.929
160,1993,-23.3314
161,1994,-0.0406
160,1994,-23.4463
160,1996,-23.6796
161,1992,-0.0406
161,1991,-0.0406
161,1990,-0.0406
160,2010,-88.9608
160,2009,-88.449
160,2008,-87.9427
160,2007,-87.4417
160,2006,-86.946
160,2005,-12.5147
160,2004,-12.4498
160,2003,-12.3856
160,2002,-12.3221
160,2001,-12.2592
160,2000,-24.1604
160,1999,-24.0384
160,1998,-23.9176
160,1997,-23.798
160,1995,-23.5624
153,1996,0
153,1995,0
153,1994,0
147,1993,0.2392
147,1992,0.2372
147,1991,0.2352
147,1990,0.2332
28,2010,-5730.0053
28,2009,-5725.5883
28,2008,-5721.2549
28,2007,-5717.0028
28,2006,-5712.8297
28,2005,-6205.1953
28,2004,-6201.5215
28,2003,-6197.9141
28,2002,-6194.3713
28,2001,-6190.8914
28,2000,-5891.3216
28,1999,-5889.8704
28,1998,-5888.454
147,1994,0.2412
28,1997,-5887.0713
147,1995,0.2433
147,1997,0.2476
148,1993,0
148,1992,0
148,1991,0
148,1990,0
147,2010,41.0423
147,2009,40.6
147,2008,40.1665
147,2007,39.7414
147,2006,39.3246
147,2005,12.1908
147,2004,12.0659
147,2003,11.9434
147,2002,11.8232
147,2001,11.7051
147,2000,0.2542
147,1999,0.252
147,1998,0.2497
147,1996,0.2454
148,1994,0
28,1996,-5885.7211
28,1994,-5883.1136
144,1993,439.4877
144,1992,437.2576
144,1991,435.05
144,1990,432.8646
143,2010,733.3333
143,2009,733.3333
143,2008,733.3333
143,2007,733.3333
143,2006,733.3333
143,2005,-9533.3333
143,2004,-9533.3333
143,2003,-9533.3333
143,2002,-9533.3333
143,2001,-9533.3333
143,2000,-8899.0399
143,1999,-8898.0583
143,1998,-8897.0751
144,1994,441.7406
28,1995,-5884.4022
144,1995,444.0168
144,1997,448.6402
28,1993,-5881.8542
28,1992,-5880.6231
28,1991,-5879.4193
28,1990,-5878.2419
144,2010,-5149.0166
144,2009,-5120.0936
144,2008,-5091.4938
144,2007,-5063.2117
144,2006,-5035.2421
144,2005,763.7797
144,2004,759.5992
144,2003,755.4641
144,2002,751.3739
144,2001,747.3277
144,2000,455.7587
144,1999,453.3609
144,1998,450.9882
144,1996,446.3165
162,1994,-19163.9824
148,1995,0
148,1997,0
151,1993,-3.3264
151,1992,-3.3264
151,1991,-3.3264
151,1990,-3.3264
150,2010,-2713.3333
150,2009,-2713.3333
150,2008,-2713.3333
150,2007,-2713.3333
150,2006,-2713.3333
150,2005,-880
150,2004,-880
150,2003,-880
150,2002,-880
150,2001,-880
150,2000,-1283.3333
150,1999,-1283.3333
150,1998,-1283.3333
151,1994,-3.3264
150,1997,-1283.3333
151,1995,-3.3264
151,1997,-3.3264
153,1993,0
153,1992,0
153,1991,0
153,1990,0
151,2010,11.2507
151,2009,11.2507
151,2008,11.2507
151,2007,11.2507
151,2006,11.2507
151,2005,-2.2154
151,2004,-2.2154
151,2003,-2.2154
151,2002,-2.2154
151,2001,-2.2154
151,2000,-3.3264
151,1999,-3.3264
151,1998,-3.3264
151,1996,-3.3264
148,1996,0
150,1996,-1283.3333
150,1994,-1283.3333
149,1993,-12519.5902
149,1992,-12277.9055
149,1991,-12045.4225
149,1990,-11821.6255
148,2010,0
148,2009,0
148,2008,0
148,2007,0
148,2006,0
148,2005,0
148,2004,0
148,2003,0
148,2002,0
148,2001,0
148,2000,0
148,1999,0
148,1998,0
149,1994,-12771.0341
150,1995,-1283.3333
149,1995,-13032.8405
149,1997,-13590.2128
150,1993,-1283.3333
150,1992,-1283.3333
150,1991,-1283.3333
150,1990,-1283.3333
149,2010,0
149,2009,0
149,2008,0
149,2007,0
149,2006,0
149,2005,-252.8736
149,2004,-250.6771
149,2003,-248.5417
149,2002,-246.465
149,2001,-244.4444
149,2000,-14522.3038
149,1999,-14197.6523
149,1998,-13887.2618
149,1996,-13305.6633
154,2010,0
162,1995,-19199.1026
162,1997,-19269.3761
174,1992,-11.5563
174,1991,-11.525
174,1990,-11.4939
173,2010,-122466.6667
173,2009,-122466.6667
173,2008,-122466.6667
173,2007,-122466.6667
174,1993,-11.5878
173,2006,-122466.6667
173,2004,-39600
173,2003,-39600
173,2002,-39600
173,2001,-39600
173,2000,-28966.6667
173,1999,-28966.6667
173,1998,-28966.6667
173,2005,-39600
174,1994,-11.6194
174,1995,-11.6512
174,1996,-11.6831
177,1992,-1030.3333
177,1991,-1030.3333
177,1990,-1030.3333
174,2010,-2355.2851
174,2009,-2346.3519
174,2008,-2337.481
174,2007,-2328.6716
174,2006,-2319.9231
174,2005,3356.0017
174,2004,3334.6977
174,2003,3313.5142
174,2002,3292.4502
174,2001,3271.5046
174,2000,-11.8128
174,1999,-11.7801
174,1998,-11.7476
174,1997,-11.7153
173,1997,-28966.6667
173,1996,-28966.6667
173,1995,-28966.6667
173,1994,-28966.6667
172,1993,-4.1259
172,1992,-4.1259
172,1991,-4.1259
172,1990,-4.1259
171,2010,14486.3042
171,2009,14388.5254
171,2008,14292.0578
171,2007,14196.875
171,2006,14102.9517
171,2005,-6956.0724
171,2004,-7068.7463
171,2003,-7181.7207
171,2002,-7294.9971
171,2001,-7408.5764
171,2000,-2640
171,1999,-2640
171,1998,-2640
172,1994,-4.1259
177,1993,-1030.3333
172,1995,-4.1259
172,1997,-4.1259
173,1993,-28966.6667
173,1992,-28966.6667
173,1991,-28966.6667
173,1990,-28966.6667
172,2010,-11.0777
172,2009,-11.0777
172,2008,-11.0777
172,2007,-11.0777
172,2006,-11.0777
172,2005,-2.2465
172,2004,-2.2465
172,2003,-2.2465
172,2002,-2.2465
172,2001,-2.2465
172,2000,-4.1259
172,1999,-4.1259
172,1998,-4.1259
172,1996,-4.1259
177,1994,-1030.3333
177,1995,-1030.3333
177,1996,-1030.3333
146,1994,-1400.6667
146,1993,-1400.6667
146,1992,-1400.6667
117,2010,-51506.4766
117,2009,-51386.7526
117,2008,-51267.2819
117,2007,-51148.0635
