geo,year,forest_emissions_co2eq_eeb
117,2006,-51029.0967
117,2005,-45822.9803
117,2004,-45715.3696
117,2003,-45607.9854
117,2002,-45500.8268
117,2001,-45393.8931
117,2000,-35567.8663
117,1999,-35521.604
117,1998,-35475.4618
117,1997,-35429.4393
146,1995,-1400.6667
117,1996,-35383.5361
146,1996,-1400.6667
146,1998,-1400.6667
182,1994,0
182,1993,0
182,1992,0
182,1991,0
182,1990,0
146,2010,-1026.6667
146,2009,-1026.6667
146,2008,-1026.6667
146,2007,-1026.6667
146,2006,-1026.6667
146,2005,-1034
146,2004,-1034
146,2003,-1034
146,2002,-1034
146,2001,-1034
146,2000,-1400.6667
146,1999,-1400.6667
146,1997,-1400.6667
171,1997,-2640
117,1995,-35337.7517
117,1993,-35246.5374
179,1992,0
179,1991,0
179,1990,0
177,2010,-2200
177,2009,-2200
177,2008,-2200
177,2007,-2200
177,2006,-2200
177,2005,-1496
177,2004,-1496
177,2003,-1496
177,2002,-1496
177,2001,-1496
177,2000,-1030.3333
177,1999,-1030.3333
177,1998,-1030.3333
177,1997,-1030.3333
179,1993,0
117,1994,-35292.0856
179,1994,0
179,1996,0
117,1992,-35201.1066
117,1991,-35155.7928
117,1990,-35110.5955
179,2010,0
179,2009,0
179,2008,0
179,2007,0
179,2006,0
179,2005,0
179,2004,0
179,2003,0
179,2002,0
179,2001,0
179,2000,0
179,1999,0
179,1998,0
179,1997,0
179,1995,0
171,1996,-2640
171,1995,-2640
171,1994,-2640
180,1993,-143
180,1992,-143
180,1991,-143
165,2010,-1.2717
165,2009,-55.8376
165,2008,-107.8194
165,2007,-157.3964
165,2006,-204.7319
165,2005,-1589.4419
165,2004,-1600.6708
165,2003,-1611.4263
165,2002,-1621.7377
165,2001,-1631.632
165,2000,-629.7467
165,1999,-678.9889
165,1998,-726.4234
165,1997,-772.1482
180,1994,-143
165,1996,-816.2539
180,1995,-143
180,1997,-143
166,1993,-1521.8916
166,1992,-1521.4174
166,1991,-1520.9464
166,1990,-1520.4787
180,2010,0
180,2009,0
180,2008,0
180,2007,0
180,2006,0
180,2005,-139.3333
180,2004,-139.3333
180,2003,-139.3333
180,2002,-139.3333
180,2001,-139.3333
180,2000,-143
180,1999,-143
180,1998,-143
180,1996,-143
166,1994,-1522.369
165,1995,-858.825
165,1993,-939.6733
221,1993,-1.7556
221,1992,-1.7556
221,1991,-1.7556
221,1990,-1.7556
162,2010,-26334.4606
162,2009,-26312.8462
162,2008,-26291.2246
162,2007,-26269.5959
162,2006,-26247.9601
162,2005,-25809.8025
162,2004,-25771.7541
162,2003,-25733.7321
162,2002,-25695.7364
162,2001,-25657.7671
162,2000,-19374.869
162,1999,-19339.6936
162,1998,-19304.5294
221,1994,-1.7556
165,1994,-899.9404
221,1995,-1.7556
221,1997,-1.7556
165,1992,-978.0924
165,1991,-1015.2618
165,1990,-1051.2415
164,1990,-444.2687
221,2010,-4.1233
221,2009,-4.1233
221,2008,-4.1233
221,2007,-4.1233
221,2006,-4.1233
221,2005,-1.664
221,2004,-1.664
221,2003,-1.664
221,2002,-1.664
221,2001,-1.664
221,2000,-1.7556
221,1999,-1.7556
221,1998,-1.7556
221,1996,-1.7556
162,1996,-19234.2339
166,1995,-1522.8498
166,1997,-1523.8216
170,1993,-49410.2968
170,1992,-49322.7045
170,1991,-49235.5112
170,1990,-49148.7139
169,2010,-9663.2394
169,2009,-9514.332
169,2008,-9370.5091
169,2007,-9231.5145
169,2006,-9097.1093
169,2005,-7439.9067
169,2004,-7374.749
169,2003,-7310.8156
169,2002,-7248.0723
169,2001,-7186.4861
169,2000,-9182.0611
169,1999,-9103.4426
169,1998,-9026.2373
170,1994,-49498.2905
169,1997,-8950.4074
170,1995,-49586.6887
170,1997,-49764.7092
171,1993,-2640
171,1992,-2640
171,1991,-2640
171,1990,-2640
170,2010,-11306.2619
170,2009,-11328.5488
170,2008,-11350.7507
170,2007,-11372.8682
170,2006,-11394.9017
170,2005,-12006.8015
170,2004,-11991.6388
170,2003,-11976.5256
170,2002,-11961.4616
170,2001,-11946.4466
170,2000,-50034.8432
170,1999,-49944.3809
170,1998,-49854.3372
170,1996,-49675.4939
166,1996,-1523.334
169,1996,-8875.9166
169,1994,-8730.8126
168,1993,-335.7425
168,1992,-335.7155
168,1991,-335.6886
168,1990,-335.6616
166,2010,-1710.9608
166,2009,-1710.2588
166,2008,-1709.5617
166,2007,-1708.8695
166,2006,-1708.1821
166,2005,-1229.4267
166,2004,-1231.0833
166,2003,-1232.7283
166,2002,-1234.3618
166,2001,-1235.9838
166,2000,-1525.305
166,1999,-1524.807
166,1998,-1524.3125
168,1994,-335.7695
169,1995,-8802.7296
168,1995,-335.7964
168,1997,-335.8504
169,1993,-8660.1327
169,1992,-8590.6583
169,1991,-8522.3588
169,1990,-8455.2047
168,2010,-269.1498
168,2009,-269.129
168,2008,-269.1081
168,2007,-269.0873
168,2006,-269.0665
168,2005,330.7214
168,2004,330.6938
168,2003,330.6662
168,2002,330.6387
168,2001,330.6111
168,2000,-335.9313
168,1999,-335.9043
168,1998,-335.8774
168,1996,-335.8234
143,1997,-8896.0903
176,1990,-1476.2923
176,1992,-1500.4474
5303,2009,-153968.7791
5303,2008,-153958.8895
5303,2007,-153946.8176
5303,2006,-153932.7251
5303,2005,-183578.8566
5303,2004,-183596.5235
5303,2003,-183613.6452
5303,2010,-153976.3081
5303,2002,-183630.2512
5303,2000,-75282.1779
5303,1999,-75011.973
5303,1998,-74754.1847
5303,1997,-74507.9917
5303,1996,-74272.6432
5303,1995,-74047.4514
5303,1994,-73831.785
5303,2001,-183646.3687
5304,1990,-595291.1459
5304,1991,-604426.1005
5304,1992,-613862.7031
5304,2009,538242.6
5304,2008,533432.837
5304,2007,528689.5938
5304,2006,524011.3625
5304,2005,336491.2551
5304,2004,333513.3891
5304,2003,330549.1273
5304,2002,327598.4808
5304,2001,324661.4546
5304,2000,-702266.0408
5304,1999,-689774.2925
5304,1998,-677739.3203
5304,1997,-666136.6319
5304,1996,-654943.4548
5304,1995,-644138.5879
5304,1994,-633702.2685
5304,1993,-623616.0517
5303,1993,-73625.064
5303,1992,-73426.7538
5303,1991,-73236.3618
5303,1990,-73053.4325
5301,2010,7836.5525
5301,2009,7319.7444
5301,2008,6853.7288
5301,2007,6431.4496
5301,2006,6047.0997
5301,2005,-9998.9863
5301,2004,-9983.9528
5301,2003,-9968.8814
5301,2002,-9953.7709
5301,2001,-9938.62
5301,2000,-5603.6635
5301,1999,-5599.7861
5301,1998,-5595.8762
5301,1997,-5591.9329
5301,1996,-5587.9554
5301,1995,-5583.943
5301,1994,-5579.8948
5302,1990,-443123.0036
5304,2010,543120.4313
5302,1991,-443226.5834
5302,1993,-443436.1654
5302,2010,-584017.2567
5302,2009,-583860.2736
5302,2008,-583703.726
5302,2007,-583547.6209
5302,2006,-583391.9672
5302,2005,-436278.993
5302,2004,-436120.8925
5302,2003,-435964.7306
5302,2002,-435810.4131
5302,2001,-435657.8525
5302,2000,-444199.0905
5302,1999,-444086.9532
5302,1998,-443975.9468
5302,1997,-443866.019
5302,1996,-443757.1211
5302,1995,-443649.2074
5302,1994,-443542.2355
5302,1992,-443330.9597
5305,1990,-25202.3792
5305,1991,-25202.0924
5305,1992,-30309.6148
5401,2009,-462424.4932
5401,2008,-462352.1598
5401,2007,-462279.6271
5401,2006,-462206.8916
5401,2005,-262349.5303
5401,2004,-262305.1087
5401,2003,-262260.1473
5401,2002,-262214.6197
5401,2001,-262168.4978
5401,2000,-74328.6006
5401,1999,-74336.7844
5401,1998,-74344.8765
5401,1997,-74352.8762
5401,1996,-74360.7834
5401,1995,-74368.5974
5401,1994,-74376.3179
5401,1993,-74383.9445
5401,2010,-462496.6307
5401,1992,-74423.0674
5402,1990,-122095.6511
5402,1992,-148380.0263
5402,2009,-183936.263
5402,2008,-183513.779
5402,2007,-183090.6326
5402,2006,-182666.8088
5402,2005,-196535.7543
5402,2004,-195696.5713
5402,2003,-194859.0425
5402,2002,-194023.1457
5402,2001,-193188.8591
5402,2000,-150229.722
5402,1999,-149999.0356
5402,1998,-149768.1997
5402,1997,-149537.2139
5402,1996,-149306.078
5402,1995,-149074.7916
5402,1994,-148843.3544
5402,1993,-148611.7661
5402,1991,-122321.3135
5301,1993,-5575.81
5401,1991,-102880.515
5400,2010,-928138.5317
5305,2009,-75833.2026
5305,2008,-75774.3194
5305,2007,-75714.2488
5305,2006,-75652.9546
5305,2005,-37191.3151
5305,2004,-37191.1692
5305,2003,-37191.0199
5305,2002,-37190.867
5305,2001,-37190.7103
5305,2000,-30306.9989
5305,1999,-30307.3022
5305,1998,-30307.6118
5305,1997,-30307.9277
5305,1996,-30308.2504
5305,1995,-30308.5801
5305,1994,-30308.9172
5305,1993,-30309.262
5305,2010,-75890.9331
5401,1990,-102852.8592
5400,1990,-461190.6788
5400,1992,-458988.0967
5400,2009,-927580.1336
5400,2008,-927020.3347
5400,2007,-926459.1036
5400,2006,-925896.408
5400,2005,-710529.1536
5400,2004,-709545.8152
5400,2003,-708562.8463
5400,2002,-707580.1882
5400,2001,-706597.7803
5400,2000,-461224.1199
5400,1999,-460966.5353
5400,1998,-460680.0237
5400,1997,-460393.3028
5400,1996,-460106.3711
5400,1995,-459819.2271
5400,1994,-459531.8692
5400,1993,-459244.296
5400,1991,-461500.1936
5402,2010,-184358.0994
5301,1992,-5571.6878
5300,2009,-268099.9109
5200,2008,-956870.4901
5200,2007,-955207.9374
5200,2006,-953571.0991
5200,2005,-805898.3285
5200,2004,-804126.0518
5200,2003,-802380.6886
5200,2002,-800661.5889
5200,2009,-958559.5069
5200,2001,-798968.1245
5200,1999,-1076903.2347
5200,1998,-1074435.8568
5200,1997,-1071992.0265
5200,1996,-1069571.224
5200,1995,-1067172.9464
5200,1994,-1064796.7069
5200,1993,-1062442.0335
5200,2000,-1079394.6982
5200,2010,-960275.7732
5203,1990,-597111.4922
5203,1991,-597631.1532
5203,2008,-464108.7497
5203,2007,-464251.1491
5203,2006,-464393.5037
5203,2005,-403444.0782
5203,2004,-403539.8077
5203,2003,-403635.1553
5203,2002,-403730.1203
5203,2001,-403824.7021
5203,2000,-602291.3831
5203,1999,-601775.0611
5203,1998,-601258.3697
5203,1997,-600741.3086
5203,1996,-600223.8772
5203,1995,-599706.0752
5203,1994,-599187.9022
5203,1993,-598669.3578
5203,1992,-598150.4416
5200,1992,-1060108.4688
5200,1991,-1057795.5685
5200,1990,-1055502.9013
5105,2010,-34245.1623
5104,2009,-18568.1796
5104,2008,-18390.6467
5104,2007,-18216.7211
5104,2006,-18046.2966
5104,2005,-19464.6133
5104,2004,-19293.6133
5104,2003,-19125.9642
5104,2002,-18961.5715
5104,2001,-18800.3447
5104,2000,-19784.2277
5104,1999,-19632.5594
5104,1998,-19483.7357
5104,1997,-19337.6806
5104,1996,-19194.321
5104,1995,-19053.5865
5104,1994,-18915.4091
5104,1993,-18779.7234
5104,2010,-18749.4302
5203,2009,-463966.3055
5105,1990,13460.8558
5105,1992,13865.3198
5105,2009,-33858.8108
5105,2008,-33504.2305
5105,2007,-33177.7494
5105,2006,-32876.2386
5105,2005,-18214.2887
5105,2004,-17087.8347
5105,2003,-16035.7462
5105,2002,-15050.8666
5105,2001,-14126.9298
5105,2000,15964.1977
5105,1999,15648.639
5105,1998,15350.881
5105,1997,15069.4421
5105,1996,14803.0013
5105,1995,14550.377
5105,1994,14310.509
5105,1993,14082.4435
5105,1991,13658.3593
5203,2010,-463823.8165
5204,1990,-10008.8833
5204,1991,-10053.6709
5207,2008,-510528.4079
5207,2007,-508669.6308
5207,2006,-506837.6833
5207,2005,-351230.7811
5207,2004,-349341.739
5207,2003,-347480.5568
5207,2002,-345646.5564
5207,2001,-343839.0839
5207,2000,-418519.3715
5207,1999,-416603.2992
5207,1998,-414710.5468
5207,1997,-412840.6427
5207,1996,-410993.1288
5207,1995,-409167.5607
5207,1994,-407363.5064
5207,1993,-405580.5464
5207,1992,-403818.2731
5207,2009,-512414.7968
5207,1991,-402076.2901
5207,2010,-514329.6167
5300,1991,-1146091.1381
5300,2008,-273150.3692
5300,2007,-278087.6438
5300,2006,-282919.1846
5300,2005,-330556.8959
5300,2004,-333379.1489
5300,2003,-336189.1498
5300,2002,-338986.8213
5300,2001,-341772.0968
5300,2000,-1257657.9715
5300,1999,-1244780.307
5300,1998,-1232372.9397
5300,1997,-1220410.5032
5300,1996,-1208869.4248
5300,1995,-1197727.7698
5300,1994,-1186965.101
5300,1993,-1176562.3531
5300,1992,-1166501.7193
5300,1990,-1136669.9612
5300,2010,-262927.5142
5207,1990,-400354.212
5206,2009,32858.879
5204,2008,-15089.2483
5204,2007,-15140.1388
5204,2006,-15189.9871
5204,2005,-7070.0221
5204,2004,-7094.1143
5204,2003,-7117.5668
5204,2002,-7140.4118
5204,2001,-7162.6791
5204,2000,-10500.5534
5204,1999,-10446.4746
5204,1998,-10393.6213
5204,1997,-10341.9366
5204,1996,-10291.3679
5204,1995,-10241.8664
5204,1994,-10193.3868
5204,1993,-10145.8869
5204,1992,-10099.3272
5204,2009,-15037.2836
5206,2010,32861.8714
5204,2010,-14984.2114
5206,1991,-48034.4543
5206,2008,32855.9158
5206,2007,32852.9813
5206,2006,32850.075
5206,2005,-44153.4471
5206,2004,-44150.3908
5206,2003,-44147.4097
5206,2002,-44144.5003
5206,2001,-44141.6594
5206,2000,-48083.3902
5206,1999,-48078.3998
5206,1998,-48073.3189
5206,1997,-48068.1387
5206,1996,-48062.8501
5206,1995,-48057.4441
5206,1994,-48051.9114
5206,1993,-48046.2423
5206,1992,-48040.4268
5206,1990,-48028.3138
5403,1990,-119692.0507
5403,1991,-119710.4645
5403,1992,-119559.3169
5803,2008,31744.6342
5803,2007,31692.8878
5803,2006,31642.4228
5803,2005,-45750.4908
5803,2004,-45787.7769
5803,2003,-45824.2057
5803,2002,-45859.8084
5803,2009,31797.7163
5803,2001,-45894.6145
5803,1999,-61449.8819
5803,1998,-61396.4432
5803,1997,-61343.9495
5803,1996,-61292.3577
5803,1995,-61241.6263
5803,1994,-61191.7146
5803,1993,-61142.5832
5803,2000,-61504.3101
5803,2010,31852.1914
5815,1990,-81029.3875
5815,1991,-81160.8186
5815,2008,-258154.6615
5815,2007,-257970.545
5815,2006,-257778.6519
5815,2005,-187396.4065
5815,2004,-186966.5117
5815,2003,-186603.0484
5815,2002,-186298.952
5815,2001,-186048.0509
5815,2000,-85357.3185
5815,1999,-85250.0331
5815,1998,-85139.2361
5815,1997,-85025.7363
5815,1996,-84910.2135
5815,1995,-84793.2405
5815,1994,-84675.3013
5815,1993,-84556.806
5815,1992,-85997.1426
5803,1992,-61094.1933
5803,1991,-61046.5071
5803,1990,-60474.85
5802,2010,-69992.5936
5801,2009,-67735.203
5801,2008,-67524.6415
5801,2007,-67317.312
5801,2006,-67112.927
5801,2005,67355.2666
5801,2004,66552.6626
5801,2003,65761.206
5801,2002,64980.6286
5801,2001,64210.6746
5801,2000,-65807.9812
5801,1999,-65322.6884
5801,1998,-64850.7422
5801,1997,-64391.6212
5801,1996,-63944.8185
5801,1995,-63509.8445
5801,1994,-63086.2299
5801,1993,-62673.5256
5801,2010,-67949.3417
5815,2009,-258328.6919
5802,1990,-46644.8348
5802,1992,-56404.67
5802,2009,-69678.509
5802,2008,-69333.8088
5802,2007,-68964.5933
5802,2006,-68575.8073
5802,2005,-36194.9972
5802,2004,-35959.9551
5802,2003,-35729.4035
5802,2002,-35503.2003
5802,2001,-35281.2095
5802,2000,-57692.3068
5802,1999,-57105.3771
5802,1998,-56534.894
5802,1997,-55980.1981
5802,1996,-55440.6544
5802,1995,-54915.6548
5802,1994,-54404.619
5802,1993,-53906.9947
5802,1991,-47128.4401
5815,2010,-258489.6865
5817,1990,-211038.354
5817,1991,-211738.3605
5849,2008,-786716.1746
5849,2007,-789230.2992
5849,2006,-791698.8006
5849,2005,-688343.066
5849,2004,-688752.5271
5849,2003,-689245.5423
5849,2002,-689814.2976
5849,2001,-690451.9026
5849,2000,-1682483.0148
5849,1999,-1667753.7335
5849,1998,-1653502.8299
5849,1997,-1639706.1435
5849,1996,-1626341.1143
5849,1995,-1613386.6571
5849,1994,-1600823.0456
5849,1993,-1588631.8074
5849,1992,-1578354.6677
5849,2009,-784153.2959
5849,1991,-1574730.8939
5849,2010,-781537.8757
5873,1991,-1143651.2649
5873,2008,-1474057.5857
5873,2007,-1471991.2021
5873,2006,-1469944.529
5873,2005,-1070900.8487
5873,2004,-1069917.5522
5873,2003,-1068935.1812
5873,2002,-1067953.7012
5873,2001,-1066973.0781
5873,2000,-1187435.8084
5873,1999,-1186593.4846
5873,1998,-1185722.1649
5873,1997,-1184850.5668
5873,1996,-1183978.6886
5873,1995,-1183106.5284
5873,1994,-1182234.0847
5873,1993,-1181361.3558
5873,1992,-1157743.3951
5873,1990,-1142773.5065
5801,1992,-63830.3442
5849,1990,-1563020.3826
5848,2009,-1769763.3711
5817,2008,-108999.975
5817,2007,-108682.1976
5817,2006,-108368.7346
5817,2005,-90509.3759
5817,2004,-91052.0625
5817,2003,-91587.1552
5817,2002,-92114.8667
5817,2001,-92635.3967
5817,2000,-216981.9553
5817,1999,-216165.4048
5817,1998,-215365.8401
5817,1997,-214582.6496
5817,1996,-213815.2407
5817,1995,-213063.0421
5817,1994,-212325.5056
5817,1993,-211602.1064
5817,1992,-212451.3836
5817,2009,-109322.2861
5848,2010,-1771886.7686
5817,2010,-109649.3982
5848,1991,-1165086.796
5848,2008,-1767659.8632
5848,2007,-1765575.7069
5848,2006,-1763510.3751
5848,2005,-1247359.2213
5848,2004,-1246418.4131
5848,2003,-1245477.8225
5848,2002,-1244537.3852
5848,2001,-1243597.0357
5848,2000,-1188228.9195
5848,1999,-1187433.642
5848,1998,-1186609.0672
5848,1997,-1185783.9098
5848,1996,-1184958.1658
5848,1995,-1184131.8314
5848,1994,-1183304.9031
5848,1993,-1182477.3776
5848,1992,-1181680.8425
5848,1990,-1164236.2495
5801,1991,-63421.7807
5801,1990,-63023.222
5706,2010,-513239.3586
5500,2009,-251099.847
5500,2008,-249511.0047
5500,2007,-247944.1909
5500,2006,-246398.9474
5500,2005,-59486.8433
5500,2004,-59446.6511
5500,2003,-59406.5934
5500,2002,-59366.6692
5500,2001,-59326.8779
5500,2000,-40539.187
5500,1999,-40538.5512
5500,1998,-40537.9122
5500,1997,-40537.2698
5500,1996,-40536.6239
5500,1995,-40535.9745
5500,1994,-40535.3215
5500,1993,-40534.6648
5500,2010,-252711.1895
5500,1992,-40534.0042
5501,1990,-32587.409
5501,1992,-32588.3572
5501,2009,-245574.3171
5501,2008,-243986.323
5501,2007,-242420.351
5501,2006,-240875.9429
5501,2005,-53796.7325
5501,2004,-53756.4682
5501,2003,-53716.3386
5501,2002,-53676.343
5501,2001,-53636.4805
5501,2000,-32591.9692
5501,1999,-32591.5328
5501,1998,-32591.0923
5501,1997,-32590.6475
5501,1996,-32590.1983
5501,1995,-32589.7448
5501,1994,-32589.2868
5501,1993,-32588.8243
5501,1991,-32587.8855
5501,2010,-247184.8047
5500,1991,-40533.3398
5404,2010,-107055.465
5403,2009,-174207.2753
5403,2008,-174186.2537
5403,2007,-174165.271
5403,2006,-174144.3266
5403,2005,-108738.1087
5403,2004,-108754.1396
5403,2003,-108770.03
5403,2002,-108785.7807
5403,2001,-108801.3927
5403,2000,-119766.3883
5403,1999,-119740.4118
5403,1998,-119714.4624
5403,1997,-119688.5397
5403,1996,-119662.6435
5403,1995,-119636.7735
5403,1994,-119610.9292
5403,1993,-119585.1105
5403,2010,-174228.3367
5500,1990,-40452.3029
5404,1990,-116550.1178
5404,1992,-116625.6861
5404,2009,-107012.1021
5404,2008,-106968.1423
5404,2007,-106923.5729
5404,2006,-106878.3811
5404,2005,-142905.7603
5404,2004,-142789.9955
5404,2003,-142673.6265
5404,2002,-142556.642
5404,2001,-142439.0307
5404,2000,-116899.409
5404,1999,-116890.3034
5404,1998,-116852.4852
5404,1997,-116814.6729
5404,1996,-116776.8662
5404,1995,-116739.0646
5404,1994,-116701.2677
5404,1993,-116663.475
5404,1991,-116587.9005
5104,1992,-18646.4663
5502,1990,-2845.3675
5502,1992,-2845.5524
5504,2009,-3629.3781
5504,2008,-3628.8737
5504,2007,-3628.3747
5504,2006,-3627.8809
5504,2005,-2566.526
5504,2004,-2566.4611
5504,2003,-2566.3969
5504,2002,-2566.3334
5504,2001,-2566.2705
5504,2000,-4568.9007
5504,1999,-4568.7796
5504,1998,-4568.6597
5504,1997,-4568.541
5504,1996,-4568.4235
5504,1995,-4568.3072
5504,1994,-4568.1921
5504,1993,-4568.0781
5504,2010,-3629.8878
5504,1992,-4567.9652
5706,1990,-349304.2627
5706,1992,-394594.6711
5706,2009,-512748.5945
5706,2008,-512256.3948
5706,2007,-511762.7284
5706,2006,-511267.5631
5706,2005,-498609.2172
5706,2004,-497691.0315
5706,2003,-496773.1823
5706,2002,-495855.6109
5706,2001,-494938.2568
5706,2000,-419479.1774
5706,1999,-419237.819
5706,1998,-418967.4705
5706,1997,-418696.8498
5706,1996,-418425.9554
5706,1995,-418154.7862
5706,1994,-417883.3407
5706,1993,-417611.6178
5706,1991,-349568.4732
5502,1991,-2845.4601
5504,1991,-4567.8534
5503,2010,-386.814
5502,2009,-1509.3249
5502,2008,-1508.968
5502,2007,-1508.6124
5502,2006,-1508.2579
5502,2005,-2595.0668
5502,2004,-2595.1932
5502,2003,-2595.3186
5502,2002,-2595.443
5502,2001,-2595.5663
5502,2000,-2846.2781
5502,1999,-2846.1886
5502,1998,-2846.0987
5502,1997,-2846.0085
5502,1996,-2845.9179
5502,1995,-2845.8271
5502,1994,-2845.7358
5502,1993,-2845.6443
5502,2010,-1509.683
5504,1990,-4567.7427
5503,1990,-451.7837
5503,1992,-532.1294
5503,2009,-386.8269
5503,2008,-386.8399
5503,2007,-386.8528
5503,2006,-386.8657
5503,2005,-528.518
5503,2004,-528.5286
5503,2003,-528.5392
5503,2002,-528.5498
5503,2001,-528.5605
5503,2000,-532.039
5503,1999,-532.0502
5503,1998,-532.0615
5503,1997,-532.0728
5503,1996,-532.0841
5503,1995,-532.0954
5503,1994,-532.1068
5503,1993,-532.1181
5503,1991,-532.1408
5104,1991,-18515.5768
