geo,year,forest_emissions_co2eq_eeb
5104,1990,-18386.9964
5103,2010,-38567.0047
226,2010,-1464.3561
226,2009,-1426.2332
226,2008,-1391.3738
226,2007,-1359.3762
226,2006,-1329.9018
226,2005,-151.108
226,2004,-147.4193
230,1992,-59766.6667
226,2003,-143.9065
226,2001,-137.3602
226,2000,-88.4885
226,1999,-86.5592
226,1998,-84.7123
226,1997,-82.9425
226,1996,-81.2452
226,1995,-79.6159
226,2002,-140.5572
230,1993,-59766.6667
230,1994,-59766.6667
230,1995,-59766.6667
225,1991,-1191.6667
225,1990,-1191.6667
230,2010,-37433.3375
230,2009,-37390.0727
230,2008,-37346.8567
230,2007,-37303.6895
230,2006,-37260.5709
230,2005,-36300
230,2004,-36300
230,2003,-36300
230,2002,-36300
230,2001,-36300
230,2000,-59766.6667
230,1999,-59766.6667
230,1998,-59766.6667
230,1997,-59766.6667
230,1996,-59766.6667
226,1994,-78.0507
226,1993,-76.5459
226,1992,-75.0979
226,1991,-73.7038
227,1990,-1.1788
224,2010,327.9867
224,2009,327.9867
224,2008,327.9867
224,2007,327.9867
224,2006,327.9867
224,2005,-64.5848
224,2004,-64.5848
224,2003,-64.5848
224,2002,-64.5848
224,2001,-64.5848
224,2000,-96.9719
224,1999,-96.9719
224,1998,-96.9719
224,1997,-96.9719
224,1996,-96.9719
224,1995,-96.9719
227,1991,-1.1788
225,1992,-1191.6667
227,1992,-1.1788
227,1994,-1.1788
226,1990,-72.3604
227,2010,-3.1651
227,2009,-3.1651
227,2008,-3.1651
227,2007,-3.1651
227,2006,-3.1651
227,2005,-0.6418
227,2004,-0.6418
227,2003,-0.6418
227,2002,-0.6418
227,2001,-0.6418
227,2000,-1.1788
227,1999,-1.1788
227,1998,-1.1788
227,1997,-1.1788
227,1996,-1.1788
227,1995,-1.1788
227,1993,-1.1788
225,1993,-1191.6667
225,1994,-1191.6667
225,1995,-1191.6667
231,1991,-525035.2409
231,1990,-524515.8744
215,2010,-869.9831
215,2009,-869.9492
215,2008,-869.9158
215,2007,-869.8829
215,2006,-869.8506
215,2005,-2594.2774
215,2004,-2594.304
215,2003,-2594.3302
215,2002,-2594.356
215,2001,-2594.3814
215,2000,-2165.111
215,1999,-2165.1075
215,1998,-2165.1042
215,1997,-2165.1009
215,1996,-2165.0976
231,1992,-525554.2345
215,1995,-2165.0944
231,1993,-526072.8557
231,1995,-527108.9824
240,1991,0
240,1990,0
231,2010,-494266.6667
231,2009,-494266.6667
231,2008,-494266.6667
231,2007,-494266.6667
231,2006,-494266.6667
231,2005,-525345.575
231,2004,-525154.0983
231,2003,-524962.314
231,2002,-524770.2214
231,2001,-524577.8197
231,2000,-529692.8095
231,1999,-529176.7842
231,1998,-528660.3892
231,1997,-528143.6242
231,1996,-527626.4887
231,1994,-526591.1049
224,1994,-96.9719
215,1994,-2165.0913
215,1992,-2165.0851
229,1991,-15400
229,1990,-15400
225,2010,-212.6667
225,2009,-212.6667
225,2008,-212.6667
225,2007,-212.6667
225,2006,-212.6667
225,2005,-51.3333
225,2004,-51.3333
225,2003,-51.3333
225,2002,-51.3333
225,2001,-51.3333
225,2000,-1191.6667
225,1999,-1191.6667
225,1998,-1191.6667
225,1997,-1191.6667
225,1996,-1191.6667
229,1992,-15400
215,1993,-2165.0882
229,1993,-15400
229,1995,-15400
215,1991,-2165.0821
215,1990,-2165.0791
229,2010,-14666.6667
229,2009,-14666.6667
229,2008,-14666.6667
229,2007,-14666.6667
229,2006,-14666.6667
229,2005,-15400
229,2004,-15400
229,2003,-15400
229,2002,-15400
229,2001,-15400
229,2000,-15400
229,1999,-15400
229,1998,-15400
229,1997,-15400
229,1996,-15400
229,1994,-15400
224,1993,-96.9719
224,1992,-96.9719
224,1991,-96.9719
218,2009,0
218,2008,0
218,2007,0
218,2006,0
218,2005,0
218,2004,0
218,2003,0
218,2002,0
218,2001,0
218,2000,0
218,1999,0
218,1998,0
218,1997,0
218,1996,0
218,1995,0
218,1994,0
218,1993,0
218,2010,0
218,1992,0
219,1990,0
219,1992,0
219,2009,-506
219,2008,-506
219,2007,-506
219,2006,-506
219,2005,0
219,2004,0
219,2003,0
219,2002,0
219,2001,0
219,2000,0
219,1999,0
219,1998,0
219,1997,0
219,1996,0
219,1995,0
219,1994,0
219,1993,0
219,1991,0
219,2010,-506
218,1991,0
217,2010,-253.7081
176,2009,3086.8123
176,2008,3042.2374
176,2007,2998.9316
176,2006,2956.8413
176,2005,2240.4026
176,2004,2209.8169
176,2003,2180.0551
176,2002,2151.0842
176,2001,2122.8733
176,2000,-1609.5753
176,1999,-1594.714
176,1998,-1580.2278
176,1997,-1566.1026
176,1996,-1552.3251
176,1995,-1538.8827
176,1994,-1525.7631
176,1993,-1512.955
176,2010,3132.7129
218,1990,0
217,1990,-217.5339
217,1992,-210.5378
217,2009,-254.1404
217,2008,-254.5233
217,2007,-254.8648
217,2006,-255.1712
217,2005,-209.0811
217,2004,-211.6027
217,2003,-213.8982
217,2002,-215.9966
217,2001,-217.9223
217,2000,-171.5456
217,1999,-177.7109
217,1998,-183.4266
217,1997,-188.74
217,1996,-193.6923
217,1995,-198.3189
217,1994,-202.6511
217,1993,-206.7161
217,1991,-214.1374
240,1992,0
220,1990,35.9969
220,1992,36.4512
223,2009,-59860.7605
223,2008,-59801.6974
223,2007,-59741.4475
223,2006,-59679.9749
223,2005,-29905.3333
223,2004,-29905.3333
223,2003,-29905.3333
223,2002,-29905.3333
223,2001,-29905.3333
223,2000,-21475.6667
223,1999,-21475.6667
223,1998,-21475.6667
223,1997,-21475.6667
223,1996,-21475.6667
223,1995,-21475.6667
223,1994,-21475.6667
223,1993,-21475.6667
223,2010,-59918.6716
223,1992,-21475.6667
213,1992,0
213,1994,0
224,1990,-96.9719
213,2010,0
213,2009,0
213,2008,0
213,2007,0
213,2006,0
213,2005,-293.3333
213,2004,-293.3333
213,2003,-293.3333
213,2002,-293.3333
213,2001,-293.3333
213,2000,0
213,1999,0
213,1998,0
213,1997,0
213,1996,0
213,1995,0
213,1993,0
220,1991,36.2234
223,1991,-21475.6667
222,2010,-526.5108
220,2009,43.5095
220,2008,43.0837
220,2007,42.6605
220,2006,42.24
220,2005,-191.9088
220,2004,-191.3942
220,2003,-190.8827
220,2002,-190.3744
220,2001,-189.8693
220,2000,38.3239
220,1999,38.0848
220,1998,37.8473
220,1997,37.6111
220,1996,37.3763
220,1995,37.143
220,1994,36.911
220,1993,36.6805
220,2010,43.938
223,1990,-21475.6667
222,1990,-765.743
222,1992,-765.9259
222,2009,-526.5028
222,2008,-526.4945
222,2007,-526.486
222,2006,-526.4772
222,2005,-440
222,2004,-440
222,2003,-440
222,2002,-440
222,2001,-440
222,2000,-766.484
222,1999,-766.4261
222,1998,-766.3653
222,1997,-766.3015
222,1996,-766.2342
222,1995,-766.1634
222,1994,-766.0886
222,1993,-766.0096
222,1991,-765.8372
176,1991,-1488.2299
240,1993,0
240,1995,0
181,2009,-87.1756
181,2008,-85.4588
181,2007,-83.8084
181,2006,-82.2205
181,2005,27.2629
181,2004,26.7653
181,2003,26.2854
181,2010,-88.9627
181,2002,25.8225
181,2000,39.361
181,1999,38.7026
181,1998,38.0658
181,1997,37.4497
181,1996,36.8531
181,1995,36.2753
181,1994,35.7153
181,2001,25.3756
5000,1990,-2727708.8713
5000,1991,-2739825.6604
5000,1992,-2760043.4807
5000,2009,-2553935.5723
5000,2008,-2554394.943
5000,2007,-2554824.9113
5000,2006,-2555228.081
5000,2005,-1935713.5396
5000,2004,-1935182.1926
5000,2003,-1934734.6172
5000,2002,-1934362.9352
5000,2001,-1934060.1907
5000,2000,-2870719.9049
5000,1999,-2855195.3461
5000,1998,-2840119.8677
5000,1997,-2825498.0239
5000,1996,-2811307.2507
5000,1995,-2797526.459
5000,1994,-2784135.9192
5000,1993,-2771117.1556
181,1993,35.1724
181,1992,34.6457
181,1991,34.1345
181,1990,33.6383
248,1991,-34614.182
248,1990,-34596.9895
249,2010,0
249,2009,0
249,2008,0
249,2007,0
249,2006,0
249,2005,0
249,2004,0
249,2003,0
249,2002,0
249,2001,0
249,2000,0
249,1999,0
249,1998,0
249,1997,0
249,1996,0
251,1990,1.7661
5000,2010,-2553443.5495
251,1991,1.7717
251,1993,1.7829
251,2010,-81.0782
251,2009,-81.0465
251,2008,-81.015
251,2007,-80.9838
251,2006,-80.9527
251,2005,-9.2917
251,2004,-9.2611
251,2003,-9.2308
251,2002,-9.2006
251,2001,-9.1706
251,2000,1.8234
251,1999,1.8175
251,1998,1.8117
251,1997,1.8059
251,1996,1.8001
251,1995,1.7943
251,1994,1.7886
251,1992,1.7773
5100,1990,-33893.0271
5100,1991,-33905.4204
5100,1992,-33911.1918
5102,2009,3059.3698
5102,2008,3057.303
5102,2007,3055.2228
5102,2006,3053.1264
5102,2005,6321.0149
5102,2004,6316.1171
5102,2003,6311.2413
5102,2002,6306.3869
5102,2001,6301.5534
5102,2000,7466.5015
5102,1999,7454.7316
5102,1998,7443.0833
5102,1997,7431.5536
5102,1996,7420.1396
5102,1995,7408.8387
5102,1994,7397.648
5102,1993,7386.565
5102,2010,3061.4262
5102,1992,7375.5873
5103,1990,-39247.0389
5103,1992,-39525.7211
5103,2009,-38386.6968
5103,2008,-38208.6541
5103,2007,-38032.8342
5103,2006,-37859.1956
5103,2005,63993.7556
5103,2004,63309.6836
5103,2003,62633.9479
5103,2002,61966.3972
5103,2001,61306.8835
5103,2000,-40706.3903
5103,1999,-40552.7236
5103,1998,-40400.8572
5103,1997,-40250.7591
5103,1996,-40102.398
5103,1995,-39955.7433
5103,1994,-39810.765
5103,1993,-39667.4339
5103,1991,-39385.5986
249,1995,0
5102,1991,7364.7123
5101,2010,-60890.37
5100,2009,-148596.1739
5100,2008,-147842.7443
5100,2007,-147126.0355
5100,2006,-146442.4418
5100,2005,-29242.3183
5100,2004,-28684.5256
5100,2003,-28195.3391
5100,2002,-27767.6676
5100,2001,-27395.3111
5100,2000,-31903.9283
5100,1999,-32006.7179
5100,1998,-32093.1353
5100,1997,-32164.9216
5100,1996,-32223.6068
5100,1995,-32270.5411
5100,1994,-32306.9206
5100,1993,-32333.8082
5100,2010,-149390.541
5102,1990,7353.9379
5101,1990,2926.2145
5101,1992,3020.0885
5101,2009,-60841.8563
5101,2008,-60796.5159
5101,2007,-60753.9537
5101,2006,-60713.8374
5101,2005,-61878.1868
5101,2004,-61928.8783
5101,2003,-61978.818
5101,2002,-62028.0135
5101,2001,-62076.4735
5101,2000,5155.9906
5101,1999,5075.1945
5101,1998,4997.4932
5101,1997,4922.5224
5101,1996,4849.9714
5101,1995,4779.5731
5101,1994,4711.0966
5101,1993,4644.3406
5101,1991,2972.6834
249,1994,0
249,1993,0
249,1992,0
155,1991,-25.3992
155,1990,-25.3992
235,2010,-1576.2373
235,2009,-1571.0683
235,2008,-1565.9116
235,2007,-1560.7671
235,2006,-1555.6348
235,2005,-2743.2894
235,2004,-2736.7915
235,2003,-2730.2272
235,2002,-2723.5954
235,2001,-2716.895
235,2000,-2417.6591
235,1999,-2411.6945
235,1998,-2405.6668
235,1997,-2399.5752
235,1996,-2393.4186
155,1992,-25.3992
235,1995,-2387.1958
155,1993,-25.3992
155,1995,-25.3992
236,1991,-20177.9105
236,1990,-20067.0185
155,2010,-25.6486
155,2009,-25.6486
155,2008,-25.6486
155,2007,-25.6486
155,2006,-25.6486
155,2005,-15.922
155,2004,-15.922
155,2003,-15.922
155,2002,-15.922
155,2001,-15.922
155,2000,-25.3992
155,1999,-25.3992
155,1998,-25.3992
155,1997,-25.3992
155,1996,-25.3992
155,1994,-25.3992
236,1992,-20290.0349
235,1994,-2380.9059
235,1992,-2368.1203
234,1991,-25692.1724
234,1990,-25692.1724
240,2010,-97.7443
240,2009,-97.1384
240,2008,-96.5398
240,2007,-95.9486
240,2006,-95.3647
240,2005,-101.2667
240,2004,-99.4526
240,2003,-97.7024
240,2002,-96.0127
240,2001,-94.3804
240,2000,0
240,1999,0
240,1998,0
240,1997,0
240,1996,0
234,1992,-25692.1724
235,1993,-2374.5478
234,1993,-25692.1724
234,1995,-25692.1724
228,1991,-32804.1273
228,1990,-32807.8988
234,2010,-19468.6891
234,2009,-19468.6891
234,2008,-19468.6891
234,2007,-19468.6891
234,2006,-19468.6891
234,2005,-14112.6465
234,2004,-14112.5853
234,2003,-14112.5215
234,2002,-14112.4549
234,2001,-14112.3854
234,2000,-25692.1724
234,1999,-25692.1724
234,1998,-25692.1724
234,1997,-25692.1724
234,1996,-25692.1724
234,1994,-25692.1724
240,1994,0
236,1993,-20403.4124
236,1995,-20634.0116
205,1991,0
205,1990,0
243,2010,-5.7477
243,2009,-5.7497
243,2008,-5.7516
243,2007,-5.7536
243,2006,-5.7556
243,2005,-5.7556
243,2004,-5.7556
243,2003,-5.7556
243,2002,-5.7556
243,2001,-5.7556
243,2000,-5.3968
243,1999,-5.3977
243,1998,-5.3987
243,1997,-5.3996
243,1996,-5.4005
205,1992,0
243,1995,-5.4014
205,1993,0
205,1995,0
249,1991,0
249,1990,0
205,2010,0
205,2009,0
205,2008,0
205,2007,0
205,2006,0
205,2005,0
205,2004,0
205,2003,0
205,2002,0
205,2001,0
205,2000,0
205,1999,0
205,1998,0
205,1997,0
205,1996,0
205,1994,0
236,1994,-20518.0641
243,1994,-5.4024
243,1992,-5.4042
237,1991,-54633.3333
237,1990,-54633.3333
236,2010,-22329.1285
236,2009,-22309.6091
236,2008,-22290.1238
236,2007,-22270.6725
236,2006,-22251.2552
236,2005,-17362.411
236,2004,-17259.0021
236,2003,-17156.8177
236,2002,-17055.8362
236,2001,-16956.0364
236,2000,-21233.977
236,1999,-21111.2089
236,1998,-20989.8522
236,1997,-20869.8827
236,1996,-20751.2769
237,1992,-54633.3333
243,1993,-5.4033
237,1993,-54633.3333
237,1995,-54633.3333
243,1991,-5.4052
243,1990,-5.4061
237,2010,-19391.7449
237,2009,-19426.8814
237,2008,-19463.1124
237,2007,-19500.4897
237,2006,-19539.0686
237,2005,-27133.3333
237,2004,-27133.3333
237,2003,-27133.3333
237,2002,-27133.3333
237,2001,-27133.3333
237,2000,-54633.3333
237,1999,-54633.3333
237,1998,-54633.3333
237,1997,-54633.3333
237,1996,-54633.3333
237,1994,-54633.3333
143,1996,-8895.1041
143,1995,-8894.1162
143,1994,-8893.1269
45,1990,1.1134
44,2010,-14195.4025
44,2009,-14120.3775
44,2008,-14046.1413
44,2007,-13972.6817
44,2006,-13899.9864
44,2005,-15730.4425
45,1991,1.1224
44,2004,-15673.8198
44,2002,-15562.3395
44,2001,-15507.4636
44,2000,-715.3332
44,1999,-715.3332
44,1998,-715.3332
44,1997,-715.3332
44,1996,-715.3332
44,2003,-15617.7885
45,1992,1.1317
45,1993,1.1411
45,1994,1.1506
46,1990,-30.8578
45,2010,-7.7778
45,2009,-7.6617
45,2008,-7.549
45,2007,-7.4396
45,2006,-7.3333
45,2005,0
45,2004,0
45,2003,0
45,2002,0
45,2001,0
45,2000,1.2115
45,1999,1.2009
45,1998,1.1905
45,1997,1.1803
45,1996,1.1702
45,1995,1.1603
44,1995,-715.3332
44,1994,-715.3332
44,1993,-715.3332
44,1992,-715.3332
41,1991,-323620
41,1990,-323620
351,2010,-397393.3333
351,2009,-397393.3333
351,2008,-397393.3333
351,2007,-397393.3333
351,2006,-397393.3333
351,2005,-341073.3333
351,2004,-341073.3333
351,2003,-341073.3333
351,2002,-341073.3333
351,2001,-341073.3333
351,2000,-323620
351,1999,-323620
351,1998,-323620
351,1997,-323620
351,1996,-323620
41,1992,-323620
46,1991,-30.8809
41,1993,-323620
41,1995,-323620
44,1991,-715.3332
44,1990,-715.3332
41,2010,-397393.3333
41,2009,-397393.3333
41,2008,-397393.3333
41,2007,-397393.3333
41,2006,-397393.3333
41,2005,-341073.3333
41,2004,-341073.3333
41,2003,-341073.3333
41,2002,-341073.3333
41,2001,-341073.3333
41,2000,-323620
41,1999,-323620
41,1998,-323620
41,1997,-323620
41,1996,-323620
41,1994,-323620
46,1992,-30.904
46,1993,-30.9272
46,1994,-30.9504
107,1990,-7764.9532
48,2010,-7700
48,2009,-7700
48,2008,-7700
48,2007,-7700
48,2006,-7700
48,2005,-7700
48,2004,-7700
48,2003,-7700
48,2002,-7700
48,2001,-7700
48,2000,-201.6146
48,1999,-200.0442
48,1998,-198.4981
48,1997,-196.9756
48,1996,-195.4764
48,1995,-193.9998
107,1991,-7764.9612
48,1994,-192.5453
107,1992,-7764.9692
107,1994,-7764.985
98,1992,-12035.7147
107,2010,-5427.2193
107,2009,-5431.8038
107,2008,-5436.3879
107,2007,-5440.9716
107,2006,-5445.555
107,2005,-11000
107,2004,-11000
107,2003,-11000
107,2002,-11000
107,2001,-11000
107,2000,-7765.0322
107,1999,-7765.0244
107,1998,-7765.0165
107,1997,-7765.0087
107,1996,-7765.0008
107,1995,-7764.9929
107,1993,-7764.9771
351,1995,-323620
48,1993,-191.1125
48,1991,-188.3099
47,1990,-49.5057
46,2010,-2116.9632
46,2009,-2117.3999
46,2008,-2117.8361
46,2007,-2118.2718
46,2006,-2118.7071
46,2005,-31.2078
46,2004,-31.1842
46,2003,-31.1606
46,2002,-31.1371
46,2001,-31.1137
46,2000,-31.0902
46,1999,-31.0668
46,1998,-31.0435
46,1997,-31.0202
46,1996,-30.9969
46,1995,-30.9736
47,1991,-49.5057
48,1992,-189.7009
47,1992,-49.5057
47,1994,-49.5057
48,1990,-186.9392
47,2010,-47.7923
47,2009,-47.7923
47,2008,-47.7923
47,2007,-47.7923
47,2006,-47.7923
47,2005,-9.6919
47,2004,-9.6919
47,2003,-9.6919
47,2002,-9.6919
47,2001,-9.6919
47,2000,-49.5057
47,1999,-49.5057
47,1998,-49.5057
47,1997,-49.5057
47,1996,-49.5057
47,1995,-49.5057
47,1993,-49.5057
98,1993,-12041.8045
351,1994,-323620
351,1992,-323620
33,1991,-72593.0356
33,1990,-72592.7539
32,2010,-1242.3634
32,2009,-1235.2279
32,2008,-1228.2449
32,2007,-1221.4098
32,2006,-1214.7177
33,1992,-72593.3174
32,2005,103.0451
32,2003,100.9534
32,2002,99.9391
32,2001,98.945
32,2000,461.0255
32,1999,456.5289
32,1998,452.1192
32,1997,447.7938
32,2004,101.9886
33,1993,-72593.5993
33,1994,-72593.8812
33,1995,-72594.1632
36,1991,-35.8007
36,1990,-35.8007
33,2010,30444.4398
33,2009,30301.9427
33,2008,30159.4905
33,2007,30017.0833
33,2006,29874.7209
33,2005,121903.1981
33,2004,121615.9752
33,2003,121328.8269
33,2002,121041.7533
33,2001,120754.7543
33,2000,-72595.5744
33,1999,-72595.292
33,1998,-72595.0097
33,1997,-72594.7274
33,1996,-72594.4453
32,1996,443.5504
32,1995,439.3867
32,1994,435.3004
32,1993,431.2894
115,1992,2100.895
115,1991,2075.7571
115,1990,2051.1564
35,2010,-73.3333
35,2009,-73.3333
35,2008,-73.3333
35,2007,-73.3333
35,2006,-73.3333
35,2005,0
35,2004,0
35,2003,0
35,2002,0
35,2001,0
35,2000,-403.3333
35,1999,-403.3333
35,1998,-403.3333
35,1997,-403.3333
115,1993,2126.5879
36,1992,-35.8007
115,1994,2152.8544
115,1996,2207.1866
32,1992,427.3517
32,1991,423.4852
32,1990,419.6881
115,2010,1244.4871
115,2009,1229.1667
115,2008,1214.2189
115,2007,1199.6303
115,2006,1185.3881
115,2005,3182.4674
115,2004,3135.5521
115,2003,3090
115,2002,3045.7524
115,2001,3002.7542
115,2000,2323.6509
115,1999,2293.5022
115,1998,2264.058
115,1997,2235.2939
115,1995,2179.7138
36,1993,-35.8007
36,1994,-35.8007
36,1995,-35.8007
40,1991,-12760
40,1990,-12760
39,2010,46.9835
39,2009,44.169
39,2008,41.4756
39,2007,38.8955
39,2006,36.4219
39,2005,-173.3031
39,2004,-172.5074
39,2003,-171.721
39,2002,-170.944
39,2001,-170.176
39,2000,358.9172
39,1999,356.4143
39,1998,353.9409
39,1997,351.4964
39,1996,349.0804
40,1992,-12760
39,1995,346.6923
40,1993,-12760
40,1995,-12760
351,1991,-323620
351,1990,-323620
40,2010,-15675.918
40,2009,-15682.2884
40,2008,-15688.6888
40,2007,-15695.1193
40,2006,-15701.58
40,2005,-7186.6667
40,2004,-7186.6667
40,2003,-7186.6667
40,2002,-7186.6667
40,2001,-7186.6667
40,2000,-12760
40,1999,-12760
40,1998,-12760
40,1997,-12760
40,1996,-12760
40,1994,-12760
351,1993,-323620
39,1994,344.3317
39,1992,339.6909
37,1991,6489.2199
37,1990,6484.7357
36,2010,121.0881
36,2009,121.0881
36,2008,121.0881
36,2007,121.0881
36,2006,121.0881
36,2005,-23.8438
36,2004,-23.8438
36,2003,-23.8438
36,2002,-23.8438
36,2001,-23.8438
36,2000,-35.8007
36,1999,-35.8007
36,1998,-35.8007
36,1997,-35.8007
36,1996,-35.8007
37,1992,6493.7102
39,1993,341.998
37,1993,6498.2067
37,1995,6507.2185
39,1991,337.4099
39,1990,335.1545
37,2010,5840.2235
37,2009,5836.1342
37,2008,5832.0505
37,2007,5827.9726
37,2006,5823.9004
37,2005,6552.6551
37,2004,6548.0829
37,2003,6543.5171
37,2002,6538.9577
37,2001,6534.4046
37,2000,6529.8578
37,1999,6525.3174
37,1998,6520.7832
37,1997,6516.2554
37,1996,6511.7338
37,1994,6502.7095
98,1994,-12047.8713
98,1995,-12053.9153
98,1996,-12059.9366
59,1991,-547.4333
59,1990,-547.4333
58,2010,-538.3323
58,2009,-535.0965
58,2008,-531.8993
58,2007,-528.7402
58,2006,-525.6183
59,1992,-547.4333
58,2005,-522.5331
58,2003,-516.47
58,2002,-513.491
58,2001,-510.5461
58,2000,1922.2665
58,1999,1901.9863
58,1998,1881.9673
58,1997,1862.2047
58,2004,-519.4839
59,1993,-547.4333
59,1994,-547.4333
59,1995,-547.4333
60,1991,51.2905
60,1990,50.0919
59,2010,-218.5333
59,2009,-218.5333
59,2008,-218.5333
59,2007,-218.5333
59,2006,-218.5333
59,2005,-583.7333
59,2004,-583.7333
59,2003,-583.7333
59,2002,-583.7333
59,2001,-583.7333
59,2000,-547.4333
59,1999,-547.4333
59,1998,-547.4333
59,1997,-547.4333
59,1996,-547.4333
58,1996,1842.6935
58,1995,1823.4289
58,1994,1804.4063
58,1993,1785.6212
56,1992,-10010
56,1991,-10010
56,1990,-10010
55,2010,435.8952
55,2009,433.3295
55,2008,430.7939
55,2007,428.2877
55,2006,425.8106
55,2005,-88.3456
55,2004,-87.8367
55,2003,-87.3337
55,2002,-86.8363
55,2001,-86.3446
55,2000,-143.785
55,1999,-142.9739
55,1998,-142.1718
55,1997,-141.3785
56,1993,-10010
60,1992,52.5182
56,1994,-10010
56,1996,-10010
58,1992,1767.0691
58,1991,1748.7457
58,1990,1730.6469
56,2010,-8726.6667
56,2009,-8726.6667
56,2008,-8726.6667
56,2007,-8726.6667
56,2006,-8726.6667
56,2005,-8653.3333
