geo,year,forest_emissions_co2eq_eeb
56,2004,-8653.3333
56,2003,-8653.3333
56,2002,-8653.3333
56,2001,-8653.3333
56,2000,-10010
56,1999,-10010
56,1998,-10010
56,1997,-10010
56,1995,-10010
60,1993,53.7758
60,1994,55.0646
60,1995,56.3857
63,1996,-6321.3333
63,1995,-6321.3333
63,1994,-6321.3333
63,1993,-6321.3333
63,1992,-6321.3333
178,2010,-821.0975
178,2009,-819.1901
178,2008,-817.2936
178,2007,-815.4079
178,2006,-813.5329
178,2005,-821.4854
178,2004,-819.7011
178,2003,-817.9268
178,2002,-816.1624
178,2001,-814.408
178,2000,-179.9613
178,1999,-180.3039
63,1997,-6321.3333
178,1998,-180.6446
63,1998,-6321.3333
63,2000,-6321.3333
238,1999,3192.7222
238,1998,3160.8802
238,1997,3129.667
238,1996,3099.0643
238,1995,3069.0542
238,1994,3039.6198
238,1993,3010.7446
63,2010,-5567.8733
63,2009,-5558.9297
63,2008,-5550.0148
63,2007,-5541.1285
63,2006,-5532.2706
63,2005,1012
63,2004,1012
63,2003,1012
63,2002,1012
63,2001,1012
63,1999,-6321.3333
55,1996,-140.5939
178,1997,-180.9834
178,1995,-181.6552
61,1991,-37.709
61,1990,-37.5088
60,2010,61.3343
60,2009,59.7455
60,2008,58.2033
60,2007,56.7056
60,2006,55.2506
60,2005,58.3915
60,2004,56.8321
60,2003,55.3172
60,2002,53.8448
60,2001,52.4132
60,2000,63.5211
60,1999,62.0187
60,1998,60.5554
60,1997,59.1297
60,1996,57.7403
61,1992,-37.9118
178,1996,-181.3202
61,1993,-38.1171
61,1995,-38.5357
178,1994,-181.9883
178,1993,-182.3194
61,2010,32.7309
61,2009,32.4968
61,2008,32.266
61,2007,32.0384
61,2006,31.814
61,2005,49.5776
61,2004,49.2409
61,2003,48.9088
61,2002,48.5811
61,2001,48.2578
61,2000,-39.6311
61,1999,-39.4062
61,1998,-39.1843
61,1997,-38.9652
61,1996,-38.7491
61,1994,-38.325
55,1995,-139.8179
55,1994,-139.0503
55,1993,-138.2911
167,1995,-12729.602
167,1994,-12734.7844
167,1993,-12739.9714
50,2010,-401.982
50,2009,-401.533
50,2008,-401.0839
50,2007,-400.6349
50,2006,-400.1859
50,2005,-121.3746
50,2004,-121.3019
50,2003,-121.2291
50,2002,-121.156
50,2001,-121.0827
50,2000,-66.3667
50,1999,-66.3667
50,1998,-66.3667
50,1997,-66.3667
167,1996,-12724.4244
50,1996,-66.3667
167,1997,-12719.2515
167,1999,-12708.9198
116,1992,-1472.216
116,1991,-1449.4533
116,1990,-1427.3838
51,1992,-22776.5356
51,1991,-22780.9166
51,1990,-22785.2998
167,2010,-6966.6667
167,2009,-6966.6667
167,2008,-6966.6667
167,2007,-6966.6667
167,2006,-6966.6667
167,2005,-12466.6667
167,2004,-12466.6667
167,2003,-12466.6667
167,2002,-12466.6667
167,2001,-12466.6667
167,2000,-12703.761
167,1998,-12714.0833
116,1993,-1495.7051
50,1995,-66.3667
50,1993,-66.3667
49,1992,-34984.5665
49,1991,-34979.5546
49,1990,-34974.3556
98,2010,-10153.3103
98,2009,-10148.3092
98,2008,-10143.2902
98,2007,-10138.2533
98,2006,-10133.1985
98,2005,-12075.1901
98,2004,-12069.917
98,2003,-12064.6239
98,2002,-12059.3106
98,2001,-12053.977
98,2000,-12083.7981
98,1999,-12077.8661
98,1998,-12071.9119
98,1997,-12065.9355
49,1993,-34989.4013
50,1994,-66.3667
49,1994,-34994.0681
49,1996,-35002.932
50,1992,-66.3667
50,1991,-66.3667
50,1990,-66.3667
49,2010,37693.3333
49,2009,37693.3333
49,2008,37693.3333
49,2007,37693.3333
49,2006,37693.3333
49,2005,-32706.6667
49,2004,-32706.6667
49,2003,-32706.6667
49,2002,-32706.6667
49,2001,-32706.6667
49,2000,-35018.9869
49,1999,-35015.1656
49,1998,-35011.2201
49,1997,-35007.1444
49,1995,-34998.5757
35,1996,-403.3333
116,1994,-1519.9558
116,1996,-1570.8956
72,1992,0
72,1991,0
72,1990,0
54,2010,-857.3346
54,2009,-857.9391
54,2008,-858.5561
54,2007,-859.1859
54,2006,-859.8291
54,2005,-1339.1802
54,2004,-1326.0903
54,2003,-1313.2537
54,2002,-1300.6633
54,2001,-1288.312
54,2000,-1100
54,1999,-1100
54,1998,-1100
54,1997,-1100
72,1993,0
54,1996,-1100
72,1994,0
72,1996,0
55,1992,-137.5399
55,1991,-136.7968
55,1990,-136.0616
72,2010,0
72,2009,0
72,2008,0
72,2007,0
72,2006,0
72,2005,0
72,2004,0
72,2003,0
72,2002,0
72,2001,0
72,2000,0
72,1999,0
72,1998,0
72,1997,0
72,1995,0
116,1995,-1545.0059
54,1995,-1100
54,1993,-1100
250,1992,35.1788
250,1991,35.0197
250,1990,34.8612
116,2010,-74.5664
116,2009,-72.9716
116,2008,-71.4435
116,2007,-69.9782
116,2006,-68.5717
116,2005,-2245.4895
116,2004,-2202.0369
116,2003,-2160.234
116,2002,-2119.9886
116,2001,-2081.2154
116,2000,-1683.754
116,1999,-1654.046
116,1998,-1625.368
116,1997,-1597.6676
250,1993,35.3385
54,1994,-1100
250,1994,35.4988
250,1996,35.8214
54,1992,-1100
54,1991,-1100
54,1990,-1100
250,2010,303.2599
250,2009,302.3519
250,2008,301.4475
250,2007,300.5468
250,2006,299.6496
250,2005,-332.2905
250,2004,-331.7215
250,2003,-331.1546
250,2002,-330.5901
250,2001,-330.0277
250,2000,36.4741
250,1999,36.31
250,1998,36.1465
250,1997,35.9836
250,1995,35.6598
35,1995,-403.3333
35,1994,-403.3333
35,1993,-403.3333
10,2008,-221812.1407
10,2007,-220260.1133
10,2006,-218729.6323
10,2005,-35141.1698
10,2004,-35103.8008
10,2003,-35066.5716
10,2002,-35029.4814
10,2009,-223386.1725
10,2001,-34992.5293
10,1999,-6839.5154
10,1998,-6839.5154
10,1997,-6839.5154
10,1996,-6839.5154
10,1995,-6839.5154
10,1994,-6839.5154
10,1993,-6839.5154
10,2000,-6839.5154
10,2010,-224982.6802
11,1990,-13971.2275
11,1991,-13986.7408
11,2008,-4689.4827
11,2007,-4688.7043
11,2006,-4687.9252
11,2005,-7978.1727
11,2004,-7975.1764
11,2003,-7972.176
11,2002,-7969.1715
11,2001,-7966.1629
11,2000,-14124.1018
11,1999,-14109.0374
11,1998,-14093.924
11,1997,-14078.7615
11,1996,-14063.5496
11,1995,-14048.2881
11,1994,-14032.9767
11,1993,-14017.6152
11,1992,-14002.2033
10,1992,-6839.5154
10,1991,-6839.5154
10,1990,-6839.5154
22,2010,4.0045
1,2009,-284.7431
1,2008,-285.3985
1,2007,-286.053
1,2006,-286.7068
1,2005,83.0022
1,2004,82.9523
1,2003,82.9024
1,2002,82.8526
1,2001,82.8028
1,2000,76.4531
1,1999,76.3687
1,1998,76.2845
1,1997,76.2003
1,1996,76.1163
1,1995,76.0323
1,1994,75.9485
1,1993,75.8647
1,2010,-284.087
11,2009,-4690.2603
22,1990,-1.184
22,1992,-1.184
22,2009,4.0045
22,2008,4.0045
22,2007,4.0045
22,2006,4.0045
22,2005,-0.7885
22,2004,-0.7885
22,2003,-0.7885
22,2002,-0.7885
22,2001,-0.7885
22,2000,-1.184
22,1999,-1.184
22,1998,-1.184
22,1997,-1.184
22,1996,-1.184
22,1995,-1.184
22,1994,-1.184
22,1993,-1.184
22,1991,-1.184
11,2010,-4691.0373
52,1992,-1150.2479
52,1993,-1150.2479
13,2010,-4.289
13,2009,-4.289
13,2008,-4.289
13,2007,-4.289
13,2006,-4.289
13,2005,-3.4722
13,2004,-3.4722
13,2003,-3.4722
13,2002,-3.4722
13,2001,-3.4722
13,2000,-3.3092
13,1999,-3.3092
13,1998,-3.3092
13,1997,-3.3092
13,1996,-3.3092
13,1995,-3.3092
13,1994,-3.3092
16,1990,-328.0067
13,1993,-3.3092
16,1991,-326.7162
16,1993,-324.1217
16,2010,-12476.2448
16,2009,-12413.0531
16,2008,-12350.088
16,2007,-12287.3484
16,2006,-12224.833
16,2005,-821.3776
16,2004,-819.9151
16,2003,-818.4578
16,2002,-817.0056
16,2001,-815.5586
16,2000,-314.8965
16,1999,-316.2283
16,1998,-317.5555
16,1997,-318.878
16,1996,-320.1958
16,1995,-321.509
16,1994,-322.8177
16,1992,-325.4212
1,1992,75.7811
13,1992,-3.3092
13,1990,-3.3092
52,2010,-7464.9266
52,2009,-7464.9266
52,2008,-7464.9266
52,2007,-7464.9266
52,2006,-7464.9266
52,2005,-947.2092
52,2004,-947.2092
52,2003,-947.2092
52,2002,-947.2092
52,2001,-947.2092
52,2000,-1150.2479
52,1999,-1150.2479
52,1998,-1150.2479
52,1997,-1150.2479
52,1996,-1150.2479
52,1995,-1150.2479
52,1994,-1150.2479
12,1990,-1451.7592
13,1991,-3.3092
12,1991,-1451.7592
12,1993,-1451.7592
12,2010,4910.2654
12,2009,4910.2654
12,2008,4910.2654
12,2007,4910.2654
12,2006,4910.2654
12,2005,-966.8947
12,2004,-966.8947
12,2003,-966.8947
12,2002,-966.8947
12,2001,-966.8947
12,2000,-1451.7592
12,1999,-1451.7592
12,1998,-1451.7592
12,1997,-1451.7592
12,1996,-1451.7592
12,1995,-1451.7592
12,1994,-1451.7592
12,1992,-1451.7592
9,2010,-36121.1888
9,2009,-35737.0954
9,2008,-35361.2688
4,2007,-6746.6667
4,2006,-6746.6667
4,2005,-737.3689
4,2004,-734.9386
4,2003,-732.5351
4,2002,-730.1579
4,2001,-727.8066
4,2000,-33.0873
4,1999,-33.5663
4,1998,-34.0401
4,1997,-34.5087
4,1996,-34.9723
4,1995,-35.4308
4,1994,-35.8844
4,1993,-36.3332
4,1992,-36.7772
4,1991,-37.2166
4,2008,-6746.6667
4,1990,-37.6513
4,2009,-6746.6667
5,1990,-0.0058
5,2007,-0.006
5,2006,-0.006
5,2005,-0.006
5,2004,-0.006
5,2003,-0.006
5,2002,-0.006
5,2001,-0.0059
5,2000,-0.0059
5,1999,-0.0059
5,1998,-0.0059
5,1997,-0.0059
5,1996,-0.0059
5,1995,-0.0059
5,1994,-0.0059
5,1993,-0.0059
5,1992,-0.0058
5,1991,-0.0058
4,2010,-6746.6667
5,2008,-0.006
3,2010,-646.8541
3,2008,-644.8305
2,2007,0
2,2006,0
2,2005,0
2,2004,0
2,2003,0
2,2002,0
2,2001,0
2,2000,0
2,1999,0
2,1998,0
2,1997,0
2,1996,0
2,1995,0
2,1994,0
2,1993,0
2,1992,0
2,1991,0
2,2008,0
3,2009,-645.8407
2,2009,0
3,1990,-481.445
3,2007,-643.8234
3,2006,-642.8195
3,2005,733.3333
3,2004,733.3333
3,2003,733.3333
3,2002,733.3333
3,2001,733.3333
3,2000,-493.6177
3,1999,-492.3728
3,1998,-491.1342
3,1997,-489.9018
3,1996,-488.6755
3,1995,-487.4554
3,1994,-486.2414
3,1993,-485.0333
3,1992,-483.8313
3,1991,-482.6352
2,2010,0
14,1990,-17.7594
5,2009,-0.006
7,1990,147.8649
8,2007,93.4381
8,2006,93.4381
8,2005,-18.6983
8,2004,-18.6226
8,2003,-18.5475
8,2002,-18.4731
8,2001,-18.3992
8,2000,-28.9483
8,1999,-28.862
8,1998,-28.7762
8,1997,-28.6909
8,1996,-28.6061
8,1995,-28.5218
8,1994,-28.438
8,1993,-28.3547
8,1992,-28.2718
8,1991,-28.1895
8,2008,93.4381
8,1990,-28.1076
8,2009,93.4381
9,1990,-61442.0481
9,2007,-34993.4449
9,2006,-34633.3709
9,2005,-60439.9605
9,2004,-59833.95
9,2003,-59240.9494
9,2002,-58660.5442
9,2001,-58092.3373
9,2000,-66481.1222
9,1999,-65936.2193
9,1998,-65401.0794
9,1997,-64875.4425
9,1996,-64359.0576
9,1995,-63851.6826
9,1994,-63353.0838
9,1993,-62863.0354
9,1992,-62381.3193
9,1991,-61907.7247
8,2010,93.4381
5,2010,-0.0061
258,2010,52.4397
258,2008,52.4397
7,2007,153.1839
7,2006,152.8605
7,2005,152.5384
7,2004,152.2177
7,2003,151.8983
7,2002,151.5802
7,2001,151.2635
7,2000,150.9481
7,1999,150.634
7,1998,150.3212
7,1997,150.0097
7,1996,149.6995
7,1995,149.3906
7,1994,149.083
7,1993,148.7766
7,1992,148.4715
7,1991,148.1676
7,2008,153.5088
258,2009,52.4397
7,2009,153.835
258,1990,-15.5042
258,2007,52.4397
258,2006,52.4397
258,2005,-10.3261
258,2004,-10.3261
258,2003,-10.3261
258,2002,-10.3261
258,2001,-10.3261
258,2000,-15.5042
258,1999,-15.5042
258,1998,-15.5042
258,1997,-15.5042
258,1996,-15.5042
258,1995,-15.5042
258,1994,-15.5042
258,1993,-15.5042
258,1992,-15.5042
258,1991,-15.5042
7,2010,154.1626
238,2000,3225.2123
14,1991,-17.7594
14,1993,-17.7594
239,1992,-10.3567
239,1991,-10.3455
239,1990,-10.3344
21,2010,-325925.277
21,2009,-325129.4373
21,2008,-324338.8308
21,2007,-323553.4061
239,1993,-10.3679
21,2006,-322773.1125
21,2004,-215287.248
21,2003,-214260.6077
21,2002,-213245.4861
21,2001,-212241.6906
21,2000,-234559.2257
21,1999,-233458.0008
21,1998,-232367.3657
21,2005,-216325.6043
239,1994,-10.3791
239,1995,-10.3904
239,1996,-10.4016
26,1992,286.359
26,1991,285.0234
26,1990,283.6981
239,2010,34.8579
239,2009,34.8197
239,2008,34.7816
239,2007,34.7435
239,2006,34.7056
239,2005,-6.8865
239,2004,-6.8828
239,2003,-6.879
239,2002,-6.8753
239,2001,-6.8715
239,2000,-10.4469
239,1999,-10.4356
239,1998,-10.4242
239,1997,-10.4129
21,1997,-231287.1686
21,1996,-230217.2602
21,1995,-229157.4944
21,1994,-228107.7274
20,1993,-15536.4032
20,1992,-15401.2564
20,1991,-15268.4405
20,1990,-15137.8957
80,2010,0
80,2009,0
80,2008,0
80,2007,0
80,2006,0
80,2005,0
80,2004,0
80,2003,0
80,2002,0
80,2001,0
80,2000,-9008.3708
80,1999,-8989.6038
80,1998,-8970.8797
20,1994,-15673.9429
26,1993,287.705
20,1995,-15813.9396
20,1997,-16101.5718
21,1993,-227067.8186
21,1992,-226037.6296
21,1991,-225017.0248
21,1990,-224005.8712
20,2010,-17920.1644
20,2009,-17737.0625
20,2008,-17557.6646
20,2007,-17381.8593
20,2006,-17209.5398
20,2005,-17766.738
20,2004,-17594.0273
20,2003,-17424.6421
20,2002,-17258.4873
20,2001,-17095.4713
20,2000,-16553.189
20,1999,-16399.8612
20,1998,-16249.3477
20,1996,-15956.4596
26,1994,289.0616
26,1995,290.4289
26,1996,291.8069
29,1992,332.21
29,1991,309.1546
29,1990,287.5068
233,2010,-1633.8857
233,2009,-1645.6463
233,2008,-1657.1648
233,2007,-1668.4485
233,2006,-1679.5047
233,2005,-2284.5808
233,2004,-2270.6531
233,2003,-2256.9971
233,2002,-2243.6051
233,2001,-2230.4695
233,2000,-294.0198
233,1999,-299.8872
233,1998,-305.6453
233,1997,-311.297
29,1993,356.8149
233,1996,-316.8454
29,1994,383.1309
29,1996,441.6639
35,1992,-403.3333
35,1991,-403.3333
35,1990,-403.3333
29,2010,-5177.3333
29,2009,-5177.3333
29,2008,-5177.3333
29,2007,-5177.3333
29,2006,-5177.3333
29,2005,-583.2068
29,2004,-572.6482
29,2003,-562.4651
29,2002,-552.6379
29,2001,-543.1481
29,2000,589.5933
29,1999,547.9411
29,1998,509.6536
29,1997,474.339
29,1995,411.3431
80,1997,-8952.1982
233,1995,-322.2931
233,1993,-332.8975
27,1992,-14103.6719
27,1991,-14067.9651
27,1990,-14032.1552
26,2010,114.3024
26,2009,113.2117
26,2008,112.1311
26,2007,111.0606
26,2006,110
26,2005,258.4127
26,2004,256.8723
26,2003,255.3445
26,2002,253.829
26,2001,252.3258
26,2000,297.4298
26,1999,296.0072
26,1998,294.596
26,1997,293.1959
27,1993,-14139.2759
233,1994,-327.6429
27,1994,-14174.7776
27,1996,-14245.476
233,1992,-338.0593
233,1991,-343.1308
233,1990,-348.1143
27,2010,-13550.0475
27,2009,-13525.1931
27,2008,-13500.1067
27,2007,-13474.7851
27,2006,-13449.2249
27,2005,-17318.9072
27,2004,-17301.6626
27,2003,-17283.8718
27,2002,-17265.5083
27,2001,-17246.5442
27,2000,-14385.6644
27,1999,-14350.7672
27,1998,-14315.7704
27,1997,-14280.6735
27,1995,-14210.1775
80,1996,-8933.5593
80,1995,-8914.9627
80,1994,-8896.4083
23,1991,-2905.3249
23,1990,-2877.4437
15,1999,-5420.9261
15,1998,-5398.2212
15,1997,-5375.5714
15,1996,-5352.9766
15,1995,-5330.4366
15,1994,-5307.951
15,1993,-5285.5198
15,1992,-5263.1428
15,1991,-5240.8197
15,1990,-5218.5504
255,2010,-2867.3333
255,2009,-2867.3333
255,2008,-2867.3333
255,2007,-2867.3333
255,2006,-2867.3333
23,1992,-2933.7521
255,2005,-4272.7136
23,1993,-2962.7416
23,1995,-3022.4757
53,1991,-59.7938
53,1990,-59.8363
23,2010,2117.6038
23,2009,2109.944
23,2008,2102.3389
23,2007,2094.788
23,2006,2087.2906
23,2005,1206.8374
23,2004,1199.6364
23,2003,1192.5209
23,2002,1185.4893
23,2001,1178.5402
23,2000,-3182.9183
23,1999,-3149.4803
23,1998,-3116.738
23,1997,-3084.6701
23,1996,-3053.256
23,1994,-2992.3103
53,1992,-59.7504
255,2004,-4262.5076
255,2002,-4241.9695
14,2010,58.7462
14,2009,58.7088
14,2008,58.6714
14,2007,58.634
14,2006,58.5967
14,2005,-11.828
14,2004,-11.828
14,2003,-11.828
14,2002,-11.828
14,2001,-11.828
14,2000,-17.7594
14,1999,-17.7594
14,1998,-17.7594
14,1997,-17.7594
14,1996,-17.7594
14,1995,-17.7594
14,1994,-17.7594
57,1992,-35200
255,2003,-4252.2597
57,1993,-35200
57,1995,-35200
255,2001,-4231.6366
255,2000,-4677.9671
57,2010,-51656.1089
57,2009,-51653.9185
57,2008,-51651.718
57,2007,-51649.5072
57,2006,-51647.2862
57,2005,-43120
57,2004,-43120
57,2003,-43120
57,2002,-43120
57,2001,-43120
57,2000,-35200
57,1999,-35200
57,1998,-35200
57,1997,-35200
57,1996,-35200
57,1994,-35200
14,1992,-17.7594
53,1993,-59.7058
53,1995,-59.6133
19,1991,363.9924
19,1990,362.4317
18,2010,-2933.3333
18,2009,-2933.3333
18,2008,-2933.3333
18,2007,-2933.3333
18,2006,-2933.3333
18,2005,-4400
18,2004,-4400
18,2003,-4400
18,2002,-4400
18,2001,-4400
18,2000,-4106.6667
18,1999,-4106.6667
18,1998,-4106.6667
18,1997,-4106.6667
18,1996,-4106.6667
19,1992,365.5665
18,1995,-4106.6667
19,1993,367.1543
19,1995,370.3718
80,1993,-8877.896
80,1992,-8859.4256
19,2010,-58538.1258
19,2009,-58021.4835
19,2008,-57513.881
19,2007,-57015.083
19,2006,-56524.8624
19,2005,-275.9939
19,2004,-274.7303
19,2003,-273.4782
19,2002,-272.2374
19,2001,-271.0079
19,2000,378.6675
19,1999,376.9787
19,1998,375.305
19,1997,373.646
19,1996,372.0017
19,1994,368.756
53,1994,-59.6601
18,1994,-4106.6667
18,1992,-4106.6667
17,1991,-0.6849
17,1990,-0.6849
53,2010,-184.5128
53,2009,-184.3422
53,2008,-184.1752
53,2007,-184.0117
53,2006,-183.8516
53,2005,-106.5293
53,2004,-106.3024
53,2003,-106.0801
53,2002,-105.8622
53,2001,-105.6487
53,2000,-59.3598
53,1999,-59.4133
53,1998,-59.4653
53,1997,-59.5159
53,1996,-59.5652
17,1992,-0.6849
18,1993,-4106.6667
17,1993,-0.6849
17,1995,-0.6849
18,1991,-4106.6667
18,1990,-4106.6667
17,2010,-0.3995
17,2009,-0.3995
17,2008,-0.3995
17,2007,-0.3995
17,2006,-0.3995
17,2005,-0.4092
17,2004,-0.4092
17,2003,-0.4092
17,2002,-0.4092
17,2001,-0.4092
17,2000,-0.6849
17,1999,-0.6849
17,1998,-0.6849
17,1997,-0.6849
17,1996,-0.6849
17,1994,-0.6849
238,2001,3618.2415
238,2002,3655.8537
238,2003,3694.2561
119,2001,-7245.451
119,2000,-15345.0442
119,1999,-15338.9025
119,1998,-15332.7349
119,1997,-15326.5412
119,1996,-15320.3212
119,1995,-15314.0747
119,2002,-7249.1991
119,1994,-15307.8017
119,1992,-15295.1752
120,2010,16199.3333
120,2009,16199.3333
120,2008,16199.3333
120,2007,16199.3333
120,2006,16199.3333
120,2005,16199.3333
119,1993,-15301.5019
119,2003,-7252.9215
119,2004,-7256.6184
119,2005,-7260.2901
121,2001,-49.0501
121,2000,0
121,1999,0
121,1998,0
121,1997,0
121,1996,0
121,1995,0
121,1994,0
121,1993,0
121,1992,0
121,1991,0
121,1990,0
119,2010,-21467.8693
119,2009,-21412.422
119,2008,-21356.5938
119,2007,-21300.3808
119,2006,-21243.7792
120,2004,16199.3333
120,2003,16199.3333
120,2002,16199.3333
120,2001,16199.3333
113,2000,-2399.9944
113,1999,-2403.3699
113,1998,-2406.7714
113,1997,-2410.1992
113,1996,-2413.6535
113,1995,-2417.1348
113,1994,-2420.6432
113,1993,-2424.1789
113,1992,-2427.7424
118,2010,-41.6444
118,2009,-41.6444
118,2008,-41.6444
118,2007,-41.6444
118,2006,-41.6444
118,2005,-32.7944
118,2004,-32.7944
118,2003,-32.7944
113,2001,-2420
121,2002,-49.0501
113,2002,-2420
113,2004,-2420
120,2000,-19879.9287
120,1999,-19747.9485
120,1998,-19617.7199
120,1997,-19489.2083
120,1996,-19362.3799
120,1995,-19237.2019
120,1994,-19113.6422
120,1993,-18991.6697
120,1992,-18871.254
120,1991,-18752.3655
120,1990,-18634.9753
113,2010,10260.1785
113,2009,9736.7722
113,2008,9264.1754
113,2007,8835.3321
113,2006,8444.435
113,2005,-2420
113,2003,-2420
121,2003,-49.0501
121,2004,-49.0501
121,2005,-49.0501
124,2001,0
124,2000,0
124,1999,0
124,1998,0
124,1997,0
124,1996,0
124,1995,0
124,1994,0
124,1993,0
124,1992,0
124,1991,0
124,1990,0
123,2010,1.3173
123,2009,1.3083
123,2008,1.2994
123,2007,1.2906
123,2006,1.282
124,2002,0
123,2005,1.2735
124,2003,0
124,2005,0
126,2003,-3813.3333
126,2002,-3813.3333
126,2001,-3813.3333
126,2000,-4216.6667
126,1999,-4216.6667
126,1998,-4216.6667
126,1997,-4216.6667
126,1996,-4216.6667
126,1995,-4216.6667
126,1994,-4216.6667
126,1993,-4216.6667
126,1992,-4216.6667
124,2010,0
124,2009,0
124,2008,0
124,2007,0
124,2006,0
124,2004,0
118,2002,-32.7944
123,2004,1.265
123,2002,1.2485
122,2001,-40.5429
122,2000,-44.2088
122,1999,-44.208
122,1998,-44.2072
122,1997,-44.2065
122,1996,-44.2057
122,1995,-44.2049
122,1994,-44.2041
122,1993,-44.2033
122,1992,-44.2025
122,1991,-44.2017
122,1990,-44.2008
121,2010,-53.5333
121,2009,-53.5333
121,2008,-53.5333
121,2007,-53.5333
121,2006,-53.5333
122,2002,-40.5419
123,2003,1.2567
122,2003,-40.5409
122,2005,-40.5389
123,2001,1.2404
123,2000,1.2325
123,1999,1.2246
123,1998,1.2168
123,1997,1.2091
123,1996,1.2015
123,1995,1.194
123,1994,1.1866
123,1993,1.1793
123,1992,1.1721
123,1991,1.1649
123,1990,1.1579
122,2010,-40.5342
122,2009,-40.5352
122,2008,-40.5361
122,2007,-40.537
122,2006,-40.538
122,2004,-40.5399
118,2001,-32.7944
118,2000,-31.2052
118,1999,-31.2052
110,1996,-83605.6222
110,1995,-83566.4238
110,1994,-83527.2486
110,1993,-83488.0966
110,1992,-83448.9679
110,1991,-83409.8624
110,1990,-83370.7801
109,2010,-85.5766
109,2009,-85.4702
109,2008,-85.3641
109,2007,-85.2583
