geo,year,forest_emissions_co2eq_eeb
109,2006,-85.1527
109,2005,-7.1165
109,2004,-7.1094
109,2003,-7.1023
109,2002,-7.0952
109,2001,-7.0881
110,1997,-83644.844
109,2000,-62.861
110,1998,-83684.0891
110,2000,-83762.6493
112,1996,0
112,1995,0
112,1994,0
112,1993,0
112,1992,0
112,1991,0
112,1990,0
110,2010,-151111.0548
110,2009,-151073.0615
110,2008,-151035.0492
110,2007,-150997.0181
110,2006,-150958.968
110,2005,-46494.8198
110,2004,-46492.3631
110,2003,-46489.904
110,2002,-46487.4426
110,2001,-46484.9788
110,1999,-83723.3575
112,1997,0
109,1999,-62.7929
109,1997,-62.6572
106,1996,-35200
106,1995,-35200
106,1994,-35200
106,1993,-35200
106,1992,-35200
106,1991,-35200
106,1990,-35200
105,2010,-20.4496
105,2009,-20.4231
105,2008,-20.3967
105,2007,-20.3704
105,2006,-20.3441
105,2005,-73.3333
105,2004,-73.3333
105,2003,-73.3333
105,2002,-73.3333
105,2001,-73.3333
106,1997,-35200
109,1998,-62.725
106,1998,-35200
106,2000,-35200
109,1996,-62.5895
109,1995,-62.5221
109,1994,-62.4547
109,1993,-62.3875
109,1992,-62.3204
109,1991,-62.2535
109,1990,-62.1868
106,2010,-35200
106,2009,-35200
106,2008,-35200
106,2007,-35200
106,2006,-35200
106,2005,-35933.3333
106,2004,-35933.3333
106,2003,-35933.3333
106,2002,-35933.3333
106,2001,-35933.3333
106,1999,-35200
126,2004,-3813.3333
112,1998,0
112,2000,0
83,1998,-7.515
83,1997,-7.515
83,1996,-7.515
83,1995,-7.515
83,1994,-7.515
83,1993,-7.515
83,1992,-7.515
83,1991,-7.515
83,1990,-7.515
114,2010,-30800
114,2009,-30800
114,2008,-30800
114,2007,-30800
114,2006,-30800
114,2005,-47666.6667
114,2004,-47666.6667
114,2003,-47666.6667
83,1999,-7.515
114,2002,-47666.6667
83,2000,-7.515
83,2002,-7.268
118,1998,-31.2052
118,1997,-31.2052
118,1996,-31.2052
118,1995,-31.2052
118,1994,-31.2052
118,1993,-31.2052
118,1992,-31.2052
118,1991,-31.2052
118,1990,-31.2052
83,2010,-5.6194
83,2009,-5.6194
83,2008,-5.6194
83,2007,-5.6194
83,2006,-5.6194
83,2005,-7.268
83,2004,-7.268
83,2003,-7.268
83,2001,-7.268
112,1999,0
114,2001,-47666.6667
114,1999,-272.9879
108,1998,-875.1047
108,1997,-873.8252
108,1996,-872.55
108,1995,-871.279
108,1994,-870.0124
108,1993,-868.7499
108,1992,-867.4917
112,2010,0
112,2009,0
112,2008,0
112,2007,0
112,2006,0
112,2005,0
112,2004,0
112,2003,0
112,2002,0
112,2001,0
108,1999,-876.3885
114,2000,-281.6597
108,2000,-877.6767
108,2002,-4516.8422
114,1998,-264.8341
114,1997,-257.1533
114,1996,-249.9054
114,1995,-243.0549
114,1994,-236.57
114,1993,-230.4221
114,1992,-224.5856
114,1991,-219.0375
114,1990,-213.757
108,2010,-847.3887
108,2009,-845.9595
108,2008,-844.535
108,2007,-843.1154
108,2006,-841.7005
108,2005,-4542.3635
108,2004,-4533.828
108,2003,-4525.3209
108,2001,-4508.3917
105,2000,99.7217
126,2005,-3813.3333
126,2007,-5793.3333
270,1992,-3.4397
270,1991,-3.4502
270,1990,-3.4603
137,2010,-7.3333
137,2009,-7.3333
137,2008,-7.3333
137,2007,-7.3333
270,1993,-3.4288
137,2006,-7.3333
137,2004,0.7577
137,2003,0.7439
137,2002,0.7305
137,2001,0.7176
137,2000,-25.6667
137,1999,-25.6667
137,1998,-25.6667
137,2005,0.7721
270,1994,-3.4176
270,1995,-3.4058
270,1996,-3.3936
138,1992,-4034.2188
138,1991,-4023.9985
138,1990,-4013.8338
270,2010,-2.5735
270,2009,-2.5039
270,2008,-2.438
270,2007,-2.3755
270,2006,-2.3161
270,2005,-17.1107
270,2004,-17.0294
270,2003,-16.9518
270,2002,-16.8777
270,2001,-16.807
270,2000,-3.3395
270,1999,-3.3539
270,1998,-3.3677
270,1997,-3.3809
137,1997,-25.6667
137,1996,-25.6667
137,1995,-25.6667
137,1994,-25.6667
136,1993,-69.7353
136,1992,-70.2205
136,1991,-70.6827
136,1990,-71.1237
135,2010,0
135,2009,0
135,2008,0
135,2007,0
135,2006,0
135,2005,0
135,2004,0
135,2003,0
135,2002,0
135,2001,0
135,2000,0
135,1999,0
135,1998,0
136,1994,-69.2254
138,1993,-4044.4952
136,1995,-68.689
136,1997,-67.5276
137,1993,-25.6667
137,1992,-25.6667
137,1991,-25.6667
137,1990,-25.6667
136,2010,-127.2497
136,2009,-126.3545
136,2008,-125.4942
136,2007,-124.6667
136,2006,-123.8702
136,2005,-86.5704
136,2004,-86.6202
136,2003,-86.6667
136,2002,-86.7101
136,2001,-86.7508
136,2000,-65.5243
136,1999,-66.2309
136,1998,-66.8976
136,1996,-68.1239
138,1994,-4054.8281
138,1995,-4065.2181
138,1996,-4075.6656
142,1993,-7.4745
142,1992,-7.2547
142,1991,-7.0474
142,1990,-6.8516
141,2010,16068.1744
141,2009,16065.8454
141,2008,16063.382
141,2007,16060.7722
141,2006,16058.0026
141,2005,-642.3701
141,2004,-637.7896
141,2003,-633.2739
141,2002,-628.8217
141,2001,-624.4317
141,2000,435.1791
141,1999,432.0542
141,1998,428.9721
142,1994,-7.7081
141,1997,425.932
142,1995,-7.9567
142,1997,-8.5055
143,1993,-8892.1359
143,1992,-8891.1434
143,1991,-8890.1494
143,1990,-8889.1538
142,2010,23.8362
142,2009,23.8362
142,2008,23.8362
142,2007,23.8362
142,2006,23.8362
142,2005,-4.6937
142,2004,-4.6937
142,2003,-4.6937
142,2002,-4.6937
142,2001,-4.6937
142,2000,-9.4869
142,1999,-9.1355
142,1998,-8.8092
142,1996,-8.2219
135,1997,0
141,1996,422.9328
141,1994,417.0545
145,1993,-381.6233
145,1992,-381.6346
145,1991,-381.6458
138,2010,-2338.2011
138,2009,-2334.728
138,2008,-2331.267
138,2007,-2327.8181
138,2006,-2324.3812
138,2005,435.8712
138,2004,434.6101
138,2003,433.3548
138,2002,432.1053
138,2001,430.8614
138,2000,-4118.0402
138,1999,-4107.3579
138,1998,-4096.735
138,1997,-4086.1711
145,1994,-381.6121
141,1995,419.974
145,1995,-381.6009
145,1997,-381.5785
141,1993,414.1737
141,1992,411.3308
141,1991,408.525
141,1990,405.7557
145,2010,-381.5447
145,2009,-381.5558
145,2008,-381.5669
145,2007,-381.578
145,2006,-381.5891
145,2005,-381.6013
145,2004,-381.6136
145,2003,-381.6258
145,2002,-381.638
145,2001,-381.6503
145,2000,-381.545
145,1999,-381.5561
145,1998,-381.5673
145,1996,-381.5897
135,1996,0
135,1995,0
135,1994,0
131,1992,45258.0215
131,1991,45099.2462
131,1990,44941.5811
130,2010,-2855.5148
130,2009,-2851.8519
130,2008,-2848.2614
130,2007,-2844.7413
130,2006,-2841.2894
130,2005,-2375.6584
130,2004,-2382.8258
130,2003,-2389.8581
130,2002,-2396.7591
130,2001,-2403.5324
130,2000,-1303.6381
130,1999,-1301.0167
130,1998,-1298.4423
130,1997,-1295.9138
131,1993,45417.9186
130,1996,-1293.4298
131,1994,45578.9496
131,1996,45904.4617
132,1992,-0.0033
132,1991,-0.0033
132,1990,-0.0033
131,2010,-60133.3333
131,2009,-60133.3333
131,2008,-60133.3333
131,2007,-60133.3333
131,2006,-60133.3333
131,2005,44861.0221
131,2004,44563.932
131,2003,44270.751
131,2002,43981.4024
131,2001,43695.8115
131,2000,46569.6363
131,1999,46401.5419
131,1998,46234.6566
131,1997,46068.9675
131,1995,45741.1265
132,1993,-0.0033
130,1995,-1290.9893
130,1993,-1286.234
129,1992,-800.0944
129,1991,-806.0668
129,1990,-811.9811
256,2010,0
256,2009,0
256,2008,0
256,2007,0
256,2006,0
256,2005,0
256,2004,0
256,2003,0
256,2002,0
256,2001,0
256,2000,-737
126,2010,-5793.3333
126,2009,-5793.3333
126,2008,-5793.3333
129,1993,-794.0631
130,1994,-1288.591
129,1994,-787.972
129,1996,-775.6067
130,1992,-1283.9171
130,1991,-1281.6393
130,1990,-1279.3997
129,2010,-11812.6566
129,2009,-11813.0523
129,2008,-11813.4444
129,2007,-11813.833
129,2006,-11814.2182
129,2005,-952.8492
129,2004,-955.2303
129,2003,-957.5978
129,2002,-959.9517
129,2001,-962.2924
129,2000,-750.1178
129,1999,-756.5872
129,1998,-762.9912
129,1997,-769.3307
129,1995,-781.8202
126,2006,-5793.3333
132,1994,-0.0033
132,1996,-0.0033
127,1993,0
127,1992,0
127,1991,0
134,2010,0
134,2009,0
134,2008,0
134,2007,0
134,2006,0
134,2005,0
134,2004,0
134,2003,0
134,2002,0
134,2001,0
134,2000,0
134,1999,0
134,1998,0
134,1997,0
127,1994,0
134,1996,0
127,1995,0
127,1997,0
135,1993,0
135,1992,0
135,1991,0
135,1990,0
127,2010,0
127,2009,0
127,2008,0
127,2007,0
127,2006,0
127,2005,0
127,2004,0
127,2003,0
127,2002,0
127,2001,0
127,2000,0
127,1999,0
127,1998,0
127,1996,0
132,1995,-0.0033
134,1995,0
134,1993,0
133,1992,-411.8774
133,1991,-411.8999
133,1990,-411.9218
132,2010,-0.7252
132,2009,-0.7252
132,2008,-0.7252
132,2007,-0.7252
132,2006,-0.7252
132,2005,-0.331
132,2004,-0.331
132,2003,-0.331
132,2002,-0.331
132,2001,-0.331
132,2000,-0.0033
132,1999,-0.0033
132,1998,-0.0033
132,1997,-0.0033
133,1993,-411.8545
134,1994,0
133,1994,-411.8309
133,1996,-411.7821
134,1992,0
134,1991,0
134,1990,0
133,2010,-5379.5278
133,2009,-5379.4761
133,2008,-5379.4258
133,2007,-5379.3771
133,2006,-5379.3297
133,2005,-2483.6939
133,2004,-2483.66
133,2003,-2483.6271
133,2002,-2483.595
133,2001,-2483.5638
133,2000,-411.6767
133,1999,-411.7041
133,1998,-411.7308
133,1997,-411.7568
133,1995,-411.8068
5873,2009,-1476144.1994
105,1999,99.5027
105,1997,99.0456
79,1997,-63066.6667
79,1996,-63066.6667
79,1995,-63066.6667
79,1994,-63066.6667
79,1993,-63066.6667
79,1992,-63066.6667
79,1991,-63066.6667
79,1998,-63066.6667
79,1990,-63066.6667
73,2009,-3520
73,2008,-3520
73,2007,-3520
73,2006,-3520
73,2005,-3527.3333
73,2004,-3527.3333
73,2003,-3527.3333
73,2010,-3520
79,1999,-63066.6667
79,2000,-63066.6667
79,2001,-40096.4242
81,1997,20320.6667
81,1996,20320.6667
81,1995,20320.6667
81,1994,20320.6667
81,1993,20320.6667
81,1992,20320.6667
81,1991,20320.6667
81,1990,20320.6667
79,2010,-26400
79,2009,-26400
79,2008,-26400
79,2007,-26400
79,2006,-26400
79,2005,-40375.6653
79,2004,-40305.9655
79,2003,-40236.1922
79,2002,-40166.3451
73,2002,-3527.3333
73,2001,-3527.3333
73,2000,-4033.3333
73,1999,-4033.3333
75,1996,-451
75,1995,-451
75,1994,-451
75,1993,-451
75,1992,-451
75,1991,-451
75,1990,-451
74,2010,0
74,2009,0
74,2008,0
74,2007,0
74,2006,0
74,2005,0
74,2004,0
74,2003,0
74,2002,0
74,2001,0
75,1997,-451
81,1998,20320.6667
75,1998,-451
75,2000,-451
73,1998,-4033.3333
73,1997,-4033.3333
73,1996,-4033.3333
73,1995,-4033.3333
73,1994,-4033.3333
73,1993,-4033.3333
73,1992,-4033.3333
75,2010,-454.6667
75,2009,-454.6667
75,2008,-454.6667
75,2007,-454.6667
75,2006,-454.6667
75,2005,-454.6667
75,2004,-454.6667
75,2003,-454.6667
75,2002,-454.6667
75,2001,-454.6667
75,1999,-451
81,1999,20320.6667
81,2000,20320.6667
81,2001,37392.6667
85,1997,0
85,1996,0
85,1995,0
85,1994,0
85,1993,0
85,1992,0
85,1991,0
85,1990,0
84,2010,-2200
84,2009,-2200
84,2008,-2200
84,2007,-2200
84,2006,-2200
84,2005,-2200
84,2004,-2200
84,2003,-2200
84,2002,-2200
85,1998,0
84,2001,-2200
85,1999,0
85,2001,0
86,1997,0
86,1996,0
86,1995,0
86,1994,0
86,1993,0
86,1992,0
86,1991,0
86,1990,0
85,2010,0
85,2009,0
85,2008,0
85,2007,0
85,2006,0
85,2005,0
85,2004,0
85,2003,0
85,2002,0
85,2000,0
74,2000,0
84,2000,-2200
84,1998,-2200
82,1997,0
82,1996,0
82,1995,0
82,1994,0
82,1993,0
82,1992,0
82,1991,0
82,1990,0
81,2010,-7304
81,2009,-7304
81,2008,-7304
81,2007,-7304
81,2006,-7304
81,2005,37392.6667
81,2004,37392.6667
81,2003,37392.6667
81,2002,37392.6667
82,1998,0
84,1999,-2200
82,1999,0
82,2001,0
84,1997,-2200
84,1996,-2200
84,1995,-2200
84,1994,-2200
84,1993,-2200
84,1992,-2200
84,1991,-2200
84,1990,-2200
82,2010,0
82,2009,0
82,2008,0
82,2007,0
82,2006,0
82,2005,0
82,2004,0
82,2003,0
82,2002,0
82,2000,0
74,1999,0
74,1998,0
74,1997,0
66,1996,-2483.801
66,1995,-2483.7393
66,1994,-2483.6772
66,1993,-2483.6148
66,1992,-2483.5519
66,1991,-2483.4888
66,1990,-2483.4252
64,2010,0
64,2009,0
64,2008,0
64,2007,0
64,2006,0
64,2005,0
64,2004,0
64,2003,0
64,2002,0
64,2001,0
66,1997,-2483.8624
64,2000,0
66,1998,-2483.9234
66,2000,-2484.0445
67,1996,-30286.6667
67,1995,-30286.6667
67,1994,-30286.6667
67,1993,-30286.6667
67,1992,-30286.6667
67,1991,-30286.6667
67,1990,-30286.6667
66,2010,-1140.6455
66,2009,-1140.4952
66,2008,-1140.3451
66,2007,-1140.1953
66,2006,-1140.0458
66,2005,-2969.8021
66,2004,-2969.7572
66,2003,-2969.7119
66,2002,-2969.6664
66,2001,-2969.6205
66,1999,-2483.9841
67,1997,-30286.6667
64,1999,0
64,1997,0
65,1996,0
65,1995,0
65,1994,0
65,1993,0
65,1992,0
65,1991,0
65,1990,0
62,1992,1240.7244
62,1991,1229.0124
62,1990,1217.5023
238,2010,2972.2973
238,2009,2935.0592
238,2008,2898.6455
238,2007,2863.0293
238,2006,2828.1846
238,2005,3773.5332
238,2004,3733.4739
65,1997,0
64,1998,0
65,1998,0
65,2000,0
64,1996,0
64,1995,0
64,1994,0
64,1993,0
64,1992,0
64,1991,0
64,1990,0
65,2010,0
65,2009,0
65,2008,0
65,2007,0
65,2006,0
65,2005,0
65,2004,0
65,2003,0
65,2002,0
65,2001,0
65,1999,0
86,1998,0
67,1998,-30286.6667
67,2000,-30286.6667
70,1996,-2425.914
70,1995,-2425.914
70,1994,-2425.914
70,1993,-2425.914
70,1992,-2425.914
70,1991,-2425.914
70,1990,-2425.914
69,2010,-92.9273
69,2009,-92.8589
69,2008,-92.7906
69,2007,-92.7224
69,2006,-92.6543
69,2005,103.3926
69,2004,103.3571
69,2003,103.3218
69,2002,103.2864
69,2001,103.251
70,1997,-2425.914
69,2000,-129.0966
70,1998,-2425.914
70,2000,-2425.914
74,1996,0
74,1995,0
74,1994,0
74,1993,0
74,1992,0
74,1991,0
74,1990,0
70,2010,-2425.914
70,2009,-2425.914
70,2008,-2425.914
70,2007,-2425.914
70,2006,-2425.914
70,2005,-2425.914
70,2004,-2425.914
70,2003,-2425.914
70,2002,-2425.914
70,2001,-2425.914
70,1999,-2425.914
67,1999,-30286.6667
69,1999,-129.0399
69,1997,-128.9265
68,1996,-30800
68,1995,-30800
68,1994,-30800
68,1993,-30800
68,1992,-30800
68,1991,-30800
68,1990,-30800
67,2010,-46227.9389
67,2009,-46055.7053
67,2008,-45883.2387
67,2007,-45710.5386
67,2006,-45537.6045
67,2005,-52074.9817
67,2004,-51750.0636
67,2003,-51426.9037
67,2002,-51105.4878
67,2001,-50785.8017
68,1997,-30800
69,1998,-128.9832
68,1998,-30800
68,2000,-30800
69,1996,-128.8699
69,1995,-128.8134
69,1994,-128.7569
69,1993,-128.7004
69,1992,-128.644
69,1991,-128.5877
69,1990,-128.5313
68,2010,-66717.0944
68,2009,-66674.5084
68,2008,-66631.3262
68,2007,-66587.5353
68,2006,-66543.1225
68,2005,-87565.8754
68,2004,-87533.0126
68,2003,-87499.6653
68,2002,-87465.8227
68,2001,-87431.4736
68,1999,-30800
105,1998,99.2774
86,1999,0
86,2001,351.2667
100,1996,-56466.6667
100,1995,-56466.6667
100,1994,-56466.6667
100,1993,-56466.6667
100,1992,-56466.6667
100,1991,-56466.6667
100,1990,-56466.6667
100,1997,-56466.6667
99,2010,-73.3333
99,2008,-73.3333
99,2007,-73.3333
99,2006,-73.3333
99,2005,-51.3333
99,2004,-51.3333
99,2003,-51.3333
99,2002,-51.3333
99,2009,-73.3333
100,1998,-56466.6667
100,1999,-56466.6667
100,2000,-56466.6667
101,1996,-629155.4255
101,1995,-618298.312
101,1994,-607809.5567
101,1993,-597670.7259
101,1992,-587864.5956
101,1991,-578375.0542
101,1990,-569187.0136
100,2010,-135666.6667
100,2009,-135666.6667
100,2008,-135666.6667
100,2007,-135666.6667
100,2006,-135666.6667
100,2005,-174533.3333
100,2004,-174533.3333
100,2003,-174533.3333
100,2002,-174533.3333
100,2001,-174533.3333
99,2001,-51.3333
99,2000,-22
99,1999,-22
99,1998,-22
97,1997,-4253.3333
97,1996,-4253.3333
97,1995,-4253.3333
97,1994,-4253.3333
97,1993,-4253.3333
97,1992,-4253.3333
97,1991,-4253.3333
97,1990,-4253.3333
95,2010,-97.1888
95,2009,-95.0417
95,2008,-92.9875
95,2007,-91.0202
95,2006,-89.1344
95,2005,631.1231
95,2004,618.5676
95,2003,606.502
95,2002,594.898
97,1998,-4253.3333
101,1997,-640400.6486
97,1999,-4253.3333
97,2001,-2566.6667
99,1997,-22
99,1996,-22
99,1995,-22
99,1994,-22
99,1993,-22
99,1992,-22
99,1991,-22
99,1990,-22
97,2010,-4766.6667
97,2009,-4766.6667
97,2008,-4766.6667
97,2007,-4766.6667
97,2006,-4766.6667
97,2005,-2566.6667
97,2004,-2566.6667
97,2003,-2566.6667
97,2002,-2566.6667
97,2000,-4253.3333
101,1998,-652055.1708
101,1999,-664141.7526
101,2000,-676684.8739
104,1996,-3303.6821
104,1995,-3303.6821
104,1994,-3303.6821
104,1993,-3303.6821
104,1992,-3303.6821
104,1991,-3303.6821
104,1990,-3303.6821
103,2010,-1700.8544
103,2009,-1700.8544
103,2008,-1700.8544
103,2007,-1700.8544
103,2006,-1700.8544
103,2005,-968.1818
103,2004,-968.1818
103,2003,-968.1818
103,2002,-968.1818
103,2001,-968.1818
104,1997,-3303.6821
103,2000,-987.531
104,1998,-3303.6821
104,2000,-3303.6822
105,1996,98.807
105,1995,98.5613
105,1994,98.308
105,1993,98.047
105,1992,97.7778
105,1991,97.5
105,1990,97.2132
104,2010,-8766.3428
104,2009,-8745.4983
104,2008,-8724.2907
104,2007,-8702.7103
104,2006,-8680.7473
104,2005,-2779.3333
104,2004,-2779.3333
104,2003,-2779.3333
104,2002,-2779.3333
104,2001,-2779.3333
104,1999,-3303.6821
95,2001,583.7297
103,1999,-987.531
103,1997,-987.531
102,1996,-172.3333
102,1995,-172.3333
102,1994,-172.3333
102,1993,-172.3333
102,1992,-172.3333
102,1991,-172.3333
102,1990,-172.3333
101,2010,610959.3354
101,2009,606290.3963
101,2008,601687.7505
101,2007,597149.9962
101,2006,592675.7704
101,2005,356249.176
101,2004,353256.5078
101,2003,350282.6459
101,2002,347327.4137
101,2001,344390.6367
102,1997,-172.3333
103,1998,-987.531
102,1998,-172.3333
102,2000,-172.3333
103,1996,-987.531
103,1995,-987.531
103,1994,-987.531
103,1993,-987.531
103,1992,-987.531
103,1991,-987.531
103,1990,-987.531
102,2010,-3102
102,2009,-3102
102,2008,-3102
102,2007,-3102
102,2006,-3102
102,2005,-3446.6667
102,2004,-3446.6667
102,2003,-3446.6667
102,2002,-3446.6667
102,2001,-3446.6667
102,1999,-172.3333
95,2000,-373.4568
95,1999,-363.7946
95,1998,-354.6198
89,1997,-1158.786
89,1996,-1159.1187
89,1995,-1159.4434
89,1994,-1159.7604
89,1993,-1160.0701
89,1992,-1160.3727
89,1991,-1160.6684
89,1990,-1160.9574
88,2010,0
88,2009,0
88,2008,0
88,2007,0
88,2006,0
88,2005,0
88,2004,0
88,2003,0
88,2002,0
89,1998,-1158.4452
88,2001,0
89,1999,-1158.0958
89,2001,-497.5792
90,1997,-434.0484
90,1996,-433.9545
90,1995,-433.8614
90,1994,-433.7693
90,1993,-433.6782
90,1992,-433.5879
90,1991,-433.4985
90,1990,-433.41
89,2010,2176.7956
89,2009,2126.1968
89,2008,2076.7331
89,2007,2028.3667
89,2006,1981.0615
89,2005,-500.1657
89,2004,-499.4932
89,2003,-498.8384
89,2002,-498.2006
89,2000,-1157.7375
90,1998,-434.1434
88,2000,0
88,1998,0
87,1997,169.4288
87,1996,169.3911
87,1995,169.3535
87,1994,169.3159
87,1993,169.2783
87,1992,169.2408
87,1991,169.2032
87,1990,169.1657
86,2010,-175.2667
86,2009,-175.2667
86,2008,-175.2667
86,2007,-175.2667
86,2006,-175.2667
86,2005,351.2667
86,2004,351.2667
86,2003,351.2667
86,2002,351.2667
87,1998,169.4664
88,1999,0
87,1999,169.5041
87,2001,123.4608
88,1997,0
88,1996,0
88,1995,0
88,1994,0
88,1993,0
88,1992,0
88,1991,0
88,1990,0
87,2010,6.5104
87,2009,6.4891
87,2008,6.468
87,2007,6.4469
87,2006,6.426
87,2005,123.6809
87,2004,123.6258
87,2003,123.5708
87,2002,123.5158
87,2000,169.5418
86,2000,0
90,1999,-434.2393
90,2001,-711.8772
93,1997,-154.9249
93,1996,-154.9778
93,1995,-155.03
93,1994,-155.0817
93,1993,-155.1326
93,1992,-155.183
93,1991,-155.2328
93,1990,-155.2819
91,2010,-415.3781
91,2009,-415.2478
91,2008,-415.1177
91,2007,-414.9876
91,2006,-414.8576
91,2005,132.1289
91,2004,132.0971
91,2003,132.0653
91,2002,132.0335
93,1998,-154.8713
91,2001,132.0018
93,1999,-154.817
93,2001,-163.5535
95,1997,-345.8963
95,1996,-337.5918
95,1995,-329.6766
95,1994,-322.1241
95,1993,-314.9099
95,1992,-308.0118
95,1991,-301.4094
95,1990,-295.0841
93,2010,-156.4348
93,2009,-156.473
93,2008,-156.5106
93,2007,-156.5477
93,2006,-156.5841
93,2005,-163.8425
93,2004,-163.7686
93,2003,-163.6958
93,2002,-163.6242
93,2000,-154.7621
90,2000,-434.3362
91,2000,-21.2601
91,1998,-21.2504
175,1997,-209.2744
175,1996,-208.3582
175,1995,-207.4501
175,1994,-206.5499
175,1993,-205.6576
175,1992,-204.7731
175,1991,-203.8963
175,1990,-203.027
90,2010,-782.1925
90,2009,-782.0818
90,2008,-781.9723
90,2007,-781.864
90,2006,-781.7569
90,2005,-712.288
90,2004,-712.1836
90,2003,-712.0804
90,2002,-711.9783
175,1998,-210.1987
91,1999,-21.2553
175,1999,-211.1314
175,2001,517.0796
91,1997,-21.2456
91,1996,-21.2407
91,1995,-21.2359
91,1994,-21.231
91,1993,-21.2262
91,1992,-21.2213
91,1991,-21.2165
91,1990,-21.2116
175,2010,-278.749
175,2009,-277.4083
175,2008,-276.0807
175,2007,-274.766
175,2006,-273.464
175,2005,526.762
175,2004,524.3081
175,2003,521.8766
175,2002,519.4671
175,2000,-212.0725
5873,2010,-1478251.5739
