geo,year,groundnuts_shelled_eq_seed_fea
5802,1991,68.0
5802,1992,65.0
5802,1993,80.0
5802,1994,83.0
5802,1996,86.0
5803,1968,7.0
5803,1969,7.0
5803,1970,7.0
5803,1997,3.0
5803,1998,2.0
5803,1999,3.0
5803,2000,2.0
5803,2001,3.0
5803,2002,3.0
5803,2003,3.0
5803,2004,3.0
5803,2005,3.0
5803,2006,3.0
5803,2007,3.0
5803,2008,3.0
5803,2009,3.0
5803,2010,3.0
5803,2011,3.0
5803,2012,3.0
5803,2013,3.0
5815,1961,605.0
5815,1962,609.0
5815,1963,636.0
5815,1964,675.0
5803,1996,3.0
5803,1995,3.0
5803,1994,3.0
5803,1993,3.0
5803,1971,7.0
5803,1972,7.0
5803,1973,7.0
5803,1974,7.0
5803,1975,8.0
5803,1976,7.0
5803,1977,8.0
5803,1978,7.0
5803,1979,7.0
5803,1980,7.0
5815,1966,680.0
5803,1981,7.0
5803,1983,8.0
5803,1984,6.0
5803,1985,6.0
5803,1986,5.0
5803,1987,4.0
5803,1988,4.0
5803,1989,4.0
5803,1990,4.0
5803,1991,3.0
5803,1992,3.0
5803,1982,7.0
5501,1982,1.0
5802,1976,81.0
5501,1980,1.0
5305,1971,2.0
5305,1972,2.0
5305,1973,2.0
5305,1974,2.0
5305,1975,2.0
5305,1976,2.0
5305,1977,2.0
5305,1978,3.0
5305,1979,2.0
5305,1980,3.0
5305,1981,3.0
5305,1982,3.0
5305,1983,3.0
5305,1984,2.0
5305,1985,3.0
5305,1986,3.0
5305,1987,2.0
5305,1988,2.0
5305,1989,2.0
5305,1990,2.0
5305,1991,3.0
5305,1970,2.0
5305,1992,3.0
5305,1969,1.0
5305,1967,1.0
5304,1999,78.0
5304,2000,82.0
5304,2001,90.0
5304,2002,96.0
5304,2003,114.0
5304,2004,118.0
5304,2005,124.0
5304,2006,126.0
5304,2007,127.0
5304,2008,127.0
5304,2009,129.0
5304,2010,129.0
5304,2011,128.0
5304,2012,128.0
5304,2013,129.0
5305,1961,1.0
5305,1962,1.0
5305,1963,1.0
5305,1964,1.0
5305,1965,1.0
5305,1966,1.0
5305,1968,1.0
5305,1993,3.0
5305,1994,3.0
5305,1995,3.0
5400,1969,1.0
5400,1970,1.0
5400,1971,1.0
5400,1972,1.0
5400,1973,1.0
5400,1974,1.0
5400,1975,1.0
5400,1976,1.0
5400,1977,1.0
5400,1978,1.0
5400,1979,1.0
5400,1980,1.0
5400,1981,1.0
5400,1982,1.0
5400,1983,1.0
5400,1984,1.0
5400,1985,1.0
5400,1986,1.0
5400,1987,2.0
5400,1988,2.0
5400,1989,2.0
5400,1968,1.0
5400,1967,1.0
5400,1966,1.0
5400,1965,1.0
5305,1996,3.0
5305,1997,3.0
5305,1998,3.0
5305,1999,4.0
5305,2000,3.0
5305,2001,4.0
5305,2002,4.0
5305,2003,4.0
5305,2004,4.0
5305,2005,3.0
5304,1998,72.0
5305,2006,3.0
5305,2008,2.0
5305,2009,3.0
5305,2010,2.0
5305,2011,3.0
5305,2012,3.0
5305,2013,3.0
5400,1961,2.0
5400,1962,1.0
5400,1963,1.0
5400,1964,1.0
5305,2007,2.0
5400,1990,2.0
5304,1997,63.0
5304,1994,68.0
5303,1975,352.0
5303,1976,352.0
5303,1977,371.0
5303,1978,358.0
5303,1979,341.0
5303,1980,373.0
5303,1981,364.0
5303,1982,380.0
5303,1983,361.0
5303,1984,358.0
5303,1985,352.0
5303,1986,345.0
5303,1987,429.0
5303,1988,439.0
5303,1989,420.0
5303,1990,438.0
5303,1991,414.0
5303,1992,421.0
5303,1993,398.0
5303,1994,383.0
5303,1995,387.0
5303,1974,361.0
5303,1996,362.0
5303,1973,358.0
5303,1971,348.0
5302,2004,297.0
5501,1981,1.0
5302,2005,253.0
5302,2006,252.0
5302,2007,271.0
5302,2008,279.0
5302,2009,289.0
5302,2010,292.0
5302,2011,299.0
5302,2012,295.0
5302,2013,295.0
5303,1961,359.0
5303,1962,340.0
5303,1963,364.0
5303,1964,381.0
5303,1965,363.0
5303,1966,378.0
5303,1967,354.0
5303,1968,357.0
5303,1969,365.0
5303,1970,375.0
5303,1972,350.0
5303,1997,376.0
5303,1998,350.0
5303,1999,334.0
5304,1973,72.0
5304,1974,67.0
5304,1975,73.0
5304,1976,66.0
5304,1977,69.0
5304,1978,65.0
5304,1979,62.0
5304,1980,67.0
5304,1981,71.0
5304,1982,70.0
5304,1983,72.0
5304,1984,76.0
5304,1985,73.0
5304,1986,75.0
5304,1987,72.0
5304,1988,73.0
5304,1989,74.0
5304,1990,75.0
5304,1991,69.0
5304,1992,67.0
5304,1993,68.0
5304,1972,71.0
5304,1971,74.0
5304,1970,75.0
5304,1969,70.0
5303,2000,319.0
5303,2001,303.0
5303,2002,308.0
5303,2003,340.0
5303,2004,344.0
5303,2005,289.0
5303,2006,323.0
5303,2007,316.0
5303,2008,282.0
5303,2009,300.0
5304,1995,67.0
5303,2010,274.0
5303,2012,270.0
5303,2013,268.0
5304,1961,65.0
5304,1962,67.0
5304,1963,66.0
5304,1964,66.0
5304,1965,68.0
5304,1966,63.0
5304,1967,64.0
5304,1968,71.0
5303,2011,247.0
5400,1991,2.0
5304,1996,65.0
5400,1993,1.0
5500,1961,0.0
5500,1962,0.0
5500,1963,0.0
5500,1964,0.0
5500,1965,0.0
5500,1966,1.0
5500,1967,1.0
5500,1968,1.0
5500,1969,1.0
5500,1970,1.0
5500,1971,1.0
5500,1972,1.0
5500,1973,1.0
5500,1974,1.0
5500,1975,1.0
5500,1976,1.0
5500,1977,1.0
5500,1978,1.0
5500,1979,1.0
5500,1980,1.0
5500,1981,1.0
5403,2013,0.0
5500,1983,1.0
5403,2012,0.0
5403,2010,0.0
5403,1989,0.0
5403,1990,0.0
5403,1991,0.0
5403,1992,0.0
5403,1993,0.0
5403,1994,0.0
5403,1995,0.0
5403,1996,0.0
5403,1997,0.0
5403,1998,0.0
5403,1999,0.0
5403,2000,0.0
5403,2001,0.0
5403,2002,0.0
5403,2003,0.0
5403,2004,0.0
5403,2005,0.0
5403,2006,0.0
5403,2007,0.0
5403,2008,0.0
5403,2009,0.0
5403,2011,0.0
5500,1984,1.0
5500,1985,1.0
5500,1986,1.0
5500,2013,0.0
5501,1961,0.0
5501,1962,0.0
5501,1963,0.0
5501,1964,0.0
5501,1965,0.0
5501,1966,1.0
5501,1967,1.0
5501,1968,1.0
5501,1969,1.0
5501,1970,1.0
5501,1971,1.0
5501,1972,1.0
5501,1973,1.0
5501,1974,1.0
5501,1975,1.0
5501,1976,1.0
5501,1977,1.0
5400,1992,1.0
5501,1978,1.0
5501,1979,1.0
5500,2012,0.0
5500,2011,0.0
5500,2010,0.0
5500,2009,0.0
5500,1987,1.0
5500,1988,0.0
5500,1989,0.0
5500,1990,0.0
5500,1991,0.0
5500,1992,0.0
5500,1993,0.0
5500,1994,0.0
5500,1995,0.0
5500,1996,0.0
5403,1988,0.0
5500,1997,0.0
5500,1999,0.0
5500,2000,0.0
5500,2001,0.0
5500,2002,0.0
5500,2003,0.0
5500,2004,0.0
5500,2005,0.0
5500,2006,0.0
5500,2007,0.0
5500,2008,0.0
5500,1998,0.0
5403,1987,0.0
5500,1982,1.0
5401,1966,0.0
5401,1967,0.0
5401,1968,0.0
5401,1969,0.0
5401,1970,0.0
5401,1971,0.0
5401,1972,0.0
5401,1973,0.0
5401,1974,0.0
5401,1975,0.0
5401,1976,0.0
5401,1977,1.0
5401,1978,1.0
5401,1980,1.0
5401,1981,1.0
5401,1982,1.0
5401,1983,1.0
5401,1984,1.0
5401,1985,1.0
5401,1986,1.0
5401,1987,1.0
5401,1988,1.0
5401,1965,0.0
5401,1964,0.0
5401,1963,0.0
5401,1962,0.0
5400,1994,1.0
5400,1995,1.0
5400,1996,1.0
5403,1986,0.0
5400,1997,1.0
5400,1998,1.0
5400,1999,1.0
5400,2000,1.0
5400,2001,1.0
5400,2002,1.0
5401,1989,2.0
5400,2003,1.0
5400,2005,1.0
5400,2006,1.0
5400,2007,1.0
5400,2008,1.0
5400,2009,1.0
5400,2010,1.0
5400,2011,1.0
5400,2012,1.0
5400,2013,1.0
5401,1961,0.0
5400,2004,1.0
5401,1990,2.0
5401,1979,1.0
5401,1991,2.0
5403,1963,1.0
5403,1964,1.0
5403,1965,1.0
5403,1966,1.0
5403,1967,1.0
5403,1968,1.0
5403,1969,1.0
5403,1970,1.0
5403,1972,1.0
5403,1973,1.0
5403,1962,1.0
5403,1974,1.0
5403,1976,1.0
5403,1977,1.0
5403,1978,1.0
5403,1979,1.0
5403,1980,0.0
5403,1981,0.0
5403,1982,0.0
5403,1983,0.0
5403,1984,1.0
5403,1985,1.0
5403,1975,1.0
5403,1961,1.0
5403,1971,1.0
5401,1999,1.0
5401,2013,1.0
5401,1996,1.0
5401,1997,1.0
5401,1998,1.0
5401,1993,1.0
5401,2000,1.0
5401,2001,1.0
5401,1995,1.0
5401,2003,1.0
5401,2002,1.0
5401,1992,1.0
5401,2005,1.0
5401,2006,1.0
5401,2007,1.0
5401,2008,1.0
5401,2009,1.0
5401,2010,1.0
5401,2011,1.0
5401,2012,1.0
5401,2004,1.0
5401,1994,1.0
188,2013,0.0
188,2012,0.0
188,2011,0.0
191,1973,0.0
188,2009,0.0
188,2008,0.0
191,1961,0.0
188,2007,0.0
188,2006,0.0
188,2010,0.0
191,1962,0.0
191,1970,0.0
191,1964,0.0
191,1965,0.0
191,1966,0.0
191,1967,0.0
191,1968,0.0
191,1969,0.0
191,1971,0.0
191,1972,0.0
188,2005,0.0
191,1974,0.0
191,1963,0.0
188,2004,0.0
195,1973,91.0
188,2002,0.0
188,1981,0.0
191,1975,0.0
188,1982,0.0
188,1983,0.0
188,1984,0.0
188,1985,0.0
188,1986,0.0
188,1987,0.0
188,1988,0.0
188,1989,0.0
188,2003,0.0
188,1990,0.0
188,1992,0.0
188,1993,0.0
188,1994,0.0
188,1995,0.0
188,1996,0.0
188,1997,0.0
188,1998,0.0
188,1999,0.0
188,2000,0.0
188,2001,0.0
188,1991,0.0
191,1976,0.0
195,1970,76.0
191,1978,0.0
191,2005,0.0
191,2006,0.0
191,2007,0.0
191,2008,0.0
191,2009,0.0
191,2010,0.0
191,2011,0.0
191,2012,0.0
191,2013,0.0
195,1961,46.0
191,2004,0.0
195,1962,42.0
195,1964,50.0
195,1965,53.0
195,1966,54.0
195,1967,53.0
195,1968,53.0
195,1969,49.0
195,1971,81.0
195,1972,90.0
195,1974,101.0
188,1980,0.0
195,1963,46.0
191,1977,0.0
191,2003,0.0
191,2001,0.0
191,1979,0.0
191,1980,0.0
191,1981,0.0
191,1982,0.0
191,1983,0.0
191,1984,0.0
191,1985,0.0
191,1986,0.0
191,1987,0.0
191,1988,0.0
191,2002,0.0
191,1989,0.0
191,1991,0.0
191,1992,0.0
191,1993,0.0
191,1994,0.0
191,1995,0.0
191,1996,0.0
191,1997,0.0
191,1998,0.0
191,1999,0.0
191,2000,0.0
191,1990,0.0
188,1979,0.0
117,1987,1.0
188,1977,0.0
117,2009,0.0
117,2010,0.0
117,2011,0.0
117,2012,0.0
117,2013,0.0
184,1961,0.0
184,1962,0.0
184,1963,1.0
184,1964,0.0
184,1965,0.0
117,2008,0.0
184,1966,1.0
184,1968,0.0
184,1969,0.0
184,1970,0.0
184,1971,0.0
184,1972,1.0
184,1973,1.0
184,1974,1.0
184,1975,1.0
184,1976,1.0
184,1977,1.0
184,1967,1.0
184,1978,1.0
117,2007,0.0
117,2005,0.0
117,1983,0.0
195,1975,112.0
117,1984,0.0
117,1985,0.0
117,1986,1.0
117,1988,1.0
117,1989,0.0
117,1990,0.0
117,1991,0.0
117,1992,0.0
117,2006,0.0
117,1993,0.0
117,1995,0.0
117,1996,0.0
117,1997,0.0
117,1998,0.0
117,1999,0.0
117,2000,0.0
117,2001,0.0
117,2002,0.0
117,2003,0.0
117,2004,0.0
117,1994,0.0
188,1978,0.0
184,1979,1.0
184,1981,1.0
184,2008,1.0
184,2009,1.0
184,2010,1.0
184,2011,1.0
184,2012,1.0
184,2013,1.0
188,1961,0.0
188,1962,0.0
188,1963,0.0
188,1964,0.0
184,2007,1.0
188,1965,0.0
188,1967,0.0
188,1968,0.0
188,1969,0.0
188,1970,0.0
188,1971,0.0
188,1972,0.0
188,1973,0.0
188,1974,0.0
188,1975,0.0
188,1976,0.0
188,1966,0.0
184,1980,1.0
184,2006,1.0
184,2004,1.0
184,1982,1.0
184,1983,1.0
184,1984,1.0
184,1985,1.0
184,1986,1.0
184,1987,1.0
184,1988,1.0
184,1989,1.0
184,1990,1.0
184,1991,0.0
184,2005,1.0
184,1992,1.0
184,1994,1.0
184,1995,1.0
184,1996,1.0
184,1997,0.0
184,1998,0.0
184,1999,1.0
184,2000,1.0
184,2001,1.0
184,2002,1.0
184,2003,1.0
184,1993,2.0
195,1976,110.0
38,1964,0.0
195,1978,123.0
202,2004,2.0
202,2005,2.0
202,2006,2.0
202,2007,2.0
202,2008,2.0
202,2009,2.0
202,2010,1.0
202,2011,2.0
202,2012,2.0
202,2013,2.0
202,2003,3.0
203,1961,1.0
203,1963,1.0
203,1964,1.0
203,1965,0.0
203,1966,0.0
203,1967,0.0
203,1968,0.0
203,1969,0.0
203,1970,0.0
203,1971,0.0
203,1972,0.0
203,1962,1.0
203,1973,0.0
202,2002,2.0
202,2000,8.0
202,1978,13.0
202,1979,16.0
202,1980,14.0
202,1981,11.0
202,1982,11.0
202,1983,11.0
202,1984,11.0
202,1985,11.0
202,1986,9.0
202,1987,11.0
202,2001,4.0
202,1988,8.0
202,1990,5.0
202,1991,11.0
202,1992,9.0
202,1993,6.0
202,1994,5.0
202,1995,6.0
202,1996,4.0
202,1997,3.0
202,1998,4.0
202,1999,4.0
202,1989,5.0
202,1977,10.0
203,1974,0.0
203,1976,0.0
203,2003,0.0
203,2004,0.0
203,2005,0.0
203,2006,0.0
203,2007,0.0
203,2008,0.0
203,2009,0.0
203,2010,0.0
203,2011,0.0
203,2012,0.0
203,2002,0.0
203,2013,0.0
38,1962,0.0
38,1963,0.0
38,1965,0.0
38,1966,0.0
38,1967,0.0
38,1968,0.0
38,1969,0.0
38,1970,0.0
38,1971,0.0
117,1982,0.0
38,1961,0.0
203,1975,0.0
203,2001,0.0
203,1999,0.0
203,1977,0.0
203,1978,0.0
203,1979,0.0
203,1980,0.0
203,1981,0.0
203,1982,0.0
203,1983,0.0
203,1984,0.0
203,1985,0.0
203,1986,0.0
203,2000,0.0
203,1987,0.0
203,1989,0.0
203,1990,0.0
203,1991,0.0
203,1992,0.0
203,1993,0.0
203,1994,0.0
203,1995,0.0
203,1996,0.0
203,1997,0.0
203,1998,0.0
203,1988,0.0
202,1976,8.0
202,1975,8.0
202,1974,11.0
195,2005,35.0
195,2006,28.0
195,2007,35.0
195,2008,35.0
195,2009,42.0
195,2010,35.0
195,2011,28.0
195,2012,28.0
195,2013,28.0
197,1961,1.0
195,2004,56.0
197,1962,1.0
197,1964,1.0
197,1965,1.0
197,1966,1.0
197,1967,1.0
197,1968,1.0
197,1969,1.0
197,1970,1.0
197,1971,1.0
197,1972,1.0
197,1973,1.0
197,1963,1.0
197,1974,1.0
195,2003,63.0
195,2001,70.0
195,1979,127.0
195,1980,125.0
195,1981,113.0
195,1982,111.0
195,1983,106.0
195,1984,110.0
195,1985,74.0
195,1986,68.0
195,1987,85.0
195,1988,76.0
195,2002,63.0
195,1989,64.0
195,1991,74.0
195,1992,56.0
195,1993,70.0
195,1994,63.0
195,1995,67.0
195,1996,56.0
195,1997,42.0
195,1998,67.0
195,1999,77.0
195,2000,77.0
195,1990,67.0
197,1975,1.0
197,1976,1.0
197,1977,1.0
197,2005,7.0
197,2006,4.0
197,2007,4.0
197,2008,5.0
197,2009,5.0
197,2010,6.0
197,2011,5.0
197,2012,4.0
197,2013,4.0
202,1961,11.0
197,2004,7.0
202,1962,15.0
202,1964,12.0
202,1965,12.0
202,1966,12.0
202,1967,15.0
202,1968,16.0
202,1969,18.0
202,1970,17.0
202,1971,16.0
202,1972,11.0
202,1973,17.0
202,1963,16.0
197,2003,6.0
197,2002,5.0
197,2001,4.0
197,1978,1.0
197,1979,1.0
197,1980,1.0
197,1981,1.0
197,1982,1.0
197,1983,1.0
197,1984,1.0
197,1985,1.0
197,1986,1.0
197,1987,1.0
197,1988,1.0
197,1989,1.0
197,1990,1.0
197,1991,1.0
197,1992,1.0
197,1993,2.0
197,1994,2.0
197,1995,2.0
197,1996,2.0
197,1997,2.0
197,1998,2.0
197,1999,1.0
197,2000,2.0
195,1977,117.0
117,1981,0.0
147,2003,0.0
117,1979,0.0
159,1961,74.0
159,1962,98.0
159,1963,98.0
159,1964,109.0
159,1965,110.0
159,1966,111.0
159,1967,95.0
159,1968,90.0
159,1969,92.0
159,1970,88.0
158,2013,33.0
159,1971,100.0
159,1973,89.0
159,1974,69.0
159,1975,34.0
159,1976,37.0
159,1977,35.0
159,1978,25.0
159,1979,28.0
159,1980,32.0
159,1981,24.0
159,1982,32.0
159,1972,102.0
159,1983,29.0
158,2012,33.0
158,2010,29.0
158,1988,2.0
158,1989,3.0
158,1990,6.0
158,1991,7.0
158,1992,5.0
158,1993,6.0
158,1994,11.0
158,1995,17.0
158,1996,10.0
158,1997,10.0
158,2011,31.0
158,1998,11.0
158,2000,8.0
158,2001,14.0
158,2002,18.0
158,2003,15.0
158,2004,13.0
158,2005,13.0
158,2006,16.0
158,2007,28.0
158,2008,25.0
158,2009,33.0
158,1999,15.0
158,1987,3.0
159,1984,29.0
159,1986,29.0
159,2013,116.0
165,1961,1.0
165,1962,2.0
165,1963,2.0
165,1964,2.0
165,1965,4.0
165,1966,5.0
165,1967,4.0
165,1968,4.0
165,1969,3.0
159,2012,116.0
165,1970,4.0
165,1972,4.0
165,1973,4.0
165,1974,5.0
165,1975,5.0
165,1976,5.0
165,1977,4.0
165,1978,4.0
165,1979,5.0
165,1980,6.0
165,1981,7.0
165,1971,3.0
159,1985,39.0
159,2011,119.0
159,2009,137.0
159,1987,35.0
159,1988,39.0
159,1989,35.0
159,1990,55.0
159,1991,51.0
159,1992,55.0
159,1993,77.0
159,1994,87.0
159,1995,111.0
159,1996,110.0
159,2010,115.0
159,1997,128.0
159,1999,95.0
159,2000,85.0
159,2001,92.0
159,2002,97.0
159,2003,103.0
159,2004,107.0
159,2005,109.0
159,2006,108.0
159,2007,114.0
159,2008,130.0
159,1998,95.0
158,1986,7.0
158,1985,5.0
158,1984,5.0
157,1962,0.0
157,1963,0.0
157,1964,0.0
157,1965,0.0
157,1966,0.0
157,1967,0.0
157,1968,0.0
157,1969,0.0
157,1970,0.0
157,1971,0.0
157,1961,0.0
157,1972,0.0
157,1974,0.0
157,1975,0.0
157,1976,0.0
157,1977,0.0
157,1978,0.0
157,1979,1.0
157,1980,1.0
157,1981,0.0
157,1982,0.0
157,1983,0.0
157,1973,0.0
157,1984,0.0
147,2013,0.0
147,2011,0.0
147,1989,0.0
147,1990,0.0
147,1991,0.0
147,1992,0.0
147,1993,0.0
147,1994,0.0
147,1995,0.0
147,1996,0.0
147,1997,0.0
147,1998,0.0
147,2012,0.0
147,1999,0.0
147,2001,0.0
147,2002,0.0
38,1972,0.0
147,2004,0.0
147,2005,0.0
147,2006,0.0
147,2007,0.0
147,2008,0.0
147,2009,0.0
147,2010,0.0
147,2000,0.0
157,1985,0.0
157,1986,0.0
157,1987,0.0
158,1962,13.0
158,1963,12.0
158,1964,14.0
158,1965,15.0
158,1966,15.0
158,1967,18.0
158,1968,13.0
158,1969,15.0
158,1970,17.0
158,1971,18.0
158,1961,14.0
158,1972,15.0
158,1974,13.0
158,1975,7.0
158,1976,7.0
158,1977,9.0
158,1978,6.0
158,1979,8.0
158,1980,9.0
158,1981,8.0
158,1982,7.0
158,1983,6.0
158,1973,11.0
157,2013,2.0
157,2012,2.0
157,2011,2.0
157,1988,0.0
157,1989,0.0
157,1990,0.0
157,1991,0.0
157,1992,0.0
157,1993,1.0
157,1994,0.0
157,1995,1.0
157,1996,1.0
157,1997,1.0
157,1998,1.0
157,1999,1.0
157,2000,1.0
157,2001,1.0
157,2002,1.0
157,2003,1.0
157,2004,1.0
157,2005,1.0
157,2006,1.0
157,2007,2.0
157,2008,1.0
157,2009,1.0
157,2010,2.0
165,1982,8.0
117,1980,0.0
165,1983,6.0
165,1985,7.0
170,2011,0.0
170,2012,0.0
170,2013,0.0
171,1961,1.0
171,1962,1.0
171,1963,1.0
171,1964,1.0
171,1965,1.0
171,1966,1.0
171,1967,1.0
170,2010,0.0
171,1968,1.0
171,1970,1.0
171,1971,1.0
171,1972,1.0
171,1973,1.0
171,1974,2.0
171,1975,2.0
171,1976,2.0
171,1977,2.0
171,1978,2.0
171,1979,2.0
171,1969,1.0
171,1980,2.0
170,2009,0.0
170,2007,0.0
170,1985,0.0
170,1986,0.0
170,1987,0.0
170,1988,0.0
170,1989,0.0
170,1990,0.0
170,1991,0.0
170,1992,0.0
170,1993,0.0
170,1994,0.0
170,2008,0.0
170,1995,0.0
170,1997,0.0
170,1998,0.0
170,1999,0.0
170,2000,0.0
170,2001,0.0
170,2002,0.0
170,2003,0.0
170,2004,0.0
170,2005,0.0
170,2006,0.0
170,1996,0.0
170,1984,0.0
171,1981,2.0
171,1983,2.0
171,2010,1.0
171,2011,1.0
171,2012,1.0
171,2013,1.0
117,1961,0.0
117,1962,0.0
117,1963,0.0
117,1964,0.0
117,1965,0.0
117,1966,0.0
171,2009,1.0
117,1967,0.0
117,1969,0.0
117,1970,0.0
117,1971,0.0
117,1972,0.0
117,1973,0.0
117,1974,0.0
117,1975,0.0
117,1976,0.0
117,1977,1.0
117,1978,1.0
117,1968,0.0
171,1982,2.0
171,2008,1.0
171,2006,1.0
171,1984,2.0
171,1985,2.0
171,1986,2.0
171,1987,2.0
171,1988,2.0
171,1989,2.0
171,1990,1.0
171,1991,2.0
171,1992,2.0
171,1993,2.0
171,2007,1.0
171,1994,2.0
171,1996,1.0
171,1997,1.0
171,1998,1.0
171,1999,1.0
171,2000,1.0
171,2001,1.0
171,2002,1.0
171,2003,1.0
171,2004,1.0
171,2005,1.0
171,1995,1.0
170,1983,0.0
170,1982,0.0
170,1981,0.0
165,2012,10.0
165,2013,10.0
169,1961,1.0
169,1962,1.0
169,1963,2.0
169,1964,2.0
169,1965,2.0
169,1966,2.0
169,1967,2.0
169,1968,2.0
165,2011,10.0
169,1969,2.0
169,1971,1.0
169,1972,1.0
169,1973,1.0
169,1974,1.0
169,1975,1.0
169,1976,2.0
169,1977,2.0
169,1978,2.0
169,1979,2.0
169,1980,2.0
169,1970,2.0
169,1981,2.0
165,2010,10.0
165,2008,9.0
165,1986,7.0
165,1987,7.0
165,1988,8.0
165,1989,9.0
165,1990,9.0
165,1991,10.0
165,1992,10.0
165,1993,10.0
165,1994,11.0
165,1995,11.0
165,2009,9.0
165,1996,11.0
165,1998,10.0
165,1999,9.0
165,2000,10.0
165,2001,9.0
165,2002,11.0
165,2003,11.0
165,2004,10.0
165,2005,10.0
165,2006,10.0
165,2007,10.0
165,1997,10.0
169,1982,3.0
169,1983,3.0
169,1984,3.0
169,2012,2.0
169,2013,2.0
170,1961,0.0
170,1962,0.0
170,1963,0.0
170,1964,0.0
170,1965,0.0
170,1966,0.0
170,1967,0.0
170,1968,0.0
169,2011,2.0
170,1969,0.0
170,1971,0.0
170,1972,0.0
170,1973,0.0
170,1974,0.0
170,1975,0.0
170,1976,0.0
170,1977,0.0
170,1978,0.0
170,1979,0.0
170,1980,0.0
170,1970,0.0
169,2010,2.0
169,2009,2.0
169,2008,2.0
169,1985,2.0
169,1986,3.0
169,1987,3.0
169,1988,3.0
169,1989,3.0
169,1990,2.0
169,1991,2.0
169,1992,3.0
169,1993,3.0
