geo,year,molluscs_other_food_supply_quantity_kg_capita_yr_fea1
3,2014,0.36
193,2017,0.23
194,2014,0.01
194,2015,0.01
194,2016,0.04
194,2017,0.01
195,2014,0.45
195,2015,0.71
195,2016,0.49
195,2017,0.47
272,2014,0.01
272,2015,0.02
272,2016,0.02
272,2017,0.03
197,2014,0.08
197,2015,0.09
197,2016,0.06
197,2017,0.06
199,2014,0.03
199,2015,0.04
199,2016,0.07
199,2017,0.05
193,2016,0.23
193,2015,0.24
193,2014,0.24
244,2017,2.77
185,2015,0.64
185,2016,0.8
185,2017,0.49
184,2014,0
184,2015,0.01
184,2016,0
184,2017,0
188,2014,8.47
188,2015,8.4
188,2016,8.33
198,2014,0.8
188,2017,8.26
189,2015,4.09
189,2016,3.62
189,2017,4.04
191,2014,1.04
191,2015,1.04
191,2016,1.04
191,2017,1.03
244,2014,3.58
244,2015,3.04
244,2016,2.67
189,2014,4.32
198,2015,0.92
198,2016,1.05
198,2017,1.08
210,2016,0.99
210,2017,0.86
211,2014,1.17
211,2015,1.28
211,2016,1.28
211,2017,1.17
208,2014,0
208,2015,0
208,2016,0
208,2017,0
210,2015,0.72
216,2014,1.58
216,2016,1.07
216,2017,2.16
176,2014,0.05
176,2015,0
176,2016,0.08
176,2017,0.28
217,2014,0
217,2015,0
217,2016,0
217,2017,0
216,2015,1.66
185,2014,0.95
210,2014,0.81
207,2016,0.07
25,2014,0.07
25,2015,0.03
25,2016,0.03
25,2017,0.08
202,2014,0.22
202,2015,0.07
202,2016,0.11
202,2017,0.11
203,2014,9.06
203,2015,8.68
207,2017,0.07
203,2016,8.16
38,2014,0.12
38,2015,0.04
38,2016,0.02
38,2017,0.02
276,2014,0
276,2015,0
276,2016,0
276,2017,0
207,2014,0.07
207,2015,0.07
203,2017,9.18
220,2014,0.12
183,2017,0.19
183,2015,0.18
150,2014,0.76
150,2015,0.76
150,2016,0.76
150,2017,0.75
153,2014,4.09
153,2015,4.04
153,2016,4
153,2017,3.95
156,2014,1.1
156,2015,1.43
156,2016,0.58
156,2017,0.91
157,2014,1.58
157,2015,1.46
157,2016,1.44
157,2017,1.42
158,2014,0
158,2015,0
158,2016,0
158,2017,0
159,2014,0.03
149,2017,0
149,2016,0
149,2015,0
149,2014,0
141,2016,0
141,2017,0
273,2014,1.11
273,2015,1.06
273,2016,1.38
273,2017,0.97
143,2014,0.02
143,2015,0.01
143,2016,0.06
143,2017,0.03
159,2015,0.03
144,2014,0
144,2016,0.01
144,2017,0.01
28,2014,0
28,2015,0
28,2016,0
28,2017,0
147,2014,0.35
147,2015,0.35
147,2016,0.34
147,2017,0.33
144,2015,0
159,2016,0.03
159,2017,0.02
154,2014,0.03
170,2017,0.66
171,2014,0.95
171,2015,0.9
171,2016,0.83
171,2017,0.81
173,2014,0.04
173,2015,0.04
173,2016,0.04
173,2017,0.04
174,2014,5.37
170,2016,1.21
174,2015,4.72
174,2017,3.97
117,2014,10.86
117,2015,10.3
117,2016,9.56
117,2017,9.54
146,2014,0.09
146,2015,0.06
146,2016,0.08
146,2017,0.1
183,2014,0.18
174,2016,3.89
183,2016,0.19
170,2015,1.56
169,2017,0.07
154,2015,0.02
154,2016,0.05
154,2017,0.05
162,2014,0.91
162,2015,0.91
162,2016,0.82
162,2017,0.84
221,2014,0.07
221,2015,0.09
221,2016,0.03
170,2014,3.72
221,2017,0.04
165,2015,0.01
165,2016,0.01
165,2017,0.01
166,2014,0.46
166,2015,0.45
166,2016,0.44
166,2017,0.43
169,2014,0.07
169,2015,0.05
169,2016,0.03
165,2014,0.01
141,2015,0
220,2015,0.07
220,2017,0.44
5303,2015,0.06
5303,2016,0.05
5303,2017,0.04
5304,2014,0.83
5304,2015,0.89
5304,2016,0.85
5304,2017,1.06
5305,2014,0.15
5305,2015,0.22
5305,2016,0.16
5305,2017,0.15
5400,2014,2.25
5400,2015,2.18
5400,2016,2.14
5400,2017,2.08
5401,2014,0.58
5401,2015,0.4
5401,2016,0.49
5401,2017,0.38
5402,2014,1.09
5402,2015,1.04
5303,2014,0.09
5302,2017,9.47
5302,2016,9.55
5302,2015,9.31
5203,2017,2.98
5204,2014,0.62
5204,2015,0.72
5204,2016,0.7
5204,2017,0.82
5206,2014,0.29
5206,2015,0.3
5206,2016,0.3
5206,2017,0.35
5207,2014,0.54
5402,2016,1.05
5207,2015,0.38
5207,2017,0.33
5300,2014,3.53
5300,2015,3.65
5300,2016,3.7
5300,2017,3.68
5301,2014,0.01
5301,2015,0.01
5301,2016,0.01
5301,2017,0.01
5302,2014,8.96
5207,2016,0.36
5402,2017,1.05
5403,2014,5.82
5403,2015,6
5706,2014,2.94
5706,2015,2.94
5706,2016,2.83
5706,2017,2.8
5801,2014,0.03
5801,2015,0.03
5801,2016,0.04
5801,2017,0.05
5802,2014,0.01
5802,2015,0.01
5504,2017,3.3
5802,2016,0.01
5803,2014,0.41
5803,2015,0.41
5803,2016,0.41
5803,2017,0.44
5815,2014,0.16
5815,2015,0.16
5815,2016,0.16
5815,2017,0.16
5817,2014,0.14
5817,2015,0.1
5802,2017,0.01
5203,2016,3.03
5504,2016,4.03
5504,2014,3.97
5403,2016,5.59
5403,2017,5.81
5404,2014,2.57
5404,2015,2.49
5404,2016,2.52
5404,2017,2.26
5500,2014,2.4
5500,2015,2.29
5500,2016,2.33
5500,2017,2.5
5504,2015,3.8
5501,2014,2.42
5501,2016,2.35
5501,2017,2.55
5502,2014,1.83
5502,2015,1.83
5502,2016,1.7
5502,2017,1.69
5503,2014,0.03
5503,2015,0.18
5503,2016,0.23
5503,2017,0.18
5501,2015,2.3
220,2016,0.4
5203,2015,2.94
5200,2017,1.38
229,2016,1.23
229,2017,1.23
215,2014,0.02
215,2015,0.01
215,2016,0.01
215,2017,0.01
231,2014,3
231,2015,2.94
231,2016,3.03
231,2017,2.98
234,2014,0.65
234,2015,0.6
234,2016,0.46
234,2017,0.7
235,2014,0
235,2015,0
235,2016,0
235,2017,0
155,2014,0.2
155,2015,0.2
155,2016,0.19
229,2015,1.24
229,2014,1.25
225,2017,0.67
225,2016,0.68
222,2014,0.13
222,2015,0.14
222,2016,0.2
222,2017,0.2
223,2014,0.25
223,2015,0.45
223,2016,0.26
223,2017,0.26
213,2014,0.01
213,2015,0
155,2017,0.19
213,2016,0.01
226,2014,0
226,2015,0
226,2016,0
226,2017,0
230,2014,0.52
230,2015,0.31
230,2016,0.38
230,2017,0.6
225,2014,0.69
225,2015,0.68
213,2017,0
236,2014,0.65
236,2015,1.02
236,2016,0.98
5101,2015,0.01
5101,2016,0.02
5101,2017,0.02
5102,2014,0.02
5102,2015,0.01
5102,2016,0.01
5102,2017,0.01
5103,2014,0.05
5103,2015,0.04
5103,2016,0.05
5101,2014,0.01
5103,2017,0.04
5104,2015,0.07
5104,2016,0.11
5104,2017,0.11
5105,2014,0.04
5105,2015,0.05
5105,2016,0.05
5105,2017,0.05
5200,2014,1.46
5200,2015,1.37
5200,2016,1.4
5104,2014,0.21
5203,2014,3.03
5100,2017,0.04
5100,2015,0.03
236,2017,1
237,2014,2.01
237,2015,2.49
237,2016,2.77
237,2017,2.71
249,2014,0
249,2015,0
249,2016,0
249,2017,0
251,2014,0.01
5100,2016,0.04
251,2015,0.01
251,2017,0
181,2014,0
181,2015,0
181,2016,0
181,2017,0
5000,2014,2.6
5000,2015,2.65
5000,2016,2.68
5000,2017,2.65
5100,2014,0.04
251,2016,0
141,2014,0
138,2017,1
138,2016,0.85
41,2016,10.12
41,2017,10
214,2014,6.69
214,2015,6.66
214,2016,6.65
214,2017,6.64
44,2014,0.04
44,2015,0.08
44,2016,0.08
44,2017,0.08
46,2014,0.03
46,2015,0.01
46,2016,0.01
46,2017,0.06
48,2014,0.42
48,2015,0.4
48,2016,0.46
48,2017,0.66
107,2014,0
107,2015,0
107,2016,0
41,2015,9.82
41,2014,9.28
128,2017,11.95
128,2016,12.14
37,2014,0
37,2015,0
37,2016,0.02
37,2017,0.02
39,2014,0
39,2015,0
39,2016,0
39,2017,0
40,2014,0.67
40,2015,0.42
107,2017,0
40,2016,0.73
351,2014,9.27
351,2015,9.79
351,2016,10.09
351,2017,9.98
96,2014,15.42
96,2015,14.84
96,2016,15.45
96,2017,15.32
128,2014,14.33
128,2015,13.6
40,2017,0.76
98,2014,0.73
98,2015,0.67
98,2016,0.72
55,2015,0
55,2016,0.01
55,2017,0
56,2014,0.31
56,2015,0.27
56,2016,0.29
56,2017,0.29
58,2014,0.02
58,2015,0
58,2016,0.01
55,2014,0.84
58,2017,0.01
59,2015,0.07
59,2016,0.06
59,2017,0.06
60,2014,0.02
60,2015,0.04
60,2016,0.03
60,2017,0.03
63,2014,0.51
63,2015,0.69
63,2016,0.51
59,2014,0.07
33,2017,3.04
72,2017,0.02
72,2015,0.01
98,2017,0.55
49,2014,0.3
49,2015,0.34
49,2016,0.32
49,2017,0.36
50,2014,3.65
50,2015,3.8
50,2016,3.94
50,2017,3.1
167,2014,0.09
72,2016,0.01
167,2015,0.07
167,2017,0.12
116,2014,0.42
116,2015,0.71
116,2016,0.67
116,2017,0.66
54,2014,1.27
54,2015,1.27
54,2016,1.26
54,2017,1.26
72,2014,0.01
167,2016,0.1
63,2017,0.6
33,2016,3.07
33,2014,3.26
10,2017,2.87
11,2014,0.51
11,2015,0.52
11,2016,0.59
11,2017,0.52
52,2014,0
52,2015,0
52,2016,0
52,2017,0.01
12,2014,1.48
12,2015,1.46
12,2016,1.45
12,2017,1.44
16,2014,0
16,2015,0
16,2016,0
16,2017,0
14,2014,0.57
14,2015,0.57
14,2016,0.57
14,2017,0.57
10,2016,2.69
10,2015,2.47
10,2014,2.68
1,2017,0.03
3,2015,0.37
3,2016,0.37
3,2017,0.37
4,2014,0.03
4,2015,0.03
4,2016,0.01
4,2017,0
7,2014,0.03
7,2015,0.01
7,2016,0.02
57,2014,0.25
7,2017,0.01
8,2015,7.96
8,2016,7.88
8,2017,7.81
9,2014,0.64
9,2015,0.65
9,2016,0.72
9,2017,0.77
1,2014,0
1,2015,0
1,2016,0.03
8,2014,8.05
57,2015,0.25
57,2016,0.25
57,2017,0.25
21,2016,0.17
21,2017,0.16
27,2014,0.07
27,2015,0.05
27,2016,0.08
27,2017,0.13
233,2014,0.01
233,2015,0.01
233,2016,0
233,2017,0
21,2015,0.18
35,2014,0.38
35,2016,0.65
35,2017,0.65
115,2014,1.05
115,2015,0.78
115,2016,1.11
115,2017,1.12
32,2014,0
32,2015,0
32,2016,0
32,2017,0
35,2015,0.58
33,2015,2.99
21,2014,0.21
20,2016,0.01
255,2014,3.73
255,2015,3.52
255,2016,3.31
255,2017,2.52
23,2014,3.13
23,2015,3.06
23,2016,3
23,2017,2.94
53,2014,0
53,2015,0
20,2017,0.01
53,2016,0.01
19,2014,0.01
19,2015,0.01
19,2016,0.01
19,2017,0.01
80,2014,0.03
80,2015,0.03
80,2016,0.03
80,2017,0.03
20,2014,0
20,2015,0.01
53,2017,0
209,2014,0.02
209,2015,0
209,2016,0.01
83,2015,0.18
83,2016,0.23
83,2017,0.18
118,2014,0.05
118,2015,0.05
118,2016,0.04
118,2017,0.04
113,2014,0.01
113,2015,0
113,2016,0
113,2017,0
120,2014,0
120,2015,0
120,2016,0
120,2017,0
119,2014,0.65
119,2015,0.66
119,2016,0.67
119,2017,0.68
121,2014,0.19
121,2015,0.22
83,2014,0.03
114,2017,0
114,2016,0
114,2015,0
105,2017,0.28
106,2014,6.55
106,2015,7.24
106,2016,6.65
106,2017,6.65
109,2014,0.47
109,2015,0.54
109,2016,0.52
109,2017,0.9
110,2014,6.58
121,2016,0.16
110,2015,5.45
110,2017,5.62
112,2014,0.02
112,2015,0
112,2016,0.01
112,2017,0.01
108,2014,0.03
108,2015,0.03
108,2016,0.03
108,2017,0.03
114,2014,0
110,2016,5.35
121,2017,0.13
122,2014,0.01
122,2015,0.02
132,2014,2.14
132,2015,1.84
132,2016,1.2
132,2017,1.47
133,2014,0
133,2015,0.05
133,2016,0.06
133,2017,0.03
134,2014,4.75
134,2015,4.71
131,2017,1.55
134,2016,4.68
136,2014,0.02
136,2015,0.18
136,2016,0.33
136,2017,1.06
137,2014,0.17
137,2015,0.17
137,2016,0.17
137,2017,0.17
138,2014,0.73
138,2015,0.87
134,2017,4.66
105,2016,0.18
131,2016,1.54
131,2014,1.74
122,2016,0
122,2017,0
123,2014,0.01
123,2015,0
123,2016,0
123,2017,0
126,2014,0.26
126,2015,0.26
126,2016,0.26
126,2017,0.27
131,2015,1.75
256,2014,4.79
256,2016,4.79
256,2017,3.64
129,2014,0
129,2015,0.07
129,2016,0.22
129,2017,0.21
130,2014,0
130,2015,0
130,2016,0
130,2017,0
256,2015,5.26
105,2015,0.16
105,2014,0.22
104,2017,0.71
75,2015,0.01
75,2016,0.1
75,2017,0.06
73,2014,0.12
73,2015,0.13
73,2016,0.15
73,2017,0.15
79,2014,0.49
79,2015,0.45
79,2016,0.67
75,2014,0.05
79,2017,0.38
81,2015,0
81,2016,0
81,2017,0
84,2014,0.65
84,2015,1.47
84,2016,1.95
84,2017,0.6
86,2014,0.25
86,2015,0.25
86,2016,0.24
81,2014,0.01
86,2017,0.25
74,2017,0.01
74,2015,0.03
209,2017,0.02
238,2014,0
238,2015,0
238,2016,0
238,2017,0
66,2014,2.82
66,2015,2.91
66,2016,2.64
66,2017,2.62
67,2014,0.18
74,2016,0.01
67,2015,0.18
67,2017,0.2
68,2014,5.94
68,2015,5.75
68,2016,5.59
68,2017,5.38
70,2014,4.24
70,2015,4.33
70,2016,4.99
70,2017,3.67
74,2014,0.02
67,2016,0.2
5817,2016,0.09
89,2014,0.03
89,2016,0.03
99,2015,0.67
99,2016,0.66
99,2017,0.66
100,2014,0.11
100,2015,0.08
100,2016,0.06
100,2017,0.06
101,2014,0.22
101,2015,0.23
101,2016,0.2
99,2014,0.67
101,2017,0.45
102,2015,0
102,2016,0
102,2017,0
103,2014,0
103,2015,0
103,2016,0
103,2017,0.01
104,2014,1.48
104,2015,0.46
104,2016,0.39
102,2014,0
89,2015,0.03
97,2017,0.13
97,2015,0.11
89,2017,0.03
90,2014,0
90,2015,0
90,2016,0
90,2017,0
175,2014,0
175,2015,0
175,2016,0
175,2017,0
91,2014,0.01
97,2016,0.13
91,2015,0.01
91,2017,0.01
93,2014,0.02
93,2015,0.02
93,2016,0.02
93,2017,0.02
95,2014,0.08
95,2015,0.07
95,2016,0.07
95,2017,0.07
97,2014,0.08
91,2016,0.01
5817,2017,0.08
