geo,year,oil_palm_gross_production_value_current_million_slc_vop
21,1991,0.0018859999999999999
157,1993,7.22
157,1994,14.646
157,1995,18.1846
157,1996,29.1825
157,1997,33.544
157,1998,34.368
157,1999,39.232
157,2000,45.2476
157,2001,34.656
157,2002,39.512
157,2003,41.568
157,2004,51.768716
157,2005,55.997774
157,2006,71.681135
157,2007,74.660347
157,2008,92.859208
157,2009,108.08708899999999
157,2010,183.917822
157,2011,234.077228
157,1992,4.329108
157,1991,6.0
138,2016,496.374854
138,2015,421.19014599999997
138,1995,8.9091
138,1996,12.9024
138,1997,11.648
138,1998,22.6252
138,1999,35.8425
138,2000,52.4
138,2001,70.833223
138,2002,63.0
138,2003,120.35966299999998
157,2012,292.628431
138,2004,107.16375
138,2006,132.979004
138,2007,276.260186
138,2008,235.961465
138,2009,296.48125
138,2010,435.086445
138,2011,510.300654
138,2012,541.2502440000001
138,2013,453.24125
138,2014,474.379854
138,2005,96.258111
157,2013,360.67245099999997
157,2014,457.067445
157,2015,470.70347999999996
159,2014,169712.2882
159,2015,146922.9125
159,2016,120731.0832
166,1997,3.968
166,1998,7.936
166,1999,8.83728
166,2000,8.01908
166,2001,10.0064
166,2002,9.6692
159,2013,160969.6
166,2003,9.40342
166,2005,18.42075
166,2006,16.72146
166,2007,15.037532999999998
166,2008,13.899070000000002
166,2009,18.532668
166,2010,19.605981
166,2011,11.858198
166,2012,6.984975
166,2013,3.521032
166,2004,16.3202
138,1994,7.71
159,2012,173110.4
159,2010,159699.89
157,2016,445.86715999999996
159,1991,4560.0
159,1992,7286.4
159,1993,17952.0
159,1994,22490.19
159,1995,56923.4
159,1996,47196.32
159,1997,43756.2
159,1998,58786.65
159,2011,167325.6
159,1999,74547.2
159,2001,79443.231
159,2002,110925.347
159,2003,113433.672333
159,2004,144596.11116600002
159,2005,159724.402366
159,2006,203642.920866
159,2007,169378.650119
159,2008,188967.575985
159,2009,75055.937213
159,2000,78627.439
138,1993,11.2266
138,1992,5.477762
138,1991,5.874
101,2000,6597723.589086
101,2001,7302540.836139
101,2002,9972372.543644
101,2003,12290338.996011
101,2004,31035941.782015003
101,2005,33725502.212834
101,2006,60162760.482722
101,2007,74199247.79541999
101,2008,87596367.319776
101,1999,6155795.301264
101,2009,103651734.630789
101,2011,139467301.963
101,2012,162650206.775
101,2013,172917893.375
101,2014,214382299.95
101,2015,198548649.39
101,2016,216253176.93
129,1991,284.924
129,1992,249.09654
129,1993,267.0256
101,2010,150261092.540787
129,1994,273.4348
101,1998,3881282.345524
101,1996,5758862.3448
95,2002,1484.64195
95,2003,2017.3756
95,2004,2346.0
95,2005,3325.0
95,2006,3649.6768
95,2007,3816.0
95,2008,4150.54
95,2009,3991.582
95,2010,5748.87681
101,1997,7029153.63618
95,2011,7824.917090000001
95,2013,6978.2875
95,2014,8061.4034
95,2015,8142.6992
95,2016,7968.9112
101,1991,1514832.0
101,1992,2786111.25
101,1993,3235020.141376
101,1994,4242972.3966
101,1995,4838133.1934
95,2012,7529.431659999999
166,2014,10.371234
129,1995,331.75007999999997
129,1997,291.6361
131,1997,12315.335340000001
131,1998,19784.19904
131,1999,15303.1811
131,2000,10798.72662
131,2001,10552.776
131,2002,16244.2852
131,2003,20619.8112
131,2004,22501.682
131,2005,20856.6098
131,1996,9995.98088
131,2006,25482.488834
131,2008,35927.847307
131,2009,39283.979364
131,2010,45900.026916
131,2011,60876.18287999999
131,2012,51921.82292
131,2013,45562.22666
131,2014,46876.332636
131,2015,42352.918956
131,2016,52176.593448
131,2007,28724.053111
129,1996,347.85876
131,1995,11497.123712
131,1993,6588.6077
129,1998,228.5682
129,1999,277.426
129,2000,411.8457
129,2001,352.492414
129,2002,391.417035
129,2003,440.13541
129,2004,335.91685099999995
129,2005,369.86723
129,2006,1878.545059
131,1994,9271.28892
129,2007,2589.803276
129,2009,4511.321223
129,2010,3254.442978
129,2011,3781.356642
129,2012,3798.665365
129,2013,3981.664932
129,2014,3924.3989899999997
129,2015,3488.783715
131,1991,5883.416174
131,1992,5748.86092
129,2008,3209.8924230000002
166,2015,10.838207
166,2016,17.701369
169,1991,2419.2
216,1999,7873.125
216,2000,6007.125
216,2001,5804.150625
216,2002,9223.115
216,2003,12633.586875
216,2004,15955.038625
216,2005,13523.18925
216,2006,17433.944625
216,2007,26737.076437
216,1998,10005.572125
216,2008,49593.322125
216,2010,41654.572474
216,2011,66915.698438
216,2012,66374.965521
216,2013,52962.966492
216,2014,60122.967679999994
216,2015,58855.740574
216,2016,76174.53757
217,1991,1321.332768
217,1992,1415.68095
216,2009,38359.217674
217,1993,1462.14536
216,1997,6100.35825
216,1995,3128.35
207,2001,0.65671
207,2002,0.9563799999999999
207,2003,1.143702
207,2004,1.761669
207,2005,1.8444479999999999
207,2006,2.194531
207,2007,1.600933
207,2008,2.135863
207,2009,2.304218
216,1996,5075.0
207,2010,2.2181599999999997
207,2012,2.958832
207,2013,3.4678839999999997
207,2014,4.078005999999999
207,2015,3.4581489999999997
207,2016,3.862687
216,1991,1708.2
216,1992,1959.93
216,1993,1857.915
216,1994,2251.8
207,2011,2.719656
207,2000,0.48658100000000004
217,1994,1542.474858
217,1996,1757.3665
236,1995,4.525124
236,1996,10.443625
236,1997,19.498975
236,1998,6.512556
236,1999,17.725182
236,2000,23.021579
236,2001,19.374485
236,2002,22.86733
236,2003,21.361767
236,1994,1.9603990000000002
236,2004,50.345259999999996
236,2006,58.023247
236,2007,84.187134
236,2008,256.70714100000004
236,2009,278.078438
236,2010,136.60888799999998
236,2011,130.315022
236,2012,149.62095300000001
236,2013,165.811259
236,2014,360.33922
236,2005,46.727144
217,1995,1643.032
236,1993,0.725425
236,1991,0.168323
217,1997,1671.2428
217,1998,1993.551
217,1999,2060.639
217,2000,1936.046
217,2001,1989.825056
217,2002,2043.6041109999999
217,2003,2124.2726940000002
217,2004,2204.9412780000002
217,2005,2312.499389
236,1992,0.36080300000000004
217,2006,2420.0575
217,2008,2786.52335
217,2009,2960.921144
217,2010,3211.377889
217,2011,3211.37795
217,2012,3318.9361870000002
217,2013,3318.9361870000002
217,2014,5948.347813
217,2015,5984.840875
217,2016,6130.812604
217,2007,2473.8365559999997
95,2001,1391.585
207,1999,0.23146
207,1997,0.012843
169,2016,17336.454497
170,1991,6.0291
170,1992,10.875
170,1993,19.56
170,1994,20.184
170,1995,23.7958
170,1996,24.0175
170,1997,25.839
170,1998,42.2435
169,2015,15573.109841999998
170,1999,45.255
170,2001,36.5596
170,2002,28.2506
170,2003,33.777
170,2004,21.229091
170,2005,21.987273000000002
170,2006,24.261817999999998
170,2007,39.956182
170,2008,71.57236400000001
170,2009,68.994545
170,2000,29.841
170,2010,82.262727
169,2014,18867.778555
169,2012,19371.430937
169,1992,3177.676736
169,1993,2813.8088
169,1994,3780.770136
169,1995,1714.2864
169,1996,2612.83419
169,1997,2632.927614
169,1998,2616.9896320000003
169,1999,2239.2865
169,2000,4508.214147
169,2013,17733.336
169,2001,3710.83455
169,2003,8733.3344
169,2004,8672.739155
169,2005,6212.5007590000005
169,2006,6084.705505
169,2007,9345.286856
169,2008,11893.849071999999
169,2009,12946.058723999999
169,2010,14521.430344999999
169,2011,16495.24011
169,2002,4021.7146799999996
207,1998,0.077957
170,2011,164.90454499999998
170,2013,215.323636
171,2012,1798.9997809999998
171,2013,1461.2852560000001
171,2014,1724.1789399999998
171,2015,1446.94606
171,2016,1544.28555
195,2014,12431.11278
195,2015,9901.744019
195,2016,10041.612899
197,2011,237837.209302
171,2011,2010.321234
197,2012,210210.27606
197,2014,251935.01236999998
197,2015,266555.22336
197,2016,295211.10674
207,1991,0.0075450000000000005
207,1992,0.019880000000000002
207,1993,0.051
207,1994,0.38906999999999997
207,1995,0.693376
207,1996,0.01662
197,2013,243440.7882
170,2012,261.19363599999997
171,2010,1449.0
171,2008,1449.642766
170,2014,161.606459
170,2015,176.5869
170,2016,187.250696
171,1991,279.70415299999996
171,1992,317.25
171,1993,329.5675
171,1994,346.022622
171,1995,282.414201
171,1996,373.285631
171,2009,1086.428672
171,1997,327.142993
171,1999,560.228625
171,2000,318.792771
171,2001,269.1095
171,2002,333.78018
171,2003,427.75
171,2004,730.74
171,2005,603.4669
171,2006,665.4276
171,2007,1058.0325
171,1998,434.914078
95,2000,918.897
95,1999,782.85648
95,1998,700.028
44,2008,1468821.4159610001
44,2009,1341061.3175
44,2010,1318759.54875
44,2011,1705921.208151
44,2012,1903636.082202
44,2013,1690104.8962120002
44,2014,2011586.9561990001
44,2015,2354934.818045
44,2016,2402703.1610970004
44,2007,1183664.365
46,1991,5120.0
46,1993,4928.0
46,1994,5120.0
46,1995,5152.0
46,1996,5344.0
46,1997,5024.0
46,1998,5171.3683
46,1999,5384.1802
46,2000,5144.339851
46,2001,4413.698982
46,1992,4800.0
46,2002,5669.1495
44,2006,822178.29975
44,2004,893381.866667
41,2010,1541.25
41,2011,1744.82
41,2012,1518.75
41,2013,1633.0
41,2014,1598.764558
41,2015,1507.353282
41,2016,1558.604226
44,1991,87554.9274
44,1992,81965.792833
44,2005,732491.312
44,1993,110851.274667
44,1995,202480.427333
44,1996,230172.305
44,1997,250702.725
44,1998,361982.293333
44,1999,423857.025
44,2000,421384.1375
44,2001,484828.489583
44,2002,616862.966667
44,2003,820846.861333
44,1994,140820.803225
41,2009,1401.1922
46,2003,4372.35
46,2005,8036.87346
48,2004,24728.664153
48,2005,28716.857598000002
48,2006,31902.00858
48,2007,32764.331737
48,2008,35779.175167
48,2009,38833.290676
48,2010,45311.454437
48,2011,48178.948125
48,2012,49548.596386000005
48,2003,19418.74536
48,2013,57894.711472
48,2015,60640.601552
48,2016,60875.32207
107,1991,48500.73
107,1992,53410.52
107,1993,52136.19
107,1994,62074.575
107,1995,60275.025
107,1996,66813.3
107,1997,55998.45
48,2014,59457.075509
46,2004,6430.35006
48,2002,17813.1888
48,2000,14847.968288999999
46,2006,11974.2525
46,2007,13862.41675
46,2008,15571.954824
46,2009,17287.2
46,2010,16751.050025
46,2011,19901.795638
46,2012,21173.566975
46,2013,21924.919288
46,2014,14268.160850999999
48,2001,19255.640112
46,2015,8505.816477
48,1991,3120.5882
48,1992,3524.01795
48,1993,4212.0116880000005
48,1994,5127.5857829999995
48,1995,5378.807334
48,1996,6318.579498
48,1997,9405.726
48,1998,13962.422224000002
48,1999,13288.481568000001
46,2016,8909.087106
107,1998,60812.69
41,2008,1200.21525
41,2006,828.63186
21,2016,183.446
29,1991,266.0922
29,1992,333.992
29,1993,403.76
29,1994,366.795
29,1995,553.77
29,1996,523.32
29,1997,1015.0
29,1998,1226.96
21,2015,177.6111
29,1999,877.96737
29,2001,935.2564199999999
29,2002,661.113
29,2003,1405.778
29,2004,1529.9982
29,2005,2999.997
29,2006,4687.5
29,2007,7475.0
29,2008,14274.7
29,2009,14049.55
29,2000,1671.296
29,2010,13130.7
21,2014,252.2438
21,2012,232.5093
21,1992,0.026760000000000003
21,1993,0.658766
21,1994,31.6476
21,1995,36.089
21,1996,40.6245
21,1997,25.6476
21,1998,28.0862
21,1999,26.588
21,2000,30.888
21,2013,255.2312
21,2001,31.13
21,2003,40.18092
21,2004,47.75744
21,2005,58.2032
21,2006,68.9775
21,2007,95.1938
21,2008,124.8702
21,2009,142.8072
21,2010,169.84
21,2011,216.9612
21,2002,31.78684
41,2007,1011.3910300000001
29,2011,14049.05
29,2013,25765.474
32,2012,135598.538736
32,2013,149694.37527000002
32,2014,151779.25652999998
32,2015,131491.35857
32,2016,133116.69382000001
41,1991,134.77844
41,1992,171.84
41,1993,219.8
41,1994,263.451364
32,2011,202101.609573
41,1995,310.475732
41,1997,369.82
41,1998,318.159
41,1999,264.18
41,2000,283.503
41,2001,312.046
41,2002,327.14
41,2003,344.535
41,2004,518.1435
41,2005,759.119774
41,1996,364.206
29,2012,15440.188
32,2010,207310.989875
32,2008,145359.240577
29,2014,25921.68264
29,2015,25921.68264
29,2016,27249.416525999997
32,1991,25465.7
32,1992,24915.6
32,1993,24029.28
32,1994,21747.5
32,1995,35715.0
32,1996,46679.24568
32,2009,151568.49596
32,1997,44319.15
32,1999,45598.7445
32,2000,46226.52117
32,2001,47912.696
32,2002,52979.866
32,2003,69792.44
32,2004,81354.342274
32,2005,102280.625148
32,2006,114687.23678699999
32,2007,129588.454251
32,1998,46894.43
236,2015,1440.406116
107,1999,85355.4
107,2001,65890.2
81,1992,1.55255
81,1993,1.655081
81,1994,2.5908
81,1995,4.894888
81,1996,4.944726999999999
81,1997,18.472707999999997
81,1998,24.335876000000003
81,1999,30.688452
81,2000,37.232976
81,1991,1.162269
81,2001,62.03246
81,2003,85.118034
81,2004,92.134108
81,2005,99.977249
81,2006,104.508641
81,2007,136.317969
81,2008,181.5424
81,2009,195.0
81,2010,200.064
81,2011,246.007603
81,2002,66.581958
81,2012,238.39043999999998
75,2016,215.484479
75,2014,191.46844299999998
75,1994,18.526875
75,1995,18.683525
75,1996,18.822779999999998
75,1997,22.644306
75,1998,24.53226
75,1999,36.36829
75,2000,81.96831999999999
75,2001,96.8116
75,2002,66.24
75,2015,202.779645
75,2003,148.37075
75,2005,174.112808
75,2006,182.698721
75,2007,164.36101499999998
75,2008,171.47025
75,2009,125.620833
75,2010,153.75
75,2011,178.75
75,2012,183.125
75,2013,187.5
75,2004,183.766329
75,1993,19.134952
81,2013,247.5156
81,2015,155.46806
90,2014,150885.520205
90,2015,155941.51294000002
90,2016,135614.383348
175,2007,4614.75
175,2008,4762.5
175,2009,4175.759296
175,2010,4021.839902
175,2011,4822.68678
175,2012,4526.66478
90,2013,153751.8435
175,2013,4341.81162
175,2015,4938.814657
175,2016,5464.843699
95,1991,84.48
95,1992,102.992
95,1993,139.52
95,1994,140.6916
95,1995,243.714
95,1996,384.0964
95,1997,506.4367
175,2014,4831.866627
81,2014,177.0109
90,2012,142695.0875
90,2010,139589.764
81,2016,160.279019
90,1991,72174.43575
90,1992,63800.3268
90,1993,77049.69216
90,1994,92007.641
90,1995,90258.242961
90,1996,92882.0959
90,1997,98635.3621
90,1998,85502.697
90,2011,128011.2505
90,1999,78575.534
90,2001,59659.0
90,2002,50000.0
90,2003,82165.0
90,2004,107809.0
90,2005,82170.706
90,2006,90675.958
90,2007,143058.7305
90,2008,144446.8055
90,2009,152282.712
90,2000,64473.911
107,2000,78963.9
75,1992,17.122192000000002
61,2016,5202.510929
56,2000,102.1046
56,2001,75.3688
56,2002,126.10332
56,2003,141.2424
56,2004,245.62068
56,2005,341.2517
56,2006,389.1058
56,2007,400.86271899999997
56,2008,546.1914400000001
56,1999,97.82815
56,2009,674.880371
56,2011,867.713
56,2012,947.954883
56,2013,1055.0452189999999
56,2014,1119.721391
56,2015,1433.241316
56,2016,1430.6626099999999
58,1991,2.552541
58,1992,4.101101
58,1993,4.945499
56,2010,721.055949
58,1994,8.196301
56,1998,71.19
56,1996,63.795
107,2002,75686.7
107,2003,67761.6
107,2004,90747.87
107,2005,71980.0
107,2006,85705.0
107,2007,115527.6
107,2008,119303.035
107,2009,134550.0
107,2010,141504.841419
56,1997,70.19
107,2011,160676.068856
107,2013,167517.157
107,2014,147358.7123
107,2015,128173.1874
107,2016,132886.066562
56,1991,28.341720000000002
56,1992,42.30339
56,1993,48.73
56,1994,52.67
56,1995,62.2872
107,2012,163411.403932
75,1991,13.568112
58,1995,10.043644
58,1997,17.940919
61,1996,1858.9198
61,1997,1600.2844
61,1998,1737.6859
61,1999,1818.5085
61,2000,1471.29279
61,2001,1846.7964100000002
61,2002,2040.903183
61,2003,2125.000983
61,2004,2841.471299
61,1995,1454.805
61,2005,4247.0894880000005
61,2007,6104.009475
61,2008,7634.992179000001
61,2009,6577.71135
61,2010,5750.7831
61,2011,6690.99225
61,2012,7158.96533
61,2013,7348.64548
61,2014,7420.642361
61,2015,5058.272933
61,2006,5079.196986
58,1996,14.205694
61,1994,1234.5631
61,1992,990.0744
58,1998,29.203954
58,1999,55.021612
58,2000,82.13472800000001
58,2001,83.38578000000001
58,2002,131.626
58,2003,103.84415
58,2004,125.239631
58,2005,126.652781
58,2006,130.094459
61,1993,1241.4336
58,2007,194.18079699999998
58,2009,212.23567999999997
58,2010,305.884
58,2011,317.646
58,2012,363.23625
58,2013,271.986002
58,2014,298.501496
58,2015,227.35350400000002
58,2016,223.934709
61,1991,950.4714240000001
58,2008,275.2932
236,2016,6130.441324
